################################################################################
# PkgEval set-up: 2020-10-30T03:36:36.005
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T03:36:36.834
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-30T03:36:37.715
#


     Testing OptimKit
Status `/tmp/jl_vsp5f5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vsp5f5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 219.475436814756, ‖∇f‖ = 8.5980e+01
[ Info: GD: iter    1: f = 30.399730406391, ‖∇f‖ = 3.3202e+01, α = 5.12e-02, nfg = 3
[ Info: GD: iter 1267: f = 0.000000034737, ‖∇f‖ = 1.0810e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1268: f = 0.000000034403, ‖∇f‖ = 9.2936e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1269: f = 0.000000034071, ‖∇f‖ = 1.0706e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1270: f = 0.000000033743, ‖∇f‖ = 9.2041e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1271: f = 0.000000033419, ‖∇f‖ = 1.0603e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1272: f = 0.000000033097, ‖∇f‖ = 9.1155e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1273: f = 0.000000032778, ‖∇f‖ = 1.0501e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1274: f = 0.000000032463, ‖∇f‖ = 9.0277e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1275: f = 0.000000032150, ‖∇f‖ = 1.0400e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1276: f = 0.000000031841, ‖∇f‖ = 8.9408e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1277: f = 0.000000031534, ‖∇f‖ = 1.0300e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1278: f = 0.000000031231, ‖∇f‖ = 8.8548e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1279: f = 0.000000030930, ‖∇f‖ = 1.0201e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1280: f = 0.000000030632, ‖∇f‖ = 8.7695e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1281: f = 0.000000030337, ‖∇f‖ = 1.0103e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1282: f = 0.000000030045, ‖∇f‖ = 8.6851e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1283: f = 0.000000029756, ‖∇f‖ = 1.0005e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1284: f = 0.000000029470, ‖∇f‖ = 8.6015e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1285: f = 0.000000029186, ‖∇f‖ = 9.9091e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1286: f = 0.000000028905, ‖∇f‖ = 8.5187e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1287: f = 0.000000028627, ‖∇f‖ = 9.8137e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1288: f = 0.000000028351, ‖∇f‖ = 8.4367e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1289: f = 0.000000028078, ‖∇f‖ = 9.7192e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1290: f = 0.000000027808, ‖∇f‖ = 8.3555e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1291: f = 0.000000027540, ‖∇f‖ = 9.6257e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1292: f = 0.000000027275, ‖∇f‖ = 8.2750e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1293: f = 0.000000027012, ‖∇f‖ = 9.5330e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1294: f = 0.000000026752, ‖∇f‖ = 8.1954e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1295: f = 0.000000026495, ‖∇f‖ = 9.4413e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1296: f = 0.000000026240, ‖∇f‖ = 8.1165e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1297: f = 0.000000025987, ‖∇f‖ = 9.3504e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1298: f = 0.000000025737, ‖∇f‖ = 8.0383e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1299: f = 0.000000025489, ‖∇f‖ = 9.2603e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1300: f = 0.000000025244, ‖∇f‖ = 7.9610e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1301: f = 0.000000025001, ‖∇f‖ = 9.1712e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1302: f = 0.000000024760, ‖∇f‖ = 7.8843e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1303: f = 0.000000024522, ‖∇f‖ = 9.0829e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1304: f = 0.000000024286, ‖∇f‖ = 7.8084e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1305: f = 0.000000024052, ‖∇f‖ = 8.9955e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1306: f = 0.000000023820, ‖∇f‖ = 7.7333e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1307: f = 0.000000023591, ‖∇f‖ = 8.9089e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1308: f = 0.000000023364, ‖∇f‖ = 7.6588e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1309: f = 0.000000023139, ‖∇f‖ = 8.8231e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1310: f = 0.000000022916, ‖∇f‖ = 7.5851e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1311: f = 0.000000022696, ‖∇f‖ = 8.7382e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1312: f = 0.000000022477, ‖∇f‖ = 7.5121e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1313: f = 0.000000022261, ‖∇f‖ = 8.6541e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1314: f = 0.000000022047, ‖∇f‖ = 7.4397e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1315: f = 0.000000021834, ‖∇f‖ = 8.5708e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1316: f = 0.000000021624, ‖∇f‖ = 7.3681e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1317: f = 0.000000021416, ‖∇f‖ = 8.4882e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1318: f = 0.000000021210, ‖∇f‖ = 7.2972e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1319: f = 0.000000021006, ‖∇f‖ = 8.4065e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1320: f = 0.000000020803, ‖∇f‖ = 7.2269e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1321: f = 0.000000020603, ‖∇f‖ = 8.3256e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1322: f = 0.000000020405, ‖∇f‖ = 7.1574e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1323: f = 0.000000020208, ‖∇f‖ = 8.2455e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1324: f = 0.000000020014, ‖∇f‖ = 7.0885e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1325: f = 0.000000019821, ‖∇f‖ = 8.1661e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1326: f = 0.000000019630, ‖∇f‖ = 7.0202e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1327: f = 0.000000019441, ‖∇f‖ = 8.0875e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1328: f = 0.000000019254, ‖∇f‖ = 6.9527e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1329: f = 0.000000019069, ‖∇f‖ = 8.0096e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1330: f = 0.000000018885, ‖∇f‖ = 6.8857e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1331: f = 0.000000018704, ‖∇f‖ = 7.9325e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1332: f = 0.000000018523, ‖∇f‖ = 6.8194e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1333: f = 0.000000018345, ‖∇f‖ = 7.8561e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1334: f = 0.000000018169, ‖∇f‖ = 6.7538e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1335: f = 0.000000017994, ‖∇f‖ = 7.7805e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1336: f = 0.000000017820, ‖∇f‖ = 6.6888e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1337: f = 0.000000017649, ‖∇f‖ = 7.7056e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1338: f = 0.000000017479, ‖∇f‖ = 6.6244e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1339: f = 0.000000017311, ‖∇f‖ = 7.6314e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1340: f = 0.000000017144, ‖∇f‖ = 6.5606e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1341: f = 0.000000016979, ‖∇f‖ = 7.5580e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1342: f = 0.000000016816, ‖∇f‖ = 6.4975e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1343: f = 0.000000016654, ‖∇f‖ = 7.4852e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1344: f = 0.000000016493, ‖∇f‖ = 6.4349e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1345: f = 0.000000016335, ‖∇f‖ = 7.4132e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1346: f = 0.000000016177, ‖∇f‖ = 6.3730e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1347: f = 0.000000016022, ‖∇f‖ = 7.3418e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1348: f = 0.000000015867, ‖∇f‖ = 6.3116e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1349: f = 0.000000015715, ‖∇f‖ = 7.2711e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1350: f = 0.000000015563, ‖∇f‖ = 6.2508e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1351: f = 0.000000015414, ‖∇f‖ = 7.2011e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1352: f = 0.000000015265, ‖∇f‖ = 6.1907e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1353: f = 0.000000015118, ‖∇f‖ = 7.1318e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1354: f = 0.000000014973, ‖∇f‖ = 6.1311e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1355: f = 0.000000014829, ‖∇f‖ = 7.0631e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1356: f = 0.000000014686, ‖∇f‖ = 6.0721e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1357: f = 0.000000014544, ‖∇f‖ = 6.9951e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1358: f = 0.000000014404, ‖∇f‖ = 6.0136e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1359: f = 0.000000014266, ‖∇f‖ = 6.9278e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1360: f = 0.000000014128, ‖∇f‖ = 5.9557e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1361: f = 0.000000013992, ‖∇f‖ = 6.8611e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1362: f = 0.000000013858, ‖∇f‖ = 5.8984e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1363: f = 0.000000013724, ‖∇f‖ = 6.7951e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1364: f = 0.000000013592, ‖∇f‖ = 5.8416e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1365: f = 0.000000013461, ‖∇f‖ = 6.7296e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1366: f = 0.000000013332, ‖∇f‖ = 5.7854e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1367: f = 0.000000013203, ‖∇f‖ = 6.6649e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1368: f = 0.000000013076, ‖∇f‖ = 5.7297e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1369: f = 0.000000012950, ‖∇f‖ = 6.6007e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1370: f = 0.000000012826, ‖∇f‖ = 5.6745e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1371: f = 0.000000012702, ‖∇f‖ = 6.5372e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1372: f = 0.000000012580, ‖∇f‖ = 5.6199e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1373: f = 0.000000012459, ‖∇f‖ = 6.4742e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1374: f = 0.000000012339, ‖∇f‖ = 5.5658e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1375: f = 0.000000012220, ‖∇f‖ = 6.4119e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1376: f = 0.000000012103, ‖∇f‖ = 5.5122e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1377: f = 0.000000011986, ‖∇f‖ = 6.3502e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1378: f = 0.000000011871, ‖∇f‖ = 5.4591e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1379: f = 0.000000011756, ‖∇f‖ = 6.2890e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1380: f = 0.000000011643, ‖∇f‖ = 5.4066e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1381: f = 0.000000011531, ‖∇f‖ = 6.2285e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1382: f = 0.000000011420, ‖∇f‖ = 5.3545e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1383: f = 0.000000011310, ‖∇f‖ = 6.1685e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1384: f = 0.000000011201, ‖∇f‖ = 5.3030e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1385: f = 0.000000011093, ‖∇f‖ = 6.1092e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1386: f = 0.000000010987, ‖∇f‖ = 5.2519e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1387: f = 0.000000010881, ‖∇f‖ = 6.0504e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1388: f = 0.000000010776, ‖∇f‖ = 5.2014e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1389: f = 0.000000010672, ‖∇f‖ = 5.9921e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1390: f = 0.000000010570, ‖∇f‖ = 5.1513e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1391: f = 0.000000010468, ‖∇f‖ = 5.9344e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1392: f = 0.000000010367, ‖∇f‖ = 5.1017e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1393: f = 0.000000010267, ‖∇f‖ = 5.8773e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1394: f = 0.000000010168, ‖∇f‖ = 5.0526e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1395: f = 0.000000010071, ‖∇f‖ = 5.8207e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1396: f = 0.000000009974, ‖∇f‖ = 5.0040e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1397: f = 0.000000009878, ‖∇f‖ = 5.7647e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1398: f = 0.000000009783, ‖∇f‖ = 4.9558e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1399: f = 0.000000009688, ‖∇f‖ = 5.7092e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1400: f = 0.000000009595, ‖∇f‖ = 4.9081e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1401: f = 0.000000009503, ‖∇f‖ = 5.6542e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1402: f = 0.000000009411, ‖∇f‖ = 4.8608e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1403: f = 0.000000009321, ‖∇f‖ = 5.5998e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1404: f = 0.000000009231, ‖∇f‖ = 4.8140e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1405: f = 0.000000009142, ‖∇f‖ = 5.5459e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1406: f = 0.000000009054, ‖∇f‖ = 4.7677e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1407: f = 0.000000008967, ‖∇f‖ = 5.4925e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1408: f = 0.000000008881, ‖∇f‖ = 4.7218e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1409: f = 0.000000008795, ‖∇f‖ = 5.4396e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1410: f = 0.000000008710, ‖∇f‖ = 4.6764e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1411: f = 0.000000008627, ‖∇f‖ = 5.3873e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1412: f = 0.000000008544, ‖∇f‖ = 4.6313e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1413: f = 0.000000008461, ‖∇f‖ = 5.3354e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1414: f = 0.000000008380, ‖∇f‖ = 4.5867e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1415: f = 0.000000008299, ‖∇f‖ = 5.2840e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1416: f = 0.000000008219, ‖∇f‖ = 4.5426e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1417: f = 0.000000008140, ‖∇f‖ = 5.2332e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1418: f = 0.000000008062, ‖∇f‖ = 4.4989e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1419: f = 0.000000007984, ‖∇f‖ = 5.1828e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1420: f = 0.000000007907, ‖∇f‖ = 4.4556e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1421: f = 0.000000007831, ‖∇f‖ = 5.1329e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1422: f = 0.000000007756, ‖∇f‖ = 4.4127e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1423: f = 0.000000007681, ‖∇f‖ = 5.0835e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1424: f = 0.000000007607, ‖∇f‖ = 4.3702e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1425: f = 0.000000007534, ‖∇f‖ = 5.0345e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1426: f = 0.000000007461, ‖∇f‖ = 4.3281e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1427: f = 0.000000007390, ‖∇f‖ = 4.9861e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1428: f = 0.000000007318, ‖∇f‖ = 4.2864e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1429: f = 0.000000007248, ‖∇f‖ = 4.9381e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1430: f = 0.000000007178, ‖∇f‖ = 4.2452e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1431: f = 0.000000007109, ‖∇f‖ = 4.8905e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1432: f = 0.000000007041, ‖∇f‖ = 4.2043e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1433: f = 0.000000006973, ‖∇f‖ = 4.8435e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1434: f = 0.000000006906, ‖∇f‖ = 4.1638e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1435: f = 0.000000006839, ‖∇f‖ = 4.7968e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1436: f = 0.000000006773, ‖∇f‖ = 4.1238e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1437: f = 0.000000006708, ‖∇f‖ = 4.7507e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1438: f = 0.000000006644, ‖∇f‖ = 4.0841e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1439: f = 0.000000006580, ‖∇f‖ = 4.7049e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1440: f = 0.000000006516, ‖∇f‖ = 4.0447e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1441: f = 0.000000006454, ‖∇f‖ = 4.6596e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1442: f = 0.000000006392, ‖∇f‖ = 4.0058e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1443: f = 0.000000006330, ‖∇f‖ = 4.6148e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1444: f = 0.000000006269, ‖∇f‖ = 3.9672e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1445: f = 0.000000006209, ‖∇f‖ = 4.5704e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1446: f = 0.000000006149, ‖∇f‖ = 3.9291e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1447: f = 0.000000006090, ‖∇f‖ = 4.5264e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1448: f = 0.000000006031, ‖∇f‖ = 3.8912e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1449: f = 0.000000005973, ‖∇f‖ = 4.4828e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1450: f = 0.000000005916, ‖∇f‖ = 3.8538e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1451: f = 0.000000005859, ‖∇f‖ = 4.4396e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1452: f = 0.000000005802, ‖∇f‖ = 3.8167e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1453: f = 0.000000005746, ‖∇f‖ = 4.3969e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1454: f = 0.000000005691, ‖∇f‖ = 3.7799e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1455: f = 0.000000005636, ‖∇f‖ = 4.3546e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1456: f = 0.000000005582, ‖∇f‖ = 3.7435e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1457: f = 0.000000005528, ‖∇f‖ = 4.3126e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1458: f = 0.000000005475, ‖∇f‖ = 3.7075e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1459: f = 0.000000005422, ‖∇f‖ = 4.2711e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1460: f = 0.000000005370, ‖∇f‖ = 3.6718e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1461: f = 0.000000005318, ‖∇f‖ = 4.2300e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1462: f = 0.000000005267, ‖∇f‖ = 3.6365e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1463: f = 0.000000005217, ‖∇f‖ = 4.1893e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1464: f = 0.000000005166, ‖∇f‖ = 3.6015e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1465: f = 0.000000005117, ‖∇f‖ = 4.1490e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1466: f = 0.000000005067, ‖∇f‖ = 3.5668e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1467: f = 0.000000005019, ‖∇f‖ = 4.1090e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1468: f = 0.000000004970, ‖∇f‖ = 3.5325e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1469: f = 0.000000004922, ‖∇f‖ = 4.0695e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1470: f = 0.000000004875, ‖∇f‖ = 3.4984e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1471: f = 0.000000004828, ‖∇f‖ = 4.0303e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1472: f = 0.000000004782, ‖∇f‖ = 3.4648e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1473: f = 0.000000004736, ‖∇f‖ = 3.9915e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1474: f = 0.000000004690, ‖∇f‖ = 3.4314e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1475: f = 0.000000004645, ‖∇f‖ = 3.9531e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1476: f = 0.000000004600, ‖∇f‖ = 3.3984e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1477: f = 0.000000004556, ‖∇f‖ = 3.9150e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1478: f = 0.000000004512, ‖∇f‖ = 3.3657e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1479: f = 0.000000004469, ‖∇f‖ = 3.8773e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1480: f = 0.000000004426, ‖∇f‖ = 3.3333e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1481: f = 0.000000004383, ‖∇f‖ = 3.8400e-05, α = 7.67e-02, nfg = 2
