################################################################################
# PkgEval set-up: 2020-10-30T04:17:17.952
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:17:19.029
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-30T04:17:23.299
#


     Testing OptimKit
Status `/tmp/jl_uQdXX4/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uQdXX4/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 107.522003965868, ‖∇f‖ = 6.4715e+01
[ Info: GD: iter    1: f = 31.414729468499, ‖∇f‖ = 1.8657e+01, α = 3.63e-02, nfg = 3
[ Info: GD: iter 1012: f = 0.000004704503, ‖∇f‖ = 1.3388e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1013: f = 0.000004663499, ‖∇f‖ = 8.4532e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000004622851, ‖∇f‖ = 1.3271e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1015: f = 0.000004582558, ‖∇f‖ = 8.3795e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000004542616, ‖∇f‖ = 1.3155e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1017: f = 0.000004503022, ‖∇f‖ = 8.3065e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000004463773, ‖∇f‖ = 1.3041e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1019: f = 0.000004424866, ‖∇f‖ = 8.2341e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000004386299, ‖∇f‖ = 1.2927e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1021: f = 0.000004348067, ‖∇f‖ = 8.1623e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000004310169, ‖∇f‖ = 1.2814e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1023: f = 0.000004272601, ‖∇f‖ = 8.0912e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000004235361, ‖∇f‖ = 1.2703e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1025: f = 0.000004198445, ‖∇f‖ = 8.0207e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000004161851, ‖∇f‖ = 1.2592e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1027: f = 0.000004125576, ‖∇f‖ = 7.9507e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000004089617, ‖∇f‖ = 1.2482e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1029: f = 0.000004053971, ‖∇f‖ = 7.8814e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000004018636, ‖∇f‖ = 1.2374e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1031: f = 0.000003983610, ‖∇f‖ = 7.8128e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000003948888, ‖∇f‖ = 1.2266e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1033: f = 0.000003914469, ‖∇f‖ = 7.7447e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000003880350, ‖∇f‖ = 1.2159e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1035: f = 0.000003846529, ‖∇f‖ = 7.6772e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000003813002, ‖∇f‖ = 1.2053e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1037: f = 0.000003779767, ‖∇f‖ = 7.6102e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000003746823, ‖∇f‖ = 1.1948e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1039: f = 0.000003714165, ‖∇f‖ = 7.5439e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000003681792, ‖∇f‖ = 1.1844e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1041: f = 0.000003649701, ‖∇f‖ = 7.4782e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000003617890, ‖∇f‖ = 1.1740e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1043: f = 0.000003586356, ‖∇f‖ = 7.4130e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000003555097, ‖∇f‖ = 1.1638e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1045: f = 0.000003524110, ‖∇f‖ = 7.3484e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000003493394, ‖∇f‖ = 1.1537e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1047: f = 0.000003462945, ‖∇f‖ = 7.2843e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000003432762, ‖∇f‖ = 1.1436e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1049: f = 0.000003402841, ‖∇f‖ = 7.2208e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000003373182, ‖∇f‖ = 1.1336e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1051: f = 0.000003343781, ‖∇f‖ = 7.1579e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000003314636, ‖∇f‖ = 1.1238e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1053: f = 0.000003285745, ‖∇f‖ = 7.0955e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000003257107, ‖∇f‖ = 1.1140e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1055: f = 0.000003228717, ‖∇f‖ = 7.0336e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000003200575, ‖∇f‖ = 1.1043e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1057: f = 0.000003172679, ‖∇f‖ = 6.9723e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000003145025, ‖∇f‖ = 1.0946e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1059: f = 0.000003117613, ‖∇f‖ = 6.9116e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000003090440, ‖∇f‖ = 1.0851e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1061: f = 0.000003063503, ‖∇f‖ = 6.8513e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000003036801, ‖∇f‖ = 1.0756e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1063: f = 0.000003010332, ‖∇f‖ = 6.7916e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000002984094, ‖∇f‖ = 1.0663e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1065: f = 0.000002958084, ‖∇f‖ = 6.7324e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.000002932301, ‖∇f‖ = 1.0570e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1067: f = 0.000002906743, ‖∇f‖ = 6.6737e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000002881408, ‖∇f‖ = 1.0477e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1069: f = 0.000002856293, ‖∇f‖ = 6.6156e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000002831397, ‖∇f‖ = 1.0386e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1071: f = 0.000002806718, ‖∇f‖ = 6.5579e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000002782255, ‖∇f‖ = 1.0296e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1073: f = 0.000002758004, ‖∇f‖ = 6.5007e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000002733965, ‖∇f‖ = 1.0206e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1075: f = 0.000002710136, ‖∇f‖ = 6.4441e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000002686514, ‖∇f‖ = 1.0117e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1077: f = 0.000002663098, ‖∇f‖ = 6.3879e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000002639886, ‖∇f‖ = 1.0029e-03, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1079: f = 0.000002616877, ‖∇f‖ = 6.3322e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000002594068, ‖∇f‖ = 9.9413e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1081: f = 0.000002571458, ‖∇f‖ = 6.2770e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000002549044, ‖∇f‖ = 9.8547e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1083: f = 0.000002526827, ‖∇f‖ = 6.2223e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000002504803, ‖∇f‖ = 9.7688e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1085: f = 0.000002482971, ‖∇f‖ = 6.1681e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.000002461329, ‖∇f‖ = 9.6836e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1087: f = 0.000002439876, ‖∇f‖ = 6.1143e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.000002418609, ‖∇f‖ = 9.5992e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1089: f = 0.000002397528, ‖∇f‖ = 6.0610e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.000002376631, ‖∇f‖ = 9.5156e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1091: f = 0.000002355916, ‖∇f‖ = 6.0082e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.000002335382, ‖∇f‖ = 9.4326e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1093: f = 0.000002315027, ‖∇f‖ = 5.9558e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000002294849, ‖∇f‖ = 9.3504e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1095: f = 0.000002274846, ‖∇f‖ = 5.9039e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000002255019, ‖∇f‖ = 9.2689e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1097: f = 0.000002235364, ‖∇f‖ = 5.8525e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000002215880, ‖∇f‖ = 9.1881e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1099: f = 0.000002196566, ‖∇f‖ = 5.8015e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000002177421, ‖∇f‖ = 9.1080e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1101: f = 0.000002158442, ‖∇f‖ = 5.7509e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000002139629, ‖∇f‖ = 9.0286e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1103: f = 0.000002120980, ‖∇f‖ = 5.7008e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000002102493, ‖∇f‖ = 8.9500e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1105: f = 0.000002084167, ‖∇f‖ = 5.6511e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000002066002, ‖∇f‖ = 8.8719e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1107: f = 0.000002047994, ‖∇f‖ = 5.6018e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.000002030144, ‖∇f‖ = 8.7946e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1109: f = 0.000002012449, ‖∇f‖ = 5.5530e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.000001994908, ‖∇f‖ = 8.7180e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1111: f = 0.000001977520, ‖∇f‖ = 5.5046e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1112: f = 0.000001960284, ‖∇f‖ = 8.6420e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1113: f = 0.000001943198, ‖∇f‖ = 5.4566e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.000001926261, ‖∇f‖ = 8.5667e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1115: f = 0.000001909471, ‖∇f‖ = 5.4091e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.000001892828, ‖∇f‖ = 8.4920e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1117: f = 0.000001876330, ‖∇f‖ = 5.3619e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1118: f = 0.000001859976, ‖∇f‖ = 8.4180e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1119: f = 0.000001843764, ‖∇f‖ = 5.3152e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.000001827694, ‖∇f‖ = 8.3446e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1121: f = 0.000001811763, ‖∇f‖ = 5.2689e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.000001795972, ‖∇f‖ = 8.2719e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1123: f = 0.000001780318, ‖∇f‖ = 5.2229e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.000001764800, ‖∇f‖ = 8.1998e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1125: f = 0.000001749418, ‖∇f‖ = 5.1774e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1126: f = 0.000001734170, ‖∇f‖ = 8.1283e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1127: f = 0.000001719055, ‖∇f‖ = 5.1323e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1128: f = 0.000001704071, ‖∇f‖ = 8.0574e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1129: f = 0.000001689219, ‖∇f‖ = 5.0875e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1130: f = 0.000001674495, ‖∇f‖ = 7.9872e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1131: f = 0.000001659900, ‖∇f‖ = 5.0432e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.000001645432, ‖∇f‖ = 7.9176e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1133: f = 0.000001631090, ‖∇f‖ = 4.9992e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.000001616874, ‖∇f‖ = 7.8486e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1135: f = 0.000001602781, ‖∇f‖ = 4.9557e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.000001588811, ‖∇f‖ = 7.7802e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1137: f = 0.000001574963, ‖∇f‖ = 4.9125e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.000001561235, ‖∇f‖ = 7.7124e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1139: f = 0.000001547627, ‖∇f‖ = 4.8697e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.000001534138, ‖∇f‖ = 7.6451e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1141: f = 0.000001520766, ‖∇f‖ = 4.8272e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.000001507511, ‖∇f‖ = 7.5785e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1143: f = 0.000001494371, ‖∇f‖ = 4.7851e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.000001481346, ‖∇f‖ = 7.5125e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1145: f = 0.000001468435, ‖∇f‖ = 4.7434e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1146: f = 0.000001455636, ‖∇f‖ = 7.4470e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1147: f = 0.000001442948, ‖∇f‖ = 4.7021e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1148: f = 0.000001430371, ‖∇f‖ = 7.3821e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1149: f = 0.000001417904, ‖∇f‖ = 4.6611e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1150: f = 0.000001405546, ‖∇f‖ = 7.3177e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1151: f = 0.000001393295, ‖∇f‖ = 4.6205e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1152: f = 0.000001381151, ‖∇f‖ = 7.2539e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1153: f = 0.000001369112, ‖∇f‖ = 4.5802e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1154: f = 0.000001357179, ‖∇f‖ = 7.1907e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1155: f = 0.000001345350, ‖∇f‖ = 4.5403e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1156: f = 0.000001333624, ‖∇f‖ = 7.1280e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1157: f = 0.000001322000, ‖∇f‖ = 4.5007e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1158: f = 0.000001310477, ‖∇f‖ = 7.0659e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1159: f = 0.000001299055, ‖∇f‖ = 4.4615e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1160: f = 0.000001287732, ‖∇f‖ = 7.0043e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1161: f = 0.000001276508, ‖∇f‖ = 4.4226e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1162: f = 0.000001265382, ‖∇f‖ = 6.9433e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1163: f = 0.000001254353, ‖∇f‖ = 4.3840e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1164: f = 0.000001243419, ‖∇f‖ = 6.8828e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1165: f = 0.000001232582, ‖∇f‖ = 4.3458e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1166: f = 0.000001221838, ‖∇f‖ = 6.8228e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1167: f = 0.000001211189, ‖∇f‖ = 4.3080e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1168: f = 0.000001200632, ‖∇f‖ = 6.7633e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1169: f = 0.000001190167, ‖∇f‖ = 4.2704e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1170: f = 0.000001179793, ‖∇f‖ = 6.7043e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1171: f = 0.000001169510, ‖∇f‖ = 4.2332e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1172: f = 0.000001159317, ‖∇f‖ = 6.6459e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1173: f = 0.000001149212, ‖∇f‖ = 4.1963e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1174: f = 0.000001139195, ‖∇f‖ = 6.5880e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1175: f = 0.000001129266, ‖∇f‖ = 4.1597e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1176: f = 0.000001119423, ‖∇f‖ = 6.5306e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1177: f = 0.000001109666, ‖∇f‖ = 4.1235e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1178: f = 0.000001099994, ‖∇f‖ = 6.4736e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1179: f = 0.000001090406, ‖∇f‖ = 4.0875e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1180: f = 0.000001080902, ‖∇f‖ = 6.4172e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1181: f = 0.000001071481, ‖∇f‖ = 4.0519e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1182: f = 0.000001062142, ‖∇f‖ = 6.3613e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1183: f = 0.000001052884, ‖∇f‖ = 4.0166e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1184: f = 0.000001043707, ‖∇f‖ = 6.3058e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1185: f = 0.000001034610, ‖∇f‖ = 3.9816e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1186: f = 0.000001025592, ‖∇f‖ = 6.2509e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1187: f = 0.000001016653, ‖∇f‖ = 3.9469e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1188: f = 0.000001007792, ‖∇f‖ = 6.1964e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1189: f = 0.000000999008, ‖∇f‖ = 3.9125e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1190: f = 0.000000990301, ‖∇f‖ = 6.1424e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1191: f = 0.000000981669, ‖∇f‖ = 3.8784e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1192: f = 0.000000973113, ‖∇f‖ = 6.0888e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1193: f = 0.000000964631, ‖∇f‖ = 3.8446e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1194: f = 0.000000956223, ‖∇f‖ = 6.0358e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1195: f = 0.000000947889, ‖∇f‖ = 3.8110e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1196: f = 0.000000939627, ‖∇f‖ = 5.9832e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1197: f = 0.000000931437, ‖∇f‖ = 3.7778e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1198: f = 0.000000923318, ‖∇f‖ = 5.9310e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1199: f = 0.000000915271, ‖∇f‖ = 3.7449e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1200: f = 0.000000907293, ‖∇f‖ = 5.8793e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1201: f = 0.000000899385, ‖∇f‖ = 3.7123e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1202: f = 0.000000891546, ‖∇f‖ = 5.8281e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1203: f = 0.000000883775, ‖∇f‖ = 3.6799e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1204: f = 0.000000876072, ‖∇f‖ = 5.7773e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1205: f = 0.000000868436, ‖∇f‖ = 3.6478e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1206: f = 0.000000860867, ‖∇f‖ = 5.7269e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1207: f = 0.000000853363, ‖∇f‖ = 3.6160e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1208: f = 0.000000845925, ‖∇f‖ = 5.6770e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1209: f = 0.000000838552, ‖∇f‖ = 3.5845e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1210: f = 0.000000831243, ‖∇f‖ = 5.6275e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1211: f = 0.000000823998, ‖∇f‖ = 3.5533e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1212: f = 0.000000816816, ‖∇f‖ = 5.5785e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1213: f = 0.000000809696, ‖∇f‖ = 3.5223e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1214: f = 0.000000802639, ‖∇f‖ = 5.5299e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1215: f = 0.000000795643, ‖∇f‖ = 3.4916e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1216: f = 0.000000788708, ‖∇f‖ = 5.4817e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1217: f = 0.000000781834, ‖∇f‖ = 3.4612e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1218: f = 0.000000775019, ‖∇f‖ = 5.4339e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1219: f = 0.000000768264, ‖∇f‖ = 3.4310e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1220: f = 0.000000761568, ‖∇f‖ = 5.3865e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1221: f = 0.000000754930, ‖∇f‖ = 3.4011e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1222: f = 0.000000748350, ‖∇f‖ = 5.3396e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1223: f = 0.000000741827, ‖∇f‖ = 3.3715e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1224: f = 0.000000735361, ‖∇f‖ = 5.2930e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1225: f = 0.000000728952, ‖∇f‖ = 3.3421e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1226: f = 0.000000722598, ‖∇f‖ = 5.2469e-04, α = 1.14e-01, nfg = 3
