Julia Version 1.5.0-DEV.651
Commit 881fee905f (2020-04-20 16:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_btFHxg/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_btFHxg/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18541
Words in train file: 1103332

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 110.78k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 131.82k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 174.97k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 203.56k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 178.49k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 194.34k  
Alpha: 0.024728  Progress: 1.45%  Words/thread/sec: 203.15k  
Alpha: 0.024637  Progress: 1.45%  Words/thread/sec: 205.32k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 198.43k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 186.46k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 195.46k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 190.02k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 196.75k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 188.59k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 201.07k  
Alpha: 0.024319  Progress: 2.90%  Words/thread/sec: 199.37k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 206.90k  
Alpha: 0.024229  Progress: 3.27%  Words/thread/sec: 194.17k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 201.27k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 205.03k  
Alpha: 0.024092  Progress: 3.81%  Words/thread/sec: 195.28k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 198.07k  
Alpha: 0.023955  Progress: 4.18%  Words/thread/sec: 206.78k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 198.86k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 200.96k  
Alpha: 0.023865  Progress: 4.72%  Words/thread/sec: 196.17k  
Alpha: 0.023819  Progress: 4.90%  Words/thread/sec: 203.33k  
Alpha: 0.023774  Progress: 5.09%  Words/thread/sec: 199.58k  
Alpha: 0.023729  Progress: 5.27%  Words/thread/sec: 203.34k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 202.85k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 207.05k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 203.43k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 207.99k  
Alpha: 0.023502  Progress: 6.17%  Words/thread/sec: 208.05k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 208.15k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 208.92k  
Alpha: 0.023366  Progress: 6.72%  Words/thread/sec: 212.13k  
Alpha: 0.023320  Progress: 6.90%  Words/thread/sec: 207.58k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 209.78k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 214.91k  
Alpha: 0.023184  Progress: 7.44%  Words/thread/sec: 210.31k  
Alpha: 0.023184  Progress: 7.63%  Words/thread/sec: 214.71k  
Alpha: 0.023094  Progress: 7.81%  Words/thread/sec: 211.56k  
Alpha: 0.023048  Progress: 7.99%  Words/thread/sec: 214.04k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 215.38k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 213.68k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 217.30k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 214.33k  
Alpha: 0.022822  Progress: 8.90%  Words/thread/sec: 217.11k  
Alpha: 0.022776  Progress: 9.08%  Words/thread/sec: 213.36k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 217.32k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 218.82k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 217.04k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 215.95k  
Alpha: 0.022550  Progress: 9.98%  Words/thread/sec: 218.12k  
Alpha: 0.022504  Progress: 10.16%  Words/thread/sec: 218.90k  
Alpha: 0.022459  Progress: 10.35%  Words/thread/sec: 216.93k  
Alpha: 0.022413  Progress: 10.53%  Words/thread/sec: 216.18k  
Alpha: 0.022368  Progress: 10.71%  Words/thread/sec: 219.68k  
Alpha: 0.022323  Progress: 10.89%  Words/thread/sec: 212.47k  
Alpha: 0.022277  Progress: 11.07%  Words/thread/sec: 215.26k  
Alpha: 0.012731  Progress: 49.26%  Words/thread/sec: 216.13k  
Alpha: 0.012685  Progress: 49.44%  Words/thread/sec: 215.96k  
Alpha: 0.012640  Progress: 49.62%  Words/thread/sec: 215.74k  
Alpha: 0.012595  Progress: 49.80%  Words/thread/sec: 216.20k  
Alpha: 0.012549  Progress: 49.98%  Words/thread/sec: 216.26k  
Alpha: 0.012504  Progress: 50.17%  Words/thread/sec: 215.79k  
Alpha: 0.012459  Progress: 50.35%  Words/thread/sec: 216.19k  
Alpha: 0.012413  Progress: 50.53%  Words/thread/sec: 216.33k  
Alpha: 0.012368  Progress: 50.71%  Words/thread/sec: 215.74k  
Alpha: 0.012323  Progress: 50.89%  Words/thread/sec: 216.30k  
Alpha: 0.012277  Progress: 51.07%  Words/thread/sec: 216.49k  
Alpha: 0.012232  Progress: 51.25%  Words/thread/sec: 215.96k  
Alpha: 0.012187  Progress: 51.44%  Words/thread/sec: 215.82k  
Alpha: 0.012141  Progress: 51.62%  Words/thread/sec: 216.06k  
Alpha: 0.012096  Progress: 51.80%  Words/thread/sec: 216.00k  
Alpha: 0.012051  Progress: 51.98%  Words/thread/sec: 216.07k  
Alpha: 0.012005  Progress: 52.16%  Words/thread/sec: 216.77k  
Alpha: 0.011960  Progress: 52.34%  Words/thread/sec: 216.21k  
Alpha: 0.011915  Progress: 52.52%  Words/thread/sec: 216.21k  
Alpha: 0.011915  Progress: 52.70%  Words/thread/sec: 216.90k  
Alpha: 0.011824  Progress: 52.89%  Words/thread/sec: 217.19k  
Alpha: 0.011779  Progress: 53.07%  Words/thread/sec: 216.59k  
Alpha: 0.011733  Progress: 53.25%  Words/thread/sec: 217.14k  
Alpha: 0.011688  Progress: 53.43%  Words/thread/sec: 217.85k  
Alpha: 0.011642  Progress: 53.61%  Words/thread/sec: 217.18k  
Alpha: 0.011597  Progress: 53.79%  Words/thread/sec: 217.35k  
Alpha: 0.011552  Progress: 53.97%  Words/thread/sec: 217.77k  
Alpha: 0.011506  Progress: 54.16%  Words/thread/sec: 217.85k  
Alpha: 0.011461  Progress: 54.34%  Words/thread/sec: 217.50k  
Alpha: 0.011416  Progress: 54.52%  Words/thread/sec: 218.16k  
Alpha: 0.011370  Progress: 54.70%  Words/thread/sec: 218.42k  
Alpha: 0.011325  Progress: 54.88%  Words/thread/sec: 218.13k  
Alpha: 0.011280  Progress: 55.06%  Words/thread/sec: 218.36k  
Alpha: 0.011234  Progress: 55.24%  Words/thread/sec: 218.62k  
Alpha: 0.011189  Progress: 55.42%  Words/thread/sec: 218.22k  
Alpha: 0.011144  Progress: 55.61%  Words/thread/sec: 218.64k  
Alpha: 0.011098  Progress: 55.79%  Words/thread/sec: 218.98k  
Alpha: 0.011053  Progress: 55.97%  Words/thread/sec: 218.57k  
Alpha: 0.011008  Progress: 56.15%  Words/thread/sec: 218.72k  
Alpha: 0.010962  Progress: 56.33%  Words/thread/sec: 219.33k  
Alpha: 0.010917  Progress: 56.51%  Words/thread/sec: 219.17k  
Alpha: 0.010872  Progress: 56.82%  Words/thread/sec: 219.41k  
Alpha: 0.010794  Progress: 57.01%  Words/thread/sec: 219.27k  
Alpha: 0.010749  Progress: 57.19%  Words/thread/sec: 218.89k  
Alpha: 0.010703  Progress: 57.37%  Words/thread/sec: 219.54k  
Alpha: 0.010658  Progress: 57.55%  Words/thread/sec: 219.94k  
Alpha: 0.010613  Progress: 57.87%  Words/thread/sec: 219.56k  
Alpha: 0.010533  Progress: 58.05%  Words/thread/sec: 219.99k  
Alpha: 0.010487  Progress: 58.23%  Words/thread/sec: 219.34k  
Alpha: 0.010442  Progress: 58.41%  Words/thread/sec: 219.74k  
Alpha: 0.010397  Progress: 58.59%  Words/thread/sec: 220.31k  
Alpha: 0.010351  Progress: 58.78%  Words/thread/sec: 219.69k  
Alpha: 0.010306  Progress: 58.96%  Words/thread/sec: 220.05k  
Alpha: 0.010260  Progress: 59.14%  Words/thread/sec: 220.40k  
Alpha: 0.010215  Progress: 59.32%  Words/thread/sec: 220.00k  
Alpha: 0.010170  Progress: 59.50%  Words/thread/sec: 219.87k  
Alpha: 0.010124  Progress: 59.68%  Words/thread/sec: 220.40k  
Alpha: 0.010079  Progress: 59.87%  Words/thread/sec: 220.74k  
Alpha: 0.010034  Progress: 60.05%  Words/thread/sec: 220.36k  
Alpha: 0.009988  Progress: 60.23%  Words/thread/sec: 220.51k  
Alpha: 0.009943  Progress: 60.41%  Words/thread/sec: 220.23k  
Alpha: 0.009897  Progress: 60.59%  Words/thread/sec: 220.69k  
Alpha: 0.009852  Progress: 60.77%  Words/thread/sec: 221.00k  
Alpha: 0.009806  Progress: 60.96%  Words/thread/sec: 220.26k  
Alpha: 0.009760  Progress: 61.14%  Words/thread/sec: 220.88k  
Alpha: 0.009715  Progress: 61.32%  Words/thread/sec: 221.26k  
Alpha: 0.009670  Progress: 61.50%  Words/thread/sec: 220.60k  
Alpha: 0.009624  Progress: 61.68%  Words/thread/sec: 220.95k  
Alpha: 0.009579  Progress: 61.87%  Words/thread/sec: 221.28k  
Alpha: 0.009533  Progress: 62.05%  Words/thread/sec: 220.98k  
Alpha: 0.009488  Progress: 62.23%  Words/thread/sec: 220.96k  
Alpha: 0.009443  Progress: 62.41%  Words/thread/sec: 221.48k  
Alpha: 0.009397  Progress: 62.59%  Words/thread/sec: 220.82k  
Alpha: 0.009352  Progress: 62.77%  Words/thread/sec: 221.45k  
Alpha: 0.009307  Progress: 62.96%  Words/thread/sec: 221.50k  
Alpha: 0.009261  Progress: 63.14%  Words/thread/sec: 221.25k  
Alpha: 0.009216  Progress: 63.32%  Words/thread/sec: 221.67k  
Alpha: 0.009171  Progress: 63.50%  Words/thread/sec: 221.74k  
Alpha: 0.009125  Progress: 63.68%  Words/thread/sec: 221.71k  
Alpha: 0.009080  Progress: 63.86%  Words/thread/sec: 221.95k  
Alpha: 0.009034  Progress: 64.18%  Words/thread/sec: 222.37k  
Alpha: 0.008955  Progress: 64.36%  Words/thread/sec: 222.23k  
Alpha: 0.008910  Progress: 64.54%  Words/thread/sec: 222.40k  
Alpha: 0.008864  Progress: 64.72%  Words/thread/sec: 222.73k  
Alpha: 0.008819  Progress: 64.91%  Words/thread/sec: 222.07k  
Alpha: 0.008774  Progress: 65.09%  Words/thread/sec: 222.62k  
Alpha: 0.008728  Progress: 65.27%  Words/thread/sec: 223.10k  
Alpha: 0.008683  Progress: 65.45%  Words/thread/sec: 222.20k  
Alpha: 0.008637  Progress: 65.63%  Words/thread/sec: 222.52k  
Alpha: 0.008592  Progress: 65.81%  Words/thread/sec: 223.00k  
Alpha: 0.008547  Progress: 65.99%  Words/thread/sec: 222.55k  
Alpha: 0.008501  Progress: 66.18%  Words/thread/sec: 223.12k  
Alpha: 0.008456  Progress: 66.36%  Words/thread/sec: 223.23k  
Alpha: 0.008411  Progress: 66.54%  Words/thread/sec: 222.82k  
Alpha: 0.008365  Progress: 66.72%  Words/thread/sec: 223.17k  
Alpha: 0.008320  Progress: 66.90%  Words/thread/sec: 223.65k  
Alpha: 0.008275  Progress: 67.08%  Words/thread/sec: 223.07k  
Alpha: 0.008229  Progress: 67.26%  Words/thread/sec: 223.65k  
Alpha: 0.008184  Progress: 67.44%  Words/thread/sec: 223.56k  
Alpha: 0.008139  Progress: 67.63%  Words/thread/sec: 223.70k  
Alpha: 0.008093  Progress: 67.81%  Words/thread/sec: 223.50k  
Alpha: 0.008048  Progress: 67.99%  Words/thread/sec: 223.87k  
Alpha: 0.008003  Progress: 68.17%  Words/thread/sec: 224.37k  
Alpha: 0.007957  Progress: 68.35%  Words/thread/sec: 223.32k  
Alpha: 0.007957  Progress: 68.53%  Words/thread/sec: 223.86k  
Alpha: 0.007867  Progress: 68.71%  Words/thread/sec: 224.17k  
Alpha: 0.007821  Progress: 68.90%  Words/thread/sec: 223.13k  
Alpha: 0.007776  Progress: 69.08%  Words/thread/sec: 223.64k  
Alpha: 0.007731  Progress: 69.26%  Words/thread/sec: 224.17k  
Alpha: 0.007685  Progress: 69.44%  Words/thread/sec: 223.04k  
Alpha: 0.007640  Progress: 69.62%  Words/thread/sec: 223.59k  
Alpha: 0.007595  Progress: 69.80%  Words/thread/sec: 224.09k  
Alpha: 0.007549  Progress: 69.98%  Words/thread/sec: 223.11k  
Alpha: 0.007504  Progress: 70.17%  Words/thread/sec: 223.58k  
Alpha: 0.007459  Progress: 70.35%  Words/thread/sec: 223.89k  
Alpha: 0.007413  Progress: 70.53%  Words/thread/sec: 223.17k  
Alpha: 0.007368  Progress: 70.71%  Words/thread/sec: 223.51k  
Alpha: 0.007323  Progress: 70.89%  Words/thread/sec: 223.29k  
Alpha: 0.007277  Progress: 71.07%  Words/thread/sec: 223.78k  
Alpha: 0.007232  Progress: 71.25%  Words/thread/sec: 223.20k  
Alpha: 0.007186  Progress: 71.44%  Words/thread/sec: 223.34k  
Alpha: 0.007141  Progress: 71.62%  Words/thread/sec: 223.82k  
Alpha: 0.007096  Progress: 71.80%  Words/thread/sec: 223.23k  
Alpha: 0.007050  Progress: 71.98%  Words/thread/sec: 223.68k  
Alpha: 0.007005  Progress: 72.16%  Words/thread/sec: 223.75k  
Alpha: 0.006960  Progress: 72.34%  Words/thread/sec: 223.59k  
Alpha: 0.006914  Progress: 72.52%  Words/thread/sec: 223.63k  
Alpha: 0.006869  Progress: 72.70%  Words/thread/sec: 223.73k  
Alpha: 0.006824  Progress: 72.89%  Words/thread/sec: 223.80k  
Alpha: 0.006778  Progress: 73.07%  Words/thread/sec: 223.66k  
Alpha: 0.006733  Progress: 73.25%  Words/thread/sec: 223.43k  
Alpha: 0.006688  Progress: 73.43%  Words/thread/sec: 223.70k  
Alpha: 0.006642  Progress: 73.61%  Words/thread/sec: 224.00k  
Alpha: 0.006597  Progress: 73.79%  Words/thread/sec: 223.37k  
Alpha: 0.006552  Progress: 73.97%  Words/thread/sec: 223.74k  
Alpha: 0.006506  Progress: 74.16%  Words/thread/sec: 224.05k  
Alpha: 0.006461  Progress: 74.34%  Words/thread/sec: 223.80k  
Alpha: 0.006416  Progress: 74.52%  Words/thread/sec: 223.93k  
Alpha: 0.006370  Progress: 74.70%  Words/thread/sec: 224.22k  
Alpha: 0.006325  Progress: 74.88%  Words/thread/sec: 224.10k  
Alpha: 0.006280  Progress: 75.06%  Words/thread/sec: 223.97k  
Alpha: 0.006234  Progress: 75.24%  Words/thread/sec: 224.20k  
Alpha: 0.006189  Progress: 75.43%  Words/thread/sec: 224.43k  
Alpha: 0.006144  Progress: 75.61%  Words/thread/sec: 223.99k  
Alpha: 0.006098  Progress: 75.79%  Words/thread/sec: 224.14k  
Alpha: 0.006053  Progress: 75.97%  Words/thread/sec: 224.57k  
Alpha: 0.006008  Progress: 76.15%  Words/thread/sec: 224.14k  
Alpha: 0.005962  Progress: 76.33%  Words/thread/sec: 224.48k  
Alpha: 0.005917  Progress: 76.51%  Words/thread/sec: 224.29k  
Alpha: 0.005872  Progress: 76.70%  Words/thread/sec: 224.34k  
Alpha: 0.005826  Progress: 76.88%  Words/thread/sec: 224.58k  
Alpha: 0.005781  Progress: 77.06%  Words/thread/sec: 224.16k  
Alpha: 0.005736  Progress: 77.24%  Words/thread/sec: 224.64k  
Alpha: 0.005690  Progress: 77.42%  Words/thread/sec: 223.84k  
Alpha: 0.005645  Progress: 77.73%  Words/thread/sec: 224.32k  
Alpha: 0.005567  Progress: 77.91%  Words/thread/sec: 223.78k  
Alpha: 0.005522  Progress: 78.09%  Words/thread/sec: 223.79k  
Alpha: 0.005476  Progress: 78.41%  Words/thread/sec: 223.68k  
Alpha: 0.005397  Progress: 78.59%  Words/thread/sec: 223.66k  
Alpha: 0.005351  Progress: 78.78%  Words/thread/sec: 223.64k  
Alpha: 0.005306  Progress: 78.96%  Words/thread/sec: 223.59k  
Alpha: 0.005261  Progress: 79.14%  Words/thread/sec: 223.24k  
Alpha: 0.005215  Progress: 79.32%  Words/thread/sec: 223.67k  
Alpha: 0.005170  Progress: 79.50%  Words/thread/sec: 223.19k  
Alpha: 0.005170  Progress: 79.68%  Words/thread/sec: 223.66k  
Alpha: 0.005079  Progress: 79.86%  Words/thread/sec: 223.44k  
Alpha: 0.005034  Progress: 80.05%  Words/thread/sec: 223.07k  
Alpha: 0.004989  Progress: 80.23%  Words/thread/sec: 223.13k  
Alpha: 0.004943  Progress: 80.41%  Words/thread/sec: 223.18k  
Alpha: 0.004898  Progress: 80.59%  Words/thread/sec: 223.28k  
Alpha: 0.004852  Progress: 80.77%  Words/thread/sec: 223.64k  
Alpha: 0.004807  Progress: 80.95%  Words/thread/sec: 223.02k  
Alpha: 0.004762  Progress: 81.14%  Words/thread/sec: 223.18k  
Alpha: 0.004716  Progress: 81.32%  Words/thread/sec: 223.59k  
Alpha: 0.004671  Progress: 81.50%  Words/thread/sec: 223.43k  
Alpha: 0.004625  Progress: 81.68%  Words/thread/sec: 223.17k  
Alpha: 0.004580  Progress: 81.86%  Words/thread/sec: 223.28k  
Alpha: 0.004535  Progress: 82.04%  Words/thread/sec: 223.38k  
Alpha: 0.004489  Progress: 82.23%  Words/thread/sec: 223.31k  
Alpha: 0.004489  Progress: 82.41%  Words/thread/sec: 223.78k  
Alpha: 0.004398  Progress: 82.73%  Words/thread/sec: 223.42k  
Alpha: 0.004318  Progress: 82.91%  Words/thread/sec: 223.61k  
Alpha: 0.004273  Progress: 83.09%  Words/thread/sec: 223.84k  
Alpha: 0.004227  Progress: 83.27%  Words/thread/sec: 223.54k  
Alpha: 0.004182  Progress: 83.45%  Words/thread/sec: 223.94k  
Alpha: 0.004136  Progress: 83.64%  Words/thread/sec: 223.27k  
Alpha: 0.004091  Progress: 83.82%  Words/thread/sec: 223.71k  
Alpha: 0.004045  Progress: 84.00%  Words/thread/sec: 223.44k  
Alpha: 0.004000  Progress: 84.18%  Words/thread/sec: 223.56k  
Alpha: 0.003955  Progress: 84.36%  Words/thread/sec: 223.32k  
Alpha: 0.003909  Progress: 84.54%  Words/thread/sec: 223.53k  
Alpha: 0.003864  Progress: 84.72%  Words/thread/sec: 223.69k  
Alpha: 0.003819  Progress: 84.91%  Words/thread/sec: 223.59k  
Alpha: 0.003773  Progress: 85.09%  Words/thread/sec: 223.46k  
Alpha: 0.003728  Progress: 85.27%  Words/thread/sec: 223.74k  
Alpha: 0.003683  Progress: 85.45%  Words/thread/sec: 224.00k  
Alpha: 0.003637  Progress: 85.63%  Words/thread/sec: 223.56k  
Alpha: 0.003592  Progress: 85.81%  Words/thread/sec: 223.75k  
Alpha: 0.003547  Progress: 85.99%  Words/thread/sec: 223.80k  
Alpha: 0.003501  Progress: 86.18%  Words/thread/sec: 223.61k  
Alpha: 0.003456  Progress: 86.36%  Words/thread/sec: 223.82k  
Alpha: 0.003411  Progress: 86.54%  Words/thread/sec: 223.50k  
Alpha: 0.003365  Progress: 86.72%  Words/thread/sec: 223.72k  
Alpha: 0.003320  Progress: 86.90%  Words/thread/sec: 223.96k  
Alpha: 0.003275  Progress: 87.08%  Words/thread/sec: 223.65k  
Alpha: 0.003229  Progress: 87.26%  Words/thread/sec: 223.79k  
Alpha: 0.003184  Progress: 87.45%  Words/thread/sec: 223.63k  
Alpha: 0.003139  Progress: 87.63%  Words/thread/sec: 223.77k  
Alpha: 0.003093  Progress: 87.81%  Words/thread/sec: 224.01k  
Alpha: 0.003048  Progress: 87.99%  Words/thread/sec: 223.66k  
Alpha: 0.003048  Progress: 88.17%  Words/thread/sec: 224.10k  
Alpha: 0.002957  Progress: 88.35%  Words/thread/sec: 224.49k  
Alpha: 0.002912  Progress: 88.53%  Words/thread/sec: 223.97k  
Alpha: 0.002867  Progress: 88.71%  Words/thread/sec: 224.10k  
Alpha: 0.002867  Progress: 88.90%  Words/thread/sec: 224.50k  
Alpha: 0.002776  Progress: 89.08%  Words/thread/sec: 224.36k  
Alpha: 0.002731  Progress: 89.26%  Words/thread/sec: 224.21k  
Alpha: 0.002685  Progress: 89.44%  Words/thread/sec: 224.56k  
Alpha: 0.002640  Progress: 89.62%  Words/thread/sec: 224.61k  
Alpha: 0.002595  Progress: 89.80%  Words/thread/sec: 224.25k  
Alpha: 0.002549  Progress: 89.98%  Words/thread/sec: 224.66k  
Alpha: 0.002504  Progress: 90.17%  Words/thread/sec: 224.84k  
Alpha: 0.002459  Progress: 90.35%  Words/thread/sec: 224.36k  
Alpha: 0.002413  Progress: 90.53%  Words/thread/sec: 224.73k  
Alpha: 0.002368  Progress: 90.71%  Words/thread/sec: 225.10k  
Alpha: 0.002323  Progress: 90.89%  Words/thread/sec: 224.50k  
Alpha: 0.002277  Progress: 91.07%  Words/thread/sec: 224.74k  
Alpha: 0.002232  Progress: 91.25%  Words/thread/sec: 224.69k  
Alpha: 0.002187  Progress: 91.44%  Words/thread/sec: 225.06k  
Alpha: 0.002141  Progress: 91.62%  Words/thread/sec: 225.04k  
Alpha: 0.002096  Progress: 91.80%  Words/thread/sec: 225.20k  
Alpha: 0.002051  Progress: 91.98%  Words/thread/sec: 224.76k  
Alpha: 0.002005  Progress: 92.16%  Words/thread/sec: 225.06k  
Alpha: 0.001960  Progress: 92.34%  Words/thread/sec: 225.19k  
Alpha: 0.001914  Progress: 92.52%  Words/thread/sec: 224.98k  
Alpha: 0.001869  Progress: 92.70%  Words/thread/sec: 225.37k  
Alpha: 0.001824  Progress: 92.89%  Words/thread/sec: 225.52k  
Alpha: 0.001778  Progress: 93.07%  Words/thread/sec: 225.16k  
Alpha: 0.001733  Progress: 93.25%  Words/thread/sec: 225.58k  
Alpha: 0.001688  Progress: 93.43%  Words/thread/sec: 225.39k  
Alpha: 0.001642  Progress: 93.61%  Words/thread/sec: 225.48k  
Alpha: 0.001597  Progress: 93.79%  Words/thread/sec: 225.67k  
Alpha: 0.001552  Progress: 93.97%  Words/thread/sec: 225.50k  
Alpha: 0.001506  Progress: 94.16%  Words/thread/sec: 225.62k  
Alpha: 0.001461  Progress: 94.34%  Words/thread/sec: 225.35k  
Alpha: 0.001416  Progress: 94.52%  Words/thread/sec: 225.78k  
Alpha: 0.001370  Progress: 94.70%  Words/thread/sec: 225.48k  
Alpha: 0.001325  Progress: 94.88%  Words/thread/sec: 225.48k  
Alpha: 0.001280  Progress: 95.06%  Words/thread/sec: 225.49k  
Alpha: 0.001234  Progress: 95.24%  Words/thread/sec: 225.45k  
Alpha: 0.001189  Progress: 95.43%  Words/thread/sec: 225.65k  
Alpha: 0.001144  Progress: 95.61%  Words/thread/sec: 225.66k  
Alpha: 0.001098  Progress: 95.79%  Words/thread/sec: 225.35k  
Alpha: 0.001053  Progress: 95.97%  Words/thread/sec: 225.61k  
Alpha: 0.001008  Progress: 96.15%  Words/thread/sec: 225.66k  
Alpha: 0.000962  Progress: 96.33%  Words/thread/sec: 225.55k  
Alpha: 0.000917  Progress: 96.51%  Words/thread/sec: 225.63k  
Alpha: 0.000872  Progress: 96.70%  Words/thread/sec: 225.82k  
Alpha: 0.000826  Progress: 96.88%  Words/thread/sec: 225.79k  
Alpha: 0.000781  Progress: 97.20%  Words/thread/sec: 226.12k  
Alpha: 0.000701  Progress: 97.38%  Words/thread/sec: 226.01k  
Alpha: 0.000656  Progress: 97.56%  Words/thread/sec: 226.23k  
Alpha: 0.000610  Progress: 97.74%  Words/thread/sec: 226.02k  
Alpha: 0.000565  Progress: 97.92%  Words/thread/sec: 226.32k  
Alpha: 0.000520  Progress: 98.10%  Words/thread/sec: 226.09k  
Alpha: 0.000474  Progress: 98.28%  Words/thread/sec: 226.43k  
Alpha: 0.000429  Progress: 98.46%  Words/thread/sec: 226.13k  
Alpha: 0.000384  Progress: 98.65%  Words/thread/sec: 226.47k  
Alpha: 0.000338  Progress: 98.83%  Words/thread/sec: 226.13k  
Alpha: 0.000293  Progress: 99.01%  Words/thread/sec: 226.52k  
Alpha: 0.000248  Progress: 99.19%  Words/thread/sec: 226.33k  
Alpha: 0.000202  Progress: 99.50%  Words/thread/sec: 226.64k  
Alpha: 0.000125  Progress: 99.68%  Words/thread/sec: 226.71k  
Alpha: 0.000079  Progress: 99.86%  Words/thread/sec: 226.78k  Starting training using file ../data/big.txt
Vocab size: 18541
Words in train file: 1103332

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 94.43k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 158.76k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 174.13k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 175.32k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 170.49k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 181.02k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 195.38k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 185.26k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 199.44k  
Alpha: 0.024592  Progress: 1.82%  Words/thread/sec: 183.13k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 200.74k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 195.77k  
Alpha: 0.024454  Progress: 2.36%  Words/thread/sec: 202.82k  
Alpha: 0.024409  Progress: 2.55%  Words/thread/sec: 193.68k  
