Julia Version 1.5.0-DEV.650
Commit dd738f9ee8 (2020-04-19 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_e9f4B4/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_e9f4B4/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22984
Words in train file: 1102231

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 179.65k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 174.07k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 186.30k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 229.31k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 214.75k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 213.67k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 227.98k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 232.52k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 232.29k  
Alpha: 0.024592  Progress: 1.82%  Words/thread/sec: 230.27k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 240.90k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 242.91k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 244.65k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 223.29k  
Alpha: 0.024364  Progress: 2.72%  Words/thread/sec: 234.87k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 245.92k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 222.17k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 229.20k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 237.92k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 225.24k  
Alpha: 0.024091  Progress: 3.82%  Words/thread/sec: 224.35k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 221.88k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 231.66k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 230.38k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 221.30k  
Alpha: 0.023864  Progress: 4.72%  Words/thread/sec: 224.08k  
Alpha: 0.023819  Progress: 4.91%  Words/thread/sec: 230.31k  
Alpha: 0.023774  Progress: 5.09%  Words/thread/sec: 223.14k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 224.98k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 228.20k  
Alpha: 0.023637  Progress: 5.63%  Words/thread/sec: 222.84k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 224.25k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 227.28k  
Alpha: 0.023501  Progress: 6.18%  Words/thread/sec: 223.39k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 224.28k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 223.75k  
Alpha: 0.023365  Progress: 6.72%  Words/thread/sec: 224.90k  
Alpha: 0.023320  Progress: 6.90%  Words/thread/sec: 222.55k  
Alpha: 0.023274  Progress: 7.08%  Words/thread/sec: 223.84k  
Alpha: 0.023229  Progress: 7.27%  Words/thread/sec: 227.80k  
Alpha: 0.023184  Progress: 7.45%  Words/thread/sec: 220.19k  
Alpha: 0.023138  Progress: 7.63%  Words/thread/sec: 223.51k  
Alpha: 0.023093  Progress: 7.81%  Words/thread/sec: 228.49k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 219.51k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 224.07k  
Alpha: 0.022957  Progress: 8.36%  Words/thread/sec: 227.47k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 222.54k  
Alpha: 0.022866  Progress: 8.72%  Words/thread/sec: 226.38k  
Alpha: 0.022820  Progress: 8.90%  Words/thread/sec: 225.35k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 224.50k  
Alpha: 0.022730  Progress: 9.26%  Words/thread/sec: 225.92k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 223.52k  
Alpha: 0.022639  Progress: 9.63%  Words/thread/sec: 226.88k  
Alpha: 0.022593  Progress: 9.81%  Words/thread/sec: 230.39k  
Alpha: 0.022548  Progress: 9.99%  Words/thread/sec: 227.25k  
Alpha: 0.022503  Progress: 10.17%  Words/thread/sec: 230.54k  
Alpha: 0.022457  Progress: 10.35%  Words/thread/sec: 227.25k  
Alpha: 0.022412  Progress: 10.53%  Words/thread/sec: 230.34k  
Alpha: 0.022366  Progress: 10.72%  Words/thread/sec: 228.07k  
Alpha: 0.022321  Progress: 10.90%  Words/thread/sec: 230.09k  
Alpha: 0.022276  Progress: 11.08%  Words/thread/sec: 231.16k  
Alpha: 0.012775  Progress: 49.08%  Words/thread/sec: 226.12k  
Alpha: 0.012730  Progress: 49.26%  Words/thread/sec: 225.66k  
Alpha: 0.012684  Progress: 49.45%  Words/thread/sec: 225.61k  
Alpha: 0.012639  Progress: 49.63%  Words/thread/sec: 226.38k  
Alpha: 0.012593  Progress: 49.81%  Words/thread/sec: 226.12k  
Alpha: 0.012548  Progress: 49.99%  Words/thread/sec: 225.79k  
Alpha: 0.012503  Progress: 50.17%  Words/thread/sec: 226.34k  
Alpha: 0.012457  Progress: 50.35%  Words/thread/sec: 226.93k  
Alpha: 0.012412  Progress: 50.53%  Words/thread/sec: 226.15k  
Alpha: 0.012366  Progress: 50.72%  Words/thread/sec: 226.69k  
Alpha: 0.012321  Progress: 50.90%  Words/thread/sec: 227.14k  
Alpha: 0.012276  Progress: 51.08%  Words/thread/sec: 226.31k  
Alpha: 0.012230  Progress: 51.26%  Words/thread/sec: 226.86k  
Alpha: 0.012185  Progress: 51.44%  Words/thread/sec: 227.17k  
Alpha: 0.012139  Progress: 51.62%  Words/thread/sec: 226.69k  
Alpha: 0.012094  Progress: 51.81%  Words/thread/sec: 227.02k  
Alpha: 0.012049  Progress: 51.99%  Words/thread/sec: 227.14k  
Alpha: 0.012003  Progress: 52.17%  Words/thread/sec: 227.02k  
Alpha: 0.011958  Progress: 52.35%  Words/thread/sec: 227.40k  
Alpha: 0.011913  Progress: 52.53%  Words/thread/sec: 227.56k  
Alpha: 0.011867  Progress: 52.71%  Words/thread/sec: 227.34k  
Alpha: 0.011822  Progress: 52.89%  Words/thread/sec: 227.74k  
Alpha: 0.011776  Progress: 53.08%  Words/thread/sec: 227.85k  
Alpha: 0.011731  Progress: 53.26%  Words/thread/sec: 227.83k  
Alpha: 0.011686  Progress: 53.44%  Words/thread/sec: 227.93k  
Alpha: 0.011640  Progress: 53.62%  Words/thread/sec: 228.07k  
Alpha: 0.011595  Progress: 53.80%  Words/thread/sec: 228.31k  
Alpha: 0.011549  Progress: 53.98%  Words/thread/sec: 228.45k  
Alpha: 0.011504  Progress: 54.17%  Words/thread/sec: 228.19k  
Alpha: 0.011459  Progress: 54.35%  Words/thread/sec: 228.89k  
Alpha: 0.011413  Progress: 54.53%  Words/thread/sec: 228.85k  
Alpha: 0.011368  Progress: 54.71%  Words/thread/sec: 228.58k  
Alpha: 0.011323  Progress: 54.89%  Words/thread/sec: 229.08k  
Alpha: 0.011277  Progress: 55.07%  Words/thread/sec: 229.16k  
Alpha: 0.011232  Progress: 55.25%  Words/thread/sec: 229.26k  
Alpha: 0.011186  Progress: 55.44%  Words/thread/sec: 229.15k  
Alpha: 0.011141  Progress: 55.62%  Words/thread/sec: 229.54k  
Alpha: 0.011096  Progress: 55.80%  Words/thread/sec: 229.96k  
Alpha: 0.011050  Progress: 55.98%  Words/thread/sec: 229.31k  
Alpha: 0.011005  Progress: 56.16%  Words/thread/sec: 230.02k  
Alpha: 0.010959  Progress: 56.34%  Words/thread/sec: 230.54k  
Alpha: 0.010914  Progress: 56.66%  Words/thread/sec: 230.04k  
Alpha: 0.010836  Progress: 56.84%  Words/thread/sec: 230.73k  
Alpha: 0.010791  Progress: 57.02%  Words/thread/sec: 230.91k  
Alpha: 0.010745  Progress: 57.20%  Words/thread/sec: 230.69k  
Alpha: 0.010700  Progress: 57.38%  Words/thread/sec: 230.73k  
Alpha: 0.010655  Progress: 57.56%  Words/thread/sec: 231.09k  
Alpha: 0.010609  Progress: 57.75%  Words/thread/sec: 231.51k  
Alpha: 0.010564  Progress: 58.06%  Words/thread/sec: 231.08k  
Alpha: 0.010485  Progress: 58.24%  Words/thread/sec: 231.61k  
Alpha: 0.010440  Progress: 58.42%  Words/thread/sec: 231.54k  
Alpha: 0.010395  Progress: 58.60%  Words/thread/sec: 231.32k  
Alpha: 0.010349  Progress: 58.78%  Words/thread/sec: 231.98k  
Alpha: 0.010304  Progress: 58.97%  Words/thread/sec: 231.41k  
Alpha: 0.010259  Progress: 59.15%  Words/thread/sec: 231.72k  
Alpha: 0.010213  Progress: 59.33%  Words/thread/sec: 231.99k  
Alpha: 0.010168  Progress: 59.51%  Words/thread/sec: 231.77k  
Alpha: 0.010122  Progress: 59.69%  Words/thread/sec: 232.27k  
Alpha: 0.010077  Progress: 59.87%  Words/thread/sec: 232.26k  
Alpha: 0.010032  Progress: 60.06%  Words/thread/sec: 231.77k  
Alpha: 0.009986  Progress: 60.24%  Words/thread/sec: 232.04k  
Alpha: 0.009941  Progress: 60.42%  Words/thread/sec: 232.03k  
Alpha: 0.009895  Progress: 60.60%  Words/thread/sec: 231.98k  
Alpha: 0.009850  Progress: 60.78%  Words/thread/sec: 231.83k  
Alpha: 0.009805  Progress: 60.96%  Words/thread/sec: 231.76k  
Alpha: 0.009759  Progress: 61.14%  Words/thread/sec: 231.90k  
Alpha: 0.009714  Progress: 61.33%  Words/thread/sec: 231.51k  
Alpha: 0.009668  Progress: 61.51%  Words/thread/sec: 231.84k  
Alpha: 0.009623  Progress: 61.69%  Words/thread/sec: 231.93k  
Alpha: 0.009578  Progress: 62.05%  Words/thread/sec: 231.52k  
Alpha: 0.009487  Progress: 62.05%  Words/thread/sec: 231.73k  
Alpha: 0.009487  Progress: 62.23%  Words/thread/sec: 232.12k  
Alpha: 0.009442  Progress: 62.42%  Words/thread/sec: 231.16k  
Alpha: 0.009396  Progress: 62.60%  Words/thread/sec: 231.79k  
Alpha: 0.009351  Progress: 62.78%  Words/thread/sec: 232.12k  
Alpha: 0.009305  Progress: 62.96%  Words/thread/sec: 231.45k  
Alpha: 0.009260  Progress: 63.14%  Words/thread/sec: 231.94k  
Alpha: 0.009215  Progress: 63.32%  Words/thread/sec: 232.39k  
Alpha: 0.009169  Progress: 63.50%  Words/thread/sec: 231.89k  
Alpha: 0.009124  Progress: 63.69%  Words/thread/sec: 231.96k  
Alpha: 0.009078  Progress: 63.87%  Words/thread/sec: 232.28k  
Alpha: 0.009033  Progress: 64.05%  Words/thread/sec: 232.21k  
Alpha: 0.008988  Progress: 64.23%  Words/thread/sec: 232.20k  
Alpha: 0.008942  Progress: 64.41%  Words/thread/sec: 232.70k  
Alpha: 0.008897  Progress: 64.59%  Words/thread/sec: 232.43k  
Alpha: 0.008851  Progress: 64.78%  Words/thread/sec: 232.52k  
Alpha: 0.008806  Progress: 64.96%  Words/thread/sec: 232.81k  
Alpha: 0.008761  Progress: 65.14%  Words/thread/sec: 232.87k  
Alpha: 0.008715  Progress: 65.45%  Words/thread/sec: 232.72k  
Alpha: 0.008638  Progress: 65.63%  Words/thread/sec: 233.02k  
Alpha: 0.008593  Progress: 65.81%  Words/thread/sec: 233.12k  
Alpha: 0.008547  Progress: 65.99%  Words/thread/sec: 232.96k  
Alpha: 0.008502  Progress: 66.17%  Words/thread/sec: 233.41k  
Alpha: 0.008457  Progress: 66.36%  Words/thread/sec: 233.54k  
Alpha: 0.008411  Progress: 66.54%  Words/thread/sec: 233.10k  
Alpha: 0.008366  Progress: 66.72%  Words/thread/sec: 233.31k  
Alpha: 0.008320  Progress: 66.90%  Words/thread/sec: 233.85k  
Alpha: 0.008275  Progress: 67.08%  Words/thread/sec: 233.39k  
Alpha: 0.008230  Progress: 67.26%  Words/thread/sec: 233.83k  
Alpha: 0.008184  Progress: 67.44%  Words/thread/sec: 233.98k  
Alpha: 0.008139  Progress: 67.63%  Words/thread/sec: 233.96k  
Alpha: 0.008093  Progress: 67.81%  Words/thread/sec: 234.23k  
Alpha: 0.008048  Progress: 67.99%  Words/thread/sec: 233.84k  
Alpha: 0.008003  Progress: 68.17%  Words/thread/sec: 234.32k  
Alpha: 0.007957  Progress: 68.35%  Words/thread/sec: 234.69k  
Alpha: 0.007912  Progress: 68.54%  Words/thread/sec: 234.32k  
Alpha: 0.007866  Progress: 68.72%  Words/thread/sec: 234.69k  
Alpha: 0.007821  Progress: 68.90%  Words/thread/sec: 235.01k  
Alpha: 0.007775  Progress: 69.08%  Words/thread/sec: 234.71k  
Alpha: 0.007730  Progress: 69.26%  Words/thread/sec: 234.86k  
Alpha: 0.007684  Progress: 69.45%  Words/thread/sec: 235.22k  
Alpha: 0.007639  Progress: 69.63%  Words/thread/sec: 234.39k  
Alpha: 0.007593  Progress: 69.81%  Words/thread/sec: 234.97k  
Alpha: 0.007548  Progress: 69.99%  Words/thread/sec: 234.57k  
Alpha: 0.007502  Progress: 70.17%  Words/thread/sec: 234.29k  
Alpha: 0.007457  Progress: 70.35%  Words/thread/sec: 234.64k  
Alpha: 0.007412  Progress: 70.53%  Words/thread/sec: 234.67k  
Alpha: 0.007366  Progress: 70.72%  Words/thread/sec: 234.20k  
Alpha: 0.007321  Progress: 70.90%  Words/thread/sec: 234.40k  
Alpha: 0.007276  Progress: 71.08%  Words/thread/sec: 234.45k  
Alpha: 0.007230  Progress: 71.26%  Words/thread/sec: 234.41k  
Alpha: 0.007185  Progress: 71.44%  Words/thread/sec: 234.42k  
Alpha: 0.007139  Progress: 71.62%  Words/thread/sec: 234.08k  
Alpha: 0.007094  Progress: 71.81%  Words/thread/sec: 234.54k  
Alpha: 0.007049  Progress: 71.99%  Words/thread/sec: 234.78k  
Alpha: 0.007003  Progress: 72.17%  Words/thread/sec: 234.28k  
Alpha: 0.006958  Progress: 72.35%  Words/thread/sec: 234.73k  
Alpha: 0.006913  Progress: 72.53%  Words/thread/sec: 234.26k  
Alpha: 0.006867  Progress: 72.71%  Words/thread/sec: 234.73k  
Alpha: 0.006822  Progress: 72.89%  Words/thread/sec: 235.26k  
Alpha: 0.006776  Progress: 73.08%  Words/thread/sec: 234.64k  
Alpha: 0.006731  Progress: 73.26%  Words/thread/sec: 235.18k  
Alpha: 0.006686  Progress: 73.44%  Words/thread/sec: 234.47k  
Alpha: 0.006640  Progress: 73.62%  Words/thread/sec: 235.03k  
Alpha: 0.006595  Progress: 73.80%  Words/thread/sec: 235.36k  
Alpha: 0.006549  Progress: 73.98%  Words/thread/sec: 234.84k  
Alpha: 0.006504  Progress: 74.17%  Words/thread/sec: 235.09k  
Alpha: 0.006459  Progress: 74.35%  Words/thread/sec: 235.04k  
Alpha: 0.006413  Progress: 74.53%  Words/thread/sec: 235.12k  
Alpha: 0.006368  Progress: 74.84%  Words/thread/sec: 235.40k  
Alpha: 0.006290  Progress: 75.02%  Words/thread/sec: 235.48k  
Alpha: 0.006244  Progress: 75.20%  Words/thread/sec: 235.75k  
Alpha: 0.006199  Progress: 75.39%  Words/thread/sec: 235.67k  
Alpha: 0.006154  Progress: 75.57%  Words/thread/sec: 235.48k  
Alpha: 0.006108  Progress: 75.75%  Words/thread/sec: 235.51k  
Alpha: 0.006063  Progress: 75.93%  Words/thread/sec: 235.79k  
Alpha: 0.006018  Progress: 76.11%  Words/thread/sec: 235.56k  
Alpha: 0.005972  Progress: 76.29%  Words/thread/sec: 236.01k  
Alpha: 0.005927  Progress: 76.47%  Words/thread/sec: 235.54k  
Alpha: 0.005881  Progress: 76.66%  Words/thread/sec: 236.08k  
Alpha: 0.005836  Progress: 76.84%  Words/thread/sec: 236.50k  
Alpha: 0.005791  Progress: 77.02%  Words/thread/sec: 236.19k  
Alpha: 0.005745  Progress: 77.20%  Words/thread/sec: 236.41k  
Alpha: 0.005700  Progress: 77.38%  Words/thread/sec: 236.32k  
Alpha: 0.005654  Progress: 77.56%  Words/thread/sec: 236.40k  
Alpha: 0.005609  Progress: 77.75%  Words/thread/sec: 236.65k  
Alpha: 0.005564  Progress: 77.93%  Words/thread/sec: 236.90k  
Alpha: 0.005518  Progress: 78.11%  Words/thread/sec: 236.87k  
Alpha: 0.005473  Progress: 78.42%  Words/thread/sec: 236.65k  
Alpha: 0.005395  Progress: 78.60%  Words/thread/sec: 236.93k  
Alpha: 0.005349  Progress: 78.78%  Words/thread/sec: 237.27k  
Alpha: 0.005304  Progress: 78.97%  Words/thread/sec: 237.18k  
Alpha: 0.005259  Progress: 79.15%  Words/thread/sec: 237.39k  
Alpha: 0.005213  Progress: 79.33%  Words/thread/sec: 237.24k  
Alpha: 0.005168  Progress: 79.51%  Words/thread/sec: 237.51k  
Alpha: 0.005122  Progress: 79.69%  Words/thread/sec: 237.40k  
Alpha: 0.005077  Progress: 79.87%  Words/thread/sec: 237.83k  
Alpha: 0.005032  Progress: 80.06%  Words/thread/sec: 237.59k  
Alpha: 0.004986  Progress: 80.24%  Words/thread/sec: 237.74k  
Alpha: 0.004941  Progress: 80.42%  Words/thread/sec: 237.50k  
Alpha: 0.004895  Progress: 80.60%  Words/thread/sec: 237.84k  
Alpha: 0.004850  Progress: 80.78%  Words/thread/sec: 238.23k  
Alpha: 0.004805  Progress: 80.96%  Words/thread/sec: 237.84k  
Alpha: 0.004759  Progress: 81.14%  Words/thread/sec: 238.20k  
Alpha: 0.004714  Progress: 81.33%  Words/thread/sec: 238.29k  
Alpha: 0.004668  Progress: 81.51%  Words/thread/sec: 238.19k  
Alpha: 0.004623  Progress: 81.69%  Words/thread/sec: 238.57k  
Alpha: 0.004578  Progress: 81.87%  Words/thread/sec: 238.38k  
Alpha: 0.004532  Progress: 82.05%  Words/thread/sec: 238.50k  
Alpha: 0.004487  Progress: 82.23%  Words/thread/sec: 238.86k  
Alpha: 0.004441  Progress: 82.42%  Words/thread/sec: 238.33k  
Alpha: 0.004396  Progress: 82.60%  Words/thread/sec: 238.75k  
Alpha: 0.004351  Progress: 82.78%  Words/thread/sec: 239.22k  
Alpha: 0.004305  Progress: 82.96%  Words/thread/sec: 238.75k  
Alpha: 0.004260  Progress: 83.14%  Words/thread/sec: 239.06k  
Alpha: 0.004215  Progress: 83.32%  Words/thread/sec: 239.27k  
Alpha: 0.004169  Progress: 83.51%  Words/thread/sec: 238.89k  
Alpha: 0.004124  Progress: 83.69%  Words/thread/sec: 239.33k  
Alpha: 0.004078  Progress: 83.87%  Words/thread/sec: 239.24k  
Alpha: 0.004033  Progress: 84.05%  Words/thread/sec: 239.25k  
Alpha: 0.003988  Progress: 84.23%  Words/thread/sec: 239.62k  
Alpha: 0.003942  Progress: 84.41%  Words/thread/sec: 239.39k  
Alpha: 0.003897  Progress: 84.59%  Words/thread/sec: 239.50k  
Alpha: 0.003851  Progress: 84.78%  Words/thread/sec: 239.84k  
Alpha: 0.003806  Progress: 84.96%  Words/thread/sec: 239.28k  
Alpha: 0.003761  Progress: 85.14%  Words/thread/sec: 239.74k  
Alpha: 0.003715  Progress: 85.32%  Words/thread/sec: 239.83k  
Alpha: 0.003670  Progress: 85.50%  Words/thread/sec: 239.61k  
Alpha: 0.003624  Progress: 85.68%  Words/thread/sec: 239.97k  
Alpha: 0.003579  Progress: 85.87%  Words/thread/sec: 239.92k  
Alpha: 0.003534  Progress: 86.05%  Words/thread/sec: 239.64k  
Alpha: 0.003488  Progress: 86.23%  Words/thread/sec: 240.09k  
Alpha: 0.003443  Progress: 86.41%  Words/thread/sec: 240.06k  
Alpha: 0.003397  Progress: 86.59%  Words/thread/sec: 239.96k  
Alpha: 0.003352  Progress: 86.77%  Words/thread/sec: 240.25k  
Alpha: 0.003307  Progress: 86.96%  Words/thread/sec: 240.52k  
Alpha: 0.003261  Progress: 87.14%  Words/thread/sec: 240.24k  
Alpha: 0.003216  Progress: 87.32%  Words/thread/sec: 240.35k  
Alpha: 0.003170  Progress: 87.50%  Words/thread/sec: 240.81k  
Alpha: 0.003125  Progress: 87.68%  Words/thread/sec: 240.63k  
Alpha: 0.003080  Progress: 87.86%  Words/thread/sec: 240.44k  
Alpha: 0.003034  Progress: 88.04%  Words/thread/sec: 240.92k  
Alpha: 0.002989  Progress: 88.23%  Words/thread/sec: 241.19k  
Alpha: 0.002944  Progress: 88.53%  Words/thread/sec: 240.89k  
Alpha: 0.002866  Progress: 88.72%  Words/thread/sec: 241.24k  
Alpha: 0.002821  Progress: 88.90%  Words/thread/sec: 240.99k  
Alpha: 0.002776  Progress: 89.08%  Words/thread/sec: 241.34k  
Alpha: 0.002730  Progress: 89.26%  Words/thread/sec: 241.32k  
Alpha: 0.002685  Progress: 89.44%  Words/thread/sec: 241.29k  
Alpha: 0.002640  Progress: 89.62%  Words/thread/sec: 241.13k  
Alpha: 0.002594  Progress: 89.80%  Words/thread/sec: 241.48k  
Alpha: 0.002549  Progress: 89.99%  Words/thread/sec: 241.70k  
Alpha: 0.002503  Progress: 90.17%  Words/thread/sec: 241.29k  
Alpha: 0.002458  Progress: 90.35%  Words/thread/sec: 241.63k  
Alpha: 0.002413  Progress: 90.53%  Words/thread/sec: 241.96k  
Alpha: 0.002367  Progress: 90.71%  Words/thread/sec: 241.53k  
Alpha: 0.002322  Progress: 90.89%  Words/thread/sec: 241.68k  
Alpha: 0.002277  Progress: 91.08%  Words/thread/sec: 242.10k  
Alpha: 0.002231  Progress: 91.26%  Words/thread/sec: 242.01k  
Alpha: 0.002186  Progress: 91.44%  Words/thread/sec: 241.80k  
Alpha: 0.002140  Progress: 91.62%  Words/thread/sec: 242.25k  
Alpha: 0.002095  Progress: 91.80%  Words/thread/sec: 241.91k  
Alpha: 0.002049  Progress: 91.98%  Words/thread/sec: 242.28k  
Alpha: 0.002004  Progress: 92.17%  Words/thread/sec: 242.72k  
Alpha: 0.001959  Progress: 92.35%  Words/thread/sec: 242.09k  
Alpha: 0.001913  Progress: 92.53%  Words/thread/sec: 242.56k  
Alpha: 0.001868  Progress: 92.71%  Words/thread/sec: 242.90k  
Alpha: 0.001822  Progress: 92.89%  Words/thread/sec: 242.52k  
Alpha: 0.001777  Progress: 93.07%  Words/thread/sec: 242.85k  
Alpha: 0.001732  Progress: 93.26%  Words/thread/sec: 243.22k  
Alpha: 0.001686  Progress: 93.57%  Words/thread/sec: 243.40k  
Alpha: 0.001608  Progress: 93.75%  Words/thread/sec: 243.23k  
Alpha: 0.001562  Progress: 93.93%  Words/thread/sec: 243.51k  
Alpha: 0.001517  Progress: 94.11%  Words/thread/sec: 243.15k  
Alpha: 0.001471  Progress: 94.30%  Words/thread/sec: 243.54k  
Alpha: 0.001426  Progress: 94.48%  Words/thread/sec: 243.11k  
Alpha: 0.001381  Progress: 94.66%  Words/thread/sec: 243.48k  
Alpha: 0.001335  Progress: 94.84%  Words/thread/sec: 243.23k  
Alpha: 0.001290  Progress: 95.02%  Words/thread/sec: 243.32k  
Alpha: 0.001244  Progress: 95.20%  Words/thread/sec: 243.41k  
Alpha: 0.001199  Progress: 95.52%  Words/thread/sec: 243.56k  
Alpha: 0.001121  Progress: 95.70%  Words/thread/sec: 243.51k  
Alpha: 0.001075  Progress: 95.88%  Words/thread/sec: 243.49k  
Alpha: 0.001030  Progress: 96.06%  Words/thread/sec: 243.49k  
Alpha: 0.000985  Progress: 96.24%  Words/thread/sec: 243.52k  
Alpha: 0.000939  Progress: 96.42%  Words/thread/sec: 243.51k  
Alpha: 0.000894  Progress: 96.61%  Words/thread/sec: 243.51k  
Alpha: 0.000849  Progress: 96.79%  Words/thread/sec: 243.50k  
Alpha: 0.000803  Progress: 96.97%  Words/thread/sec: 243.48k  
Alpha: 0.000758  Progress: 97.15%  Words/thread/sec: 243.49k  
Alpha: 0.000712  Progress: 97.33%  Words/thread/sec: 243.52k  
Alpha: 0.000667  Progress: 97.51%  Words/thread/sec: 243.51k  
Alpha: 0.000622  Progress: 97.70%  Words/thread/sec: 243.52k  
Alpha: 0.000576  Progress: 97.88%  Words/thread/sec: 243.52k  
Alpha: 0.000531  Progress: 98.06%  Words/thread/sec: 243.52k  
Alpha: 0.000485  Progress: 98.24%  Words/thread/sec: 243.31k  
Alpha: 0.000440  Progress: 98.42%  Words/thread/sec: 243.03k  
Alpha: 0.000395  Progress: 98.60%  Words/thread/sec: 242.87k  
Alpha: 0.000349  Progress: 98.78%  Words/thread/sec: 242.80k  
Alpha: 0.000304  Progress: 98.97%  Words/thread/sec: 242.60k  
Alpha: 0.000258  Progress: 99.15%  Words/thread/sec: 242.48k  
Alpha: 0.000213  Progress: 99.33%  Words/thread/sec: 242.30k  
Alpha: 0.000168  Progress: 99.51%  Words/thread/sec: 242.19k  
Alpha: 0.000122  Progress: 99.69%  Words/thread/sec: 242.19k  
Alpha: 0.000077  Progress: 99.87%  Words/thread/sec: 242.20k  Starting training using file ../data/big.txt
Vocab size: 19238
Words in train file: 1087247

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 102.15k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 167.35k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 248.25k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 190.09k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 215.71k  
Alpha: 0.024770  Progress: 1.11%  Words/thread/sec: 245.86k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 208.19k  
Alpha: 0.024676  Progress: 1.48%  Words/thread/sec: 229.55k  
Alpha: 0.024630  Progress: 1.66%  Words/thread/sec: 250.27k  
Alpha: 0.024584  Progress: 1.85%  Words/thread/sec: 218.88k  
Alpha: 0.024538  Progress: 2.03%  Words/thread/sec: 229.85k  
Alpha: 0.024492  Progress: 2.21%  Words/thread/sec: 245.38k  
Alpha: 0.024446  Progress: 2.40%  Words/thread/sec: 222.56k  
