Julia Version 1.6.0-DEV.649
Commit 613af3c04f (2020-08-17 14:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
    @ ~/.julia/packages/Colors/r1p4Q/src/algorithms.jl:64
  [7] include
    @ ./Base.jl:375 [inlined]
  [8] include(x::String)
    @ Colors ~/.julia/packages/Colors/r1p4Q/src/Colors.jl:1
  [9] top-level scope
    @ ~/.julia/packages/Colors/r1p4Q/src/Colors.jl:31
 [10] include
    @ ./Base.jl:375 [inlined]
 [11] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
 [12] top-level scope
    @ none:1
 [13] eval
    @ ./boot.jl:344 [inlined]
 [14] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [15] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/Colors/r1p4Q/src/algorithms.jl:64
in expression starting at /home/pkgeval/.julia/packages/Colors/r1p4Q/src/Colors.jl:1
ERROR: LoadError: Failed to precompile Colors [5ae59095-9a9b-59fe-a467-6f913c188581] to /home/pkgeval/.julia/compiled/v1.6/Colors/NKjaT_fNczs.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:344 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/BAT/aa8AI/src/BAT.jl:5
distributions: Error During Test at /home/pkgeval/.julia/packages/BAT/aa8AI/test/distributions/test_distributions.jl:5
  Got exception outside of a @test
  LoadError: Failed to precompile BAT [c0cd4b16-88b7-57fa-983b-ab80aecada7e] to /home/pkgeval/.julia/compiled/v1.6/BAT/ILbBM_fNczs.ji.
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] compilecache(pkg::Base.PkgId, path::String)
      @ Base ./loading.jl:1350
    [3] _require(pkg::Base.PkgId)
      @ Base ./loading.jl:1030
    [4] require(uuidkey::Base.PkgId)
      @ Base ./loading.jl:928
    [5] require(into::Module, mod::Symbol)
      @ Base ./loading.jl:923
    [6] include(fname::String)
      @ Base.MainInclude ./client.jl:443
    [7] top-level scope
      @ ~/.julia/packages/BAT/aa8AI/test/distributions/test_distributions.jl:6
    [8] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
    [9] top-level scope
      @ ~/.julia/packages/BAT/aa8AI/test/distributions/test_distributions.jl:6
   [10] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [11] top-level scope
      @ ~/.julia/packages/BAT/aa8AI/test/runtests.jl:8
   [12] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [13] top-level scope
      @ ~/.julia/packages/BAT/aa8AI/test/runtests.jl:6
   [14] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [15] top-level scope
      @ none:6
   [16] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [17] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [18] _start()
      @ Base ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/BAT/aa8AI/test/distributions/test_distribution_functions.jl:3
  
ERROR: LoadError: LoadError: UndefVarError: parameter_upper_bound not defined
Stacktrace:
  [1] eltypes_supported(#unused#::Type{ColorTypes.LMS})
    @ ColorTypes ~/.julia/packages/ColorTypes/GumxM/src/traits.jl:119
  [2] issupported
    @ ~/.julia/packages/ColorTypes/GumxM/src/traits.jl:124 [inlined]
  [3] pick_eltype
    @ ~/.julia/packages/ColorTypes/GumxM/src/traits.jl:318 [inlined]
  [4] ccolor
    @ ~/.julia/packages/ColorTypes/GumxM/src/traits.jl:301 [inlined]
  [5] convert(#unused#::Type{ColorTypes.LMS}, c::ColorTypes.RGB{FixedPointNumbers.N0f8})
    @ ColorTypes ~/.julia/packages/ColorTypes/GumxM/src/conversions.jl:7
  [6] top-level scope
    @ ~/.julia/packages/Colors/r1p4Q/src/algorithms.jl:64
  [7] include
    @ ./Base.jl:375 [inlined]
  [8] include(x::String)
    @ Colors ~/.julia/packages/Colors/r1p4Q/src/Colors.jl:1
  [9] top-level scope
    @ ~/.julia/packages/Colors/r1p4Q/src/Colors.jl:31
 [10] include
    @ ./Base.jl:375 [inlined]
 [11] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
 [12] top-level scope
    @ none:1
 [13] eval
    @ ./boot.jl:344 [inlined]
 [14] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [15] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/Colors/r1p4Q/src/algorithms.jl:64
in expression starting at /home/pkgeval/.julia/packages/Colors/r1p4Q/src/Colors.jl:1
ERROR: LoadError: Failed to precompile Colors [5ae59095-9a9b-59fe-a467-6f913c188581] to /home/pkgeval/.julia/compiled/v1.6/Colors/NKjaT_fNczs.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:344 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/BAT/aa8AI/src/BAT.jl:5
parameters: Error During Test at /home/pkgeval/.julia/packages/BAT/aa8AI/test/parameters/test_parameters.jl:5
  Got exception outside of a @test
  LoadError: Failed to precompile BAT [c0cd4b16-88b7-57fa-983b-ab80aecada7e] to /home/pkgeval/.julia/compiled/v1.6/BAT/ILbBM_fNczs.ji.
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] compilecache(pkg::Base.PkgId, path::String)
      @ Base ./loading.jl:1350
    [3] _require(pkg::Base.PkgId)
      @ Base ./loading.jl:1030
    [4] require(uuidkey::Base.PkgId)
      @ Base ./loading.jl:928
    [5] require(into::Module, mod::Symbol)
      @ Base ./loading.jl:923
    [6] include(fname::String)
      @ Base.MainInclude ./client.jl:443
    [7] top-level scope
      @ ~/.julia/packages/BAT/aa8AI/test/parameters/test_parameters.jl:6
    [8] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
    [9] top-level scope
      @ ~/.julia/packages/BAT/aa8AI/test/parameters/test_parameters.jl:6
   [10] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [11] top-level scope
      @ ~/.julia/packages/BAT/aa8AI/test/runtests.jl:9
   [12] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [13] top-level scope
      @ ~/.julia/packages/BAT/aa8AI/test/runtests.jl:6
   [14] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [15] top-level scope
      @ none:6
   [16] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [17] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [18] _start()
      @ Base ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/BAT/aa8AI/test/parameters/test_spatialvolume.jl:3
  
ERROR: LoadError: LoadError: UndefVarError: parameter_upper_bound not defined
Stacktrace:
  [1] eltypes_supported(#unused#::Type{ColorTypes.LMS})
    @ ColorTypes ~/.julia/packages/ColorTypes/GumxM/src/traits.jl:119
  [2] issupported
    @ ~/.julia/packages/ColorTypes/GumxM/src/traits.jl:124 [inlined]
  [3] pick_eltype
    @ ~/.julia/packages/ColorTypes/GumxM/src/traits.jl:318 [inlined]
  [4] ccolor
    @ ~/.julia/packages/ColorTypes/GumxM/src/traits.jl:301 [inlined]
  [5] convert(#unused#::Type{ColorTypes.LMS}, c::ColorTypes.RGB{FixedPointNumbers.N0f8})
    @ ColorTypes ~/.julia/packages/ColorTypes/GumxM/src/conversions.jl:7
  [6] top-level scope
    @ ~/.julia/packages/Colors/r1p4Q/src/algorithms.jl:64
  [7] include
    @ ./Base.jl:375 [inlined]
  [8] include(x::String)
    @ Colors ~/.julia/packages/Colors/r1p4Q/src/Colors.jl:1
  [9] top-level scope
    @ ~/.julia/packages/Colors/r1p4Q/src/Colors.jl:31
 [10] include
    @ ./Base.jl:375 [inlined]
 [11] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
 [12] top-level scope
    @ none:1
 [13] eval
    @ ./boot.jl:344 [inlined]
 [14] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [15] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/Colors/r1p4Q/src/algorithms.jl:64
in expression starting at /home/pkgeval/.julia/packages/Colors/r1p4Q/src/Colors.jl:1
ERROR: LoadError: Failed to precompile Colors [5ae59095-9a9b-59fe-a467-6f913c188581] to /home/pkgeval/.julia/compiled/v1.6/Colors/NKjaT_fNczs.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:344 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/BAT/aa8AI/src/BAT.jl:5
statistics: Error During Test at /home/pkgeval/.julia/packages/BAT/aa8AI/test/statistics/test_statistics.jl:5
  Got exception outside of a @test
  LoadError: Failed to precompile BAT [c0cd4b16-88b7-57fa-983b-ab80aecada7e] to /home/pkgeval/.julia/compiled/v1.6/BAT/ILbBM_fNczs.ji.
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] compilecache(pkg::Base.PkgId, path::String)
      @ Base ./loading.jl:1350
    [3] _require(pkg::Base.PkgId)
      @ Base ./loading.jl:1030
    [4] require(uuidkey::Base.PkgId)
      @ Base ./loading.jl:928
    [5] require(into::Module, mod::Symbol)
      @ Base ./loading.jl:923
    [6] include(fname::String)
      @ Base.MainInclude ./client.jl:443
    [7] top-level scope
      @ ~/.julia/packages/BAT/aa8AI/test/statistics/test_statistics.jl:6
    [8] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
    [9] top-level scope
      @ ~/.julia/packages/BAT/aa8AI/test/statistics/test_statistics.jl:6
   [10] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [11] top-level scope
      @ ~/.julia/packages/BAT/aa8AI/test/runtests.jl:10
   [12] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [13] top-level scope
      @ ~/.julia/packages/BAT/aa8AI/test/runtests.jl:6
   [14] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [15] top-level scope
      @ none:6
   [16] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [17] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [18] _start()
      @ Base ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/BAT/aa8AI/test/statistics/test_onlineuvstats.jl:3
  
ERROR: LoadError: LoadError: UndefVarError: parameter_upper_bound not defined
Stacktrace:
  [1] eltypes_supported(#unused#::Type{ColorTypes.LMS})
    @ ColorTypes ~/.julia/packages/ColorTypes/GumxM/src/traits.jl:119
  [2] issupported
    @ ~/.julia/packages/ColorTypes/GumxM/src/traits.jl:124 [inlined]
  [3] pick_eltype
    @ ~/.julia/packages/ColorTypes/GumxM/src/traits.jl:318 [inlined]
  [4] ccolor
    @ ~/.julia/packages/ColorTypes/GumxM/src/traits.jl:301 [inlined]
  [5] convert(#unused#::Type{ColorTypes.LMS}, c::ColorTypes.RGB{FixedPointNumbers.N0f8})
    @ ColorTypes ~/.julia/packages/ColorTypes/GumxM/src/conversions.jl:7
  [6] top-level scope
    @ ~/.julia/packages/Colors/r1p4Q/src/algorithms.jl:64
  [7] include
    @ ./Base.jl:375 [inlined]
  [8] include(x::String)
    @ Colors ~/.julia/packages/Colors/r1p4Q/src/Colors.jl:1
  [9] top-level scope
    @ ~/.julia/packages/Colors/r1p4Q/src/Colors.jl:31
 [10] include
    @ ./Base.jl:375 [inlined]
 [11] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
 [12] top-level scope
    @ none:1
 [13] eval
    @ ./boot.jl:344 [inlined]
 [14] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [15] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/Colors/r1p4Q/src/algorithms.jl:64
in expression starting at /home/pkgeval/.julia/packages/Colors/r1p4Q/src/Colors.jl:1
ERROR: LoadError: Failed to precompile Colors [5ae59095-9a9b-59fe-a467-6f913c188581] to /home/pkgeval/.julia/compiled/v1.6/Colors/NKjaT_fNczs.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:344 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/BAT/aa8AI/src/BAT.jl:5
densities: Error During Test at /home/pkgeval/.julia/packages/BAT/aa8AI/test/densities/test_densities.jl:5
  Got exception outside of a @test
  LoadError: Failed to precompile BAT [c0cd4b16-88b7-57fa-983b-ab80aecada7e] to /home/pkgeval/.julia/compiled/v1.6/BAT/ILbBM_fNczs.ji.
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] compilecache(pkg::Base.PkgId, path::String)
      @ Base ./loading.jl:1350
    [3] _require(pkg::Base.PkgId)
      @ Base ./loading.jl:1030
    [4] require(uuidkey::Base.PkgId)
      @ Base ./loading.jl:928
    [5] require(into::Module, mod::Symbol)
      @ Base ./loading.jl:923
    [6] include(fname::String)
      @ Base.MainInclude ./client.jl:443
    [7] top-level scope
      @ ~/.julia/packages/BAT/aa8AI/test/densities/test_densities.jl:6
    [8] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
    [9] top-level scope
      @ ~/.julia/packages/BAT/aa8AI/test/densities/test_densities.jl:6
   [10] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [11] top-level scope
      @ ~/.julia/packages/BAT/aa8AI/test/runtests.jl:11
   [12] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [13] top-level scope
      @ ~/.julia/packages/BAT/aa8AI/test/runtests.jl:6
   [14] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [15] top-level scope
      @ none:6
   [16] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [17] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [18] _start()
      @ Base ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/BAT/aa8AI/test/densities/test_abstract_density.jl:3
  
ERROR: LoadError: LoadError: UndefVarError: parameter_upper_bound not defined
Stacktrace:
  [1] eltypes_supported(#unused#::Type{ColorTypes.LMS})
    @ ColorTypes ~/.julia/packages/ColorTypes/GumxM/src/traits.jl:119
  [2] issupported
    @ ~/.julia/packages/ColorTypes/GumxM/src/traits.jl:124 [inlined]
  [3] pick_eltype
    @ ~/.julia/packages/ColorTypes/GumxM/src/traits.jl:318 [inlined]
  [4] ccolor
    @ ~/.julia/packages/ColorTypes/GumxM/src/traits.jl:301 [inlined]
  [5] convert(#unused#::Type{ColorTypes.LMS}, c::ColorTypes.RGB{FixedPointNumbers.N0f8})
    @ ColorTypes ~/.julia/packages/ColorTypes/GumxM/src/conversions.jl:7
  [6] top-level scope
    @ ~/.julia/packages/Colors/r1p4Q/src/algorithms.jl:64
  [7] include
    @ ./Base.jl:375 [inlined]
  [8] include(x::String)
    @ Colors ~/.julia/packages/Colors/r1p4Q/src/Colors.jl:1
  [9] top-level scope
    @ ~/.julia/packages/Colors/r1p4Q/src/Colors.jl:31
 [10] include
    @ ./Base.jl:375 [inlined]
 [11] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
 [12] top-level scope
    @ none:1
 [13] eval
    @ ./boot.jl:344 [inlined]
 [14] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [15] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/Colors/r1p4Q/src/algorithms.jl:64
in expression starting at /home/pkgeval/.julia/packages/Colors/r1p4Q/src/Colors.jl:1
ERROR: LoadError: Failed to precompile Colors [5ae59095-9a9b-59fe-a467-6f913c188581] to /home/pkgeval/.julia/compiled/v1.6/Colors/NKjaT_fNczs.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:344 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/BAT/aa8AI/src/BAT.jl:5
samplers: Error During Test at /home/pkgeval/.julia/packages/BAT/aa8AI/test/samplers/test_samplers.jl:5
  Got exception outside of a @test
  LoadError: Failed to precompile BAT [c0cd4b16-88b7-57fa-983b-ab80aecada7e] to /home/pkgeval/.julia/compiled/v1.6/BAT/ILbBM_fNczs.ji.
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] compilecache(pkg::Base.PkgId, path::String)
      @ Base ./loading.jl:1350
    [3] _require(pkg::Base.PkgId)
      @ Base ./loading.jl:1030
    [4] require(uuidkey::Base.PkgId)
      @ Base ./loading.jl:928
    [5] require(into::Module, mod::Symbol)
      @ Base ./loading.jl:923
    [6] include(fname::String)
      @ Base.MainInclude ./client.jl:443
    [7] top-level scope
      @ ~/.julia/packages/BAT/aa8AI/test/samplers/test_samplers.jl:6
    [8] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
    [9] top-level scope
      @ ~/.julia/packages/BAT/aa8AI/test/samplers/test_samplers.jl:6
   [10] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [11] top-level scope
      @ ~/.julia/packages/BAT/aa8AI/test/runtests.jl:12
   [12] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [13] top-level scope
      @ ~/.julia/packages/BAT/aa8AI/test/runtests.jl:6
   [14] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [15] top-level scope
      @ none:6
   [16] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [17] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [18] _start()
      @ Base ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/BAT/aa8AI/test/samplers/test_bat_sample.jl:3
  
ERROR: LoadError: LoadError: UndefVarError: parameter_upper_bound not defined
Stacktrace:
  [1] eltypes_supported(#unused#::Type{ColorTypes.LMS})
    @ ColorTypes ~/.julia/packages/ColorTypes/GumxM/src/traits.jl:119
  [2] issupported
    @ ~/.julia/packages/ColorTypes/GumxM/src/traits.jl:124 [inlined]
  [3] pick_eltype
    @ ~/.julia/packages/ColorTypes/GumxM/src/traits.jl:318 [inlined]
  [4] ccolor
    @ ~/.julia/packages/ColorTypes/GumxM/src/traits.jl:301 [inlined]
  [5] convert(#unused#::Type{ColorTypes.LMS}, c::ColorTypes.RGB{FixedPointNumbers.N0f8})
    @ ColorTypes ~/.julia/packages/ColorTypes/GumxM/src/conversions.jl:7
  [6] top-level scope
    @ ~/.julia/packages/Colors/r1p4Q/src/algorithms.jl:64
  [7] include
    @ ./Base.jl:375 [inlined]
  [8] include(x::String)
    @ Colors ~/.julia/packages/Colors/r1p4Q/src/Colors.jl:1
  [9] top-level scope
    @ ~/.julia/packages/Colors/r1p4Q/src/Colors.jl:31
 [10] include
    @ ./Base.jl:375 [inlined]
 [11] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
 [12] top-level scope
    @ none:1
 [13] eval
    @ ./boot.jl:344 [inlined]
 [14] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [15] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/Colors/r1p4Q/src/algorithms.jl:64
in expression starting at /home/pkgeval/.julia/packages/Colors/r1p4Q/src/Colors.jl:1
ERROR: LoadError: Failed to precompile Colors [5ae59095-9a9b-59fe-a467-6f913c188581] to /home/pkgeval/.julia/compiled/v1.6/Colors/NKjaT_fNczs.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:344 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/BAT/aa8AI/src/BAT.jl:5
io: Error During Test at /home/pkgeval/.julia/packages/BAT/aa8AI/test/io/test_io.jl:5
  Got exception outside of a @test
  LoadError: Failed to precompile BAT [c0cd4b16-88b7-57fa-983b-ab80aecada7e] to /home/pkgeval/.julia/compiled/v1.6/BAT/ILbBM_fNczs.ji.
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] compilecache(pkg::Base.PkgId, path::String)
      @ Base ./loading.jl:1350
    [3] _require(pkg::Base.PkgId)
      @ Base ./loading.jl:1030
    [4] require(uuidkey::Base.PkgId)
      @ Base ./loading.jl:928
    [5] require(into::Module, mod::Symbol)
      @ Base ./loading.jl:923
    [6] include(fname::String)
      @ Base.MainInclude ./client.jl:443
    [7] top-level scope
      @ ~/.julia/packages/BAT/aa8AI/test/io/test_io.jl:6
    [8] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
    [9] top-level scope
      @ ~/.julia/packages/BAT/aa8AI/test/io/test_io.jl:6
   [10] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [11] top-level scope
      @ ~/.julia/packages/BAT/aa8AI/test/runtests.jl:13
   [12] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [13] top-level scope
      @ ~/.julia/packages/BAT/aa8AI/test/runtests.jl:6
   [14] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [15] top-level scope
      @ none:6
   [16] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [17] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [18] _start()
      @ Base ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/BAT/aa8AI/test/io/test_hdf5.jl:3
  
Test Summary:   | Error  Total
Package BAT     |     8      8
  utils         |     1      1
  rngs          |     1      1
  distributions |     1      1
  parameters    |     1      1
  statistics    |     1      1
  densities     |     1      1
  samplers      |     1      1
  io            |     1      1
  plotting      |        No tests
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 8 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/BAT/aa8AI/test/runtests.jl:5
ERROR: Package BAT errored during testing
Stacktrace:
