Julia Version 1.6.0-DEV.420
Commit 0d5efa8846 (2020-07-10 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Progress:   0%|▏                                        |  ETA: 0:00:32Progress:   0%|▏                                        |  ETA: 0:00:58Progress:   0%|▏                                        |  ETA: 0:01:28Progress:   0%|▏                                        |  ETA: 0:01:53Progress:   0%|▏                                        |  ETA: 0:02:14Progress:   1%|▎                                        |  ETA: 0:01:33Progress:   1%|▍                                        |  ETA: 0:01:18Progress:   2%|▉                                        |  ETA: 0:00:44Progress:   3%|█▎                                       |  ETA: 0:00:34Progress:   4%|█▌                                       |  ETA: 0:00:30Progress:   4%|█▊                                       |  ETA: 0:00:27Progress:   5%|█▉                                       |  ETA: 0:00:28Progress:   6%|██▍                                      |  ETA: 0:00:23Progress:   7%|██▊                                      |  ETA: 0:00:21Progress:   8%|███▎                                     |  ETA: 0:00:19Progress:   9%|███▋                                     |  ETA: 0:00:18Progress:  10%|████                                     |  ETA: 0:00:17Progress:  11%|████▌                                    |  ETA: 0:00:16Progress:  12%|████▉                                    |  ETA: 0:00:15Progress:  13%|█████▎                                   |  ETA: 0:00:15Progress:  14%|█████▋                                   |  ETA: 0:00:14Progress:  15%|██████▎                                  |  ETA: 0:00:13Progress:  16%|██████▌                                  |  ETA: 0:00:13Progress:  17%|██████▉                                  |  ETA: 0:00:13Progress:  17%|███████                                  |  ETA: 0:00:13Progress:  18%|███████▍                                 |  ETA: 0:00:13Progress:  19%|███████▊                                 |  ETA: 0:00:13Progress:  20%|████████                                 |  ETA: 0:00:13Progress:  21%|████████▌                                |  ETA: 0:00:12Progress:  22%|█████████                                |  ETA: 0:00:12Progress:  23%|█████████▌                               |  ETA: 0:00:11Progress:  23%|█████████▋                               |  ETA: 0:00:11Progress:  24%|█████████▊                               |  ETA: 0:00:11Progress:  25%|██████████▎                              |  ETA: 0:00:11Progress:  26%|██████████▌                              |  ETA: 0:00:11Progress:  26%|██████████▉                              |  ETA: 0:00:11Progress:  27%|██████████▉                              |  ETA: 0:00:11Progress:  27%|██████████▉                              |  ETA: 0:00:11Progress:  27%|███████████                              |  ETA: 0:00:11Progress:  28%|███████████▋                             |  ETA: 0:00:11Progress:  29%|████████████                             |  ETA: 0:00:11Progress:  30%|████████████▌                            |  ETA: 0:00:10Progress:  31%|████████████▉                            |  ETA: 0:00:10Progress:  32%|█████████████▏                           |  ETA: 0:00:10Progress:  34%|█████████████▊                           |  ETA: 0:00:10Progress:  35%|██████████████▎                          |  ETA: 0:00:09Progress:  36%|██████████████▉                          |  ETA: 0:00:09Progress:  37%|███████████████▍                         |  ETA: 0:00:09Progress:  38%|███████████████▌                         |  ETA: 0:00:09Progress:  38%|███████████████▌                         |  ETA: 0:00:09Progress:  39%|████████████████                         |  ETA: 0:00:09Progress:  40%|████████████████▋                        |  ETA: 0:00:08Progress:  42%|█████████████████▏                       |  ETA: 0:00:08Progress:  43%|█████████████████▌                       |  ETA: 0:00:08Progress:  43%|█████████████████▊                       |  ETA: 0:00:08Progress:  44%|█████████████████▉                       |  ETA: 0:00:08Progress:  45%|██████████████████▎                      |  ETA: 0:00:08Progress:  45%|██████████████████▋                      |  ETA: 0:00:07Progress:  46%|███████████████████                      |  ETA: 0:00:07Progress:  47%|███████████████████▍                     |  ETA: 0:00:07Progress:  48%|███████████████████▉                     |  ETA: 0:00:07Progress:  49%|████████████████████▏                    |  ETA: 0:00:07Progress:  50%|████████████████████▌                    |  ETA: 0:00:07Progress:  50%|████████████████████▌                    |  ETA: 0:00:07Progress:  50%|████████████████████▌                    |  ETA: 0:00:07Progress:  50%|████████████████████▋                    |  ETA: 0:00:07Progress:  50%|████████████████████▋                    |  ETA: 0:00:07Progress:  50%|████████████████████▋                    |  ETA: 0:00:07Progress:  51%|████████████████████▉                    |  ETA: 0:00:07Progress:  52%|█████████████████████▏                   |  ETA: 0:00:07Progress:  52%|█████████████████████▏                   |  ETA: 0:00:07Progress:  52%|█████████████████████▎                   |  ETA: 0:00:07Progress:  52%|█████████████████████▎                   |  ETA: 0:00:07Progress:  53%|█████████████████████▉                   |  ETA: 0:00:07Progress:  55%|██████████████████████▌                  |  ETA: 0:00:07Progress:  56%|███████████████████████                  |  ETA: 0:00:06Progress:  58%|███████████████████████▋                 |  ETA: 0:00:06Progress:  59%|████████████████████████                 |  ETA: 0:00:06Progress:  60%|████████████████████████▌                |  ETA: 0:00:06Progress:  61%|█████████████████████████                |  ETA: 0:00:05Progress:  62%|█████████████████████████▌               |  ETA: 0:00:05Progress:  63%|█████████████████████████▊               |  ETA: 0:00:05Progress:  64%|██████████████████████████▏              |  ETA: 0:00:05Progress:  65%|██████████████████████████▌              |  ETA: 0:00:05Progress:  66%|███████████████████████████              |  ETA: 0:00:05Progress:  67%|███████████████████████████▍             |  ETA: 0:00:05Progress:  68%|████████████████████████████             |  ETA: 0:00:04Progress:  69%|████████████████████████████▏            |  ETA: 0:00:04Progress:  69%|████████████████████████████▍            |  ETA: 0:00:04Progress:  70%|████████████████████████████▋            |  ETA: 0:00:04Progress:  70%|████████████████████████████▋            |  ETA: 0:00:04Progress:  70%|████████████████████████████▉            |  ETA: 0:00:04Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:04Progress:  73%|██████████████████████████████           |  ETA: 0:00:04Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:04Progress:  75%|██████████████████████████████▉          |  ETA: 0:00:03Progress:  76%|███████████████████████████████          |  ETA: 0:00:03Progress:  77%|███████████████████████████████▌         |  ETA: 0:00:03Progress:  79%|████████████████████████████████▎        |  ETA: 0:00:03Progress:  80%|████████████████████████████████▉        |  ETA: 0:00:03Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:02Progress:  83%|██████████████████████████████████▏      |  ETA: 0:00:02Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:02Progress:  86%|███████████████████████████████████▍     |  ETA: 0:00:02Progress:  88%|████████████████████████████████████     |  ETA: 0:00:02Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:01Progress:  95%|██████████████████████████████████████▊  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▎ |  ETA: 0:00:01Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▊|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:12
 12.525435 seconds (1.12 M allocations: 792.343 MiB, 1.32% gc time)
Test Summary:     | Pass  Total
Lennard-Jones gas |    4      4
Progress:   1%|▌                                        |  ETA: 0:00:08Progress:   2%|█                                        |  ETA: 0:00:08Progress:   4%|█▌                                       |  ETA: 0:00:08Progress:   5%|█▉                                       |  ETA: 0:00:08Progress:   6%|██▌                                      |  ETA: 0:00:08Progress:   7%|██▉                                      |  ETA: 0:00:08Progress:   8%|███▏                                     |  ETA: 0:00:09Progress:   9%|███▋                                     |  ETA: 0:00:08Progress:  10%|████▏                                    |  ETA: 0:00:08Progress:  11%|████▌                                    |  ETA: 0:00:08Progress:  12%|█████                                    |  ETA: 0:00:08Progress:  13%|█████▌                                   |  ETA: 0:00:08Progress:  15%|██████                                   |  ETA: 0:00:08Progress:  16%|██████▌                                  |  ETA: 0:00:07Progress:  17%|███████▏                                 |  ETA: 0:00:07Progress:  19%|███████▋                                 |  ETA: 0:00:07Progress:  20%|████████▏                                |  ETA: 0:00:07Progress:  21%|████████▋                                |  ETA: 0:00:07Progress:  22%|█████████▎                               |  ETA: 0:00:07Progress:  24%|█████████▋                               |  ETA: 0:00:07Progress:  25%|██████████▏                              |  ETA: 0:00:06Progress:  26%|██████████▋                              |  ETA: 0:00:06Progress:  27%|███████████▏                             |  ETA: 0:00:06Progress:  28%|███████████▋                             |  ETA: 0:00:06Progress:  30%|████████████▏                            |  ETA: 0:00:06Progress:  31%|████████████▋                            |  ETA: 0:00:06Progress:  32%|█████████████▏                           |  ETA: 0:00:06Progress:  33%|█████████████▋                           |  ETA: 0:00:06Progress:  35%|██████████████▏                          |  ETA: 0:00:06Progress:  36%|██████████████▋                          |  ETA: 0:00:05Progress:  37%|███████████████▎                         |  ETA: 0:00:05Progress:  38%|███████████████▊                         |  ETA: 0:00:05Progress:  39%|████████████████▏                        |  ETA: 0:00:05Progress:  41%|████████████████▊                        |  ETA: 0:00:05Progress:  42%|█████████████████▎                       |  ETA: 0:00:05Progress:  43%|█████████████████▊                       |  ETA: 0:00:05Progress:  44%|██████████████████▏                      |  ETA: 0:00:05Progress:  46%|██████████████████▋                      |  ETA: 0:00:05Progress:  47%|███████████████████▎                     |  ETA: 0:00:04Progress:  48%|███████████████████▊                     |  ETA: 0:00:04Progress:  49%|████████████████████▎                    |  ETA: 0:00:04Progress:  51%|████████████████████▊                    |  ETA: 0:00:04Progress:  52%|█████████████████████▎                   |  ETA: 0:00:04Progress:  53%|█████████████████████▉                   |  ETA: 0:00:04Progress:  55%|██████████████████████▍                  |  ETA: 0:00:04Progress:  56%|██████████████████████▉                  |  ETA: 0:00:04Progress:  57%|███████████████████████▍                 |  ETA: 0:00:04Progress:  58%|████████████████████████                 |  ETA: 0:00:03Progress:  60%|████████████████████████▌                |  ETA: 0:00:03Progress:  61%|█████████████████████████                |  ETA: 0:00:03Progress:  62%|█████████████████████████▌               |  ETA: 0:00:03Progress:  64%|██████████████████████████               |  ETA: 0:00:03Progress:  65%|██████████████████████████▋              |  ETA: 0:00:03Progress:  66%|███████████████████████████              |  ETA: 0:00:03Progress:  67%|███████████████████████████▍             |  ETA: 0:00:03Progress:  68%|███████████████████████████▉             |  ETA: 0:00:03Progress:  69%|████████████████████████████▍            |  ETA: 0:00:03Progress:  70%|████████████████████████████▉            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:02Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:02Progress:  74%|██████████████████████████████▌          |  ETA: 0:00:02Progress:  76%|███████████████████████████████          |  ETA: 0:00:02Progress:  77%|███████████████████████████████▌         |  ETA: 0:00:02Progress:  78%|████████████████████████████████         |  ETA: 0:00:02Progress:  79%|████████████████████████████████▌        |  ETA: 0:00:02Progress:  81%|█████████████████████████████████        |  ETA: 0:00:02Progress:  82%|█████████████████████████████████▌       |  ETA: 0:00:02Progress:  83%|██████████████████████████████████       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▋      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▏     |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▋    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:01Progress:  95%|██████████████████████████████████████▊  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▎ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▍|  ETA: 0:00:00Progress: 100%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:08
  8.301562 seconds (716.62 k allocations: 588.303 MiB, 0.97% gc time)
Test Summary:                   |
Lennard-Jones gas velocity-free | No tests
Progress:   0%|                                         |  ETA: 2:11:32Progress:   1%|▌                                        |  ETA: 0:00:43Progress:   3%|█                                        |  ETA: 0:00:23Progress:   4%|█▋                                       |  ETA: 0:00:17Progress:   5%|██                                       |  ETA: 0:00:16Progress:   6%|██▌                                      |  ETA: 0:00:14Progress:   7%|███▏                                     |  ETA: 0:00:12Progress:   9%|███▋                                     |  ETA: 0:00:11Progress:  10%|████▏                                    |  ETA: 0:00:11Progress:  11%|████▋                                    |  ETA: 0:00:10Progress:  12%|█████                                    |  ETA: 0:00:10Progress:  14%|█████▌                                   |  ETA: 0:00:10Progress:  15%|██████▏                                  |  ETA: 0:00:09Progress:  16%|██████▋                                  |  ETA: 0:00:09Progress:  18%|███████▎                                 |  ETA: 0:00:08Progress:  19%|███████▊                                 |  ETA: 0:00:08Progress:  20%|████████▎                                |  ETA: 0:00:08Progress:  21%|████████▊                                |  ETA: 0:00:08Progress:  23%|█████████▎                               |  ETA: 0:00:08Progress:  24%|█████████▉                               |  ETA: 0:00:07Progress:  25%|██████████▍                              |  ETA: 0:00:07Progress:  26%|██████████▊                              |  ETA: 0:00:07Progress:  27%|███████████▎                             |  ETA: 0:00:07Progress:  29%|███████████▊                             |  ETA: 0:00:07Progress:  30%|████████████▎                            |  ETA: 0:00:07Progress:  31%|████████████▉                            |  ETA: 0:00:06Progress:  33%|█████████████▍                           |  ETA: 0:00:06Progress:  34%|█████████████▉                           |  ETA: 0:00:06Progress:  35%|██████████████▎                          |  ETA: 0:00:06Progress:  36%|██████████████▊                          |  ETA: 0:00:06Progress:  37%|███████████████▎                         |  ETA: 0:00:06Progress:  39%|███████████████▉                         |  ETA: 0:00:06Progress:  40%|████████████████▍                        |  ETA: 0:00:05Progress:  41%|████████████████▉                        |  ETA: 0:00:05Progress:  43%|█████████████████▍                       |  ETA: 0:00:05Progress:  44%|██████████████████                       |  ETA: 0:00:05Progress:  45%|██████████████████▌                      |  ETA: 0:00:05Progress:  46%|███████████████████▏                     |  ETA: 0:00:05Progress:  48%|███████████████████▋                     |  ETA: 0:00:05Progress:  49%|████████████████████▏                    |  ETA: 0:00:04Progress:  50%|████████████████████▋                    |  ETA: 0:00:04Progress:  52%|█████████████████████▎                   |  ETA: 0:00:04Progress:  53%|█████████████████████▊                   |  ETA: 0:00:04Progress:  54%|██████████████████████▎                  |  ETA: 0:00:04Progress:  56%|██████████████████████▊                  |  ETA: 0:00:04Progress:  57%|███████████████████████▍                 |  ETA: 0:00:04Progress:  58%|███████████████████████▉                 |  ETA: 0:00:04Progress:  60%|████████████████████████▍                |  ETA: 0:00:03Progress:  61%|█████████████████████████                |  ETA: 0:00:03Progress:  62%|█████████████████████████▌               |  ETA: 0:00:03Progress:  63%|██████████████████████████               |  ETA: 0:00:03Progress:  65%|██████████████████████████▌              |  ETA: 0:00:03Progress:  66%|███████████████████████████              |  ETA: 0:00:03Progress:  67%|███████████████████████████▌             |  ETA: 0:00:03Progress:  68%|████████████████████████████             |  ETA: 0:00:03Progress:  70%|████████████████████████████▌            |  ETA: 0:00:03Progress:  71%|█████████████████████████████            |  ETA: 0:00:03Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:02Progress:  73%|██████████████████████████████           |  ETA: 0:00:02Progress:  74%|██████████████████████████████▌          |  ETA: 0:00:02Progress:  75%|██████████████████████████████▉          |  ETA: 0:00:02Progress:  76%|███████████████████████████████▍         |  ETA: 0:00:02Progress:  78%|███████████████████████████████▉         |  ETA: 0:00:02Progress:  79%|████████████████████████████████▎        |  ETA: 0:00:02Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:02Progress:  81%|█████████████████████████████████▍       |  ETA: 0:00:02Progress:  83%|█████████████████████████████████▉       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:01Progress:  85%|███████████████████████████████████      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▌     |  ETA: 0:00:01Progress:  88%|███████████████████████████████████▉     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:01Progress:  90%|█████████████████████████████████████    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▌   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:01Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:08
  9.554349 seconds (1.86 M allocations: 659.246 MiB, 1.18% gc time)
Test Summary:      |
Diatomic molecules | No tests
Progress:   1%|▍                                        |  ETA: 0:01:05Progress:   2%|▉                                        |  ETA: 0:00:40Progress:   3%|█▎                                       |  ETA: 0:00:31Progress:   4%|█▋                                       |  ETA: 0:00:26Progress:   5%|██                                       |  ETA: 0:00:23Progress:   6%|██▌                                      |  ETA: 0:00:21Progress:   7%|██▉                                      |  ETA: 0:00:21Progress:   8%|███▎                                     |  ETA: 0:00:20Progress:   9%|███▊                                     |  ETA: 0:00:19Progress:  10%|████▏                                    |  ETA: 0:00:22Progress:  11%|████▌                                    |  ETA: 0:00:21Progress:  12%|████▉                                    |  ETA: 0:00:20Progress:  13%|█████▍                                   |  ETA: 0:00:19Progress:  14%|█████▊                                   |  ETA: 0:00:18Progress:  15%|██████▏                                  |  ETA: 0:00:18Progress:  16%|██████▌                                  |  ETA: 0:00:17Progress:  17%|███████                                  |  ETA: 0:00:17Progress:  18%|███████▍                                 |  ETA: 0:00:16Progress:  19%|███████▊                                 |  ETA: 0:00:16Progress:  20%|████████▎                                |  ETA: 0:00:17Progress:  21%|████████▋                                |  ETA: 0:00:17Progress:  22%|█████████                                |  ETA: 0:00:16Progress:  23%|█████████▍                               |  ETA: 0:00:16Progress:  24%|█████████▉                               |  ETA: 0:00:15Progress:  25%|██████████▎                              |  ETA: 0:00:15Progress:  26%|██████████▋                              |  ETA: 0:00:14Progress:  27%|███████████▏                             |  ETA: 0:00:14Progress:  28%|███████████▌                             |  ETA: 0:00:14Progress:  29%|███████████▉                             |  ETA: 0:00:13Progress:  30%|████████████▎                            |  ETA: 0:00:14Progress:  31%|████████████▊                            |  ETA: 0:00:14Progress:  32%|█████████████▏                           |  ETA: 0:00:14Progress:  33%|█████████████▌                           |  ETA: 0:00:13Progress:  34%|██████████████                           |  ETA: 0:00:13Progress:  35%|██████████████▍                          |  ETA: 0:00:13Progress:  36%|██████████████▊                          |  ETA: 0:00:13Progress:  37%|███████████████▏                         |  ETA: 0:00:12Progress:  38%|███████████████▋                         |  ETA: 0:00:12Progress:  39%|████████████████                         |  ETA: 0:00:12Progress:  40%|████████████████▍                        |  ETA: 0:00:12Progress:  41%|████████████████▊                        |  ETA: 0:00:12Progress:  42%|█████████████████▎                       |  ETA: 0:00:11Progress:  43%|█████████████████▋                       |  ETA: 0:00:11Progress:  44%|██████████████████                       |  ETA: 0:00:11Progress:  45%|██████████████████▌                      |  ETA: 0:00:10Progress:  46%|██████████████████▉                      |  ETA: 0:00:10Progress:  47%|███████████████████▎                     |  ETA: 0:00:10Progress:  48%|███████████████████▋                     |  ETA: 0:00:10Progress:  49%|████████████████████▏                    |  ETA: 0:00:09Progress:  50%|████████████████████▌                    |  ETA: 0:00:10Progress:  51%|████████████████████▉                    |  ETA: 0:00:09Progress:  52%|█████████████████████▍                   |  ETA: 0:00:09Progress:  53%|█████████████████████▊                   |  ETA: 0:00:09Progress:  54%|██████████████████████▏                  |  ETA: 0:00:09Progress:  55%|██████████████████████▌                  |  ETA: 0:00:08Progress:  56%|███████████████████████                  |  ETA: 0:00:08Progress:  57%|███████████████████████▍                 |  ETA: 0:00:08Progress:  58%|███████████████████████▊                 |  ETA: 0:00:08Progress:  59%|████████████████████████▎                |  ETA: 0:00:08Progress:  60%|████████████████████████▋                |  ETA: 0:00:08Progress:  61%|█████████████████████████                |  ETA: 0:00:07Progress:  62%|█████████████████████████▍               |  ETA: 0:00:07Progress:  63%|█████████████████████████▉               |  ETA: 0:00:07Progress:  64%|██████████████████████████▎              |  ETA: 0:00:07Progress:  65%|██████████████████████████▋              |  ETA: 0:00:06Progress:  66%|███████████████████████████              |  ETA: 0:00:06Progress:  67%|███████████████████████████▌             |  ETA: 0:00:06Progress:  68%|███████████████████████████▉             |  ETA: 0:00:06Progress:  69%|████████████████████████████▎            |  ETA: 0:00:06Progress:  70%|████████████████████████████▊            |  ETA: 0:00:06Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:05Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:05Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:05Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:05Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:05Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:04Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:04Progress:  78%|████████████████████████████████         |  ETA: 0:00:04Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:04Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:04Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:03Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:03Progress:  83%|██████████████████████████████████       |  ETA: 0:00:03Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:03Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:03Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:02Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:02Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:02Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:02Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:02Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:02Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:01Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:01Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:17
 20.518468 seconds (4.06 M allocations: 661.316 MiB, 2.50% gc time)
Test Summary: | Pass  Total
Peptide       |    6      6
