Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
    [8] print(::Base.PipeEndpoint, ::Optim.MultivariateOptimizationResults{BFGS{LineSearches.InitialStatic{Float64}, LineSearches.HagerZhang{Float64, Base.RefValue{Bool}}, Nothing, Nothing, Flat}, Float64, Vector{Float64}, Float64, Float64, Vector{OptimizationState{Float64, BFGS{LineSearches.InitialStatic{Float64}, LineSearches.HagerZhang{Float64, Base.RefValue{Bool}}, Nothing, Nothing, Flat}}}, Bool, NamedTuple{(:f_limit_reached, :g_limit_reached, :h_limit_reached, :time_limit, :callback, :f_increased), NTuple{6, Bool}}}, ::Char)
      @ Base ./strings/io.jl:46
    [9] println(io::Base.PipeEndpoint, xs::Optim.MultivariateOptimizationResults{BFGS{LineSearches.InitialStatic{Float64}, LineSearches.HagerZhang{Float64, Base.RefValue{Bool}}, Nothing, Nothing, Flat}, Float64, Vector{Float64}, Float64, Float64, Vector{OptimizationState{Float64, BFGS{LineSearches.InitialStatic{Float64}, LineSearches.HagerZhang{Float64, Base.RefValue{Bool}}, Nothing, Nothing, Flat}}}, Bool, NamedTuple{(:f_limit_reached, :g_limit_reached, :h_limit_reached, :time_limit, :callback, :f_increased), NTuple{6, Bool}}})
      @ Base ./strings/io.jl:73
   [10] println(xs::Optim.MultivariateOptimizationResults{BFGS{LineSearches.InitialStatic{Float64}, LineSearches.HagerZhang{Float64, Base.RefValue{Bool}}, Nothing, Nothing, Flat}, Float64, Vector{Float64}, Float64, Float64, Vector{OptimizationState{Float64, BFGS{LineSearches.InitialStatic{Float64}, LineSearches.HagerZhang{Float64, Base.RefValue{Bool}}, Nothing, Nothing, Flat}}}, Bool, NamedTuple{(:f_limit_reached, :g_limit_reached, :h_limit_reached, :time_limit, :callback, :f_increased), NTuple{6, Bool}}})
      @ Base ./coreio.jl:4
   [11] pem(d::ControlSystemIdentification.InputOutputData{Matrix{Float64}, Matrix{Float64}, Nothing}; nx::Int64, solver::BFGS{LineSearches.InitialStatic{Float64}, LineSearches.HagerZhang{Float64, Base.RefValue{Bool}}, Nothing, Nothing, Flat}, focus::Symbol, metric::Function, regularizer::ControlSystemIdentification.var"#17#23", iterations::Int64, stabilize_predictor::Bool, difficult::Bool, A::Matrix{Float64}, B::Matrix{Float64}, K::Matrix{Float64}, x0::Vector{Float64}, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/g2p65/src/pem.jl:100
   [12] top-level scope
      @ ~/.julia/packages/ControlSystemIdentification/g2p65/test/runtests.jl:274
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [14] top-level scope
      @ ~/.julia/packages/ControlSystemIdentification/g2p65/test/runtests.jl:252
   [15] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [16] top-level scope
      @ ~/.julia/packages/ControlSystemIdentification/g2p65/test/runtests.jl:27
   [17] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [18] top-level scope
      @ none:6
   [19] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [20] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [21] _start()
      @ Base ./client.jl:485
[ Info: Testing arma
mean(abs2, uh - u) / mean(abs2, u) = 0.00019422267221879934
[ Info: Testing arma ssa
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/BfF5p/src/ControlSystems.jl:159
 * Status: failure (reached maximum number of iterations)

 * Candidate solution
    Final objective value:     4.994833e-01

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 1.33e-04 ≰ 0.0e+00
    |x - x'|/|x'|          = 6.55e-05 ≰ 0.0e+00
    |f(x) - f(x')|         = 7.68e-05 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.54e-04 ≰ 0.0e+00
    |g(x)|                 = 9.75e+03 ≰ 1.0e-08

 * Work counters
plots and difficult: Error During Test at /home/pkgeval/.julia/packages/ControlSystemIdentification/g2p65/test/runtests.jl:576
  Got exception outside of a @test
  InexactError: Int64(Inf)
  Stacktrace:
    [1] Int64
      @ ./float.jl:710 [inlined]
    [2] Integer
      @ ./boot.jl:771 [inlined]
    [3] plength
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:678 [inlined]
    [4] computelen
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:692 [inlined]
    [5] format(::Base.PipeEndpoint, ::Printf.Format{Base.CodeUnits{UInt8, String}, Tuple{Printf.Spec{Val{'d'}}, Printf.Spec{Val{'d'}}}}, ::Float64, ::Float64)
      @ Printf /workspace/srcdir/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:718
    [6] show(io::Base.PipeEndpoint, r::Optim.MultivariateOptimizationResults{BFGS{LineSearches.InitialStatic{Float64}, LineSearches.HagerZhang{Float64, Base.RefValue{Bool}}, Nothing, Nothing, Flat}, Float64, Vector{Float64}, Float64, Float64, Vector{OptimizationState{Float64, BFGS{LineSearches.InitialStatic{Float64}, LineSearches.HagerZhang{Float64, Base.RefValue{Bool}}, Nothing, Nothing, Flat}}}, Bool, NamedTuple{(:f_limit_reached, :g_limit_reached, :h_limit_reached, :time_limit, :callback, :f_increased), NTuple{6, Bool}}})
      @ Optim ~/.julia/packages/Optim/KE5Mt/src/types.jl:264
    [7] print(io::Base.PipeEndpoint, x::Optim.MultivariateOptimizationResults{BFGS{LineSearches.InitialStatic{Float64}, LineSearches.HagerZhang{Float64, Base.RefValue{Bool}}, Nothing, Nothing, Flat}, Float64, Vector{Float64}, Float64, Float64, Vector{OptimizationState{Float64, BFGS{LineSearches.InitialStatic{Float64}, LineSearches.HagerZhang{Float64, Base.RefValue{Bool}}, Nothing, Nothing, Flat}}}, Bool, NamedTuple{(:f_limit_reached, :g_limit_reached, :h_limit_reached, :time_limit, :callback, :f_increased), NTuple{6, Bool}}})
      @ Base ./strings/io.jl:35
    [8] print(::Base.PipeEndpoint, ::Optim.MultivariateOptimizationResults{BFGS{LineSearches.InitialStatic{Float64}, LineSearches.HagerZhang{Float64, Base.RefValue{Bool}}, Nothing, Nothing, Flat}, Float64, Vector{Float64}, Float64, Float64, Vector{OptimizationState{Float64, BFGS{LineSearches.InitialStatic{Float64}, LineSearches.HagerZhang{Float64, Base.RefValue{Bool}}, Nothing, Nothing, Flat}}}, Bool, NamedTuple{(:f_limit_reached, :g_limit_reached, :h_limit_reached, :time_limit, :callback, :f_increased), NTuple{6, Bool}}}, ::Char)
      @ Base ./strings/io.jl:46
    [9] println(io::Base.PipeEndpoint, xs::Optim.MultivariateOptimizationResults{BFGS{LineSearches.InitialStatic{Float64}, LineSearches.HagerZhang{Float64, Base.RefValue{Bool}}, Nothing, Nothing, Flat}, Float64, Vector{Float64}, Float64, Float64, Vector{OptimizationState{Float64, BFGS{LineSearches.InitialStatic{Float64}, LineSearches.HagerZhang{Float64, Base.RefValue{Bool}}, Nothing, Nothing, Flat}}}, Bool, NamedTuple{(:f_limit_reached, :g_limit_reached, :h_limit_reached, :time_limit, :callback, :f_increased), NTuple{6, Bool}}})
      @ Base ./strings/io.jl:73
   [10] println(xs::Optim.MultivariateOptimizationResults{BFGS{LineSearches.InitialStatic{Float64}, LineSearches.HagerZhang{Float64, Base.RefValue{Bool}}, Nothing, Nothing, Flat}, Float64, Vector{Float64}, Float64, Float64, Vector{OptimizationState{Float64, BFGS{LineSearches.InitialStatic{Float64}, LineSearches.HagerZhang{Float64, Base.RefValue{Bool}}, Nothing, Nothing, Flat}}}, Bool, NamedTuple{(:f_limit_reached, :g_limit_reached, :h_limit_reached, :time_limit, :callback, :f_increased), NTuple{6, Bool}}})
      @ Base ./coreio.jl:4
   [11] pem(d::ControlSystemIdentification.InputOutputData{Matrix{Float64}, Matrix{Float64}, Nothing}; nx::Int64, solver::BFGS{LineSearches.InitialStatic{Float64}, LineSearches.HagerZhang{Float64, Base.RefValue{Bool}}, Nothing, Nothing, Flat}, focus::Symbol, metric::Function, regularizer::ControlSystemIdentification.var"#17#23", iterations::Int64, stabilize_predictor::Bool, difficult::Bool, A::Matrix{Float64}, B::Matrix{Float64}, K::Matrix{Float64}, x0::Vector{Float64}, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/g2p65/src/pem.jl:100
   [12] #19
      @ ./none:0 [inlined]
   [13] iterate
      @ ./generator.jl:47 [inlined]
   [14] collect(itr::Base.Generator{Vector{Int64}, var"#19#41"{ControlSystemIdentification.InputOutputData{Matrix{Float64}, Matrix{Float64}, Nothing}}})
      @ Base ./array.jl:686
   [15] top-level scope
      @ ~/.julia/packages/ControlSystemIdentification/g2p65/test/runtests.jl:603
   [16] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [17] top-level scope
      @ ~/.julia/packages/ControlSystemIdentification/g2p65/test/runtests.jl:578
   [18] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [19] top-level scope
      @ ~/.julia/packages/ControlSystemIdentification/g2p65/test/runtests.jl:27
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::ControlSystemIdentification.Impulseestplot). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/M1wcx/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::ControlSystemIdentification.Impulseestplot). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/M1wcx/src/pipeline.jl:15
┌ Warning: Attribute alias `ylabel` detected in the user recipe defined for the signature (::ControlSystems.Impulseplot). To ensure expected behavior it is recommended to use the default attribute `yguide`.
└ @ Plots ~/.julia/packages/Plots/M1wcx/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::ControlSystems.Impulseplot). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/M1wcx/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::ControlSystems.Impulseplot). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/M1wcx/src/pipeline.jl:15
[ Info: Testing Spectrogram
┌ Warning: `rfftfreq(n::Int, fs::Real = 1)` is deprecated, use `FFTW.rfftfreq(n, fs)` instead.
│   caller = stft(s::Vector{Float64}, estimator::ControlSystemIdentification.var"#75#76"{Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, typeof(ar), Int64, Tuple{Int64}}, n::Int64, noverlap::Int64, psdonly::DSP.Periodograms.PSDOnly; onesided::Bool, nfft::Int64, fs::Int64, window::typeof(hanning)) at spectrogram.jl:25
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/g2p65/src/spectrogram.jl:25
┌ Warning: `rfftfreq(n::Int, fs::Real = 1)` is deprecated, use `FFTW.rfftfreq(n, fs)` instead.
│   caller = spectrogram(s::Vector{Float64}, estimator::Function, n::Int64, noverlap::Int64; onesided::Bool, nfft::Int64, fs::Int64, window::typeof(hanning)) at spectrogram.jl:9
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/g2p65/src/spectrogram.jl:9
┌ Warning: `rfftfreq(n::Int, fs::Real = 1)` is deprecated, use `FFTW.rfftfreq(n, fs)` instead.
│   caller = stft(s::Vector{Float64}, estimator::ControlSystemIdentification.var"#75#76"{Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, typeof(arma), Int64, Tuple{Int64, Int64}}, n::Int64, noverlap::Int64, psdonly::DSP.Periodograms.PSDOnly; onesided::Bool, nfft::Int64, fs::Int64, window::typeof(hanning)) at spectrogram.jl:25
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/g2p65/src/spectrogram.jl:25
Test Summary:                  | Pass  Error  Total
ControlSystemIdentification.jl |  796      2    798
  Utils                        |   19            19
  iddata                       |   60            60
  n4sid                        |  675           675
  pem                          |           1      1
  arx                          |   10            10
  ar                           |    9             9
  plr                          |    8             8
  arma                         |    4             4
  arma ssa                     |    3             3
  frd                          |    4             4
  plots and difficult          |           1      1
  impulseest                   |              No tests
  Spectrogram                  |    4             4
ERROR: LoadError: Some tests did not pass: 796 passed, 0 failed, 2 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/ControlSystemIdentification/g2p65/test/runtests.jl:24
ERROR: Package ControlSystemIdentification errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String, N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
