Julia Version 1.5.0-DEV.451
Commit 57f72b136c (2020-03-12 17:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 1.3637059
Current loss is: 1.337673
Current loss is: 1.3031526
Current loss is: 1.2694398
Current loss is: 1.2410443
Current loss is: 1.2212877
Current loss is: 1.2087094
Current loss is: 1.2031354
Current loss is: 1.2044297
Current loss is: 1.2110375
Current loss is: 1.2219707
Current loss is: 1.2344718
Current loss is: 1.2437118
Current loss is: 1.2471755
Current loss is: 1.2463632
Current loss is: 1.2368834
Current loss is: 1.2231389
Current loss is: 1.2087405
Current loss is: 1.1938403
Current loss is: 1.1814134
Current loss is: 1.1731796
Current loss is: 1.1689285
Current loss is: 1.168819
Current loss is: 1.1717907
Current loss is: 1.1768811
Current loss is: 1.1828539
Current loss is: 1.1887727
Current loss is: 1.1932061
Current loss is: 1.1946092
Current loss is: 1.1935413
Current loss is: 1.1889865
Current loss is: 1.1828256
Current loss is: 1.175694
Current loss is: 1.16985
Current loss is: 1.1647639
Current loss is: 1.1622981
Current loss is: 1.1617042
Current loss is: 1.1625155
Current loss is: 1.1652263
Current loss is: 1.1696393
Current loss is: 1.1726694
Current loss is: 1.1763991
Current loss is: 1.1776441
Current loss is: 1.1769514
Current loss is: 1.1751798
Current loss is: 1.1712267
Current loss is: 1.1687057
Current loss is: 1.1648153
Current loss is: 1.162223
Current loss is: 1.1602972
Current loss is: 1.1601583
Current loss is: 1.1600525
Current loss is: 1.1621841
Current loss is: 1.1632566
Current loss is: 1.1650659
Current loss is: 1.1665145
Current loss is: 1.1656371
Current loss is: 1.1656504
Current loss is: 1.162665
Current loss is: 1.1603732
Current loss is: 1.1581678
Current loss is: 1.1561129
Current loss is: 1.1554571
Current loss is: 1.1548365
Current loss is: 1.1553972
Current loss is: 1.1564282
Current loss is: 1.1575241
Current loss is: 1.1598017
Current loss is: 1.1611573
Current loss is: 1.1619761
Current loss is: 1.1626825
Current loss is: 1.1630447
Current loss is: 1.1646904
Current loss is: 1.1653738
Current loss is: 1.1670077
Current loss is: 1.1701493
Current loss is: 1.1734406
Current loss is: 1.1781693
Current loss is: 1.1834307
Current loss is: 1.1883446
Current loss is: 1.1949179
Current loss is: 1.2010809
Current loss is: 1.2076657
Current loss is: 1.2147279
Current loss is: 1.2219828
Current loss is: 1.2291157
Current loss is: 1.2376944
Current loss is: 1.2471296
Current loss is: 1.2570345
Current loss is: 1.266866
Current loss is: 1.2770231
Current loss is: 1.2868211
Current loss is: 1.300362
Current loss is: 1.31147
Current loss is: 1.3230757
Current loss is: 1.3362803
Current loss is: 1.3474487
Current loss is: 1.3594482
Current loss is: 1.3701895
Current loss is: 1.3825979
Current loss is: 1.3924723
Current loss is: 1.4065287
Current loss is: 1.4151164
Current loss is: 1.4244478
Current loss is: 1.4348919
Current loss is: 1.4464614
Current loss is: 1.4538629
Current loss is: 1.4619579
Current loss is: 1.4696736
Current loss is: 1.4769382
Current loss is: 1.4848508
Current loss is: 1.4915346
Current loss is: 1.4965488
Current loss is: 1.5021173
Current loss is: 1.5088308
Current loss is: 1.5143149
Current loss is: 1.5214378
Current loss is: 1.5302179
Current loss is: 1.5382336
Current loss is: 1.5488641
Current loss is: 1.5606906
Current loss is: 1.5724275
Current loss is: 1.5893972
Current loss is: 1.6043731
Current loss is: 1.6237653
Current loss is: 1.6429976
Current loss is: 1.6624885
Current loss is: 1.6842173
Current loss is: 1.707792
Current loss is: 1.7264631
Current loss is: 0.07737429
Current loss is: 0.042421956
Current loss is: 0.021449776
Current loss is: 0.010022926
Current loss is: 0.004308048
Current loss is: 0.0016958524
Current loss is: 0.0006064032
Current loss is: 0.00018954376
Current loss is: 5.1022176e-5
Current loss is: 2.9666302e-5
Current loss is: 7.092328e-5
Current loss is: 0.00016613235
Current loss is: 0.00032254207
Current loss is: 0.0005481174
Current loss is: 0.0008271245
Current loss is: 0.0011627662
Current loss is: 0.0014991609
Current loss is: 0.0018322865
Current loss is: 0.002111727
Current loss is: 0.0022969532
Current loss is: 0.0024098475
Current loss is: 0.0023866517
Current loss is: 0.0022949209
Current loss is: 0.002119781
Current loss is: 0.0018788317
Current loss is: 0.0016287906
Current loss is: 0.0013772508
Current loss is: 0.001129681
Current loss is: 0.000914634
Current loss is: 0.0007222124
Current loss is: 0.00056957215
Current loss is: 0.00044863592
Current loss is: 0.0003444543
Current loss is: 0.00026793953
Current loss is: 0.00020576612
Current loss is: 0.0001569516
Current loss is: 0.000120655415
Current loss is: 9.302186e-5
Current loss is: 7.0930546e-5
Current loss is: 5.515648e-5
Current loss is: 4.316677e-5
Current loss is: 3.3874563e-5
Current loss is: 2.689733e-5
Current loss is: 2.1804031e-5
Current loss is: 1.7823539e-5
Current loss is: 1.51377235e-5
Current loss is: 1.3381896e-5
Current loss is: 1.2018628e-5
Current loss is: 1.1262644e-5
Current loss is: 1.0935071e-5
Current loss is: 1.0624079e-5
Current loss is: 1.0926951e-5
Current loss is: 1.1376651e-5
Current loss is: 1.1635531e-5
Current loss is: 1.2308882e-5
Current loss is: 1.2817503e-5
Current loss is: 1.34023085e-5
Current loss is: 1.4116929e-5
Current loss is: 1.4549608e-5
Current loss is: 1.4982171e-5
Current loss is: 1.5379184e-5
Current loss is: 1.606299e-5
Current loss is: 1.6189524e-5
Current loss is: 1.6281281e-5
Current loss is: 1.6857213e-5
Current loss is: 1.6966495e-5
Current loss is: 1.6764672e-5
Current loss is: 1.6989243e-5
Current loss is: 1.6785856e-5
Current loss is: 1.6796326e-5
Current loss is: 1.6808064e-5
Current loss is: 1.6634216e-5
Current loss is: 1.6661417e-5
Current loss is: 1.6397033e-5
Current loss is: 1.6181237e-5
Current loss is: 1.5869717e-5
Current loss is: 1.5506812e-5
Current loss is: 1.5387803e-5
Current loss is: 1.4974055e-5
Current loss is: 1.4639131e-5
Current loss is: 1.4453936e-5
Current loss is: 1.4294917e-5
Current loss is: 1.3978788e-5
Current loss is: 1.3585056e-5
Current loss is: 1.31965235e-5
Current loss is: 1.3067762e-5
Current loss is: 1.2872391e-5
Current loss is: 1.2625635e-5
Current loss is: 1.2363799e-5
Current loss is: 1.2239199e-5
Current loss is: 1.1827291e-5
Current loss is: 1.1674441e-5
Current loss is: 1.160575e-5
Current loss is: 1.1317123e-5
Current loss is: 1.123212e-5
Current loss is: 1.11733025e-5
Current loss is: 1.0861659e-5
Current loss is: 1.0558549e-5
Current loss is: 1.0294161e-5
Current loss is: 1.051698e-5
Test Summary: | Pass  Total
NNODE         |    2      2
1211.096143 seconds (218.77 M allocations: 10.504 GiB, 0.64% gc time)
Current loss is: 14079.459800277047
Current loss is: 18693.262171433023
Current loss is: 19263.24352945324
Current loss is: 16870.212030615858
Current loss is: 15119.734480766458
Current loss is: 16641.26110899135
Current loss is: 26350.211519559853
Current loss is: 15579.836555088428
Current loss is: 21489.31007942429
Current loss is: 20591.85371849992
Current loss is: 23117.447362164352
Current loss is: 18888.212827693776
Current loss is: 18101.591373541698
Current loss is: 17913.768403179427
Current loss is: 18417.294557234763
Current loss is: 16847.29162598155
Current loss is: 16610.651338392086
Current loss is: 11636.38518441054
Current loss is: 20555.58181889557
Current loss is: 21874.65081127811
Current loss is: 19459.56807331501
Current loss is: 13882.190867846599
Current loss is: 12045.01149796505
Current loss is: 17062.374880919877
Current loss is: 13119.88986201883
Current loss is: 18223.552923319276
Current loss is: 12377.93292432518
Current loss is: 13968.309908625422
Current loss is: 13285.96536457851
Current loss is: 17287.13708421992
Current loss is: 13511.480305454776
Current loss is: 10198.420989546841
Current loss is: 8829.497889679687
Current loss is: 9015.799860464473
Current loss is: 11972.352611591688
Current loss is: 16953.32726074117
Current loss is: 22237.31872735322
Current loss is: 17519.31362331666
Current loss is: 15594.822422483518
Current loss is: 14950.770335356428
Current loss is: 11141.860238924048
Current loss is: 7395.813002612622
Current loss is: 14191.222270728991
Current loss is: 10834.53021801694
Current loss is: 7026.172331525598
Current loss is: 7246.058772213061
Current loss is: 8955.752559920162
Current loss is: 9216.96123924359
Current loss is: 8809.06205803011
Current loss is: 15421.278144291055
Current loss is: 10188.626166134865
Current loss is: 8976.395298776757
Current loss is: 8044.951267190289
Current loss is: 7738.457550872035
Current loss is: 7892.9199783425665
Current loss is: 5863.97258890195
Current loss is: 3594.735456178347
Current loss is: 4900.018741090278
Current loss is: 3601.460413928426
Current loss is: 3364.235541172927
Current loss is: 6777.62213652021
Current loss is: 4355.87288770982
Current loss is: 4443.567424634247
Current loss is: 3944.0575641046125
Current loss is: 6957.770469539859
Current loss is: 2663.6692475881737
Current loss is: 2961.767343795239
Current loss is: 3605.8982653089306
Current loss is: 3231.1304343028987
Current loss is: 1032.904892041014
Current loss is: 1933.6836113414429
Current loss is: 1884.1260179144542
Current loss is: 1910.063346651698
Current loss is: 3135.490808400921
Current loss is: 698.1392824907645
Current loss is: 2285.976665168185
Current loss is: 2823.291959909673
Current loss is: 1111.1622225570154
Current loss is: 1787.3580467169031
Current loss is: 1195.1793998472594
Current loss is: 1606.3801954695527
Current loss is: 1327.7229156067256
Current loss is: 1762.4228452816496
Current loss is: 1425.7761328315296
Current loss is: 763.8261635054781
Current loss is: 656.1449299481751
Current loss is: 1169.7511149036638
Current loss is: 814.4841558126625
Current loss is: 1093.6159528666726
Current loss is: 1054.5408259170938
Current loss is: 788.5761086347528
Current loss is: 491.4520818730145
Current loss is: 632.4015953121741
Current loss is: 848.8915869472306
Current loss is: 399.89503695510126
Current loss is: 662.4024612993051
Current loss is: 1116.113312960691
Current loss is: 671.7088969160064
Current loss is: 336.12186074523305
Current loss is: 1612.6575298473176
Current loss is: 1025.289563041088
Current loss is: 729.6669826121445
Current loss is: 372.0183316576608
Current loss is: 812.6393063362368
Current loss is: 323.37829236061174
Current loss is: 579.7160867351683
Current loss is: 820.3071618823726
Current loss is: 824.8249758876312
Current loss is: 552.82841636378
Current loss is: 902.6327815818489
Current loss is: 380.8616266974781
Current loss is: 960.2061011606538
Current loss is: 702.0180179957454
Current loss is: 426.31283662967064
Current loss is: 409.408995407201
Current loss is: 768.5134853757132
Current loss is: 333.8371393350195
Current loss is: 896.0998828546024
Current loss is: 395.5968645894814
Current loss is: 404.25017633909334
Current loss is: 304.7016088363447
Current loss is: 1040.0837375429107
Current loss is: 531.2716859665267
Current loss is: 337.60433368691554
Current loss is: 769.5103444326797
Current loss is: 304.79833888524996
Current loss is: 938.8666033861087
Current loss is: 138.4856669345305
Current loss is: 249.79379145647204
Current loss is: 554.1673568435488
Current loss is: 816.5862657534651
Current loss is: 217.28801496935247
Current loss is: 104.66918654366614
Current loss is: 478.4587746660607
Current loss is: 288.9733388207683
Current loss is: 420.23709851269615
Current loss is: 181.31840745996368
Current loss is: 117.67715904433389
Current loss is: 75.1498161432002
Current loss is: 159.02483350261602
Current loss is: 130.84077758176917
Current loss is: 298.18517617006324
Current loss is: 381.370487418874
Current loss is: 180.14749682465188
Current loss is: 85.31807619355747
Current loss is: 162.0556163339374
Current loss is: 97.9461091783275
Current loss is: 126.33916950048115
Current loss is: 319.29828955090085
Current loss is: 125.87353547194216
Current loss is: 232.46031396568407
Current loss is: 218.66609888829166
Current loss is: 85.11916910339698
Current loss is: 70.35916869138093
Current loss is: 111.3625966301043
Current loss is: 101.92561374647778
Current loss is: 242.13285768503565
Current loss is: 130.53573467578562
Current loss is: 192.89883109781988
Current loss is: 116.6783479347113
Current loss is: 215.19341471968178
Current loss is: 193.66707455332633
Current loss is: 85.74735132977416
Current loss is: 77.46509663139062
Current loss is: 89.64763248718094
Current loss is: 83.6694561599227
Current loss is: 186.27184985518332
Current loss is: 128.2986307206378
Current loss is: 49.64217444296575
Current loss is: 108.37869138575714
Current loss is: 53.00809555417427
Current loss is: 46.00783778605004
Current loss is: 84.49571625356783
Current loss is: 56.918561627794396
Current loss is: 69.35230904246211
Current loss is: 44.289896407462535
Current loss is: 81.12229069263064
Current loss is: 35.54313676775481
Current loss is: 14.088183370039996
Current loss is: 98.91826238436826
Current loss is: 68.98798040683889
Current loss is: 30.875676791793893
Current loss is: 33.444025333486856
Current loss is: 98.25352454471928
Current loss is: 32.43044429585595
Current loss is: 47.02381522897905
Current loss is: 54.578403540484985
Current loss is: 39.28687866104821
Current loss is: 25.329596847777587
Current loss is: 24.341754311271103
Current loss is: 75.40114119898097
Current loss is: 49.34386848599346
Current loss is: 20.45832229046788
Current loss is: 27.689034376769428
Current loss is: 12.65802743980787
Current loss is: 34.20676885343146
Current loss is: 25.681990818468734
Current loss is: 33.73315302493294
Current loss is: 29.15121196294124
Current loss is: 27.607613284681115
one-dimensional heat equation
error_l2 = 0.00063386705

Current loss is: 3.8013583879381437e6
Current loss is: 4.1643891111910786e6
Current loss is: 3.898633479995511e6
Current loss is: 3.968249735064979e6
Current loss is: 3.9725723604806764e6
Current loss is: 3.732337577213877e6
Current loss is: 3.811121470171231e6
Current loss is: 3.9895193806693833e6
Current loss is: 3.804566863821413e6
Current loss is: 3.810806884826289e6
Current loss is: 3.779165989881736e6
Current loss is: 3.79595500958019e6
Current loss is: 3.780180093364236e6
Current loss is: 3.9928781988116503e6
Current loss is: 3.804997252705486e6
Current loss is: 3.8000532572653815e6
Current loss is: 3.591897160897447e6
Current loss is: 3.6174287188556246e6
Current loss is: 3.667962263576155e6
Current loss is: 3.663036479941934e6
Current loss is: 3.359058216169028e6
Current loss is: 3.461674593506993e6
Current loss is: 3.3318748376591676e6
Current loss is: 3.284855339828328e6
Current loss is: 3.1783169566192417e6
Current loss is: 3.2135883284718012e6
Current loss is: 3.0742173938012137e6
Current loss is: 2.9916375203270046e6
Current loss is: 3.0315531820802637e6
Current loss is: 2.9115356869495045e6
Current loss is: 2.5762928120923894e6
Current loss is: 2.6691822930137077e6
Current loss is: 2.5412072773221307e6
Current loss is: 2.4532566146052596e6
Current loss is: 2.4234461381317666e6
Current loss is: 2.234725699928581e6
Current loss is: 2.1967037403419344e6
Current loss is: 1.9927190547537913e6
Current loss is: 1.8394960445522987e6
Current loss is: 1.6920367517791367e6
Current loss is: 1.6311523526796768e6
Current loss is: 1.495814144368433e6
Current loss is: 1.3051918537949002e6
Current loss is: 1.268557652528608e6
Current loss is: 1.119454281348361e6
Current loss is: 995495.8682686149
Current loss is: 899244.11157492
Current loss is: 801338.5426849709
Current loss is: 665709.0473518975
Current loss is: 575164.6935634098
Current loss is: 419909.2967787852
Current loss is: 353243.5988343576
Current loss is: 276279.81520982715
Current loss is: 201086.8607187712
Current loss is: 139880.89756751934
Current loss is: 107429.28888494676
Current loss is: 80048.21765813764
Current loss is: 35064.113658829694
Current loss is: 24580.78740623359
Current loss is: 10079.144965218135
Current loss is: 22976.95159289348
Current loss is: 25731.964768673628
Current loss is: 41196.386558705155
Current loss is: 53641.60388795062
Current loss is: 92409.77753854588
Current loss is: 89801.79933751168
Current loss is: 78140.10229370563
Current loss is: 97915.75554651144
Current loss is: 112074.30787676884
Current loss is: 108617.00013018788
Current loss is: 99922.45359682202
Current loss is: 78668.92953798472
Current loss is: 65311.88118024604
Current loss is: 65935.08143473702
Current loss is: 61032.47058856864
Current loss is: 41275.24448169036
Current loss is: 30724.01925838786
Current loss is: 40595.1150806934
Current loss is: 29526.86411630253
Current loss is: 22682.284207356784
Current loss is: 18759.985399227135
Current loss is: 8702.270719467664
Current loss is: 13862.204160521209
Current loss is: 17984.214151616216
Current loss is: 23126.74632276523
Current loss is: 21673.21049232117
Current loss is: 14780.494456389752
Current loss is: 16973.61876371473
Current loss is: 17540.504485597732
Current loss is: 21361.720107337827
Current loss is: 11856.964820791356
Current loss is: 18199.732923048483
Current loss is: 19357.364983220396
Current loss is: 10806.671956702277
Current loss is: 18999.08148331061
