Julia Version 1.5.0-DEV.431
Commit 4085873ec6 (2020-03-10 23:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 1.2694398
Current loss is: 1.2410443
Current loss is: 1.2212877
Current loss is: 1.2087094
Current loss is: 1.2031354
Current loss is: 1.2044297
Current loss is: 1.2110375
Current loss is: 1.2219707
Current loss is: 1.2344718
Current loss is: 1.2437118
Current loss is: 1.2471755
Current loss is: 1.2463632
Current loss is: 1.2368834
Current loss is: 1.2231389
Current loss is: 1.2087405
Current loss is: 1.1938403
Current loss is: 1.1814134
Current loss is: 1.1731796
Current loss is: 1.1689285
Current loss is: 1.168819
Current loss is: 1.1717907
Current loss is: 1.1768811
Current loss is: 1.1828539
Current loss is: 1.1887727
Current loss is: 1.1932061
Current loss is: 1.1946092
Current loss is: 1.1935413
Current loss is: 1.1889865
Current loss is: 1.1828256
Current loss is: 1.175694
Current loss is: 1.16985
Current loss is: 1.1647639
Current loss is: 1.1622981
Current loss is: 1.1617042
Current loss is: 1.1625155
Current loss is: 1.1652263
Current loss is: 1.1696393
Current loss is: 1.1726694
Current loss is: 1.1763991
Current loss is: 1.1776441
Current loss is: 1.1769514
Current loss is: 1.1751798
Current loss is: 1.1712267
Current loss is: 1.1687057
Current loss is: 1.1648153
Current loss is: 1.162223
Current loss is: 1.1602972
Current loss is: 1.1601583
Current loss is: 1.1600525
Current loss is: 1.1621841
Current loss is: 1.1632566
Current loss is: 1.1650659
Current loss is: 1.1665145
Current loss is: 1.1656371
Current loss is: 1.1656504
Current loss is: 1.162665
Current loss is: 1.1603732
Current loss is: 1.1581678
Current loss is: 1.1561129
Current loss is: 1.1554571
Current loss is: 1.1548365
Current loss is: 1.1553972
Current loss is: 1.1564282
Current loss is: 1.1575241
Current loss is: 1.1598017
Current loss is: 1.1611573
Current loss is: 1.1619761
Current loss is: 1.1626825
Current loss is: 1.1630447
Current loss is: 1.1646904
Current loss is: 1.1653738
Current loss is: 1.1670077
Current loss is: 1.1701493
Current loss is: 1.1734406
Current loss is: 1.1781693
Current loss is: 1.1834307
Current loss is: 1.1883446
Current loss is: 1.1949179
Current loss is: 1.2010809
Current loss is: 1.2076657
Current loss is: 1.2147279
Current loss is: 1.2219828
Current loss is: 1.2291157
Current loss is: 1.2376944
Current loss is: 1.2471296
Current loss is: 1.2570345
Current loss is: 1.266866
Current loss is: 1.2770231
Current loss is: 1.2868211
Current loss is: 1.300362
Current loss is: 1.31147
Current loss is: 1.3230757
Current loss is: 1.3362803
Current loss is: 1.3474487
Current loss is: 1.3594482
Current loss is: 1.3701895
Current loss is: 1.3825979
Current loss is: 1.3924723
Current loss is: 1.4065287
Current loss is: 1.4151164
Current loss is: 1.4244478
Current loss is: 1.4348919
Current loss is: 1.4464614
Current loss is: 1.4538629
Current loss is: 1.4619579
Current loss is: 1.4696736
Current loss is: 1.4769382
Current loss is: 1.4848508
Current loss is: 1.4915346
Current loss is: 1.4965488
Current loss is: 1.5021173
Current loss is: 1.5088308
Current loss is: 1.5143149
Current loss is: 1.5214378
Current loss is: 1.5302179
Current loss is: 1.5382336
Current loss is: 1.5488641
Current loss is: 1.5606906
Current loss is: 1.5724275
Current loss is: 1.5893972
Current loss is: 1.6043731
Current loss is: 1.6237653
Current loss is: 1.6429976
Current loss is: 1.6624885
Current loss is: 1.6842173
Current loss is: 1.707792
Current loss is: 1.7264631
Current loss is: 0.07737429
Current loss is: 0.042421956
Current loss is: 0.021449776
Current loss is: 0.010022926
Current loss is: 0.004308048
Current loss is: 0.0016958524
Current loss is: 0.0006064032
Current loss is: 0.00018954376
Current loss is: 5.1022176e-5
Current loss is: 2.9666302e-5
Current loss is: 7.092328e-5
Current loss is: 0.00016613235
Current loss is: 0.00032254207
Current loss is: 0.0005481174
Current loss is: 0.0008271245
Current loss is: 0.0011627662
Current loss is: 0.0014991609
Current loss is: 0.0018322865
Current loss is: 0.002111727
Current loss is: 0.0022969532
Current loss is: 0.0024098475
Current loss is: 0.0023866517
Current loss is: 0.0022949209
Current loss is: 0.002119781
Current loss is: 0.0018788317
Current loss is: 0.0016287906
Current loss is: 0.0013772508
Current loss is: 0.001129681
Current loss is: 0.000914634
Current loss is: 0.0007222124
Current loss is: 0.00056957215
Current loss is: 0.00044863592
Current loss is: 0.0003444543
Current loss is: 0.00026793953
Current loss is: 0.00020576612
Current loss is: 0.0001569516
Current loss is: 0.000120655415
Current loss is: 9.302186e-5
Current loss is: 7.0930546e-5
Current loss is: 5.515648e-5
Current loss is: 4.316677e-5
Current loss is: 3.3874563e-5
Current loss is: 2.689733e-5
Current loss is: 2.1804031e-5
Current loss is: 1.7823539e-5
Current loss is: 1.51377235e-5
Current loss is: 1.3381896e-5
Current loss is: 1.2018628e-5
Current loss is: 1.1262644e-5
Current loss is: 1.0935071e-5
Current loss is: 1.0624079e-5
Current loss is: 1.0926951e-5
Current loss is: 1.1376651e-5
Current loss is: 1.1635531e-5
Current loss is: 1.2308882e-5
Current loss is: 1.2817503e-5
Current loss is: 1.34023085e-5
Current loss is: 1.4116929e-5
Current loss is: 1.4549608e-5
Current loss is: 1.4982171e-5
Current loss is: 1.5379184e-5
Current loss is: 1.606299e-5
Current loss is: 1.6189524e-5
Current loss is: 1.6281281e-5
Current loss is: 1.6857213e-5
Current loss is: 1.6966495e-5
Current loss is: 1.6764672e-5
Current loss is: 1.6989243e-5
Current loss is: 1.6785856e-5
Current loss is: 1.6796326e-5
Current loss is: 1.6808064e-5
Current loss is: 1.6634216e-5
Current loss is: 1.6661417e-5
Current loss is: 1.6397033e-5
Current loss is: 1.6181237e-5
Current loss is: 1.5869717e-5
Current loss is: 1.5506812e-5
Current loss is: 1.5387803e-5
Current loss is: 1.4974055e-5
Current loss is: 1.4639131e-5
Current loss is: 1.4453936e-5
Current loss is: 1.4294917e-5
Current loss is: 1.3978788e-5
Current loss is: 1.3585056e-5
Current loss is: 1.31965235e-5
Current loss is: 1.3067762e-5
Current loss is: 1.2872391e-5
Current loss is: 1.2625635e-5
Current loss is: 1.2363799e-5
Current loss is: 1.2239199e-5
Current loss is: 1.1827291e-5
Current loss is: 1.1674441e-5
Current loss is: 1.160575e-5
Current loss is: 1.1317123e-5
Current loss is: 1.123212e-5
Current loss is: 1.11733025e-5
Current loss is: 1.0861659e-5
Current loss is: 1.0558549e-5
Current loss is: 1.0294161e-5
Current loss is: 1.051698e-5
Test Summary: | Pass  Total
NNODE         |    2      2
1272.371931 seconds (224.84 M allocations: 10.792 GiB, 0.65% gc time)
Current loss is: 13513.691107384566
Current loss is: 11668.528437017128
Current loss is: 12474.40845535187
Current loss is: 29904.872624602307
Current loss is: 15798.708972964087
Current loss is: 20041.419300626032
Current loss is: 18253.863618422383
Current loss is: 16705.484080567112
Current loss is: 20334.09257125464
Current loss is: 14245.727742966987
Current loss is: 16010.408060522634
Current loss is: 14446.90853976777
Current loss is: 16633.779218360716
Current loss is: 23720.587966024403
Current loss is: 9663.722998823807
Current loss is: 19866.0828541974
Current loss is: 20425.487832023322
Current loss is: 17915.695450064428
Current loss is: 10978.805874654649
Current loss is: 18638.497811252415
Current loss is: 15421.40765880819
Current loss is: 17100.210398228515
Current loss is: 13020.578503120942
Current loss is: 12694.402836679245
Current loss is: 12659.029269523378
Current loss is: 15253.168211545804
Current loss is: 17830.02747059517
Current loss is: 10523.969029321324
Current loss is: 16001.724296360277
Current loss is: 11407.325898182846
Current loss is: 17734.852360304034
Current loss is: 6413.72271612353
Current loss is: 9206.823646855364
Current loss is: 11547.800183258958
Current loss is: 13108.090750028965
Current loss is: 12999.12570673685
Current loss is: 12806.994807955169
Current loss is: 14424.473018913055
Current loss is: 8245.45243987165
Current loss is: 11321.299109624448
Current loss is: 7782.35232422737
Current loss is: 12979.430929521655
Current loss is: 8912.42353582662
Current loss is: 7788.281460209966
Current loss is: 10601.116036798288
Current loss is: 8572.668548155034
Current loss is: 11610.458053226144
Current loss is: 9251.477394614913
Current loss is: 8744.220472565476
Current loss is: 12143.780549315688
Current loss is: 12652.973071538438
Current loss is: 7615.376102157703
Current loss is: 6611.659882150733
Current loss is: 9088.573493533691
Current loss is: 6241.204174617322
Current loss is: 9773.207300272206
Current loss is: 6212.81926468835
Current loss is: 10698.743274889312
Current loss is: 3486.1886181488685
Current loss is: 5796.470620030805
Current loss is: 10521.953908508982
Current loss is: 10978.077561692322
Current loss is: 7853.944800418661
Current loss is: 2421.289067290184
Current loss is: 4719.763916285157
Current loss is: 6232.704236068054
Current loss is: 7317.315376127575
Current loss is: 4996.532764724171
Current loss is: 7033.376043606584
Current loss is: 1592.8502498491803
Current loss is: 5309.692806090012
Current loss is: 1608.910676609283
Current loss is: 4862.605345994476
Current loss is: 3096.2478827665345
Current loss is: 3502.8462272185534
Current loss is: 3222.0994280630557
Current loss is: 2150.360908200815
Current loss is: 4358.0948021613185
Current loss is: 1337.7815658147376
Current loss is: 7566.298826769373
Current loss is: 1477.3521173083063
Current loss is: 753.8027525753001
Current loss is: 1903.2371801428017
Current loss is: 2273.836976352205
Current loss is: 2744.012937759169
Current loss is: 849.3800925818472
Current loss is: 786.4960269408945
Current loss is: 953.5567182054049
Current loss is: 1698.1599056828804
Current loss is: 2208.1272007408124
Current loss is: 465.74516334440324
Current loss is: 911.5545563577725
Current loss is: 939.8061884691199
Current loss is: 566.3301080338326
Current loss is: 802.1990792767308
Current loss is: 625.1170853656826
Current loss is: 556.816039946483
Current loss is: 1132.0810847388589
Current loss is: 2097.441785987049
Current loss is: 982.7146168423217
Current loss is: 1442.7034235611322
Current loss is: 716.6676505908356
Current loss is: 1197.7478006008744
Current loss is: 1071.6755631698893
Current loss is: 2434.4871229420987
Current loss is: 1004.1514749979872
Current loss is: 717.445470566119
Current loss is: 549.404059453567
Current loss is: 849.3584452327619
Current loss is: 527.0471394381001
Current loss is: 730.3159961353773
Current loss is: 683.6294691431992
Current loss is: 569.965888987562
Current loss is: 1199.301766447029
Current loss is: 940.2881693063498
Current loss is: 540.4263205041863
Current loss is: 377.6673620639036
Current loss is: 802.0662826664358
Current loss is: 998.2063795552485
Current loss is: 632.476353372195
Current loss is: 839.0335010666901
Current loss is: 746.1298009937939
Current loss is: 991.298427371298
Current loss is: 708.8412784856334
Current loss is: 1120.370313241666
Current loss is: 605.0504980786274
Current loss is: 523.988337852483
Current loss is: 513.9959045674697
Current loss is: 529.119316537596
Current loss is: 675.8222272507817
Current loss is: 642.0408431865994
Current loss is: 519.123834127607
Current loss is: 463.6299340806296
Current loss is: 614.3286160844534
Current loss is: 502.2470402342242
Current loss is: 378.87813783567424
Current loss is: 358.8812807950691
Current loss is: 350.9127765612908
Current loss is: 177.93971200500624
Current loss is: 210.20922570506596
Current loss is: 411.10092785728693
Current loss is: 190.19052237627665
Current loss is: 310.5862726906228
Current loss is: 205.00531069030666
Current loss is: 189.66453520191018
Current loss is: 201.32046644756076
Current loss is: 238.9219787659531
Current loss is: 277.1523588951097
Current loss is: 103.34016765212456
Current loss is: 165.8925678288472
Current loss is: 284.80108780712544
Current loss is: 193.28640526448697
Current loss is: 577.8005422677235
Current loss is: 420.85321754359865
Current loss is: 209.38583656910956
Current loss is: 251.69606736145934
Current loss is: 367.16392733018785
Current loss is: 300.5854201783129
Current loss is: 236.50052225565128
Current loss is: 379.53136471999915
Current loss is: 192.8314046660408
Current loss is: 179.69968070942656
Current loss is: 192.2551317114691
Current loss is: 292.1827903485397
Current loss is: 263.85706402968043
Current loss is: 86.13569625247918
Current loss is: 300.0758299292909
Current loss is: 290.12426426387395
Current loss is: 428.68516910913405
Current loss is: 450.15986564393324
Current loss is: 72.53004080698065
Current loss is: 242.72151909884445
Current loss is: 277.0329958560756
Current loss is: 113.9800234223047
Current loss is: 129.45880777814574
Current loss is: 127.23877513205841
Current loss is: 182.25611204953168
Current loss is: 229.19135150388428
Current loss is: 339.60339896313616
Current loss is: 332.13759483537126
Current loss is: 171.79049628928345
Current loss is: 313.0652151466388
Current loss is: 270.1936202207199
Current loss is: 276.1077840971891
Current loss is: 368.0355178561052
Current loss is: 297.2889945645483
Current loss is: 495.26894412449644
Current loss is: 78.02545420514018
Current loss is: 164.09900829416418
Current loss is: 441.82010272136114
Current loss is: 185.176619765398
Current loss is: 229.80962241549156
Current loss is: 355.64445697260686
Current loss is: 157.10580845294672
Current loss is: 269.55299806910773
Current loss is: 282.6550664077096
Current loss is: 182.8560010568076
Current loss is: 338.4847727083664
Current loss is: 153.91160867113712
Current loss is: 412.40913486478775
one-dimensional heat equation
error_l2 = 0.0073593333

Current loss is: 3.766985104416069e6
Current loss is: 4.058683960125446e6
Current loss is: 3.794612550769312e6
Current loss is: 3.7669268961895e6
Current loss is: 3.8242685536746476e6
Current loss is: 3.6883185529107456e6
Current loss is: 3.5765873910163417e6
Current loss is: 3.6039076029014797e6
Current loss is: 3.650715426793282e6
Current loss is: 3.475620189885487e6
Current loss is: 3.422341563509797e6
Current loss is: 3.331003020912123e6
Current loss is: 3.3538131199703263e6
Current loss is: 3.278332543602112e6
Current loss is: 3.1100130323435706e6
Current loss is: 2.9743200352985216e6
Current loss is: 3.0018088348750817e6
Current loss is: 2.855287284780123e6
Current loss is: 2.704853971940777e6
Current loss is: 2.450940866979075e6
Current loss is: 2.531055997507404e6
Current loss is: 2.215894133456492e6
Current loss is: 2.249427608241923e6
Current loss is: 2.0910514020127316e6
Current loss is: 1.9283545690473244e6
Current loss is: 1.685773926800909e6
Current loss is: 1.540075711724224e6
Current loss is: 1.3671509585998417e6
Current loss is: 1.3459941487129515e6
Current loss is: 1.1110015315641575e6
Current loss is: 983550.4320524466
Current loss is: 780820.4872177313
Current loss is: 706174.8560122552
Current loss is: 574026.8923545294
Current loss is: 386706.2970245233
Current loss is: 324026.5731098915
Current loss is: 195554.2805823895
Current loss is: 163754.7993884422
Current loss is: 69965.57090658967
Current loss is: 41715.268437563675
Current loss is: 13788.240289854635
Current loss is: 14285.490707942437
Current loss is: 30326.630609757107
Current loss is: 61146.19960478931
Current loss is: 81150.45560994506
Current loss is: 95392.41068945218
Current loss is: 151140.5219722143
Current loss is: 141232.44157961902
Current loss is: 150670.2382881658
Current loss is: 138469.8345386745
Current loss is: 158494.27809496372
Current loss is: 136955.54770210705
Current loss is: 112797.80478234272
Current loss is: 111964.35596965557
Current loss is: 80703.61950758562
Current loss is: 49352.72340970355
Current loss is: 55158.647271396425
Current loss is: 23472.93379813494
Current loss is: 30812.53473019694
Current loss is: 17752.372901033403
Current loss is: 14259.49573286395
Current loss is: 14346.16534903765
Current loss is: 18283.647363595574
Current loss is: 17532.692051344147
Current loss is: 21064.65843218103
Current loss is: 32685.799194454765
Current loss is: 42889.778626705614
Current loss is: 28649.748254421174
Current loss is: 37705.98288497585
Current loss is: 40058.585796726
Current loss is: 23798.34253754448
Current loss is: 27986.72199661128
Current loss is: 30150.65305658896
Current loss is: 14784.872110628556
Current loss is: 27794.364609764554
Current loss is: 10475.368445303253
Current loss is: 16120.861175794074
Current loss is: 14902.059467688103
Current loss is: 11454.121824165437
Current loss is: 9904.630570526764
Current loss is: 12994.134391999141
Current loss is: 13511.22829576357
Current loss is: 8455.022166574394
Current loss is: 14269.599531500602
Current loss is: 8114.12388521778
Current loss is: 12042.755358276652
Current loss is: 11078.833816449247
