Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_z8d7BP/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_z8d7BP/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 78.671349555061, ‖∇f‖ = 4.3189e+01
[ Info: GD: iter    1: f = 22.441470896779, ‖∇f‖ = 2.3735e+01, α = 6.03e-02, nfg = 3
[ Info: GD: iter 4983: f = 0.000496636918, ‖∇f‖ = 1.1353e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 4984: f = 0.000496608569, ‖∇f‖ = 8.8495e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 4985: f = 0.000496580222, ‖∇f‖ = 1.1353e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 4986: f = 0.000496551877, ‖∇f‖ = 8.8490e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 4987: f = 0.000496523534, ‖∇f‖ = 1.1352e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 4988: f = 0.000496495192, ‖∇f‖ = 8.8485e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 4989: f = 0.000496466851, ‖∇f‖ = 1.1351e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 4990: f = 0.000496438513, ‖∇f‖ = 8.8479e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 4991: f = 0.000496410176, ‖∇f‖ = 1.1351e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 4992: f = 0.000496381840, ‖∇f‖ = 8.8474e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 4993: f = 0.000496353506, ‖∇f‖ = 1.1350e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 4994: f = 0.000496325174, ‖∇f‖ = 8.8469e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 4995: f = 0.000496296843, ‖∇f‖ = 1.1349e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 4996: f = 0.000496268514, ‖∇f‖ = 8.8464e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 4997: f = 0.000496240187, ‖∇f‖ = 1.1349e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 4998: f = 0.000496211861, ‖∇f‖ = 8.8459e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 4999: f = 0.000496183537, ‖∇f‖ = 1.1348e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5000: f = 0.000496155214, ‖∇f‖ = 8.8454e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5001: f = 0.000496126894, ‖∇f‖ = 1.1347e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5002: f = 0.000496098574, ‖∇f‖ = 8.8449e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5003: f = 0.000496070256, ‖∇f‖ = 1.1347e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5004: f = 0.000496041940, ‖∇f‖ = 8.8444e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5005: f = 0.000496013626, ‖∇f‖ = 1.1346e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5006: f = 0.000495985313, ‖∇f‖ = 8.8439e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5007: f = 0.000495957002, ‖∇f‖ = 1.1345e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5008: f = 0.000495928692, ‖∇f‖ = 8.8434e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5009: f = 0.000495900384, ‖∇f‖ = 1.1345e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5010: f = 0.000495872078, ‖∇f‖ = 8.8429e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5011: f = 0.000495843773, ‖∇f‖ = 1.1344e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5012: f = 0.000495815470, ‖∇f‖ = 8.8424e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5013: f = 0.000495787168, ‖∇f‖ = 1.1344e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5014: f = 0.000495758868, ‖∇f‖ = 8.8419e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5015: f = 0.000495730570, ‖∇f‖ = 1.1343e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5016: f = 0.000495702273, ‖∇f‖ = 8.8414e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5017: f = 0.000495673978, ‖∇f‖ = 1.1342e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5018: f = 0.000495645685, ‖∇f‖ = 8.8409e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5019: f = 0.000495617393, ‖∇f‖ = 1.1342e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5020: f = 0.000495589103, ‖∇f‖ = 8.8404e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5021: f = 0.000495560814, ‖∇f‖ = 1.1341e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5022: f = 0.000495532527, ‖∇f‖ = 8.8399e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5023: f = 0.000495504242, ‖∇f‖ = 1.1340e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5024: f = 0.000495475958, ‖∇f‖ = 8.8394e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5025: f = 0.000495447676, ‖∇f‖ = 1.1340e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5026: f = 0.000495419395, ‖∇f‖ = 8.8389e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5027: f = 0.000495391116, ‖∇f‖ = 1.1339e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5028: f = 0.000495362839, ‖∇f‖ = 8.8384e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5029: f = 0.000495334563, ‖∇f‖ = 1.1338e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5030: f = 0.000495306289, ‖∇f‖ = 8.8379e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5031: f = 0.000495278017, ‖∇f‖ = 1.1338e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5032: f = 0.000495249746, ‖∇f‖ = 8.8373e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5033: f = 0.000495221477, ‖∇f‖ = 1.1337e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5034: f = 0.000495193209, ‖∇f‖ = 8.8368e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5035: f = 0.000495164943, ‖∇f‖ = 1.1336e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5036: f = 0.000495136679, ‖∇f‖ = 8.8363e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5037: f = 0.000495108416, ‖∇f‖ = 1.1336e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5038: f = 0.000495080155, ‖∇f‖ = 8.8358e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5039: f = 0.000495051895, ‖∇f‖ = 1.1335e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5040: f = 0.000495023637, ‖∇f‖ = 8.8353e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5041: f = 0.000494995381, ‖∇f‖ = 1.1334e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5042: f = 0.000494967126, ‖∇f‖ = 8.8348e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5043: f = 0.000494938873, ‖∇f‖ = 1.1334e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5044: f = 0.000494910621, ‖∇f‖ = 8.8343e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5045: f = 0.000494882372, ‖∇f‖ = 1.1333e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5046: f = 0.000494854123, ‖∇f‖ = 8.8338e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5047: f = 0.000494825877, ‖∇f‖ = 1.1333e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5048: f = 0.000494797632, ‖∇f‖ = 8.8333e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5049: f = 0.000494769388, ‖∇f‖ = 1.1332e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5050: f = 0.000494741146, ‖∇f‖ = 8.8328e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5051: f = 0.000494712906, ‖∇f‖ = 1.1331e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5052: f = 0.000494684668, ‖∇f‖ = 8.8323e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5053: f = 0.000494656431, ‖∇f‖ = 1.1331e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5054: f = 0.000494628195, ‖∇f‖ = 8.8318e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5055: f = 0.000494599961, ‖∇f‖ = 1.1330e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5056: f = 0.000494571729, ‖∇f‖ = 8.8313e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5057: f = 0.000494543499, ‖∇f‖ = 1.1329e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5058: f = 0.000494515270, ‖∇f‖ = 8.8308e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5059: f = 0.000494487042, ‖∇f‖ = 1.1329e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5060: f = 0.000494458817, ‖∇f‖ = 8.8303e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5061: f = 0.000494430593, ‖∇f‖ = 1.1328e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5062: f = 0.000494402370, ‖∇f‖ = 8.8298e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5063: f = 0.000494374149, ‖∇f‖ = 1.1327e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5064: f = 0.000494345930, ‖∇f‖ = 8.8293e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5065: f = 0.000494317712, ‖∇f‖ = 1.1327e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5066: f = 0.000494289496, ‖∇f‖ = 8.8288e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5067: f = 0.000494261282, ‖∇f‖ = 1.1326e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5068: f = 0.000494233069, ‖∇f‖ = 8.8283e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5069: f = 0.000494204858, ‖∇f‖ = 1.1325e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5070: f = 0.000494176648, ‖∇f‖ = 8.8278e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5071: f = 0.000494148440, ‖∇f‖ = 1.1325e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5072: f = 0.000494120234, ‖∇f‖ = 8.8273e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5073: f = 0.000494092029, ‖∇f‖ = 1.1324e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5074: f = 0.000494063826, ‖∇f‖ = 8.8268e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5075: f = 0.000494035624, ‖∇f‖ = 1.1323e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5076: f = 0.000494007424, ‖∇f‖ = 8.8263e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5077: f = 0.000493979226, ‖∇f‖ = 1.1323e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5078: f = 0.000493951029, ‖∇f‖ = 8.8258e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5079: f = 0.000493922834, ‖∇f‖ = 1.1322e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5080: f = 0.000493894641, ‖∇f‖ = 8.8252e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5081: f = 0.000493866449, ‖∇f‖ = 1.1322e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5082: f = 0.000493838259, ‖∇f‖ = 8.8247e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5083: f = 0.000493810070, ‖∇f‖ = 1.1321e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5084: f = 0.000493781883, ‖∇f‖ = 8.8242e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5085: f = 0.000493753697, ‖∇f‖ = 1.1320e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5086: f = 0.000493725513, ‖∇f‖ = 8.8237e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5087: f = 0.000493697331, ‖∇f‖ = 1.1320e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5088: f = 0.000493669151, ‖∇f‖ = 8.8232e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5089: f = 0.000493640972, ‖∇f‖ = 1.1319e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5090: f = 0.000493612794, ‖∇f‖ = 8.8227e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5091: f = 0.000493584618, ‖∇f‖ = 1.1318e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5092: f = 0.000493556444, ‖∇f‖ = 8.8222e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5093: f = 0.000493528272, ‖∇f‖ = 1.1318e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5094: f = 0.000493500101, ‖∇f‖ = 8.8217e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5095: f = 0.000493471931, ‖∇f‖ = 1.1317e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5096: f = 0.000493443763, ‖∇f‖ = 8.8212e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5097: f = 0.000493415597, ‖∇f‖ = 1.1316e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5098: f = 0.000493387433, ‖∇f‖ = 8.8207e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5099: f = 0.000493359270, ‖∇f‖ = 1.1316e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5100: f = 0.000493331108, ‖∇f‖ = 8.8202e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5101: f = 0.000493302949, ‖∇f‖ = 1.1315e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5102: f = 0.000493274791, ‖∇f‖ = 8.8197e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5103: f = 0.000493246634, ‖∇f‖ = 1.1314e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5104: f = 0.000493218479, ‖∇f‖ = 8.8192e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5105: f = 0.000493190326, ‖∇f‖ = 1.1314e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5106: f = 0.000493162174, ‖∇f‖ = 8.8187e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5107: f = 0.000493134024, ‖∇f‖ = 1.1313e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5108: f = 0.000493105876, ‖∇f‖ = 8.8182e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5109: f = 0.000493077729, ‖∇f‖ = 1.1312e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5110: f = 0.000493049583, ‖∇f‖ = 8.8177e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5111: f = 0.000493021440, ‖∇f‖ = 1.1312e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5112: f = 0.000492993298, ‖∇f‖ = 8.8172e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5113: f = 0.000492965157, ‖∇f‖ = 1.1311e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5114: f = 0.000492937018, ‖∇f‖ = 8.8167e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5115: f = 0.000492908881, ‖∇f‖ = 1.1311e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5116: f = 0.000492880746, ‖∇f‖ = 8.8162e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5117: f = 0.000492852612, ‖∇f‖ = 1.1310e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5118: f = 0.000492824479, ‖∇f‖ = 8.8157e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5119: f = 0.000492796348, ‖∇f‖ = 1.1309e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5120: f = 0.000492768219, ‖∇f‖ = 8.8152e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5121: f = 0.000492740091, ‖∇f‖ = 1.1309e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5122: f = 0.000492711965, ‖∇f‖ = 8.8147e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5123: f = 0.000492683841, ‖∇f‖ = 1.1308e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5124: f = 0.000492655718, ‖∇f‖ = 8.8142e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5125: f = 0.000492627597, ‖∇f‖ = 1.1307e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5126: f = 0.000492599478, ‖∇f‖ = 8.8137e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5127: f = 0.000492571360, ‖∇f‖ = 1.1307e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5128: f = 0.000492543243, ‖∇f‖ = 8.8132e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5129: f = 0.000492515128, ‖∇f‖ = 1.1306e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5130: f = 0.000492487015, ‖∇f‖ = 8.8127e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5131: f = 0.000492458904, ‖∇f‖ = 1.1305e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5132: f = 0.000492430794, ‖∇f‖ = 8.8122e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5133: f = 0.000492402686, ‖∇f‖ = 1.1305e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5134: f = 0.000492374579, ‖∇f‖ = 8.8117e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5135: f = 0.000492346474, ‖∇f‖ = 1.1304e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5136: f = 0.000492318370, ‖∇f‖ = 8.8112e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5137: f = 0.000492290268, ‖∇f‖ = 1.1303e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5138: f = 0.000492262168, ‖∇f‖ = 8.8107e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5139: f = 0.000492234069, ‖∇f‖ = 1.1303e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5140: f = 0.000492205972, ‖∇f‖ = 8.8101e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5141: f = 0.000492177877, ‖∇f‖ = 1.1302e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5142: f = 0.000492149783, ‖∇f‖ = 8.8096e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5143: f = 0.000492121690, ‖∇f‖ = 1.1302e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5144: f = 0.000492093600, ‖∇f‖ = 8.8091e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5145: f = 0.000492065511, ‖∇f‖ = 1.1301e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5146: f = 0.000492037423, ‖∇f‖ = 8.8086e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5147: f = 0.000492009337, ‖∇f‖ = 1.1300e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5148: f = 0.000491981253, ‖∇f‖ = 8.8081e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5149: f = 0.000491953170, ‖∇f‖ = 1.1300e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5150: f = 0.000491925089, ‖∇f‖ = 8.8076e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5151: f = 0.000491897010, ‖∇f‖ = 1.1299e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5152: f = 0.000491868932, ‖∇f‖ = 8.8071e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5153: f = 0.000491840856, ‖∇f‖ = 1.1298e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5154: f = 0.000491812781, ‖∇f‖ = 8.8066e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5155: f = 0.000491784708, ‖∇f‖ = 1.1298e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5156: f = 0.000491756636, ‖∇f‖ = 8.8061e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5157: f = 0.000491728566, ‖∇f‖ = 1.1297e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5158: f = 0.000491700498, ‖∇f‖ = 8.8056e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5159: f = 0.000491672432, ‖∇f‖ = 1.1296e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5160: f = 0.000491644367, ‖∇f‖ = 8.8051e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5161: f = 0.000491616303, ‖∇f‖ = 1.1296e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5162: f = 0.000491588241, ‖∇f‖ = 8.8046e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5163: f = 0.000491560181, ‖∇f‖ = 1.1295e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5164: f = 0.000491532122, ‖∇f‖ = 8.8041e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5165: f = 0.000491504065, ‖∇f‖ = 1.1294e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5166: f = 0.000491476010, ‖∇f‖ = 8.8036e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5167: f = 0.000491447956, ‖∇f‖ = 1.1294e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5168: f = 0.000491419904, ‖∇f‖ = 8.8031e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5169: f = 0.000491391853, ‖∇f‖ = 1.1293e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5170: f = 0.000491363804, ‖∇f‖ = 8.8026e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5171: f = 0.000491335757, ‖∇f‖ = 1.1292e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5172: f = 0.000491307711, ‖∇f‖ = 8.8021e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5173: f = 0.000491279667, ‖∇f‖ = 1.1292e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5174: f = 0.000491251624, ‖∇f‖ = 8.8016e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5175: f = 0.000491223583, ‖∇f‖ = 1.1291e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5176: f = 0.000491195544, ‖∇f‖ = 8.8011e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5177: f = 0.000491167506, ‖∇f‖ = 1.1291e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5178: f = 0.000491139469, ‖∇f‖ = 8.8006e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5179: f = 0.000491111435, ‖∇f‖ = 1.1290e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5180: f = 0.000491083402, ‖∇f‖ = 8.8001e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5181: f = 0.000491055370, ‖∇f‖ = 1.1289e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5182: f = 0.000491027341, ‖∇f‖ = 8.7996e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5183: f = 0.000490999312, ‖∇f‖ = 1.1289e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5184: f = 0.000490971286, ‖∇f‖ = 8.7991e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5185: f = 0.000490943261, ‖∇f‖ = 1.1288e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5186: f = 0.000490915237, ‖∇f‖ = 8.7986e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5187: f = 0.000490887215, ‖∇f‖ = 1.1287e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5188: f = 0.000490859195, ‖∇f‖ = 8.7981e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5189: f = 0.000490831177, ‖∇f‖ = 1.1287e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5190: f = 0.000490803159, ‖∇f‖ = 8.7976e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5191: f = 0.000490775144, ‖∇f‖ = 1.1286e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5192: f = 0.000490747130, ‖∇f‖ = 8.7971e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5193: f = 0.000490719118, ‖∇f‖ = 1.1285e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5194: f = 0.000490691107, ‖∇f‖ = 8.7966e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5195: f = 0.000490663098, ‖∇f‖ = 1.1285e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5196: f = 0.000490635091, ‖∇f‖ = 8.7961e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5197: f = 0.000490607085, ‖∇f‖ = 1.1284e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5198: f = 0.000490579081, ‖∇f‖ = 8.7956e-04, α = 4.40e-02, nfg = 2
