Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_bPeJIU/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_bPeJIU/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.541513066174, ‖∇f‖ = 5.3003e+01
[ Info: GD: iter    1: f = 12.089549734259, ‖∇f‖ = 1.6832e+01, α = 3.02e-02, nfg = 3
[ Info: GD: iter 4211: f = 0.000041858478, ‖∇f‖ = 3.9613e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4212: f = 0.000041852641, ‖∇f‖ = 5.4261e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4213: f = 0.000041846805, ‖∇f‖ = 3.9607e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4214: f = 0.000041840970, ‖∇f‖ = 5.4254e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4215: f = 0.000041835135, ‖∇f‖ = 3.9602e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4216: f = 0.000041829301, ‖∇f‖ = 5.4246e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4217: f = 0.000041823468, ‖∇f‖ = 3.9596e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4218: f = 0.000041817636, ‖∇f‖ = 5.4238e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4219: f = 0.000041811805, ‖∇f‖ = 3.9591e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4220: f = 0.000041805975, ‖∇f‖ = 5.4231e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4221: f = 0.000041800145, ‖∇f‖ = 3.9585e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4222: f = 0.000041794316, ‖∇f‖ = 5.4223e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4223: f = 0.000041788488, ‖∇f‖ = 3.9580e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4224: f = 0.000041782661, ‖∇f‖ = 5.4216e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4225: f = 0.000041776835, ‖∇f‖ = 3.9574e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4226: f = 0.000041771009, ‖∇f‖ = 5.4208e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4227: f = 0.000041765184, ‖∇f‖ = 3.9569e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4228: f = 0.000041759360, ‖∇f‖ = 5.4201e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4229: f = 0.000041753537, ‖∇f‖ = 3.9563e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4230: f = 0.000041747715, ‖∇f‖ = 5.4193e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4231: f = 0.000041741893, ‖∇f‖ = 3.9557e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4232: f = 0.000041736073, ‖∇f‖ = 5.4185e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4233: f = 0.000041730253, ‖∇f‖ = 3.9552e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4234: f = 0.000041724434, ‖∇f‖ = 5.4178e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4235: f = 0.000041718616, ‖∇f‖ = 3.9546e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4236: f = 0.000041712798, ‖∇f‖ = 5.4170e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4237: f = 0.000041706981, ‖∇f‖ = 3.9541e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4238: f = 0.000041701166, ‖∇f‖ = 5.4163e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4239: f = 0.000041695351, ‖∇f‖ = 3.9535e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4240: f = 0.000041689536, ‖∇f‖ = 5.4155e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4241: f = 0.000041683723, ‖∇f‖ = 3.9530e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4242: f = 0.000041677910, ‖∇f‖ = 5.4148e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4243: f = 0.000041672099, ‖∇f‖ = 3.9524e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4244: f = 0.000041666288, ‖∇f‖ = 5.4140e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4245: f = 0.000041660478, ‖∇f‖ = 3.9519e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4246: f = 0.000041654668, ‖∇f‖ = 5.4133e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4247: f = 0.000041648860, ‖∇f‖ = 3.9513e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4248: f = 0.000041643052, ‖∇f‖ = 5.4125e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4249: f = 0.000041637245, ‖∇f‖ = 3.9508e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4250: f = 0.000041631439, ‖∇f‖ = 5.4118e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4251: f = 0.000041625634, ‖∇f‖ = 3.9502e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4252: f = 0.000041619829, ‖∇f‖ = 5.4110e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4253: f = 0.000041614026, ‖∇f‖ = 3.9497e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4254: f = 0.000041608223, ‖∇f‖ = 5.4102e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4255: f = 0.000041602421, ‖∇f‖ = 3.9491e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4256: f = 0.000041596619, ‖∇f‖ = 5.4095e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4257: f = 0.000041590819, ‖∇f‖ = 3.9486e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4258: f = 0.000041585019, ‖∇f‖ = 5.4087e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4259: f = 0.000041579220, ‖∇f‖ = 3.9480e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4260: f = 0.000041573422, ‖∇f‖ = 5.4080e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4261: f = 0.000041567625, ‖∇f‖ = 3.9475e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4262: f = 0.000041561829, ‖∇f‖ = 5.4072e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4263: f = 0.000041556033, ‖∇f‖ = 3.9469e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4264: f = 0.000041550238, ‖∇f‖ = 5.4065e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4265: f = 0.000041544445, ‖∇f‖ = 3.9464e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4266: f = 0.000041538651, ‖∇f‖ = 5.4057e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4267: f = 0.000041532859, ‖∇f‖ = 3.9458e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4268: f = 0.000041527067, ‖∇f‖ = 5.4050e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4269: f = 0.000041521277, ‖∇f‖ = 3.9453e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4270: f = 0.000041515487, ‖∇f‖ = 5.4042e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4271: f = 0.000041509698, ‖∇f‖ = 3.9447e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4272: f = 0.000041503909, ‖∇f‖ = 5.4035e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4273: f = 0.000041498122, ‖∇f‖ = 3.9442e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4274: f = 0.000041492335, ‖∇f‖ = 5.4027e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4275: f = 0.000041486549, ‖∇f‖ = 3.9436e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4276: f = 0.000041480764, ‖∇f‖ = 5.4020e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4277: f = 0.000041474980, ‖∇f‖ = 3.9431e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4278: f = 0.000041469196, ‖∇f‖ = 5.4012e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4279: f = 0.000041463414, ‖∇f‖ = 3.9425e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4280: f = 0.000041457632, ‖∇f‖ = 5.4004e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4281: f = 0.000041451851, ‖∇f‖ = 3.9420e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4282: f = 0.000041446071, ‖∇f‖ = 5.3997e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4283: f = 0.000041440291, ‖∇f‖ = 3.9414e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4284: f = 0.000041434512, ‖∇f‖ = 5.3989e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4285: f = 0.000041428735, ‖∇f‖ = 3.9409e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4286: f = 0.000041422958, ‖∇f‖ = 5.3982e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4287: f = 0.000041417181, ‖∇f‖ = 3.9403e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4288: f = 0.000041411406, ‖∇f‖ = 5.3974e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4289: f = 0.000041405631, ‖∇f‖ = 3.9398e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4290: f = 0.000041399858, ‖∇f‖ = 5.3967e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4291: f = 0.000041394085, ‖∇f‖ = 3.9392e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4292: f = 0.000041388312, ‖∇f‖ = 5.3959e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4293: f = 0.000041382541, ‖∇f‖ = 3.9387e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4294: f = 0.000041376770, ‖∇f‖ = 5.3952e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4295: f = 0.000041371001, ‖∇f‖ = 3.9381e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4296: f = 0.000041365232, ‖∇f‖ = 5.3944e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4297: f = 0.000041359463, ‖∇f‖ = 3.9376e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4298: f = 0.000041353696, ‖∇f‖ = 5.3937e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4299: f = 0.000041347930, ‖∇f‖ = 3.9370e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4300: f = 0.000041342164, ‖∇f‖ = 5.3929e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4301: f = 0.000041336399, ‖∇f‖ = 3.9365e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4302: f = 0.000041330635, ‖∇f‖ = 5.3922e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4303: f = 0.000041324871, ‖∇f‖ = 3.9359e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4304: f = 0.000041319109, ‖∇f‖ = 5.3914e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4305: f = 0.000041313347, ‖∇f‖ = 3.9354e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4306: f = 0.000041307586, ‖∇f‖ = 5.3907e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4307: f = 0.000041301826, ‖∇f‖ = 3.9348e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4308: f = 0.000041296067, ‖∇f‖ = 5.3899e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4309: f = 0.000041290308, ‖∇f‖ = 3.9343e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4310: f = 0.000041284550, ‖∇f‖ = 5.3892e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4311: f = 0.000041278793, ‖∇f‖ = 3.9337e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4312: f = 0.000041273037, ‖∇f‖ = 5.3884e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4313: f = 0.000041267282, ‖∇f‖ = 3.9332e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4314: f = 0.000041261528, ‖∇f‖ = 5.3877e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4315: f = 0.000041255774, ‖∇f‖ = 3.9326e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4316: f = 0.000041250021, ‖∇f‖ = 5.3869e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4317: f = 0.000041244269, ‖∇f‖ = 3.9321e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4318: f = 0.000041238518, ‖∇f‖ = 5.3862e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4319: f = 0.000041232767, ‖∇f‖ = 3.9315e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4320: f = 0.000041227017, ‖∇f‖ = 5.3854e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4321: f = 0.000041221268, ‖∇f‖ = 3.9310e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4322: f = 0.000041215520, ‖∇f‖ = 5.3847e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4323: f = 0.000041209773, ‖∇f‖ = 3.9305e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4324: f = 0.000041204027, ‖∇f‖ = 5.3839e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4325: f = 0.000041198281, ‖∇f‖ = 3.9299e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4326: f = 0.000041192536, ‖∇f‖ = 5.3832e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4327: f = 0.000041186792, ‖∇f‖ = 3.9294e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4328: f = 0.000041181049, ‖∇f‖ = 5.3824e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4329: f = 0.000041175306, ‖∇f‖ = 3.9288e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4330: f = 0.000041169564, ‖∇f‖ = 5.3816e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4331: f = 0.000041163824, ‖∇f‖ = 3.9283e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4332: f = 0.000041158083, ‖∇f‖ = 5.3809e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4333: f = 0.000041152344, ‖∇f‖ = 3.9277e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4334: f = 0.000041146606, ‖∇f‖ = 5.3801e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4335: f = 0.000041140868, ‖∇f‖ = 3.9272e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4336: f = 0.000041135131, ‖∇f‖ = 5.3794e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4337: f = 0.000041129395, ‖∇f‖ = 3.9266e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4338: f = 0.000041123660, ‖∇f‖ = 5.3786e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4339: f = 0.000041117925, ‖∇f‖ = 3.9261e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4340: f = 0.000041112192, ‖∇f‖ = 5.3779e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4341: f = 0.000041106459, ‖∇f‖ = 3.9255e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4342: f = 0.000041100727, ‖∇f‖ = 5.3771e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4343: f = 0.000041094995, ‖∇f‖ = 3.9250e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4344: f = 0.000041089265, ‖∇f‖ = 5.3764e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4345: f = 0.000041083535, ‖∇f‖ = 3.9244e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4346: f = 0.000041077806, ‖∇f‖ = 5.3756e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4347: f = 0.000041072078, ‖∇f‖ = 3.9239e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4348: f = 0.000041066351, ‖∇f‖ = 5.3749e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4349: f = 0.000041060624, ‖∇f‖ = 3.9233e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4350: f = 0.000041054899, ‖∇f‖ = 5.3741e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4351: f = 0.000041049174, ‖∇f‖ = 3.9228e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4352: f = 0.000041043450, ‖∇f‖ = 5.3734e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4353: f = 0.000041037726, ‖∇f‖ = 3.9222e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4354: f = 0.000041032004, ‖∇f‖ = 5.3727e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4355: f = 0.000041026282, ‖∇f‖ = 3.9217e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4356: f = 0.000041020561, ‖∇f‖ = 5.3719e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4357: f = 0.000041014841, ‖∇f‖ = 3.9211e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4358: f = 0.000041009122, ‖∇f‖ = 5.3712e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4359: f = 0.000041003403, ‖∇f‖ = 3.9206e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4360: f = 0.000040997686, ‖∇f‖ = 5.3704e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4361: f = 0.000040991969, ‖∇f‖ = 3.9201e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4362: f = 0.000040986253, ‖∇f‖ = 5.3697e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4363: f = 0.000040980537, ‖∇f‖ = 3.9195e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4364: f = 0.000040974823, ‖∇f‖ = 5.3689e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4365: f = 0.000040969109, ‖∇f‖ = 3.9190e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4366: f = 0.000040963396, ‖∇f‖ = 5.3682e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4367: f = 0.000040957684, ‖∇f‖ = 3.9184e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4368: f = 0.000040951973, ‖∇f‖ = 5.3674e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4369: f = 0.000040946262, ‖∇f‖ = 3.9179e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4370: f = 0.000040940552, ‖∇f‖ = 5.3667e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4371: f = 0.000040934843, ‖∇f‖ = 3.9173e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4372: f = 0.000040929135, ‖∇f‖ = 5.3659e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4373: f = 0.000040923428, ‖∇f‖ = 3.9168e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4374: f = 0.000040917721, ‖∇f‖ = 5.3652e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4375: f = 0.000040912015, ‖∇f‖ = 3.9162e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4376: f = 0.000040906311, ‖∇f‖ = 5.3644e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4377: f = 0.000040900606, ‖∇f‖ = 3.9157e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4378: f = 0.000040894903, ‖∇f‖ = 5.3637e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4379: f = 0.000040889200, ‖∇f‖ = 3.9151e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4380: f = 0.000040883499, ‖∇f‖ = 5.3629e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4381: f = 0.000040877798, ‖∇f‖ = 3.9146e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4382: f = 0.000040872097, ‖∇f‖ = 5.3622e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4383: f = 0.000040866398, ‖∇f‖ = 3.9140e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4384: f = 0.000040860699, ‖∇f‖ = 5.3614e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4385: f = 0.000040855002, ‖∇f‖ = 3.9135e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4386: f = 0.000040849305, ‖∇f‖ = 5.3607e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4387: f = 0.000040843608, ‖∇f‖ = 3.9130e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4388: f = 0.000040837913, ‖∇f‖ = 5.3599e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4389: f = 0.000040832218, ‖∇f‖ = 3.9124e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4390: f = 0.000040826524, ‖∇f‖ = 5.3592e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4391: f = 0.000040820831, ‖∇f‖ = 3.9119e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4392: f = 0.000040815139, ‖∇f‖ = 5.3584e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4393: f = 0.000040809448, ‖∇f‖ = 3.9113e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4394: f = 0.000040803757, ‖∇f‖ = 5.3577e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4395: f = 0.000040798067, ‖∇f‖ = 3.9108e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4396: f = 0.000040792378, ‖∇f‖ = 5.3569e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4397: f = 0.000040786690, ‖∇f‖ = 3.9102e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4398: f = 0.000040781002, ‖∇f‖ = 5.3562e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4399: f = 0.000040775315, ‖∇f‖ = 3.9097e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4400: f = 0.000040769630, ‖∇f‖ = 5.3554e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4401: f = 0.000040763944, ‖∇f‖ = 3.9091e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4402: f = 0.000040758260, ‖∇f‖ = 5.3547e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4403: f = 0.000040752577, ‖∇f‖ = 3.9086e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4404: f = 0.000040746894, ‖∇f‖ = 5.3540e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4405: f = 0.000040741212, ‖∇f‖ = 3.9080e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4406: f = 0.000040735531, ‖∇f‖ = 5.3532e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4407: f = 0.000040729850, ‖∇f‖ = 3.9075e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4408: f = 0.000040724171, ‖∇f‖ = 5.3525e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4409: f = 0.000040718492, ‖∇f‖ = 3.9070e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4410: f = 0.000040712814, ‖∇f‖ = 5.3517e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4411: f = 0.000040707137, ‖∇f‖ = 3.9064e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4412: f = 0.000040701460, ‖∇f‖ = 5.3510e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4413: f = 0.000040695785, ‖∇f‖ = 3.9059e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4414: f = 0.000040690110, ‖∇f‖ = 5.3502e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4415: f = 0.000040684436, ‖∇f‖ = 3.9053e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4416: f = 0.000040678763, ‖∇f‖ = 5.3495e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4417: f = 0.000040673090, ‖∇f‖ = 3.9048e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4418: f = 0.000040667419, ‖∇f‖ = 5.3487e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4419: f = 0.000040661748, ‖∇f‖ = 3.9042e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4420: f = 0.000040656078, ‖∇f‖ = 5.3480e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4421: f = 0.000040650408, ‖∇f‖ = 3.9037e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4422: f = 0.000040644740, ‖∇f‖ = 5.3472e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4423: f = 0.000040639072, ‖∇f‖ = 3.9031e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4424: f = 0.000040633405, ‖∇f‖ = 5.3465e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4425: f = 0.000040627739, ‖∇f‖ = 3.9026e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4426: f = 0.000040622074, ‖∇f‖ = 5.3457e-04, α = 7.44e-02, nfg = 2
