Julia Version 1.4.0-DEV.565
Commit 83d7466c15 (2019-12-09 08:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %     Fetching: [=============>                           ]  31.7 %     Fetching: [================================>        ]  77.8 % [2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ─ v0.4.0
 Installed Parsers ─── v0.3.10
 Installed Compat ──── v2.2.0
 Installed LCMGL ───── v0.1.0
 Installed Homebrew ── v0.7.1
 Installed BinDeps ─── v0.8.10
 Installed JSON ────── v0.21.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [b1a4b0ec] + LCMGL v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [9e28174c] + BinDeps v0.8.10
  [34da2185] + Compat v2.2.0
  [d9be37ee] + Homebrew v0.7.1
  [682c06a0] + JSON v0.21.0
  [b1a4b0ec] + LCMGL v0.1.0
  [69de0a69] + Parsers v0.3.10
  [30578b45] + URIParser v0.4.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Homebrew → `~/.julia/packages/Homebrew/s09IX/deps/build.log`
  Building LCMGL ───→ `~/.julia/packages/LCMGL/Lk0yi/deps/build.log`
┌ Error: Error building `LCMGL`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│    0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 100   603    0   603    0     0   1078      0 --:--:-- --:--:-- --:--:--  1078
│   67 7164k   67 4826k    0     0  3437k      0  0:00:02  0:00:01  0:00:01 3437k 100 7164k  100 7164k    0     0  4239k      0  0:00:01  0:00:01 --:--:-- 8175k
│ Archive:  /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/downloads/lcm-1.3.1.zip
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/painters/TracePainterPolyline.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/painters/TracePainterFill.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/painters/TracePainterConfigurable.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/painters/TracePainterDisc.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/painters/TracePainterVerticalBar.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/painters/TracePainterLine.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/painters/package.html  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/painters/ATracePainter.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axis/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axis/AAxisTransformation.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axis/AxisLinear.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axis/AxisLog10.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axis/AxisInverse.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axis/AAxis.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axis/package.html  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axis/scalepolicy/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axis/scalepolicy/AxisScalePolicyAutomaticBestFit.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axis/scalepolicy/AxisScalePolicyTransformation.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axis/scalepolicy/AxisScalePolicyManualTicks.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axis/AxisLogE.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/IAxisTitlePainter.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/LabeledValue.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/IAxisScalePolicy.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/IErrorBarPolicy.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/IErrorBarPixel.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/Chart2D.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/rangepolicies/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/rangepolicies/RangePolicyHighestValuesForcedMin.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/rangepolicies/RangePolicyFixedViewport.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/rangepolicies/RangePolicyUnbounded.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/rangepolicies/RangePolicyMinimumViewport.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/rangepolicies/RangePolicyHighestValues.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/rangepolicies/package.html  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/rangepolicies/RangePolicyForcedPoint.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/rangepolicies/ARangePolicy.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/io/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/io/ADataCollector.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/io/RandomDataCollectorOffset.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/io/PropertyFileStaticDataCollector.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/io/AStaticDataCollector.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/io/INameFilter.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/io/package.html  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/io/RandomDataCollectorTimeStamped.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/io/FileFilterExtensions.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/IToolTipType.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/IAxis.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/package.html  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/IAxisLabelFormatter.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/controls/
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/controls/errorbarwizard/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/controls/errorbarwizard/ErrorBarDirectionPanel.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/controls/errorbarwizard/ErrorBarWizard.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/controls/errorbarwizard/ErrorBarPaintersPanel.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/controls/errorbarwizard/ErrorBarPolicyPanel.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/controls/errorbarwizard/package.html  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/controls/errorbarwizard/ErrorBarPainterEditPanel.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/controls/OneStringChooserPanel.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/controls/LayoutFactory.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/controls/TwoStringsChooserPanel.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/controls/package.html  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/controls/RangeChooserPanel.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/labelformatters/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/labelformatters/LabelFormatterAutoUnits.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/labelformatters/LabelFormatterDate.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/labelformatters/LabelFormatterSimple.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/labelformatters/ALabelFormatter.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/labelformatters/package.html  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/labelformatters/LabelFormatterUnit.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/labelformatters/LabelFormatterNumber.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/ITrace2D.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/ITracePainter.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/layouts/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/layouts/FlowLayoutCorrectMinimumSize.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/layouts/package.html  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/IAxisTickPainter.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/ITracePoint2D.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/ITracePointProvider.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/LICENSE-apache-xmlgraphics-commons  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/formatting.xml  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/.keystore  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/.project  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/readme-sources.txt  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/util/
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/util/collections/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/util/collections/TestRingBufferArrayFast.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/util/collections/TestTreeSetGreedy.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/util/collections/AllTests.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/TestStackedJChart2D.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/MockFontMetrics.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/TestChartOperationsVisual.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/TestTracePoint2D.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/demos/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/demos/TestStaticCollectorChart.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/demos/test5.properties  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/demos/test8.properties  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/demos/test4.properties  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/demos/test3.properties  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/demos/TestAddRemoveTrace.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/demos/test1.properties  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/demos/AllTests.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/demos/test6.properties  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/demos/LabelSpacingTestChart.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/demos/test2.properties  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/demos/test0.properties  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/demos/test7.properties  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/TestMultithreading.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/TestChart2D.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/errorbars/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/errorbars/TestErrorBarsVisual.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/errorbars/AllTests.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/TestChart2DHeadless.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/test/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/test/AllTests.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/test/ATestStackedJChart2D.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/test/package.html  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/test/ATestJChart2D.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/test/ATestChartOperations.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/traces/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/traces/TestTrace2DSimple.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/traces/TestTrace2DLtd.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/traces/TestTrace2D.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/traces/AllTests.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/axis/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/axis/AllTests.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/axis/TestAxis.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/AllTests.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/labelformatters/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/labelformatters/TestLabelFormatterAutoUnits.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/labelformatters/AllTests.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/labelformatters/TestLabelFormatterSimple.java  
