Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_j6baO0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_j6baO0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.567253478221, ‖∇f‖ = 2.8179e+01
[ Info: GD: iter    1: f = 10.219313889922, ‖∇f‖ = 8.8394e+00, α = 8.15e-02, nfg = 3
[ Info: GD: iter 1908: f = 0.000000892868, ‖∇f‖ = 1.5377e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1909: f = 0.000000891910, ‖∇f‖ = 1.2769e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1910: f = 0.000000890953, ‖∇f‖ = 1.5360e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1911: f = 0.000000889997, ‖∇f‖ = 1.2756e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1912: f = 0.000000889042, ‖∇f‖ = 1.5344e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1913: f = 0.000000888088, ‖∇f‖ = 1.2742e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1914: f = 0.000000887135, ‖∇f‖ = 1.5327e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1915: f = 0.000000886183, ‖∇f‖ = 1.2728e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1916: f = 0.000000885232, ‖∇f‖ = 1.5311e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1917: f = 0.000000884282, ‖∇f‖ = 1.2715e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1918: f = 0.000000883333, ‖∇f‖ = 1.5294e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1919: f = 0.000000882386, ‖∇f‖ = 1.2701e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1920: f = 0.000000881439, ‖∇f‖ = 1.5278e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1921: f = 0.000000880493, ‖∇f‖ = 1.2687e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1922: f = 0.000000879548, ‖∇f‖ = 1.5261e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1923: f = 0.000000878604, ‖∇f‖ = 1.2674e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1924: f = 0.000000877662, ‖∇f‖ = 1.5245e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1925: f = 0.000000876720, ‖∇f‖ = 1.2660e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1926: f = 0.000000875779, ‖∇f‖ = 1.5229e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1927: f = 0.000000874839, ‖∇f‖ = 1.2646e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1928: f = 0.000000873901, ‖∇f‖ = 1.5212e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1929: f = 0.000000872963, ‖∇f‖ = 1.2633e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1930: f = 0.000000872026, ‖∇f‖ = 1.5196e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1931: f = 0.000000871090, ‖∇f‖ = 1.2619e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1932: f = 0.000000870156, ‖∇f‖ = 1.5180e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1933: f = 0.000000869222, ‖∇f‖ = 1.2606e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1934: f = 0.000000868289, ‖∇f‖ = 1.5163e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1935: f = 0.000000867358, ‖∇f‖ = 1.2592e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1936: f = 0.000000866427, ‖∇f‖ = 1.5147e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1937: f = 0.000000865497, ‖∇f‖ = 1.2579e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1938: f = 0.000000864568, ‖∇f‖ = 1.5131e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1939: f = 0.000000863641, ‖∇f‖ = 1.2565e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1940: f = 0.000000862714, ‖∇f‖ = 1.5115e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1941: f = 0.000000861788, ‖∇f‖ = 1.2552e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1942: f = 0.000000860863, ‖∇f‖ = 1.5098e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1943: f = 0.000000859940, ‖∇f‖ = 1.2538e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1944: f = 0.000000859017, ‖∇f‖ = 1.5082e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1945: f = 0.000000858095, ‖∇f‖ = 1.2525e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1946: f = 0.000000857174, ‖∇f‖ = 1.5066e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1947: f = 0.000000856255, ‖∇f‖ = 1.2511e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1948: f = 0.000000855336, ‖∇f‖ = 1.5050e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1949: f = 0.000000854418, ‖∇f‖ = 1.2498e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1950: f = 0.000000853501, ‖∇f‖ = 1.5034e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1951: f = 0.000000852585, ‖∇f‖ = 1.2485e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1952: f = 0.000000851671, ‖∇f‖ = 1.5018e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1953: f = 0.000000850757, ‖∇f‖ = 1.2471e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1954: f = 0.000000849844, ‖∇f‖ = 1.5001e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1955: f = 0.000000848932, ‖∇f‖ = 1.2458e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1956: f = 0.000000848021, ‖∇f‖ = 1.4985e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1957: f = 0.000000847111, ‖∇f‖ = 1.2444e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1958: f = 0.000000846202, ‖∇f‖ = 1.4969e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1959: f = 0.000000845294, ‖∇f‖ = 1.2431e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1960: f = 0.000000844387, ‖∇f‖ = 1.4953e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1961: f = 0.000000843481, ‖∇f‖ = 1.2418e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1962: f = 0.000000842576, ‖∇f‖ = 1.4937e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1963: f = 0.000000841672, ‖∇f‖ = 1.2404e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1964: f = 0.000000840769, ‖∇f‖ = 1.4921e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1965: f = 0.000000839866, ‖∇f‖ = 1.2391e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1966: f = 0.000000838965, ‖∇f‖ = 1.4905e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1967: f = 0.000000838065, ‖∇f‖ = 1.2378e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1968: f = 0.000000837166, ‖∇f‖ = 1.4889e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1969: f = 0.000000836267, ‖∇f‖ = 1.2365e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1970: f = 0.000000835370, ‖∇f‖ = 1.4873e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1971: f = 0.000000834474, ‖∇f‖ = 1.2351e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1972: f = 0.000000833578, ‖∇f‖ = 1.4857e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1973: f = 0.000000832684, ‖∇f‖ = 1.2338e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1974: f = 0.000000831790, ‖∇f‖ = 1.4841e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1975: f = 0.000000830898, ‖∇f‖ = 1.2325e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1976: f = 0.000000830006, ‖∇f‖ = 1.4825e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1977: f = 0.000000829115, ‖∇f‖ = 1.2312e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1978: f = 0.000000828226, ‖∇f‖ = 1.4809e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1979: f = 0.000000827337, ‖∇f‖ = 1.2298e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1980: f = 0.000000826449, ‖∇f‖ = 1.4794e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1981: f = 0.000000825562, ‖∇f‖ = 1.2285e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1982: f = 0.000000824677, ‖∇f‖ = 1.4778e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1983: f = 0.000000823792, ‖∇f‖ = 1.2272e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1984: f = 0.000000822908, ‖∇f‖ = 1.4762e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1985: f = 0.000000822025, ‖∇f‖ = 1.2259e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1986: f = 0.000000821143, ‖∇f‖ = 1.4746e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1987: f = 0.000000820262, ‖∇f‖ = 1.2246e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1988: f = 0.000000819381, ‖∇f‖ = 1.4730e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1989: f = 0.000000818502, ‖∇f‖ = 1.2232e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1990: f = 0.000000817624, ‖∇f‖ = 1.4714e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1991: f = 0.000000816747, ‖∇f‖ = 1.2219e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1992: f = 0.000000815870, ‖∇f‖ = 1.4699e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1993: f = 0.000000814995, ‖∇f‖ = 1.2206e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1994: f = 0.000000814120, ‖∇f‖ = 1.4683e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1995: f = 0.000000813247, ‖∇f‖ = 1.2193e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1996: f = 0.000000812374, ‖∇f‖ = 1.4667e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1997: f = 0.000000811502, ‖∇f‖ = 1.2180e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 1998: f = 0.000000810631, ‖∇f‖ = 1.4651e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 1999: f = 0.000000809762, ‖∇f‖ = 1.2167e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2000: f = 0.000000808893, ‖∇f‖ = 1.4636e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2001: f = 0.000000808025, ‖∇f‖ = 1.2154e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2002: f = 0.000000807158, ‖∇f‖ = 1.4620e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2003: f = 0.000000806292, ‖∇f‖ = 1.2141e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2004: f = 0.000000805426, ‖∇f‖ = 1.4604e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2005: f = 0.000000804562, ‖∇f‖ = 1.2128e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2006: f = 0.000000803699, ‖∇f‖ = 1.4589e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2007: f = 0.000000802836, ‖∇f‖ = 1.2115e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2008: f = 0.000000801975, ‖∇f‖ = 1.4573e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2009: f = 0.000000801114, ‖∇f‖ = 1.2102e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2010: f = 0.000000800255, ‖∇f‖ = 1.4557e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2011: f = 0.000000799396, ‖∇f‖ = 1.2089e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2012: f = 0.000000798538, ‖∇f‖ = 1.4542e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2013: f = 0.000000797681, ‖∇f‖ = 1.2076e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2014: f = 0.000000796825, ‖∇f‖ = 1.4526e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2015: f = 0.000000795970, ‖∇f‖ = 1.2063e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2016: f = 0.000000795116, ‖∇f‖ = 1.4510e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2017: f = 0.000000794263, ‖∇f‖ = 1.2050e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2018: f = 0.000000793411, ‖∇f‖ = 1.4495e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2019: f = 0.000000792560, ‖∇f‖ = 1.2037e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2020: f = 0.000000791709, ‖∇f‖ = 1.4479e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2021: f = 0.000000790860, ‖∇f‖ = 1.2024e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2022: f = 0.000000790011, ‖∇f‖ = 1.4464e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2023: f = 0.000000789163, ‖∇f‖ = 1.2011e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2024: f = 0.000000788316, ‖∇f‖ = 1.4448e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2025: f = 0.000000787471, ‖∇f‖ = 1.1998e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2026: f = 0.000000786626, ‖∇f‖ = 1.4433e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2027: f = 0.000000785781, ‖∇f‖ = 1.1985e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2028: f = 0.000000784938, ‖∇f‖ = 1.4417e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2029: f = 0.000000784096, ‖∇f‖ = 1.1973e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2030: f = 0.000000783255, ‖∇f‖ = 1.4402e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2031: f = 0.000000782414, ‖∇f‖ = 1.1960e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2032: f = 0.000000781575, ‖∇f‖ = 1.4386e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2033: f = 0.000000780736, ‖∇f‖ = 1.1947e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2034: f = 0.000000779898, ‖∇f‖ = 1.4371e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2035: f = 0.000000779061, ‖∇f‖ = 1.1934e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2036: f = 0.000000778225, ‖∇f‖ = 1.4355e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2037: f = 0.000000777390, ‖∇f‖ = 1.1921e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2038: f = 0.000000776556, ‖∇f‖ = 1.4340e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2039: f = 0.000000775723, ‖∇f‖ = 1.1909e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2040: f = 0.000000774890, ‖∇f‖ = 1.4325e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2041: f = 0.000000774059, ‖∇f‖ = 1.1896e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2042: f = 0.000000773228, ‖∇f‖ = 1.4309e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2043: f = 0.000000772399, ‖∇f‖ = 1.1883e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2044: f = 0.000000771570, ‖∇f‖ = 1.4294e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2045: f = 0.000000770742, ‖∇f‖ = 1.1870e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2046: f = 0.000000769915, ‖∇f‖ = 1.4279e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2047: f = 0.000000769089, ‖∇f‖ = 1.1857e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2048: f = 0.000000768264, ‖∇f‖ = 1.4263e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2049: f = 0.000000767439, ‖∇f‖ = 1.1845e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2050: f = 0.000000766616, ‖∇f‖ = 1.4248e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2051: f = 0.000000765793, ‖∇f‖ = 1.1832e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2052: f = 0.000000764971, ‖∇f‖ = 1.4233e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2053: f = 0.000000764150, ‖∇f‖ = 1.1819e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2054: f = 0.000000763331, ‖∇f‖ = 1.4217e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2055: f = 0.000000762511, ‖∇f‖ = 1.1807e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2056: f = 0.000000761693, ‖∇f‖ = 1.4202e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2057: f = 0.000000760876, ‖∇f‖ = 1.1794e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2058: f = 0.000000760059, ‖∇f‖ = 1.4187e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2059: f = 0.000000759244, ‖∇f‖ = 1.1781e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2060: f = 0.000000758429, ‖∇f‖ = 1.4172e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2061: f = 0.000000757615, ‖∇f‖ = 1.1769e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2062: f = 0.000000756802, ‖∇f‖ = 1.4157e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2063: f = 0.000000755990, ‖∇f‖ = 1.1756e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2064: f = 0.000000755179, ‖∇f‖ = 1.4141e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2065: f = 0.000000754369, ‖∇f‖ = 1.1743e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2066: f = 0.000000753559, ‖∇f‖ = 1.4126e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2067: f = 0.000000752751, ‖∇f‖ = 1.1731e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2068: f = 0.000000751943, ‖∇f‖ = 1.4111e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2069: f = 0.000000751136, ‖∇f‖ = 1.1718e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2070: f = 0.000000750330, ‖∇f‖ = 1.4096e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2071: f = 0.000000749525, ‖∇f‖ = 1.1706e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2072: f = 0.000000748721, ‖∇f‖ = 1.4081e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2073: f = 0.000000747917, ‖∇f‖ = 1.1693e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2074: f = 0.000000747115, ‖∇f‖ = 1.4066e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2075: f = 0.000000746313, ‖∇f‖ = 1.1681e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2076: f = 0.000000745512, ‖∇f‖ = 1.4051e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2077: f = 0.000000744712, ‖∇f‖ = 1.1668e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2078: f = 0.000000743913, ‖∇f‖ = 1.4035e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2079: f = 0.000000743115, ‖∇f‖ = 1.1656e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2080: f = 0.000000742318, ‖∇f‖ = 1.4020e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2081: f = 0.000000741521, ‖∇f‖ = 1.1643e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2082: f = 0.000000740725, ‖∇f‖ = 1.4005e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2083: f = 0.000000739931, ‖∇f‖ = 1.1631e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2084: f = 0.000000739137, ‖∇f‖ = 1.3990e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2085: f = 0.000000738343, ‖∇f‖ = 1.1618e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2086: f = 0.000000737551, ‖∇f‖ = 1.3975e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2087: f = 0.000000736760, ‖∇f‖ = 1.1606e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2088: f = 0.000000735969, ‖∇f‖ = 1.3960e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2089: f = 0.000000735179, ‖∇f‖ = 1.1593e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2090: f = 0.000000734391, ‖∇f‖ = 1.3945e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2091: f = 0.000000733603, ‖∇f‖ = 1.1581e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2092: f = 0.000000732815, ‖∇f‖ = 1.3930e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2093: f = 0.000000732029, ‖∇f‖ = 1.1568e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2094: f = 0.000000731244, ‖∇f‖ = 1.3915e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2095: f = 0.000000730459, ‖∇f‖ = 1.1556e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2096: f = 0.000000729675, ‖∇f‖ = 1.3900e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2097: f = 0.000000728892, ‖∇f‖ = 1.1543e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2098: f = 0.000000728110, ‖∇f‖ = 1.3886e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2099: f = 0.000000727329, ‖∇f‖ = 1.1531e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2100: f = 0.000000726548, ‖∇f‖ = 1.3871e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2101: f = 0.000000725769, ‖∇f‖ = 1.1519e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2102: f = 0.000000724990, ‖∇f‖ = 1.3856e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2103: f = 0.000000724212, ‖∇f‖ = 1.1506e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2104: f = 0.000000723435, ‖∇f‖ = 1.3841e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2105: f = 0.000000722658, ‖∇f‖ = 1.1494e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2106: f = 0.000000721883, ‖∇f‖ = 1.3826e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2107: f = 0.000000721108, ‖∇f‖ = 1.1482e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2108: f = 0.000000720335, ‖∇f‖ = 1.3811e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2109: f = 0.000000719562, ‖∇f‖ = 1.1469e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2110: f = 0.000000718790, ‖∇f‖ = 1.3796e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2111: f = 0.000000718018, ‖∇f‖ = 1.1457e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2112: f = 0.000000717248, ‖∇f‖ = 1.3782e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2113: f = 0.000000716478, ‖∇f‖ = 1.1445e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2114: f = 0.000000715709, ‖∇f‖ = 1.3767e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2115: f = 0.000000714941, ‖∇f‖ = 1.1432e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2116: f = 0.000000714174, ‖∇f‖ = 1.3752e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2117: f = 0.000000713408, ‖∇f‖ = 1.1420e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2118: f = 0.000000712642, ‖∇f‖ = 1.3737e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2119: f = 0.000000711878, ‖∇f‖ = 1.1408e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2120: f = 0.000000711114, ‖∇f‖ = 1.3723e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2121: f = 0.000000710351, ‖∇f‖ = 1.1396e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2122: f = 0.000000709589, ‖∇f‖ = 1.3708e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2123: f = 0.000000708827, ‖∇f‖ = 1.1383e-04, α = 8.10e-02, nfg = 2
