Julia Version 1.6.0-DEV.1140
Commit 4ccfd37dc9 (2020-10-06 08:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZwFgHW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZwFgHW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 149.142339407972, ‖∇f‖ = 7.5044e+01
[ Info: GD: iter    1: f = 26.363819691192, ‖∇f‖ = 2.6689e+01, α = 4.36e-02, nfg = 3
[ Info: GD: iter 3561: f = 0.000002801202, ‖∇f‖ = 3.5988e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3562: f = 0.000002796287, ‖∇f‖ = 4.0871e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3563: f = 0.000002791381, ‖∇f‖ = 3.5924e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3564: f = 0.000002786483, ‖∇f‖ = 4.0799e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3565: f = 0.000002781594, ‖∇f‖ = 3.5861e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3566: f = 0.000002776713, ‖∇f‖ = 4.0728e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3567: f = 0.000002771842, ‖∇f‖ = 3.5799e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3568: f = 0.000002766978, ‖∇f‖ = 4.0656e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3569: f = 0.000002762123, ‖∇f‖ = 3.5736e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3570: f = 0.000002757277, ‖∇f‖ = 4.0585e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3571: f = 0.000002752439, ‖∇f‖ = 3.5673e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3572: f = 0.000002747610, ‖∇f‖ = 4.0514e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3573: f = 0.000002742789, ‖∇f‖ = 3.5610e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3574: f = 0.000002737977, ‖∇f‖ = 4.0443e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3575: f = 0.000002733173, ‖∇f‖ = 3.5548e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3576: f = 0.000002728377, ‖∇f‖ = 4.0372e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3577: f = 0.000002723590, ‖∇f‖ = 3.5486e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3578: f = 0.000002718812, ‖∇f‖ = 4.0301e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3579: f = 0.000002714041, ‖∇f‖ = 3.5423e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3580: f = 0.000002709279, ‖∇f‖ = 4.0230e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3581: f = 0.000002704526, ‖∇f‖ = 3.5361e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3582: f = 0.000002699781, ‖∇f‖ = 4.0160e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3583: f = 0.000002695044, ‖∇f‖ = 3.5299e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3584: f = 0.000002690315, ‖∇f‖ = 4.0089e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3585: f = 0.000002685595, ‖∇f‖ = 3.5237e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3586: f = 0.000002680883, ‖∇f‖ = 4.0019e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3587: f = 0.000002676179, ‖∇f‖ = 3.5175e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3588: f = 0.000002671484, ‖∇f‖ = 3.9949e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3589: f = 0.000002666796, ‖∇f‖ = 3.5114e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3590: f = 0.000002662117, ‖∇f‖ = 3.9878e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3591: f = 0.000002657446, ‖∇f‖ = 3.5052e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3592: f = 0.000002652784, ‖∇f‖ = 3.9809e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3593: f = 0.000002648129, ‖∇f‖ = 3.4991e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3594: f = 0.000002643483, ‖∇f‖ = 3.9739e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3595: f = 0.000002638845, ‖∇f‖ = 3.4929e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3596: f = 0.000002634215, ‖∇f‖ = 3.9669e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3597: f = 0.000002629593, ‖∇f‖ = 3.4868e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3598: f = 0.000002624979, ‖∇f‖ = 3.9599e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3599: f = 0.000002620374, ‖∇f‖ = 3.4807e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3600: f = 0.000002615776, ‖∇f‖ = 3.9530e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3601: f = 0.000002611187, ‖∇f‖ = 3.4746e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3602: f = 0.000002606605, ‖∇f‖ = 3.9461e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3603: f = 0.000002602032, ‖∇f‖ = 3.4685e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3604: f = 0.000002597466, ‖∇f‖ = 3.9391e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3605: f = 0.000002592909, ‖∇f‖ = 3.4624e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3606: f = 0.000002588360, ‖∇f‖ = 3.9322e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3607: f = 0.000002583818, ‖∇f‖ = 3.4563e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3608: f = 0.000002579285, ‖∇f‖ = 3.9253e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3609: f = 0.000002574759, ‖∇f‖ = 3.4502e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3610: f = 0.000002570242, ‖∇f‖ = 3.9184e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3611: f = 0.000002565732, ‖∇f‖ = 3.4442e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3612: f = 0.000002561230, ‖∇f‖ = 3.9116e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3613: f = 0.000002556737, ‖∇f‖ = 3.4381e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3614: f = 0.000002552251, ‖∇f‖ = 3.9047e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3615: f = 0.000002547773, ‖∇f‖ = 3.4321e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3616: f = 0.000002543302, ‖∇f‖ = 3.8978e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3617: f = 0.000002538840, ‖∇f‖ = 3.4261e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3618: f = 0.000002534385, ‖∇f‖ = 3.8910e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3619: f = 0.000002529939, ‖∇f‖ = 3.4201e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3620: f = 0.000002525500, ‖∇f‖ = 3.8842e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3621: f = 0.000002521069, ‖∇f‖ = 3.4141e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3622: f = 0.000002516645, ‖∇f‖ = 3.8774e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3623: f = 0.000002512230, ‖∇f‖ = 3.4081e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3624: f = 0.000002507822, ‖∇f‖ = 3.8706e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3625: f = 0.000002503422, ‖∇f‖ = 3.4021e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3626: f = 0.000002499029, ‖∇f‖ = 3.8638e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3627: f = 0.000002494645, ‖∇f‖ = 3.3961e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3628: f = 0.000002490268, ‖∇f‖ = 3.8570e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3629: f = 0.000002485899, ‖∇f‖ = 3.3902e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3630: f = 0.000002481537, ‖∇f‖ = 3.8502e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3631: f = 0.000002477183, ‖∇f‖ = 3.3842e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3632: f = 0.000002472837, ‖∇f‖ = 3.8435e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3633: f = 0.000002468498, ‖∇f‖ = 3.3783e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3634: f = 0.000002464167, ‖∇f‖ = 3.8367e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3635: f = 0.000002459843, ‖∇f‖ = 3.3724e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3636: f = 0.000002455527, ‖∇f‖ = 3.8300e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3637: f = 0.000002451219, ‖∇f‖ = 3.3664e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3638: f = 0.000002446918, ‖∇f‖ = 3.8233e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3639: f = 0.000002442625, ‖∇f‖ = 3.3605e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3640: f = 0.000002438339, ‖∇f‖ = 3.8166e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3641: f = 0.000002434061, ‖∇f‖ = 3.3546e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3642: f = 0.000002429790, ‖∇f‖ = 3.8099e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3643: f = 0.000002425527, ‖∇f‖ = 3.3488e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3644: f = 0.000002421271, ‖∇f‖ = 3.8032e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3645: f = 0.000002417023, ‖∇f‖ = 3.3429e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3646: f = 0.000002412782, ‖∇f‖ = 3.7965e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3647: f = 0.000002408549, ‖∇f‖ = 3.3370e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3648: f = 0.000002404323, ‖∇f‖ = 3.7898e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3649: f = 0.000002400105, ‖∇f‖ = 3.3312e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3650: f = 0.000002395893, ‖∇f‖ = 3.7832e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3651: f = 0.000002391690, ‖∇f‖ = 3.3253e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3652: f = 0.000002387493, ‖∇f‖ = 3.7766e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3653: f = 0.000002383304, ‖∇f‖ = 3.3195e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3654: f = 0.000002379123, ‖∇f‖ = 3.7699e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3655: f = 0.000002374949, ‖∇f‖ = 3.3137e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3656: f = 0.000002370782, ‖∇f‖ = 3.7633e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3657: f = 0.000002366622, ‖∇f‖ = 3.3078e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3658: f = 0.000002362470, ‖∇f‖ = 3.7567e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3659: f = 0.000002358324, ‖∇f‖ = 3.3020e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3660: f = 0.000002354187, ‖∇f‖ = 3.7501e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3661: f = 0.000002350056, ‖∇f‖ = 3.2962e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3662: f = 0.000002345933, ‖∇f‖ = 3.7435e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3663: f = 0.000002341817, ‖∇f‖ = 3.2905e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3664: f = 0.000002337708, ‖∇f‖ = 3.7370e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3665: f = 0.000002333606, ‖∇f‖ = 3.2847e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3666: f = 0.000002329512, ‖∇f‖ = 3.7304e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3667: f = 0.000002325425, ‖∇f‖ = 3.2789e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3668: f = 0.000002321345, ‖∇f‖ = 3.7239e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3669: f = 0.000002317272, ‖∇f‖ = 3.2732e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3670: f = 0.000002313206, ‖∇f‖ = 3.7173e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3671: f = 0.000002309147, ‖∇f‖ = 3.2674e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3672: f = 0.000002305096, ‖∇f‖ = 3.7108e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3673: f = 0.000002301051, ‖∇f‖ = 3.2617e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3674: f = 0.000002297014, ‖∇f‖ = 3.7043e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3675: f = 0.000002292984, ‖∇f‖ = 3.2560e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3676: f = 0.000002288961, ‖∇f‖ = 3.6978e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3677: f = 0.000002284944, ‖∇f‖ = 3.2503e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3678: f = 0.000002280935, ‖∇f‖ = 3.6913e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3679: f = 0.000002276933, ‖∇f‖ = 3.2446e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3680: f = 0.000002272938, ‖∇f‖ = 3.6848e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3681: f = 0.000002268950, ‖∇f‖ = 3.2389e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3682: f = 0.000002264969, ‖∇f‖ = 3.6784e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3683: f = 0.000002260995, ‖∇f‖ = 3.2332e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3684: f = 0.000002257028, ‖∇f‖ = 3.6719e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3685: f = 0.000002253068, ‖∇f‖ = 3.2275e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3686: f = 0.000002249115, ‖∇f‖ = 3.6655e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3687: f = 0.000002245169, ‖∇f‖ = 3.2219e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3688: f = 0.000002241230, ‖∇f‖ = 3.6591e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3689: f = 0.000002237297, ‖∇f‖ = 3.2162e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3690: f = 0.000002233372, ‖∇f‖ = 3.6526e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3691: f = 0.000002229453, ‖∇f‖ = 3.2106e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3692: f = 0.000002225542, ‖∇f‖ = 3.6462e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3693: f = 0.000002221637, ‖∇f‖ = 3.2049e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3694: f = 0.000002217739, ‖∇f‖ = 3.6398e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3695: f = 0.000002213848, ‖∇f‖ = 3.1993e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3696: f = 0.000002209963, ‖∇f‖ = 3.6334e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3697: f = 0.000002206086, ‖∇f‖ = 3.1937e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3698: f = 0.000002202215, ‖∇f‖ = 3.6271e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3699: f = 0.000002198351, ‖∇f‖ = 3.1881e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3700: f = 0.000002194494, ‖∇f‖ = 3.6207e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3701: f = 0.000002190644, ‖∇f‖ = 3.1825e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3702: f = 0.000002186800, ‖∇f‖ = 3.6143e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3703: f = 0.000002182963, ‖∇f‖ = 3.1769e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3704: f = 0.000002179133, ‖∇f‖ = 3.6080e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3705: f = 0.000002175310, ‖∇f‖ = 3.1713e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3706: f = 0.000002171493, ‖∇f‖ = 3.6017e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3707: f = 0.000002167683, ‖∇f‖ = 3.1658e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3708: f = 0.000002163880, ‖∇f‖ = 3.5954e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3709: f = 0.000002160083, ‖∇f‖ = 3.1602e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3710: f = 0.000002156293, ‖∇f‖ = 3.5890e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3711: f = 0.000002152510, ‖∇f‖ = 3.1547e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3712: f = 0.000002148733, ‖∇f‖ = 3.5827e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3713: f = 0.000002144963, ‖∇f‖ = 3.1491e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3714: f = 0.000002141200, ‖∇f‖ = 3.5765e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3715: f = 0.000002137443, ‖∇f‖ = 3.1436e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3716: f = 0.000002133693, ‖∇f‖ = 3.5702e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3717: f = 0.000002129949, ‖∇f‖ = 3.1381e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3718: f = 0.000002126212, ‖∇f‖ = 3.5639e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3719: f = 0.000002122481, ‖∇f‖ = 3.1326e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3720: f = 0.000002118757, ‖∇f‖ = 3.5577e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3721: f = 0.000002115040, ‖∇f‖ = 3.1271e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3722: f = 0.000002111329, ‖∇f‖ = 3.5514e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3723: f = 0.000002107624, ‖∇f‖ = 3.1216e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3724: f = 0.000002103926, ‖∇f‖ = 3.5452e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3725: f = 0.000002100235, ‖∇f‖ = 3.1161e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3726: f = 0.000002096550, ‖∇f‖ = 3.5390e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3727: f = 0.000002092872, ‖∇f‖ = 3.1107e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3728: f = 0.000002089200, ‖∇f‖ = 3.5328e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3729: f = 0.000002085534, ‖∇f‖ = 3.1052e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3730: f = 0.000002081875, ‖∇f‖ = 3.5266e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3731: f = 0.000002078222, ‖∇f‖ = 3.0998e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3732: f = 0.000002074576, ‖∇f‖ = 3.5204e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3733: f = 0.000002070936, ‖∇f‖ = 3.0943e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3734: f = 0.000002067302, ‖∇f‖ = 3.5142e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3735: f = 0.000002063675, ‖∇f‖ = 3.0889e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3736: f = 0.000002060054, ‖∇f‖ = 3.5080e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3737: f = 0.000002056440, ‖∇f‖ = 3.0835e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3738: f = 0.000002052831, ‖∇f‖ = 3.5019e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3739: f = 0.000002049230, ‖∇f‖ = 3.0781e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3740: f = 0.000002045634, ‖∇f‖ = 3.4957e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3741: f = 0.000002042045, ‖∇f‖ = 3.0727e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3742: f = 0.000002038462, ‖∇f‖ = 3.4896e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3743: f = 0.000002034886, ‖∇f‖ = 3.0673e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3744: f = 0.000002031315, ‖∇f‖ = 3.4835e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3745: f = 0.000002027751, ‖∇f‖ = 3.0619e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3746: f = 0.000002024193, ‖∇f‖ = 3.4774e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3747: f = 0.000002020642, ‖∇f‖ = 3.0565e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3748: f = 0.000002017097, ‖∇f‖ = 3.4713e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3749: f = 0.000002013557, ‖∇f‖ = 3.0511e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3750: f = 0.000002010025, ‖∇f‖ = 3.4652e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3751: f = 0.000002006498, ‖∇f‖ = 3.0458e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3752: f = 0.000002002977, ‖∇f‖ = 3.4591e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3753: f = 0.000001999463, ‖∇f‖ = 3.0404e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3754: f = 0.000001995955, ‖∇f‖ = 3.4530e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3755: f = 0.000001992453, ‖∇f‖ = 3.0351e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3756: f = 0.000001988957, ‖∇f‖ = 3.4470e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3757: f = 0.000001985467, ‖∇f‖ = 3.0298e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3758: f = 0.000001981984, ‖∇f‖ = 3.4409e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3759: f = 0.000001978506, ‖∇f‖ = 3.0245e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3760: f = 0.000001975035, ‖∇f‖ = 3.4349e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3761: f = 0.000001971569, ‖∇f‖ = 3.0192e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3762: f = 0.000001968110, ‖∇f‖ = 3.4289e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3763: f = 0.000001964657, ‖∇f‖ = 3.0139e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3764: f = 0.000001961210, ‖∇f‖ = 3.4228e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3765: f = 0.000001957769, ‖∇f‖ = 3.0086e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3766: f = 0.000001954334, ‖∇f‖ = 3.4168e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3767: f = 0.000001950905, ‖∇f‖ = 3.0033e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3768: f = 0.000001947482, ‖∇f‖ = 3.4108e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3769: f = 0.000001944065, ‖∇f‖ = 2.9980e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3770: f = 0.000001940654, ‖∇f‖ = 3.4049e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3771: f = 0.000001937249, ‖∇f‖ = 2.9928e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3772: f = 0.000001933850, ‖∇f‖ = 3.3989e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3773: f = 0.000001930457, ‖∇f‖ = 2.9875e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3774: f = 0.000001927070, ‖∇f‖ = 3.3929e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3775: f = 0.000001923689, ‖∇f‖ = 2.9823e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3776: f = 0.000001920314, ‖∇f‖ = 3.3870e-04, α = 7.59e-02, nfg = 2
