Julia Version 1.6.0-DEV.961
Commit 73413fc2b2 (2020-09-17 22:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2148 evals, 2025 steps, improv/step: 0.275 (last = 0.2746), fitness=0.038826629
1.00 secs, 4141 evals, 4019 steps, improv/step: 0.274 (last = 0.2743), fitness=0.038642813
1.50 secs, 6124 evals, 6002 steps, improv/step: 0.218 (last = 0.1024), fitness=0.038642808
2.03 secs, 8162 evals, 8041 steps, improv/step: 0.187 (last = 0.0961), fitness=0.038642805
2.53 secs, 10342 evals, 10221 steps, improv/step: 0.179 (last = 0.1514), fitness=0.038642805

Optimization stopped after 11001 steps and 2.76 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3987.86
Function evals per second = 4031.72
Improvements/step = 0.17355
Total function evaluations = 11122


Best candidate found: [1.49985, 3.0008]

Fitness: 0.038642805

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2150 evals, 1994 steps, improv/step: 0.207 (last = 0.2071), fitness=0.720745234
1.00 secs, 4022 evals, 3866 steps, improv/step: 0.192 (last = 0.1752), fitness=0.045686930
1.50 secs, 5966 evals, 5810 steps, improv/step: 0.189 (last = 0.1847), fitness=0.038409577
2.00 secs, 8192 evals, 8036 steps, improv/step: 0.188 (last = 0.1828), fitness=0.038379845
2.50 secs, 10193 evals, 10037 steps, improv/step: 0.187 (last = 0.1849), fitness=0.038379538

Optimization stopped after 11001 steps and 2.73 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4035.68
Function evals per second = 4092.54
Improvements/step = 0.18036
Total function evaluations = 11156


Best candidate found: [1.50051, 1.00024, 2.9989, 0.999281]

Fitness: 0.038379534

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
522.068945 seconds (263.62 M allocations: 18.622 GiB, 1.88% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 122 evals, 72 steps, improv/step: 0.333 (last = 0.3333), fitness=2796.918202066
1.00 secs, 244 evals, 157 steps, improv/step: 0.395 (last = 0.4471), fitness=2732.154707472
1.51 secs, 356 evals, 255 steps, improv/step: 0.369 (last = 0.3265), fitness=2293.168143184
2.01 secs, 486 evals, 374 steps, improv/step: 0.345 (last = 0.2941), fitness=2098.820766793
2.51 secs, 617 evals, 499 steps, improv/step: 0.319 (last = 0.2400), fitness=2042.609166315
3.01 secs, 759 evals, 639 steps, improv/step: 0.313 (last = 0.2929), fitness=2042.609166315
3.52 secs, 891 evals, 771 steps, improv/step: 0.302 (last = 0.2500), fitness=1777.812150085
4.02 secs, 1009 evals, 889 steps, improv/step: 0.299 (last = 0.2797), fitness=1130.400900249
4.52 secs, 1143 evals, 1023 steps, improv/step: 0.303 (last = 0.3284), fitness=1130.400900249
5.02 secs, 1290 evals, 1170 steps, improv/step: 0.292 (last = 0.2177), fitness=1130.400900249
5.52 secs, 1433 evals, 1313 steps, improv/step: 0.292 (last = 0.2937), fitness=1130.400900249
6.03 secs, 1570 evals, 1450 steps, improv/step: 0.283 (last = 0.1898), fitness=849.122398493
6.53 secs, 1689 evals, 1569 steps, improv/step: 0.273 (last = 0.1597), fitness=849.122398493
7.03 secs, 1828 evals, 1708 steps, improv/step: 0.271 (last = 0.2446), fitness=849.122398493
7.53 secs, 1969 evals, 1849 steps, improv/step: 0.265 (last = 0.1915), fitness=759.508616700
8.03 secs, 2105 evals, 1985 steps, improv/step: 0.256 (last = 0.1324), fitness=759.508616700
8.55 secs, 2222 evals, 2102 steps, improv/step: 0.250 (last = 0.1538), fitness=759.508616700
9.05 secs, 2361 evals, 2241 steps, improv/step: 0.245 (last = 0.1727), fitness=759.508616700
9.55 secs, 2512 evals, 2392 steps, improv/step: 0.240 (last = 0.1523), fitness=683.284819774
10.06 secs, 2671 evals, 2551 steps, improv/step: 0.235 (last = 0.1698), fitness=683.284819774
10.57 secs, 2836 evals, 2716 steps, improv/step: 0.232 (last = 0.1758), fitness=683.284819774
11.07 secs, 2989 evals, 2869 steps, improv/step: 0.231 (last = 0.2157), fitness=613.792165420
11.57 secs, 3151 evals, 3031 steps, improv/step: 0.228 (last = 0.1728), fitness=549.624440301
12.07 secs, 3305 evals, 3185 steps, improv/step: 0.225 (last = 0.1688), fitness=549.624440301
12.57 secs, 3459 evals, 3339 steps, improv/step: 0.221 (last = 0.1429), fitness=549.624440301
13.07 secs, 3610 evals, 3490 steps, improv/step: 0.221 (last = 0.2119), fitness=483.690493872
13.57 secs, 3770 evals, 3650 steps, improv/step: 0.217 (last = 0.1375), fitness=462.822811124
14.08 secs, 3935 evals, 3815 steps, improv/step: 0.215 (last = 0.1758), fitness=378.561028207
14.58 secs, 4105 evals, 3985 steps, improv/step: 0.213 (last = 0.1529), fitness=369.808393168
15.08 secs, 4255 evals, 4135 steps, improv/step: 0.209 (last = 0.1133), fitness=285.561724985
15.58 secs, 4434 evals, 4314 steps, improv/step: 0.210 (last = 0.2402), fitness=285.561724985
16.08 secs, 4619 evals, 4499 steps, improv/step: 0.210 (last = 0.2108), fitness=285.561724985
16.58 secs, 4800 evals, 4680 steps, improv/step: 0.209 (last = 0.1768), fitness=285.561724985
17.08 secs, 4967 evals, 4847 steps, improv/step: 0.208 (last = 0.1677), fitness=259.165141118
17.58 secs, 5152 evals, 5032 steps, improv/step: 0.205 (last = 0.1405), fitness=251.442543500
18.08 secs, 5353 evals, 5233 steps, improv/step: 0.204 (last = 0.1891), fitness=248.449677831
18.61 secs, 5539 evals, 5419 steps, improv/step: 0.203 (last = 0.1667), fitness=229.840787532
19.11 secs, 5727 evals, 5607 steps, improv/step: 0.202 (last = 0.1809), fitness=176.121557018
19.61 secs, 5911 evals, 5791 steps, improv/step: 0.201 (last = 0.1576), fitness=170.208647421
20.11 secs, 6113 evals, 5993 steps, improv/step: 0.199 (last = 0.1485), fitness=156.125360810
20.62 secs, 6291 evals, 6171 steps, improv/step: 0.199 (last = 0.2079), fitness=141.128352359
21.12 secs, 6490 evals, 6370 steps, improv/step: 0.199 (last = 0.1960), fitness=141.128352359
21.62 secs, 6695 evals, 6575 steps, improv/step: 0.198 (last = 0.1512), fitness=127.927084488
22.16 secs, 6888 evals, 6768 steps, improv/step: 0.196 (last = 0.1347), fitness=75.392151594
22.66 secs, 7080 evals, 6960 steps, improv/step: 0.196 (last = 0.1771), fitness=75.392151594
23.16 secs, 7283 evals, 7163 steps, improv/step: 0.195 (last = 0.1675), fitness=75.392151594
23.67 secs, 7483 evals, 7363 steps, improv/step: 0.195 (last = 0.1950), fitness=75.392151594
24.17 secs, 7658 evals, 7538 steps, improv/step: 0.194 (last = 0.1543), fitness=75.189139989
24.67 secs, 7863 evals, 7743 steps, improv/step: 0.192 (last = 0.1268), fitness=70.026028704
25.17 secs, 8064 evals, 7944 steps, improv/step: 0.191 (last = 0.1443), fitness=62.077628986
25.67 secs, 8242 evals, 8122 steps, improv/step: 0.191 (last = 0.1966), fitness=55.749878431
26.17 secs, 8449 evals, 8329 steps, improv/step: 0.192 (last = 0.2367), fitness=39.667556288
26.67 secs, 8663 evals, 8543 steps, improv/step: 0.191 (last = 0.1589), fitness=39.316975867
27.17 secs, 8858 evals, 8738 steps, improv/step: 0.190 (last = 0.1487), fitness=39.316975867
27.68 secs, 9039 evals, 8919 steps, improv/step: 0.189 (last = 0.1492), fitness=39.316975867
28.18 secs, 9243 evals, 9123 steps, improv/step: 0.188 (last = 0.1422), fitness=38.993083714
28.68 secs, 9446 evals, 9326 steps, improv/step: 0.187 (last = 0.1281), fitness=34.542217549
29.18 secs, 9629 evals, 9509 steps, improv/step: 0.187 (last = 0.1694), fitness=34.505081944
29.68 secs, 9837 evals, 9717 steps, improv/step: 0.187 (last = 0.1875), fitness=27.471155539
30.18 secs, 10038 evals, 9918 steps, improv/step: 0.185 (last = 0.1045), fitness=26.690229158
30.68 secs, 10255 evals, 10135 steps, improv/step: 0.184 (last = 0.1521), fitness=26.165078380
31.18 secs, 10445 evals, 10325 steps, improv/step: 0.184 (last = 0.1737), fitness=24.431553729
31.68 secs, 10650 evals, 10530 steps, improv/step: 0.183 (last = 0.1220), fitness=23.000991862
32.18 secs, 10869 evals, 10749 steps, improv/step: 0.182 (last = 0.1416), fitness=21.216322991
32.69 secs, 11061 evals, 10941 steps, improv/step: 0.181 (last = 0.1354), fitness=20.369821103
33.19 secs, 11279 evals, 11159 steps, improv/step: 0.181 (last = 0.1468), fitness=19.791364177
33.69 secs, 11498 evals, 11378 steps, improv/step: 0.180 (last = 0.1507), fitness=17.096562955
34.19 secs, 11698 evals, 11578 steps, improv/step: 0.180 (last = 0.1550), fitness=12.928586961
34.69 secs, 11929 evals, 11809 steps, improv/step: 0.179 (last = 0.1255), fitness=12.346793432
35.19 secs, 12167 evals, 12047 steps, improv/step: 0.179 (last = 0.2059), fitness=11.281646689
35.69 secs, 12361 evals, 12241 steps, improv/step: 0.179 (last = 0.2010), fitness=11.253501581
36.19 secs, 12570 evals, 12450 steps, improv/step: 0.179 (last = 0.1531), fitness=7.444208101
36.69 secs, 12782 evals, 12662 steps, improv/step: 0.178 (last = 0.1179), fitness=7.444208101
37.23 secs, 12992 evals, 12872 steps, improv/step: 0.178 (last = 0.1667), fitness=7.444208101
37.73 secs, 13211 evals, 13092 steps, improv/step: 0.177 (last = 0.1318), fitness=7.444208101
38.23 secs, 13430 evals, 13311 steps, improv/step: 0.177 (last = 0.1598), fitness=7.444208101
38.73 secs, 13653 evals, 13534 steps, improv/step: 0.176 (last = 0.1390), fitness=5.930131211
39.23 secs, 13853 evals, 13734 steps, improv/step: 0.176 (last = 0.1700), fitness=4.355884358
39.73 secs, 14075 evals, 13956 steps, improv/step: 0.176 (last = 0.1757), fitness=4.355884358
40.24 secs, 14297 evals, 14178 steps, improv/step: 0.176 (last = 0.1847), fitness=3.542684361
40.74 secs, 14494 evals, 14375 steps, improv/step: 0.176 (last = 0.1574), fitness=3.512162616
41.24 secs, 14723 evals, 14604 steps, improv/step: 0.176 (last = 0.1703), fitness=3.287310014
41.74 secs, 14935 evals, 14816 steps, improv/step: 0.176 (last = 0.2170), fitness=2.105387122
42.24 secs, 15132 evals, 15013 steps, improv/step: 0.176 (last = 0.1777), fitness=2.105387122
42.74 secs, 15357 evals, 15238 steps, improv/step: 0.177 (last = 0.2000), fitness=2.105387122
43.24 secs, 15582 evals, 15463 steps, improv/step: 0.177 (last = 0.1822), fitness=2.105387122
43.74 secs, 15783 evals, 15664 steps, improv/step: 0.177 (last = 0.1692), fitness=1.961779622
44.24 secs, 16007 evals, 15888 steps, improv/step: 0.177 (last = 0.1920), fitness=1.961779622
44.75 secs, 16222 evals, 16103 steps, improv/step: 0.177 (last = 0.1535), fitness=1.658171592
45.27 secs, 16401 evals, 16282 steps, improv/step: 0.176 (last = 0.1173), fitness=1.611714599
45.77 secs, 16619 evals, 16500 steps, improv/step: 0.176 (last = 0.1881), fitness=1.387158557
46.28 secs, 16836 evals, 16717 steps, improv/step: 0.176 (last = 0.1244), fitness=1.165333500
46.78 secs, 17053 evals, 16934 steps, improv/step: 0.175 (last = 0.1521), fitness=1.165333500
47.28 secs, 17254 evals, 17135 steps, improv/step: 0.175 (last = 0.1642), fitness=1.037520131
47.78 secs, 17477 evals, 17358 steps, improv/step: 0.175 (last = 0.1659), fitness=0.880977209
48.28 secs, 17701 evals, 17582 steps, improv/step: 0.174 (last = 0.1295), fitness=0.840221587
48.78 secs, 17892 evals, 17773 steps, improv/step: 0.174 (last = 0.1780), fitness=0.726786226
49.28 secs, 18111 evals, 17992 steps, improv/step: 0.174 (last = 0.1187), fitness=0.726786226
49.78 secs, 18332 evals, 18213 steps, improv/step: 0.173 (last = 0.1448), fitness=0.679226772
50.28 secs, 18529 evals, 18410 steps, improv/step: 0.173 (last = 0.1624), fitness=0.527438997
50.79 secs, 18748 evals, 18629 steps, improv/step: 0.173 (last = 0.1598), fitness=0.527438997
51.29 secs, 18966 evals, 18847 steps, improv/step: 0.173 (last = 0.1789), fitness=0.402322783
51.79 secs, 19162 evals, 19043 steps, improv/step: 0.173 (last = 0.1480), fitness=0.281597155
52.29 secs, 19375 evals, 19256 steps, improv/step: 0.173 (last = 0.1737), fitness=0.280108751
52.79 secs, 19595 evals, 19476 steps, improv/step: 0.174 (last = 0.2318), fitness=0.250794254
53.29 secs, 19808 evals, 19689 steps, improv/step: 0.173 (last = 0.1315), fitness=0.175776166
53.79 secs, 20006 evals, 19887 steps, improv/step: 0.173 (last = 0.2071), fitness=0.175776166
54.29 secs, 20217 evals, 20098 steps, improv/step: 0.174 (last = 0.1943), fitness=0.152580849
54.80 secs, 20429 evals, 20310 steps, improv/step: 0.174 (last = 0.1651), fitness=0.144287815
55.30 secs, 20637 evals, 20518 steps, improv/step: 0.173 (last = 0.1587), fitness=0.113774554
55.80 secs, 20850 evals, 20731 steps, improv/step: 0.174 (last = 0.1784), fitness=0.099603858
56.30 secs, 21075 evals, 20956 steps, improv/step: 0.173 (last = 0.1422), fitness=0.095112170

Optimization stopped after 21001 steps and 56.40 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 372.34
Function evals per second = 374.44
Improvements/step = 0.17305
Total function evaluations = 21120


Best candidate found: [0.980252, 0.992469, 3.77305, 0.274767, 2.0965, 4.28466, 1.45646, 0.465223, 6.22813, 0.676438, 0.9812, 2.04731, 2.43469, 0.274029, 5.65503, 3.35538, 1.51608, 1.01022]

Fitness: 0.095112170

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 110 evals, 62 steps, improv/step: 0.452 (last = 0.4516), fitness=3106.155346064
1.00 secs, 213 evals, 139 steps, improv/step: 0.424 (last = 0.4026), fitness=2107.292066874
1.51 secs, 330 evals, 239 steps, improv/step: 0.385 (last = 0.3300), fitness=2107.292066874
2.01 secs, 444 evals, 348 steps, improv/step: 0.356 (last = 0.2936), fitness=2107.292066874
2.51 secs, 560 evals, 460 steps, improv/step: 0.333 (last = 0.2589), fitness=1505.010479908
3.01 secs, 674 evals, 574 steps, improv/step: 0.322 (last = 0.2807), fitness=1505.010479908
3.51 secs, 799 evals, 699 steps, improv/step: 0.330 (last = 0.3680), fitness=1505.010479908
4.01 secs, 911 evals, 811 steps, improv/step: 0.308 (last = 0.1696), fitness=1505.010479908
4.52 secs, 1044 evals, 944 steps, improv/step: 0.301 (last = 0.2556), fitness=1426.648921318
5.02 secs, 1174 evals, 1074 steps, improv/step: 0.292 (last = 0.2308), fitness=1022.047252902
5.52 secs, 1307 evals, 1207 steps, improv/step: 0.279 (last = 0.1729), fitness=1022.047252902
6.02 secs, 1439 evals, 1339 steps, improv/step: 0.270 (last = 0.1894), fitness=1022.047252902
6.52 secs, 1553 evals, 1453 steps, improv/step: 0.261 (last = 0.1491), fitness=1022.047252902
7.02 secs, 1695 evals, 1595 steps, improv/step: 0.256 (last = 0.2113), fitness=1022.047252902
7.52 secs, 1824 evals, 1724 steps, improv/step: 0.256 (last = 0.2481), fitness=796.912181697
8.03 secs, 1971 evals, 1871 steps, improv/step: 0.246 (last = 0.1361), fitness=732.163799158
8.53 secs, 2100 evals, 2000 steps, improv/step: 0.238 (last = 0.1240), fitness=732.163799158
9.03 secs, 2243 evals, 2143 steps, improv/step: 0.236 (last = 0.2028), fitness=732.163799158
9.53 secs, 2391 evals, 2291 steps, improv/step: 0.234 (last = 0.1959), fitness=731.882515576
10.03 secs, 2544 evals, 2444 steps, improv/step: 0.233 (last = 0.2222), fitness=699.364619975
10.53 secs, 2677 evals, 2577 steps, improv/step: 0.229 (last = 0.1654), fitness=699.364619975
11.03 secs, 2810 evals, 2710 steps, improv/step: 0.227 (last = 0.1729), fitness=695.944763737
11.54 secs, 2961 evals, 2861 steps, improv/step: 0.224 (last = 0.1788), fitness=678.257438647
12.04 secs, 3146 evals, 3046 steps, improv/step: 0.222 (last = 0.1946), fitness=571.283401110
12.54 secs, 3289 evals, 3189 steps, improv/step: 0.221 (last = 0.1888), fitness=557.574026496
13.04 secs, 3440 evals, 3340 steps, improv/step: 0.215 (last = 0.0993), fitness=557.574026496
13.54 secs, 3598 evals, 3498 steps, improv/step: 0.212 (last = 0.1392), fitness=557.574026496
14.04 secs, 3757 evals, 3657 steps, improv/step: 0.210 (last = 0.1761), fitness=439.500373155
14.54 secs, 3918 evals, 3818 steps, improv/step: 0.208 (last = 0.1491), fitness=439.500373155
15.06 secs, 4072 evals, 3972 steps, improv/step: 0.206 (last = 0.1753), fitness=439.500373155
15.56 secs, 4263 evals, 4163 steps, improv/step: 0.205 (last = 0.1832), fitness=439.500373155
16.06 secs, 4439 evals, 4339 steps, improv/step: 0.203 (last = 0.1477), fitness=330.441479665
16.56 secs, 4620 evals, 4520 steps, improv/step: 0.203 (last = 0.1934), fitness=322.651203022
17.07 secs, 4783 evals, 4684 steps, improv/step: 0.202 (last = 0.1707), fitness=278.589309028
17.57 secs, 4969 evals, 4870 steps, improv/step: 0.200 (last = 0.1559), fitness=262.980560055
18.07 secs, 5152 evals, 5053 steps, improv/step: 0.200 (last = 0.2022), fitness=215.992535702
18.57 secs, 5340 evals, 5241 steps, improv/step: 0.199 (last = 0.1809), fitness=206.016798715
19.07 secs, 5510 evals, 5411 steps, improv/step: 0.199 (last = 0.1824), fitness=181.074443490
19.57 secs, 5693 evals, 5594 steps, improv/step: 0.199 (last = 0.2022), fitness=164.314644170
20.08 secs, 5888 evals, 5789 steps, improv/step: 0.199 (last = 0.2154), fitness=159.060359099
20.58 secs, 6074 evals, 5975 steps, improv/step: 0.198 (last = 0.1505), fitness=141.995675398
21.08 secs, 6241 evals, 6142 steps, improv/step: 0.197 (last = 0.1796), fitness=141.995675398
21.58 secs, 6439 evals, 6340 steps, improv/step: 0.196 (last = 0.1566), fitness=133.211886977
22.08 secs, 6636 evals, 6537 steps, improv/step: 0.196 (last = 0.1929), fitness=90.099427896
22.58 secs, 6824 evals, 6725 steps, improv/step: 0.194 (last = 0.1383), fitness=90.099427896
23.08 secs, 7028 evals, 6929 steps, improv/step: 0.196 (last = 0.2549), fitness=87.305786728
23.59 secs, 7229 evals, 7130 steps, improv/step: 0.196 (last = 0.1990), fitness=87.254378932
24.09 secs, 7425 evals, 7326 steps, improv/step: 0.195 (last = 0.1480), fitness=66.016497014
24.59 secs, 7614 evals, 7515 steps, improv/step: 0.195 (last = 0.1852), fitness=66.016497014
25.09 secs, 7829 evals, 7731 steps, improv/step: 0.194 (last = 0.1852), fitness=53.602537932
25.59 secs, 8041 evals, 7943 steps, improv/step: 0.195 (last = 0.2028), fitness=53.602537932
26.09 secs, 8236 evals, 8138 steps, improv/step: 0.195 (last = 0.2103), fitness=45.635299602
26.59 secs, 8453 evals, 8355 steps, improv/step: 0.195 (last = 0.1982), fitness=41.976451110
27.09 secs, 8671 evals, 8573 steps, improv/step: 0.195 (last = 0.1927), fitness=35.734101694
27.59 secs, 8866 evals, 8768 steps, improv/step: 0.195 (last = 0.1949), fitness=31.969296562
28.10 secs, 9091 evals, 8993 steps, improv/step: 0.195 (last = 0.1778), fitness=29.347560304
28.60 secs, 9302 evals, 9204 steps, improv/step: 0.195 (last = 0.2038), fitness=23.377289963
29.10 secs, 9500 evals, 9402 steps, improv/step: 0.194 (last = 0.1616), fitness=21.904095156
29.60 secs, 9716 evals, 9618 steps, improv/step: 0.193 (last = 0.1667), fitness=21.673003221
30.10 secs, 9932 evals, 9834 steps, improv/step: 0.192 (last = 0.1389), fitness=21.673003221
30.64 secs, 10160 evals, 10062 steps, improv/step: 0.192 (last = 0.1930), fitness=18.072901698
31.14 secs, 10399 evals, 10301 steps, improv/step: 0.193 (last = 0.2050), fitness=18.072901698
31.64 secs, 10630 evals, 10532 steps, improv/step: 0.192 (last = 0.1861), fitness=17.543647754
32.19 secs, 10842 evals, 10744 steps, improv/step: 0.192 (last = 0.1651), fitness=17.543647754
32.70 secs, 11068 evals, 10970 steps, improv/step: 0.192 (last = 0.1858), fitness=13.425788927
33.20 secs, 11293 evals, 11195 steps, improv/step: 0.192 (last = 0.1822), fitness=13.425788927
33.70 secs, 11492 evals, 11394 steps, improv/step: 0.191 (last = 0.1658), fitness=11.167555286
34.20 secs, 11689 evals, 11591 steps, improv/step: 0.191 (last = 0.1827), fitness=11.167555286
34.70 secs, 11911 evals, 11813 steps, improv/step: 0.191 (last = 0.1982), fitness=9.373815002
35.20 secs, 12134 evals, 12036 steps, improv/step: 0.191 (last = 0.1839), fitness=9.373815002
35.70 secs, 12327 evals, 12229 steps, improv/step: 0.191 (last = 0.1710), fitness=8.950833266
36.21 secs, 12549 evals, 12451 steps, improv/step: 0.190 (last = 0.1622), fitness=8.696882302
36.71 secs, 12787 evals, 12689 steps, improv/step: 0.189 (last = 0.1387), fitness=7.779644376
37.21 secs, 12992 evals, 12894 steps, improv/step: 0.189 (last = 0.1707), fitness=7.779644376
37.71 secs, 13224 evals, 13126 steps, improv/step: 0.188 (last = 0.1638), fitness=6.239056643
38.21 secs, 13446 evals, 13348 steps, improv/step: 0.188 (last = 0.1892), fitness=5.695630969
38.71 secs, 13655 evals, 13557 steps, improv/step: 0.189 (last = 0.2249), fitness=4.514732560
39.21 secs, 13882 evals, 13784 steps, improv/step: 0.189 (last = 0.1894), fitness=4.514732560
39.71 secs, 14109 evals, 14012 steps, improv/step: 0.188 (last = 0.1535), fitness=3.729084815
40.21 secs, 14305 evals, 14208 steps, improv/step: 0.189 (last = 0.1939), fitness=3.729084815
40.71 secs, 14526 evals, 14429 steps, improv/step: 0.188 (last = 0.1765), fitness=3.544230755
41.22 secs, 14747 evals, 14650 steps, improv/step: 0.189 (last = 0.2353), fitness=2.984792934
41.72 secs, 14942 evals, 14845 steps, improv/step: 0.189 (last = 0.1744), fitness=2.777885279
42.22 secs, 15163 evals, 15066 steps, improv/step: 0.190 (last = 0.2715), fitness=2.777885279
42.72 secs, 15369 evals, 15272 steps, improv/step: 0.190 (last = 0.1990), fitness=2.726355812
43.23 secs, 15591 evals, 15494 steps, improv/step: 0.190 (last = 0.2072), fitness=2.681777452
43.73 secs, 15776 evals, 15679 steps, improv/step: 0.190 (last = 0.1568), fitness=2.581204727
44.23 secs, 15990 evals, 15893 steps, improv/step: 0.190 (last = 0.2103), fitness=2.350892818
44.73 secs, 16200 evals, 16103 steps, improv/step: 0.190 (last = 0.1905), fitness=2.212097438
45.23 secs, 16390 evals, 16293 steps, improv/step: 0.191 (last = 0.2158), fitness=2.078117018
45.73 secs, 16612 evals, 16515 steps, improv/step: 0.190 (last = 0.1802), fitness=1.913529267
46.23 secs, 16815 evals, 16718 steps, improv/step: 0.190 (last = 0.1823), fitness=1.651186570
46.74 secs, 16995 evals, 16898 steps, improv/step: 0.190 (last = 0.1722), fitness=1.651186570
47.24 secs, 17217 evals, 17120 steps, improv/step: 0.190 (last = 0.2027), fitness=1.596371924
47.74 secs, 17450 evals, 17353 steps, improv/step: 0.190 (last = 0.1760), fitness=1.596371924
48.24 secs, 17673 evals, 17576 steps, improv/step: 0.190 (last = 0.1704), fitness=1.495622988
48.75 secs, 17872 evals, 17775 steps, improv/step: 0.190 (last = 0.1859), fitness=1.353018156
49.25 secs, 18094 evals, 17997 steps, improv/step: 0.191 (last = 0.2568), fitness=1.325790560
49.75 secs, 18342 evals, 18245 steps, improv/step: 0.191 (last = 0.2016), fitness=1.107889359
50.25 secs, 18540 evals, 18443 steps, improv/step: 0.191 (last = 0.1667), fitness=1.019636082
50.75 secs, 18792 evals, 18695 steps, improv/step: 0.191 (last = 0.2302), fitness=1.019636082
51.25 secs, 19019 evals, 18922 steps, improv/step: 0.191 (last = 0.1498), fitness=0.990481676
51.75 secs, 19223 evals, 19126 steps, improv/step: 0.191 (last = 0.2010), fitness=0.852486890
52.25 secs, 19447 evals, 19350 steps, improv/step: 0.190 (last = 0.1384), fitness=0.846016342
52.75 secs, 19695 evals, 19598 steps, improv/step: 0.190 (last = 0.1774), fitness=0.778136017
53.26 secs, 19901 evals, 19804 steps, improv/step: 0.190 (last = 0.1602), fitness=0.612406337
53.76 secs, 20126 evals, 20029 steps, improv/step: 0.190 (last = 0.2089), fitness=0.612406337
54.26 secs, 20347 evals, 20250 steps, improv/step: 0.190 (last = 0.2127), fitness=0.600387494
54.76 secs, 20551 evals, 20454 steps, improv/step: 0.190 (last = 0.2157), fitness=0.548657653
55.26 secs, 20779 evals, 20682 steps, improv/step: 0.190 (last = 0.1842), fitness=0.502171846
55.76 secs, 20997 evals, 20900 steps, improv/step: 0.190 (last = 0.2018), fitness=0.391609067

Optimization stopped after 21001 steps and 55.98 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 375.13
Function evals per second = 376.86
Improvements/step = 0.19033
Total function evaluations = 21098


Best candidate found: [0.989631, 1.08314, 3.74655, 0.285236, 2.03286, 4.34259, 1.46196, 0.501399, 6.17, 0.692194, 0.988739, 2.09172, 2.38742, 0.288521, 5.66624, 3.38609, 1.54223, 1.01508]

Fitness: 0.391609067

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
121.077710 seconds (181.43 M allocations: 7.598 GiB, 2.78% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2209 evals, 2091 steps, improv/step: 0.280 (last = 0.2798), fitness=-735.257841373
1.00 secs, 4201 evals, 4083 steps, improv/step: 0.276 (last = 0.2726), fitness=-737.751001017
1.50 secs, 6219 evals, 6101 steps, improv/step: 0.254 (last = 0.2101), fitness=-737.751008281
2.00 secs, 8504 evals, 8386 steps, improv/step: 0.197 (last = 0.0420), fitness=-737.751008281
2.50 secs, 10543 evals, 10427 steps, improv/step: 0.185 (last = 0.1362), fitness=-737.751008283

Optimization stopped after 11001 steps and 2.63 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4182.19
Function evals per second = 4226.29
Improvements/step = 0.18336
Total function evaluations = 11117


Best candidate found: [1.5, 1.00005]

Fitness: -737.751008283

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1561 evals, 1419 steps, improv/step: 0.275 (last = 0.2748), fitness=-1934.720616329
1.00 secs, 3080 evals, 2939 steps, improv/step: 0.289 (last = 0.3020), fitness=-2069.024576056
1.50 secs, 4486 evals, 4345 steps, improv/step: 0.289 (last = 0.2902), fitness=-2069.024820335
