Julia Version 1.6.0-DEV.968
Commit 0805aef9a9* (2020-09-18 09:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
1.52 secs, 6672 evals, 6573 steps, improv/step: 0.194 (last = 0.0684), fitness=0.038055301
2.02 secs, 8616 evals, 8518 steps, improv/step: 0.174 (last = 0.1069), fitness=0.038055300
2.52 secs, 10478 evals, 10380 steps, improv/step: 0.171 (last = 0.1552), fitness=0.038055300

Optimization stopped after 11001 steps and 2.68 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4104.14
Function evals per second = 4140.33
Improvements/step = 0.16927
Total function evaluations = 11098


Best candidate found: [1.50016, 2.99921]

Fitness: 0.038055300

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1699 evals, 1598 steps, improv/step: 0.214 (last = 0.2140), fitness=2.581824780
1.00 secs, 3569 evals, 3468 steps, improv/step: 0.185 (last = 0.1604), fitness=0.071515328
1.50 secs, 5444 evals, 5344 steps, improv/step: 0.187 (last = 0.1892), fitness=0.038559933
2.00 secs, 7043 evals, 6943 steps, improv/step: 0.183 (last = 0.1726), fitness=0.038056580
2.50 secs, 9028 evals, 8928 steps, improv/step: 0.182 (last = 0.1788), fitness=0.038052483
3.00 secs, 11052 evals, 10952 steps, improv/step: 0.180 (last = 0.1700), fitness=0.038052396

Optimization stopped after 11001 steps and 3.01 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3652.56
Function evals per second = 3685.77
Improvements/step = 0.18000
Total function evaluations = 11101


Best candidate found: [1.50023, 1.00004, 2.99899, 0.999916]

Fitness: 0.038052396

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
486.078236 seconds (230.98 M allocations: 16.446 GiB, 2.09% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 137 evals, 86 steps, improv/step: 0.535 (last = 0.5349), fitness=2681.024738540
1.00 secs, 279 evals, 208 steps, improv/step: 0.466 (last = 0.4180), fitness=2041.859515298
1.51 secs, 420 evals, 339 steps, improv/step: 0.451 (last = 0.4275), fitness=1955.022719345
2.01 secs, 555 evals, 472 steps, improv/step: 0.407 (last = 0.2932), fitness=1955.022719345
2.52 secs, 651 evals, 568 steps, improv/step: 0.380 (last = 0.2500), fitness=1919.996814804
3.02 secs, 772 evals, 689 steps, improv/step: 0.361 (last = 0.2727), fitness=1881.690708516
3.52 secs, 895 evals, 812 steps, improv/step: 0.347 (last = 0.2683), fitness=1607.434491454
4.02 secs, 1032 evals, 949 steps, improv/step: 0.330 (last = 0.2263), fitness=1577.821790032
4.52 secs, 1162 evals, 1079 steps, improv/step: 0.317 (last = 0.2231), fitness=1577.821790032
5.03 secs, 1304 evals, 1221 steps, improv/step: 0.297 (last = 0.1479), fitness=1571.029149088
5.53 secs, 1433 evals, 1350 steps, improv/step: 0.293 (last = 0.2481), fitness=1363.546808710
6.03 secs, 1533 evals, 1450 steps, improv/step: 0.286 (last = 0.1900), fitness=984.709422581
6.54 secs, 1631 evals, 1548 steps, improv/step: 0.277 (last = 0.1531), fitness=984.709422581
7.04 secs, 1754 evals, 1671 steps, improv/step: 0.268 (last = 0.1545), fitness=984.709422581
7.54 secs, 1868 evals, 1785 steps, improv/step: 0.263 (last = 0.1930), fitness=984.709422581
8.04 secs, 1998 evals, 1915 steps, improv/step: 0.255 (last = 0.1462), fitness=984.709422581
8.54 secs, 2115 evals, 2032 steps, improv/step: 0.249 (last = 0.1453), fitness=984.709422581
9.04 secs, 2229 evals, 2146 steps, improv/step: 0.244 (last = 0.1491), fitness=984.709422581
9.54 secs, 2360 evals, 2277 steps, improv/step: 0.238 (last = 0.1374), fitness=984.709422581
10.04 secs, 2477 evals, 2394 steps, improv/step: 0.235 (last = 0.1795), fitness=871.702724707
10.54 secs, 2623 evals, 2540 steps, improv/step: 0.231 (last = 0.1712), fitness=819.291383442
11.10 secs, 2774 evals, 2691 steps, improv/step: 0.229 (last = 0.1854), fitness=819.291383442
11.60 secs, 2934 evals, 2851 steps, improv/step: 0.226 (last = 0.1812), fitness=769.872392403
12.10 secs, 3100 evals, 3017 steps, improv/step: 0.219 (last = 0.1084), fitness=672.807328357
12.61 secs, 3263 evals, 3180 steps, improv/step: 0.216 (last = 0.1534), fitness=672.807328357
13.12 secs, 3429 evals, 3346 steps, improv/step: 0.212 (last = 0.1446), fitness=666.125931590
13.62 secs, 3544 evals, 3461 steps, improv/step: 0.210 (last = 0.1304), fitness=446.992378726
14.12 secs, 3697 evals, 3614 steps, improv/step: 0.206 (last = 0.1111), fitness=446.992378726
14.62 secs, 3828 evals, 3745 steps, improv/step: 0.206 (last = 0.2061), fitness=384.894121262
15.12 secs, 3993 evals, 3910 steps, improv/step: 0.204 (last = 0.1758), fitness=384.894121262
15.62 secs, 4163 evals, 4080 steps, improv/step: 0.201 (last = 0.1294), fitness=377.643646136
16.13 secs, 4293 evals, 4210 steps, improv/step: 0.199 (last = 0.1231), fitness=366.867746361
16.63 secs, 4480 evals, 4397 steps, improv/step: 0.197 (last = 0.1658), fitness=302.738840746
17.13 secs, 4673 evals, 4590 steps, improv/step: 0.197 (last = 0.1865), fitness=297.769558531
17.63 secs, 4871 evals, 4788 steps, improv/step: 0.196 (last = 0.1717), fitness=282.061399769
18.13 secs, 5049 evals, 4966 steps, improv/step: 0.194 (last = 0.1517), fitness=210.626559367
18.63 secs, 5257 evals, 5174 steps, improv/step: 0.193 (last = 0.1731), fitness=171.824562877
19.13 secs, 5448 evals, 5365 steps, improv/step: 0.192 (last = 0.1466), fitness=171.824562877
19.64 secs, 5624 evals, 5541 steps, improv/step: 0.191 (last = 0.1705), fitness=171.824562877
20.14 secs, 5806 evals, 5723 steps, improv/step: 0.190 (last = 0.1703), fitness=131.032762551
20.64 secs, 6019 evals, 5936 steps, improv/step: 0.188 (last = 0.1268), fitness=125.360612088
21.14 secs, 6240 evals, 6157 steps, improv/step: 0.187 (last = 0.1629), fitness=125.360612088
21.64 secs, 6439 evals, 6356 steps, improv/step: 0.187 (last = 0.1809), fitness=125.040928708
22.14 secs, 6676 evals, 6593 steps, improv/step: 0.187 (last = 0.1730), fitness=71.673304597
22.64 secs, 6871 evals, 6788 steps, improv/step: 0.185 (last = 0.1231), fitness=71.673304597
23.14 secs, 7060 evals, 6977 steps, improv/step: 0.185 (last = 0.1905), fitness=71.673304597
23.64 secs, 7281 evals, 7198 steps, improv/step: 0.185 (last = 0.1855), fitness=71.673304597
24.14 secs, 7510 evals, 7427 steps, improv/step: 0.184 (last = 0.1528), fitness=48.965266198
24.73 secs, 7729 evals, 7646 steps, improv/step: 0.182 (last = 0.1142), fitness=39.073779026
25.23 secs, 7937 evals, 7854 steps, improv/step: 0.181 (last = 0.1442), fitness=39.073779026
25.73 secs, 8176 evals, 8093 steps, improv/step: 0.181 (last = 0.1715), fitness=31.160804718
26.23 secs, 8413 evals, 8330 steps, improv/step: 0.180 (last = 0.1688), fitness=21.924822330
26.73 secs, 8628 evals, 8545 steps, improv/step: 0.179 (last = 0.1395), fitness=21.553039158
27.23 secs, 8858 evals, 8775 steps, improv/step: 0.180 (last = 0.2087), fitness=14.950848284
27.74 secs, 9087 evals, 9004 steps, improv/step: 0.179 (last = 0.1528), fitness=14.950848284
28.24 secs, 9292 evals, 9209 steps, improv/step: 0.179 (last = 0.1756), fitness=13.234016725
28.74 secs, 9533 evals, 9450 steps, improv/step: 0.179 (last = 0.1494), fitness=11.651659151
29.24 secs, 9765 evals, 9682 steps, improv/step: 0.178 (last = 0.1509), fitness=10.807044214
29.74 secs, 9971 evals, 9888 steps, improv/step: 0.178 (last = 0.1990), fitness=6.831766528
30.24 secs, 10195 evals, 10112 steps, improv/step: 0.179 (last = 0.1964), fitness=6.831766528
30.74 secs, 10428 evals, 10345 steps, improv/step: 0.179 (last = 0.1717), fitness=6.113246850
31.24 secs, 10636 evals, 10553 steps, improv/step: 0.179 (last = 0.1779), fitness=5.956204458
31.75 secs, 10865 evals, 10782 steps, improv/step: 0.178 (last = 0.1572), fitness=5.186919811
32.25 secs, 11106 evals, 11023 steps, improv/step: 0.179 (last = 0.2365), fitness=4.779022102
32.75 secs, 11329 evals, 11246 steps, improv/step: 0.180 (last = 0.2063), fitness=4.709951998
33.25 secs, 11576 evals, 11493 steps, improv/step: 0.179 (last = 0.1215), fitness=4.014441235
33.75 secs, 11811 evals, 11728 steps, improv/step: 0.178 (last = 0.1660), fitness=4.014441235
34.25 secs, 12009 evals, 11926 steps, improv/step: 0.179 (last = 0.2172), fitness=3.242802246
34.75 secs, 12238 evals, 12155 steps, improv/step: 0.179 (last = 0.1703), fitness=2.813048158
35.25 secs, 12490 evals, 12407 steps, improv/step: 0.179 (last = 0.1746), fitness=2.813048158
35.75 secs, 12696 evals, 12613 steps, improv/step: 0.179 (last = 0.2184), fitness=1.917091861
36.25 secs, 12938 evals, 12855 steps, improv/step: 0.179 (last = 0.1488), fitness=1.849690347
36.75 secs, 13166 evals, 13083 steps, improv/step: 0.179 (last = 0.1711), fitness=1.524505331
37.28 secs, 13392 evals, 13309 steps, improv/step: 0.179 (last = 0.1770), fitness=1.419020585
37.78 secs, 13660 evals, 13577 steps, improv/step: 0.178 (last = 0.1604), fitness=1.056151206
38.28 secs, 13931 evals, 13848 steps, improv/step: 0.178 (last = 0.1808), fitness=0.840425311
38.78 secs, 14160 evals, 14077 steps, improv/step: 0.178 (last = 0.1834), fitness=0.840425311
39.28 secs, 14395 evals, 14312 steps, improv/step: 0.178 (last = 0.1447), fitness=0.607139251
39.79 secs, 14632 evals, 14549 steps, improv/step: 0.178 (last = 0.1603), fitness=0.607139251
40.29 secs, 14850 evals, 14767 steps, improv/step: 0.177 (last = 0.1376), fitness=0.570136642
40.79 secs, 15093 evals, 15010 steps, improv/step: 0.176 (last = 0.1276), fitness=0.387233540
41.29 secs, 15324 evals, 15241 steps, improv/step: 0.176 (last = 0.1861), fitness=0.360074594
41.79 secs, 15533 evals, 15450 steps, improv/step: 0.176 (last = 0.1579), fitness=0.231575135
42.29 secs, 15756 evals, 15673 steps, improv/step: 0.176 (last = 0.1614), fitness=0.231575135
42.79 secs, 15997 evals, 15914 steps, improv/step: 0.175 (last = 0.1286), fitness=0.231575135
43.33 secs, 16223 evals, 16140 steps, improv/step: 0.175 (last = 0.1416), fitness=0.188386609
43.83 secs, 16476 evals, 16393 steps, improv/step: 0.174 (last = 0.1542), fitness=0.163584072
44.33 secs, 16718 evals, 16635 steps, improv/step: 0.175 (last = 0.2231), fitness=0.158168318
44.84 secs, 16951 evals, 16868 steps, improv/step: 0.175 (last = 0.1588), fitness=0.150085334
45.34 secs, 17197 evals, 17114 steps, improv/step: 0.174 (last = 0.1423), fitness=0.130331870
45.84 secs, 17436 evals, 17353 steps, improv/step: 0.175 (last = 0.1841), fitness=0.116155551
46.34 secs, 17639 evals, 17556 steps, improv/step: 0.174 (last = 0.1576), fitness=0.098293812
46.84 secs, 17888 evals, 17805 steps, improv/step: 0.174 (last = 0.1165), fitness=0.095816907
47.34 secs, 18131 evals, 18048 steps, improv/step: 0.173 (last = 0.1440), fitness=0.085408043
47.84 secs, 18352 evals, 18269 steps, improv/step: 0.173 (last = 0.1493), fitness=0.085408043
48.35 secs, 18594 evals, 18511 steps, improv/step: 0.173 (last = 0.1818), fitness=0.076505448
48.85 secs, 18839 evals, 18756 steps, improv/step: 0.173 (last = 0.2122), fitness=0.063107550
49.35 secs, 19061 evals, 18978 steps, improv/step: 0.174 (last = 0.2117), fitness=0.063102856
49.85 secs, 19296 evals, 19213 steps, improv/step: 0.173 (last = 0.1319), fitness=0.055781966
50.35 secs, 19534 evals, 19452 steps, improv/step: 0.173 (last = 0.1590), fitness=0.049254604
50.88 secs, 19763 evals, 19681 steps, improv/step: 0.173 (last = 0.1310), fitness=0.046606600
51.39 secs, 20032 evals, 19950 steps, improv/step: 0.172 (last = 0.1078), fitness=0.045922870
51.89 secs, 20306 evals, 20224 steps, improv/step: 0.172 (last = 0.1496), fitness=0.036271804
52.39 secs, 20544 evals, 20462 steps, improv/step: 0.172 (last = 0.1849), fitness=0.022921318
52.89 secs, 20792 evals, 20710 steps, improv/step: 0.172 (last = 0.1935), fitness=0.022921318
53.39 secs, 21070 evals, 20988 steps, improv/step: 0.172 (last = 0.1942), fitness=0.022621760

Optimization stopped after 21001 steps and 53.42 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 393.16
Function evals per second = 394.69
Improvements/step = 0.17238
Total function evaluations = 21083


Best candidate found: [1.01061, 1.03664, 3.79414, 0.279893, 2.1064, 4.32482, 1.45743, 0.454614, 6.22438, 0.680951, 0.986513, 2.06326, 2.45333, 0.269654, 5.61326, 3.40286, 1.50784, 1.00254]

Fitness: 0.022621760

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 127 evals, 74 steps, improv/step: 0.486 (last = 0.4865), fitness=2690.996565535
1.00 secs, 243 evals, 159 steps, improv/step: 0.377 (last = 0.2824), fitness=2165.641581252
1.51 secs, 378 evals, 271 steps, improv/step: 0.365 (last = 0.3482), fitness=2165.641581252
2.01 secs, 513 evals, 395 steps, improv/step: 0.342 (last = 0.2903), fitness=1860.015929348
2.51 secs, 641 evals, 523 steps, improv/step: 0.333 (last = 0.3047), fitness=1652.968509595
3.01 secs, 760 evals, 642 steps, improv/step: 0.315 (last = 0.2353), fitness=1049.590018658
3.52 secs, 891 evals, 773 steps, improv/step: 0.300 (last = 0.2290), fitness=1049.590018658
4.02 secs, 1016 evals, 898 steps, improv/step: 0.292 (last = 0.2400), fitness=1049.590018658
4.52 secs, 1162 evals, 1044 steps, improv/step: 0.284 (last = 0.2329), fitness=1049.590018658
5.02 secs, 1310 evals, 1192 steps, improv/step: 0.275 (last = 0.2162), fitness=1049.590018658
5.53 secs, 1451 evals, 1333 steps, improv/step: 0.275 (last = 0.2695), fitness=863.985340647
6.03 secs, 1596 evals, 1478 steps, improv/step: 0.268 (last = 0.2069), fitness=777.080238109
6.53 secs, 1724 evals, 1606 steps, improv/step: 0.265 (last = 0.2344), fitness=777.080238109
7.03 secs, 1864 evals, 1746 steps, improv/step: 0.260 (last = 0.2000), fitness=777.080238109
7.53 secs, 2014 evals, 1896 steps, improv/step: 0.261 (last = 0.2733), fitness=769.053506050
8.03 secs, 2160 evals, 2042 steps, improv/step: 0.253 (last = 0.1438), fitness=769.053506050
8.54 secs, 2314 evals, 2196 steps, improv/step: 0.245 (last = 0.1494), fitness=769.053506050
9.04 secs, 2456 evals, 2338 steps, improv/step: 0.243 (last = 0.2042), fitness=692.739138705
9.54 secs, 2679 evals, 2561 steps, improv/step: 0.237 (last = 0.1794), fitness=675.719390743
10.04 secs, 2840 evals, 2722 steps, improv/step: 0.235 (last = 0.1988), fitness=413.572610073
10.54 secs, 3022 evals, 2904 steps, improv/step: 0.230 (last = 0.1538), fitness=413.572610073
11.04 secs, 3179 evals, 3061 steps, improv/step: 0.228 (last = 0.1847), fitness=413.572610073
11.54 secs, 3358 evals, 3240 steps, improv/step: 0.227 (last = 0.2179), fitness=413.572610073
12.04 secs, 3539 evals, 3421 steps, improv/step: 0.225 (last = 0.1878), fitness=413.572610073
12.54 secs, 3721 evals, 3603 steps, improv/step: 0.223 (last = 0.1758), fitness=413.572610073
13.05 secs, 3893 evals, 3775 steps, improv/step: 0.222 (last = 0.2093), fitness=364.485060534
13.55 secs, 4084 evals, 3966 steps, improv/step: 0.218 (last = 0.1466), fitness=334.070386545
14.05 secs, 4278 evals, 4160 steps, improv/step: 0.216 (last = 0.1753), fitness=271.444619492
14.55 secs, 4467 evals, 4349 steps, improv/step: 0.215 (last = 0.1905), fitness=271.444619492
15.05 secs, 4636 evals, 4518 steps, improv/step: 0.215 (last = 0.2071), fitness=189.720465123
15.55 secs, 4830 evals, 4712 steps, improv/step: 0.214 (last = 0.1856), fitness=127.401388617
16.05 secs, 5069 evals, 4952 steps, improv/step: 0.213 (last = 0.2000), fitness=127.401388617
16.56 secs, 5315 evals, 5198 steps, improv/step: 0.210 (last = 0.1504), fitness=127.401388617
17.06 secs, 5546 evals, 5429 steps, improv/step: 0.210 (last = 0.2165), fitness=122.659364904
17.56 secs, 5786 evals, 5669 steps, improv/step: 0.210 (last = 0.1917), fitness=116.562665656
18.06 secs, 6013 evals, 5896 steps, improv/step: 0.209 (last = 0.1938), fitness=116.562665656
18.56 secs, 6218 evals, 6101 steps, improv/step: 0.209 (last = 0.2098), fitness=116.562665656
19.06 secs, 6430 evals, 6313 steps, improv/step: 0.209 (last = 0.2075), fitness=108.538547403
19.56 secs, 6624 evals, 6507 steps, improv/step: 0.208 (last = 0.1804), fitness=89.678944363
20.06 secs, 6845 evals, 6728 steps, improv/step: 0.208 (last = 0.2036), fitness=79.445918173
20.56 secs, 7067 evals, 6950 steps, improv/step: 0.207 (last = 0.1937), fitness=73.146312462
21.06 secs, 7292 evals, 7175 steps, improv/step: 0.208 (last = 0.2178), fitness=56.507197361
21.56 secs, 7486 evals, 7370 steps, improv/step: 0.208 (last = 0.2000), fitness=47.488387753
22.07 secs, 7734 evals, 7618 steps, improv/step: 0.207 (last = 0.1774), fitness=46.923033408
22.57 secs, 7964 evals, 7848 steps, improv/step: 0.206 (last = 0.1696), fitness=18.588188296
23.07 secs, 8162 evals, 8046 steps, improv/step: 0.205 (last = 0.1667), fitness=18.588188296
23.57 secs, 8390 evals, 8274 steps, improv/step: 0.203 (last = 0.1447), fitness=18.588188296
24.07 secs, 8623 evals, 8507 steps, improv/step: 0.203 (last = 0.1888), fitness=18.588188296
24.57 secs, 8835 evals, 8719 steps, improv/step: 0.203 (last = 0.2075), fitness=18.588188296
25.07 secs, 9068 evals, 8952 steps, improv/step: 0.203 (last = 0.2103), fitness=18.588188296
25.57 secs, 9315 evals, 9199 steps, improv/step: 0.201 (last = 0.1377), fitness=14.104156035
26.08 secs, 9611 evals, 9495 steps, improv/step: 0.201 (last = 0.1959), fitness=12.562011381
26.58 secs, 9925 evals, 9809 steps, improv/step: 0.201 (last = 0.1879), fitness=10.389356860
27.08 secs, 10250 evals, 10134 steps, improv/step: 0.199 (last = 0.1538), fitness=7.524149176
27.58 secs, 10512 evals, 10396 steps, improv/step: 0.199 (last = 0.1947), fitness=6.745163232
28.08 secs, 10822 evals, 10706 steps, improv/step: 0.198 (last = 0.1742), fitness=5.754313453
28.58 secs, 11112 evals, 10996 steps, improv/step: 0.197 (last = 0.1690), fitness=3.586117976
29.08 secs, 11444 evals, 11328 steps, improv/step: 0.197 (last = 0.1958), fitness=3.279260569
29.58 secs, 11723 evals, 11607 steps, improv/step: 0.197 (last = 0.1971), fitness=2.837442013
30.08 secs, 11995 evals, 11879 steps, improv/step: 0.197 (last = 0.1654), fitness=2.248521360
30.59 secs, 12231 evals, 12115 steps, improv/step: 0.196 (last = 0.1780), fitness=2.248521360
31.09 secs, 12444 evals, 12328 steps, improv/step: 0.196 (last = 0.1972), fitness=2.248521360
31.59 secs, 12732 evals, 12616 steps, improv/step: 0.196 (last = 0.1701), fitness=2.010113078
32.09 secs, 12999 evals, 12883 steps, improv/step: 0.195 (last = 0.1835), fitness=1.460223925
32.59 secs, 13307 evals, 13192 steps, improv/step: 0.194 (last = 0.1392), fitness=1.410717997
33.09 secs, 13570 evals, 13455 steps, improv/step: 0.195 (last = 0.2395), fitness=0.978604529
33.59 secs, 13848 evals, 13733 steps, improv/step: 0.196 (last = 0.2266), fitness=0.959698565
34.10 secs, 14129 evals, 14014 steps, improv/step: 0.195 (last = 0.1566), fitness=0.959698565
34.60 secs, 14372 evals, 14257 steps, improv/step: 0.195 (last = 0.2181), fitness=0.959698565
35.10 secs, 14570 evals, 14455 steps, improv/step: 0.195 (last = 0.1566), fitness=0.959698565
35.60 secs, 14801 evals, 14686 steps, improv/step: 0.194 (last = 0.1429), fitness=0.874359517
36.10 secs, 15038 evals, 14923 steps, improv/step: 0.194 (last = 0.2152), fitness=0.691479409
36.60 secs, 15254 evals, 15139 steps, improv/step: 0.193 (last = 0.1157), fitness=0.691479409
37.10 secs, 15506 evals, 15391 steps, improv/step: 0.192 (last = 0.1429), fitness=0.675589501
37.60 secs, 15740 evals, 15625 steps, improv/step: 0.192 (last = 0.1838), fitness=0.621474442
38.10 secs, 15951 evals, 15836 steps, improv/step: 0.192 (last = 0.2133), fitness=0.538282472
38.60 secs, 16187 evals, 16072 steps, improv/step: 0.192 (last = 0.1737), fitness=0.517072937
39.11 secs, 16413 evals, 16298 steps, improv/step: 0.192 (last = 0.1504), fitness=0.459711042
39.61 secs, 16582 evals, 16467 steps, improv/step: 0.192 (last = 0.1893), fitness=0.435508373
40.11 secs, 16806 evals, 16691 steps, improv/step: 0.191 (last = 0.1696), fitness=0.415264198
40.61 secs, 17046 evals, 16932 steps, improv/step: 0.191 (last = 0.1618), fitness=0.388159774
41.11 secs, 17277 evals, 17163 steps, improv/step: 0.191 (last = 0.1732), fitness=0.373857056
41.61 secs, 17490 evals, 17376 steps, improv/step: 0.190 (last = 0.1690), fitness=0.260751496
42.11 secs, 17719 evals, 17605 steps, improv/step: 0.190 (last = 0.1572), fitness=0.260751496
42.61 secs, 17950 evals, 17836 steps, improv/step: 0.189 (last = 0.1515), fitness=0.193289741
43.11 secs, 18171 evals, 18057 steps, improv/step: 0.190 (last = 0.2579), fitness=0.170689055
43.61 secs, 18414 evals, 18300 steps, improv/step: 0.191 (last = 0.2099), fitness=0.170689055
44.12 secs, 18658 evals, 18544 steps, improv/step: 0.190 (last = 0.1393), fitness=0.170689055
44.62 secs, 18880 evals, 18766 steps, improv/step: 0.190 (last = 0.1712), fitness=0.139817624
45.12 secs, 19124 evals, 19010 steps, improv/step: 0.189 (last = 0.1762), fitness=0.139303925
45.62 secs, 19368 evals, 19254 steps, improv/step: 0.189 (last = 0.1844), fitness=0.113703495
46.12 secs, 19585 evals, 19471 steps, improv/step: 0.189 (last = 0.1475), fitness=0.112673850
46.62 secs, 19829 evals, 19715 steps, improv/step: 0.189 (last = 0.1885), fitness=0.079900904
47.13 secs, 20071 evals, 19957 steps, improv/step: 0.188 (last = 0.1322), fitness=0.068610642
47.63 secs, 20292 evals, 20178 steps, improv/step: 0.188 (last = 0.1403), fitness=0.067204133
48.13 secs, 20523 evals, 20409 steps, improv/step: 0.188 (last = 0.1775), fitness=0.054397892
48.63 secs, 20741 evals, 20627 steps, improv/step: 0.188 (last = 0.1972), fitness=0.051406908
49.13 secs, 20942 evals, 20828 steps, improv/step: 0.187 (last = 0.1493), fitness=0.043687940

Optimization stopped after 21001 steps and 49.50 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 424.26
Function evals per second = 426.57
Improvements/step = 0.18676
Total function evaluations = 21115


Best candidate found: [0.991298, 1.01616, 3.7777, 0.279584, 2.08801, 4.35554, 1.44268, 0.453865, 6.21941, 0.682117, 0.99513, 2.07876, 2.43584, 0.274725, 5.61379, 3.39839, 1.51556, 1.00526]

Fitness: 0.043662075

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
112.794684 seconds (98.15 M allocations: 6.975 GiB, 3.32% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2010 evals, 1893 steps, improv/step: 0.305 (last = 0.3053), fitness=-739.523036207
1.00 secs, 4011 evals, 3895 steps, improv/step: 0.307 (last = 0.3092), fitness=-739.601201818
1.50 secs, 6398 evals, 6283 steps, improv/step: 0.252 (last = 0.1612), fitness=-739.601202721
2.00 secs, 8572 evals, 8457 steps, improv/step: 0.203 (last = 0.0626), fitness=-739.601202744
2.50 secs, 10843 evals, 10728 steps, improv/step: 0.200 (last = 0.1880), fitness=-739.601202765

Optimization stopped after 11001 steps and 2.56 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4301.20
Function evals per second = 4346.16
Improvements/step = 0.20064
Total function evaluations = 11116


Best candidate found: [1.50001, 1.00008]

Fitness: -739.601202765

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1638 evals, 1502 steps, improv/step: 0.252 (last = 0.2523), fitness=-1892.374124094
1.00 secs, 3310 evals, 3176 steps, improv/step: 0.268 (last = 0.2826), fitness=-2071.714478178
1.50 secs, 4935 evals, 4803 steps, improv/step: 0.267 (last = 0.2637), fitness=-2071.717859876
2.00 secs, 6395 evals, 6263 steps, improv/step: 0.251 (last = 0.2000), fitness=-2071.717860436
2.50 secs, 8070 evals, 7938 steps, improv/step: 0.214 (last = 0.0758), fitness=-2071.717860560
3.00 secs, 9605 evals, 9476 steps, improv/step: 0.187 (last = 0.0449), fitness=-2071.717860560

Optimization stopped after 11001 steps and 3.42 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3220.92
Function evals per second = 3258.39
Improvements/step = 0.17509
Total function evaluations = 11129


Best candidate found: [1.50001, 1.00008]

Fitness: -2071.717860560

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.53 secs, 1739 evals, 1616 steps, improv/step: 0.285 (last = 0.2853), fitness=-1123.649033644
1.03 secs, 3490 evals, 3367 steps, improv/step: 0.288 (last = 0.2907), fitness=-1139.236193669
1.53 secs, 5278 evals, 5158 steps, improv/step: 0.277 (last = 0.2563), fitness=-1139.236195076
2.03 secs, 7087 evals, 6967 steps, improv/step: 0.223 (last = 0.0708), fitness=-1139.236195396
2.55 secs, 8743 evals, 8623 steps, improv/step: 0.204 (last = 0.1226), fitness=-1139.236195399
3.05 secs, 10406 evals, 10286 steps, improv/step: 0.201 (last = 0.1870), fitness=-1139.236195481

Optimization stopped after 11001 steps and 3.33 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3308.17
Function evals per second = 3344.25
Improvements/step = 0.20345
Total function evaluations = 11121


Best candidate found: [1.50001, 1.00008]

Fitness: -1139.236195482

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 714 evals, 606 steps, improv/step: 0.285 (last = 0.2855), fitness=-1851.953594036
1.00 secs, 1402 evals, 1283 steps, improv/step: 0.274 (last = 0.2629), fitness=-2810.836309789
1.50 secs, 2076 evals, 1958 steps, improv/step: 0.282 (last = 0.2993), fitness=-2815.545067968
