Julia Version 1.5.0-DEV.84
Commit 833e6bf451 (2020-01-17 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
2.8352368
2.813033
2.803034
2.7905014
2.7760181
2.7607012
2.7448313
2.7300065
2.7150457
2.7070563
2.6963253
2.6702223
2.6646605
2.6529348
2.6450326
2.6183867
2.6142607
2.6005578
2.5850916
2.5733607
2.5556839
2.541769
2.5347667
2.5153627
2.5019553
2.4887004
2.4789715
2.4663475
2.4498088
2.4422913
2.4260468
2.4155788
2.400516
2.3922172
2.2955651
2.2798908
2.3546638
2.3435485
2.3284476
2.2347019
2.2229888
2.2950337
2.2831059
2.1853755
2.2584326
2.1625915
2.2376232
2.1415231
2.2143104
2.2035785
2.1088426
2.1788874
2.0900412
2.0781171
2.0679464
2.0563383
2.0462546
2.0380368
2.1013556
2.0206075
2.0010066
2.0712674
1.9811386
1.9733772
1.9642224
1.953967
1.94324
1.9358141
1.9266212
1.9162259
1.9047354
1.8958086
1.8868892
1.8791577
1.8673093
1.8611503
1.8517687
1.8438033
1.8309076
1.8191619
1.8117495
1.802957
1.7961493
1.7814093
1.7766738
1.7714779
1.7558373
1.7499609
1.7403638
1.7335125
1.7265188
1.713436
1.7063588
1.7018884
1.6920542
1.6828796
1.6724325
1.6628405
1.6558714
1.6468916
1.6429025
1.5719384
1.6226994
1.6147418
1.6096739
1.6004798
1.5931565
1.5268133
1.581946
1.5711704
1.5594873
1.5544157
1.5473257
1.5382491
1.5335494
1.5259116
1.5148747
1.4537302
1.4436699
1.4942241
1.4887271
1.4797262
1.4160074
1.4638668
1.4592375
1.4516706
1.4435427
1.4362427
1.373649
1.368039
1.414698
1.3533553
1.3478502
1.3398287
1.3346313
1.3835127
1.3748907
1.312055
1.3080306
1.304211
1.2996206
1.2881773
1.2819386
1.2789171
1.2706666
1.31732
1.2595377
1.2510545
1.2490715
1.2444879
1.2369189
1.2286521
1.2213846
1.2174771
1.2103932
1.2046187
1.2004914
1.1904867
1.1889861
1.1820843
1.178103
1.1726387
1.1653364
1.1605899
1.1545191
1.1490842
1.143598
1.1408724
1.1323726
1.1279684
1.123593
1.1188644
1.1115012
1.1067574
1.1012079
1.0962697
1.0927973
1.0842028
1.0789146
1.074201
1.0702499
1.0649312
1.0597847
1.0551234
1.0503659
1.0457106
1.0415982
0.9954293
1.0306928
1.0251675
0.9806849
1.0160446
0.970199
0.9661943
1.0006981
0.9571012
0.9927282
0.9478853
0.9452077
0.940071
0.9356823
46470.81
4184.217
198.40869
86.503914
65.81012
56.254368
50.205585
45.730278
42.11234
39.025394
36.300194
33.84114
31.591017
29.514727
27.590614
25.80598
24.154734
22.636059
21.253885
20.016567
18.93676
18.031305
17.319536
16.8228
16.557129
16.530695
16.732136
17.122955
17.633026
18.165892
18.617786
18.905352
18.989706
18.883808
18.639904
18.326082
18.004549
17.719387
17.494272
17.335962
17.240053
17.19626
17.192225
17.215275
17.254868
17.302156
17.35025
17.39358
17.429714
17.45574
17.471027
17.475496
17.469843
17.454988
17.432648
17.404837
17.372604
17.338833
17.304424
17.271276
17.240887
17.214216
17.191847
17.174074
17.16067
17.151196
17.144869
17.140768
17.137684
17.134657
17.130957
17.12579
17.118788
17.109854
17.099037
17.086817
17.073475
17.059488
17.045387
17.03154
17.018297
17.005693
16.993902
16.982979
16.972507
16.962631
16.953014
16.943571
16.933989
16.92457
16.91446
16.904396
16.893911
16.883032
16.87224
16.861334
16.85005
16.83879
16.827793
16.816837
16.805727
16.795208
16.784504
16.774054
16.763498
16.75292
16.742556
16.732035
16.721676
16.710823
16.700453
16.689863
16.679043
16.668552
16.65752
16.647137
16.636549
16.62544
16.615095
16.604506
16.594055
16.583485
16.573063
16.562487
16.551851
16.541182
16.530575
16.519995
16.509905
16.49928
16.488743
16.478392
16.467543
16.457214
16.446571
16.436115
16.42587
16.415304
16.404987
16.394257
16.383993
16.37379
16.363312
16.352745
16.34268
16.33224
16.321844
16.311632
16.301174
16.290674
16.280441
16.270262
16.259863
16.249437
16.239565
16.22946
16.21866
16.208757
16.198433
16.18805
16.17774
16.167393
16.157269
16.147512
16.137203
16.126978
16.116673
16.106312
16.096445
16.08594
16.075829
16.06575
16.055586
16.045687
16.0352
16.025183
16.015055
16.005472
15.995289
15.984655
15.974944
15.964672
15.9544325
15.944807
15.934866
15.924601
15.914684
15.90428
15.894173
15.884598
15.874065
15.864079
15.854452
15.844011
15.833968
15.82405
15.814064
15.804118
15.794264
15.784084
15.774126
15.764355
15.754262
15.744315
15.734275
15.724184
15.7142515
15.704496
15.694385
15.684613
15.67465
15.664408
15.654633
15.644626
15.634782
15.624669
15.614809
15.604706
15.5947895
15.584931
15.575129
15.564943
15.555219
15.545255
15.535492
15.525532
15.515214
15.505241
15.495329
15.485715
15.475883
15.465756
15.45565
15.445733
15.435785
15.425747
15.415978
15.406174
15.396021
15.386228
15.375782
15.366253
15.35625
15.346001
15.336307
15.325764
15.316357
15.306011
15.296318
15.28623
15.276287
15.265806
15.256279
15.245824
15.236186
15.225649
15.216068
15.2056
15.195974
15.185975
15.1759
15.165587
15.155765
15.145631
15.135581
15.125505
15.1153965
15.105185
15.09514
15.084756
15.074864
15.064737
15.054301
15.04444
15.034326
15.024176
15.013944
15.003812
14.99365
14.983355
14.973225
14.963013
14.952781
14.942517
14.932326
14.922027
14.911792
14.901568
14.891303
14.880983
14.8707285
14.860449
14.85014
14.839733
14.829415
14.819137
14.808775
14.798473
14.788134
14.777709
14.767264
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
1027.762061 seconds (966.80 M allocations: 42.968 GiB, 3.35% gc time)
   Testing DiffEqFlux tests passed 
