Julia Version 1.5.0-DEV.104
Commit 372a7a726d (2020-01-18 18:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
2.779685
2.7760365
2.7958026
2.8660326
2.7331543
2.7286308
2.6982708
2.6958494
2.6930723
2.6709914
2.6557307
2.631693
2.6261652
2.6238415
2.6026983
2.5851154
2.6817427
2.6811867
2.660433
2.5511463
2.535118
2.5188308
2.5075438
2.4935288
2.487529
2.4690204
2.376012
2.4408708
2.4318757
2.4094374
2.4185815
2.3971424
2.3876848
2.3789225
2.3536878
2.348021
2.3397079
2.3454053
2.316972
2.3080316
2.2291238
2.2864263
2.2764
2.265609
2.2538097
2.2419882
2.226714
2.219373
2.208473
2.2126997
2.189327
2.1205246
2.1720142
2.1683958
2.1493244
2.1496778
2.1259916
2.1208165
2.1105917
2.103947
2.0929186
2.0823298
2.0713391
2.0590775
1.9770837
2.0469842
2.0318284
2.0343194
1.9502355
2.0016704
1.9989082
1.9804227
1.972333
1.881582
1.955823
1.9490228
1.9410856
1.9265288
1.9224471
1.9193522
1.8251593
1.8169937
1.8801472
1.7915437
1.7889268
1.861401
1.8450735
1.7557247
1.7527224
1.8280118
1.8131169
1.728746
1.7963907
1.7986873
1.709557
1.7742814
1.6837564
1.6805953
1.6841266
1.6694411
1.6542796
1.6401175
1.6371268
1.6390976
1.6174586
1.6168867
1.6202364
1.6055571
1.5909834
1.6605641
1.5803562
1.5684088
1.5637628
1.5490736
1.5441641
1.5378635
1.5485059
1.521839
1.5163189
1.512454
1.5008874
1.4954377
1.4832674
1.4833215
1.4771208
1.4720563
1.4638492
1.4665446
1.454639
1.4445469
1.4443684
1.4256289
1.4189464
1.4112641
1.4098935
1.3991247
1.3974016
1.3868827
1.3828483
1.3801208
1.3674914
1.3597832
1.3529832
1.3556795
1.360583
1.3358214
1.324149
1.3251016
1.3194062
1.3135872
1.3155426
1.3056978
1.2943546
1.2913691
1.2826558
1.2774637
1.2709142
1.2634499
1.261876
1.2488793
1.2509181
1.2385496
1.2397356
1.2401246
1.2295978
1.223738
1.2134665
1.1610659
1.2069587
1.2067522
1.1450243
1.138786
1.1806631
1.1216028
1.1667322
1.1660132
1.1066817
1.1530521
1.1465424
1.1435951
1.0903448
1.0796226
1.1278301
1.124166
1.112986
1.1065158
1.104177
1.0983224
1.0931815
1.0433894
1.0886828
1.03053
1.0760232
1.0186718
1.0198821
1.0139179
1.0612547
1.0017163
Partial Neural Tests: Test Failed at /home/pkgeval/.julia/packages/DiffEqFlux/GnccH/test/partial_neural.jl:38
  Expression: 10loss2 < loss1
   Evaluated: 10.017162f0 < 9.977885f0
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/GnccH/test/partial_neural.jl:38
 [2] include(::Module, ::String) at ./Base.jl:377
 [3] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [4] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/GnccH/test/runtests.jl:16
 [5] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113
 [6] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/GnccH/test/runtests.jl:16
49.638107
6.508397
13.003476
6.182552
3.310783
4.362891
0.74768484
0.82690203
1.316231
1.2003409
0.77367795
0.65254825
1.136573
1.5938501
1.3420689
0.8236035
0.570895
0.5650595
0.58769107
0.50695807
0.32464528
0.13319735
0.044570405
0.10506217
0.24000083
0.31396878
0.2753172
0.19402026
0.15490034
0.17353214
0.20891048
0.21444903
0.1729683
0.102772385
0.042428423
0.022452613
0.041222494
0.06601555
0.0663272
0.044612423
0.027162187
0.03102894
0.04945711
0.06334148
0.05994149
0.04171588
0.022440612
0.014209444
0.017687896
0.022499891
0.019666295
0.010812518
0.0045801178
0.006110585
0.012456177
0.016887294
0.015663384
0.01073386
0.0068687857
0.0067141047
0.008492506
0.00852668
0.005646995
0.0022145975
0.0010500831
0.0024069976
0.004127652
0.00431522
0.003116934
0.0021167933
0.0023448793
0.0031661086
0.0032441516
0.0021628088
0.0009205743
0.0005088756
0.00091298076
0.0013059949
0.0011518542
0.00070153206
0.0005398154
0.0008212478
0.0011248171
0.0010246828
0.0006104207
0.00031171108
0.00032748727
0.00047681408
0.00045655377
0.00026497303
0.00013109774
0.00019648884
0.00033739422
0.00035615094
0.0002437553
0.00014513172
0.00014923193
0.00019739514
0.0001864408
9.996729e-5
4.23747e-5
5.9654027e-5
0.00010873163
0.00011656004
8.142165e-5
5.3593103e-5
6.535067e-5
8.206277e-5
6.917025e-5
3.536119e-5
1.9844358e-5
2.966113e-5
4.411869e-5
3.9588984e-5
2.4563744e-5
2.0251879e-5
2.8648088e-5
3.128529e-5
2.447072e-5
1.3843132e-5
1.2774894e-5
1.7913117e-5
1.8692592e-5
1.3058101e-5
8.322185e-6
1.0479487e-5
1.4222513e-5
1.43929165e-5
9.4110665e-6
7.113123e-6
9.56316e-6
1.1608054e-5
8.768631e-6
5.6796016e-6
5.966753e-6
8.198399e-6
8.11618e-6
6.5189324e-6
5.9668723e-6
8.454181e-6
6.39257e-6
5.3261906e-6
4.787464e-6
5.319207e-6
5.341008e-6
5.2300834e-6
5.2027995e-6
5.095512e-6
4.8736065e-6
5.5724504e-6
5.786571e-6
3.9913475e-6
5.1815628e-6
4.272194e-6
4.420899e-6
4.0257773e-6
5.5959567e-6
5.042267e-6
4.8738752e-6
3.8903986e-6
6.125476e-6
5.107787e-6
5.0011668e-6
5.822765e-6
4.653538e-6
4.174795e-6
3.9985016e-6
3.872859e-6
5.0087215e-6
8.482654e-6
4.9624996e-6
4.44679e-6
6.4698474e-6
4.823676e-6
4.1395497e-6
4.8885177e-6
5.6879485e-6
4.7953145e-6
4.2653132e-6
5.024346e-6
5.619091e-6
5.155368e-6
4.430891e-6
4.5253837e-6
3.5616079e-6
5.567268e-6
6.6090283e-6
4.5895877e-6
4.9146124e-6
5.406703e-6
8.496504e-6
1.1342992e-5
1.0841332e-5
4.546635e-6
9.4280385e-6
6.5902927e-6
6.5203767e-6
4.7378676e-6
4.554997e-6
3.969728e-6
7.641079e-6
5.191273e-6
6.0197235e-6
4.3677474e-6
5.144154e-6
4.4965377e-6
4.9304635e-6
5.608261e-6
5.6997296e-6
5.0554618e-6
7.640567e-6
5.594476e-6
7.001376e-6
6.5176455e-6
6.4073265e-6
5.8217092e-6
4.461868e-6
1.2923492e-5
5.7102934e-6
4.115175e-6
6.7085457e-6
4.1348126e-6
6.8845093e-6
5.507138e-6
5.033348e-6
5.2793243e-6
6.1170563e-6
6.927366e-6
5.1232096e-6
4.2367597e-6
7.627641e-6
8.1709695e-6
4.8986717e-6
4.3786367e-6
4.684885e-6
5.518124e-6
1.2530005e-5
1.9191295e-5
5.496959e-6
6.7239675e-6
6.313871e-6
4.671105e-6
6.928698e-6
4.629691e-6
5.517714e-6
4.19146e-6
5.6055133e-6
9.225357e-6
6.394997e-6
5.1387788e-6
4.8769875e-6
5.1184743e-6
4.5291495e-6
4.7220387e-6
4.6272644e-6
5.9916206e-6
4.9074997e-6
3.8505104e-6
7.269687e-6
4.969574e-6
5.7666766e-6
7.774919e-6
5.792761e-6
5.5129076e-6
4.525914e-6
5.329074e-6
4.391471e-6
6.1951887e-6
6.0723814e-6
4.353282e-6
4.3975024e-6
7.006509e-6
8.494719e-6
4.999242e-6
6.082353e-6
5.2110186e-6
6.609004e-6
3.9732895e-6
1.0052146e-5
5.8870123e-6
4.643833e-6
6.011619e-6
4.5102734e-6
3.907653e-6
7.73976e-6
4.3017467e-6
6.3582083e-6
4.4227436e-6
5.903352e-6
4.5626552e-6
5.6115978e-6
7.275817e-6
4.69108e-6
5.1564966e-6
7.0643114e-6
4.5298902e-6
6.8310765e-6
4.5142633e-6
5.829637e-6
5.213247e-6
5.1719585e-6
Test Summary:        | Pass  Fail  Total
Partial Neural Tests |    1     1      2
ERROR: LoadError: Some tests did not pass: 1 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqFlux/GnccH/test/runtests.jl:7
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/DiffEqFlux/GnccH/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/DiffEqFlux/GnccH/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package DiffEqFlux errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
 [5] #test#66 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [11] top-level scope at none:13
