Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
3  [0.0035179035644196527, 0.0032072449219690408, 0.0006843595740786967, 0.0006856177127621821, 0.0026344241576298777, 0.003428089122778255, 0.0031259087801922547, 0.0031267142217485944, 0.00670811991731235, 0.008202998511116277]
4  [0.0038260957014842473, 0.003517002045947508, 0.0006149752349130372, 0.0006992716064765647, 0.003301006750197788, 0.004052766961851861, 0.0023684289032199213, 0.004256042824493544, 0.0031629530320815835, 0.006759536321454762]
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.662983683003   6.49e-01        NaN   3.5 
2     -7.765903548078   1.42e-01   1.03e-01   1.8 
3     -7.778133468664   1.80e-02   1.22e-02   1.0 
4     -7.778492802438   6.08e-04   3.59e-04   1.0 
5     -7.778514946481   2.50e-04   2.21e-05   2.8 
6     -7.778514971388   1.77e-05   2.49e-08   1.0 

Testing direct minimization
Iter     Function value   Gradient norm 
     0     5.005849e+00     2.918598e+00
 * time: 0.7551000118255615
     1    -3.582708e+00     1.326613e+00
 * time: 3.4940550327301025
     2    -6.416764e+00     9.207502e-01
 * time: 3.505092144012451
     3    -6.944609e+00     8.199049e-01
 * time: 3.548454999923706
     4    -7.467429e+00     4.637915e-01
 * time: 3.5708670616149902
     5    -7.604854e+00     1.864426e-01
 * time: 3.584388017654419
     6    -7.677262e+00     1.878794e-01
 * time: 3.5971601009368896
     7    -7.718035e+00     1.272944e-01
 * time: 3.607883930206299
     8    -7.739294e+00     9.711111e-02
 * time: 3.6197359561920166
     9    -7.755833e+00     5.916038e-02
 * time: 3.6307830810546875
    10    -7.769675e+00     5.017984e-02
 * time: 3.6414270401000977
    11    -7.775342e+00     3.974845e-02
 * time: 3.6526081562042236
    12    -7.776394e+00     4.511030e-02
 * time: 3.6637251377105713
    13    -7.777650e+00     1.186836e-02
 * time: 3.6748781204223633
    14    -7.778286e+00     1.486808e-02
 * time: 3.685737133026123
    15    -7.778448e+00     1.135425e-02
 * time: 3.6970839500427246
    16    -7.778492e+00     4.784557e-03
 * time: 3.7092959880828857
    17    -7.778508e+00     1.799264e-03
 * time: 3.720672130584717
    18    -7.778513e+00     1.075252e-03
 * time: 3.733022928237915
    19    -7.778514e+00     1.087790e-03
 * time: 3.7457849979400635
    20    -7.778514e+00     6.812562e-04
 * time: 3.756891965866089
    21    -7.778515e+00     3.088183e-04
 * time: 3.7678329944610596
    22    -7.778515e+00     1.738391e-04
 * time: 3.7795770168304443
    23    -7.778515e+00     1.365709e-04
 * time: 3.79056715965271
    24    -7.778515e+00     8.674584e-05
 * time: 3.8294460773468018
    25    -7.778515e+00     3.599741e-05
 * time: 3.840714931488037
    26    -7.778515e+00     2.709709e-05
 * time: 3.9197499752044678
    27    -7.778515e+00     2.243344e-05
 * time: 4.058019161224365
    28    -7.778515e+00     2.243344e-05
 * time: 4.228999137878418

Testing scf_nlsolve_solver
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.774817710280   1.90e-01        NaN   3.5 
2     -7.778111608958   2.05e-02   3.29e-03   1.0 
3     -7.778483190825   4.21e-03   3.72e-04   1.3 
4     -7.778513810590   6.49e-04   3.06e-05   1.8 
5     -7.778514948074   2.74e-04   1.14e-06   2.0 
6     -7.778514972427   4.38e-05   2.44e-08   1.0 

Testing scf_damping_solver
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.774845114046   1.90e-01        NaN   3.5 
2     -7.776632531554   1.51e-01   1.79e-03   1.0 
3     -7.777441173360   1.18e-01   8.09e-04   1.0 
4     -7.777920659517   9.29e-02   4.79e-04   1.0 
5     -7.778184362525   7.29e-02   2.64e-04   1.0 
6     -7.778330863346   5.73e-02   1.47e-04   1.0 
7     -7.778412469447   4.50e-02   8.16e-05   1.0 
8     -7.778457550719   3.55e-02   4.51e-05   1.0 
9     -7.778482748600   2.80e-02   2.52e-05   1.0 
10    -7.778496746203   2.21e-02   1.40e-05   1.0 
11    -7.778504601215   1.74e-02   7.86e-06   1.0 
12    -7.778509017541   1.38e-02   4.42e-06   1.0 
13    -7.778511510696   1.09e-02   2.49e-06   1.0 
14    -7.778512940778   8.63e-03   1.43e-06   1.0 
15    -7.778513754495   6.83e-03   8.14e-07   1.0 
16    -7.778514235371   5.42e-03   4.81e-07   1.0 
17    -7.778514511825   4.30e-03   2.76e-07   1.0 
18    -7.778514682326   3.41e-03   1.71e-07   1.0 
19    -7.778514781628   2.71e-03   9.93e-08   1.0 
20    -7.778514846476   2.15e-03   6.48e-08   1.0 

Testing scf_anderson_solver
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.774797756325   1.90e-01        NaN   3.5 
2     -7.778108878220   2.05e-02   3.31e-03   1.0 
3     -7.778483037389   4.22e-03   3.74e-04   1.3 
4     -7.778513680410   6.50e-04   3.06e-05   1.8 
5     -7.778514944333   2.77e-04   1.26e-06   2.0 
6     -7.778514973145   4.78e-05   2.88e-08   1.3 

Testing scf_CROP_solver
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.774707310739   1.90e-01        NaN   3.5 
2     -7.778085979066   2.11e-02   3.38e-03   1.0 
3     -7.778481585930   4.33e-03   3.96e-04   1.3 
4     -7.778513757372   6.92e-04   3.22e-05   1.8 
5     -7.778514941702   3.34e-04   1.18e-06   2.0 
6     -7.778514972924   3.56e-05   3.12e-08   1.0 

 Testing KerkerMixing(0.8, 0.8)
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.774462275066   1.90e-01        NaN   3.3 
2     -7.777899252822   5.61e-02   3.44e-03   1.0 
3     -7.778476422624   5.85e-03   5.77e-04   1.3 
4     -7.778512902579   1.20e-03   3.65e-05   1.8 
5     -7.778514950862   2.58e-04   2.05e-06   1.5 
6     -7.778514963827   7.43e-05   1.30e-08   1.8 

 Testing SimpleMixing(1)
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.774839948516   1.90e-01        NaN   3.5 
2     -7.778111465866   2.08e-02   3.27e-03   1.0 
3     -7.778482409903   4.26e-03   3.71e-04   1.0 
4     -7.778513682370   6.49e-04   3.13e-05   1.8 
5     -7.778514947420   2.84e-04   1.27e-06   2.0 
6     -7.778514971857   3.90e-05   2.44e-08   1.3 

 Testing SimpleMixing(0.5)
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.774812888826   1.90e-01        NaN   3.5 
2     -7.777878657357   8.98e-02   3.07e-03   1.0 
3     -7.778435813552   7.76e-03   5.57e-04   1.0 
4     -7.778506586668   3.47e-03   7.08e-05   1.8 
5     -7.778514474937   1.10e-03   7.89e-06   1.5 
6     -7.778514921748   4.34e-04   4.47e-07   1.0 
7     -7.778514979222   4.97e-05   5.75e-08   1.5 

 Testing RestaMixing(0.8, 12, 0.8)
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.774895079535   1.90e-01        NaN   3.5 
2     -7.777964887247   5.60e-02   3.07e-03   1.0 
3     -7.778480287577   5.74e-03   5.15e-04   1.0 
4     -7.778512476669   1.57e-03   3.22e-05   1.8 
5     -7.778514933213   2.67e-04   2.46e-06   1.5 
6     -7.778514964382   8.08e-05   3.12e-08   1.5 
bzmesh_ir_wedge is correct reduction: Error During Test at /home/pkgeval/.julia/packages/DFTK/5ZQYJ/test/bzmesh.jl:36
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package pymatgen could not be found by pyimport. Usually this means
  that you did not install pymatgen in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the pymatgen module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the pymatgen module, you can use `pyimport_conda("pymatgen", PKG)`,
  where PKG is the Anaconda package the contains the module pymatgen,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'pymatgen'",)
  
  Stacktrace:
    [1] pyimport(name::String)
      @ PyCall ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
    [2] pymatgen_structure(model_or_lattice::Matrix{Float64}, atoms::Vector{Pair{ElementCoulomb,Vector{Vector{Float64}}}})
      @ DFTK ~/.julia/packages/DFTK/5ZQYJ/src/external/pymatgen.jl:15
    [3] (::var"#test_reduction#46"{var"#test_reduction#41#47"})(system::NamedTuple{(:lattice, :atnum, :n_electrons, :Tsmear, :psp, :positions, :kcoords, :ksymops),Tuple{Matrix{Float64},Int64,Int64,Nothing,String,Vector{Vector{Float64}},Vector{Vector{Float64}},Vector{Vector{Tuple{StaticArrays.SMatrix{3,3,Int64,9},StaticArrays.SVector{3,Float64}}}}}}, kgrid_size::Vector{Int64}; supercell::Vector{Int64}, kshift::Vector{Int64})
      @ Main ~/.julia/packages/DFTK/5ZQYJ/test/bzmesh.jl:41
    [4] top-level scope
      @ ~/.julia/packages/DFTK/5ZQYJ/test/bzmesh.jl:72
    [5] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
    [6] top-level scope
      @ ~/.julia/packages/DFTK/5ZQYJ/test/bzmesh.jl:37
    [7] include(fname::String)
      @ Base.MainInclude ./client.jl:444
    [8] top-level scope
      @ ~/.julia/packages/DFTK/5ZQYJ/test/runtests.jl:53
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [10] top-level scope
      @ ~/.julia/packages/DFTK/5ZQYJ/test/runtests.jl:37
   [11] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [12] top-level scope
      @ none:6
   [13] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [14] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [15] _start()
      @ Base ./client.jl:485
  
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.862556501689   1.93e-01        NaN   3.8 
2     -7.866661092541   2.53e-02   4.10e-03   1.0 
3     -7.867218156333   5.00e-03   5.57e-04   1.0 
4     -7.867264301051   7.12e-04   4.61e-05   2.0 
5     -7.867265718124   3.11e-04   1.42e-06   2.0 
6     -7.867265824392   6.06e-05   1.06e-07   1.0 
7     -7.867265831730   1.80e-05   7.34e-09   1.9 
8     -7.867265832344   6.22e-06   6.14e-10   1.9 
9     -7.867265832403   8.35e-07   5.92e-11   1.0 
10    -7.867265832405   2.62e-07   2.50e-12   2.0 
11    -7.867265832405   1.11e-07   6.13e-14   1.0 
12    -7.867265832405   1.31e-08   1.69e-14   1.1 
13    -7.867265832405   7.16e-09   4.44e-15   2.0 
14    -7.867265832405   1.13e-09   2.66e-15   1.0 
15    -7.867265832405   6.37e-10  -4.44e-15   2.0 
16    -7.867265832405   1.68e-10  -8.88e-16   1.0 
17    -7.867265832405   2.48e-11   2.66e-15   2.0 
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.862884023728   1.94e-01        NaN   4.5 
2     -7.866599509766   2.79e-02   3.72e-03   1.0 
3     -7.867222134373   5.52e-03   6.23e-04   1.0 
4     -7.867262587705   7.01e-04   4.05e-05   1.5 
5     -7.867265740302   2.83e-04   3.15e-06   2.0 
6     -7.867265825137   6.38e-05   8.48e-08   1.0 
7     -7.867265831848   1.98e-05   6.71e-09   1.5 
8     -7.867265832386   2.31e-06   5.39e-10   1.5 
9     -7.867265832405   6.95e-07   1.86e-11   2.0 
10    -7.867265832405   1.05e-07   4.65e-13   1.0 
11    -7.867265832405   5.87e-08   3.11e-14   2.0 
12    -7.867265832405   2.09e-08   0.00e+00   1.0 
13    -7.867265832405   9.74e-09   2.66e-15   1.5 
14    -7.867265832405   1.54e-09  -3.55e-15   1.0 
15    -7.867265832405   5.21e-10   8.88e-16   2.0 
16    -7.867265832405   4.62e-11   1.78e-15   1.0 
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.889077261997   1.86e-01        NaN   3.8 
2     -7.893060142914   2.39e-02   3.98e-03   1.0 
3     -7.893624249704   4.89e-03   5.64e-04   1.3 
4     -7.893668770491   6.61e-04   4.45e-05   1.8 
5     -7.893670995745   3.20e-04   2.23e-06   2.1 
6     -7.893671105842   6.71e-05   1.10e-07   1.0 
7     -7.893671115279   1.80e-05   9.44e-09   2.0 
8     -7.893671115876   6.74e-06   5.96e-10   1.9 
9     -7.893671115921   2.29e-06   4.59e-11   1.0 
10    -7.893671115929   4.13e-07   7.43e-12   1.0 
11    -7.893671115930   7.40e-08   6.23e-13   2.0 
12    -7.893671115930   2.04e-08   7.99e-15   1.4 
13    -7.893671115930   5.18e-09   8.88e-16   1.6 
14    -7.893671115930   2.47e-09  -8.88e-16   1.6 
15    -7.893671115930   6.92e-10  -1.78e-15   1.0 
16    -7.893671115930   1.25e-10   1.78e-15   1.4 
17    -7.893671115930   8.67e-11  -8.88e-16   2.0 
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.889136009361   1.87e-01        NaN   3.7 
2     -7.893036429625   2.51e-02   3.90e-03   1.0 
3     -7.893608163503   4.62e-03   5.72e-04   1.0 
4     -7.893669547661   1.06e-03   6.14e-05   2.3 
5     -7.893670919428   4.67e-04   1.37e-06   1.3 
6     -7.893671104382   4.92e-05   1.85e-07   1.0 
7     -7.893671115776   1.23e-05   1.14e-08   2.0 
8     -7.893671115914   2.30e-06   1.38e-10   1.3 
9     -7.893671115929   3.58e-07   1.52e-11   1.7 
10    -7.893671115930   7.59e-08   4.09e-13   2.0 
11    -7.893671115930   1.24e-08   1.24e-14   2.0 
12    -7.893671115930   3.10e-09   3.55e-15   2.0 
13    -7.893671115930   3.95e-10  -4.44e-15   1.7 
14    -7.893671115930   8.96e-11   8.88e-16   1.7 
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.775567893127   2.17e-01        NaN   4.1 
2     -7.781782898290   3.26e-02   6.22e-03   1.0 
3     -7.782646602409   4.48e-03   8.64e-04   1.1 
4     -7.782706482561   1.18e-03   5.99e-05   2.3 
5     -7.782707295687   5.47e-04   8.13e-07   1.1 
6     -7.782707572924   1.27e-04   2.77e-07   1.1 
7     -7.782707595160   2.06e-05   2.22e-08   1.5 
8     -7.782707596375   6.53e-06   1.21e-09   2.1 
9     -7.782707596421   2.22e-06   4.60e-11   1.0 
10    -7.782707596429   4.72e-07   7.96e-12   1.0 
11    -7.782707596429   7.23e-08   5.52e-13   1.8 
12    -7.782707596429   2.56e-08   1.78e-14   2.0 
13    -7.782707596429   7.59e-09   8.88e-16   1.0 
14    -7.782707596429   9.63e-10   8.88e-16   1.1 
15    -7.782707596429   2.45e-10   0.00e+00   2.1 
16    -7.782707596429   1.12e-10   1.78e-15   2.0 
17    -7.782707596429   2.13e-11   1.78e-15   1.0 
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.776346359909   2.16e-01        NaN   4.3 
2     -7.781927526383   3.13e-02   5.58e-03   1.0 
3     -7.782661393094   4.34e-03   7.34e-04   1.0 
4     -7.782706443498   1.10e-03   4.51e-05   2.0 
5     -7.782707525742   5.70e-04   1.08e-06   1.7 
6     -7.782707587779   1.93e-05   6.20e-08   1.0 
7     -7.782707596340   1.41e-05   8.56e-09   2.7 
8     -7.782707596417   3.45e-06   7.72e-11   1.3 
9     -7.782707596429   3.15e-07   1.19e-11   1.3 
10    -7.782707596429   1.07e-07   5.68e-13   2.3 
11    -7.782707596429   4.38e-08   1.15e-14   1.3 
12    -7.782707596429   1.15e-08   1.78e-15   1.0 
13    -7.782707596429   1.31e-09  -5.33e-15   2.3 
14    -7.782707596429   2.71e-10   5.33e-15   2.0 
15    -7.782707596429   4.56e-11  -1.78e-15   2.0 
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.840925384325   1.97e-01        NaN   3.1 
2     -7.845357078367   2.75e-02   4.43e-03   1.0 
3     -7.845974472785   4.75e-03   6.17e-04   1.0 
4     -7.846023467305   7.19e-04   4.90e-05   1.8 
5     -7.846024981504   2.69e-04   1.51e-06   1.9 
6     -7.846025046751   5.20e-05   6.52e-08   1.1 
7     -7.846025051932   1.52e-05   5.18e-09   1.7 
8     -7.846025052266   4.72e-06   3.34e-10   1.7 
9     -7.846025052297   1.45e-06   3.04e-11   1.4 
10    -7.846025052300   2.56e-07   3.30e-12   1.3 
11    -7.846025052300   3.96e-08   1.72e-13   1.9 
12    -7.846025052300   1.14e-08   3.55e-15   1.7 
13    -7.846025052300   3.47e-09   1.78e-15   1.3 
14    -7.846025052300   1.11e-09  -2.66e-15   1.3 
15    -7.846025052300   1.87e-10   8.88e-16   1.2 
16    -7.846025052300   4.13e-11  -8.88e-16   1.8 
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.840856156455   1.97e-01        NaN   3.5 
2     -7.845361461048   2.65e-02   4.51e-03   1.0 
3     -7.845979899390   4.83e-03   6.18e-04   1.3 
4     -7.846023479691   7.90e-04   4.36e-05   1.9 
5     -7.846024955402   3.27e-04   1.48e-06   1.9 
6     -7.846025043849   5.59e-05   8.84e-08   1.1 
7     -7.846025052114   9.43e-06   8.26e-09   2.1 
8     -7.846025052297   1.79e-06   1.83e-10   1.9 
9     -7.846025052299   7.52e-07   2.57e-12   1.5 
10    -7.846025052300   1.45e-07   4.48e-13   1.1 
11    -7.846025052300   3.40e-08   4.97e-14   1.9 
12    -7.846025052300   5.47e-09   1.78e-15   1.5 
13    -7.846025052300   3.21e-09   3.55e-15   2.1 
14    -7.846025052300   9.72e-10   0.00e+00   1.0 
15    -7.846025052300   1.56e-10  -5.33e-15   1.8 
16    -7.846025052300   7.58e-11   8.88e-16   1.5 
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.884054843775   1.84e-01        NaN   3.4 
2     -7.887569494476   2.45e-02   3.51e-03   1.0 
3     -7.888089472989   4.92e-03   5.20e-04   1.1 
4     -7.888134790444   6.71e-04   4.53e-05   1.7 
5     -7.888136429975   2.19e-04   1.64e-06   1.9 
6     -7.888136470538   3.52e-05   4.06e-08   1.1 
7     -7.888136473748   1.34e-05   3.21e-09   1.8 
8     -7.888136473922   3.76e-06   1.74e-10   1.2 
9     -7.888136473948   3.46e-07   2.64e-11   1.5 
10    -7.888136473950   1.53e-07   1.07e-12   2.2 
11    -7.888136473950   3.47e-08   2.04e-14   1.0 
12    -7.888136473950   6.05e-09   0.00e+00   1.6 
13    -7.888136473950   2.91e-09   1.78e-15   1.9 
14    -7.888136473950   5.94e-10  -3.55e-15   1.0 
15    -7.888136473950   1.75e-10   3.55e-15   1.9 
16    -7.888136473950   5.22e-11   0.00e+00   1.1 
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.883906133862   1.84e-01        NaN   3.7 
2     -7.887551534068   2.46e-02   3.65e-03   1.0 
3     -7.888085382535   4.98e-03   5.34e-04   1.1 
4     -7.888134059040   6.55e-04   4.87e-05   1.8 
5     -7.888136431093   1.64e-04   2.37e-06   2.2 
6     -7.888136472207   3.28e-05   4.11e-08   1.8 
7     -7.888136473854   6.84e-06   1.65e-09   1.6 
8     -7.888136473946   2.22e-06   9.19e-11   1.8 
9     -7.888136473949   5.77e-07   3.21e-12   1.1 
10    -7.888136473950   8.66e-08   2.88e-13   1.2 
11    -7.888136473950   1.42e-08   1.87e-14   1.9 
12    -7.888136473950   2.28e-09  -1.78e-15   1.8 
13    -7.888136473950   9.07e-10   1.78e-15   2.1 
14    -7.888136473950   1.23e-10   0.00e+00   1.0 
15    -7.888136473950   5.69e-11   3.55e-15   2.0 
DFTK.jl: Error During Test at /home/pkgeval/.julia/packages/DFTK/5ZQYJ/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: PyError ($(Expr(:escape, :(ccall(#= /home/pkgeval/.julia/packages/PyCall/zqDXB/src/pyeval.jl:38 =# @pysym(:PyEval_EvalCode), PyPtr, (PyPtr, PyPtr, PyPtr), o, globals, locals))))) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'pymatgen'",)
    File "/home/pkgeval/.julia/packages/PyCall/zqDXB/src/pyeval.jl", line 2, in <module>
      const Py_file_input = 257
  
  Stacktrace:
    [1] pyerr_check
      @ ~/.julia/packages/PyCall/zqDXB/src/exception.jl:60 [inlined]
    [2] pyerr_check(msg::String)
      @ PyCall ~/.julia/packages/PyCall/zqDXB/src/exception.jl:64
    [3] _handle_error(msg::String)
      @ PyCall ~/.julia/packages/PyCall/zqDXB/src/exception.jl:81
    [4] macro expansion
      @ ~/.julia/packages/PyCall/zqDXB/src/exception.jl:95 [inlined]
    [5] #120
      @ ~/.julia/packages/PyCall/zqDXB/src/pyeval.jl:38 [inlined]
    [6] disable_sigint
      @ ./c.jl:446 [inlined]
    [7] pyeval_(s::String, globals::PyDict{String,PyObject,true}, locals::PyDict{String,PyObject,true}, input_type::Int64, fname::String)
      @ PyCall ~/.julia/packages/PyCall/zqDXB/src/pyeval.jl:37
    [8] top-level scope
      @ ~/.julia/packages/PyCall/zqDXB/src/pyeval.jl:230
    [9] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [10] top-level scope
      @ ~/.julia/packages/DFTK/5ZQYJ/test/runtests.jl:55
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [12] top-level scope
      @ ~/.julia/packages/DFTK/5ZQYJ/test/runtests.jl:37
   [13] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [14] top-level scope
      @ none:6
   [15] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [16] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [17] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/DFTK/5ZQYJ/test/external_pymatgen.jl:6
  
Test Summary:                                                              | Pass  Error  Total
DFTK.jl                                                                    | 6084      2   6086
  Hydrogen anion all electron                                              |    2             2
  SCF of silicon without exchange-correlation (small)                      |   12            12
  Silicon LDA (small, Double32)                                            |   12            12
  Silicon LDA (small, Float64)                                             |   14            14
  Silicon LDA (small, Float32)                                             |   14            14
  Silicon PBE (small, Float64)                                             |   14            14
  Compare different SCF algorithms                                         |    9             9
  Test determine_grid_size on Silicon                                      |    8             8
  Test determine_grid_size on skewed lattice                               |    2             2
  FFT and IFFT are an identity                                             |    8             8
  PlaneWaveBasis: Check struct construction                                |  286           286
  PlaneWaveBasis: Energy cutoff is respected                               | 1105          1105
  PlaneWaveBasis: Check cubic basis and cubic index                        | 3377          3377
  PlaneWaveBasis: Check index for kpoints                                  |  283           283
  Interpolation of density                                                 |    3             3
  Check reading all HGH pseudos                                            |  474           474
  Check load_psp routine selectively                                       |    5             5
  Check reading 'C-lda-q4'                                                 |   10            10
  Check reading 'Ni-lda-q18'                                               |   11            11
  Check evaluating 'Si-lda-q4'                                             |   11            11
  Check qcut routines                                                      |    7             7
  Agreement of polynomial implementation and eval functions                |  180           180
  Numerical integration to obtain fourier-space projectors                 |  170           170
  Check constructing ElementCoulomb                                        |   12            12
  Check constructing ElementPsp                                            |   14            14
  Check constructing ElementCohenBergstresser                              |    9             9
  bzmesh_uniform agrees with spglib                                        |    5             5
  bzmesh_ir_wedge is correct reduction                                     |    7      1      8
  standardize_atoms                                                        |   10            10
  Symmetrization and not symmetrization yields the same density and energy |   10            10
ERROR: LoadError: Some tests did not pass: 6084 passed, 0 failed, 2 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DFTK/5ZQYJ/test/runtests.jl:34
ERROR: Package DFTK errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#60
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
