Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_5nmSr6/Project.toml`
 [no changes]
  Updating `/tmp/jl_5nmSr6/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_8JPvic/Project.toml`
 [no changes]
  Updating `/tmp/jl_8JPvic/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_8JPvic/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42806
Words in train file: 1138312

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 87.78k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 147.93k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 127.10k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 159.81k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 168.22k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 178.26k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 159.71k  
Alpha: 0.024615  Progress: 1.76%  Words/thread/sec: 178.79k  
Alpha: 0.024560  Progress: 1.98%  Words/thread/sec: 192.37k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 209.68k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 217.59k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 230.55k  
Alpha: 0.024396  Progress: 2.86%  Words/thread/sec: 248.37k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 254.53k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 266.88k  
Alpha: 0.024176  Progress: 3.52%  Words/thread/sec: 230.30k  
Alpha: 0.024121  Progress: 3.74%  Words/thread/sec: 242.87k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 224.13k  
Alpha: 0.024011  Progress: 4.40%  Words/thread/sec: 239.68k  
Alpha: 0.023901  Progress: 4.62%  Words/thread/sec: 248.30k  
Alpha: 0.023846  Progress: 4.83%  Words/thread/sec: 257.25k  
Alpha: 0.023791  Progress: 5.06%  Words/thread/sec: 266.97k  
Alpha: 0.023736  Progress: 5.06%  Words/thread/sec: 278.38k  
Alpha: 0.023736  Progress: 5.27%  Words/thread/sec: 272.39k  
Alpha: 0.023681  Progress: 5.49%  Words/thread/sec: 280.38k  
Alpha: 0.023626  Progress: 5.71%  Words/thread/sec: 277.12k  
Alpha: 0.023571  Progress: 5.93%  Words/thread/sec: 254.60k  
Alpha: 0.023516  Progress: 6.15%  Words/thread/sec: 263.41k  
Alpha: 0.023461  Progress: 6.37%  Words/thread/sec: 261.83k  
Alpha: 0.023406  Progress: 6.59%  Words/thread/sec: 260.55k  
Alpha: 0.023352  Progress: 6.81%  Words/thread/sec: 267.62k  
Alpha: 0.023297  Progress: 7.03%  Words/thread/sec: 272.49k  
Alpha: 0.023242  Progress: 7.25%  Words/thread/sec: 275.64k  
Alpha: 0.023187  Progress: 7.48%  Words/thread/sec: 272.33k  
Alpha: 0.023131  Progress: 7.70%  Words/thread/sec: 277.08k  
Alpha: 0.023076  Progress: 7.92%  Words/thread/sec: 277.98k  
Alpha: 0.023021  Progress: 8.14%  Words/thread/sec: 271.11k  
Alpha: 0.022966  Progress: 8.36%  Words/thread/sec: 262.28k  
Alpha: 0.022966  Progress: 8.58%  Words/thread/sec: 268.69k  
Alpha: 0.022966  Progress: 8.80%  Words/thread/sec: 272.33k  
Alpha: 0.022966  Progress: 9.02%  Words/thread/sec: 278.75k  
Alpha: 0.022746  Progress: 9.24%  Words/thread/sec: 279.53k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 282.07k  
Alpha: 0.022581  Progress: 9.90%  Words/thread/sec: 286.33k  
Alpha: 0.022691  Progress: 9.68%  Words/thread/sec: 285.15k  
Alpha: 0.022526  Progress: 10.12%  Words/thread/sec: 273.07k  
Alpha: 0.022471  Progress: 10.34%  Words/thread/sec: 278.13k  
Alpha: 0.022471  Progress: 10.56%  Words/thread/sec: 283.67k  
Alpha: 0.022471  Progress: 10.78%  Words/thread/sec: 288.16k  
Alpha: 0.022306  Progress: 11.00%  Words/thread/sec: 280.32k  
Alpha: 0.022251  Progress: 11.22%  Words/thread/sec: 283.39k  
Alpha: 0.022196  Progress: 11.44%  Words/thread/sec: 280.96k  
Alpha: 0.022141  Progress: 11.66%  Words/thread/sec: 283.84k  
Alpha: 0.022086  Progress: 11.88%  Words/thread/sec: 284.10k  
Alpha: 0.009585  Progress: 61.88%  Words/thread/sec: 291.14k  
Alpha: 0.009530  Progress: 62.10%  Words/thread/sec: 290.43k  
Alpha: 0.009475  Progress: 62.32%  Words/thread/sec: 290.87k  
Alpha: 0.009365  Progress: 62.76%  Words/thread/sec: 292.02k  
Alpha: 0.009475  Progress: 62.54%  Words/thread/sec: 291.79k  
Alpha: 0.009310  Progress: 62.98%  Words/thread/sec: 291.21k  
Alpha: 0.009256  Progress: 63.20%  Words/thread/sec: 291.80k  
Alpha: 0.009201  Progress: 63.42%  Words/thread/sec: 289.28k  
Alpha: 0.009146  Progress: 63.64%  Words/thread/sec: 289.57k  
Alpha: 0.009091  Progress: 63.86%  Words/thread/sec: 288.61k  
Alpha: 0.009036  Progress: 64.08%  Words/thread/sec: 288.88k  
Alpha: 0.008981  Progress: 64.30%  Words/thread/sec: 288.38k  
Alpha: 0.008926  Progress: 64.52%  Words/thread/sec: 287.38k  
Alpha: 0.008871  Progress: 64.74%  Words/thread/sec: 287.75k  
Alpha: 0.008816  Progress: 64.96%  Words/thread/sec: 288.17k  
Alpha: 0.008761  Progress: 65.17%  Words/thread/sec: 288.55k  
Alpha: 0.008706  Progress: 65.39%  Words/thread/sec: 287.36k  
Alpha: 0.008651  Progress: 65.61%  Words/thread/sec: 286.91k  
Alpha: 0.008596  Progress: 65.83%  Words/thread/sec: 287.68k  
Alpha: 0.008541  Progress: 66.06%  Words/thread/sec: 285.74k  
Alpha: 0.008486  Progress: 66.28%  Words/thread/sec: 286.62k  
Alpha: 0.008431  Progress: 66.54%  Words/thread/sec: 286.49k  
Alpha: 0.008364  Progress: 66.76%  Words/thread/sec: 286.05k  
Alpha: 0.008309  Progress: 66.98%  Words/thread/sec: 286.87k  
Alpha: 0.008254  Progress: 67.25%  Words/thread/sec: 286.99k  
Alpha: 0.008187  Progress: 67.52%  Words/thread/sec: 285.34k  
Alpha: 0.008120  Progress: 67.74%  Words/thread/sec: 285.45k  
Alpha: 0.008065  Progress: 67.96%  Words/thread/sec: 285.36k  
Alpha: 0.008010  Progress: 68.18%  Words/thread/sec: 285.03k  
Alpha: 0.007955  Progress: 68.40%  Words/thread/sec: 285.26k  
Alpha: 0.007900  Progress: 68.62%  Words/thread/sec: 285.81k  
Alpha: 0.007845  Progress: 68.84%  Words/thread/sec: 284.85k  
Alpha: 0.007790  Progress: 69.06%  Words/thread/sec: 285.72k  
Alpha: 0.007735  Progress: 69.28%  Words/thread/sec: 286.30k  
Alpha: 0.007680  Progress: 69.50%  Words/thread/sec: 285.61k  
Alpha: 0.007626  Progress: 69.72%  Words/thread/sec: 285.74k  
Alpha: 0.007571  Progress: 69.94%  Words/thread/sec: 286.39k  
Alpha: 0.007516  Progress: 70.16%  Words/thread/sec: 286.76k  
Alpha: 0.007461  Progress: 70.38%  Words/thread/sec: 286.13k  
Alpha: 0.007406  Progress: 70.60%  Words/thread/sec: 286.45k  
Alpha: 0.007351  Progress: 70.82%  Words/thread/sec: 285.08k  
Alpha: 0.007296  Progress: 71.04%  Words/thread/sec: 285.67k  
Alpha: 0.007241  Progress: 71.26%  Words/thread/sec: 285.97k  
Alpha: 0.007176  Progress: 71.52%  Words/thread/sec: 286.62k  
Alpha: 0.007121  Progress: 71.74%  Words/thread/sec: 284.83k  
Alpha: 0.007066  Progress: 71.96%  Words/thread/sec: 284.91k  
Alpha: 0.007011  Progress: 72.17%  Words/thread/sec: 284.39k  
Alpha: 0.006956  Progress: 72.39%  Words/thread/sec: 284.75k  
Alpha: 0.006901  Progress: 72.61%  Words/thread/sec: 285.21k  
Alpha: 0.006846  Progress: 72.83%  Words/thread/sec: 284.60k  
Alpha: 0.006791  Progress: 73.05%  Words/thread/sec: 284.64k  
Alpha: 0.006737  Progress: 73.27%  Words/thread/sec: 285.37k  
Alpha: 0.006682  Progress: 73.49%  Words/thread/sec: 285.18k  
Alpha: 0.006627  Progress: 73.71%  Words/thread/sec: 285.02k  
Alpha: 0.006572  Progress: 73.93%  Words/thread/sec: 285.39k  
Alpha: 0.006517  Progress: 74.20%  Words/thread/sec: 284.65k  
Alpha: 0.006450  Progress: 74.42%  Words/thread/sec: 285.15k  
Alpha: 0.006395  Progress: 74.64%  Words/thread/sec: 284.72k  
Alpha: 0.006340  Progress: 74.86%  Words/thread/sec: 285.42k  
Alpha: 0.006285  Progress: 75.08%  Words/thread/sec: 286.10k  
Alpha: 0.006230  Progress: 75.30%  Words/thread/sec: 285.59k  
Alpha: 0.006175  Progress: 75.52%  Words/thread/sec: 286.06k  
Alpha: 0.006120  Progress: 75.74%  Words/thread/sec: 286.83k  
Alpha: 0.006065  Progress: 75.96%  Words/thread/sec: 285.64k  
Alpha: 0.006010  Progress: 76.18%  Words/thread/sec: 286.03k  
Alpha: 0.005955  Progress: 76.40%  Words/thread/sec: 285.86k  
Alpha: 0.005900  Progress: 76.62%  Words/thread/sec: 286.21k  
Alpha: 0.005845  Progress: 76.84%  Words/thread/sec: 284.48k  
Alpha: 0.005790  Progress: 77.06%  Words/thread/sec: 285.15k  
Alpha: 0.005735  Progress: 77.28%  Words/thread/sec: 285.93k  
Alpha: 0.005680  Progress: 77.50%  Words/thread/sec: 286.54k  
Alpha: 0.005625  Progress: 77.72%  Words/thread/sec: 286.92k  
Alpha: 0.005571  Progress: 77.94%  Words/thread/sec: 287.01k  
Alpha: 0.005516  Progress: 78.16%  Words/thread/sec: 286.25k  
Alpha: 0.005461  Progress: 78.38%  Words/thread/sec: 286.03k  
Alpha: 0.005406  Progress: 78.60%  Words/thread/sec: 285.76k  
Alpha: 0.005351  Progress: 78.82%  Words/thread/sec: 286.42k  
Alpha: 0.005296  Progress: 79.04%  Words/thread/sec: 285.84k  
Alpha: 0.005241  Progress: 79.26%  Words/thread/sec: 285.69k  
Alpha: 0.005186  Progress: 79.48%  Words/thread/sec: 285.43k  
Alpha: 0.005131  Progress: 79.70%  Words/thread/sec: 286.07k  
Alpha: 0.005076  Progress: 79.92%  Words/thread/sec: 286.81k  
Alpha: 0.005021  Progress: 80.14%  Words/thread/sec: 287.33k  
Alpha: 0.004966  Progress: 80.36%  Words/thread/sec: 288.05k  
Alpha: 0.004911  Progress: 80.58%  Words/thread/sec: 288.38k  
Alpha: 0.004856  Progress: 80.80%  Words/thread/sec: 288.26k  
Alpha: 0.004801  Progress: 81.06%  Words/thread/sec: 286.85k  
Alpha: 0.004734  Progress: 81.28%  Words/thread/sec: 287.15k  
Alpha: 0.004679  Progress: 81.50%  Words/thread/sec: 286.76k  
Alpha: 0.004624  Progress: 81.72%  Words/thread/sec: 287.10k  
Alpha: 0.004569  Progress: 81.94%  Words/thread/sec: 286.86k  
Alpha: 0.004514  Progress: 82.16%  Words/thread/sec: 287.17k  
Alpha: 0.004459  Progress: 82.38%  Words/thread/sec: 287.11k  
Alpha: 0.004405  Progress: 82.60%  Words/thread/sec: 286.19k  
Alpha: 0.004350  Progress: 82.83%  Words/thread/sec: 286.22k  
Alpha: 0.004294  Progress: 83.05%  Words/thread/sec: 286.47k  
Alpha: 0.004239  Progress: 83.31%  Words/thread/sec: 285.61k  
Alpha: 0.004171  Progress: 83.53%  Words/thread/sec: 285.84k  
Alpha: 0.004117  Progress: 83.75%  Words/thread/sec: 284.65k  
Alpha: 0.004062  Progress: 83.97%  Words/thread/sec: 285.31k  
Alpha: 0.004007  Progress: 84.19%  Words/thread/sec: 284.76k  
Alpha: 0.003952  Progress: 84.41%  Words/thread/sec: 285.16k  
Alpha: 0.003897  Progress: 84.63%  Words/thread/sec: 283.53k  
Alpha: 0.003842  Progress: 84.85%  Words/thread/sec: 283.70k  
Alpha: 0.003732  Progress: 85.29%  Words/thread/sec: 285.09k  
Alpha: 0.003677  Progress: 85.51%  Words/thread/sec: 285.78k  
Alpha: 0.003842  Progress: 85.07%  Words/thread/sec: 284.40k  
Alpha: 0.003610  Progress: 85.78%  Words/thread/sec: 286.14k  
Alpha: 0.003555  Progress: 86.00%  Words/thread/sec: 286.43k  
Alpha: 0.003500  Progress: 86.22%  Words/thread/sec: 286.53k  
Alpha: 0.003445  Progress: 86.44%  Words/thread/sec: 284.65k  
Alpha: 0.003390  Progress: 86.66%  Words/thread/sec: 284.84k  
Alpha: 0.003335  Progress: 86.88%  Words/thread/sec: 285.00k  
Alpha: 0.003280  Progress: 87.10%  Words/thread/sec: 285.08k  
Alpha: 0.003225  Progress: 87.32%  Words/thread/sec: 285.60k  
Alpha: 0.003170  Progress: 87.54%  Words/thread/sec: 285.76k  
Alpha: 0.003115  Progress: 87.76%  Words/thread/sec: 285.87k  
Alpha: 0.003060  Progress: 87.98%  Words/thread/sec: 285.65k  
Alpha: 0.003005  Progress: 88.25%  Words/thread/sec: 284.99k  
Alpha: 0.002938  Progress: 88.47%  Words/thread/sec: 285.63k  
Alpha: 0.002883  Progress: 88.69%  Words/thread/sec: 285.15k  
Alpha: 0.002828  Progress: 88.91%  Words/thread/sec: 285.81k  
Alpha: 0.002773  Progress: 89.13%  Words/thread/sec: 286.27k  
Alpha: 0.002718  Progress: 89.35%  Words/thread/sec: 285.97k  
Alpha: 0.002663  Progress: 89.57%  Words/thread/sec: 286.21k  
Alpha: 0.002608  Progress: 89.79%  Words/thread/sec: 285.79k  
Alpha: 0.002553  Progress: 90.01%  Words/thread/sec: 285.82k  
Alpha: 0.002498  Progress: 90.23%  Words/thread/sec: 286.10k  
Alpha: 0.002498  Progress: 90.45%  Words/thread/sec: 286.72k  
Alpha: 0.002498  Progress: 90.67%  Words/thread/sec: 286.86k  
Alpha: 0.002333  Progress: 90.89%  Words/thread/sec: 286.31k  
Alpha: 0.002278  Progress: 91.11%  Words/thread/sec: 286.60k  
Alpha: 0.002224  Progress: 91.33%  Words/thread/sec: 287.24k  
Alpha: 0.002169  Progress: 91.55%  Words/thread/sec: 286.84k  
Alpha: 0.002114  Progress: 91.81%  Words/thread/sec: 286.87k  
Alpha: 0.002047  Progress: 92.03%  Words/thread/sec: 286.83k  
Alpha: 0.001992  Progress: 92.25%  Words/thread/sec: 287.26k  
Alpha: 0.001937  Progress: 92.47%  Words/thread/sec: 286.73k  
Alpha: 0.001882  Progress: 92.69%  Words/thread/sec: 287.34k  
Alpha: 0.001827  Progress: 92.91%  Words/thread/sec: 287.52k  
Alpha: 0.001772  Progress: 93.13%  Words/thread/sec: 287.20k  
Alpha: 0.001717  Progress: 93.35%  Words/thread/sec: 286.96k  
Alpha: 0.001662  Progress: 93.57%  Words/thread/sec: 287.36k  
Alpha: 0.001607  Progress: 93.79%  Words/thread/sec: 287.98k  
Alpha: 0.001552  Progress: 94.01%  Words/thread/sec: 286.76k  
Alpha: 0.001497  Progress: 94.23%  Words/thread/sec: 287.14k  
Alpha: 0.001442  Progress: 94.45%  Words/thread/sec: 287.73k  
Alpha: 0.001387  Progress: 94.67%  Words/thread/sec: 288.19k  
Alpha: 0.001332  Progress: 94.94%  Words/thread/sec: 287.76k  
Alpha: 0.001265  Progress: 95.16%  Words/thread/sec: 288.28k  
Alpha: 0.001210  Progress: 95.43%  Words/thread/sec: 288.63k  
Alpha: 0.001143  Progress: 95.65%  Words/thread/sec: 288.34k  
Alpha: 0.001088  Progress: 95.87%  Words/thread/sec: 288.57k  
Alpha: 0.001033  Progress: 96.13%  Words/thread/sec: 289.01k  
Alpha: 0.000968  Progress: 96.40%  Words/thread/sec: 289.13k  
Alpha: 0.000901  Progress: 96.62%  Words/thread/sec: 288.92k  
Alpha: 0.000846  Progress: 96.83%  Words/thread/sec: 289.47k  
Alpha: 0.000791  Progress: 97.05%  Words/thread/sec: 289.24k  
Alpha: 0.000736  Progress: 97.32%  Words/thread/sec: 289.76k  
Alpha: 0.000669  Progress: 97.54%  Words/thread/sec: 289.87k  
Alpha: 0.000614  Progress: 97.76%  Words/thread/sec: 289.96k  
Alpha: 0.000559  Progress: 97.98%  Words/thread/sec: 290.04k  
Alpha: 0.000504  Progress: 98.20%  Words/thread/sec: 290.10k  
Alpha: 0.000450  Progress: 98.42%  Words/thread/sec: 290.22k  
Alpha: 0.000395  Progress: 98.64%  Words/thread/sec: 290.20k  
Alpha: 0.000340  Progress: 98.86%  Words/thread/sec: 290.19k  
Alpha: 0.000285  Progress: 99.08%  Words/thread/sec: 290.21k  
Alpha: 0.000230  Progress: 99.30%  Words/thread/sec: 290.32k  
Alpha: 0.000175  Progress: 99.52%  Words/thread/sec: 290.38k  
Alpha: 0.000120  Progress: 99.74%  Words/thread/sec: 290.39k  
Alpha: 0.000065  Progress: 99.96%  Words/thread/sec: 290.36k  Starting training using file ../data/big.txt
Vocab size: 18658
Words in train file: 1073376

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 195.07k  
Alpha: 0.024942  Progress: 0.47%  Words/thread/sec: 206.73k  
Alpha: 0.024883  Progress: 0.70%  Words/thread/sec: 253.43k  
Alpha: 0.024825  Progress: 0.93%  Words/thread/sec: 263.00k  
Alpha: 0.024767  Progress: 1.17%  Words/thread/sec: 299.08k  
Alpha: 0.024708  Progress: 1.40%  Words/thread/sec: 280.94k  
Alpha: 0.024650  Progress: 1.63%  Words/thread/sec: 279.00k  
Alpha: 0.024592  Progress: 1.87%  Words/thread/sec: 285.95k  
Alpha: 0.024534  Progress: 2.10%  Words/thread/sec: 312.17k  
Alpha: 0.024475  Progress: 2.33%  Words/thread/sec: 303.84k  
Alpha: 0.024417  Progress: 2.57%  Words/thread/sec: 333.38k  
Alpha: 0.024358  Progress: 2.80%  Words/thread/sec: 345.51k  
Alpha: 0.024300  Progress: 3.03%  Words/thread/sec: 361.21k  
Alpha: 0.024241  Progress: 3.27%  Words/thread/sec: 378.93k  
Alpha: 0.024183  Progress: 3.50%  Words/thread/sec: 364.33k  
Alpha: 0.024125  Progress: 3.73%  Words/thread/sec: 379.06k  
Alpha: 0.024067  Progress: 3.97%  Words/thread/sec: 377.32k  
Alpha: 0.024008  Progress: 4.20%  Words/thread/sec: 385.29k  
Alpha: 0.023950  Progress: 4.43%  Words/thread/sec: 403.29k  
Alpha: 0.023892  Progress: 4.67%  Words/thread/sec: 374.04k  
Alpha: 0.023834  Progress: 4.90%  Words/thread/sec: 357.98k  
Alpha: 0.023775  Progress: 5.13%  Words/thread/sec: 373.12k  
Alpha: 0.023717  Progress: 5.37%  Words/thread/sec: 371.78k  
Alpha: 0.023659  Progress: 5.60%  Words/thread/sec: 385.84k  
Alpha: 0.023600  Progress: 5.83%  Words/thread/sec: 386.09k  
Alpha: 0.023542  Progress: 6.06%  Words/thread/sec: 385.58k  
Alpha: 0.023484  Progress: 6.30%  Words/thread/sec: 384.22k  
Alpha: 0.023426  Progress: 6.53%  Words/thread/sec: 390.82k  
Alpha: 0.023367  Progress: 6.76%  Words/thread/sec: 404.59k  
Alpha: 0.023309  Progress: 7.00%  Words/thread/sec: 414.51k  
Alpha: 0.023309  Progress: 7.23%  Words/thread/sec: 421.87k  
Alpha: 0.023192  Progress: 7.46%  Words/thread/sec: 405.04k  
Alpha: 0.023134  Progress: 7.70%  Words/thread/sec: 386.72k  
Alpha: 0.023076  Progress: 7.93%  Words/thread/sec: 396.90k  
Alpha: 0.023018  Progress: 8.17%  Words/thread/sec: 395.69k  
Alpha: 0.022959  Progress: 8.40%  Words/thread/sec: 401.18k  
Alpha: 0.022900  Progress: 8.63%  Words/thread/sec: 397.22k  
Alpha: 0.022842  Progress: 8.86%  Words/thread/sec: 406.68k  
Alpha: 0.022784  Progress: 9.19%  Words/thread/sec: 409.25k  
Alpha: 0.022702  Progress: 9.43%  Words/thread/sec: 411.12k  
Alpha: 0.022643  Progress: 9.66%  Words/thread/sec: 400.71k  
Alpha: 0.022585  Progress: 9.89%  Words/thread/sec: 405.00k  
Alpha: 0.022526  Progress: 10.13%  Words/thread/sec: 414.18k  
Alpha: 0.022468  Progress: 10.36%  Words/thread/sec: 411.08k  
Alpha: 0.022409  Progress: 10.60%  Words/thread/sec: 404.16k  
Alpha: 0.022351  Progress: 10.83%  Words/thread/sec: 411.88k  
Alpha: 0.022293  Progress: 11.06%  Words/thread/sec: 417.50k  
Alpha: 0.022234  Progress: 11.30%  Words/thread/sec: 409.67k  
Alpha: 0.022176  Progress: 11.53%  Words/thread/sec: 414.52k  
Alpha: 0.022118  Progress: 11.76%  Words/thread/sec: 422.25k  
Alpha: 0.022060  Progress: 11.99%  Words/thread/sec: 424.51k  
Alpha: 0.022001  Progress: 12.23%  Words/thread/sec: 407.81k  
Alpha: 0.021943  Progress: 12.46%  Words/thread/sec: 410.57k  
Alpha: 0.021885  Progress: 12.69%  Words/thread/sec: 413.03k  
Alpha: 0.021827  Progress: 12.93%  Words/thread/sec: 419.42k  
Alpha: 0.021768  Progress: 13.16%  Words/thread/sec: 400.92k  
Alpha: 0.021710  Progress: 13.39%  Words/thread/sec: 407.00k  
Alpha: 0.021710  Progress: 13.63%  Words/thread/sec: 413.07k  
Alpha: 0.021594  Progress: 13.86%  Words/thread/sec: 417.03k  
Alpha: 0.021535  Progress: 14.09%  Words/thread/sec: 407.99k  
Alpha: 0.021477  Progress: 14.41%  Words/thread/sec: 408.73k  
Alpha: 0.021398  Progress: 14.64%  Words/thread/sec: 403.89k  
Alpha: 0.021340  Progress: 14.87%  Words/thread/sec: 409.77k  
Alpha: 0.021282  Progress: 15.11%  Words/thread/sec: 408.81k  
Alpha: 0.021224  Progress: 15.34%  Words/thread/sec: 410.61k  
Alpha: 0.021165  Progress: 15.57%  Words/thread/sec: 411.57k  
Alpha: 0.021107  Progress: 15.81%  Words/thread/sec: 414.26k  
Alpha: 0.021049  Progress: 16.04%  Words/thread/sec: 415.45k  
Alpha: 0.020990  Progress: 16.27%  Words/thread/sec: 410.03k  
Alpha: 0.020932  Progress: 16.50%  Words/thread/sec: 415.39k  
Alpha: 0.020874  Progress: 16.74%  Words/thread/sec: 417.68k  
Alpha: 0.020816  Progress: 16.97%  Words/thread/sec: 422.78k  
Alpha: 0.020757  Progress: 17.20%  Words/thread/sec: 409.61k  
Alpha: 0.020699  Progress: 17.44%  Words/thread/sec: 414.62k  
Alpha: 0.020640  Progress: 17.67%  Words/thread/sec: 419.44k  
Alpha: 0.020582  Progress: 17.90%  Words/thread/sec: 422.30k  
Alpha: 0.020524  Progress: 18.14%  Words/thread/sec: 411.69k  
Alpha: 0.020466  Progress: 18.37%  Words/thread/sec: 413.64k  
Alpha: 0.020407  Progress: 18.60%  Words/thread/sec: 415.06k  
Alpha: 0.020349  Progress: 18.84%  Words/thread/sec: 416.99k  
Alpha: 0.020291  Progress: 19.07%  Words/thread/sec: 406.91k  
Alpha: 0.020233  Progress: 19.30%  Words/thread/sec: 411.45k  
Alpha: 0.020174  Progress: 19.54%  Words/thread/sec: 413.28k  
Alpha: 0.020116  Progress: 19.77%  Words/thread/sec: 412.42k  
Alpha: 0.020057  Progress: 20.00%  Words/thread/sec: 413.83k  
Alpha: 0.019999  Progress: 20.24%  Words/thread/sec: 411.08k  
Alpha: 0.019941  Progress: 20.47%  Words/thread/sec: 412.43k  
Alpha: 0.019882  Progress: 20.70%  Words/thread/sec: 414.01k  
Alpha: 0.019824  Progress: 20.94%  Words/thread/sec: 411.26k  
Alpha: 0.019766  Progress: 21.17%  Words/thread/sec: 411.23k  
Alpha: 0.019708  Progress: 21.40%  Words/thread/sec: 411.07k  
Alpha: 0.019649  Progress: 21.64%  Words/thread/sec: 410.30k  
Alpha: 0.019591  Progress: 21.87%  Words/thread/sec: 414.01k  
Alpha: 0.019533  Progress: 22.20%  Words/thread/sec: 407.84k  
Alpha: 0.019451  Progress: 22.43%  Words/thread/sec: 408.96k  
Alpha: 0.019392  Progress: 22.66%  Words/thread/sec: 406.29k  
Alpha: 0.019334  Progress: 22.90%  Words/thread/sec: 410.20k  
Alpha: 0.019276  Progress: 23.13%  Words/thread/sec: 414.09k  
Alpha: 0.019218  Progress: 23.36%  Words/thread/sec: 415.39k  
Alpha: 0.019159  Progress: 23.60%  Words/thread/sec: 411.95k  
Alpha: 0.019101  Progress: 23.83%  Words/thread/sec: 408.56k  
Alpha: 0.019043  Progress: 24.06%  Words/thread/sec: 412.48k  
Alpha: 0.018984  Progress: 24.30%  Words/thread/sec: 413.63k  
Alpha: 0.018926  Progress: 24.53%  Words/thread/sec: 417.03k  
Alpha: 0.018868  Progress: 24.76%  Words/thread/sec: 418.58k  
Alpha: 0.018810  Progress: 24.99%  Words/thread/sec: 419.32k  
Alpha: 0.018751  Progress: 25.32%  Words/thread/sec: 422.13k  
Alpha: 0.018669  Progress: 25.56%  Words/thread/sec: 422.00k  
Alpha: 0.018611  Progress: 25.79%  Words/thread/sec: 417.45k  
Alpha: 0.018553  Progress: 26.02%  Words/thread/sec: 418.43k  
Alpha: 0.018494  Progress: 26.26%  Words/thread/sec: 419.18k  
Alpha: 0.018436  Progress: 26.49%  Words/thread/sec: 417.34k  
Alpha: 0.018378  Progress: 26.72%  Words/thread/sec: 420.91k  
Alpha: 0.018320  Progress: 26.95%  Words/thread/sec: 422.58k  
Alpha: 0.018261  Progress: 27.28%  Words/thread/sec: 419.55k  
Alpha: 0.018179  Progress: 27.61%  Words/thread/sec: 419.82k  
Alpha: 0.018097  Progress: 27.84%  Words/thread/sec: 423.04k  
Alpha: 0.018039  Progress: 28.08%  Words/thread/sec: 422.30k  
Alpha: 0.017981  Progress: 28.31%  Words/thread/sec: 418.33k  
Alpha: 0.017922  Progress: 28.54%  Words/thread/sec: 417.10k  
Alpha: 0.017864  Progress: 29.01%  Words/thread/sec: 421.61k  
Alpha: 0.017748  Progress: 29.24%  Words/thread/sec: 419.98k  
Alpha: 0.017689  Progress: 29.48%  Words/thread/sec: 421.20k  
Alpha: 0.017864  Progress: 29.01%  Words/thread/sec: 421.61k  
Alpha: 0.017631  Progress: 29.71%  Words/thread/sec: 419.86k  
Alpha: 0.017573  Progress: 30.04%  Words/thread/sec: 424.30k  
