Julia Version 1.5.0-DEV.299
Commit 6a9a92683d (2020-02-20 07:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.0024775852774702586
Current loss is: 0.0021316423134709606
Current loss is: 0.001850177500851021
Current loss is: 0.001591682846190146
Current loss is: 0.0013799974635159747
Current loss is: 0.0012372929212541778
Current loss is: 0.0011219842750170115
Current loss is: 0.0010348954527716542
Current loss is: 0.0009493388504935737
Current loss is: 0.00086295323053771
Current loss is: 0.0007842655754819162
Current loss is: 0.0007070428908210115
Current loss is: 0.0006426923493121003
Current loss is: 0.0005916083255035878
Current loss is: 0.0005471857129699476
Current loss is: 0.0005148572788003584
Current loss is: 0.0004905850635787761
Current loss is: 0.00046466564527007344
Current loss is: 0.0004489713132812037
Current loss is: 0.00042765628196209256
Current loss is: 0.0004098788167827176
Current loss is: 0.0003893806683345764
Current loss is: 0.00036992605365043525
Current loss is: 0.0003547215382569016
Current loss is: 0.0003401202216477904
Current loss is: 0.0003266842655248488
Current loss is: 0.0003205473319989829
Current loss is: 0.0003115385670542768
Current loss is: 0.0003044715823715035
Current loss is: 0.00029910108619109557
Current loss is: 0.00029322177136208584
Current loss is: 0.00028904587790937577
Current loss is: 0.0002809481879359411
Current loss is: 0.00027620951372650635
Current loss is: 0.0002716135049892702
Current loss is: 0.00026843019125976356
Current loss is: 0.00026465537323847575
Current loss is: 0.00026344535372532286
Current loss is: 0.0002599556726902474
Current loss is: 0.00025848044496323266
Current loss is: 0.00025672507705502465
Current loss is: 0.00025299702413379
Current loss is: 0.00025364638142159147
Current loss is: 0.00025112870909349034
Current loss is: 0.00025020064983504744
Current loss is: 0.00024951267250619073
Current loss is: 0.000249347628940821
Current loss is: 0.0002492251630473874
Current loss is: 0.0002483921344308486
Current loss is: 0.0002486970504259746
Current loss is: 0.000247543186098991
Current loss is: 0.0002489057409061532
Current loss is: 0.0002459857185278922
Current loss is: 0.00024647901643372127
Current loss is: 0.0002464267601506334
Current loss is: 0.00024559021657728525
Current loss is: 0.00024403093720054385
Current loss is: 0.00024411233503704753
Current loss is: 0.0002443065747743153
Current loss is: 45.67862
Current loss is: 7.1496367
Current loss is: 6.6438594
Current loss is: 37.293266
Current loss is: 96.35223
Current loss is: 131.88441
Current loss is: 114.070305
Current loss is: 69.86454
Current loss is: 32.139133
Current loss is: 11.797129
Current loss is: 4.67509
Current loss is: 4.135652
Current loss is: 6.3387055
Current loss is: 10.036585
Current loss is: 15.092476
Current loss is: 21.18906
Current loss is: 27.084812
Current loss is: 30.826569
Current loss is: 30.978418
Current loss is: 27.638714
Current loss is: 22.362083
Current loss is: 16.897572
Current loss is: 12.267355
Current loss is: 8.761354
Current loss is: 6.2414804
Current loss is: 4.5041466
Current loss is: 3.4266007
Current loss is: 3.0083969
Current loss is: 3.2843082
Current loss is: 4.2271423
Current loss is: 5.638324
Current loss is: 7.0972095
Current loss is: 8.073004
Current loss is: 8.210727
Current loss is: 7.4700723
Current loss is: 6.169386
Current loss is: 4.7726116
Current loss is: 3.6132884
Current loss is: 2.861385
Current loss is: 2.4980733
Current loss is: 2.4389482
Current loss is: 2.5750086
Current loss is: 2.8107657
Current loss is: 3.0720255
Current loss is: 3.3026838
Current loss is: 3.4678984
Current loss is: 3.5440814
Current loss is: 3.521429
Current loss is: 3.3981478
Current loss is: 3.200087
Current loss is: 2.948182
Current loss is: 2.6705108
Current loss is: 2.3983488
Current loss is: 2.157872
Current loss is: 1.9694616
Current loss is: 1.8508251
Current loss is: 1.8055679
Current loss is: 1.8286297
Current loss is: 1.8922355
Current loss is: 1.9651483
Current loss is: 2.0032892
Current loss is: 1.9868245
Current loss is: 1.910739
Current loss is: 1.7952584
Current loss is: 1.6655195
Current loss is: 1.5512216
Current loss is: 1.4704077
Current loss is: 1.4220747
Current loss is: 1.403734
Current loss is: 1.4010661
Current loss is: 1.403064
Current loss is: 1.3978837
Current loss is: 1.3800087
Current loss is: 1.348501
Current loss is: 1.3012438
Current loss is: 1.246684
Current loss is: 1.1890707
Current loss is: 1.1342349
Current loss is: 1.0885828
Current loss is: 1.0529783
Current loss is: 1.0306455
Current loss is: 1.0130272
Current loss is: 0.997517
Current loss is: 0.97829276
Current loss is: 0.95115995
Current loss is: 0.9174291
Current loss is: 0.8796558
Current loss is: 0.8421519
Current loss is: 0.8075714
Current loss is: 0.78011674
Current loss is: 0.75741446
Current loss is: 0.737433
Current loss is: 0.7176154
Current loss is: 0.6966377
Current loss is: 0.6735831
Current loss is: 0.64814544
Current loss is: 0.6217086
Current loss is: 0.59559155
Current loss is: 0.57073367
Current loss is: 0.54831976
Current loss is: 1.2888985
Current loss is: 1.1958864
Current loss is: 1.1526065
Current loss is: 1.1280522
Current loss is: 1.0740646
Current loss is: 0.97928065
Current loss is: 0.8817245
Current loss is: 0.8132992
Current loss is: 0.7695623
Current loss is: 0.72707796
Current loss is: 0.67006046
Current loss is: 0.60102814
Current loss is: 0.5335498
Current loss is: 0.4804791
Current loss is: 0.44315442
Current loss is: 0.41001737
Current loss is: 0.37250662
Current loss is: 0.32886636
Current loss is: 0.2883973
Current loss is: 0.2566508
Current loss is: 0.2325759
Current loss is: 0.21233925
Current loss is: 0.19183768
Current loss is: 0.17031075
Current loss is: 0.14883137
Current loss is: 0.12985815
Current loss is: 0.1149668
Current loss is: 0.10342604
Current loss is: 0.094047286
Current loss is: 0.08463425
Current loss is: 0.07500252
Current loss is: 0.06560151
Current loss is: 0.057443254
Current loss is: 0.050883144
Current loss is: 0.04586539
Current loss is: 0.04177451
Current loss is: 0.037994687
Current loss is: 0.034258004
Current loss is: 0.030573994
Current loss is: 0.027083308
Current loss is: 0.024066752
Current loss is: 0.021633878
Current loss is: 0.019649962
Current loss is: 0.018101063
Current loss is: 0.016694244
Current loss is: 0.015344129
Current loss is: 0.014003474
Current loss is: 0.012661179
Current loss is: 0.011448804
Current loss is: 0.010486173
Current loss is: 0.009650189
Current loss is: 0.009001379
Current loss is: 0.008478491
Current loss is: 0.007924813
Current loss is: 0.0074111302
Current loss is: 0.006873941
Current loss is: 0.00637684
Current loss is: 0.005928212
Current loss is: 0.005539204
Current loss is: 0.0052085356
Current loss is: 0.0049350793
Current loss is: 0.004703125
Current loss is: 0.0044749724
Current loss is: 0.0042240964
Current loss is: 0.0040143873
Current loss is: 0.0037857422
Current loss is: 0.003595552
Current loss is: 0.0034173164
Current loss is: 0.003264614
Current loss is: 0.0031410162
Current loss is: 0.0030175855
Current loss is: 0.0029003168
Current loss is: 0.002773371
Current loss is: 0.002660248
Current loss is: 0.002547373
Current loss is: 0.002452831
Current loss is: 0.0023575842
Current loss is: 0.0022688687
Current loss is: 0.0021908574
Current loss is: 0.0021145912
Current loss is: 0.0020502456
Current loss is: 0.0019815299
Current loss is: 0.001909679
Current loss is: 0.0018440112
Current loss is: 0.0017973268
Current loss is: 0.0017350276
Current loss is: 0.0016776784
Current loss is: 0.001638901
Current loss is: 0.0015888698
Current loss is: 0.0015401614
Current loss is: 0.0014945015
Current loss is: 0.0014435463
Current loss is: 0.0014006187
Current loss is: 0.001359664
Current loss is: 0.00131902
Current loss is: 0.0012907308
Current loss is: 0.0012605404
Current loss is: 0.0012248416
Current loss is: 0.0011878035
Current loss is: 0.0011436415
Current loss is: 0.77002996
Current loss is: 0.6735079
Current loss is: 1.6574398
Current loss is: 1.6333277
Current loss is: 0.93396986
Current loss is: 0.38053012
Current loss is: 0.13555053
Current loss is: 0.07668343
Current loss is: 0.09807184
Current loss is: 0.14916365
Current loss is: 0.20394644
Current loss is: 0.24336077
Current loss is: 0.2543549
Current loss is: 0.23448387
Current loss is: 0.19237861
Current loss is: 0.14179632
Current loss is: 0.0946969
Current loss is: 0.05772764
Current loss is: 0.032233253
Current loss is: 0.016502216
Current loss is: 0.0078150695
Current loss is: 0.0036742578
Current loss is: 0.0022598705
Current loss is: 0.0024282439
Current loss is: 0.0035359175
Current loss is: 0.005229379
Current loss is: 0.007294368
Current loss is: 0.009546066
Current loss is: 0.011829461
Current loss is: 0.013863061
Current loss is: 0.015450327
Current loss is: 0.016330149
Current loss is: 0.01646054
Current loss is: 0.015795128
Current loss is: 0.01447255
Current loss is: 0.0126916375
Current loss is: 0.010723908
Current loss is: 0.008726889
Current loss is: 0.0068513486
Current loss is: 0.0053065014
Current loss is: 0.003989575
Current loss is: 0.0029471398
Current loss is: 0.0021491826
Current loss is: 0.0015515699
Current loss is: 0.0011103513
Current loss is: 0.0007878499
Current loss is: 0.00055864407
Current loss is: 0.0003942152
Current loss is: 0.0002782026
Current loss is: 0.00020004403
Current loss is: 0.0001514798
Current loss is: 0.00012397852
Current loss is: 0.00011291145
Current loss is: 0.000116759256
Current loss is: 0.00013103534
Current loss is: 0.0001532089
Current loss is: 0.00018270606
Current loss is: 0.00021522255
Current loss is: 0.00025021232
Current loss is: 0.00028529932
Current loss is: 0.00031806208
Current loss is: 0.00034681373
Current loss is: 0.0003711527
Current loss is: 0.00038944406
Current loss is: 0.00039995564
Current loss is: 0.00040415165
Current loss is: 0.00040148155
Current loss is: 0.000391395
Current loss is: 0.00037609995
Current loss is: 0.00035602803
Current loss is: 0.00033158102
Current loss is: 0.00030622134
Current loss is: 0.00027924887
Current loss is: 0.0002525977
Current loss is: 0.00022485555
Current loss is: 0.00020074598
Current loss is: 0.00017683112
Current loss is: 0.00015564733
Current loss is: 0.00013691724
Current loss is: 0.00011990147
Current loss is: 0.00010602544
Current loss is: 9.435127e-5
Current loss is: 8.5047854e-5
Current loss is: 7.749823e-5
Current loss is: 7.17378e-5
Current loss is: 6.770536e-5
Current loss is: 6.479781e-5
Current loss is: 6.276688e-5
Current loss is: 6.16369e-5
Current loss is: 6.0880884e-5
Current loss is: 6.0976974e-5
Current loss is: 6.178835e-5
Current loss is: 6.274412e-5
Current loss is: 6.329622e-5
Current loss is: 6.425343e-5
Current loss is: 6.5323875e-5
Current loss is: 6.5470966e-5
Current loss is: 6.6416265e-5
Current loss is: 6.658185e-5
Current loss is: 6.648437e-5
Current loss is: 0.000118597396
Current loss is: 0.00011779629
Current loss is: 0.000116378025
Current loss is: 0.000115635165
Current loss is: 0.00011387773
Current loss is: 0.00011221401
Current loss is: 0.000110821915
Current loss is: 0.00010974778
Current loss is: 0.00010744389
Current loss is: 0.000106280575
Current loss is: 0.000104562685
Current loss is: 0.00010259728
Current loss is: 0.00010183551
Current loss is: 0.00010026185
Current loss is: 9.853021e-5
Current loss is: 9.740856e-5
Current loss is: 9.572973e-5
Current loss is: 9.449877e-5
Current loss is: 9.2738024e-5
Current loss is: 9.1069516e-5
Current loss is: 8.990399e-5
Current loss is: 8.822864e-5
Current loss is: 8.659354e-5
Current loss is: 8.471038e-5
Current loss is: 8.31644e-5
Current loss is: 8.1467195e-5
Current loss is: 8.070014e-5
Current loss is: 7.902051e-5
Current loss is: 7.768247e-5
Current loss is: 7.6236654e-5
Current loss is: 7.478973e-5
Current loss is: 7.3412346e-5
Current loss is: 7.235247e-5
Current loss is: 7.118054e-5
Current loss is: 6.9591144e-5
Current loss is: 6.8657384e-5
Current loss is: 6.7388835e-5
Current loss is: 6.613633e-5
Current loss is: 6.494342e-5
Current loss is: 6.40413e-5
Current loss is: 6.2626714e-5
Current loss is: 6.1609506e-5
Current loss is: 6.0837563e-5
Current loss is: 6.022243e-5
Current loss is: 5.938662e-5
Current loss is: 5.8247526e-5
Current loss is: 5.7426623e-5
Current loss is: 5.6912337e-5
Current loss is: 5.6200337e-5
Current loss is: 5.581142e-5
Current loss is: 5.512459e-5
Current loss is: 5.432467e-5
Current loss is: 5.4461463e-5
Current loss is: 5.3531305e-5
Current loss is: 5.31625e-5
Current loss is: 5.2729585e-5
Current loss is: 5.2676427e-5
Current loss is: 5.2306794e-5
Current loss is: 5.188861e-5
Current loss is: 5.1483155e-5
Current loss is: 5.1408057e-5
Current loss is: 5.110965e-5
Current loss is: 5.102816e-5
Current loss is: 5.049468e-5
Current loss is: 5.076342e-5
Current loss is: 5.0336406e-5
Current loss is: 5.0466766e-5
Current loss is: 5.004163e-5
Current loss is: 5.0153052e-5
Current loss is: 4.9953676e-5
Current loss is: 4.9915114e-5
Current loss is: 4.964166e-5
Current loss is: 4.9430284e-5
Current loss is: 4.9398663e-5
Current loss is: 4.92417e-5
Current loss is: 4.9262213e-5
Current loss is: 4.8845126e-5
Current loss is: 4.892482e-5
Current loss is: 4.8727903e-5
Current loss is: 4.84689e-5
Current loss is: 4.813045e-5
Current loss is: 4.8021713e-5
Current loss is: 4.7994527e-5
Current loss is: 4.7732177e-5
Current loss is: 4.740307e-5
Current loss is: 4.716404e-5
Current loss is: 4.7001333e-5
Current loss is: 4.674781e-5
Current loss is: 4.6852365e-5
Current loss is: 4.625961e-5
Current loss is: 4.614814e-5
Current loss is: 4.5947738e-5
Current loss is: 4.5921268e-5
Current loss is: 4.5383527e-5
Current loss is: 4.531723e-5
Current loss is: 4.5106673e-5
Current loss is: 4.4640783e-5
Current loss is: 4.4320714e-5
Current loss is: 4.4099277e-5
Current loss is: 4.4044544e-5
Test Summary: |
NNODE         | No tests
1064.445093 seconds (150.82 M allocations: 7.333 GiB, 0.52% gc time)
Current loss is: 26541.630680125993
Current loss is: 16737.31856324133
Current loss is: 25884.391756550085
Current loss is: 11904.073756946364
Current loss is: 18525.73721110427
Current loss is: 21236.557797740374
Current loss is: 13391.185902242123
Current loss is: 26429.07209385007
Current loss is: 13667.555007641664
Current loss is: 18694.26231702588
Current loss is: 19860.489786005193
Current loss is: 26344.52113838719
Current loss is: 13392.630314141814
Current loss is: 20880.39396666903
Current loss is: 22675.764773814983
Current loss is: 15211.170474769571
Current loss is: 11915.744698634
Current loss is: 12833.383508814586
Current loss is: 16067.907067692524
Current loss is: 17506.94630085526
Current loss is: 15533.844780834177
Current loss is: 17647.47202075147
Current loss is: 18536.37486748661
Current loss is: 14757.488458906626
Current loss is: 22902.647847027598
Current loss is: 18064.68362299715
Current loss is: 18147.07806849697
Current loss is: 16031.320528646795
Current loss is: 12192.896018671683
Current loss is: 16815.54908042649
Current loss is: 14740.562270872102
Current loss is: 14271.437111514195
Current loss is: 14290.217923180588
Current loss is: 14613.571446499383
Current loss is: 16050.87797243381
Current loss is: 24710.392862430464
Current loss is: 20236.452054618952
Current loss is: 12909.133022424623
Current loss is: 19689.67967408202
Current loss is: 21480.179815156698
Current loss is: 20417.987572085764
Current loss is: 11326.245963999289
Current loss is: 14392.336686107854
Current loss is: 11100.814072521895
Current loss is: 11417.806258436429
Current loss is: 13493.05054590352
Current loss is: 15224.652976008632
Current loss is: 10798.16292352275
Current loss is: 10929.682814532332
Current loss is: 12535.862192058883
Current loss is: 14387.392064625781
Current loss is: 14561.65927247085
Current loss is: 15080.069596421226
Current loss is: 13123.478792191969
Current loss is: 11658.02388936075
Current loss is: 11102.413970972118
Current loss is: 10819.621604400689
Current loss is: 7572.032967963683
Current loss is: 7272.422519472779
Current loss is: 10936.76049926097
Current loss is: 11097.231661271757
Current loss is: 8042.471363847633
Current loss is: 7557.448684185654
Current loss is: 8482.323343911656
Current loss is: 7964.290219193249
Current loss is: 8695.53720235256
Current loss is: 8781.36901378753
Current loss is: 8812.862215966616
Current loss is: 9489.521478162442
Current loss is: 10662.232798122646
Current loss is: 6646.841599256087
Current loss is: 8341.993863145284
Current loss is: 3598.953683740766
Current loss is: 6034.453841617662
Current loss is: 5717.263356066031
Current loss is: 8015.990649173007
Current loss is: 4879.407709985023
Current loss is: 6412.515193721287
Current loss is: 2864.806027554057
Current loss is: 3572.5900875077605
Current loss is: 3978.9748567018005
Current loss is: 5123.744176108559
Current loss is: 6490.417266663081
Current loss is: 4997.311553138841
Current loss is: 2680.495177603728
Current loss is: 1783.1441465219334
Current loss is: 2561.9617988394834
Current loss is: 1681.534380133473
Current loss is: 2505.379966055921
Current loss is: 1443.469281409245
Current loss is: 1128.490010615636
Current loss is: 5687.584165705421
Current loss is: 733.4687280547138
Current loss is: 1499.752307143049
Current loss is: 1069.6370776186202
Current loss is: 2071.2399417584643
Current loss is: 1711.3683931907005
Current loss is: 1229.3288872087792
Current loss is: 832.9149078972765
Current loss is: 1077.5216514390893
Current loss is: 1005.313682236364
Current loss is: 283.17064936537196
Current loss is: 245.8196467300044
Current loss is: 729.1461155826014
Current loss is: 483.36836773449556
Current loss is: 659.0798982228745
Current loss is: 503.41952238097656
Current loss is: 726.350670722606
Current loss is: 256.5343336647678
Current loss is: 628.7909069017211
Current loss is: 217.54097911819562
Current loss is: 224.18216209699509
Current loss is: 515.3382617472715
Current loss is: 272.8953029392902
Current loss is: 474.7672553636363
Current loss is: 565.6102952171011
Current loss is: 688.0540914088766
Current loss is: 612.9930978948871
Current loss is: 451.6812600833453
Current loss is: 299.163183666249
Current loss is: 180.05279533798566
Current loss is: 331.0455969972838
Current loss is: 277.05499013293337
Current loss is: 151.390418305172
Current loss is: 347.00143656332114
Current loss is: 314.6321093378564
Current loss is: 129.24073724599222
Current loss is: 224.18803563076685
Current loss is: 208.63014708797104
Current loss is: 180.21630664463555
Current loss is: 72.48930361704078
Current loss is: 728.1886849589808
Current loss is: 202.10463684884917
Current loss is: 65.31684319834044
Current loss is: 115.38578450847456
Current loss is: 30.192617634252365
Current loss is: 108.69944044841773
Current loss is: 66.92133478801871
Current loss is: 221.09167204923605
Current loss is: 177.62510078930015
Current loss is: 135.75479660396417
Current loss is: 66.18728234146872
Current loss is: 178.20384844841777
Current loss is: 104.31659840724629
Current loss is: 46.205861225609944
Current loss is: 50.623262176145154
Current loss is: 84.41585402188613
Current loss is: 45.50066004881471
Current loss is: 30.812783405519365
Current loss is: 21.28530400995495
Current loss is: 57.9864495342194
Current loss is: 24.160269069880016
Current loss is: 81.6747106839523
Current loss is: 60.19498716741962
Current loss is: 59.323040682154485
Current loss is: 38.60580648560068
Current loss is: 25.347053834193268
Current loss is: 54.787093431216036
Current loss is: 11.61991560371809
Current loss is: 40.74122338890858
Current loss is: 25.067744464832355
Current loss is: 28.953949713769692
Current loss is: 62.37738030097555
Current loss is: 19.819885092581416
Current loss is: 30.48619862347939
Current loss is: 17.758298080324344
Current loss is: 27.718300382306506
Current loss is: 27.274666046867274
Current loss is: 16.895469613853713
Current loss is: 32.03000582218194
Current loss is: 14.30140672150929
Current loss is: 11.911295524875232
Current loss is: 20.869352712480396
Current loss is: 20.506226344692248
Current loss is: 22.570008106820147
Current loss is: 28.58931623629892
Current loss is: 19.523709991678448
Current loss is: 10.228563493400298
Current loss is: 11.122664165515584
Current loss is: 13.833040585942964
Current loss is: 17.2139774172373
Current loss is: 6.581201116108207
Current loss is: 14.087677707220024
Current loss is: 5.131679882984752
Current loss is: 17.736307845107113
Current loss is: 8.84522413235953
Current loss is: 9.838276519005777
Current loss is: 11.504944069922752
Current loss is: 9.96597554479185
Current loss is: 4.902990981287788
Current loss is: 4.955375510668455
Current loss is: 1.9915946403224407
Current loss is: 3.9956757502359452
Current loss is: 4.5576537161303365
Current loss is: 6.6374755959581195
Current loss is: 1.8047153838554029
Current loss is: 14.635498302805951
Current loss is: 7.56652665571053
Current loss is: 3.170669671045906
Current loss is: 6.234845900629305
one-dimensional heat equation
error_l2 = 0.001963938

Current loss is: 3.823023534376688e6
Current loss is: 3.7783235884098685e6
Current loss is: 3.8909459666603412e6
Current loss is: 3.7736672520891223e6
Current loss is: 3.8049083273728606e6
Current loss is: 3.78129772828375e6
Current loss is: 3.669759230229293e6
Current loss is: 3.6231868084642948e6
Current loss is: 3.6128505747767193e6
Current loss is: 3.645115153319757e6
Current loss is: 3.238294946053229e6
Current loss is: 3.446056266458672e6
Current loss is: 3.1702777607092615e6
Current loss is: 3.1614737573233666e6
Current loss is: 3.0815305423996733e6
Current loss is: 3.0150207263596714e6
Current loss is: 3.023620437186813e6
Current loss is: 2.754599558317511e6
Current loss is: 2.613448617619353e6
Current loss is: 2.534792595505229e6
Current loss is: 2.371497904032205e6
Current loss is: 2.233934928737053e6
Current loss is: 2.0830618960368326e6
Current loss is: 1.7995620897887705e6
Current loss is: 1.7386972460664273e6
Current loss is: 1.6031403057809013e6
Current loss is: 1.4375582575455112e6
Current loss is: 1.3098313615883265e6
Current loss is: 1.1536151622085746e6
Current loss is: 1.0290476310275472e6
Current loss is: 824909.0284781561
Current loss is: 609973.9613474099
Current loss is: 499342.60090597026
Current loss is: 416657.92993223167
Current loss is: 265588.8046131666
Current loss is: 207388.6472173616
Current loss is: 87354.61682974493
Current loss is: 42140.78836520151
Current loss is: 25249.918964736054
Current loss is: 24533.71732791535
Current loss is: 22282.8831298304
Current loss is: 45369.58301375639
Current loss is: 71879.12229763037
Current loss is: 97313.29803173787
Current loss is: 133345.2337880931
Current loss is: 175396.8889847772
Current loss is: 196141.1753399711
Current loss is: 165307.20580650165
Current loss is: 179102.1059728122
Current loss is: 175987.86834995652
Current loss is: 140695.05513677275
Current loss is: 94013.26044862514
Current loss is: 73433.72689117717
Current loss is: 61641.20038704758
Current loss is: 24985.498417356936
Current loss is: 25569.1153419933
Current loss is: 17472.61161572937
Current loss is: 10992.217797900357
Current loss is: 16822.060487184077
Current loss is: 12727.89038499116
Current loss is: 14569.397315731552
Current loss is: 26632.771637373262
Current loss is: 36806.72618470263
Current loss is: 29651.135198984666
Current loss is: 35442.407151945314
Current loss is: 38238.48262651145
Current loss is: 36268.67287149935
Current loss is: 34967.088891377294
Current loss is: 51473.326129325666
Current loss is: 31841.059317353673
Current loss is: 24447.648999171917
Current loss is: 19902.959011790383
Current loss is: 18978.922181366313
Current loss is: 17192.75653591442
Current loss is: 23038.146890033422
Current loss is: 18716.748497759054
Current loss is: 16469.856644632
Current loss is: 14437.74779937147
Current loss is: 6872.793164767671
Current loss is: 10034.748794817377
Current loss is: 9190.200666584597
Current loss is: 7319.58798693543
Current loss is: 11554.311751141391
Current loss is: 11894.028424476364
Current loss is: 7628.009566073451
Current loss is: 11528.286897565067
Current loss is: 9626.238639740603
Current loss is: 14697.947283664305
Current loss is: 13424.628472928034
Current loss is: 12073.626501934365
Current loss is: 10745.64261035983
Current loss is: 14476.023790047793
Current loss is: 9743.735209781387
Current loss is: 6719.622266852562
Current loss is: 7255.725780380086
Current loss is: 9326.037602989967
Current loss is: 12392.519396760035
Current loss is: 7572.264647023639
Current loss is: 8607.496523037686
Current loss is: 9798.767427960962
Current loss is: 7448.276276134166
Current loss is: 7254.273116791636
Current loss is: 6449.460816408593
Current loss is: 7781.2509133137555
Current loss is: 8924.705161812466
Current loss is: 5474.98512936545
Current loss is: 3771.260345426475
Current loss is: 7365.046446311343
Current loss is: 7267.522932582592
Current loss is: 5775.967334013874
Current loss is: 4637.170323067787
Current loss is: 5921.667226380979
Current loss is: 5532.226446325182
Current loss is: 5187.784541642093
Current loss is: 7381.842353096607
Current loss is: 2871.072783042163
Current loss is: 6924.812328167183
Current loss is: 7100.411965017855
Current loss is: 2541.1414360292506
Current loss is: 4300.269995624591
Current loss is: 6431.134343040009
Current loss is: 5164.37468553988
Current loss is: 6503.172715206295
Current loss is: 5588.81863817874

signal (15): Terminated
in expression starting at none:13
