Julia Version 1.5.0-DEV.295
Commit f5afdf9080 (2020-02-19 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.00427591544465817
Current loss is: 0.003906906670992945
Current loss is: 0.003912168730125922
Current loss is: 0.0038960982259840017
Current loss is: 0.003435538797092444
Current loss is: 0.00267920019301535
Current loss is: 0.0019986552819052225
Current loss is: 0.0015750996678197881
Current loss is: 0.0013537819240484277
Current loss is: 0.0011884082114934115
Current loss is: 0.001007196597172932
Current loss is: 0.0008247119028014622
Current loss is: 0.0006862067338962447
Current loss is: 0.0006006347186410374
Current loss is: 0.0005656805679235795
Current loss is: 0.000560196005676133
Current loss is: 0.0005745608719183918
Current loss is: 0.0005947000126256218
Current loss is: 0.0006149785493412683
Current loss is: 0.0006234578573682939
Current loss is: 0.000623348787415857
Current loss is: 0.000614099528314296
Current loss is: 0.0006017202690161933
Current loss is: 0.0005947714169380611
Current loss is: 0.0005945163593303051
Current loss is: 0.0005975322355206081
Current loss is: 0.0006013803859696991
Current loss is: 0.0005999274734912757
Current loss is: 0.0005826494172417963
Current loss is: 0.0005673671250892062
Current loss is: 0.0005389106577643888
Current loss is: 0.0005122687663659791
Current loss is: 0.0004849152572422114
Current loss is: 0.0004593969538204545
Current loss is: 0.00043177795201227587
Current loss is: 0.00040267989966235966
Current loss is: 0.00037217606066973827
Current loss is: 0.0003496516937346207
Current loss is: 0.0003288551518874065
Current loss is: 0.00031592126810173443
Current loss is: 0.0003096935485176869
Current loss is: 0.00030483092676961685
Current loss is: 0.000303315959643995
Current loss is: 0.0002989315506660035
Current loss is: 0.00029366827078295505
Current loss is: 0.00029212837674124015
Current loss is: 0.00029352637200940083
Current loss is: 0.00029923027238385857
Current loss is: 0.0003025080665954797
Current loss is: 0.00030317339305931427
Current loss is: 0.00030199571356352885
Current loss is: 0.00029818990839636537
Current loss is: 0.0002969954958792117
Current loss is: 0.00029286535227251564
Current loss is: 0.0002890016457517535
Current loss is: 0.0002797508445017991
Current loss is: 13.115274
Current loss is: 2.2167754
Current loss is: 4.272677
Current loss is: 7.4458647
Current loss is: 7.2340975
Current loss is: 4.6817803
Current loss is: 2.527121
Current loss is: 1.6855657
Current loss is: 2.5009499
Current loss is: 3.865386
Current loss is: 3.5621853
Current loss is: 2.1607523
Current loss is: 1.2992902
Current loss is: 1.2381645
Current loss is: 1.5609362
Current loss is: 1.9050924
Current loss is: 2.043279
Current loss is: 1.8895942
Current loss is: 1.5233009
Current loss is: 1.104723
Current loss is: 0.7771159
Current loss is: 0.62503815
Current loss is: 0.6730379
Current loss is: 0.8335464
Current loss is: 0.91700375
Current loss is: 0.8025776
Current loss is: 0.5790876
Current loss is: 0.3982755
Current loss is: 0.3237365
Current loss is: 0.3288061
Current loss is: 0.3659211
Current loss is: 0.39690426
Current loss is: 0.39786285
Current loss is: 0.3623106
Current loss is: 0.29987934
Current loss is: 0.22900902
Current loss is: 0.16839907
Current loss is: 0.12976836
Current loss is: 0.11711334
Current loss is: 0.12556839
Current loss is: 0.14094907
Current loss is: 0.14558382
Current loss is: 0.1312111
Current loss is: 0.103159875
Current loss is: 0.07494501
Current loss is: 0.056146674
Current loss is: 0.048283443
Current loss is: 0.0484215
Current loss is: 0.05207645
Current loss is: 0.055317752
Current loss is: 0.055415057
Current loss is: 0.05181557
Current loss is: 0.0447446
Current loss is: 0.03618628
Current loss is: 0.02806037
Current loss is: 0.02200467
Current loss is: 0.018688716
Current loss is: 0.01803138
Current loss is: 0.019181298
Current loss is: 0.020797262
Current loss is: 0.02124306
Current loss is: 0.01997815
Current loss is: 0.017352024
Current loss is: 0.014096189
Current loss is: 0.011360112
Current loss is: 0.009688545
Current loss is: 0.0090824785
Current loss is: 0.009254123
Current loss is: 0.009706734
Current loss is: 0.01005609
Current loss is: 0.009991548
Current loss is: 0.009441491
Current loss is: 0.008488885
Current loss is: 0.0074178055
Current loss is: 0.006387242
Current loss is: 0.0056761787
Current loss is: 0.0053455443
Current loss is: 0.0053478526
Current loss is: 0.0055082086
Current loss is: 0.0056162644
Current loss is: 0.005561292
Current loss is: 0.005272897
Current loss is: 0.0048191343
Current loss is: 0.004335312
Current loss is: 0.003967719
Current loss is: 0.003741166
Current loss is: 0.0036844157
Current loss is: 0.003708624
Current loss is: 0.0037418483
Current loss is: 0.0036883152
Current loss is: 0.003569702
Current loss is: 0.0033723135
Current loss is: 0.0031428752
Current loss is: 0.002935514
Current loss is: 0.002810278
Current loss is: 0.0027420395
Current loss is: 0.0027215194
Current loss is: 0.002721067
Current loss is: 0.002660083
Current loss is: 0.0025771176
Current loss is: 0.005592763
Current loss is: 0.005242813
Current loss is: 0.005044117
Current loss is: 0.0049828244
Current loss is: 0.0048776073
Current loss is: 0.0046099476
Current loss is: 0.0043342514
Current loss is: 0.0040949886
Current loss is: 0.0039524175
Current loss is: 0.003852471
Current loss is: 0.0036506795
Current loss is: 0.003425686
Current loss is: 0.0032098442
Current loss is: 0.0030744756
Current loss is: 0.0029760622
Current loss is: 0.0028383378
Current loss is: 0.0026740716
Current loss is: 0.0025016195
Current loss is: 0.0023819557
Current loss is: 0.0022909658
Current loss is: 0.0021968922
Current loss is: 0.002089426
Current loss is: 0.0019710106
Current loss is: 0.0018934202
Current loss is: 0.0018358935
Current loss is: 0.0017807942
Current loss is: 0.0017144349
Current loss is: 0.001646084
Current loss is: 0.0016009458
Current loss is: 0.0015646628
Current loss is: 0.001547506
Current loss is: 0.0015154994
Current loss is: 0.001475344
Current loss is: 0.001454781
Current loss is: 0.001442767
Current loss is: 0.0014354349
Current loss is: 0.0014174054
Current loss is: 0.0013997817
Current loss is: 0.0013945873
Current loss is: 0.0013850452
Current loss is: 0.0013789317
Current loss is: 0.0013603903
Current loss is: 0.0013488731
Current loss is: 0.0013336679
Current loss is: 0.0013233734
Current loss is: 0.0013050878
Current loss is: 0.0012886346
Current loss is: 0.0012670807
Current loss is: 0.0012524384
Current loss is: 0.0012289535
Current loss is: 0.0012089752
Current loss is: 0.001188367
Current loss is: 0.0011666729
Current loss is: 0.0011430442
Current loss is: 0.0011276411
Current loss is: 0.0011037457
Current loss is: 0.0010857148
Current loss is: 0.0010683995
Current loss is: 0.0010509586
Current loss is: 0.001024917
Current loss is: 0.0010120327
Current loss is: 0.0009951324
Current loss is: 0.0009779863
Current loss is: 0.0009647549
Current loss is: 0.0009491627
Current loss is: 0.0009336649
Current loss is: 0.0009181667
Current loss is: 0.0009017349
Current loss is: 0.00088476914
Current loss is: 0.00087393075
Current loss is: 0.00086450874
Current loss is: 0.00084413425
Current loss is: 0.0008263903
Current loss is: 0.00081066636
Current loss is: 0.00079729303
Current loss is: 0.0007825112
Current loss is: 0.0007647993
Current loss is: 0.00075197767
Current loss is: 0.00074064493
Current loss is: 0.00072002294
Current loss is: 0.0007054752
Current loss is: 0.0006933263
Current loss is: 0.0006781322
Current loss is: 0.00066366245
Current loss is: 0.0006498327
Current loss is: 0.0006373862
Current loss is: 0.0006235256
Current loss is: 0.0006118734
Current loss is: 0.00059653225
Current loss is: 0.0005827648
Current loss is: 0.00056918495
Current loss is: 0.0005566197
Current loss is: 0.00054352137
Current loss is: 0.0005337124
Current loss is: 0.0005167374
Current loss is: 0.00050871813
Current loss is: 0.0004949562
Current loss is: 0.0004862335
Current loss is: 0.00047538767
Current loss is: 0.00046322955
Current loss is: 0.27607867
Current loss is: 0.860921
Current loss is: 0.5097669
Current loss is: 0.15372585
Current loss is: 0.09104513
Current loss is: 0.15477398
Current loss is: 0.22683105
Current loss is: 0.23876171
Current loss is: 0.18347734
Current loss is: 0.10648661
Current loss is: 0.04790501
Current loss is: 0.017048415
Current loss is: 0.006022101
Current loss is: 0.005749953
Current loss is: 0.010762159
Current loss is: 0.018011233
Current loss is: 0.024652375
Current loss is: 0.027531985
Current loss is: 0.02548113
Current loss is: 0.0194439
Current loss is: 0.0124878585
Current loss is: 0.0068317875
Current loss is: 0.0032768205
Current loss is: 0.0013950136
Current loss is: 0.00059541094
Current loss is: 0.00029886898
Current loss is: 0.00020265937
Current loss is: 0.00018085996
Current loss is: 0.00021891286
Current loss is: 0.00035365173
Current loss is: 0.00063587417
Current loss is: 0.0010859893
Current loss is: 0.0016769688
Current loss is: 0.002329976
Current loss is: 0.00289321
Current loss is: 0.0032367113
Current loss is: 0.0032810569
Current loss is: 0.0030459622
Current loss is: 0.0026214754
Current loss is: 0.002153394
Current loss is: 0.0017646004
Current loss is: 0.00151691
Current loss is: 0.0014174981
Current loss is: 0.0014395469
Current loss is: 0.0015342695
Current loss is: 0.0016480783
Current loss is: 0.0017399288
Current loss is: 0.0017762551
Current loss is: 0.0017438581
Current loss is: 0.0016453525
Current loss is: 0.0014936887
Current loss is: 0.0013082895
Current loss is: 0.001113709
Current loss is: 0.0009274702
Current loss is: 0.0007651586
Current loss is: 0.0006334417
Current loss is: 0.0005347706
Current loss is: 0.0004675398
Current loss is: 0.00042463874
Current loss is: 0.00039992065
Current loss is: 0.00038822438
Current loss is: 0.00037961462
Current loss is: 0.0003658129
Current loss is: 0.00035079016
Current loss is: 0.00032729004
Current loss is: 0.00029761344
Current loss is: 0.0002637443
Current loss is: 0.00023047563
Current loss is: 0.0001979596
Current loss is: 0.00016918895
Current loss is: 0.00014357409
Current loss is: 0.00012309369
Current loss is: 0.00010778126
Current loss is: 9.596184e-5
Current loss is: 8.7220375e-5
Current loss is: 8.097256e-5
Current loss is: 7.710328e-5
Current loss is: 7.432157e-5
Current loss is: 7.26547e-5
Current loss is: 7.14829e-5
Current loss is: 7.04931e-5
Current loss is: 6.888939e-5
Current loss is: 6.715813e-5
Current loss is: 6.509661e-5
Current loss is: 6.262298e-5
Current loss is: 5.985451e-5
Current loss is: 5.672105e-5
Current loss is: 5.3221876e-5
Current loss is: 5.0141007e-5
Current loss is: 4.7376376e-5
Current loss is: 4.4516964e-5
Current loss is: 4.2244763e-5
Current loss is: 4.081465e-5
Current loss is: 3.9669856e-5
Current loss is: 3.920286e-5
Current loss is: 3.886025e-5
Current loss is: 3.8881055e-5
Current loss is: 3.9091225e-5
Current loss is: 3.9552393e-5
Current loss is: 3.9899784e-5
Current loss is: 0.00011504322
Current loss is: 0.00010244727
Current loss is: 8.955568e-5
Current loss is: 8.118227e-5
Current loss is: 7.8161655e-5
Current loss is: 8.156276e-5
Current loss is: 8.755862e-5
Current loss is: 9.326024e-5
Current loss is: 9.496414e-5
Current loss is: 9.2132075e-5
Current loss is: 8.623148e-5
Current loss is: 7.96546e-5
Current loss is: 7.5208336e-5
Current loss is: 7.381548e-5
Current loss is: 7.571916e-5
Current loss is: 7.8285186e-5
Current loss is: 7.985124e-5
Current loss is: 7.877364e-5
Current loss is: 7.5643e-5
Current loss is: 7.186309e-5
Current loss is: 6.9391805e-5
Current loss is: 6.846611e-5
Current loss is: 6.9108515e-5
Current loss is: 6.968052e-5
Current loss is: 6.996594e-5
Current loss is: 6.9163e-5
Current loss is: 6.668472e-5
Current loss is: 6.459899e-5
Current loss is: 6.359978e-5
Current loss is: 6.3433086e-5
Current loss is: 6.371726e-5
Current loss is: 6.371181e-5
Current loss is: 6.28459e-5
Current loss is: 6.130178e-5
Current loss is: 5.984803e-5
Current loss is: 5.9304417e-5
Current loss is: 5.8533893e-5
Current loss is: 5.884247e-5
Current loss is: 5.8017635e-5
Current loss is: 5.72405e-5
Current loss is: 5.594285e-5
Current loss is: 5.468224e-5
Current loss is: 5.4252378e-5
Current loss is: 5.3751715e-5
Current loss is: 5.2980853e-5
Current loss is: 5.2335883e-5
Current loss is: 5.145805e-5
Current loss is: 5.0734867e-5
Current loss is: 4.9942053e-5
Current loss is: 4.9676346e-5
Current loss is: 4.873263e-5
Current loss is: 4.848849e-5
Current loss is: 4.7114787e-5
Current loss is: 4.6487723e-5
Current loss is: 4.605103e-5
Current loss is: 4.488327e-5
Current loss is: 4.4441025e-5
Current loss is: 4.3750722e-5
Current loss is: 4.330535e-5
Current loss is: 4.2391828e-5
Current loss is: 4.198312e-5
Current loss is: 4.1076382e-5
Current loss is: 4.016458e-5
Current loss is: 3.9597784e-5
Current loss is: 3.9045557e-5
Current loss is: 3.8416416e-5
Current loss is: 3.7762355e-5
Current loss is: 3.719046e-5
Current loss is: 3.642955e-5
Current loss is: 3.566107e-5
Current loss is: 3.5049834e-5
Current loss is: 3.450687e-5
Current loss is: 3.3793294e-5
Current loss is: 3.3396755e-5
Current loss is: 3.2601056e-5
Current loss is: 3.202197e-5
Current loss is: 3.139058e-5
Current loss is: 3.090409e-5
Current loss is: 3.0175928e-5
Current loss is: 2.9748622e-5
Current loss is: 2.9408031e-5
Current loss is: 2.8831426e-5
Current loss is: 2.8276176e-5
Current loss is: 2.7622456e-5
Current loss is: 2.7065882e-5
Current loss is: 2.6366146e-5
Current loss is: 2.588396e-5
Current loss is: 2.5651265e-5
Current loss is: 2.503983e-5
Current loss is: 2.458346e-5
Current loss is: 2.4086032e-5
Current loss is: 2.3540371e-5
Current loss is: 2.2989872e-5
Current loss is: 2.2727974e-5
Current loss is: 2.214694e-5
Current loss is: 2.183472e-5
Current loss is: 2.1346521e-5
Current loss is: 2.0908448e-5
Current loss is: 2.0557796e-5
Current loss is: 2.0236372e-5
Test Summary: |
NNODE         | No tests
1079.705934 seconds (155.30 M allocations: 7.565 GiB, 0.54% gc time)
Current loss is: 13536.583734642572
Current loss is: 14175.890119581416
Current loss is: 21596.48256503245
Current loss is: 20317.659463748296
Current loss is: 20720.716514520052
Current loss is: 13908.892713028803
Current loss is: 19994.751494256
Current loss is: 21093.830053113015
Current loss is: 16787.59803546293
Current loss is: 24162.89624392842
Current loss is: 15214.217365142293
Current loss is: 15488.468469602454
Current loss is: 15684.998167390117
Current loss is: 15638.327191995031
Current loss is: 16136.30402740477
Current loss is: 8242.606169510385
Current loss is: 12078.25793127221
Current loss is: 19737.19447129814
Current loss is: 22814.1166130454
Current loss is: 12707.654220531438
Current loss is: 10199.114112026033
Current loss is: 10278.916756450812
Current loss is: 18856.8321033844
Current loss is: 14853.986238638474
Current loss is: 18569.972412144463
Current loss is: 8850.658802158954
Current loss is: 11424.62439878722
Current loss is: 10388.867822134189
Current loss is: 10073.546055928826
Current loss is: 12158.685106629633
Current loss is: 13556.032329227639
Current loss is: 14584.34320425573
Current loss is: 10631.2490515856
Current loss is: 17013.32368000807
Current loss is: 11331.672001796742
Current loss is: 18635.437998829602
Current loss is: 10032.733959621817
Current loss is: 7808.375150242575
Current loss is: 8476.683060050038
Current loss is: 9373.779810785316
Current loss is: 11181.62662045935
Current loss is: 14293.084915518988
Current loss is: 10166.900281916514
Current loss is: 5617.501398944683
Current loss is: 6751.149449968599
Current loss is: 10586.514765756123
Current loss is: 14044.518605114456
Current loss is: 9898.68404077306
Current loss is: 8745.230008348666
Current loss is: 7384.6721917977575
Current loss is: 7226.70984204016
Current loss is: 6482.710329596748
Current loss is: 3898.2177311438345
Current loss is: 6144.556737232136
Current loss is: 6885.3063475210365
Current loss is: 9811.18574218055
Current loss is: 10211.732915209646
Current loss is: 7470.985730574661
Current loss is: 3699.8984447468456
Current loss is: 8163.6079781615235
Current loss is: 4470.316193086056
Current loss is: 4393.497529133748
Current loss is: 2921.2197807525945
Current loss is: 5140.526855950283
Current loss is: 7212.04130312248
Current loss is: 5096.262064948996
Current loss is: 3512.4080892883576
Current loss is: 5384.86801595196
Current loss is: 6915.256870014453
Current loss is: 2718.598171203713
Current loss is: 1740.1433248086682
Current loss is: 5093.738330743494
Current loss is: 3550.488492470212
Current loss is: 8201.454229129322
Current loss is: 4939.851383543705
Current loss is: 4000.9784830439444
Current loss is: 3401.5354967046114
Current loss is: 4250.427230685409
Current loss is: 2210.0247857662416
Current loss is: 1254.664317954174
Current loss is: 1277.6095907734384
Current loss is: 2401.8683325320208
Current loss is: 3665.7693099408198
Current loss is: 560.0904188313119
Current loss is: 807.4694693949565
Current loss is: 1373.5149675844257
Current loss is: 565.5377650720216
Current loss is: 967.3383804606447
Current loss is: 4122.345323907207
Current loss is: 1927.821058131305
Current loss is: 1902.1598875445877
Current loss is: 1916.4078887416272
Current loss is: 1283.5900222849605
Current loss is: 270.7421789496717
Current loss is: 1098.1182198223082
Current loss is: 1601.2476464553415
Current loss is: 534.2991822453743
Current loss is: 419.1913595779829
Current loss is: 330.1328768359352
Current loss is: 911.9489890276542
Current loss is: 867.1507460196626
Current loss is: 1341.4314945660067
Current loss is: 1852.6237518031662
Current loss is: 1492.3760574316177
Current loss is: 704.7448431382836
Current loss is: 894.1409541401006
Current loss is: 1041.4983369178876
Current loss is: 1963.7614263575942
Current loss is: 835.2003232008256
Current loss is: 450.81124245584635
Current loss is: 591.2683941175328
Current loss is: 1012.145234087661
Current loss is: 1051.404933359308
Current loss is: 802.4968691202138
Current loss is: 765.0888357396794
Current loss is: 648.1883691012765
Current loss is: 2119.917556365916
Current loss is: 536.5178000930339
Current loss is: 579.8569815817494
Current loss is: 981.073069276511
Current loss is: 222.92468434832162
Current loss is: 830.9937610980026
Current loss is: 676.519097027887
Current loss is: 608.466604658902
Current loss is: 815.7924594255683
Current loss is: 647.7484209264715
Current loss is: 634.6929501653096
Current loss is: 339.64972130502105
Current loss is: 507.81664211389614
Current loss is: 670.1350991894012
Current loss is: 302.6953174288688
Current loss is: 758.8715228588796
Current loss is: 485.32609044096927
Current loss is: 733.3228369817984
Current loss is: 690.1030797398982
Current loss is: 280.92664182856714
Current loss is: 778.3419687186001
Current loss is: 1137.1456834082182
Current loss is: 207.24075630325677
Current loss is: 1045.833183571965
Current loss is: 1181.5618344214547
Current loss is: 633.6343863742984
Current loss is: 463.830231005482
Current loss is: 46.6779027669903
Current loss is: 113.25572543665048
Current loss is: 406.7779929051222
Current loss is: 431.5832123390016
Current loss is: 597.033611725877
Current loss is: 291.29547835134787
Current loss is: 250.16499883605707
Current loss is: 170.94917019551866
Current loss is: 305.9351971742365
Current loss is: 208.84146798579468
Current loss is: 219.27298745505678
Current loss is: 397.02425300827275
Current loss is: 346.0922454997884
Current loss is: 265.2409056351055
Current loss is: 141.01149111327265
Current loss is: 191.69219729363178
Current loss is: 518.4427546378732
Current loss is: 465.91651861605317
Current loss is: 204.46490571789846
Current loss is: 301.6540094378264
Current loss is: 326.5285371304434
Current loss is: 144.53385118107582
Current loss is: 126.98035673673485
Current loss is: 156.00684239441483
Current loss is: 145.02645203267528
Current loss is: 133.07452375116833
Current loss is: 149.01492180911538
Current loss is: 192.08043457682695
Current loss is: 178.96559660670152
Current loss is: 342.00224283742625
Current loss is: 101.38335124388365
Current loss is: 105.1487792589221
Current loss is: 386.6440333478587
Current loss is: 221.96338854003278
Current loss is: 222.26551086166796
Current loss is: 313.7434432085591
Current loss is: 305.94371483596166
Current loss is: 147.37156748787282
Current loss is: 120.51756640000588
Current loss is: 58.02803704138296
Current loss is: 110.33306011929987
Current loss is: 245.96765940203582
Current loss is: 108.35679871508873
Current loss is: 65.88011225890207
Current loss is: 97.0806883544594
Current loss is: 210.28927037073566
Current loss is: 67.71605269864433
Current loss is: 99.94678619608901
Current loss is: 61.83854618008273
Current loss is: 164.00366642333123
Current loss is: 54.22209580749593
Current loss is: 94.16711584464748
Current loss is: 82.40272862442968
Current loss is: 87.99538101468607
Current loss is: 65.23596361785921
Current loss is: 35.0153900660881
Current loss is: 49.88827540194362
one-dimensional heat equation
error_l2 = 0.0015421466

Current loss is: 3.7612419397788155e6
Current loss is: 4.009428659028197e6
Current loss is: 3.7923405354801137e6
Current loss is: 3.9731058666014024e6
Current loss is: 3.8772169731909554e6
Current loss is: 3.9136325979830455e6
Current loss is: 3.770616109847056e6
Current loss is: 4.0326902062305263e6
Current loss is: 3.8297339237252185e6
Current loss is: 3.880494821806616e6
Current loss is: 3.7653705825653584e6
Current loss is: 3.6363989839081387e6
Current loss is: 3.9810126601673667e6
Current loss is: 3.5950183781530415e6
Current loss is: 3.7280980534007703e6
Current loss is: 3.8209559615031183e6
Current loss is: 3.5855347561355787e6
Current loss is: 3.7135945767891584e6
Current loss is: 3.442335443792889e6
Current loss is: 3.5603008600276983e6
Current loss is: 3.572134102254021e6
Current loss is: 3.499396292280504e6
Current loss is: 3.341495898612207e6
Current loss is: 3.336963127065503e6
Current loss is: 3.352355985025454e6
Current loss is: 3.181293562342004e6
Current loss is: 3.193830555359962e6
Current loss is: 3.1498273143716776e6
Current loss is: 2.9489829736803193e6
Current loss is: 2.9364416330867666e6
Current loss is: 2.7190546261964245e6
Current loss is: 2.786368853272188e6
Current loss is: 2.58767692383769e6
Current loss is: 2.5311317616438475e6
Current loss is: 2.443699353386489e6
Current loss is: 2.198449322810827e6
Current loss is: 2.114855457391207e6
Current loss is: 2.0253390212931493e6
Current loss is: 1.848958510109958e6
Current loss is: 1.7905100127272694e6
Current loss is: 1.706510551095738e6
Current loss is: 1.687977024103727e6
Current loss is: 1.4006784418482895e6
Current loss is: 1.302326432134855e6
Current loss is: 1.1616226412579746e6
Current loss is: 946641.7018745143
Current loss is: 1.0235357588064995e6
Current loss is: 759613.224853911
Current loss is: 649233.9820136002
Current loss is: 575885.556868778
Current loss is: 514688.2652328322
Current loss is: 359108.76905938116
Current loss is: 254632.21398679898
Current loss is: 197735.09418473818
Current loss is: 132204.8859265608
Current loss is: 130652.08409226578
Current loss is: 77890.30394745505
Current loss is: 34635.376049551094
Current loss is: 14907.282402409513
Current loss is: 16180.097344418427
Current loss is: 16751.119247178634
Current loss is: 10881.27722596432
Current loss is: 56765.75607318919
Current loss is: 55487.10472930443
Current loss is: 86980.98926816767
Current loss is: 67571.14452909815
Current loss is: 105073.29872422392
Current loss is: 111201.04553837198
Current loss is: 70547.30463801263
Current loss is: 110071.15570304124
Current loss is: 96613.30034825894
Current loss is: 87716.1309732911
Current loss is: 95495.71322191083
Current loss is: 55053.95447411119
Current loss is: 51071.95978591041
Current loss is: 29968.276224238274
Current loss is: 41459.65740429258
Current loss is: 27111.757380871837
Current loss is: 18934.322228314242
Current loss is: 22017.843830199887
Current loss is: 13895.143232394159
Current loss is: 17220.31132604629
Current loss is: 15204.556764500094
Current loss is: 11729.390063907522
Current loss is: 12864.353431883275
Current loss is: 11782.064474780811
Current loss is: 20599.016210895752
Current loss is: 21264.207956166807
Current loss is: 14620.975064248287
Current loss is: 22678.346436788954
Current loss is: 17614.916243981203
Current loss is: 18413.58257979197
Current loss is: 19319.55183428789
Current loss is: 16320.809611520146
Current loss is: 16428.13476159172
Current loss is: 16611.38414758904
Current loss is: 28479.357062358093
Current loss is: 16579.762514442995
Current loss is: 16203.636830704221
Current loss is: 12430.531794797638
Current loss is: 15696.045037837892
Current loss is: 13351.676063071847
Current loss is: 15447.559067643486
Current loss is: 12090.618830134035
Current loss is: 14103.88820330372
Current loss is: 11653.435599634224
Current loss is: 12280.95990666272
Current loss is: 12361.07338051736
Current loss is: 14020.281607287787
Current loss is: 6595.559601167063
Current loss is: 16364.175074693201
Current loss is: 8016.433015396915
Current loss is: 8648.84939806513
Current loss is: 12943.996072403193
Current loss is: 7957.267989204746
Current loss is: 16068.995549166964
Current loss is: 13550.52029407188
Current loss is: 9743.220849620697
Current loss is: 9070.805546500478
Current loss is: 6574.754765807352
Current loss is: 11457.489794027493
Current loss is: 13102.21419367663
Current loss is: 5763.178590038714
