Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed GCMAES ─── v0.1.1
  Installed Requires ─ v0.5.2
  Installed BSON ───── v0.2.5
   Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.1
  [ae029012] + Requires v0.5.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
    Testing GCMAES
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ######################################################################## 100.0%
Status `/tmp/jl_04vTZq/Manifest.toml`
  [fbb218c0] BSON v0.2.5
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.1
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [ae029012] Requires v0.5.2
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:11 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:380
└ @ Base ./Base.jl:380
27-14 CMA-ES
time:19:24:17.208  iter:1  elapsed-time:2.33  pmap-time:0.92  grad-time:0.00  ls-time:0.18 ls-dec:0.00e+00
time:19:30:10.383  iter:176  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.08e+04  fmin:1.08e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:7.28GB
time:19:30:10.9  iter:177  elapsed-time:0.52  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.07e+04  fmin:1.07e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:7.23GB
time:19:30:11.081  iter:178  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.07e+04  fmin:1.07e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:7.20GB
time:19:30:11.263  iter:179  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.06e+04  fmin:1.06e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:7.29GB
time:19:30:11.363  iter:180  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.05e+04  fmin:1.05e+04  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:7.22GB
time:19:30:44.814  iter:181  elapsed-time:33.44  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.05e+04  fmin:1.05e+04  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:4.06GB
time:19:30:47.419  iter:182  elapsed-time:2.60  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.05e+04  fmin:1.05e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:4.30GB
time:19:30:47.498  iter:183  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.04e+04  fmin:1.04e+04  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:4.26GB
time:19:30:47.755  iter:184  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.04e+04  fmin:1.04e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:4.32GB
time:19:30:48.096  iter:185  elapsed-time:0.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.03e+04  fmin:1.03e+04  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:4.37GB
time:19:30:48.387  iter:186  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.03e+04  fmin:1.03e+04  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:4.21GB
time:19:30:48.7  iter:187  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.02e+04  fmin:1.02e+04  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:4.15GB
time:19:30:49.231  iter:188  elapsed-time:0.51  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.01e+04  fmin:1.01e+04  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:4.37GB
time:19:30:49.417  iter:189  elapsed-time:0.18  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.01e+04  fmin:1.01e+04  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:4.32GB
time:19:30:49.57  iter:190  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.01e+04  fmin:1.01e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:4.50GB
time:19:30:49.807  iter:191  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.00e+04  fmin:1.00e+04  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:4.50GB
time:19:30:50.019  iter:192  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.00e+04  fmin:1.00e+04  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:4.56GB
time:19:30:50.243  iter:193  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.93e+03  fmin:9.93e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:4.56GB
time:19:30:50.42  iter:194  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.91e+03  fmin:9.91e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:4.78GB
time:19:31:11.975  iter:195  elapsed-time:21.53  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.81e+03  fmin:9.81e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:3.88GB
time:19:31:12.181  iter:196  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.83e+03  fmin:9.81e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:3.83GB
time:19:31:12.501  iter:197  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.70e+03  fmin:9.70e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:3.77GB
time:19:31:13.047  iter:198  elapsed-time:0.54  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.70e+03  fmin:9.70e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:3.97GB
time:19:31:13.34  iter:199  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.58e+03  fmin:9.58e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:3.95GB
time:19:31:13.537  iter:200  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.58e+03  fmin:9.58e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:3.88GB
27-14 CMA-ES
time:19:31:19.134  iter:1  elapsed-time:3.47  pmap-time:0.00  grad-time:2.25  ls-time:0.84 ls-dec:0.00e+00
fcount:27  fval:9.65e+03  fmin:9.38e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:2.27GB
time:19:31:22.379  iter:2  elapsed-time:3.23  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.57e+03  fmin:9.35e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.86GB
time:19:31:22.812  iter:3  elapsed-time:0.42  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.51e+03  fmin:9.32e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.96GB
time:19:31:23.445  iter:4  elapsed-time:0.61  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.54e+03  fmin:9.30e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:2.09GB
time:19:31:23.867  iter:5  elapsed-time:0.42  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.48e+03  fmin:9.26e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.75GB
time:19:31:24.251  iter:6  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.47e+03  fmin:9.23e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.53GB
time:19:31:24.756  iter:7  elapsed-time:0.50  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.41e+03  fmin:9.19e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.81GB
time:19:31:25.17  iter:8  elapsed-time:0.40  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.41e+03  fmin:9.17e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.68GB
time:19:31:25.624  iter:9  elapsed-time:0.43  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.35e+03  fmin:9.13e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.53GB
time:19:31:26.016  iter:10  elapsed-time:0.39  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.35e+03  fmin:9.12e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.34GB
time:19:31:26.401  iter:11  elapsed-time:0.38  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.31e+03  fmin:9.08e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.41GB
time:19:31:26.824  iter:12  elapsed-time:0.42  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.27e+03  fmin:9.04e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.52GB
time:19:31:27.187  iter:13  elapsed-time:0.36  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.27e+03  fmin:9.04e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.52GB
time:19:31:47.893  iter:14  elapsed-time:20.71  pmap-time:0.00  grad-time:0.09  ls-time:0.01 ls-dec:0.00e+00
fcount:378  fval:9.25e+03  fmin:9.02e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.89GB
time:19:31:48.325  iter:15  elapsed-time:0.42  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.11e+03  fmin:8.93e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.75GB
time:19:31:48.661  iter:16  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.13e+03  fmin:8.90e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.68GB
time:19:31:48.95  iter:17  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:9.12e+03  fmin:8.88e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.69GB
time:19:31:49.215  iter:18  elapsed-time:0.25  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:9.07e+03  fmin:8.82e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:2.04GB
time:19:31:49.619  iter:19  elapsed-time:0.40  pmap-time:0.00  grad-time:0.20  ls-time:0.01 ls-dec:0.00e+00
fcount:513  fval:9.03e+03  fmin:8.77e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.71GB
time:19:31:49.93  iter:20  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:9.01e+03  fmin:8.76e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.74GB
time:19:31:50.278  iter:21  elapsed-time:0.33  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.95e+03  fmin:8.72e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.68GB
time:19:31:50.605  iter:22  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.94e+03  fmin:8.70e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.59GB
time:19:31:50.933  iter:23  elapsed-time:0.32  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.88e+03  fmin:8.65e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.45GB
time:19:31:51.245  iter:24  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.86e+03  fmin:8.62e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.66GB
time:19:31:51.602  iter:25  elapsed-time:0.33  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.73e+03  fmin:8.54e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.74GB
time:19:31:51.914  iter:26  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.75e+03  fmin:8.51e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.64GB
time:19:31:52.316  iter:27  elapsed-time:0.39  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.65e+03  fmin:8.44e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:2.37GB
time:19:32:12.274  iter:28  elapsed-time:19.94  pmap-time:0.02  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.63e+03  fmin:8.42e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:5.44GB
time:19:32:12.687  iter:29  elapsed-time:0.41  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.63e+03  fmin:8.41e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:5.71GB
time:19:32:12.99  iter:30  elapsed-time:0.28  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.55e+03  fmin:8.34e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:5.56GB
time:19:32:13.251  iter:31  elapsed-time:0.26  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.54e+03  fmin:8.30e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:5.61GB
time:19:32:13.611  iter:32  elapsed-time:0.36  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.53e+03  fmin:8.28e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:5.59GB
time:19:32:14.012  iter:33  elapsed-time:0.40  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.47e+03  fmin:8.25e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:5.66GB
time:19:32:14.386  iter:34  elapsed-time:0.37  pmap-time:0.05  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.43e+03  fmin:8.21e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:5.50GB
time:19:32:14.734  iter:35  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.39e+03  fmin:8.16e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:5.35GB
time:19:32:14.981  iter:36  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.33e+03  fmin:8.11e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:5.40GB
time:19:32:15.161  iter:37  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.31e+03  fmin:8.09e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:5.49GB
time:19:32:15.386  iter:38  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.28e+03  fmin:8.04e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:5.26GB
time:19:32:15.666  iter:39  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.23e+03  fmin:8.02e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:5.19GB
time:19:32:16.105  iter:40  elapsed-time:0.44  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.16e+03  fmin:7.99e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:5.13GB
time:19:32:16.427  iter:41  elapsed-time:0.31  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.13e+03  fmin:7.93e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:5.00GB
time:19:32:48.531  iter:42  elapsed-time:32.10  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:8.11e+03  fmin:7.88e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:7.40GB
time:19:32:51.663  iter:43  elapsed-time:3.13  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:8.08e+03  fmin:7.85e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:6.24GB
time:19:32:51.94  iter:44  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:8.03e+03  fmin:7.82e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:6.19GB
time:19:32:52.211  iter:45  elapsed-time:0.27  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:8.02e+03  fmin:7.78e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:6.41GB
time:19:32:52.564  iter:46  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:8.00e+03  fmin:7.75e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:6.15GB
time:19:32:52.712  iter:47  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.96e+03  fmin:7.74e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:6.07GB
time:19:32:53.015  iter:48  elapsed-time:0.30  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.91e+03  fmin:7.70e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:5.94GB
time:19:32:53.291  iter:49  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.85e+03  fmin:7.65e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:5.92GB
time:19:32:53.556  iter:50  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.82e+03  fmin:7.61e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:5.63GB
time:19:32:53.808  iter:51  elapsed-time:0.25  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.80e+03  fmin:7.58e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:5.46GB
time:19:32:54.055  iter:52  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.71e+03  fmin:7.52e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:5.61GB
time:19:32:54.273  iter:53  elapsed-time:0.21  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.72e+03  fmin:7.49e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:5.57GB
time:19:32:54.495  iter:54  elapsed-time:0.22  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.67e+03  fmin:7.44e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:5.48GB
time:19:32:54.835  iter:55  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.66e+03  fmin:7.43e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:5.45GB
time:19:33:21.359  iter:56  elapsed-time:26.52  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.63e+03  fmin:7.41e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:5.38GB
time:19:33:21.621  iter:57  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.57e+03  fmin:7.38e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:5.43GB
time:19:33:21.928  iter:58  elapsed-time:0.30  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.52e+03  fmin:7.32e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:5.64GB
time:19:33:22.132  iter:59  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.51e+03  fmin:7.28e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:5.49GB
time:19:33:22.367  iter:60  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.41e+03  fmin:7.20e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:5.41GB
time:19:33:22.707  iter:61  elapsed-time:0.33  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.38e+03  fmin:7.19e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:5.39GB
time:19:33:23.191  iter:62  elapsed-time:0.47  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.38e+03  fmin:7.18e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:5.43GB
time:19:33:23.732  iter:63  elapsed-time:0.54  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.32e+03  fmin:7.14e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:5.36GB
time:19:33:23.878  iter:64  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
