Julia Version 1.5.0-DEV.133
Commit c9940ed95b (2020-01-21 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Building Mads ──────→ `~/.julia/packages/Mads/6Fc5K/deps/build.log`
  Updating `/tmp/jl_uYeG5N/Project.toml`
 [no changes]
  Updating `/tmp/jl_uYeG5N/Manifest.toml`
 [no changes]
  Building CMake ─────→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Updating `/tmp/jl_IDBytD/Project.toml`
 [no changes]
  Updating `/tmp/jl_IDBytD/Manifest.toml`
 [no changes]
  Building Blosc ─────→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
  Updating `/tmp/jl_CjIgAV/Project.toml`
 [no changes]
  Updating `/tmp/jl_CjIgAV/Manifest.toml`
 [no changes]
  Building HDF5 ──────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
  Updating `/tmp/jl_m4KTZM/Project.toml`
 [no changes]
  Updating `/tmp/jl_m4KTZM/Manifest.toml`
 [no changes]
  Building NNlib ─────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_0Fcz4Y/Project.toml`
 [no changes]
  Updating `/tmp/jl_0Fcz4Y/Manifest.toml`
 [no changes]
  Building WebIO ─────→ `~/.julia/packages/WebIO/2nnB1/deps/build.log`
  Updating `/tmp/jl_EzEX7l/Project.toml`
 [no changes]
  Updating `/tmp/jl_EzEX7l/Manifest.toml`
 [no changes]
  Building Blink ─────→ `~/.julia/packages/Blink/4FM8Y/deps/build.log`
  Updating `/tmp/jl_C6eywP/Project.toml`
 [no changes]
  Updating `/tmp/jl_C6eywP/Manifest.toml`
 [no changes]
  Building PlotlyJS ──→ `~/.julia/packages/PlotlyJS/b9Efu/deps/build.log`
  Updating `/tmp/jl_Qz9zJy/Project.toml`
 [no changes]
  Updating `/tmp/jl_Qz9zJy/Manifest.toml`
 [no changes]
  Building NLopt ─────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
  Updating `/tmp/jl_KmVImA/Project.toml`
 [no changes]
  Updating `/tmp/jl_KmVImA/Manifest.toml`
 [no changes]
  Building NMFk ──────→ `~/.julia/packages/NMFk/fKmJU/deps/build.log`
  Updating `/tmp/jl_QU0agX/Project.toml`
 [no changes]
  Updating `/tmp/jl_QU0agX/Manifest.toml`
 [no changes]
  Building NTFk ──────→ `~/.julia/packages/NTFk/AIDfQ/deps/build.log`
  Updating `/tmp/jl_oTVX8y/Project.toml`
 [no changes]
  Updating `/tmp/jl_oTVX8y/Manifest.toml`
 [no changes]
┌ Error: Error building `NTFk`: 
│ Requirement already up-to-date: pip in /home/pkgeval/.local/lib/python3.6/site-packages (20.0.1)
│ Requirement already up-to-date: setuptools in /home/pkgeval/.local/lib/python3.6/site-packages (45.1.0)
│ Collecting tensorly
│   Downloading tensorly-0.4.5.tar.gz (70 kB)
│ Requirement already satisfied: matplotlib in /usr/lib/python3/dist-packages (2.1.1)
│ Collecting pytorch
│   Downloading pytorch-1.0.2.tar.gz (689 bytes)
│ Collecting tensorflow
│   Downloading tensorflow-2.1.0-cp36-cp36m-manylinux2010_x86_64.whl (421.8 MB)
│ Collecting mxnet
│   Downloading mxnet-0.9.5-cp36-cp36m-manylinux1_x86_64.whl (8.7 MB)
│ Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from tensorly) (1.13.3)
│ Collecting scipy
│   Downloading scipy-1.4.1-cp36-cp36m-manylinux1_x86_64.whl (26.1 MB)
│ Collecting nose
│   Downloading nose-1.3.7-py3-none-any.whl (154 kB)
│ Collecting opt-einsum>=2.3.2
│   Downloading opt_einsum-3.1.0.tar.gz (69 kB)
│ Collecting tensorflow-estimator<2.2.0,>=2.1.0rc0
│   Downloading tensorflow_estimator-2.1.0-py2.py3-none-any.whl (448 kB)
│ Collecting grpcio>=1.8.6
│   Downloading grpcio-1.26.0-cp36-cp36m-manylinux2010_x86_64.whl (2.4 MB)
│ Collecting six>=1.12.0
│   Downloading six-1.14.0-py2.py3-none-any.whl (10 kB)
│ Collecting absl-py>=0.7.0
│   Downloading absl-py-0.9.0.tar.gz (104 kB)
│ Requirement already satisfied: wheel>=0.26; python_version >= "3" in /home/pkgeval/.local/lib/python3.6/site-packages (from tensorflow) (0.33.6)
│ Collecting google-pasta>=0.1.6
│   Downloading google_pasta-0.1.8-py3-none-any.whl (57 kB)
│ Collecting keras-preprocessing>=1.1.0
│   Downloading Keras_Preprocessing-1.1.0-py2.py3-none-any.whl (41 kB)
│ Collecting gast==0.2.2
│   Downloading gast-0.2.2.tar.gz (10 kB)
│ Collecting astor>=0.6.0
│   Downloading astor-0.8.1-py2.py3-none-any.whl (27 kB)
│ Collecting tensorboard<2.2.0,>=2.1.0
│   Downloading tensorboard-2.1.0-py3-none-any.whl (3.8 MB)
│ Collecting wrapt>=1.11.1
│   Downloading wrapt-1.11.2.tar.gz (27 kB)
│ Collecting protobuf>=3.8.0
│   Downloading protobuf-3.11.2-cp36-cp36m-manylinux1_x86_64.whl (1.3 MB)
│ Collecting keras-applications>=1.0.8
│   Downloading Keras_Applications-1.0.8-py3-none-any.whl (50 kB)
│ Collecting termcolor>=1.1.0
│   Downloading termcolor-1.1.0.tar.gz (3.9 kB)
│ Collecting werkzeug>=0.11.15
│   Downloading Werkzeug-0.16.0-py2.py3-none-any.whl (327 kB)
│ Requirement already satisfied: setuptools>=41.0.0 in /home/pkgeval/.local/lib/python3.6/site-packages (from tensorboard<2.2.0,>=2.1.0->tensorflow) (45.1.0)
│ Collecting requests<3,>=2.21.0
│   Downloading requests-2.22.0-py2.py3-none-any.whl (57 kB)
│ Collecting markdown>=2.6.8
│   Downloading Markdown-3.1.1-py2.py3-none-any.whl (87 kB)
│ Collecting google-auth-oauthlib<0.5,>=0.4.1
│   Downloading google_auth_oauthlib-0.4.1-py2.py3-none-any.whl (18 kB)
│ Collecting google-auth<2,>=1.6.3
│   Downloading google_auth-1.10.1-py2.py3-none-any.whl (76 kB)
│ Collecting h5py
│   Downloading h5py-2.10.0-cp36-cp36m-manylinux1_x86_64.whl (2.9 MB)
│ Collecting chardet<3.1.0,>=3.0.2
│   Downloading chardet-3.0.4-py2.py3-none-any.whl (133 kB)
│ Collecting idna<2.9,>=2.5
│   Downloading idna-2.8-py2.py3-none-any.whl (58 kB)
│ Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1
│   Downloading urllib3-1.25.8-py2.py3-none-any.whl (125 kB)
│ Collecting certifi>=2017.4.17
│   Downloading certifi-2019.11.28-py2.py3-none-any.whl (156 kB)
│ Collecting requests-oauthlib>=0.7.0
│   Downloading requests_oauthlib-1.3.0-py2.py3-none-any.whl (23 kB)
│ Collecting rsa<4.1,>=3.1.4
│   Downloading rsa-4.0-py2.py3-none-any.whl (38 kB)
│ Collecting cachetools<5.0,>=2.0.0
│   Downloading cachetools-4.0.0-py3-none-any.whl (10 kB)
│ Collecting pyasn1-modules>=0.2.1
│   Downloading pyasn1_modules-0.2.8-py2.py3-none-any.whl (155 kB)
│ Collecting oauthlib>=3.0.0
│   Downloading oauthlib-3.1.0-py2.py3-none-any.whl (147 kB)
│ Collecting pyasn1>=0.1.3
│   Downloading pyasn1-0.4.8-py2.py3-none-any.whl (77 kB)
│ Building wheels for collected packages: tensorly, pytorch, opt-einsum, absl-py, gast, wrapt, termcolor
│   Building wheel for tensorly (setup.py): started
│   Building wheel for tensorly (setup.py): finished with status 'done'
│   Created wheel for tensorly: filename=tensorly-0.4.5-py3-none-any.whl size=100153 sha256=bb6be8c15e1e584c9589f37ad99daa83330c148e73d9ff7c661b30969fba11ae
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/1a/1a/f9/29579054230b80a9fa06e8a8baaefb79103dd05acceacf5ee2
│   Building wheel for pytorch (setup.py): started
│   Building wheel for pytorch (setup.py): finished with status 'error'
│   ERROR: Command errored out with exit status 1:
│    command: /usr/bin/python3 -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-jotfuphg/pytorch/setup.py'"'"'; __file__='"'"'/tmp/pip-install-jotfuphg/pytorch/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' bdist_wheel -d /tmp/pip-wheel-vd0047ub
│        cwd: /tmp/pip-install-jotfuphg/pytorch/
│   Complete output (5 lines):
│   Traceback (most recent call last):
│     File "<string>", line 1, in <module>
│     File "/tmp/pip-install-jotfuphg/pytorch/setup.py", line 15, in <module>
│       raise Exception(message)
│   Exception: You tried to install "pytorch". The package named for PyTorch is "torch"
│   ----------------------------------------
│   ERROR: Failed building wheel for pytorch
│   Running setup.py clean for pytorch
│   Building wheel for opt-einsum (setup.py): started
│   Building wheel for opt-einsum (setup.py): finished with status 'done'
│   Created wheel for opt-einsum: filename=opt_einsum-3.1.0-py3-none-any.whl size=61681 sha256=fb2f5b8475ecdf4e4d5e3f1708078a8ba9e49d0cf67824d698aee05a407025d8
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/1f/6f/14/e0f4f6bceec756bbab45c392c4d5429a684b14d849464ebfbf
│   Building wheel for absl-py (setup.py): started
│   Building wheel for absl-py (setup.py): finished with status 'done'
│   Created wheel for absl-py: filename=absl_py-0.9.0-py3-none-any.whl size=121931 sha256=aade9f0264beafa0c428572bef707eef737a7215f6b6dfdbb330968dcc93e9d3
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/c3/af/84/3962a6af7b4ab336e951b7877dcfb758cf94548bb1771e0679
│   Building wheel for gast (setup.py): started
│   Building wheel for gast (setup.py): finished with status 'done'
│   Created wheel for gast: filename=gast-0.2.2-py3-none-any.whl size=7539 sha256=966c3e3c937f1be2c0c1ab64131667bb35359d0c434cf4922f40cc573e02ed25
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/19/a7/b9/0740c7a3a7d1d348f04823339274b90de25fbcd217b2ee1fbe
│   Building wheel for wrapt (setup.py): started
│   Building wheel for wrapt (setup.py): finished with status 'done'
│   Created wheel for wrapt: filename=wrapt-1.11.2-py3-none-any.whl size=19590 sha256=44a61aab4d4b415352d27dae8dd13f667c6bae52379de6e8df1d6e5ac3ba6311
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/0d/85/48/15d7bfab92a2d0e87372224c1f628fc57db7447a663a58e86c
│   Building wheel for termcolor (setup.py): started
│   Building wheel for termcolor (setup.py): finished with status 'done'
│   Created wheel for termcolor: filename=termcolor-1.1.0-py3-none-any.whl size=4830 sha256=90b217683ef44f1c065b0290b929cdac5aa0b0fca82cef40fcda44301ad8ecdd
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/93/2a/eb/e58dbcbc963549ee4f065ff80a59f274cc7210b6eab962acdc
│ Successfully built tensorly opt-einsum absl-py gast wrapt termcolor
│ Failed to build pytorch
│ ERROR: tensorflow 2.1.0 has requirement numpy<2.0,>=1.16.0, but you'll have numpy 1.13.3 which is incompatible.
│ Installing collected packages: scipy, nose, tensorly, pytorch, opt-einsum, tensorflow-estimator, six, grpcio, absl-py, google-pasta, keras-preprocessing, gast, astor, werkzeug, chardet, idna, urllib3, certifi, requests, markdown, protobuf, oauthlib, requests-oauthlib, pyasn1, rsa, cachetools, pyasn1-modules, google-auth, google-auth-oauthlib, tensorboard, wrapt, h5py, keras-applications, termcolor, tensorflow, mxnet
│   WARNING: The scripts nosetests and nosetests-3.4 are installed in '/home/pkgeval/.local/bin' which is not on PATH.
│   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
│     Running setup.py install for pytorch: started
│     Running setup.py install for pytorch: finished with status 'error'
│     ERROR: Command errored out with exit status 1:
│      command: /usr/bin/python3 -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-jotfuphg/pytorch/setup.py'"'"'; __file__='"'"'/tmp/pip-install-jotfuphg/pytorch/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' install --record /tmp/pip-record-ah8xdygb/install-record.txt --single-version-externally-managed --user --prefix= --compile --install-headers /home/pkgeval/.local/include/python3.6m/pytorch
│          cwd: /tmp/pip-install-jotfuphg/pytorch/
│     Complete output (5 lines):
│     Traceback (most recent call last):
│       File "<string>", line 1, in <module>
│       File "/tmp/pip-install-jotfuphg/pytorch/setup.py", line 11, in <module>
│         raise Exception(message)
│     Exception: You tried to install "pytorch". The package named for PyTorch is "torch"
│     ----------------------------------------
│ ERROR: Command errored out with exit status 1: /usr/bin/python3 -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-jotfuphg/pytorch/setup.py'"'"'; __file__='"'"'/tmp/pip-install-jotfuphg/pytorch/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' install --record /tmp/pip-record-ah8xdygb/install-record.txt --single-version-externally-managed --user --prefix= --compile --install-headers /home/pkgeval/.local/include/python3.6m/pytorch Check the logs for full command output.
│ [ Info: Checking for Python packages: ["tensorly", "matplotlib", "pytorch", "tensorflow", "mxnet"]...
│ ┌ Warning: Python packages are missing!
│ └ @ Main ~/.julia/packages/NTFk/AIDfQ/deps/build.jl:16
│ [ Info: Checking for python pip using PyCall ...
│ [ Info: Installing Python packages using pip ...
│ ┌ Warning: Installing Python packages using pip fails!
│ └ @ Main ~/.julia/packages/NTFk/AIDfQ/deps/build.jl:44
│ ┌ Warning: Python package installation using pip has failed!
│ └ @ Main ~/.julia/packages/NTFk/AIDfQ/deps/build.jl:54
│ [ Info: Using Conda instead ...
│ ERROR: LoadError: ArgumentError: Package Conda not found in current path:
│ - Run `import Pkg; Pkg.add("Conda")` to install the Conda package.
│ 
│ Stacktrace:
│  [1] require(::Module, ::Symbol) at ./loading.jl:892
│  [2] top-level scope at /home/pkgeval/.julia/packages/NTFk/AIDfQ/deps/build.jl:56
│  [3] include(::String) at ./client.jl:439
│  [4] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/NTFk/AIDfQ/deps/build.jl:1
│ caused by [exception 2]
│ PyError (PyImport_ImportModule
│ 
│ The Python package pytorch could not be found by pyimport. Usually this means
│ that you did not install pytorch in the Python version being used by PyCall.
│ 
│ PyCall is currently configured to use the Python version at:
│ 
│ /usr/bin/python3
│ 
│ and you should use whatever mechanism you usually use (apt-get, pip, conda,
│ etcetera) to install the Python package containing the pytorch module.
│ 
│ One alternative is to re-configure PyCall to use a different Python
│ version on your system: set ENV["PYTHON"] to the path/name of the python
│ executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
│ 
│ Another alternative is to configure PyCall to use a Julia-specific Python
│ distribution via the Conda.jl package (which installs a private Anaconda
│ Python distribution), which has the advantage that packages can be installed
│ and kept up-to-date via Julia.  As explained in the PyCall documentation,
│ set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
│ To install the pytorch module, you can use `pyimport_conda("pytorch", PKG)`,
│ where PKG is the Anaconda package the contains the module pytorch,
│ or alternatively you can use the Conda package directly (via
│ `using Conda` followed by `Conda.add` etcetera).
│ 
│ ) <class 'ModuleNotFoundError'>
│ ModuleNotFoundError("No module named 'pytorch'",)
│ 
│ Stacktrace:
│  [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:544
│  [2] top-level scope at /home/pkgeval/.julia/packages/NTFk/AIDfQ/deps/build.jl:1
│  [3] eval(::Module, ::Any) at ./boot.jl:331
│  [4] top-level scope at /home/pkgeval/.julia/packages/NTFk/AIDfQ/deps/build.jl:49
│  [5] include(::String) at ./client.jl:439
│  [6] top-level scope at none:5
│ caused by [exception 1]
│ PyError (PyImport_ImportModule
│ 
│ The Python package tensorly could not be found by pyimport. Usually this means
│ that you did not install tensorly in the Python version being used by PyCall.
│ 
│ PyCall is currently configured to use the Python version at:
│ 
│ /usr/bin/python3
│ 
│ and you should use whatever mechanism you usually use (apt-get, pip, conda,
│ etcetera) to install the Python package containing the tensorly module.
│ 
│ One alternative is to re-configure PyCall to use a different Python
│ version on your system: set ENV["PYTHON"] to the path/name of the python
│ executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
│ 
│ Another alternative is to configure PyCall to use a Julia-specific Python
│ distribution via the Conda.jl package (which installs a private Anaconda
│ Python distribution), which has the advantage that packages can be installed
│ and kept up-to-date via Julia.  As explained in the PyCall documentation,
│ set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
│ To install the tensorly module, you can use `pyimport_conda("tensorly", PKG)`,
│ where PKG is the Anaconda package the contains the module tensorly,
│ or alternatively you can use the Conda package directly (via
│ `using Conda` followed by `Conda.add` etcetera).
│ 
│ ) <class 'ModuleNotFoundError'>
│ ModuleNotFoundError("No module named 'tensorly'",)
│ 
│ Stacktrace:
│  [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:544
│  [2] top-level scope at /home/pkgeval/.julia/packages/NTFk/AIDfQ/deps/build.jl:1
│  [3] eval(::Module, ::Any) at ./boot.jl:331
│  [4] top-level scope at /home/pkgeval/.julia/packages/NTFk/AIDfQ/deps/build.jl:11
│  [5] include(::String) at ./client.jl:439
│  [6] top-level scope at none:5
│ PyError (PyImport_ImportModule
│ 
│ The Python package tensorly could not be found by pyimport. Usually this means
│ that you did not install tensorly in the Python version being used by PyCall.
│ 
│ PyCall is currently configured to use the Python version at:
│ 
│ /usr/bin/python3
│ 
│ and you should use whatever mechanism you usually use (apt-get, pip, conda,
│ etcetera) to install the Python package containing the tensorly module.
│ 
│ One alternative is to re-configure PyCall to use a different Python
│ version on your system: set ENV["PYTHON"] to the path/name of the python
│ executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
│ 
│ Another alternative is to configure PyCall to use a Julia-specific Python
│ distribution via the Conda.jl package (which installs a private Anaconda
│ Python distribution), which has the advantage that packages can be installed
│ and kept up-to-date via Julia.  As explained in the PyCall documentation,
│ set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
│ To install the tensorly module, you can use `pyimport_conda("tensorly", PKG)`,
│ where PKG is the Anaconda package the contains the module tensorly,
│ or alternatively you can use the Conda package directly (via
│ `using Conda` followed by `Conda.add` etcetera).
│ 
│ ) <class 'ModuleNotFoundError'>
│ ModuleNotFoundError("No module named 'tensorly'",)
│ 
│ Installing required python packages using pip
│ ProcessFailedException(Base.Process[Process(`python3 -m pip install --user tensorly matplotlib pytorch tensorflow mxnet`, ProcessExited(1))])
│ PyError (PyImport_ImportModule
│ 
│ The Python package pytorch could not be found by pyimport. Usually this means
│ that you did not install pytorch in the Python version being used by PyCall.
│ 
│ PyCall is currently configured to use the Python version at:
│ 
│ /usr/bin/python3
│ 
│ and you should use whatever mechanism you usually use (apt-get, pip, conda,
│ etcetera) to install the Python package containing the pytorch module.
│ 
│ One alternative is to re-configure PyCall to use a different Python
│ version on your system: set ENV["PYTHON"] to the path/name of the python
│ executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
│ 
│ Another alternative is to configure PyCall to use a Julia-specific Python
│ distribution via the Conda.jl package (which installs a private Anaconda
│ Python distribution), which has the advantage that packages can be installed
│ and kept up-to-date via Julia.  As explained in the PyCall documentation,
│ set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
│ To install the pytorch module, you can use `pyimport_conda("pytorch", PKG)`,
│ where PKG is the Anaconda package the contains the module pytorch,
│ or alternatively you can use the Conda package directly (via
│ `using Conda` followed by `Conda.add` etcetera).
│ 
│ ) <class 'ModuleNotFoundError'>
│ ModuleNotFoundError("No module named 'pytorch'",)
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:883
   Testing NTNk
  Updating `/tmp/jl_EghY50/Project.toml`
 [no changes]
  Updating `/tmp/jl_EghY50/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_EghY50/Project.toml`
  [e40cd9e2] NMFk v0.4.3
  [1226e131] NTFk v0.1.3
  [530fd2b5] NTNk v0.1.2
  [9a3f8284] Random 
  [8dfed614] Test 
WARNING: Method definition savehtml(IO, PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace) in module PlotlyBase at /home/pkgeval/.julia/packages/PlotlyBase/80KwD/src/output.jl:40 overwritten in module PlotlyJS at /home/pkgeval/.julia/packages/PlotlyJS/b9Efu/src/display.jl:334.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition savehtml(PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace, AbstractString) in module PlotlyBase at /home/pkgeval/.julia/packages/PlotlyBase/80KwD/src/output.jl:52 overwritten in module PlotlyJS at /home/pkgeval/.julia/packages/PlotlyJS/b9Efu/src/display.jl:361.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition savehtml(IO, PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace) in module PlotlyBase at /home/pkgeval/.julia/packages/PlotlyBase/80KwD/src/output.jl:40 overwritten in module PlotlyJS at /home/pkgeval/.julia/packages/PlotlyJS/b9Efu/src/display.jl:334.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition savehtml(PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace, AbstractString) in module PlotlyBase at /home/pkgeval/.julia/packages/PlotlyBase/80KwD/src/output.jl:52 overwritten in module PlotlyJS at /home/pkgeval/.julia/packages/PlotlyJS/b9Efu/src/display.jl:361.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition savehtml(IO, PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace) in module PlotlyBase at /home/pkgeval/.julia/packages/PlotlyBase/80KwD/src/output.jl:40 overwritten in module PlotlyJS at /home/pkgeval/.julia/packages/PlotlyJS/b9Efu/src/display.jl:334.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition savehtml(PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace, AbstractString) in module PlotlyBase at /home/pkgeval/.julia/packages/PlotlyBase/80KwD/src/output.jl:52 overwritten in module PlotlyJS at /home/pkgeval/.julia/packages/PlotlyJS/b9Efu/src/display.jl:361.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition sankey(AbstractArray{T, 1} where T, AbstractArray{T, 1} where T) in module NMFk at /home/pkgeval/.julia/packages/NMFk/fKmJU/src/NMFkPlot.jl:325 overwritten at /home/pkgeval/.julia/packages/NMFk/fKmJU/src/NMFkPlot.jl:394.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition sankey##kw(Any, typeof(NMFk.sankey), AbstractArray{T, 1} where T, AbstractArray{T, 1} where T) in module NMFk at /home/pkgeval/.julia/packages/NMFk/fKmJU/src/NMFkPlot.jl:325 overwritten at /home/pkgeval/.julia/packages/NMFk/fKmJU/src/NMFkPlot.jl:394.
  ** incremental compilation may be fatally broken for this module **

[1mNMFk: Nonnegative Matrix Factorization + k-means clustering[0m
====

[1m[34m  _     _  [1m[31m _      _  [1m[32m _______   [1m[35m_[0m
[1m[34m |  \  | | [1m[31m|  \  /  | [1m[32m|  _____| [1m[35m| |  _[0m
[1m[34m | . \ | | [1m[31m| . \/ . | [1m[32m| |___    [1m[35m| | / /[0m
[1m[34m | |\ \| | [1m[31m| |\  /| | [1m[32m|  ___|   [1m[35m| |/ /[0m
[1m[34m | | \ ' | [1m[31m| | \/ | | [1m[32m| |       [1m[35m|   ([0m
[1m[34m | |  \  | [1m[31m| |    | | [1m[32m| |       [1m[35m| |\ \[0m
[1m[34m |_|   \_| [1m[31m|_|    |_| [1m[32m|_|       [1m[35m|_| \_\[0m

NMFk performs unsupervised machine learning based on matrix decomposition coupled with sparsity and nonnegativity constraints.
NMFk methodology allows for automatic identification of the optimal number of features (signals) present in two-dimensional data arrays (matrices).
The number of features is estimated automatically.
WARNING: Method definition savehtml(IO, PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace) in module PlotlyBase at /home/pkgeval/.julia/packages/PlotlyBase/80KwD/src/output.jl:40 overwritten in module PlotlyJS at /home/pkgeval/.julia/packages/PlotlyJS/b9Efu/src/display.jl:334.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition savehtml(PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace, AbstractString) in module PlotlyBase at /home/pkgeval/.julia/packages/PlotlyBase/80KwD/src/output.jl:52 overwritten in module PlotlyJS at /home/pkgeval/.julia/packages/PlotlyJS/b9Efu/src/display.jl:361.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition savehtml(IO, PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace) in module PlotlyBase at /home/pkgeval/.julia/packages/PlotlyBase/80KwD/src/output.jl:40 overwritten in module PlotlyJS at /home/pkgeval/.julia/packages/PlotlyJS/b9Efu/src/display.jl:334.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition savehtml(PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace, AbstractString) in module PlotlyBase at /home/pkgeval/.julia/packages/PlotlyBase/80KwD/src/output.jl:52 overwritten in module PlotlyJS at /home/pkgeval/.julia/packages/PlotlyJS/b9Efu/src/display.jl:361.
  ** incremental compilation may be fatally broken for this module **

ERROR: LoadError: LoadError: UndefVarError: installed not defined
Stacktrace:
 [1] @tryimport(::LineNumberNode, ::Module, ::Symbol) at /home/pkgeval/.julia/packages/Mads/6Fc5K/src/Mads.jl:82
 [2] include(::Module, ::String) at ./Base.jl:377
 [3] top-level scope at none:2
 [4] eval at ./boot.jl:331 [inlined]
 [5] eval(::Expr) at ./client.jl:449
 [6] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Mads/6Fc5K/src/Mads.jl:118
in expression starting at /home/pkgeval/.julia/packages/Mads/6Fc5K/src/Mads.jl:117
ERROR: LoadError: Failed to precompile Mads [d6bdc55b-bd94-5012-933c-1f73fc2ee992] to /home/pkgeval/.julia/compiled/v1.5/Mads/P7IWT_YOf2L.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1270
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/CanDecomp/Ki7DQ/src/CanDecomp.jl:11
ERROR: LoadError: Failed to precompile CanDecomp [6c57e878-bc0a-5706-8331-d2cb71f7d6e8] to /home/pkgeval/.julia/compiled/v1.5/CanDecomp/C1VcN_YOf2L.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1270
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
