Julia Version 1.6.0-DEV.1016
Commit 2bc0d8b624 (2020-09-23 03:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)

Best candidate found: [1.49998, 3.00008]

Fitness: 0.039661549

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2422 evals, 2333 steps, improv/step: 0.190 (last = 0.1903), fitness=2.761885380
1.00 secs, 4824 evals, 4735 steps, improv/step: 0.182 (last = 0.1736), fitness=0.043280882
1.50 secs, 7611 evals, 7523 steps, improv/step: 0.185 (last = 0.1912), fitness=0.039401133

Optimization stopped after 11001 steps and 2.00 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5508.08
Function evals per second = 5551.64
Improvements/step = 0.18082
Total function evaluations = 11088


Best candidate found: [1.49949, 0.999333, 3.0014, 1.00051]

Fitness: 0.039395337

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
672.114690 seconds (436.66 M allocations: 31.082 GiB, 2.01% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 181 evals, 107 steps, improv/step: 0.383 (last = 0.3832), fitness=2338.490481045
1.00 secs, 398 evals, 279 steps, improv/step: 0.341 (last = 0.3140), fitness=2246.318365505
1.50 secs, 623 evals, 495 steps, improv/step: 0.327 (last = 0.3102), fitness=2246.318365505
2.01 secs, 852 evals, 721 steps, improv/step: 0.318 (last = 0.2965), fitness=1514.055938512
2.51 secs, 1102 evals, 967 steps, improv/step: 0.303 (last = 0.2602), fitness=1514.055938512
3.01 secs, 1334 evals, 1199 steps, improv/step: 0.283 (last = 0.1983), fitness=1251.523007352
3.51 secs, 1613 evals, 1478 steps, improv/step: 0.275 (last = 0.2401), fitness=1133.771276913
4.01 secs, 1851 evals, 1716 steps, improv/step: 0.271 (last = 0.2479), fitness=896.223227386
4.51 secs, 2156 evals, 2021 steps, improv/step: 0.257 (last = 0.1803), fitness=802.803669998
5.01 secs, 2419 evals, 2284 steps, improv/step: 0.246 (last = 0.1597), fitness=802.803669998
5.51 secs, 2740 evals, 2605 steps, improv/step: 0.243 (last = 0.2181), fitness=707.952348509
6.01 secs, 3009 evals, 2874 steps, improv/step: 0.237 (last = 0.1859), fitness=690.671413733
6.51 secs, 3197 evals, 3062 steps, improv/step: 0.237 (last = 0.2340), fitness=549.308154819
7.01 secs, 3463 evals, 3328 steps, improv/step: 0.232 (last = 0.1767), fitness=422.773688106
7.52 secs, 3831 evals, 3696 steps, improv/step: 0.227 (last = 0.1793), fitness=363.343237188
8.02 secs, 4150 evals, 4015 steps, improv/step: 0.223 (last = 0.1724), fitness=352.484642127
8.52 secs, 4487 evals, 4352 steps, improv/step: 0.216 (last = 0.1395), fitness=279.916062352
9.02 secs, 4838 evals, 4703 steps, improv/step: 0.212 (last = 0.1624), fitness=231.288611540
9.52 secs, 5116 evals, 4981 steps, improv/step: 0.210 (last = 0.1799), fitness=193.444740468
10.02 secs, 5451 evals, 5316 steps, improv/step: 0.210 (last = 0.2000), fitness=193.444740468
10.52 secs, 5763 evals, 5628 steps, improv/step: 0.206 (last = 0.1346), fitness=189.267878364
11.02 secs, 6021 evals, 5886 steps, improv/step: 0.204 (last = 0.1628), fitness=174.908631476
11.52 secs, 6250 evals, 6115 steps, improv/step: 0.203 (last = 0.1747), fitness=130.780577029
12.02 secs, 6547 evals, 6412 steps, improv/step: 0.203 (last = 0.2088), fitness=118.777252156
12.53 secs, 6772 evals, 6637 steps, improv/step: 0.203 (last = 0.2044), fitness=92.777760590
13.03 secs, 7064 evals, 6930 steps, improv/step: 0.202 (last = 0.1809), fitness=83.449553045
13.53 secs, 7486 evals, 7353 steps, improv/step: 0.200 (last = 0.1631), fitness=63.523230380
14.03 secs, 7890 evals, 7757 steps, improv/step: 0.199 (last = 0.1807), fitness=63.523230380
14.53 secs, 8315 evals, 8182 steps, improv/step: 0.197 (last = 0.1694), fitness=50.840188661
15.03 secs, 8708 evals, 8575 steps, improv/step: 0.198 (last = 0.2137), fitness=34.991074180
15.53 secs, 9159 evals, 9026 steps, improv/step: 0.196 (last = 0.1574), fitness=34.991074180
16.03 secs, 9579 evals, 9446 steps, improv/step: 0.197 (last = 0.2167), fitness=33.423584736
16.53 secs, 10004 evals, 9871 steps, improv/step: 0.196 (last = 0.1765), fitness=29.921042452
17.03 secs, 10449 evals, 10316 steps, improv/step: 0.196 (last = 0.1843), fitness=24.280870900
17.53 secs, 10875 evals, 10742 steps, improv/step: 0.195 (last = 0.1925), fitness=21.980514666
18.03 secs, 11327 evals, 11194 steps, improv/step: 0.195 (last = 0.1947), fitness=17.077196276
18.53 secs, 11753 evals, 11620 steps, improv/step: 0.195 (last = 0.1854), fitness=13.488403328
19.03 secs, 12129 evals, 11996 steps, improv/step: 0.194 (last = 0.1755), fitness=12.801123986
19.53 secs, 12439 evals, 12306 steps, improv/step: 0.194 (last = 0.1677), fitness=9.668486460
20.03 secs, 12810 evals, 12677 steps, improv/step: 0.193 (last = 0.1779), fitness=8.322990215
20.53 secs, 13132 evals, 12999 steps, improv/step: 0.193 (last = 0.2019), fitness=5.790694840
21.03 secs, 13502 evals, 13369 steps, improv/step: 0.193 (last = 0.1730), fitness=5.790694840
21.53 secs, 13872 evals, 13740 steps, improv/step: 0.193 (last = 0.1941), fitness=4.257417735
22.03 secs, 14318 evals, 14186 steps, improv/step: 0.191 (last = 0.1413), fitness=3.554603145
22.54 secs, 14745 evals, 14613 steps, improv/step: 0.191 (last = 0.1780), fitness=1.376720147
23.04 secs, 15199 evals, 15067 steps, improv/step: 0.190 (last = 0.1454), fitness=1.248651618
23.54 secs, 15615 evals, 15483 steps, improv/step: 0.189 (last = 0.1635), fitness=1.150526868
24.04 secs, 16020 evals, 15888 steps, improv/step: 0.189 (last = 0.1827), fitness=0.807560936
24.54 secs, 16478 evals, 16346 steps, improv/step: 0.188 (last = 0.1790), fitness=0.733133542
25.04 secs, 16808 evals, 16676 steps, improv/step: 0.188 (last = 0.1576), fitness=0.695765743
25.54 secs, 17265 evals, 17133 steps, improv/step: 0.187 (last = 0.1729), fitness=0.550007554
26.04 secs, 17640 evals, 17508 steps, improv/step: 0.188 (last = 0.1947), fitness=0.479381400
26.54 secs, 17920 evals, 17788 steps, improv/step: 0.187 (last = 0.1786), fitness=0.469138916
27.04 secs, 18197 evals, 18065 steps, improv/step: 0.187 (last = 0.1733), fitness=0.346154682
27.54 secs, 18447 evals, 18315 steps, improv/step: 0.187 (last = 0.1720), fitness=0.304944785
28.04 secs, 18719 evals, 18587 steps, improv/step: 0.187 (last = 0.1912), fitness=0.282132041
28.58 secs, 19017 evals, 18885 steps, improv/step: 0.186 (last = 0.1510), fitness=0.266433002
29.08 secs, 19359 evals, 19227 steps, improv/step: 0.185 (last = 0.1082), fitness=0.188577981
29.58 secs, 19719 evals, 19587 steps, improv/step: 0.185 (last = 0.1806), fitness=0.157289966
30.08 secs, 19985 evals, 19853 steps, improv/step: 0.185 (last = 0.1579), fitness=0.155298146
30.58 secs, 20358 evals, 20226 steps, improv/step: 0.184 (last = 0.1421), fitness=0.087386534
31.08 secs, 20688 evals, 20556 steps, improv/step: 0.184 (last = 0.1939), fitness=0.073605029
31.58 secs, 21073 evals, 20941 steps, improv/step: 0.184 (last = 0.1896), fitness=0.063381007

Optimization stopped after 21001 steps and 31.66 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 663.37
Function evals per second = 667.54
Improvements/step = 0.18395
Total function evaluations = 21133


Best candidate found: [0.994764, 1.02019, 3.79334, 0.277875, 2.12568, 4.29819, 1.44456, 0.446065, 6.23316, 0.685915, 0.995609, 2.05765, 2.44534, 0.272348, 5.60728, 3.40425, 1.51291, 1.00839]

Fitness: 0.062944077

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 165 evals, 93 steps, improv/step: 0.387 (last = 0.3871), fitness=2285.842037248
1.00 secs, 382 evals, 269 steps, improv/step: 0.346 (last = 0.3239), fitness=2285.842037248
1.50 secs, 606 evals, 485 steps, improv/step: 0.348 (last = 0.3519), fitness=1795.950364863
2.00 secs, 859 evals, 737 steps, improv/step: 0.332 (last = 0.3016), fitness=1236.211734838
2.51 secs, 1111 evals, 989 steps, improv/step: 0.309 (last = 0.2421), fitness=1236.211734838
3.01 secs, 1363 evals, 1241 steps, improv/step: 0.290 (last = 0.2143), fitness=1236.211734838
3.51 secs, 1645 evals, 1523 steps, improv/step: 0.267 (last = 0.1667), fitness=974.575606024
4.01 secs, 1888 evals, 1766 steps, improv/step: 0.247 (last = 0.1193), fitness=970.094570875
4.51 secs, 2154 evals, 2032 steps, improv/step: 0.240 (last = 0.1917), fitness=961.652268709
5.01 secs, 2433 evals, 2311 steps, improv/step: 0.235 (last = 0.2043), fitness=701.120983328
5.51 secs, 2704 evals, 2582 steps, improv/step: 0.229 (last = 0.1697), fitness=503.348950418
6.01 secs, 3040 evals, 2918 steps, improv/step: 0.220 (last = 0.1577), fitness=487.982523584
6.54 secs, 3361 evals, 3239 steps, improv/step: 0.219 (last = 0.2025), fitness=400.870752418
7.04 secs, 3738 evals, 3616 steps, improv/step: 0.214 (last = 0.1724), fitness=388.821558949
7.54 secs, 4102 evals, 3980 steps, improv/step: 0.209 (last = 0.1566), fitness=218.384546063
8.04 secs, 4467 evals, 4345 steps, improv/step: 0.204 (last = 0.1534), fitness=209.469476879
8.54 secs, 4847 evals, 4725 steps, improv/step: 0.200 (last = 0.1579), fitness=206.774940256
9.05 secs, 5209 evals, 5087 steps, improv/step: 0.200 (last = 0.1934), fitness=206.774940256
9.55 secs, 5599 evals, 5477 steps, improv/step: 0.195 (last = 0.1385), fitness=144.768979483
10.05 secs, 5957 evals, 5835 steps, improv/step: 0.191 (last = 0.1201), fitness=115.160119543
10.55 secs, 6351 evals, 6229 steps, improv/step: 0.188 (last = 0.1421), fitness=72.995719974
11.05 secs, 6700 evals, 6578 steps, improv/step: 0.185 (last = 0.1461), fitness=71.647575190
11.55 secs, 7112 evals, 6990 steps, improv/step: 0.183 (last = 0.1505), fitness=64.873123637
12.05 secs, 7444 evals, 7322 steps, improv/step: 0.180 (last = 0.0994), fitness=51.905213142
12.55 secs, 7869 evals, 7747 steps, improv/step: 0.179 (last = 0.1671), fitness=29.385295875
13.05 secs, 8247 evals, 8125 steps, improv/step: 0.177 (last = 0.1429), fitness=29.385295875
13.55 secs, 8655 evals, 8533 steps, improv/step: 0.178 (last = 0.1838), fitness=26.706421040
14.05 secs, 9081 evals, 8959 steps, improv/step: 0.177 (last = 0.1573), fitness=11.837392412
14.55 secs, 9505 evals, 9383 steps, improv/step: 0.178 (last = 0.2099), fitness=11.837392412
15.05 secs, 9976 evals, 9854 steps, improv/step: 0.177 (last = 0.1550), fitness=11.635741417
15.55 secs, 10404 evals, 10282 steps, improv/step: 0.176 (last = 0.1542), fitness=10.583187053
16.05 secs, 10849 evals, 10727 steps, improv/step: 0.177 (last = 0.2067), fitness=4.625735119
16.55 secs, 11227 evals, 11105 steps, improv/step: 0.177 (last = 0.1693), fitness=3.264076744
17.06 secs, 11616 evals, 11494 steps, improv/step: 0.178 (last = 0.1954), fitness=3.264076744
17.56 secs, 11968 evals, 11846 steps, improv/step: 0.178 (last = 0.1790), fitness=2.829627881
18.06 secs, 12420 evals, 12298 steps, improv/step: 0.177 (last = 0.1704), fitness=1.945480984
18.56 secs, 12846 evals, 12724 steps, improv/step: 0.176 (last = 0.1362), fitness=1.945480984
19.08 secs, 13234 evals, 13112 steps, improv/step: 0.175 (last = 0.1546), fitness=1.140675837
19.58 secs, 13676 evals, 13554 steps, improv/step: 0.175 (last = 0.1606), fitness=1.140675837
20.08 secs, 14115 evals, 13993 steps, improv/step: 0.174 (last = 0.1549), fitness=0.787820539
20.58 secs, 14587 evals, 14465 steps, improv/step: 0.174 (last = 0.1674), fitness=0.783724608
21.08 secs, 14983 evals, 14861 steps, improv/step: 0.174 (last = 0.1667), fitness=0.457705276
21.58 secs, 15382 evals, 15260 steps, improv/step: 0.173 (last = 0.1378), fitness=0.393222527
22.08 secs, 15681 evals, 15559 steps, improv/step: 0.173 (last = 0.1973), fitness=0.311664994
22.58 secs, 15961 evals, 15839 steps, improv/step: 0.173 (last = 0.1571), fitness=0.211116136
23.08 secs, 16232 evals, 16110 steps, improv/step: 0.173 (last = 0.1697), fitness=0.211116136
23.59 secs, 16441 evals, 16319 steps, improv/step: 0.172 (last = 0.1292), fitness=0.149391647
24.09 secs, 16844 evals, 16722 steps, improv/step: 0.172 (last = 0.1687), fitness=0.142949781
24.59 secs, 17176 evals, 17054 steps, improv/step: 0.172 (last = 0.1687), fitness=0.125180934
25.09 secs, 17450 evals, 17328 steps, improv/step: 0.172 (last = 0.1752), fitness=0.110062716
25.59 secs, 17871 evals, 17749 steps, improv/step: 0.172 (last = 0.1663), fitness=0.110062716
26.09 secs, 18350 evals, 18228 steps, improv/step: 0.172 (last = 0.1795), fitness=0.097186525
26.59 secs, 18774 evals, 18652 steps, improv/step: 0.173 (last = 0.2028), fitness=0.087487899
27.09 secs, 19240 evals, 19118 steps, improv/step: 0.173 (last = 0.1845), fitness=0.064401642
27.59 secs, 19656 evals, 19534 steps, improv/step: 0.174 (last = 0.2091), fitness=0.045681305
28.12 secs, 20070 evals, 19948 steps, improv/step: 0.174 (last = 0.1691), fitness=0.038496200
28.62 secs, 20532 evals, 20410 steps, improv/step: 0.174 (last = 0.1818), fitness=0.025741666
29.12 secs, 20916 evals, 20794 steps, improv/step: 0.174 (last = 0.1458), fitness=0.015186776

Optimization stopped after 21001 steps and 29.34 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 715.73
Function evals per second = 719.89
Improvements/step = 0.17367
Total function evaluations = 21123


Best candidate found: [1.00003, 1.00835, 3.80371, 0.275871, 2.10323, 4.31523, 1.45149, 0.448589, 6.2312, 0.676763, 0.98887, 2.04893, 2.45807, 0.268899, 5.63832, 3.37293, 1.50498, 1.00449]

Fitness: 0.015186776

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 68.080087 seconds (98.25 M allocations: 6.983 GiB, 3.87% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3869 evals, 3763 steps, improv/step: 0.281 (last = 0.2809), fitness=-738.623359284
1.00 secs, 6936 evals, 6831 steps, improv/step: 0.222 (last = 0.1496), fitness=-738.623360036
1.50 secs, 10947 evals, 10843 steps, improv/step: 0.188 (last = 0.1299), fitness=-738.623360078

Optimization stopped after 11001 steps and 1.58 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6979.41
Function evals per second = 7045.39
Improvements/step = 0.18755
Total function evaluations = 11105


Best candidate found: [1.5, 0.999976]

Fitness: -738.623360078

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2932 evals, 2807 steps, improv/step: 0.278 (last = 0.2775), fitness=-2070.589709281
1.00 secs, 5646 evals, 5522 steps, improv/step: 0.281 (last = 0.2855), fitness=-2070.633555504
1.50 secs, 8552 evals, 8428 steps, improv/step: 0.212 (last = 0.0798), fitness=-2070.633555703
2.00 secs, 11080 evals, 10957 steps, improv/step: 0.201 (last = 0.1657), fitness=-2070.633555703

Optimization stopped after 11001 steps and 2.01 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5481.98
Function evals per second = 5543.27
Improvements/step = 0.20082
Total function evaluations = 11124


Best candidate found: [1.5, 0.999985]

Fitness: -2070.633555703

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2665 evals, 2553 steps, improv/step: 0.298 (last = 0.2977), fitness=-1138.209591941
1.00 secs, 5425 evals, 5315 steps, improv/step: 0.284 (last = 0.2715), fitness=-1138.226402115
1.50 secs, 8547 evals, 8440 steps, improv/step: 0.229 (last = 0.1363), fitness=-1138.226402136

Optimization stopped after 11001 steps and 1.98 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5568.10
Function evals per second = 5621.75
Improvements/step = 0.21991
Total function evaluations = 11107


Best candidate found: [1.5, 0.999979]

Fitness: -1138.226402136

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1014 evals, 908 steps, improv/step: 0.268 (last = 0.2676), fitness=-2401.959603097
1.00 secs, 2194 evals, 2089 steps, improv/step: 0.269 (last = 0.2693), fitness=-2815.154561845
1.51 secs, 3353 evals, 3250 steps, improv/step: 0.288 (last = 0.3230), fitness=-2815.393615153
2.01 secs, 4649 evals, 4546 steps, improv/step: 0.295 (last = 0.3133), fitness=-2815.393665228
2.51 secs, 5800 evals, 5697 steps, improv/step: 0.262 (last = 0.1312), fitness=-2815.393665301
3.01 secs, 6953 evals, 6851 steps, improv/step: 0.225 (last = 0.0416), fitness=-2815.393665301
3.51 secs, 8023 evals, 8260 steps, improv/step: 0.192 (last = 0.0298), fitness=-2815.393665301
4.01 secs, 9260 evals, 9718 steps, improv/step: 0.178 (last = 0.1022), fitness=-2815.393665383
4.51 secs, 10339 evals, 10922 steps, improv/step: 0.183 (last = 0.2251), fitness=-2815.393665384

Optimization stopped after 11001 steps and 4.55 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2417.85
Function evals per second = 2289.72
Improvements/step = 0.18536
Total function evaluations = 10418


Best candidate found: [1.5, 1.00013]

Fitness: -2815.393665384

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 21.438987 seconds (47.23 M allocations: 4.513 GiB, 7.40% gc time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 11.044832 seconds (11.92 M allocations: 718.226 MiB, 2.48% gc time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.2500015138732707]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.0230117180993488, 0.2557529295241143]
sol.u = [1.0230241077723998, 0.2557560269423771]
sol.u = [1.0230179128957002, 0.2557544782232022]
sol.u = [1.1267538015261163, 0.2816884503807224]
sol.u = [1.1267674476176113, 0.28169186190359613]
sol.u = [1.1267606245239787, 0.28169015613018794]
sol.u = [1.038194511295396, 0.2595486278231141]
sol.u = [1.0382070848506817, 0.2595517712119355]
sol.u = [1.0382007980349695, 0.25955019950800745]
sol.u = [1.0429017829695117, 0.2607254457416392]
sol.u = [1.0429144135269715, 0.2607286033810041]
sol.u = [1.0429080982072247, 0.26072702455106744]
sol.u = [1.0423399492850334, 0.2605849873205201]
sol.u = [1.0423525730447785, 0.2605881432604564]
sol.u = [1.042346261123913, 0.26058656528023993]
sol.u = [1.0423467097210386, 0.2605866774295214]
sol.u = [1.042359333569425, 0.260589833391618]
sol.u = [1.0423530216070103, 0.2605882554010143]
sol.u = [1.0423466292530856, 0.26058665731253317]
sol.u = [1.0423592530944112, 0.2605898132728645]
sol.u = [1.0423529411382988, 0.2605882352838364]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 15.723243 seconds (11.07 M allocations: 634.621 MiB, 2.39% gc time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 36.327067 seconds (100.76 M allocations: 9.558 GiB, 7.86% gc time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 34.029541 seconds (54.09 M allocations: 3.498 GiB, 4.09% gc time)
    Testing DiffEqParamEstim tests passed 
