Julia Version 1.5.0-DEV.732
Commit 87d2a04de3 (2020-04-30 10:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0161968904444634e-30, eb: 7.382758156158895e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015336124258544e-30, eb: 7.382758247550358e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0162939248508855e-30, eb: 7.382758162472645e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0154735540062705e-30, eb: 7.382758098152667e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015449660709866e-30, eb: 7.382758311870356e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016526174737804e-30, eb: 7.382758172400306e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015918118184248e-30, eb: 7.382758237622698e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0172758224596874e-30, eb: 7.382758320419657e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0154056346415e-30, eb: 7.382758089603406e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015853854042513e-30, eb: 7.382758186449932e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016752108300517e-30, eb: 7.382758223573084e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0156118223432834e-30, eb: 7.382758264288115e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016610192176314e-30, eb: 7.382758145734871e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016123050483054e-30, eb: 7.382758085313866e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015583777321255e-30, eb: 7.382758324709196e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0144353597991566e-30, eb: 7.382758207407062e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0165649007576755e-30, eb: 7.382758202615965e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016202653854758e-30, eb: 7.382758169283254e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016161941828023e-30, eb: 7.382758240739773e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0163005158915304e-30, eb: 7.382758216067492e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.017217252304735e-30, eb: 7.382758193955582e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015344206859437e-30, eb: 7.382758457303481e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0169552916544544e-30, eb: 7.382757952719526e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.014935279073893e-30, eb: 7.382758092588171e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015800266961085e-30, eb: 7.382758317434886e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0152731526543364e-30, eb: 7.382758007887379e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0159932104548914e-30, eb: 7.382758402135574e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0154861145873165e-30, eb: 7.3827581409782714e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0153802912544704e-30, eb: 7.382758269044678e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.01605890743556e-30, eb: 7.382758353367961e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.014923943546335e-30, eb: 7.382758056655047e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0155711592654304e-30, eb: 7.38275843108074e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015285868272479e-30, eb: 7.38275797894194e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015467071327049e-30, eb: 7.382758172422813e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0158708385026924e-30, eb: 7.382758237600213e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016550626146476e-30, eb: 7.38275797017526e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0155321278313544e-30, eb: 7.382758439847277e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016480661565662e-30, eb: 7.382758077254787e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0161752421838224e-30, eb: 7.382758332768231e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015047140108621e-30, eb: 7.382758350781578e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0159155301013385e-30, eb: 7.382758059241328e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016717135150168e-30, eb: 7.38275860749395e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016488109205077e-30, eb: 7.38275780252889e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.014842214613767e-30, eb: 7.382757963463356e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016823239156611e-30, eb: 7.382758446559614e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0169798434869506e-30, eb: 7.382757944866835e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015907127497301e-30, eb: 7.382758465155972e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0155772244721316e-30, eb: 7.382758360423096e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015799287950465e-30, eb: 7.382758049600001e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0151011569087265e-30, eb: 7.382758333004526e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0168722357323465e-30, eb: 7.382758077018268e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016478142016463e-30, eb: 7.382758266063503e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016124968159969e-30, eb: 7.382758143959571e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015456444900354e-30, eb: 7.382758071056961e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.014799203808303e-30, eb: 7.382758338965876e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.014854320983533e-30, eb: 7.3827581148998626e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016414129766686e-30, eb: 7.382758295123131e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.017838916382215e-30, eb: 7.382758302235793e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0170325299569056e-30, eb: 7.382758107787123e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015336611459913e-30, eb: 7.382758399103512e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016835132155746e-30, eb: 7.38275801091946e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0171861623144295e-30, eb: 7.382758157756781e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015663107089466e-30, eb: 7.382758252266174e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0151904718491034e-30, eb: 7.382758005586372e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0156819695862306e-30, eb: 7.382758404436635e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0163955480369955e-30, eb: 7.382758252755721e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015611541639783e-30, eb: 7.382758157267333e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016035796231949e-30, eb: 7.382758361636174e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015114070324103e-30, eb: 7.382758048386778e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016344669388419e-30, eb: 7.382758305319014e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015573620642519e-30, eb: 7.382758104704044e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0153760273474226e-30, eb: 7.382758089818056e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016317714488256e-30, eb: 7.382758320204987e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.01498363590149e-30, eb: 7.382758212131798e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.01710426464479e-30, eb: 7.382758197891238e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.013904716610864e-30, eb: 7.382758237531975e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015507592844561e-30, eb: 7.3827581724910955e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015790823571451e-30, eb: 7.382758157010935e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016527664931797e-30, eb: 7.382758253012094e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015471303347733e-30, eb: 7.382758448169445e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0154482035006036e-30, eb: 7.382757961853575e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016766392789682e-30, eb: 7.382758141188005e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016749636756536e-30, eb: 7.382758268835048e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.01620598193178e-30, eb: 7.3827581040052596e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015349655410306e-30, eb: 7.382758306017779e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0150872118916985e-30, eb: 7.38275831414359e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016978855644866e-30, eb: 7.382758095879417e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0161039687648014e-30, eb: 7.382758271910253e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0160531344988714e-30, eb: 7.3827581381127674e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0161500345431e-30, eb: 7.3827581506735825e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0169272516200234e-30, eb: 7.382758259349448e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0161245019102426e-30, eb: 7.382758213716587e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016498537677972e-30, eb: 7.382758196306449e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015141371685323e-30, eb: 7.3827583014919695e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.017426594093489e-30, eb: 7.382758108531118e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.014318269795438e-30, eb: 7.382758191145124e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0153573740151964e-30, eb: 7.382758218877884e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0161343072851726e-30, eb: 7.382757996442016e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015955702267657e-30, eb: 7.3827584135809965e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0164575079980436e-30, eb: 7.382758593725878e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0152457889113e-30, eb: 7.382757816297188e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015214251971622e-30, eb: 7.3827581346691076e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016191827214776e-30, eb: 7.382758275353954e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015878750727486e-30, eb: 7.382757898944957e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015860945677311e-30, eb: 7.382758511078096e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016394909459466e-30, eb: 7.382758310220018e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016199464362716e-30, eb: 7.382758099802984e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015245333834497e-30, eb: 7.382758368979765e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016427645844983e-30, eb: 7.382758041043301e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015341280413239e-30, eb: 7.382758292638658e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0157497803033315e-30, eb: 7.382758117384224e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0173829012934764e-30, eb: 7.382758064987308e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.01582687399413e-30, eb: 7.3827583450357455e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016712211303756e-30, eb: 7.382758072184023e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0157808721605794e-30, eb: 7.382758337838581e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.014355305284483e-30, eb: 7.382758227758543e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016672869113583e-30, eb: 7.382758182264475e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.01537885978452e-30, eb: 7.382758279875686e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016276333457728e-30, eb: 7.382758130147033e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.01521152084868e-30, eb: 7.382758462366091e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015135954672981e-30, eb: 7.382757947656898e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0156368549228164e-30, eb: 7.382758010200003e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.018067563584398e-30, eb: 7.382758399822777e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.014966677525768e-30, eb: 7.382757957875141e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0149984400221866e-30, eb: 7.382758452147686e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016373316645612e-30, eb: 7.382758374747469e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016486958077826e-30, eb: 7.382758035275469e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.018487255907972e-30, eb: 7.38275833786205e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0160430321281156e-30, eb: 7.382758072160764e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.014424407703208e-30, eb: 7.3827582076844335e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0157301954459456e-30, eb: 7.382758202338563e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.014805261536238e-30, eb: 7.382758144020788e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0164164945458074e-30, eb: 7.3827582660020954e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016153254781632e-30, eb: 7.382758028979689e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.01530926865832e-30, eb: 7.382758381043345e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015733721062265e-30, eb: 7.382758308346792e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015099119018734e-30, eb: 7.382758101676187e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015062245437512e-30, eb: 7.382758353604694e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015728715841843e-30, eb: 7.382758056418374e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016010240236003e-30, eb: 7.3827582568771975e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0167874345425e-30, eb: 7.382758153145851e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0148419601749664e-30, eb: 7.3827579463268535e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.017095368711017e-30, eb: 7.382758463696239e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0157084504806136e-30, eb: 7.382758204643444e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015206974463067e-30, eb: 7.382758205379585e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0148611578625486e-30, eb: 7.382758366328953e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015310414008254e-30, eb: 7.382758043694123e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015431922424777e-30, eb: 7.382758192394777e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016177433605012e-30, eb: 7.382758217628262e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015549351074366e-30, eb: 7.38275814126408e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.014551261298241e-30, eb: 7.382758268758941e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015254397271382e-30, eb: 7.382758310167441e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016836697569245e-30, eb: 7.382758099855537e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0139919967582395e-30, eb: 7.382758120592039e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0155240144692546e-30, eb: 7.382758289430964e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0164193012786096e-30, eb: 7.382758067511167e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015319135972196e-30, eb: 7.382758342511857e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.017305919820971e-30, eb: 7.382758294827099e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015577560757023e-30, eb: 7.382758115195991e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.01595546109449e-30, eb: 7.382758368292382e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0160469913670136e-30, eb: 7.382758041730648e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0167315131214595e-30, eb: 7.382758135642035e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0161505140479786e-30, eb: 7.38275827438098e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016004349565984e-30, eb: 7.382758134428632e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0164825178672474e-30, eb: 7.38275827559441e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0150801497997865e-30, eb: 7.382758141028171e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0148693118999084e-30, eb: 7.382758268994844e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0166708751274545e-30, eb: 7.38275815433796e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.01581917496849e-30, eb: 7.382758255685096e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015953903568806e-30, eb: 7.382758375287998e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.01480972933009e-30, eb: 7.382758034734974e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.01609872844154e-30, eb: 7.382758281073235e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015165753686661e-30, eb: 7.382758128949757e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016105165260476e-30, eb: 7.3827580177093904e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015682910192663e-30, eb: 7.382758392313635e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015916104885675e-30, eb: 7.3827581307714744e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015450307293671e-30, eb: 7.382758279251451e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015952554667135e-30, eb: 7.382758262360674e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.017610027752378e-30, eb: 7.382758147662412e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0158044065430426e-30, eb: 7.382758248794683e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0157981816452836e-30, eb: 7.3827581612283025e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015624178417628e-30, eb: 7.382758176912409e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015210125849888e-30, eb: 7.382758233110586e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016400756524666e-30, eb: 7.382758217267555e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015482646217034e-30, eb: 7.3827581927554024e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016198385820594e-30, eb: 7.382758113661829e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0162236237283124e-30, eb: 7.382758296361213e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0162217513984305e-30, eb: 7.382758176147068e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0167960963983505e-30, eb: 7.382758233875819e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0154556924213415e-30, eb: 7.38275826572615e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015504239015516e-30, eb: 7.382758144296888e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0160742244178054e-30, eb: 7.382758222571788e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0157883095485354e-30, eb: 7.382758187451167e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015151763229755e-30, eb: 7.382758133418529e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.01554777686098e-30, eb: 7.3827582766044754e-6, tol: 1.0e-8
[ Info: testing Energy
Got a large imaginary part in the spectral energy 2.2985953094535065
[ Info: Testing fitmethod LS
[ Info: Testing fitmethod TLS
Got a large imaginary part in the spectral energy 0.14643630011817232
Got a large imaginary part in the spectral energy 0.14643630011817232
Got a large imaginary part in the spectral energy 0.007247006891864329
[ Info: Testing fitmethod PLR
┌ Error: Model contained real poles, this produces weird results when used in an embedding
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/OOILt/src/barycenter.jl:42
[ Info: Testing weight functions
[ Info: Testing ControlSystems interoperability
ControlSystems interoperability: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/OOILt/test/runtests.jl:383
  Got exception outside of a @test
  MethodError: no method matching get_color_palette(::Symbol, ::RGBA{Float64}, ::Int64)
  Closest candidates are:
    get_color_palette(::Any, ::Any) at /home/pkgeval/.julia/packages/PlotUtils/7j95h/src/colorschemes.jl:327
    get_color_palette(!Matched::ColorGradient, ::Any) at /home/pkgeval/.julia/packages/PlotUtils/7j95h/src/colorschemes.jl:328
  Stacktrace:
   [1] _update_subplot_colors(::Plots.Subplot{Plots.GRBackend}) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/args.jl:1436
   [2] _update_subplot_args(::Plots.Plot{Plots.GRBackend}, ::Plots.Subplot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Int64, ::Bool) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/args.jl:1523
   [3] _subplot_setup(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Array{Dict{Symbol,Any},1}) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/pipeline.jl:297
   [4] _plot!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{ControlSystems.Bodeplot}) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/plot.jl:206
   [5] plot(::ControlSystems.Bodeplot; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/plot.jl:57
