################################################################################
# PkgEval set-up: 2020-10-28T12:04:41.773
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Using leastsquares to get Hist-coefficients...  2%|▏    |  ETA: 0:00:44[KUsing leastsquares to get Hist-coefficients...  7%|▍    |  ETA: 0:00:27[KUsing leastsquares to get Hist-coefficients... 10%|▌    |  ETA: 0:00:29[KUsing leastsquares to get Hist-coefficients... 13%|▋    |  ETA: 0:00:27[KUsing leastsquares to get Hist-coefficients... 16%|▊    |  ETA: 0:00:27[KUsing leastsquares to get Hist-coefficients... 20%|█    |  ETA: 0:00:24[KUsing leastsquares to get Hist-coefficients... 23%|█▏   |  ETA: 0:00:24[KUsing leastsquares to get Hist-coefficients... 25%|█▎   |  ETA: 0:00:25[KUsing leastsquares to get Hist-coefficients... 26%|█▎   |  ETA: 0:00:27[KUsing leastsquares to get Hist-coefficients... 30%|█▌   |  ETA: 0:00:24[KUsing leastsquares to get Hist-coefficients... 33%|█▋   |  ETA: 0:00:24[KUsing leastsquares to get Hist-coefficients... 36%|█▉   |  ETA: 0:00:22[KUsing leastsquares to get Hist-coefficients... 40%|██   |  ETA: 0:00:20[KUsing leastsquares to get Hist-coefficients... 44%|██▎  |  ETA: 0:00:19[KUsing leastsquares to get Hist-coefficients... 46%|██▍  |  ETA: 0:00:18[KUsing leastsquares to get Hist-coefficients... 49%|██▌  |  ETA: 0:00:17[KUsing leastsquares to get Hist-coefficients... 54%|██▊  |  ETA: 0:00:15[KUsing leastsquares to get Hist-coefficients... 57%|██▉  |  ETA: 0:00:14[KUsing leastsquares to get Hist-coefficients... 60%|███  |  ETA: 0:00:13[KUsing leastsquares to get Hist-coefficients... 63%|███▏ |  ETA: 0:00:12[KUsing leastsquares to get Hist-coefficients... 66%|███▎ |  ETA: 0:00:11[KUsing leastsquares to get Hist-coefficients... 69%|███▌ |  ETA: 0:00:10[KUsing leastsquares to get Hist-coefficients... 71%|███▋ |  ETA: 0:00:10[KUsing leastsquares to get Hist-coefficients... 78%|███▉ |  ETA: 0:00:07[KUsing leastsquares to get Hist-coefficients... 81%|████ |  ETA: 0:00:06[KUsing leastsquares to get Hist-coefficients... 86%|████▎|  ETA: 0:00:04[KUsing leastsquares to get Hist-coefficients... 91%|████▌|  ETA: 0:00:03[KUsing leastsquares to get Hist-coefficients... 95%|████▊|  ETA: 0:00:02[KUsing leastsquares to get Hist-coefficients...100%|█████| Time: 0:00:29[K
Using leastsquares to get Coefficients...  1%|▏         |  ETA: 0:01:44[KUsing leastsquares to get Coefficients...  2%|▎         |  ETA: 0:01:33[KUsing leastsquares to get Coefficients...  3%|▍         |  ETA: 0:01:31[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:01:25[KUsing leastsquares to get Coefficients...  6%|▌         |  ETA: 0:01:25[KUsing leastsquares to get Coefficients...  6%|▋         |  ETA: 0:01:27[KUsing leastsquares to get Coefficients...  8%|▊         |  ETA: 0:01:24[KUsing leastsquares to get Coefficients... 10%|█         |  ETA: 0:01:16[KUsing leastsquares to get Coefficients... 11%|█▏        |  ETA: 0:01:14[KUsing leastsquares to get Coefficients... 12%|█▎        |  ETA: 0:01:12[KUsing leastsquares to get Coefficients... 14%|█▍        |  ETA: 0:01:08[KUsing leastsquares to get Coefficients... 16%|█▋        |  ETA: 0:01:05[KUsing leastsquares to get Coefficients... 17%|█▋        |  ETA: 0:01:06[KUsing leastsquares to get Coefficients... 18%|█▊        |  ETA: 0:01:05[KUsing leastsquares to get Coefficients... 19%|█▉        |  ETA: 0:01:05[KUsing leastsquares to get Coefficients... 20%|██        |  ETA: 0:01:04[KUsing leastsquares to get Coefficients... 21%|██▏       |  ETA: 0:01:03[KUsing leastsquares to get Coefficients... 22%|██▎       |  ETA: 0:01:03[KUsing leastsquares to get Coefficients... 23%|██▍       |  ETA: 0:01:03[KUsing leastsquares to get Coefficients... 25%|██▌       |  ETA: 0:01:02[KUsing leastsquares to get Coefficients... 26%|██▋       |  ETA: 0:01:02[KUsing leastsquares to get Coefficients... 27%|██▋       |  ETA: 0:01:02[KUsing leastsquares to get Coefficients... 28%|██▊       |  ETA: 0:01:00[KUsing leastsquares to get Coefficients... 29%|██▉       |  ETA: 0:00:59[KUsing leastsquares to get Coefficients... 30%|███       |  ETA: 0:00:59[KUsing leastsquares to get Coefficients... 31%|███▏      |  ETA: 0:00:59[KUsing leastsquares to get Coefficients... 32%|███▏      |  ETA: 0:00:59[KUsing leastsquares to get Coefficients... 33%|███▎      |  ETA: 0:00:58[KUsing leastsquares to get Coefficients... 34%|███▍      |  ETA: 0:00:57[KUsing leastsquares to get Coefficients... 35%|███▌      |  ETA: 0:00:56[KUsing leastsquares to get Coefficients... 36%|███▋      |  ETA: 0:00:55[KUsing leastsquares to get Coefficients... 37%|███▊      |  ETA: 0:00:55[KUsing leastsquares to get Coefficients... 38%|███▊      |  ETA: 0:00:55[KUsing leastsquares to get Coefficients... 39%|████      |  ETA: 0:00:53[KUsing leastsquares to get Coefficients... 41%|████▏     |  ETA: 0:00:51[KUsing leastsquares to get Coefficients... 42%|████▏     |  ETA: 0:00:51[KUsing leastsquares to get Coefficients... 43%|████▍     |  ETA: 0:00:49[KUsing leastsquares to get Coefficients... 45%|████▌     |  ETA: 0:00:47[KUsing leastsquares to get Coefficients... 47%|████▊     |  ETA: 0:00:44[KUsing leastsquares to get Coefficients... 49%|████▉     |  ETA: 0:00:42[KUsing leastsquares to get Coefficients... 51%|█████     |  ETA: 0:00:40[KUsing leastsquares to get Coefficients... 52%|█████▎    |  ETA: 0:00:39[KUsing leastsquares to get Coefficients... 54%|█████▌    |  ETA: 0:00:36[KUsing leastsquares to get Coefficients... 56%|█████▋    |  ETA: 0:00:35[KUsing leastsquares to get Coefficients... 58%|█████▊    |  ETA: 0:00:33[KUsing leastsquares to get Coefficients... 60%|██████    |  ETA: 0:00:31[KUsing leastsquares to get Coefficients... 61%|██████▏   |  ETA: 0:00:30[KUsing leastsquares to get Coefficients... 63%|██████▎   |  ETA: 0:00:29[KUsing leastsquares to get Coefficients... 64%|██████▍   |  ETA: 0:00:27[KUsing leastsquares to get Coefficients... 66%|██████▋   |  ETA: 0:00:26[KUsing leastsquares to get Coefficients... 68%|██████▊   |  ETA: 0:00:24[KUsing leastsquares to get Coefficients... 70%|███████   |  ETA: 0:00:23[KUsing leastsquares to get Coefficients... 72%|███████▏  |  ETA: 0:00:21[KUsing leastsquares to get Coefficients... 73%|███████▎  |  ETA: 0:00:20[KUsing leastsquares to get Coefficients... 74%|███████▍  |  ETA: 0:00:20[KUsing leastsquares to get Coefficients... 75%|███████▌  |  ETA: 0:00:19[KUsing leastsquares to get Coefficients... 77%|███████▋  |  ETA: 0:00:18[KUsing leastsquares to get Coefficients... 78%|███████▊  |  ETA: 0:00:17[KUsing leastsquares to get Coefficients... 79%|███████▉  |  ETA: 0:00:16[KUsing leastsquares to get Coefficients... 80%|████████  |  ETA: 0:00:16[KUsing leastsquares to get Coefficients... 81%|████████▏ |  ETA: 0:00:15[KUsing leastsquares to get Coefficients... 82%|████████▎ |  ETA: 0:00:14[KUsing leastsquares to get Coefficients... 83%|████████▍ |  ETA: 0:00:13[KUsing leastsquares to get Coefficients... 85%|████████▌ |  ETA: 0:00:12[KUsing leastsquares to get Coefficients... 86%|████████▋ |  ETA: 0:00:11[KUsing leastsquares to get Coefficients... 87%|████████▊ |  ETA: 0:00:10[KUsing leastsquares to get Coefficients... 89%|████████▉ |  ETA: 0:00:09[KUsing leastsquares to get Coefficients... 90%|█████████ |  ETA: 0:00:08[KUsing leastsquares to get Coefficients... 92%|█████████▏|  ETA: 0:00:06[KUsing leastsquares to get Coefficients... 93%|█████████▎|  ETA: 0:00:05[KUsing leastsquares to get Coefficients... 94%|█████████▌|  ETA: 0:00:04[KUsing leastsquares to get Coefficients... 96%|█████████▋|  ETA: 0:00:03[KUsing leastsquares to get Coefficients... 98%|█████████▊|  ETA: 0:00:02[KUsing leastsquares to get Coefficients... 99%|█████████▉|  ETA: 0:00:01[KUsing leastsquares to get Coefficients...100%|██████████| Time: 0:01:15[K
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testSENSEReco(N::Int64) at testReconstruction.jl:189
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:189
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testOffresonanceSENSEReco(N::Int64) at testReconstruction.jl:224
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:224
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testDirectRecoMultiEcho(N::Int64) at testReconstruction.jl:261
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:261
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testRegridding(N::Int64) at testReconstruction.jl:365
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:365
Test Summary:   | Pass  Total
Reconstructions |   19     19
Archive:  brukerfileCart.zip
   creating: brukerfileCart/
  inflating: brukerfileCart/uxnmr.par  
  inflating: brukerfileCart/visu_pars  
  inflating: brukerfileCart/pulseprogram  
  inflating: brukerfileCart/configscan  
  inflating: brukerfileCart/acqp     
  inflating: brukerfileCart/spnam0   
   creating: brukerfileCart/pdata/
   creating: brukerfileCart/pdata/1/
  inflating: brukerfileCart/pdata/1/roi  
  inflating: brukerfileCart/pdata/1/visu_pars  
  inflating: brukerfileCart/pdata/1/reco  
  inflating: brukerfileCart/pdata/1/procs  
  inflating: brukerfileCart/pdata/1/id  
  inflating: brukerfileCart/pdata/1/2dseq  
  inflating: brukerfileCart/fid      
  inflating: brukerfileCart/uxnmr.info  
  inflating: brukerfileCart/AdjStatePerScan  
  inflating: brukerfileCart/method   
  inflating: brukerfileCart/drift_data.dat  
  inflating: brukerfileCart/specpar  
┌ Warning: `convert(Array{RGB}, img)` will soon switch to returning an array with non-concrete element type, which adds flexibility but
│ with great cost to performance. To maintain the current behavior, use `RGB.(img)` instead.
│   caller = exportImage(filename::String, im::Matrix{RGBA{N0f8}}; pixelResizeFactor::Int64) at FileExport.jl:20
└ @ ImageUtils ~/.julia/packages/ImageUtils/Ez7WM/src/FileExport.jl:20
Test Summary: | Pass  Total
BrukerFile    |    1      1
Test Summary: | Pass  Total
ISMRMRD       |   12     12
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = macro expansion at testCoilsens.jl:6 [inlined]
└ @ Core ~/.julia/packages/MRIReco/rZwLv/test/testCoilsens.jl:6
Test Summary: | Pass  Total
ESPIRiT       |    1      1
     Testing MRIReco tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T12:17:07.757
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 779.59s (534.70s user, 234.92s kernel)

Network usage:
- eth0: 165.477 MiB received, 2.132 MiB sent

Raw statistics: {"read":"2020-10-28T12:17:07.759215159Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":118784},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":118784},{"major":259,"minor":0,"op":"Total","value":118784},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":118784},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":118784},{"major":253,"minor":2,"op":"Total","value":118784}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":17},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":17},{"major":259,"minor":0,"op":"Total","value":17},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":17},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":17},{"major":253,"minor":2,"op":"Total","value":17}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":779588141200,"percpu_usage":[1153823757,1302509849,1272832950,1530205387,1541995465,1402518063,2405162741,1144205710,2302135549,1593014993,1749601304,1307992686,2202393513,1971648345,1305799258,2118555398,1517860639,1583807268,1762276519,1729324213,1596794686,1426764828,2128002362,2706912812,1592204533,1597721066,2666852830,3240098700,1432997965,1446989494,1028326362,698436475,8295344155,10284154205,9355046697,8898736249,8447958342,13800450101,18400379054,12898070051,9276136049,7921645411,6468107790,6873996042,6429730992,9154082407,12093146250,7564164942,14821622036,12238864583,13184229318,5488517471,9064877816,10556848496,8067134321,9911141217,9859833532,9083893397,10247189634,8835887686,6732372787,8367598688,12073469136,9707966706,1678228093,1898613491,1663334710,3258503608,1397072785,2470236107,2394296009,2675500819,1951120047,1968256608,984241008,1851037352,2876432585,2699260343,1832218953,3178509569,2514441569,1502698511,1418237058,4085003715,2056428216,2415165614,2241500662,2113973027,2732200460,2566785343,1439837363,2130232026,1455844536,2364859490,2101252106,931391200,12061712911,8131862187,7117526672,9594533586,15506011389,9586090847,13762760335,12973517770,9483668302,9914270281,10326920884,9493812560,11693979758,17899116536,9225822124,8580577184,9577565818,11926843620,11810394924,10795825040,10508725807,9857130346,11779503282,13018246662,9859146143,15780285018,10293018242,10917756642,9699299101,6734444746,6786908431,7181789788],"usage_in_kernelmode":234920000000,"usage_in_usermode":534700000000},"system_cpu_usage":94357479630000000,"online_cpus":128,"throttling_data":{"periods":7395,"throttled_periods":1377,"throttled_time":652355981244}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":703528960,"max_usage":2653831168,"stats":{"active_anon":512536576,"active_file":212992,"cache":375828480,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":113463296,"inactive_file":8192,"mapped_file":0,"pgfault":16072841,"pgmajfault":0,"pgpgin":7291553,"pgpgout":7138659,"rss":250425344,"rss_huge":0,"total_active_anon":512536576,"total_active_file":212992,"total_cache":375828480,"total_dirty":0,"total_inactive_anon":113463296,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":16072841,"total_pgmajfault":0,"total_pgpgin":7291553,"total_pgpgout":7138659,"total_rss":250425344,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/MRIReco-J8eOKD7t","id":"58f723bc648ec0282b90f4191373eef7cde838e0216f822d8c384c88d2d10ba5","networks":{"eth0":{"rx_bytes":173515093,"rx_packets":71342,"rx_errors":0,"rx_dropped":25,"tx_bytes":2235489,"tx_packets":29663,"tx_errors":0,"tx_dropped":0}}}

