Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed KrylovKit ─ v0.5.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [0b1a1467] + KrylovKit v0.5.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [0b1a1467] + KrylovKit v0.5.2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing KrylovKit
Status `/tmp/jl_kyZOH2/Project.toml`
  [0b1a1467] KrylovKit v0.5.2
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_kyZOH2/Manifest.toml`
  [0b1a1467] KrylovKit v0.5.2
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary:                                        | Pass  Total
Orthonormalize with algorithm ClassicalGramSchmidt() |  128    128
Test Summary:                                       | Pass  Total
Orthonormalize with algorithm ModifiedGramSchmidt() |  128    128
Test Summary:                                         | Pass  Total
Orthonormalize with algorithm ClassicalGramSchmidt2() |  128    128
Test Summary:                                        | Pass  Total
Orthonormalize with algorithm ModifiedGramSchmidt2() |  128    128
Test Summary:                                                       | Pass  Total
Orthonormalize with algorithm ClassicalGramSchmidtIR{Float64}(0.75) |  128    128
Test Summary:                                                      | Pass  Total
Orthonormalize with algorithm ModifiedGramSchmidtIR{Float64}(0.75) |  128    128
Test Summary:          | Pass  Total
Givens and Householder |   24     24
Test Summary:          | Pass  Total
Rows and cols iterator |   16     16
Test Summary:                                    | Pass  Total
Dense Schur factorisation and associated methods |   32     32
[ Info: Arnoldi iteration step 1: normres = 2.9069267582362674
[ Info: Arnoldi iteration step 1: normres = 2.9069267582362674
[ Info: Arnoldi iteration step 1: normres = 2.9069267582362674
[ Info: Arnoldi iteration step 1: normres = 2.9069267582362674
[ Info: Arnoldi iteration step 1: normres = 2.9069267582362674
Test Summary:                  | Pass  Total
Complete Arnoldi factorization |   96     96
Test Summary:                              | Pass  Total
Complete Golub-Kahan-Lanczos factorization |   80     80
Test Summary:                    | Pass  Total
Incomplete Lanczos factorization |  600    600
Test Summary:                    | Pass  Total
Incomplete Arnoldi factorization | 2700   2700
Test Summary:                | Pass  Total
Incomplete GKL factorization | 3000   3000
Test Summary:    | Pass  Total
CG small problem |   16     16
Test Summary:    | Pass  Total
CG large problem |    8      8
Test Summary:            | Pass  Total
GMRES full factorization |   16     16
Test Summary:       | Pass  Total
GMRES with restarts |    8      8
Test Summary:           | Pass  Total
Lanczos - eigsolve full |   96     96
Test Summary:                  | Pass  Total
Lanczos - eigsolve iteratively |   96     96
Test Summary:           | Pass  Total
Arnoldi - eigsolve full |   88     88
Test Summary:                  | Pass  Total
Arnoldi - eigsolve iteratively |  128    128
Test Summary:              | Pass  Total
GolubYe - geneigsolve full |   96     96
Test Summary:                     | Pass  Total
GolubYe - geneigsolve iteratively |   96     96
Test Summary:             | Pass  Total
Arnoldi - schursolve full |  120    120
Test Summary:                    | Pass  Total
Arnoldi - schursolve iteratively |  192    192
Test Summary:       | Pass  Total
GKL - svdsolve full |   64     64
Test Summary:              | Pass  Total
GKL - svdsolve iteratively |   80     80
Test Summary:                | Pass  Total
Lanczos - expintegrator full |  656    656
Test Summary:                | Pass  Total
Arnoldi - expintegrator full |  656    656
Test Summary:                       | Pass  Total
Lanczos - expintegrator iteratively |  640    640
Test Summary:                       | Pass  Total
Arnoldi - expintegrator iteratively |  960    960
Test Summary:                              | Pass  Total
Arnoldi - expintegrator fixed point branch |   12     12
Minimal vector type: tests finisthed in 822.2457809448242 seconds
Test Summary:                       | Pass  Total
RecursiveVec - singular values full |   48     48
Test Summary:                              | Pass  Total
RecursiveVec - singular values iteratively |   48     48
    Testing KrylovKit tests passed 
