Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-22 08:16:10 : Solving point 5 of 8
[ Info: 2020-10-22 08:16:10 : Time taken to construct preconditioner = 0.000105968 seconds
[ Info: 2020-10-22 08:16:10 : Time taken to solve linear system = 3.8079e-5 seconds
[ Info: 2020-10-22 08:16:10 : Solving point 6 of 8
[ Info: 2020-10-22 08:16:10 : Solving point 7 of 8
[ Info: 2020-10-22 08:16:10 : Time taken to construct preconditioner = 9.7158e-5 seconds
[ Info: 2020-10-22 08:16:10 : Time taken to solve linear system = 3.2899e-5 seconds
[ Info: 2020-10-22 08:16:10 : Solving point 8 of 8
[ Info: 2020-10-22 08:16:10 : Time taken to construct preconditioner = 9.3648e-5 seconds
[ Info: 2020-10-22 08:16:10 : Time taken to solve linear system = 3.0549e-5 seconds
[ Info: 2020-10-22 08:16:10 : Time taken to complete job = 0.00644609
[ Info: Test allToOneVerify12 passed
Test Summary:          | Pass  Total
Double Precision Tests |  578    578
[ Info: Testing sgNetworkVerify1
[ Info: 2020-10-22 08:16:13 : Time taken to construct graph laplacian = 0.218673115
[ Info: 2020-10-22 08:16:18 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 08:16:18 : Graph has 67 nodes, 15 focal points and 4 connected components
[ Info: 2020-10-22 08:16:18 : Total number of pair solves = 22
[ Info: 2020-10-22 08:16:21 : Time taken to construct preconditioner = 3.047908055 seconds
[ Info: 2020-10-22 08:16:21 : Time taken to construct local nodemap = 1.661e-5 seconds
[ Info: 2020-10-22 08:16:21 : Solving pair 1 of 22
[ Info: 2020-10-22 08:16:21 : Time taken to solve linear system = 7.9648e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write voltage maps = 0.369811738 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write current maps = 0.133785623 seconds
[ Info: 2020-10-22 08:16:22 : Solving pair 2 of 22
[ Info: 2020-10-22 08:16:22 : Time taken to solve linear system = 8.7698e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write voltage maps = 0.000117018 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write current maps = 0.000346635 seconds
[ Info: 2020-10-22 08:16:22 : Solving pair 3 of 22
[ Info: 2020-10-22 08:16:22 : Time taken to solve linear system = 3.4329e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write voltage maps = 4.2639e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write current maps = 0.000237347 seconds
[ Info: 2020-10-22 08:16:22 : Solving pair 4 of 22
[ Info: 2020-10-22 08:16:22 : Time taken to solve linear system = 3.355e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write voltage maps = 4.1759e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write current maps = 0.000239146 seconds
[ Info: 2020-10-22 08:16:22 : Solving pair 5 of 22
[ Info: 2020-10-22 08:16:22 : Time taken to solve linear system = 3.4599e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write voltage maps = 5.3389e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write current maps = 0.000240597 seconds
[ Info: 2020-10-22 08:16:22 : Solving pair 6 of 22
[ Info: 2020-10-22 08:16:22 : Time taken to solve linear system = 3.2229e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write voltage maps = 4.3519e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write current maps = 0.000258976 seconds
[ Info: 2020-10-22 08:16:22 : Solving pair 7 of 22
[ Info: 2020-10-22 08:16:22 : Time taken to solve linear system = 3.2929e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write voltage maps = 4.6119e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write current maps = 0.000235326 seconds
[ Info: 2020-10-22 08:16:22 : Solving pair 8 of 22
[ Info: 2020-10-22 08:16:22 : Time taken to solve linear system = 2.8019e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write voltage maps = 5.2009e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write current maps = 0.000254216 seconds
[ Info: 2020-10-22 08:16:22 : Solving pair 9 of 22
[ Info: 2020-10-22 08:16:22 : Time taken to solve linear system = 2.771e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write voltage maps = 4.1029e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write current maps = 0.000246777 seconds
[ Info: 2020-10-22 08:16:22 : Solving pair 10 of 22
[ Info: 2020-10-22 08:16:22 : Time taken to solve linear system = 2.7999e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write voltage maps = 4.69e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write current maps = 0.000245246 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to construct preconditioner = 8.6919e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to construct local nodemap = 3.74e-6 seconds
[ Info: 2020-10-22 08:16:22 : Solving pair 11 of 22
[ Info: 2020-10-22 08:16:22 : Time taken to solve linear system = 1.75e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write voltage maps = 0.000143278 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write current maps = 8.3288e-5 seconds
[ Info: 2020-10-22 08:16:22 : Solving pair 12 of 22
[ Info: 2020-10-22 08:16:22 : Time taken to solve linear system = 6.039e-6 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write voltage maps = 2.1469e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write current maps = 5.1919e-5 seconds
[ Info: 2020-10-22 08:16:22 : Solving pair 13 of 22
[ Info: 2020-10-22 08:16:22 : Time taken to solve linear system = 7.46e-6 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write voltage maps = 2.122e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write current maps = 5.3939e-5 seconds
[ Info: 2020-10-22 08:16:22 : Solving pair 14 of 22
[ Info: 2020-10-22 08:16:22 : Time taken to solve linear system = 4.36e-6 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write voltage maps = 2.131e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write current maps = 5.0029e-5 seconds
[ Info: 2020-10-22 08:16:22 : Solving pair 15 of 22
[ Info: 2020-10-22 08:16:22 : Time taken to solve linear system = 5.26e-6 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write voltage maps = 2.0409e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write current maps = 5.5449e-5 seconds
[ Info: 2020-10-22 08:16:22 : Solving pair 16 of 22
[ Info: 2020-10-22 08:16:22 : Time taken to solve linear system = 4.9e-6 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write voltage maps = 2.094e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write current maps = 5.131e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to construct preconditioner = 8.5379e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to construct local nodemap = 2.07e-6 seconds
[ Info: 2020-10-22 08:16:22 : Solving pair 17 of 22
[ Info: 2020-10-22 08:16:22 : Time taken to solve linear system = 1.293e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write voltage maps = 2.882e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write current maps = 9.8289e-5 seconds
[ Info: 2020-10-22 08:16:22 : Solving pair 18 of 22
[ Info: 2020-10-22 08:16:22 : Time taken to solve linear system = 1.076e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write voltage maps = 2.82e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write current maps = 9.2669e-5 seconds
[ Info: 2020-10-22 08:16:22 : Solving pair 19 of 22
[ Info: 2020-10-22 08:16:22 : Time taken to solve linear system = 1.088e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write voltage maps = 3.1199e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write current maps = 9.4778e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to construct preconditioner = 3.0719e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to construct local nodemap = 7.4e-7 seconds
[ Info: 2020-10-22 08:16:22 : Solving pair 20 of 22
[ Info: 2020-10-22 08:16:22 : Time taken to solve linear system = 4.65e-6 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write voltage maps = 2.189e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write current maps = 5.3459e-5 seconds
[ Info: 2020-10-22 08:16:22 : Solving pair 21 of 22
[ Info: 2020-10-22 08:16:22 : Time taken to solve linear system = 5.97e-6 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write voltage maps = 2.3799e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write current maps = 5.2999e-5 seconds
[ Info: 2020-10-22 08:16:22 : Solving pair 22 of 22
[ Info: 2020-10-22 08:16:22 : Time taken to solve linear system = 4.78e-6 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write voltage maps = 2.144e-5 seconds
[ Info: 2020-10-22 08:16:22 : Time taken to write current maps = 5.2089e-5 seconds
[ Info: Testing sgNetworkVerify1_branch_currents_1_2.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_45.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_48_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_59.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_66.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_59_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_66_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_7_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_2.txt
[ Info: Test sgNetworkVerify1_node_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_6.txt
[ Info: Test sgNetworkVerify1_node_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_7.txt
[ Info: Test sgNetworkVerify1_node_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_8.txt
[ Info: Test sgNetworkVerify1_node_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_6.txt
[ Info: Test sgNetworkVerify1_node_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_7.txt
[ Info: Test sgNetworkVerify1_node_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_8.txt
[ Info: Test sgNetworkVerify1_node_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_45.txt
[ Info: Test sgNetworkVerify1_node_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_48.txt
[ Info: Test sgNetworkVerify1_node_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_49.txt
[ Info: Test sgNetworkVerify1_node_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_48.txt
[ Info: Test sgNetworkVerify1_node_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_49.txt
[ Info: Test sgNetworkVerify1_node_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_48_49.txt
[ Info: Test sgNetworkVerify1_node_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_59.txt
[ Info: Test sgNetworkVerify1_node_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_61.txt
[ Info: Test sgNetworkVerify1_node_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_66.txt
[ Info: Test sgNetworkVerify1_node_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_67.txt
[ Info: Test sgNetworkVerify1_node_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_59_61.txt
[ Info: Test sgNetworkVerify1_node_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_66_67.txt
[ Info: Test sgNetworkVerify1_node_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_7.txt
[ Info: Test sgNetworkVerify1_node_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_8.txt
[ Info: Test sgNetworkVerify1_node_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_7_8.txt
[ Info: Test sgNetworkVerify1_node_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_2.txt
[ Info: Test sgNetworkVerify1_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_6.txt
[ Info: Test sgNetworkVerify1_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_7.txt
[ Info: Test sgNetworkVerify1_voltages_1_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_8.txt
[ Info: Test sgNetworkVerify1_voltages_1_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_6.txt
[ Info: Test sgNetworkVerify1_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_7.txt
[ Info: Test sgNetworkVerify1_voltages_2_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_8.txt
[ Info: Test sgNetworkVerify1_voltages_2_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_45.txt
[ Info: Test sgNetworkVerify1_voltages_44_45.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_48.txt
[ Info: Test sgNetworkVerify1_voltages_44_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_49.txt
[ Info: Test sgNetworkVerify1_voltages_44_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_48.txt
[ Info: Test sgNetworkVerify1_voltages_45_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_49.txt
[ Info: Test sgNetworkVerify1_voltages_45_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_48_49.txt
[ Info: Test sgNetworkVerify1_voltages_48_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_59.txt
[ Info: Test sgNetworkVerify1_voltages_51_59.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_61.txt
[ Info: Test sgNetworkVerify1_voltages_51_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_66.txt
[ Info: Test sgNetworkVerify1_voltages_58_66.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_67.txt
[ Info: Test sgNetworkVerify1_voltages_58_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_59_61.txt
[ Info: Test sgNetworkVerify1_voltages_59_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_66_67.txt
[ Info: Test sgNetworkVerify1_voltages_66_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_7.txt
[ Info: Test sgNetworkVerify1_voltages_6_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_8.txt
[ Info: Test sgNetworkVerify1_voltages_6_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_7_8.txt
[ Info: Test sgNetworkVerify1_voltages_7_8.txt passed
[ Info: Test sgNetworkVerify1 passed
[ Info: Testing sgNetworkVerify2
[ Info: 2020-10-22 08:16:23 : Time taken to construct graph laplacian = 1.768e-5
[ Info: 2020-10-22 08:16:23 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 08:16:23 : Graph has 7 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-22 08:16:23 : Total number of pair solves = 10
[ Info: 2020-10-22 08:16:23 : Time taken to construct preconditioner = 0.000112199 seconds
[ Info: 2020-10-22 08:16:23 : Time taken to construct local nodemap = 4.07e-6 seconds
[ Info: 2020-10-22 08:16:23 : Solving pair 1 of 10
[ Info: 2020-10-22 08:16:23 : Time taken to solve linear system = 1.649e-5 seconds
[ Info: 2020-10-22 08:16:23 : Time taken to write voltage maps = 6.097e-5 seconds
[ Info: 2020-10-22 08:16:23 : Solving pair 2 of 10
[ Info: 2020-10-22 08:16:23 : Time taken to solve linear system = 4.64e-6 seconds
[ Info: 2020-10-22 08:16:23 : Time taken to write voltage maps = 2.964e-5 seconds
[ Info: 2020-10-22 08:16:23 : Solving pair 3 of 10
[ Info: 2020-10-22 08:16:23 : Time taken to solve linear system = 5.0e-6 seconds
[ Info: 2020-10-22 08:16:23 : Time taken to write voltage maps = 4.9129e-5 seconds
[ Info: 2020-10-22 08:16:23 : Solving pair 4 of 10
[ Info: 2020-10-22 08:16:23 : Time taken to solve linear system = 7.079e-6 seconds
[ Info: 2020-10-22 08:16:23 : Time taken to write voltage maps = 3.293e-5 seconds
[ Info: 2020-10-22 08:16:23 : Solving pair 5 of 10
[ Info: 2020-10-22 08:16:23 : Time taken to solve linear system = 4.61e-6 seconds
[ Info: 2020-10-22 08:16:23 : Time taken to write voltage maps = 3.2719e-5 seconds
[ Info: 2020-10-22 08:16:23 : Solving pair 6 of 10
[ Info: 2020-10-22 08:16:23 : Time taken to solve linear system = 5.58e-6 seconds
[ Info: 2020-10-22 08:16:23 : Time taken to write voltage maps = 2.913e-5 seconds
[ Info: 2020-10-22 08:16:23 : Solving pair 7 of 10
[ Info: 2020-10-22 08:16:23 : Time taken to solve linear system = 5.569e-6 seconds
[ Info: 2020-10-22 08:16:23 : Time taken to write voltage maps = 3.045e-5 seconds
[ Info: 2020-10-22 08:16:23 : Solving pair 8 of 10
[ Info: 2020-10-22 08:16:23 : Time taken to solve linear system = 5.9e-6 seconds
[ Info: 2020-10-22 08:16:23 : Time taken to write voltage maps = 2.9489e-5 seconds
[ Info: 2020-10-22 08:16:23 : Solving pair 9 of 10
[ Info: 2020-10-22 08:16:23 : Time taken to solve linear system = 5.88e-6 seconds
[ Info: 2020-10-22 08:16:23 : Time taken to write voltage maps = 2.7659e-5 seconds
[ Info: 2020-10-22 08:16:23 : Solving pair 10 of 10
[ Info: 2020-10-22 08:16:23 : Time taken to solve linear system = 3.8e-6 seconds
[ Info: 2020-10-22 08:16:23 : Time taken to write voltage maps = 2.874e-5 seconds
[ Info: Testing sgNetworkVerify2_voltages_1_2.txt
[ Info: Test sgNetworkVerify2_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_3.txt
[ Info: Test sgNetworkVerify2_voltages_1_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_4.txt
[ Info: Test sgNetworkVerify2_voltages_1_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_5.txt
[ Info: Test sgNetworkVerify2_voltages_1_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_3.txt
[ Info: Test sgNetworkVerify2_voltages_2_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_4.txt
[ Info: Test sgNetworkVerify2_voltages_2_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_5.txt
[ Info: Test sgNetworkVerify2_voltages_2_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_4.txt
[ Info: Test sgNetworkVerify2_voltages_3_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_5.txt
[ Info: Test sgNetworkVerify2_voltages_3_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_4_5.txt
[ Info: Test sgNetworkVerify2_voltages_4_5.txt passed
[ Info: Test sgNetworkVerify2 passed
[ Info: Testing sgNetworkVerify3
[ Info: 2020-10-22 08:16:23 : Time taken to construct graph laplacian = 9.44e-6
[ Info: 2020-10-22 08:16:23 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 08:16:23 : Graph has 14 nodes, 7 focal points and 3 connected components
[ Info: 2020-10-22 08:16:23 : Total number of pair solves = 11
[ Info: 2020-10-22 08:16:23 : Time taken to construct preconditioner = 0.000111649 seconds
[ Info: 2020-10-22 08:16:23 : Time taken to construct local nodemap = 3.23e-6 seconds
[ Info: 2020-10-22 08:16:23 : Solving pair 1 of 11
[ Info: 2020-10-22 08:16:23 : Time taken to solve linear system = 1.7139e-5 seconds
[ Info: 2020-10-22 08:16:23 : Time taken to write voltage maps = 6.7499e-5 seconds
[ Info: 2020-10-22 08:16:23 : Solving pair 2 of 11
[ Info: 2020-10-22 08:16:23 : Time taken to solve linear system = 6.55e-6 seconds
[ Info: 2020-10-22 08:16:23 : Time taken to write voltage maps = 4.4109e-5 seconds
[ Info: 2020-10-22 08:16:23 : Solving pair 3 of 11
[ Info: 2020-10-22 08:16:23 : Time taken to solve linear system = 5.9e-6 seconds
[ Info: 2020-10-22 08:16:23 : Time taken to write voltage maps = 4.1579e-5 seconds
[ Info: 2020-10-22 08:16:23 : Solving pair 4 of 11
[ Info: 2020-10-22 08:16:23 : Time taken to solve linear system = 5.93e-6 seconds
[ Info: 2020-10-22 08:16:23 : Time taken to write voltage maps = 4.0519e-5 seconds
[ Info: 2020-10-22 08:16:23 : Solving pair 5 of 11
[ Info: 2020-10-22 08:16:23 : Time taken to solve linear system = 5.5e-6 seconds
[ Info: 2020-10-22 08:16:23 : Time taken to write voltage maps = 3.7499e-5 seconds
[ Info: 2020-10-22 08:16:23 : Solving pair 6 of 11
[ Info: 2020-10-22 08:16:23 : Time taken to solve linear system = 5.27e-6 seconds
[ Info: 2020-10-22 08:16:23 : Time taken to write voltage maps = 3.543e-5 seconds
[ Info: 2020-10-22 08:16:23 : Solving pair 7 of 11
[ Info: 2020-10-22 08:16:23 : Time taken to solve linear system = 5.61e-6 seconds
[ Info: 2020-10-22 08:16:23 : Time taken to write voltage maps = 3.7039e-5 seconds
[ Info: 2020-10-22 08:16:23 : Solving pair 8 of 11
[ Info: 2020-10-22 08:16:23 : Time taken to solve linear system = 9.149e-6 seconds
[ Info: 2020-10-22 08:16:23 : Time taken to write voltage maps = 4.111e-5 seconds
[ Info: 2020-10-22 08:16:23 : Solving pair 9 of 11
[ Info: 2020-10-22 08:16:23 : Time taken to solve linear system = 6.16e-6 seconds
[ Info: 2020-10-22 08:16:23 : Time taken to write voltage maps = 3.7259e-5 seconds
[ Info: 2020-10-22 08:16:23 : Solving pair 10 of 11
[ Info: 2020-10-22 08:16:23 : Time taken to solve linear system = 5.739e-6 seconds
[ Info: 2020-10-22 08:16:23 : Time taken to write voltage maps = 4.2179e-5 seconds
[ Info: 2020-10-22 08:16:23 : Time taken to construct preconditioner = 0.000112799 seconds
[ Info: 2020-10-22 08:16:23 : Time taken to construct local nodemap = 3.25e-6 seconds
[ Info: 2020-10-22 08:16:23 : Solving pair 11 of 11
[ Info: 2020-10-22 08:16:23 : Time taken to solve linear system = 6.71e-6 seconds
[ Info: 2020-10-22 08:16:23 : Time taken to write voltage maps = 4.2899e-5 seconds
[ Info: Testing sgNetworkVerify3_voltages_1_12.txt
[ Info: Test sgNetworkVerify3_voltages_1_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_2.txt
[ Info: Test sgNetworkVerify3_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_6.txt
[ Info: Test sgNetworkVerify3_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_9.txt
[ Info: Test sgNetworkVerify3_voltages_1_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_12.txt
[ Info: Test sgNetworkVerify3_voltages_2_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_6.txt
[ Info: Test sgNetworkVerify3_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_9.txt
[ Info: Test sgNetworkVerify3_voltages_2_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_12.txt
[ Info: Test sgNetworkVerify3_voltages_6_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_9.txt
[ Info: Test sgNetworkVerify3_voltages_6_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_7_14.txt
[ Info: Test sgNetworkVerify3_voltages_7_14.txt passed
[ Info: Testing sgNetworkVerify3_voltages_9_12.txt
[ Info: Test sgNetworkVerify3_voltages_9_12.txt passed
[ Info: Test sgNetworkVerify3 passed
[ Info: Testing mgNetworkVerify1
[ Info: 2020-10-22 08:16:24 : Time taken to construct graph laplacian = 9.68e-6
[ Info: 2020-10-22 08:16:25 : Time taken to construct preconditioner = 8.4449e-5 seconds
[ Info: 2020-10-22 08:16:25 : Time taken to solve linear system = 1.731e-5 seconds
[ Info: Testing mgNetworkVerify1_branch_currents.txt
[ Info: Test mgNetworkVerify1_branch_currents.txt passed
[ Info: Testing mgNetworkVerify1_node_currents.txt
[ Info: Test mgNetworkVerify1_node_currents.txt passed
[ Info: Testing mgNetworkVerify1_voltages.txt
[ Info: Test mgNetworkVerify1_voltages.txt passed
[ Info: Test mgNetworkVerify1 passed
[ Info: Testing mgNetworkVerify2
[ Info: 2020-10-22 08:16:25 : Time taken to construct graph laplacian = 7.53e-6
[ Info: 2020-10-22 08:16:25 : Time taken to construct preconditioner = 6.1119e-5 seconds
[ Info: 2020-10-22 08:16:25 : Time taken to solve linear system = 8.26e-6 seconds
[ Info: Testing mgNetworkVerify2_branch_currents.txt
[ Info: Test mgNetworkVerify2_branch_currents.txt passed
[ Info: Testing mgNetworkVerify2_node_currents.txt
[ Info: Test mgNetworkVerify2_node_currents.txt passed
[ Info: Testing mgNetworkVerify2_voltages.txt
