Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-22 04:33:49 : Time taken to write voltage maps = 0.000725329 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write current maps = 0.00064101 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 4 of 10
[ Info: 2020-10-22 04:33:49 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:49 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-22 04:33:49 : Time taken to construct preconditioner = 8.7949e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to construct local nodemap = 5.27e-6 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 2.896e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write voltage maps = 0.000848496 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write current maps = 0.000621841 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 5 of 10
[ Info: 2020-10-22 04:33:49 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:49 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-22 04:33:49 : Time taken to construct preconditioner = 0.000110958 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to construct local nodemap = 4.7e-6 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 2.995e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write voltage maps = 0.000707869 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write current maps = 0.000591421 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 6 of 10
[ Info: 2020-10-22 04:33:49 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:49 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-22 04:33:49 : Time taken to construct preconditioner = 0.000102408 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to construct local nodemap = 5.45e-6 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 2.8329e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write voltage maps = 0.00066159 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write current maps = 0.00061854 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 7 of 10
[ Info: 2020-10-22 04:33:49 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:49 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-22 04:33:49 : Time taken to construct preconditioner = 9.6269e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to construct local nodemap = 4.969e-6 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 2.621e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write voltage maps = 0.0006655 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write current maps = 0.000669709 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 8 of 10
[ Info: 2020-10-22 04:33:49 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:49 : Graph has 21 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-22 04:33:49 : Time taken to construct preconditioner = 0.000102428 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to construct local nodemap = 4.41e-6 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 2.888e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write voltage maps = 0.007607111 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write current maps = 0.00132649 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 9 of 10
[ Info: 2020-10-22 04:33:49 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:49 : Graph has 21 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-22 04:33:49 : Time taken to construct preconditioner = 0.000123328 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to construct local nodemap = 5.57e-6 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 3.345e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write voltage maps = 0.00068098 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write current maps = 0.000593691 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 10 of 10
[ Info: 2020-10-22 04:33:49 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:49 : Graph has 21 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-22 04:33:49 : Time taken to construct preconditioner = 8.6699e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to construct local nodemap = 8.069e-6 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 2.588e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write voltage maps = 0.000560861 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write current maps = 0.000588291 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to complete job = 0.05022536
[ Info: Testing sgVerify9_cum_curmap.asc
[ Info: Test sgVerify9_cum_curmap.asc passed
[ Info: Testing sgVerify9_curmap_1_2.asc
[ Info: Test sgVerify9_curmap_1_2.asc passed
[ Info: Testing sgVerify9_curmap_1_3.asc
[ Info: Test sgVerify9_curmap_1_3.asc passed
[ Info: Testing sgVerify9_curmap_1_4.asc
[ Info: Test sgVerify9_curmap_1_4.asc passed
[ Info: Testing sgVerify9_curmap_1_7.asc
[ Info: Test sgVerify9_curmap_1_7.asc passed
[ Info: Testing sgVerify9_curmap_2_3.asc
[ Info: Test sgVerify9_curmap_2_3.asc passed
[ Info: Testing sgVerify9_curmap_2_4.asc
[ Info: Test sgVerify9_curmap_2_4.asc passed
[ Info: Testing sgVerify9_curmap_2_7.asc
[ Info: Test sgVerify9_curmap_2_7.asc passed
[ Info: Testing sgVerify9_curmap_3_4.asc
[ Info: Test sgVerify9_curmap_3_4.asc passed
[ Info: Testing sgVerify9_curmap_3_7.asc
[ Info: Test sgVerify9_curmap_3_7.asc passed
[ Info: Testing sgVerify9_curmap_4_7.asc
[ Info: Test sgVerify9_curmap_4_7.asc passed
[ Info: Testing sgVerify9_voltmap_1_2.asc
[ Info: Test sgVerify9_voltmap_1_2.asc passed
[ Info: Testing sgVerify9_voltmap_1_3.asc
[ Info: Test sgVerify9_voltmap_1_3.asc passed
[ Info: Testing sgVerify9_voltmap_1_4.asc
[ Info: Test sgVerify9_voltmap_1_4.asc passed
[ Info: Testing sgVerify9_voltmap_1_7.asc
[ Info: Test sgVerify9_voltmap_1_7.asc passed
[ Info: Testing sgVerify9_voltmap_2_3.asc
[ Info: Test sgVerify9_voltmap_2_3.asc passed
[ Info: Testing sgVerify9_voltmap_2_4.asc
[ Info: Test sgVerify9_voltmap_2_4.asc passed
[ Info: Testing sgVerify9_voltmap_2_7.asc
[ Info: Test sgVerify9_voltmap_2_7.asc passed
[ Info: Testing sgVerify9_voltmap_3_4.asc
[ Info: Test sgVerify9_voltmap_3_4.asc passed
[ Info: Testing sgVerify9_voltmap_3_7.asc
[ Info: Test sgVerify9_voltmap_3_7.asc passed
[ Info: Testing sgVerify9_voltmap_4_7.asc
[ Info: Test sgVerify9_voltmap_4_7.asc passed
[ Info: Test sgVerify9 passed
[ Info: Testing sgVerify10
[ Info: 2020-10-22 04:33:49 : Precision used: Double
[ Info: 2020-10-22 04:33:49 : Reading maps
[ Info: 2020-10-22 04:33:49 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-22 04:33:49 : Total number of pair solves = 10
[ Info: 2020-10-22 04:33:49 : Solving pair 1 of 10
[ Info: 2020-10-22 04:33:49 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:49 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-22 04:33:49 : Time taken to construct preconditioner = 0.000120938 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to construct local nodemap = 6.3e-6 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 2.8789e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write voltage maps = 0.00126951 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write current maps = 0.000733429 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 2 of 10
[ Info: 2020-10-22 04:33:49 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:49 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-22 04:33:49 : Time taken to construct preconditioner = 0.000103938 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to construct local nodemap = 7.78e-6 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 2.6449e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write voltage maps = 0.000568001 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write current maps = 0.000554102 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 3 of 10
[ Info: 2020-10-22 04:33:49 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:49 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-22 04:33:49 : Time taken to construct preconditioner = 0.000141098 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to construct local nodemap = 4.869e-6 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 2.2379e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write voltage maps = 0.00064093 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write current maps = 0.000662729 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 4 of 10
[ Info: 2020-10-22 04:33:49 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:49 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-22 04:33:49 : Time taken to construct preconditioner = 6.7149e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to construct local nodemap = 4.82e-6 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 1.908e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write voltage maps = 0.000578411 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write current maps = 0.00066022 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 5 of 10
[ Info: 2020-10-22 04:33:49 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:49 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-22 04:33:49 : Time taken to construct preconditioner = 0.000117668 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to construct local nodemap = 1.242e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 2.688e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write voltage maps = 0.001166281 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write current maps = 0.000570741 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 6 of 10
[ Info: 2020-10-22 04:33:49 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:49 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-22 04:33:49 : Time taken to construct preconditioner = 9.6778e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to construct local nodemap = 4.61e-6 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 7.7789e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write voltage maps = 0.000721978 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write current maps = 0.00066276 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 7 of 10
[ Info: 2020-10-22 04:33:49 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:49 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-22 04:33:49 : Time taken to construct preconditioner = 9.6848e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to construct local nodemap = 4.309e-6 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 2.209e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write voltage maps = 0.00064641 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write current maps = 0.000875566 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 8 of 10
[ Info: 2020-10-22 04:33:49 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:49 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-22 04:33:49 : Time taken to construct preconditioner = 6.1169e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to construct local nodemap = 4.19e-6 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 2.019e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write voltage maps = 0.000574602 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write current maps = 0.000708049 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 9 of 10
[ Info: 2020-10-22 04:33:49 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:49 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-22 04:33:49 : Time taken to construct preconditioner = 9.8339e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to construct local nodemap = 5.41e-6 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 2.057e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write voltage maps = 0.000685309 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write current maps = 0.000808857 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 10 of 10
[ Info: 2020-10-22 04:33:49 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:49 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-22 04:33:49 : Time taken to construct preconditioner = 6.3209e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to construct local nodemap = 4.54e-6 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 1.982e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write voltage maps = 0.000561941 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write current maps = 0.00061272 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to complete job = 0.032171471
[ Info: Testing sgVerify10_cum_curmap.asc
[ Info: Test sgVerify10_cum_curmap.asc passed
[ Info: Testing sgVerify10_curmap_1_2.asc
[ Info: Test sgVerify10_curmap_1_2.asc passed
[ Info: Testing sgVerify10_curmap_1_3.asc
[ Info: Test sgVerify10_curmap_1_3.asc passed
[ Info: Testing sgVerify10_curmap_1_4.asc
[ Info: Test sgVerify10_curmap_1_4.asc passed
[ Info: Testing sgVerify10_curmap_1_7.asc
[ Info: Test sgVerify10_curmap_1_7.asc passed
[ Info: Testing sgVerify10_curmap_2_3.asc
[ Info: Test sgVerify10_curmap_2_3.asc passed
[ Info: Testing sgVerify10_curmap_2_4.asc
[ Info: Test sgVerify10_curmap_2_4.asc passed
[ Info: Testing sgVerify10_curmap_2_7.asc
[ Info: Test sgVerify10_curmap_2_7.asc passed
[ Info: Testing sgVerify10_curmap_3_4.asc
[ Info: Test sgVerify10_curmap_3_4.asc passed
[ Info: Testing sgVerify10_curmap_3_7.asc
[ Info: Test sgVerify10_curmap_3_7.asc passed
[ Info: Testing sgVerify10_curmap_4_7.asc
[ Info: Test sgVerify10_curmap_4_7.asc passed
[ Info: Testing sgVerify10_voltmap_1_2.asc
[ Info: Test sgVerify10_voltmap_1_2.asc passed
[ Info: Testing sgVerify10_voltmap_1_3.asc
[ Info: Test sgVerify10_voltmap_1_3.asc passed
[ Info: Testing sgVerify10_voltmap_1_4.asc
[ Info: Test sgVerify10_voltmap_1_4.asc passed
[ Info: Testing sgVerify10_voltmap_1_7.asc
[ Info: Test sgVerify10_voltmap_1_7.asc passed
[ Info: Testing sgVerify10_voltmap_2_3.asc
[ Info: Test sgVerify10_voltmap_2_3.asc passed
[ Info: Testing sgVerify10_voltmap_2_4.asc
[ Info: Test sgVerify10_voltmap_2_4.asc passed
[ Info: Testing sgVerify10_voltmap_2_7.asc
[ Info: Test sgVerify10_voltmap_2_7.asc passed
[ Info: Testing sgVerify10_voltmap_3_4.asc
[ Info: Test sgVerify10_voltmap_3_4.asc passed
[ Info: Testing sgVerify10_voltmap_3_7.asc
[ Info: Test sgVerify10_voltmap_3_7.asc passed
[ Info: Testing sgVerify10_voltmap_4_7.asc
[ Info: Test sgVerify10_voltmap_4_7.asc passed
[ Info: Test sgVerify10 passed
[ Info: Testing sgVerify11
[ Info: 2020-10-22 04:33:49 : Precision used: Double
[ Info: 2020-10-22 04:33:49 : Reading maps
[ Info: 2020-10-22 04:33:49 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-22 04:33:49 : Total number of pair solves = 10
[ Info: 2020-10-22 04:33:49 : Solving pair 1 of 10
[ Info: 2020-10-22 04:33:49 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:49 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-22 04:33:49 : Time taken to construct preconditioner = 0.000106678 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to construct local nodemap = 4.65e-6 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 2.4339e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write voltage maps = 0.001347409 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write current maps = 0.000556391 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 2 of 10
[ Info: 2020-10-22 04:33:49 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:49 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-22 04:33:49 : Time taken to construct preconditioner = 8.6758e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to construct local nodemap = 4.07e-6 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 2.146e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write voltage maps = 0.000489752 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write current maps = 0.000502292 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 3 of 10
[ Info: 2020-10-22 04:33:49 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:49 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-22 04:33:49 : Time taken to construct preconditioner = 5.8349e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to construct local nodemap = 3.65e-6 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 4 of 10
[ Info: 2020-10-22 04:33:49 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:49 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-22 04:33:49 : Time taken to construct preconditioner = 4.7899e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to construct local nodemap = 3.57e-6 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 1.865e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write voltage maps = 0.000515092 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write current maps = 0.000507052 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 5 of 10
[ Info: 2020-10-22 04:33:49 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:49 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-22 04:33:49 : Time taken to construct preconditioner = 5.9159e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to construct local nodemap = 3.99e-6 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 1.622e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write voltage maps = 0.000497322 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write current maps = 0.000529622 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 6 of 10
[ Info: 2020-10-22 04:33:49 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:49 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-22 04:33:49 : Time taken to construct preconditioner = 5.8659e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to construct local nodemap = 3.99e-6 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 1.653e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write voltage maps = 0.000547951 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write current maps = 0.000527182 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 7 of 10
[ Info: 2020-10-22 04:33:49 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:49 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-22 04:33:49 : Time taken to construct preconditioner = 6.1939e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to construct local nodemap = 4.85e-6 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 8 of 10
[ Info: 2020-10-22 04:33:49 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:49 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-22 04:33:49 : Time taken to construct preconditioner = 4.9429e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to construct local nodemap = 3.75e-6 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 1.773e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write voltage maps = 0.000564842 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write current maps = 0.000528512 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 9 of 10
[ Info: 2020-10-22 04:33:49 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:49 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-22 04:33:49 : Time taken to construct preconditioner = 6.8859e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to construct local nodemap = 5.149e-6 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 2.125e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write voltage maps = 0.000554331 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write current maps = 0.000532861 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 10 of 10
[ Info: 2020-10-22 04:33:49 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:49 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-22 04:33:49 : Time taken to construct preconditioner = 5.9009e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to construct local nodemap = 4.1e-6 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 1.758e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write voltage maps = 0.000526981 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to write current maps = 0.000523422 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to complete job = 0.092537933
[ Info: Testing sgVerify11_cum_curmap.asc
[ Info: Test sgVerify11_cum_curmap.asc passed
[ Info: Testing sgVerify11_curmap_1_2.asc
[ Info: Test sgVerify11_curmap_1_2.asc passed
[ Info: Testing sgVerify11_curmap_1_3.asc
[ Info: Test sgVerify11_curmap_1_3.asc passed
[ Info: Testing sgVerify11_curmap_1_7.asc
[ Info: Test sgVerify11_curmap_1_7.asc passed
[ Info: Testing sgVerify11_curmap_2_3.asc
[ Info: Test sgVerify11_curmap_2_3.asc passed
[ Info: Testing sgVerify11_curmap_2_4.asc
[ Info: Test sgVerify11_curmap_2_4.asc passed
[ Info: Testing sgVerify11_curmap_3_4.asc
[ Info: Test sgVerify11_curmap_3_4.asc passed
[ Info: Testing sgVerify11_curmap_3_7.asc
[ Info: Test sgVerify11_curmap_3_7.asc passed
[ Info: Testing sgVerify11_curmap_4_7.asc
[ Info: Test sgVerify11_curmap_4_7.asc passed
[ Info: Testing sgVerify11_voltmap_1_2.asc
[ Info: Test sgVerify11_voltmap_1_2.asc passed
[ Info: Testing sgVerify11_voltmap_1_3.asc
[ Info: Test sgVerify11_voltmap_1_3.asc passed
[ Info: Testing sgVerify11_voltmap_1_7.asc
[ Info: Test sgVerify11_voltmap_1_7.asc passed
[ Info: Testing sgVerify11_voltmap_2_3.asc
[ Info: Test sgVerify11_voltmap_2_3.asc passed
[ Info: Testing sgVerify11_voltmap_2_4.asc
[ Info: Test sgVerify11_voltmap_2_4.asc passed
[ Info: Testing sgVerify11_voltmap_3_4.asc
[ Info: Test sgVerify11_voltmap_3_4.asc passed
[ Info: Testing sgVerify11_voltmap_3_7.asc
[ Info: Test sgVerify11_voltmap_3_7.asc passed
[ Info: Testing sgVerify11_voltmap_4_7.asc
[ Info: Test sgVerify11_voltmap_4_7.asc passed
[ Info: Test sgVerify11 passed
[ Info: Testing sgVerify12
[ Info: 2020-10-22 04:33:49 : Precision used: Double
[ Info: 2020-10-22 04:33:49 : Reading maps
[ Info: 2020-10-22 04:33:49 : Resistance/Conductance map has 69 nodes
[ Info: 2020-10-22 04:33:49 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:49 : Graph has 67 nodes, 16 focal points and 4 connected components
[ Info: 2020-10-22 04:33:49 : Total number of pair solves = 33
[ Info: 2020-10-22 04:33:49 : Triggering resistance calculation shortcut
[ Info: 2020-10-22 04:33:49 : Total number of pair solves has been reduced to 12 
[ Info: 2020-10-22 04:33:49 : Time taken to construct preconditioner = 0.000193617 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to construct local nodemap = 3.5319e-5 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 1 of 12
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 5.2489e-5 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 2 of 12
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 4.1269e-5 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 3 of 12
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 4.127e-5 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 4 of 12
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 4.1179e-5 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 5 of 12
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 4.1109e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to construct preconditioner = 0.000141138 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to construct local nodemap = 3.764e-5 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 6 of 12
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 2.8279e-5 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 7 of 12
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 1.604e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to construct preconditioner = 6.057e-5 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to construct local nodemap = 2.049e-5 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 8 of 12
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 5.909e-6 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 8 of 12
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 5.57e-6 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 9 of 12
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 4.48e-6 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 10 of 12
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 4.369e-6 seconds
[ Info: 2020-10-22 04:33:49 : Solving pair 11 of 12
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 4.45e-6 seconds
