Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_rlYZOK/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_rlYZOK/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 186.833687331105, ‖∇f‖ = 9.0464e+01
[ Info: GD: iter    1: f = 27.279562353725, ‖∇f‖ = 1.9709e+01, α = 3.90e-02, nfg = 3
[ Info: GD: iter  827: f = 0.000036001160, ‖∇f‖ = 2.3438e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000035693019, ‖∇f‖ = 3.8603e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  829: f = 0.000035387515, ‖∇f‖ = 2.3237e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000035084626, ‖∇f‖ = 3.8273e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  831: f = 0.000034784330, ‖∇f‖ = 2.3038e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000034486604, ‖∇f‖ = 3.7945e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  833: f = 0.000034191426, ‖∇f‖ = 2.2841e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000033898775, ‖∇f‖ = 3.7620e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  835: f = 0.000033608629, ‖∇f‖ = 2.2646e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000033320966, ‖∇f‖ = 3.7298e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  837: f = 0.000033035766, ‖∇f‖ = 2.2452e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000032753006, ‖∇f‖ = 3.6979e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  839: f = 0.000032472666, ‖∇f‖ = 2.2260e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000032194727, ‖∇f‖ = 3.6663e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  841: f = 0.000031919166, ‖∇f‖ = 2.2069e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000031645963, ‖∇f‖ = 3.6349e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  843: f = 0.000031375099, ‖∇f‖ = 2.1880e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000031106553, ‖∇f‖ = 3.6038e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  845: f = 0.000030840306, ‖∇f‖ = 2.1693e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000030576338, ‖∇f‖ = 3.5729e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  847: f = 0.000030314629, ‖∇f‖ = 2.1507e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000030055160, ‖∇f‖ = 3.5423e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  849: f = 0.000029797912, ‖∇f‖ = 2.1323e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000029542866, ‖∇f‖ = 3.5120e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  851: f = 0.000029290003, ‖∇f‖ = 2.1141e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000029039304, ‖∇f‖ = 3.4820e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  853: f = 0.000028790751, ‖∇f‖ = 2.0960e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000028544325, ‖∇f‖ = 3.4522e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  855: f = 0.000028300009, ‖∇f‖ = 2.0780e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000028057783, ‖∇f‖ = 3.4226e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  857: f = 0.000027817631, ‖∇f‖ = 2.0602e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000027579535, ‖∇f‖ = 3.3933e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  859: f = 0.000027343476, ‖∇f‖ = 2.0426e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000027109438, ‖∇f‖ = 3.3643e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  861: f = 0.000026877403, ‖∇f‖ = 2.0251e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000026647354, ‖∇f‖ = 3.3355e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  863: f = 0.000026419274, ‖∇f‖ = 2.0078e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000026193146, ‖∇f‖ = 3.3069e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  865: f = 0.000025968954, ‖∇f‖ = 1.9906e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000025746681, ‖∇f‖ = 3.2786e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  867: f = 0.000025526310, ‖∇f‖ = 1.9736e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000025307825, ‖∇f‖ = 3.2506e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  869: f = 0.000025091210, ‖∇f‖ = 1.9567e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000024876450, ‖∇f‖ = 3.2227e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  871: f = 0.000024663527, ‖∇f‖ = 1.9399e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000024452427, ‖∇f‖ = 3.1952e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  873: f = 0.000024243134, ‖∇f‖ = 1.9233e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000024035632, ‖∇f‖ = 3.1678e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  875: f = 0.000023829907, ‖∇f‖ = 1.9069e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000023625942, ‖∇f‖ = 3.1407e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  877: f = 0.000023423723, ‖∇f‖ = 1.8905e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000023223235, ‖∇f‖ = 3.1138e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  879: f = 0.000023024462, ‖∇f‖ = 1.8744e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000022827391, ‖∇f‖ = 3.0872e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  881: f = 0.000022632007, ‖∇f‖ = 1.8583e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000022438295, ‖∇f‖ = 3.0607e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  883: f = 0.000022246242, ‖∇f‖ = 1.8424e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000022055832, ‖∇f‖ = 3.0345e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  885: f = 0.000021867052, ‖∇f‖ = 1.8266e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000021679887, ‖∇f‖ = 3.0086e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  887: f = 0.000021494325, ‖∇f‖ = 1.8110e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000021310351, ‖∇f‖ = 2.9828e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  889: f = 0.000021127951, ‖∇f‖ = 1.7955e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000020947113, ‖∇f‖ = 2.9573e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  891: f = 0.000020767822, ‖∇f‖ = 1.7801e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000020590066, ‖∇f‖ = 2.9320e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  893: f = 0.000020413832, ‖∇f‖ = 1.7649e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000020239106, ‖∇f‖ = 2.9069e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  895: f = 0.000020065876, ‖∇f‖ = 1.7498e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000019894128, ‖∇f‖ = 2.8820e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  897: f = 0.000019723850, ‖∇f‖ = 1.7348e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000019555030, ‖∇f‖ = 2.8573e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  899: f = 0.000019387654, ‖∇f‖ = 1.7200e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000019221712, ‖∇f‖ = 2.8329e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  901: f = 0.000019057189, ‖∇f‖ = 1.7053e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000018894075, ‖∇f‖ = 2.8086e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  903: f = 0.000018732357, ‖∇f‖ = 1.6907e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000018572023, ‖∇f‖ = 2.7846e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  905: f = 0.000018413061, ‖∇f‖ = 1.6762e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000018255460, ‖∇f‖ = 2.7608e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  907: f = 0.000018099208, ‖∇f‖ = 1.6618e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000017944294, ‖∇f‖ = 2.7371e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  909: f = 0.000017790705, ‖∇f‖ = 1.6476e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000017638431, ‖∇f‖ = 2.7137e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  911: f = 0.000017487460, ‖∇f‖ = 1.6335e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000017337781, ‖∇f‖ = 2.6905e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  913: f = 0.000017189384, ‖∇f‖ = 1.6195e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000017042256, ‖∇f‖ = 2.6674e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  915: f = 0.000016896388, ‖∇f‖ = 1.6057e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000016751769, ‖∇f‖ = 2.6446e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  917: f = 0.000016608387, ‖∇f‖ = 1.5919e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000016466233, ‖∇f‖ = 2.6220e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  919: f = 0.000016325295, ‖∇f‖ = 1.5783e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000016185564, ‖∇f‖ = 2.5995e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  921: f = 0.000016047028, ‖∇f‖ = 1.5648e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000015909679, ‖∇f‖ = 2.5773e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  923: f = 0.000015773505, ‖∇f‖ = 1.5514e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000015638496, ‖∇f‖ = 2.5552e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  925: f = 0.000015504643, ‖∇f‖ = 1.5381e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000015371936, ‖∇f‖ = 2.5334e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  927: f = 0.000015240364, ‖∇f‖ = 1.5250e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000015109919, ‖∇f‖ = 2.5117e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  929: f = 0.000014980590, ‖∇f‖ = 1.5119e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000014852368, ‖∇f‖ = 2.4902e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  931: f = 0.000014725244, ‖∇f‖ = 1.4990e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000014599208, ‖∇f‖ = 2.4689e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  933: f = 0.000014474250, ‖∇f‖ = 1.4861e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000014350362, ‖∇f‖ = 2.4477e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  935: f = 0.000014227535, ‖∇f‖ = 1.4734e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000014105759, ‖∇f‖ = 2.4268e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  937: f = 0.000013985025, ‖∇f‖ = 1.4608e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000013865324, ‖∇f‖ = 2.4060e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  939: f = 0.000013746648, ‖∇f‖ = 1.4483e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000013628988, ‖∇f‖ = 2.3854e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  941: f = 0.000013512335, ‖∇f‖ = 1.4359e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000013396680, ‖∇f‖ = 2.3650e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  943: f = 0.000013282015, ‖∇f‖ = 1.4236e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000013168332, ‖∇f‖ = 2.3448e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  945: f = 0.000013055621, ‖∇f‖ = 1.4114e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000012943876, ‖∇f‖ = 2.3247e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  947: f = 0.000012833086, ‖∇f‖ = 1.3993e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000012723246, ‖∇f‖ = 2.3048e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  949: f = 0.000012614345, ‖∇f‖ = 1.3874e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000012506376, ‖∇f‖ = 2.2851e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  951: f = 0.000012399332, ‖∇f‖ = 1.3755e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000012293203, ‖∇f‖ = 2.2655e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  953: f = 0.000012187983, ‖∇f‖ = 1.3637e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000012083664, ‖∇f‖ = 2.2461e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  955: f = 0.000011980238, ‖∇f‖ = 1.3520e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000011877696, ‖∇f‖ = 2.2269e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  957: f = 0.000011776033, ‖∇f‖ = 1.3405e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000011675239, ‖∇f‖ = 2.2078e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  959: f = 0.000011575309, ‖∇f‖ = 1.3290e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000011476233, ‖∇f‖ = 2.1889e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  961: f = 0.000011378006, ‖∇f‖ = 1.3176e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000011280619, ‖∇f‖ = 2.1702e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  963: f = 0.000011184066, ‖∇f‖ = 1.3063e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000011088340, ‖∇f‖ = 2.1516e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  965: f = 0.000010993433, ‖∇f‖ = 1.2952e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000010899338, ‖∇f‖ = 2.1332e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  967: f = 0.000010806048, ‖∇f‖ = 1.2841e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000010713557, ‖∇f‖ = 2.1149e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  969: f = 0.000010621858, ‖∇f‖ = 1.2731e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000010530943, ‖∇f‖ = 2.0968e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  971: f = 0.000010440807, ‖∇f‖ = 1.2622e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000010351442, ‖∇f‖ = 2.0789e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  973: f = 0.000010262842, ‖∇f‖ = 1.2514e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000010175000, ‖∇f‖ = 2.0611e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  975: f = 0.000010087910, ‖∇f‖ = 1.2407e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000010001566, ‖∇f‖ = 2.0435e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  977: f = 0.000009915960, ‖∇f‖ = 1.2301e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000009831088, ‖∇f‖ = 2.0260e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  979: f = 0.000009746941, ‖∇f‖ = 1.2195e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000009663515, ‖∇f‖ = 2.0086e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  981: f = 0.000009580804, ‖∇f‖ = 1.2091e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000009498800, ‖∇f‖ = 1.9914e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  983: f = 0.000009417497, ‖∇f‖ = 1.1987e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000009336891, ‖∇f‖ = 1.9744e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  985: f = 0.000009256975, ‖∇f‖ = 1.1885e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000009177743, ‖∇f‖ = 1.9575e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  987: f = 0.000009099189, ‖∇f‖ = 1.1783e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000009021307, ‖∇f‖ = 1.9407e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  989: f = 0.000008944092, ‖∇f‖ = 1.1682e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000008867537, ‖∇f‖ = 1.9241e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  991: f = 0.000008791638, ‖∇f‖ = 1.1582e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000008716389, ‖∇f‖ = 1.9077e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  993: f = 0.000008641784, ‖∇f‖ = 1.1483e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000008567817, ‖∇f‖ = 1.8913e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  995: f = 0.000008494483, ‖∇f‖ = 1.1385e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000008421777, ‖∇f‖ = 1.8751e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  997: f = 0.000008349694, ‖∇f‖ = 1.1287e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000008278227, ‖∇f‖ = 1.8591e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter  999: f = 0.000008207372, ‖∇f‖ = 1.1191e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000008137124, ‖∇f‖ = 1.8432e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1001: f = 0.000008067476, ‖∇f‖ = 1.1095e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000007998425, ‖∇f‖ = 1.8274e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1003: f = 0.000007929965, ‖∇f‖ = 1.1000e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000007862091, ‖∇f‖ = 1.8118e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1005: f = 0.000007794798, ‖∇f‖ = 1.0906e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000007728081, ‖∇f‖ = 1.7963e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1007: f = 0.000007661935, ‖∇f‖ = 1.0813e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000007596355, ‖∇f‖ = 1.7809e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1009: f = 0.000007531336, ‖∇f‖ = 1.0720e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000007466874, ‖∇f‖ = 1.7656e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1011: f = 0.000007402963, ‖∇f‖ = 1.0628e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000007339600, ‖∇f‖ = 1.7505e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1013: f = 0.000007276779, ‖∇f‖ = 1.0537e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000007214495, ‖∇f‖ = 1.7355e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1015: f = 0.000007152745, ‖∇f‖ = 1.0447e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000007091523, ‖∇f‖ = 1.7207e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1017: f = 0.000007030826, ‖∇f‖ = 1.0358e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000006970647, ‖∇f‖ = 1.7060e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1019: f = 0.000006910984, ‖∇f‖ = 1.0269e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000006851832, ‖∇f‖ = 1.6914e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1021: f = 0.000006793186, ‖∇f‖ = 1.0181e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000006735041, ‖∇f‖ = 1.6769e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1023: f = 0.000006677395, ‖∇f‖ = 1.0094e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000006620242, ‖∇f‖ = 1.6625e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1025: f = 0.000006563578, ‖∇f‖ = 1.0008e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000006507399, ‖∇f‖ = 1.6483e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1027: f = 0.000006451701, ‖∇f‖ = 9.9219e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000006396479, ‖∇f‖ = 1.6342e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1029: f = 0.000006341731, ‖∇f‖ = 9.8370e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000006287450, ‖∇f‖ = 1.6202e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1031: f = 0.000006233635, ‖∇f‖ = 9.7528e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000006180280, ‖∇f‖ = 1.6063e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1033: f = 0.000006127382, ‖∇f‖ = 9.6693e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000006074936, ‖∇f‖ = 1.5926e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1035: f = 0.000006022940, ‖∇f‖ = 9.5866e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000005971388, ‖∇f‖ = 1.5790e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1037: f = 0.000005920278, ‖∇f‖ = 9.5045e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000005869605, ‖∇f‖ = 1.5654e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1039: f = 0.000005819366, ‖∇f‖ = 9.4232e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000005769557, ‖∇f‖ = 1.5520e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1041: f = 0.000005720174, ‖∇f‖ = 9.3425e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000005671214, ‖∇f‖ = 1.5388e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1043: f = 0.000005622673, ‖∇f‖ = 9.2625e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000005574547, ‖∇f‖ = 1.5256e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1045: f = 0.000005526834, ‖∇f‖ = 9.1833e-04, α = 4.10e-02, nfg = 2
