Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KVWF2G/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KVWF2G/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 111.820987895290, ‖∇f‖ = 7.5487e+01
[ Info: GD: iter    1: f = 22.332775521988, ‖∇f‖ = 2.1918e+01, α = 3.14e-02, nfg = 3
[ Info: GD: iter  648: f = 0.000000369626, ‖∇f‖ = 5.6572e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  649: f = 0.000000362423, ‖∇f‖ = 4.6306e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  650: f = 0.000000355360, ‖∇f‖ = 5.5470e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  651: f = 0.000000348435, ‖∇f‖ = 4.5403e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  652: f = 0.000000341645, ‖∇f‖ = 5.4389e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  653: f = 0.000000334987, ‖∇f‖ = 4.4519e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  654: f = 0.000000328458, ‖∇f‖ = 5.3329e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  655: f = 0.000000322057, ‖∇f‖ = 4.3651e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  656: f = 0.000000315781, ‖∇f‖ = 5.2290e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  657: f = 0.000000309627, ‖∇f‖ = 4.2800e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  658: f = 0.000000303593, ‖∇f‖ = 5.1271e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  659: f = 0.000000297676, ‖∇f‖ = 4.1966e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  660: f = 0.000000291875, ‖∇f‖ = 5.0271e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  661: f = 0.000000286187, ‖∇f‖ = 4.1148e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  662: f = 0.000000280610, ‖∇f‖ = 4.9292e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  663: f = 0.000000275141, ‖∇f‖ = 4.0346e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  664: f = 0.000000269779, ‖∇f‖ = 4.8331e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  665: f = 0.000000264522, ‖∇f‖ = 3.9560e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  666: f = 0.000000259367, ‖∇f‖ = 4.7389e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  667: f = 0.000000254312, ‖∇f‖ = 3.8789e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  668: f = 0.000000249356, ‖∇f‖ = 4.6466e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  669: f = 0.000000244497, ‖∇f‖ = 3.8033e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  670: f = 0.000000239732, ‖∇f‖ = 4.5560e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  671: f = 0.000000235060, ‖∇f‖ = 3.7292e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  672: f = 0.000000230479, ‖∇f‖ = 4.4672e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  673: f = 0.000000225988, ‖∇f‖ = 3.6565e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  674: f = 0.000000221583, ‖∇f‖ = 4.3802e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  675: f = 0.000000217265, ‖∇f‖ = 3.5853e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  676: f = 0.000000213031, ‖∇f‖ = 4.2948e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  677: f = 0.000000208880, ‖∇f‖ = 3.5154e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  678: f = 0.000000204809, ‖∇f‖ = 4.2111e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  679: f = 0.000000200818, ‖∇f‖ = 3.4469e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  680: f = 0.000000196904, ‖∇f‖ = 4.1290e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  681: f = 0.000000193067, ‖∇f‖ = 3.3797e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  682: f = 0.000000189304, ‖∇f‖ = 4.0486e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  683: f = 0.000000185615, ‖∇f‖ = 3.3139e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  684: f = 0.000000181998, ‖∇f‖ = 3.9697e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  685: f = 0.000000178451, ‖∇f‖ = 3.2493e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  686: f = 0.000000174973, ‖∇f‖ = 3.8923e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  687: f = 0.000000171563, ‖∇f‖ = 3.1860e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  688: f = 0.000000168220, ‖∇f‖ = 3.8165e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  689: f = 0.000000164942, ‖∇f‖ = 3.1239e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  690: f = 0.000000161727, ‖∇f‖ = 3.7421e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  691: f = 0.000000158575, ‖∇f‖ = 3.0630e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  692: f = 0.000000155485, ‖∇f‖ = 3.6692e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  693: f = 0.000000152455, ‖∇f‖ = 3.0033e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  694: f = 0.000000149484, ‖∇f‖ = 3.5977e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  695: f = 0.000000146571, ‖∇f‖ = 2.9448e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  696: f = 0.000000143714, ‖∇f‖ = 3.5275e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  697: f = 0.000000140914, ‖∇f‖ = 2.8874e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  698: f = 0.000000138167, ‖∇f‖ = 3.4588e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  699: f = 0.000000135475, ‖∇f‖ = 2.8311e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  700: f = 0.000000132835, ‖∇f‖ = 3.3914e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  701: f = 0.000000130246, ‖∇f‖ = 2.7759e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  702: f = 0.000000127708, ‖∇f‖ = 3.3253e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  703: f = 0.000000125219, ‖∇f‖ = 2.7218e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  704: f = 0.000000122779, ‖∇f‖ = 3.2605e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  705: f = 0.000000120386, ‖∇f‖ = 2.6688e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  706: f = 0.000000118040, ‖∇f‖ = 3.1970e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  707: f = 0.000000115739, ‖∇f‖ = 2.6168e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  708: f = 0.000000113484, ‖∇f‖ = 3.1346e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  709: f = 0.000000111272, ‖∇f‖ = 2.5658e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  710: f = 0.000000109104, ‖∇f‖ = 3.0736e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  711: f = 0.000000106978, ‖∇f‖ = 2.5158e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  712: f = 0.000000104893, ‖∇f‖ = 3.0137e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  713: f = 0.000000102849, ‖∇f‖ = 2.4668e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  714: f = 0.000000100844, ‖∇f‖ = 2.9549e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  715: f = 0.000000098879, ‖∇f‖ = 2.4187e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  716: f = 0.000000096952, ‖∇f‖ = 2.8973e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  717: f = 0.000000095063, ‖∇f‖ = 2.3716e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  718: f = 0.000000093210, ‖∇f‖ = 2.8409e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  719: f = 0.000000091394, ‖∇f‖ = 2.3253e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  720: f = 0.000000089613, ‖∇f‖ = 2.7855e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  721: f = 0.000000087866, ‖∇f‖ = 2.2800e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  722: f = 0.000000086154, ‖∇f‖ = 2.7312e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  723: f = 0.000000084475, ‖∇f‖ = 2.2356e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  724: f = 0.000000082829, ‖∇f‖ = 2.6780e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  725: f = 0.000000081214, ‖∇f‖ = 2.1920e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  726: f = 0.000000079632, ‖∇f‖ = 2.6258e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  727: f = 0.000000078080, ‖∇f‖ = 2.1493e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  728: f = 0.000000076558, ‖∇f‖ = 2.5746e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  729: f = 0.000000075066, ‖∇f‖ = 2.1074e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  730: f = 0.000000073603, ‖∇f‖ = 2.5245e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  731: f = 0.000000072169, ‖∇f‖ = 2.0663e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  732: f = 0.000000070762, ‖∇f‖ = 2.4753e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  733: f = 0.000000069383, ‖∇f‖ = 2.0261e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  734: f = 0.000000068031, ‖∇f‖ = 2.4270e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  735: f = 0.000000066705, ‖∇f‖ = 1.9866e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  736: f = 0.000000065406, ‖∇f‖ = 2.3797e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  737: f = 0.000000064131, ‖∇f‖ = 1.9479e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  738: f = 0.000000062881, ‖∇f‖ = 2.3334e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  739: f = 0.000000061656, ‖∇f‖ = 1.9099e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000000060454, ‖∇f‖ = 2.2879e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  741: f = 0.000000059276, ‖∇f‖ = 1.8727e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000000058121, ‖∇f‖ = 2.2433e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  743: f = 0.000000056988, ‖∇f‖ = 1.8362e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000000055878, ‖∇f‖ = 2.1996e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  745: f = 0.000000054789, ‖∇f‖ = 1.8004e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000000053721, ‖∇f‖ = 2.1567e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  747: f = 0.000000052674, ‖∇f‖ = 1.7653e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000000051647, ‖∇f‖ = 2.1147e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  749: f = 0.000000050641, ‖∇f‖ = 1.7309e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000000049654, ‖∇f‖ = 2.0735e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  751: f = 0.000000048686, ‖∇f‖ = 1.6972e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  752: f = 0.000000047738, ‖∇f‖ = 2.0331e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  753: f = 0.000000046807, ‖∇f‖ = 1.6641e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000000045895, ‖∇f‖ = 1.9934e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  755: f = 0.000000045001, ‖∇f‖ = 1.6317e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000000044124, ‖∇f‖ = 1.9546e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  757: f = 0.000000043264, ‖∇f‖ = 1.5999e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000000042421, ‖∇f‖ = 1.9165e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  759: f = 0.000000041594, ‖∇f‖ = 1.5687e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000000040783, ‖∇f‖ = 1.8792e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  761: f = 0.000000039989, ‖∇f‖ = 1.5381e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000000039209, ‖∇f‖ = 1.8425e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  763: f = 0.000000038445, ‖∇f‖ = 1.5082e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000000037696, ‖∇f‖ = 1.8066e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  765: f = 0.000000036961, ‖∇f‖ = 1.4788e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000000036241, ‖∇f‖ = 1.7714e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  767: f = 0.000000035535, ‖∇f‖ = 1.4500e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000000034842, ‖∇f‖ = 1.7369e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  769: f = 0.000000034163, ‖∇f‖ = 1.4217e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000000033497, ‖∇f‖ = 1.7031e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  771: f = 0.000000032845, ‖∇f‖ = 1.3940e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000000032205, ‖∇f‖ = 1.6699e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  773: f = 0.000000031577, ‖∇f‖ = 1.3668e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000000030962, ‖∇f‖ = 1.6373e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  775: f = 0.000000030358, ‖∇f‖ = 1.3402e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000000029767, ‖∇f‖ = 1.6054e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  777: f = 0.000000029186, ‖∇f‖ = 1.3141e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000000028618, ‖∇f‖ = 1.5741e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  779: f = 0.000000028060, ‖∇f‖ = 1.2885e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000000027513, ‖∇f‖ = 1.5434e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  781: f = 0.000000026977, ‖∇f‖ = 1.2634e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000000026451, ‖∇f‖ = 1.5134e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  783: f = 0.000000025936, ‖∇f‖ = 1.2387e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000000025430, ‖∇f‖ = 1.4839e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  785: f = 0.000000024935, ‖∇f‖ = 1.2146e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000000024449, ‖∇f‖ = 1.4550e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  787: f = 0.000000023972, ‖∇f‖ = 1.1909e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000000023505, ‖∇f‖ = 1.4266e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  789: f = 0.000000023047, ‖∇f‖ = 1.1677e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000000022598, ‖∇f‖ = 1.3988e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  791: f = 0.000000022158, ‖∇f‖ = 1.1450e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000000021726, ‖∇f‖ = 1.3715e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  793: f = 0.000000021302, ‖∇f‖ = 1.1226e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000000020887, ‖∇f‖ = 1.3448e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  795: f = 0.000000020480, ‖∇f‖ = 1.1008e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000000020081, ‖∇f‖ = 1.3186e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  797: f = 0.000000019690, ‖∇f‖ = 1.0793e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000000019306, ‖∇f‖ = 1.2929e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  799: f = 0.000000018930, ‖∇f‖ = 1.0583e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000000018561, ‖∇f‖ = 1.2677e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  801: f = 0.000000018199, ‖∇f‖ = 1.0377e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000000017844, ‖∇f‖ = 1.2430e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  803: f = 0.000000017497, ‖∇f‖ = 1.0174e-04, α = 4.50e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000000017156, ‖∇f‖ = 1.2188e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  805: f = 0.000000016821, ‖∇f‖ = 9.9760e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000000016494, ‖∇f‖ = 1.1950e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  807: f = 0.000000016172, ‖∇f‖ = 9.7816e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000000015857, ‖∇f‖ = 1.1717e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  809: f = 0.000000015548, ‖∇f‖ = 9.5910e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000000015245, ‖∇f‖ = 1.1489e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  811: f = 0.000000014948, ‖∇f‖ = 9.4041e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000000014657, ‖∇f‖ = 1.1265e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  813: f = 0.000000014371, ‖∇f‖ = 9.2208e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000000014091, ‖∇f‖ = 1.1046e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  815: f = 0.000000013816, ‖∇f‖ = 9.0411e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000000013547, ‖∇f‖ = 1.0830e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  817: f = 0.000000013283, ‖∇f‖ = 8.8649e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000000013024, ‖∇f‖ = 1.0619e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  819: f = 0.000000012770, ‖∇f‖ = 8.6922e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000000012521, ‖∇f‖ = 1.0412e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  821: f = 0.000000012277, ‖∇f‖ = 8.5228e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000000012038, ‖∇f‖ = 1.0209e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  823: f = 0.000000011804, ‖∇f‖ = 8.3567e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000000011574, ‖∇f‖ = 1.0010e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter  825: f = 0.000000011348, ‖∇f‖ = 8.1938e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000000011127, ‖∇f‖ = 9.8154e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  827: f = 0.000000010910, ‖∇f‖ = 8.0341e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000000010697, ‖∇f‖ = 9.6241e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  829: f = 0.000000010489, ‖∇f‖ = 7.8776e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000000010284, ‖∇f‖ = 9.4365e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  831: f = 0.000000010084, ‖∇f‖ = 7.7241e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000000009888, ‖∇f‖ = 9.2526e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  833: f = 0.000000009695, ‖∇f‖ = 7.5735e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000000009506, ‖∇f‖ = 9.0723e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000000009321, ‖∇f‖ = 7.4259e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000000009139, ‖∇f‖ = 8.8955e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000000008961, ‖∇f‖ = 7.2812e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000000008786, ‖∇f‖ = 8.7222e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000000008615, ‖∇f‖ = 7.1393e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000000008447, ‖∇f‖ = 8.5522e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  841: f = 0.000000008283, ‖∇f‖ = 7.0002e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000000008121, ‖∇f‖ = 8.3855e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000000007963, ‖∇f‖ = 6.8638e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000000007808, ‖∇f‖ = 8.2221e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  845: f = 0.000000007656, ‖∇f‖ = 6.7300e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000000007506, ‖∇f‖ = 8.0619e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000000007360, ‖∇f‖ = 6.5989e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000000007217, ‖∇f‖ = 7.9048e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000000007076, ‖∇f‖ = 6.4703e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000000006938, ‖∇f‖ = 7.7507e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  851: f = 0.000000006803, ‖∇f‖ = 6.3442e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000000006670, ‖∇f‖ = 7.5997e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  853: f = 0.000000006540, ‖∇f‖ = 6.2205e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000000006413, ‖∇f‖ = 7.4516e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  855: f = 0.000000006288, ‖∇f‖ = 6.0993e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000000006165, ‖∇f‖ = 7.3063e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  857: f = 0.000000006045, ‖∇f‖ = 5.9804e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000000005927, ‖∇f‖ = 7.1640e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  859: f = 0.000000005812, ‖∇f‖ = 5.8639e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000000005699, ‖∇f‖ = 7.0243e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  861: f = 0.000000005588, ‖∇f‖ = 5.7496e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000000005479, ‖∇f‖ = 6.8875e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  863: f = 0.000000005372, ‖∇f‖ = 5.6376e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000000005267, ‖∇f‖ = 6.7532e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  865: f = 0.000000005165, ‖∇f‖ = 5.5277e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000000005064, ‖∇f‖ = 6.6216e-05, α = 6.59e-02, nfg = 2
