Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 8.191521826447316 (tracked)
Current loss is: 8.169106832233854 (tracked)
Current loss is: 8.129860450037349 (tracked)
Current loss is: 8.075556429664118 (tracked)
Current loss is: 8.021482249215339 (tracked)
Current loss is: 7.96837950544157 (tracked)
Current loss is: 7.901116505509031 (tracked)
Current loss is: 7.812958924404091 (tracked)
Current loss is: 7.712815853458752 (tracked)
Current loss is: 7.60534913724576 (tracked)
Current loss is: 7.4831725575354815 (tracked)
Current loss is: 7.335502191379198 (tracked)
Current loss is: 7.16742807388828 (tracked)
Current loss is: 6.984443603181261 (tracked)
Current loss is: 6.782337284301372 (tracked)
Current loss is: 6.555129112064566 (tracked)
Current loss is: 6.306286907802404 (tracked)
Current loss is: 6.039304407394869 (tracked)
Current loss is: 5.754050952827333 (tracked)
Current loss is: 5.445301451296515 (tracked)
Current loss is: 5.11285228672905 (tracked)
Current loss is: 4.761099347981437 (tracked)
Current loss is: 4.390003448064518 (tracked)
Current loss is: 4.003243092888779 (tracked)
Current loss is: 3.6055688769949352 (tracked)
Current loss is: 3.2071045336081623 (tracked)
Current loss is: 2.809419934615121 (tracked)
Current loss is: 2.418336212186617 (tracked)
Current loss is: 2.0412781261989883 (tracked)
Current loss is: 1.68837182055522 (tracked)
Current loss is: 1.36345775088262 (tracked)
Current loss is: 1.0715500654019277 (tracked)
Current loss is: 0.8177736650868791 (tracked)
Current loss is: 0.6037781568834821 (tracked)
Current loss is: 0.4313837986490564 (tracked)
Current loss is: 0.29679606373388384 (tracked)
Current loss is: 0.19637912407392943 (tracked)
Current loss is: 0.12448476703113581 (tracked)
Current loss is: 0.07555205306804623 (tracked)
Current loss is: 0.043699410162534084 (tracked)
Current loss is: 0.02383889704567232 (tracked)
Current loss is: 0.012254444899055614 (tracked)
Current loss is: 0.005854880783970914 (tracked)
Current loss is: 0.0025744804647595313 (tracked)
Current loss is: 0.0010301631951191038 (tracked)
Current loss is: 0.00044803827422137764 (tracked)
Current loss is: 0.0004688189185340243 (tracked)
Current loss is: 0.0009763926486435031 (tracked)
Current loss is: 0.002014779288033731 (tracked)
Current loss is: 0.00346594950281598 (tracked)
Current loss is: 0.005363085040065751 (tracked)
Current loss is: 0.007408731730189773 (tracked)
Current loss is: 0.009467845685445892 (tracked)
Current loss is: 0.011811160308173462 (tracked)
Current loss is: 0.014808091696817797 (tracked)
Current loss is: 0.01927049345548981 (tracked)
Current loss is: 0.02452925715701506 (tracked)
Current loss is: 0.028644090392164468 (tracked)
Current loss is: 0.030412402671163106 (tracked)
Current loss is: 0.031111093414894344 (tracked)
Current loss is: 0.032290175159539386 (tracked)
Current loss is: 0.03350875410543698 (tracked)
Current loss is: 0.03276254321514732 (tracked)
Current loss is: 0.030098993901338852 (tracked)
Current loss is: 0.026631156496431087 (tracked)
Current loss is: 0.023683044866623846 (tracked)
Current loss is: 0.020937958201726118 (tracked)
Current loss is: 0.018007788413852654 (tracked)
Current loss is: 0.014685867250920925 (tracked)
Current loss is: 0.011592563886617472 (tracked)
Current loss is: 0.009180984021172206 (tracked)
Current loss is: 0.00729588617248628 (tracked)
Current loss is: 0.005754874406894463 (tracked)
Current loss is: 0.004540405258094751 (tracked)
Current loss is: 0.0034571132298825383 (tracked)
Current loss is: 0.002582421467771964 (tracked)
Current loss is: 0.0019189879350312092 (tracked)
Current loss is: 0.0014415267061559382 (tracked)
Current loss is: 0.0011225210690223976 (tracked)
Current loss is: 0.0009258678957300528 (tracked)
Current loss is: 0.0008031840894403028 (tracked)
Current loss is: 0.0007251885712537713 (tracked)
Current loss is: 0.0006604442863935746 (tracked)
Current loss is: 0.0005909753037044952 (tracked)
Current loss is: 0.0005163369162029127 (tracked)
Current loss is: 0.000430736743373933 (tracked)
Current loss is: 0.0003647788676958473 (tracked)
Current loss is: 0.0003183561757247025 (tracked)
Current loss is: 0.00030747956578891684 (tracked)
Current loss is: 0.0003375961442455958 (tracked)
Current loss is: 0.00039306194390410326 (tracked)
Current loss is: 0.00045673545539994513 (tracked)
Current loss is: 0.0005119524772974808 (tracked)
Current loss is: 0.0005276268580909733 (tracked)
Current loss is: 0.0005222414564650965 (tracked)
Current loss is: 0.000502940555902693 (tracked)
Current loss is: 0.0004897998902454121 (tracked)
Current loss is: 0.0005021611433904246 (tracked)
Current loss is: 0.0005503345634700408 (tracked)
Current loss is: 0.0005892012461016184 (tracked)
Current loss is: 0.0006021119006441647 (tracked)
Current loss is: 0.0005929520380584234 (tracked)
Current loss is: 0.0005724544901484621 (tracked)
Current loss is: 0.0005414796979370963 (tracked)
Current loss is: 0.0005357759451296433 (tracked)
Current loss is: 0.000538880431537655 (tracked)
Current loss is: 0.0005425167572273461 (tracked)
Current loss is: 0.0005332468434835013 (tracked)
Current loss is: 0.0005100020270298373 (tracked)
Current loss is: 0.00048205780287227483 (tracked)
Current loss is: 0.000456893256126995 (tracked)
Current loss is: 0.0004493681963668805 (tracked)
Current loss is: 0.0004310199800770139 (tracked)
Current loss is: 0.0004247117759485344 (tracked)
Current loss is: 0.00040723460964611573 (tracked)
Current loss is: 0.00037823240311354894 (tracked)
Current loss is: 0.0003603845613582477 (tracked)
Current loss is: 0.0003425297242263297 (tracked)
Current loss is: 0.00033476093433893193 (tracked)
Current loss is: 0.0003251931303625296 (tracked)
Current loss is: 0.00031912071499402405 (tracked)
Current loss is: 0.0003044955017651999 (tracked)
Current loss is: 0.0002927871844287368 (tracked)
Current loss is: 0.00027627365730214495 (tracked)
Current loss is: 0.0002792088322084075 (tracked)
Current loss is: 0.0002786616109581363 (tracked)
Current loss is: 0.0002753951176708963 (tracked)
Current loss is: 0.0002693429318487602 (tracked)
Current loss is: 0.0002668091928933933 (tracked)
Current loss is: 0.0002620956129854784 (tracked)
Current loss is: 0.0002656245538515226 (tracked)
Current loss is: 0.00026536646433897884 (tracked)
Current loss is: 0.0002641393972736271 (tracked)
Current loss is: 0.0002689116504571855 (tracked)
Current loss is: 0.0002644550275352536 (tracked)
Current loss is: 0.00026050326607267185 (tracked)
Current loss is: 0.00026578341567261467 (tracked)
Current loss is: 0.00026603690692062544 (tracked)
Current loss is: 0.0002661409881489716 (tracked)
Current loss is: 0.0002684371298066939 (tracked)
Current loss is: 0.00026677230440660856 (tracked)
Current loss is: 0.00026746050225557314 (tracked)
Current loss is: 0.0002671540094899091 (tracked)
Current loss is: 0.00026626879263506387 (tracked)
Current loss is: 0.0002687041613404996 (tracked)
Current loss is: 0.0002660738951737416 (tracked)
Current loss is: 0.00026407087360232474 (tracked)
Current loss is: 0.00026169187592904803 (tracked)
Current loss is: 0.0002635861385268518 (tracked)
Current loss is: 4.677464f0 (tracked)
Current loss is: 13.571823f0 (tracked)
Current loss is: 18.221298f0 (tracked)
Current loss is: 13.63154f0 (tracked)
Current loss is: 7.734356f0 (tracked)
Current loss is: 4.0335155f0 (tracked)
Current loss is: 2.9824328f0 (tracked)
Current loss is: 4.850982f0 (tracked)
Current loss is: 7.612867f0 (tracked)
Current loss is: 7.4460907f0 (tracked)
Current loss is: 4.9176803f0 (tracked)
Current loss is: 2.8280382f0 (tracked)
Current loss is: 2.1383328f0 (tracked)
Current loss is: 2.3946965f0 (tracked)
Current loss is: 3.0052528f0 (tracked)
Current loss is: 3.566451f0 (tracked)
Current loss is: 3.8218775f0 (tracked)
Current loss is: 3.666542f0 (tracked)
Current loss is: 3.1718404f0 (tracked)
Current loss is: 2.5113516f0 (tracked)
Current loss is: 1.8777356f0 (tracked)
Current loss is: 1.4138802f0 (tracked)
Current loss is: 1.2054975f0 (tracked)
Current loss is: 1.2686336f0 (tracked)
Current loss is: 1.5033889f0 (tracked)
Current loss is: 1.6923277f0 (tracked)
Current loss is: 1.6367055f0 (tracked)
Current loss is: 1.3467771f0 (tracked)
Current loss is: 1.0031284f0 (tracked)
Current loss is: 0.7560014f0 (tracked)
Current loss is: 0.65071166f0 (tracked)
Current loss is: 0.6503108f0 (tracked)
Current loss is: 0.69657916f0 (tracked)
Current loss is: 0.73848623f0 (tracked)
Current loss is: 0.74360394f0 (tracked)
Current loss is: 0.6986609f0 (tracked)
Current loss is: 0.6102153f0 (tracked)
Current loss is: 0.49875906f0 (tracked)
Current loss is: 0.38892397f0 (tracked)
Current loss is: 0.30170244f0 (tracked)
Current loss is: 0.24871795f0 (tracked)
Current loss is: 0.23207247f0 (tracked)
Current loss is: 0.24147016f0 (tracked)
Current loss is: 0.25703782f0 (tracked)
Current loss is: 0.2584659f0 (tracked)
Current loss is: 0.23497331f0 (tracked)
Current loss is: 0.19308993f0 (tracked)
Current loss is: 0.14767799f0 (tracked)
Current loss is: 0.11232327f0 (tracked)
Current loss is: 0.091550425f0 (tracked)
Current loss is: 0.08424101f0 (tracked)
Current loss is: 0.084886566f0 (tracked)
Current loss is: 0.087960206f0 (tracked)
Current loss is: 0.08919611f0 (tracked)
Current loss is: 0.08602704f0 (tracked)
Current loss is: 0.07816657f0 (tracked)
Current loss is: 0.0667381f0 (tracked)
Current loss is: 0.054002013f0 (tracked)
Current loss is: 0.042483483f0 (tracked)
Current loss is: 0.03386023f0 (tracked)
Current loss is: 0.028864812f0 (tracked)
Current loss is: 0.027327623f0 (tracked)
Current loss is: 0.028235927f0 (tracked)
Current loss is: 0.029759387f0 (tracked)
Current loss is: 0.030558638f0 (tracked)
Current loss is: 0.029336536f0 (tracked)
Current loss is: 0.026387863f0 (tracked)
Current loss is: 0.022193385f0 (tracked)
Current loss is: 0.018226184f0 (tracked)
Current loss is: 0.015072001f0 (tracked)
Current loss is: 0.013207945f0 (tracked)
Current loss is: 0.012525753f0 (tracked)
Current loss is: 0.012641269f0 (tracked)
Current loss is: 0.013115107f0 (tracked)
Current loss is: 0.013361923f0 (tracked)
Current loss is: 0.01318348f0 (tracked)
Current loss is: 0.012466466f0 (tracked)
Current loss is: 0.011276073f0 (tracked)
Current loss is: 0.009936448f0 (tracked)
Current loss is: 0.008607249f0 (tracked)
Current loss is: 0.007657389f0 (tracked)
Current loss is: 0.0070774565f0 (tracked)
Current loss is: 0.0068726093f0 (tracked)
Current loss is: 0.0069455495f0 (tracked)
Current loss is: 0.00707614f0 (tracked)
Current loss is: 0.0071061132f0 (tracked)
Current loss is: 0.006867194f0 (tracked)
Current loss is: 0.006425294f0 (tracked)
Current loss is: 0.005862113f0 (tracked)
Current loss is: 0.005318342f0 (tracked)
Current loss is: 0.004852335f0 (tracked)
Current loss is: 0.0045868624f0 (tracked)
Current loss is: 0.00449697f0 (tracked)
Current loss is: 0.0044831983f0 (tracked)
Current loss is: 0.004471709f0 (tracked)
Current loss is: 0.004411316f0 (tracked)
Current loss is: 0.0042667347f0 (tracked)
Current loss is: 0.004041909f0 (tracked)
Current loss is: 0.0037668545f0 (tracked)
Current loss is: 0.0035090593f0 (tracked)
Current loss is: 0.008684932f0 (tracked)
Current loss is: 0.007155302f0 (tracked)
Current loss is: 0.0074029006f0 (tracked)
Current loss is: 0.008533789f0 (tracked)
Current loss is: 0.008942042f0 (tracked)
Current loss is: 0.007919965f0 (tracked)
Current loss is: 0.006391627f0 (tracked)
Current loss is: 0.0055906298f0 (tracked)
Current loss is: 0.0058182664f0 (tracked)
Current loss is: 0.0063811126f0 (tracked)
Current loss is: 0.0063733417f0 (tracked)
Current loss is: 0.005642107f0 (tracked)
Current loss is: 0.004817539f0 (tracked)
Current loss is: 0.004539201f0 (tracked)
Current loss is: 0.004795188f0 (tracked)
Current loss is: 0.005069894f0 (tracked)
Current loss is: 0.0049266317f0 (tracked)
Current loss is: 0.0044388445f0 (tracked)
Current loss is: 0.004069833f0 (tracked)
Current loss is: 0.004062699f0 (tracked)
Current loss is: 0.0042741974f0 (tracked)
Current loss is: 0.0043465486f0 (tracked)
Current loss is: 0.0041482984f0 (tracked)
Current loss is: 0.003872498f0 (tracked)
Current loss is: 0.0037639388f0 (tracked)
Current loss is: 0.0038713752f0 (tracked)
Current loss is: 0.0039519905f0 (tracked)
Current loss is: 0.0038405494f0 (tracked)
Current loss is: 0.0036442415f0 (tracked)
Current loss is: 0.0035142405f0 (tracked)
Current loss is: 0.003531855f0 (tracked)
Current loss is: 0.003555113f0 (tracked)
Current loss is: 0.0034694406f0 (tracked)
Current loss is: 0.0033031167f0 (tracked)
Current loss is: 0.0031947468f0 (tracked)
Current loss is: 0.0031756044f0 (tracked)
Current loss is: 0.0031652201f0 (tracked)
Current loss is: 0.0030635134f0 (tracked)
Current loss is: 0.0029395109f0 (tracked)
Current loss is: 0.0028755441f0 (tracked)
Current loss is: 0.0028570085f0 (tracked)
Current loss is: 0.0028108796f0 (tracked)
Current loss is: 0.0027141005f0 (tracked)
Current loss is: 0.0026290196f0 (tracked)
Current loss is: 0.002607903f0 (tracked)
Current loss is: 0.0025872404f0 (tracked)
Current loss is: 0.0025238413f0 (tracked)
Current loss is: 0.0024497118f0 (tracked)
Current loss is: 0.0024132864f0 (tracked)
Current loss is: 0.0023829783f0 (tracked)
Current loss is: 0.002334725f0 (tracked)
Current loss is: 0.0022590435f0 (tracked)
Current loss is: 0.0022333022f0 (tracked)
Current loss is: 0.0022103833f0 (tracked)
Current loss is: 0.002152754f0 (tracked)
Current loss is: 0.0021027734f0 (tracked)
Current loss is: 0.0020698404f0 (tracked)
Current loss is: 0.002033492f0 (tracked)
Current loss is: 0.001982756f0 (tracked)
Current loss is: 0.0019321555f0 (tracked)
Current loss is: 0.001904934f0 (tracked)
Current loss is: 0.0018608216f0 (tracked)
Current loss is: 0.0018172362f0 (tracked)
Current loss is: 0.0017790096f0 (tracked)
Current loss is: 0.0017487507f0 (tracked)
Current loss is: 0.0017018798f0 (tracked)
Current loss is: 0.0016590545f0 (tracked)
Current loss is: 0.0016302904f0 (tracked)
Current loss is: 0.0015941949f0 (tracked)
Current loss is: 0.0015522201f0 (tracked)
Current loss is: 0.0015160721f0 (tracked)
Current loss is: 0.0014937365f0 (tracked)
Current loss is: 0.0014545966f0 (tracked)
Current loss is: 0.0014187506f0 (tracked)
Current loss is: 0.0013891459f0 (tracked)
Current loss is: 0.0013570106f0 (tracked)
Current loss is: 0.0013273183f0 (tracked)
Current loss is: 0.0012961489f0 (tracked)
Current loss is: 0.0012651173f0 (tracked)
Current loss is: 0.0012335556f0 (tracked)
Current loss is: 0.0011998774f0 (tracked)
Current loss is: 0.001174152f0 (tracked)
Current loss is: 0.0011494479f0 (tracked)
Current loss is: 0.0011222515f0 (tracked)
Current loss is: 0.0010945952f0 (tracked)
Current loss is: 0.0010661309f0 (tracked)
Current loss is: 0.0010440534f0 (tracked)
Current loss is: 0.0010175599f0 (tracked)
Current loss is: 0.0009893246f0 (tracked)
Current loss is: 0.0009676441f0 (tracked)
Current loss is: 0.00093819667f0 (tracked)
Current loss is: 0.00092006876f0 (tracked)
Current loss is: 0.0008964656f0 (tracked)
Current loss is: 0.0008753524f0 (tracked)
Current loss is: 0.0008521508f0 (tracked)
Current loss is: 0.00082887115f0 (tracked)
Current loss is: 0.0008077703f0 (tracked)
Current loss is: 0.00078740355f0 (tracked)
Current loss is: 0.00076687936f0 (tracked)
Current loss is: 0.0007450345f0 (tracked)
Current loss is: 4.120041f0 (tracked)
Current loss is: 0.71338046f0 (tracked)
Current loss is: 0.09552406f0 (tracked)
Current loss is: 0.141913f0 (tracked)
Current loss is: 0.61873186f0 (tracked)
Current loss is: 1.4231429f0 (tracked)
Current loss is: 2.1175056f0 (tracked)
Current loss is: 2.2982187f0 (tracked)
Current loss is: 1.9652095f0 (tracked)
Current loss is: 1.4007322f0 (tracked)
Current loss is: 0.869174f0 (tracked)
Current loss is: 0.48621783f0 (tracked)
Current loss is: 0.25215977f0 (tracked)
Current loss is: 0.12381646f0 (tracked)
Current loss is: 0.0583749f0 (tracked)
Current loss is: 0.026669009f0 (tracked)
Current loss is: 0.012069288f0 (tracked)
Current loss is: 0.00608338f0 (tracked)
Current loss is: 0.0047092214f0 (tracked)
Current loss is: 0.0061692223f0 (tracked)
Current loss is: 0.009676475f0 (tracked)
Current loss is: 0.014816615f0 (tracked)
Current loss is: 0.021261495f0 (tracked)
Current loss is: 0.02865307f0 (tracked)
Current loss is: 0.036572713f0 (tracked)
Current loss is: 0.044553325f0 (tracked)
Current loss is: 0.05211195f0 (tracked)
Current loss is: 0.05879036f0 (tracked)
Current loss is: 0.06419563f0 (tracked)
Current loss is: 0.06803404f0 (tracked)
Current loss is: 0.07013406f0 (tracked)
Current loss is: 0.070455335f0 (tracked)
Current loss is: 0.06908308f0 (tracked)
Current loss is: 0.06620927f0 (tracked)
Current loss is: 0.062104557f0 (tracked)
Current loss is: 0.057085153f0 (tracked)
Current loss is: 0.05147973f0 (tracked)
Current loss is: 0.045600392f0 (tracked)
Current loss is: 0.03972079f0 (tracked)
Current loss is: 0.034062408f0 (tracked)
Current loss is: 0.028789042f0 (tracked)
Current loss is: 0.02400791f0 (tracked)
Current loss is: 0.019775886f0 (tracked)
Current loss is: 0.01610846f0 (tracked)
Current loss is: 0.012989852f0 (tracked)
Current loss is: 0.010382772f0 (tracked)
Current loss is: 0.008236976f0 (tracked)
Current loss is: 0.0064962097f0 (tracked)
Current loss is: 0.0051033325f0 (tracked)
Current loss is: 0.004003777f0 (tracked)
Current loss is: 0.0031477301f0 (tracked)
Current loss is: 0.0024911743f0 (tracked)
Current loss is: 0.001996194f0 (tracked)
Current loss is: 0.0016307706f0 (tracked)
Current loss is: 0.0013682799f0 (tracked)
Current loss is: 0.0011868463f0 (tracked)
Current loss is: 0.0010686584f0 (tracked)
Current loss is: 0.000999304f0 (tracked)
Current loss is: 0.0009671588f0 (tracked)
Current loss is: 0.0009628755f0 (tracked)
Current loss is: 0.0009789335f0 (tracked)
Current loss is: 0.0010092867f0 (tracked)
Current loss is: 0.0010490591f0 (tracked)
Current loss is: 0.0010943338f0 (tracked)
Current loss is: 0.0011419493f0 (tracked)
Current loss is: 0.0011893803f0 (tracked)
Current loss is: 0.0012346166f0 (tracked)
Current loss is: 0.0012760861f0 (tracked)
Current loss is: 0.0013125836f0 (tracked)
Current loss is: 0.0013432269f0 (tracked)
Current loss is: 0.001367406f0 (tracked)
Current loss is: 0.0013847585f0 (tracked)
Current loss is: 0.0013951268f0 (tracked)
Current loss is: 0.001398534f0 (tracked)
Current loss is: 0.0013951666f0 (tracked)
Current loss is: 0.0013853397f0 (tracked)
Current loss is: 0.0013694841f0 (tracked)
Current loss is: 0.0013481135f0 (tracked)
Current loss is: 0.0013218046f0 (tracked)
Current loss is: 0.0012911904f0 (tracked)
Current loss is: 0.001256925f0 (tracked)
Current loss is: 0.0012196788f0 (tracked)
Current loss is: 0.0011801139f0 (tracked)
Current loss is: 0.0011388833f0 (tracked)
Current loss is: 0.0010966044f0 (tracked)
Current loss is: 0.0010538679f0 (tracked)
Current loss is: 0.0010112114f0 (tracked)
Current loss is: 0.0009691293f0 (tracked)
Current loss is: 0.0009280625f0 (tracked)
Current loss is: 0.0008883928f0 (tracked)
Current loss is: 0.0008504506f0 (tracked)
Current loss is: 0.00081450434f0 (tracked)
Current loss is: 0.00078077114f0 (tracked)
Current loss is: 0.000749409f0 (tracked)
Current loss is: 0.0007205254f0 (tracked)
Current loss is: 0.0006941776f0 (tracked)
Current loss is: 0.00067037286f0 (tracked)
Current loss is: 0.00064907764f0 (tracked)
Current loss is: 0.0006302187f0 (tracked)
Current loss is: 0.0006136796f0 (tracked)
Current loss is: 0.0013272036f0 (tracked)
Current loss is: 0.0013231947f0 (tracked)
Current loss is: 0.0013165651f0 (tracked)
Current loss is: 0.0013059253f0 (tracked)
Current loss is: 0.0012904275f0 (tracked)
Current loss is: 0.0012698065f0 (tracked)
Current loss is: 0.0012443536f0 (tracked)
Current loss is: 0.0012148226f0 (tracked)
Current loss is: 0.0011822943f0 (tracked)
Current loss is: 0.0011480032f0 (tracked)
Current loss is: 0.001113183f0 (tracked)
Current loss is: 0.0010789213f0 (tracked)
Current loss is: 0.001046064f0 (tracked)
Current loss is: 0.0010151567f0 (tracked)
Current loss is: 0.0009864428f0 (tracked)
Current loss is: 0.0009598851f0 (tracked)
Current loss is: 0.00093523087f0 (tracked)
Current loss is: 0.0009120746f0 (tracked)
Current loss is: 0.00088994775f0 (tracked)
Current loss is: 0.0008683728f0 (tracked)
Current loss is: 0.00084693683f0 (tracked)
Current loss is: 0.0008253247f0 (tracked)
Current loss is: 0.0008033384f0 (tracked)
Current loss is: 0.0007809123f0 (tracked)
Current loss is: 0.00075809273f0 (tracked)
Current loss is: 0.0007350234f0 (tracked)
Current loss is: 0.00071190693f0 (tracked)
Current loss is: 0.0006889834f0 (tracked)
Current loss is: 0.0006664817f0 (tracked)
Current loss is: 0.00064460863f0 (tracked)
Current loss is: 0.00062351715f0 (tracked)
Current loss is: 0.0006033003f0 (tracked)
Current loss is: 0.0005839842f0 (tracked)
Current loss is: 0.0005655357f0 (tracked)
Current loss is: 0.00054787664f0 (tracked)
Current loss is: 0.0005308994f0 (tracked)
Current loss is: 0.0005144817f0 (tracked)
Current loss is: 0.00049851154f0 (tracked)
Current loss is: 0.0004828946f0 (tracked)
Current loss is: 0.00046757027f0 (tracked)
Current loss is: 0.00045251087f0 (tracked)
Current loss is: 0.0004377232f0 (tracked)
Current loss is: 0.00042323986f0 (tracked)
Current loss is: 0.00040911054f0 (tracked)
Current loss is: 0.00039539428f0 (tracked)
Current loss is: 0.00038214738f0 (tracked)
Current loss is: 0.0003694145f0 (tracked)
Current loss is: 0.0003572264f0 (tracked)
Current loss is: 0.00034559504f0 (tracked)
Current loss is: 0.00033451756f0 (tracked)
Current loss is: 0.00032397558f0 (tracked)
Current loss is: 0.0003139445f0 (tracked)
Current loss is: 0.00030439397f0 (tracked)
Current loss is: 0.0002952969f0 (tracked)
Current loss is: 0.0002866286f0 (tracked)
Current loss is: 0.00027837447f0 (tracked)
Current loss is: 0.00027052712f0 (tracked)
Current loss is: 0.0002630864f0 (tracked)
Current loss is: 0.00025605905f0 (tracked)
Current loss is: 0.00024945545f0 (tracked)
Current loss is: 0.0002432864f0 (tracked)
Current loss is: 0.00023756032f0 (tracked)
Current loss is: 0.00023228108f0 (tracked)
Current loss is: 0.0002274462f0 (tracked)
Current loss is: 0.00022304783f0 (tracked)
Current loss is: 0.00021907073f0 (tracked)
Current loss is: 0.00021549549f0 (tracked)
Current loss is: 0.00021229745f0 (tracked)
Current loss is: 0.00020945328f0 (tracked)
Current loss is: 0.00020693592f0 (tracked)
Current loss is: 0.00020472078f0 (tracked)
Current loss is: 0.00020278392f0 (tracked)
Current loss is: 0.00020110134f0 (tracked)
Current loss is: 0.00019964932f0 (tracked)
Current loss is: 0.00019840311f0 (tracked)
Current loss is: 0.00019733695f0 (tracked)
Current loss is: 0.00019642217f0 (tracked)
Current loss is: 0.00019562955f0 (tracked)
Current loss is: 0.00019492857f0 (tracked)
Current loss is: 0.00019428987f0 (tracked)
Current loss is: 0.0001936865f0 (tracked)
Current loss is: 0.00019309495f0 (tracked)
Current loss is: 0.00019249631f0 (tracked)
Current loss is: 0.0001918752f0 (tracked)
Current loss is: 0.0001912209f0 (tracked)
Current loss is: 0.00019052475f0 (tracked)
Current loss is: 0.00018977968f0 (tracked)
Current loss is: 0.00018898064f0 (tracked)
Current loss is: 0.00018812332f0 (tracked)
Current loss is: 0.00018720448f0 (tracked)
Current loss is: 0.0001862229f0 (tracked)
Current loss is: 0.00018518104f0 (tracked)
Current loss is: 0.00018408251f0 (tracked)
Current loss is: 0.00018293511f0 (tracked)
Current loss is: 0.00018174743f0 (tracked)
Current loss is: 0.00018052888f0 (tracked)
Current loss is: 0.0001792878f0 (tracked)
Current loss is: 0.00017803075f0 (tracked)
Current loss is: 0.00017676382f0 (tracked)
Current loss is: 0.00017549144f0 (tracked)
Test Summary: |
NNODE         | No tests
477.190529 seconds (313.84 M allocations: 11.179 GiB, 1.30% gc time)
Current loss is: 18161.155803494836 (tracked)
Current loss is: 17242.297629535235 (tracked)
Current loss is: 20702.728478668552 (tracked)
Current loss is: 16568.085456186116 (tracked)
Current loss is: 17458.305259711673 (tracked)
Current loss is: 17307.04141195216 (tracked)
Current loss is: 17741.526027746266 (tracked)
Current loss is: 17380.620643534567 (tracked)
Current loss is: 16136.141629352323 (tracked)
Current loss is: 15031.087684286984 (tracked)
Current loss is: 17222.588516928532 (tracked)
Current loss is: 18568.911110657824 (tracked)
Current loss is: 17477.528061683242 (tracked)
Current loss is: 19241.258518311784 (tracked)
Current loss is: 16047.264144868854 (tracked)
Current loss is: 16205.849999671409 (tracked)
Current loss is: 16460.199381924005 (tracked)
Current loss is: 17974.818686806924 (tracked)
Current loss is: 13826.35640427366 (tracked)
Current loss is: 13153.260672246142 (tracked)
Current loss is: 17454.641668924003 (tracked)
Current loss is: 13076.196257947122 (tracked)
Current loss is: 15670.977466075066 (tracked)
Current loss is: 15818.11344361356 (tracked)
Current loss is: 14654.815711751338 (tracked)
Current loss is: 12466.10206079837 (tracked)
Current loss is: 12499.4732377292 (tracked)
Current loss is: 13891.928797113602 (tracked)
Current loss is: 14920.4075533447 (tracked)
Current loss is: 12997.51641760932 (tracked)
Current loss is: 11711.683507186684 (tracked)
Current loss is: 12123.358651566097 (tracked)
Current loss is: 13113.372995903976 (tracked)
Current loss is: 13177.783747376774 (tracked)
Current loss is: 12712.126928537038 (tracked)
Current loss is: 13015.617496267358 (tracked)
Current loss is: 9283.359221406274 (tracked)
Current loss is: 13060.793897488305 (tracked)
Current loss is: 14218.005624488636 (tracked)
Current loss is: 13529.246189437696 (tracked)
Current loss is: 11673.130008172498 (tracked)
Current loss is: 11343.175850298689 (tracked)
Current loss is: 13130.520607002007 (tracked)
Current loss is: 12092.795528173341 (tracked)
Current loss is: 9656.15396870483 (tracked)
Current loss is: 9148.671200317174 (tracked)
Current loss is: 12897.724030542477 (tracked)
Current loss is: 9895.80112604344 (tracked)
Current loss is: 9028.025528483071 (tracked)
Current loss is: 9606.79468128215 (tracked)
Current loss is: 9223.466003593436 (tracked)
Current loss is: 9386.692906232814 (tracked)
Current loss is: 8653.791644491299 (tracked)
Current loss is: 7991.175673571199 (tracked)
Current loss is: 8369.537800995315 (tracked)
Current loss is: 8781.710188511524 (tracked)
Current loss is: 6370.595305947708 (tracked)
Current loss is: 7200.148431431418 (tracked)
Current loss is: 6801.587191803847 (tracked)
Current loss is: 6929.045476871937 (tracked)
Current loss is: 6597.461618341157 (tracked)
Current loss is: 6200.832799540725 (tracked)
Current loss is: 6697.237887983846 (tracked)
Current loss is: 6738.793090415689 (tracked)
Current loss is: 6163.4369591967 (tracked)
Current loss is: 5589.179086221585 (tracked)
Current loss is: 4691.906764204267 (tracked)
Current loss is: 5675.507708190686 (tracked)
Current loss is: 5245.847564985577 (tracked)
Current loss is: 4692.921557089866 (tracked)
Current loss is: 4759.133205381516 (tracked)
Current loss is: 3527.950717159634 (tracked)
Current loss is: 3938.677946947628 (tracked)
Current loss is: 3538.997198009648 (tracked)
Current loss is: 3112.0832519100636 (tracked)
Current loss is: 3403.2717283543666 (tracked)
Current loss is: 2630.6090418163967 (tracked)
Current loss is: 3033.6938358457596 (tracked)
Current loss is: 2474.838223521794 (tracked)
Current loss is: 2079.5272304596488 (tracked)
Current loss is: 1597.9303999576712 (tracked)
Current loss is: 1673.3010716391757 (tracked)
Current loss is: 1501.9919696225343 (tracked)
Current loss is: 1390.5665421896053 (tracked)
Current loss is: 1228.2263875136016 (tracked)
Current loss is: 1216.1696050192988 (tracked)
