Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 8.31162564379741 (tracked)
Current loss is: 8.293798152451588 (tracked)
Current loss is: 8.25029458445535 (tracked)
Current loss is: 8.238026829407673 (tracked)
Current loss is: 8.228129282440326 (tracked)
Current loss is: 8.184036645404511 (tracked)
Current loss is: 8.150044205543782 (tracked)
Current loss is: 8.132899834251178 (tracked)
Current loss is: 8.084334785869315 (tracked)
Current loss is: 8.036862817077775 (tracked)
Current loss is: 7.999931278046773 (tracked)
Current loss is: 7.940359089223715 (tracked)
Current loss is: 7.875276055227362 (tracked)
Current loss is: 7.817679549516128 (tracked)
Current loss is: 7.7338705181395895 (tracked)
Current loss is: 7.646937158283095 (tracked)
Current loss is: 7.557718433097645 (tracked)
Current loss is: 7.441050681112203 (tracked)
Current loss is: 7.320612836489769 (tracked)
Current loss is: 7.183512750265995 (tracked)
Current loss is: 7.018376825473657 (tracked)
Current loss is: 6.8471115514471865 (tracked)
Current loss is: 6.640974733524686 (tracked)
Current loss is: 6.411590871419936 (tracked)
Current loss is: 6.160646147084505 (tracked)
Current loss is: 5.875623483961286 (tracked)
Current loss is: 5.568768802911258 (tracked)
Current loss is: 5.2269813155584615 (tracked)
Current loss is: 4.862955577219989 (tracked)
Current loss is: 4.477908842159634 (tracked)
Current loss is: 4.070519769717107 (tracked)
Current loss is: 3.6528049698723595 (tracked)
Current loss is: 3.2307843870932107 (tracked)
Current loss is: 2.808465302562095 (tracked)
Current loss is: 2.4009437771926025 (tracked)
Current loss is: 2.010728088661023 (tracked)
Current loss is: 1.647727099883236 (tracked)
Current loss is: 1.3194277594992676 (tracked)
Current loss is: 1.0299562840090604 (tracked)
Current loss is: 0.7817121738784487 (tracked)
Current loss is: 0.5764645091073234 (tracked)
Current loss is: 0.411915031037133 (tracked)
Current loss is: 0.28507583820875243 (tracked)
Current loss is: 0.19038081899649775 (tracked)
Current loss is: 0.1228952593016627 (tracked)
Current loss is: 0.07682066711657558 (tracked)
Current loss is: 0.046041175063304116 (tracked)
Current loss is: 0.026487680267951084 (tracked)
Current loss is: 0.014529514950592518 (tracked)
Current loss is: 0.00763037478371788 (tracked)
Current loss is: 0.004178263916577093 (tracked)
Current loss is: 0.003224725966800337 (tracked)
Current loss is: 0.00417692757686089 (tracked)
Current loss is: 0.00666338644387517 (tracked)
Current loss is: 0.009530279759010826 (tracked)
Current loss is: 0.012340058373439598 (tracked)
Current loss is: 0.01357573761996568 (tracked)
Current loss is: 0.015154337033360511 (tracked)
Current loss is: 0.01999049215937885 (tracked)
Current loss is: 0.027833181922754482 (tracked)
Current loss is: 0.03277429449379977 (tracked)
Current loss is: 0.03401496296869404 (tracked)
Current loss is: 0.038295704350465136 (tracked)
Current loss is: 0.04394663088583145 (tracked)
Current loss is: 0.04602734440954515 (tracked)
Current loss is: 0.04440310245632606 (tracked)
Current loss is: 0.044627682861205345 (tracked)
Current loss is: 0.044610044385611926 (tracked)
Current loss is: 0.04073038053332282 (tracked)
Current loss is: 0.03638019258409704 (tracked)
Current loss is: 0.033130580347868525 (tracked)
Current loss is: 0.029782193419424396 (tracked)
Current loss is: 0.024969392453237226 (tracked)
Current loss is: 0.02046173667230199 (tracked)
Current loss is: 0.01701218728501161 (tracked)
Current loss is: 0.014270152252756577 (tracked)
Current loss is: 0.011497833900323641 (tracked)
Current loss is: 0.00886374736076496 (tracked)
Current loss is: 0.006667199051786069 (tracked)
Current loss is: 0.00518804287953549 (tracked)
Current loss is: 0.004013162549521678 (tracked)
Current loss is: 0.003146519118166491 (tracked)
Current loss is: 0.00238320939086689 (tracked)
Current loss is: 0.0017879031509076431 (tracked)
Current loss is: 0.0013415251740568582 (tracked)
Current loss is: 0.0010137085003298026 (tracked)
Current loss is: 0.0008177099849078875 (tracked)
Current loss is: 0.0006793748218307709 (tracked)
Current loss is: 0.0006136913035758762 (tracked)
Current loss is: 0.0005704488882061874 (tracked)
Current loss is: 0.0005429571660937625 (tracked)
Current loss is: 0.0005116971300800101 (tracked)
Current loss is: 0.00047756976447466565 (tracked)
Current loss is: 0.00043922209845926 (tracked)
Current loss is: 0.00040308066923724987 (tracked)
Current loss is: 0.0003786570315170486 (tracked)
Current loss is: 0.0003670270804733716 (tracked)
Current loss is: 0.00038740097443663445 (tracked)
Current loss is: 0.00043129816055415595 (tracked)
Current loss is: 0.0004886453899645172 (tracked)
Current loss is: 0.0005436297857112459 (tracked)
Current loss is: 0.000576285080707953 (tracked)
Current loss is: 0.0005834099877897529 (tracked)
Current loss is: 0.000572797567372226 (tracked)
Current loss is: 0.000557136032119506 (tracked)
Current loss is: 0.0005568639597749132 (tracked)
Current loss is: 0.0005681747680914779 (tracked)
Current loss is: 0.000602301008714226 (tracked)
Current loss is: 0.0006127024861786216 (tracked)
Current loss is: 0.00062016883469028 (tracked)
Current loss is: 0.0005963203387649304 (tracked)
Current loss is: 0.0005587549122409313 (tracked)
Current loss is: 0.0005249378830585521 (tracked)
Current loss is: 0.000493296087350824 (tracked)
Current loss is: 0.00048737786828756933 (tracked)
Current loss is: 0.00047129157179513927 (tracked)
Current loss is: 0.0004519633553381038 (tracked)
Current loss is: 0.00042055958378551714 (tracked)
Current loss is: 0.0003825187260176847 (tracked)
Current loss is: 0.00035313068487357246 (tracked)
Current loss is: 0.0003251645206683691 (tracked)
Current loss is: 0.00030694427583742833 (tracked)
Current loss is: 0.0002957109684855854 (tracked)
Current loss is: 0.0002735890946318854 (tracked)
Current loss is: 0.00025969883326605007 (tracked)
Current loss is: 0.00023957410453578608 (tracked)
Current loss is: 0.0002235992936952401 (tracked)
Current loss is: 0.0002102479417413761 (tracked)
Current loss is: 0.00020228159814087357 (tracked)
Current loss is: 0.0001987277093172626 (tracked)
Current loss is: 0.000196451513083272 (tracked)
Current loss is: 0.00019216286630135835 (tracked)
Current loss is: 0.0001861086042995326 (tracked)
Current loss is: 0.00018191280612656814 (tracked)
Current loss is: 0.00017918780864279647 (tracked)
Current loss is: 0.00017738291772677694 (tracked)
Current loss is: 0.00017785649110264024 (tracked)
Current loss is: 0.00017526722814494621 (tracked)
Current loss is: 0.00018041832838585264 (tracked)
Current loss is: 0.00017800375253190212 (tracked)
Current loss is: 0.0001747295325839825 (tracked)
Current loss is: 0.00017859632218568711 (tracked)
Current loss is: 0.00017503262654976155 (tracked)
Current loss is: 0.00017205476098054333 (tracked)
Current loss is: 0.00017470742623801018 (tracked)
Current loss is: 0.0001716334923905059 (tracked)
Current loss is: 0.0001733846249977723 (tracked)
Current loss is: 16.819395f0 (tracked)
Current loss is: 19.787382f0 (tracked)
Current loss is: 13.118065f0 (tracked)
Current loss is: 7.7864647f0 (tracked)
Current loss is: 7.8016233f0 (tracked)
Current loss is: 10.217665f0 (tracked)
Current loss is: 8.729851f0 (tracked)
Current loss is: 5.574733f0 (tracked)
Current loss is: 4.1321354f0 (tracked)
Current loss is: 4.2646933f0 (tracked)
Current loss is: 4.749166f0 (tracked)
Current loss is: 4.8101254f0 (tracked)
Current loss is: 4.2522373f0 (tracked)
Current loss is: 3.3170235f0 (tracked)
Current loss is: 2.3949704f0 (tracked)
Current loss is: 1.7937777f0 (tracked)
Current loss is: 1.6452147f0 (tracked)
Current loss is: 1.8305533f0 (tracked)
Current loss is: 1.982104f0 (tracked)
Current loss is: 1.7843602f0 (tracked)
Current loss is: 1.3255525f0 (tracked)
Current loss is: 0.90744185f0 (tracked)
Current loss is: 0.6896684f0 (tracked)
Current loss is: 0.64553666f0 (tracked)
Current loss is: 0.67952377f0 (tracked)
Current loss is: 0.7089517f0 (tracked)
Current loss is: 0.6854308f0 (tracked)
Current loss is: 0.5978685f0 (tracked)
Current loss is: 0.46801403f0 (tracked)
Current loss is: 0.33275822f0 (tracked)
Current loss is: 0.225471f0 (tracked)
Current loss is: 0.16395739f0 (tracked)
Current loss is: 0.148949f0 (tracked)
Current loss is: 0.16587587f0 (tracked)
Current loss is: 0.18847412f0 (tracked)
Current loss is: 0.19139491f0 (tracked)
Current loss is: 0.16478352f0 (tracked)
Current loss is: 0.120889455f0 (tracked)
Current loss is: 0.078392744f0 (tracked)
Current loss is: 0.0497844f0 (tracked)
Current loss is: 0.037487138f0 (tracked)
Current loss is: 0.03715094f0 (tracked)
Current loss is: 0.043112762f0 (tracked)
Current loss is: 0.050114132f0 (tracked)
Current loss is: 0.053978525f0 (tracked)
Current loss is: 0.052522216f0 (tracked)
Current loss is: 0.045725953f0 (tracked)
Current loss is: 0.03567623f0 (tracked)
Current loss is: 0.025255673f0 (tracked)
Current loss is: 0.016698413f0 (tracked)
Current loss is: 0.011210829f0 (tracked)
Current loss is: 0.00891364f0 (tracked)
Current loss is: 0.009379748f0 (tracked)
Current loss is: 0.01141699f0 (tracked)
Current loss is: 0.013976245f0 (tracked)
Current loss is: 0.015623532f0 (tracked)
Current loss is: 0.015565119f0 (tracked)
Current loss is: 0.013860456f0 (tracked)
Current loss is: 0.010973093f0 (tracked)
Current loss is: 0.00799673f0 (tracked)
Current loss is: 0.0055358233f0 (tracked)
Current loss is: 0.00402499f0 (tracked)
Current loss is: 0.0034655938f0 (tracked)
Current loss is: 0.0036023199f0 (tracked)
Current loss is: 0.0041622063f0 (tracked)
Current loss is: 0.004828296f0 (tracked)
Current loss is: 0.005346983f0 (tracked)
Current loss is: 0.0054518613f0 (tracked)
Current loss is: 0.0051131663f0 (tracked)
Current loss is: 0.0044719796f0 (tracked)
Current loss is: 0.0036542807f0 (tracked)
Current loss is: 0.0028670256f0 (tracked)
Current loss is: 0.0022401463f0 (tracked)
Current loss is: 0.0018820965f0 (tracked)
Current loss is: 0.0017840371f0 (tracked)
Current loss is: 0.0018879429f0 (tracked)
Current loss is: 0.0021062281f0 (tracked)
Current loss is: 0.0023271968f0 (tracked)
Current loss is: 0.0024474568f0 (tracked)
Current loss is: 0.0024078018f0 (tracked)
Current loss is: 0.0022211405f0 (tracked)
Current loss is: 0.0019631693f0 (tracked)
Current loss is: 0.0016625645f0 (tracked)
Current loss is: 0.0014465897f0 (tracked)
Current loss is: 0.0013108423f0 (tracked)
Current loss is: 0.0012819523f0 (tracked)
Current loss is: 0.001319139f0 (tracked)
Current loss is: 0.0014066381f0 (tracked)
Current loss is: 0.0014773487f0 (tracked)
Current loss is: 0.0014970048f0 (tracked)
Current loss is: 0.0014638262f0 (tracked)
Current loss is: 0.0013782245f0 (tracked)
Current loss is: 0.0012706617f0 (tracked)
Current loss is: 0.0011749181f0 (tracked)
Current loss is: 0.001103586f0 (tracked)
Current loss is: 0.0010721409f0 (tracked)
Current loss is: 0.0010781416f0 (tracked)
Current loss is: 0.0011093452f0 (tracked)
Current loss is: 0.0011364704f0 (tracked)
Current loss is: 0.0011375967f0 (tracked)
Current loss is: 0.0030565327f0 (tracked)
Current loss is: 0.0030172875f0 (tracked)
Current loss is: 0.0029834565f0 (tracked)
Current loss is: 0.0029377937f0 (tracked)
Current loss is: 0.0028643215f0 (tracked)
Current loss is: 0.0028064176f0 (tracked)
Current loss is: 0.0027295272f0 (tracked)
Current loss is: 0.00266897f0 (tracked)
Current loss is: 0.0025927606f0 (tracked)
Current loss is: 0.0025167423f0 (tracked)
Current loss is: 0.0024378924f0 (tracked)
Current loss is: 0.002358261f0 (tracked)
Current loss is: 0.0022835312f0 (tracked)
Current loss is: 0.0022256004f0 (tracked)
Current loss is: 0.0021519386f0 (tracked)
Current loss is: 0.0020727182f0 (tracked)
Current loss is: 0.0020038732f0 (tracked)
Current loss is: 0.001947463f0 (tracked)
Current loss is: 0.0018772777f0 (tracked)
Current loss is: 0.0018232481f0 (tracked)
Current loss is: 0.0017763567f0 (tracked)
Current loss is: 0.0017190755f0 (tracked)
Current loss is: 0.0016669028f0 (tracked)
Current loss is: 0.0016226165f0 (tracked)
Current loss is: 0.0015811219f0 (tracked)
Current loss is: 0.001534316f0 (tracked)
Current loss is: 0.0014868085f0 (tracked)
Current loss is: 0.0014487321f0 (tracked)
Current loss is: 0.0014141607f0 (tracked)
Current loss is: 0.0013689062f0 (tracked)
Current loss is: 0.0013304293f0 (tracked)
Current loss is: 0.0012970807f0 (tracked)
Current loss is: 0.0012598011f0 (tracked)
Current loss is: 0.0012190415f0 (tracked)
Current loss is: 0.001189782f0 (tracked)
Current loss is: 0.0011489196f0 (tracked)
Current loss is: 0.0011235771f0 (tracked)
Current loss is: 0.0010830008f0 (tracked)
Current loss is: 0.0010503441f0 (tracked)
Current loss is: 0.001016574f0 (tracked)
Current loss is: 0.0009848627f0 (tracked)
Current loss is: 0.0009577709f0 (tracked)
Current loss is: 0.0009267697f0 (tracked)
Current loss is: 0.00089628226f0 (tracked)
Current loss is: 0.0008711589f0 (tracked)
Current loss is: 0.00084170775f0 (tracked)
Current loss is: 0.0008155289f0 (tracked)
Current loss is: 0.0007905258f0 (tracked)
Current loss is: 0.00076448673f0 (tracked)
Current loss is: 0.00074705464f0 (tracked)
Current loss is: 0.00071824307f0 (tracked)
Current loss is: 0.00069501286f0 (tracked)
Current loss is: 0.0006774052f0 (tracked)
Current loss is: 0.0006540866f0 (tracked)
Current loss is: 0.00063226104f0 (tracked)
Current loss is: 0.0006152319f0 (tracked)
Current loss is: 0.00059511524f0 (tracked)
Current loss is: 0.00057712296f0 (tracked)
Current loss is: 0.0005546635f0 (tracked)
Current loss is: 0.00054290984f0 (tracked)
Current loss is: 0.0005229531f0 (tracked)
Current loss is: 0.0005105277f0 (tracked)
Current loss is: 0.0004919864f0 (tracked)
Current loss is: 0.00047807716f0 (tracked)
Current loss is: 0.0004633687f0 (tracked)
Current loss is: 0.00045006536f0 (tracked)
Current loss is: 0.00043475017f0 (tracked)
Current loss is: 0.0004193579f0 (tracked)
Current loss is: 0.0004109136f0 (tracked)
Current loss is: 0.00039643928f0 (tracked)
Current loss is: 0.00038658764f0 (tracked)
Current loss is: 0.0003726724f0 (tracked)
Current loss is: 0.00036041578f0 (tracked)
Current loss is: 0.00035215166f0 (tracked)
Current loss is: 0.00033764623f0 (tracked)
Current loss is: 0.00033116326f0 (tracked)
Current loss is: 0.00031996443f0 (tracked)
Current loss is: 0.000309524f0 (tracked)
Current loss is: 0.00030048704f0 (tracked)
Current loss is: 0.00029159026f0 (tracked)
Current loss is: 0.00028318667f0 (tracked)
Current loss is: 0.00027676483f0 (tracked)
Current loss is: 0.00026810382f0 (tracked)
Current loss is: 0.00025871408f0 (tracked)
Current loss is: 0.00025094254f0 (tracked)
Current loss is: 0.0002434724f0 (tracked)
Current loss is: 0.00023667121f0 (tracked)
Current loss is: 0.00022920659f0 (tracked)
Current loss is: 0.00022306544f0 (tracked)
Current loss is: 0.0002152918f0 (tracked)
Current loss is: 0.0002091759f0 (tracked)
Current loss is: 0.00020383386f0 (tracked)
Current loss is: 0.00019553791f0 (tracked)
Current loss is: 0.00019139459f0 (tracked)
Current loss is: 0.00018451698f0 (tracked)
Current loss is: 0.0001789522f0 (tracked)
Current loss is: 0.00017366617f0 (tracked)
Current loss is: 0.0001701037f0 (tracked)
Current loss is: 0.00016281127f0 (tracked)
Current loss is: 0.00015886617f0 (tracked)
Current loss is: 1.4938091f0 (tracked)
Current loss is: 0.12622729f0 (tracked)
Current loss is: 0.019062346f0 (tracked)
Current loss is: 0.20798847f0 (tracked)
Current loss is: 0.8075681f0 (tracked)
Current loss is: 1.5917006f0 (tracked)
Current loss is: 1.9036148f0 (tracked)
Current loss is: 1.5804365f0 (tracked)
Current loss is: 1.0023186f0 (tracked)
Current loss is: 0.5161055f0 (tracked)
Current loss is: 0.22422919f0 (tracked)
Current loss is: 0.08392164f0 (tracked)
Current loss is: 0.02712551f0 (tracked)
Current loss is: 0.0073897927f0 (tracked)
Current loss is: 0.0016864173f0 (tracked)
Current loss is: 0.0011548641f0 (tracked)
Current loss is: 0.0035928045f0 (tracked)
Current loss is: 0.009255466f0 (tracked)
Current loss is: 0.018814908f0 (tracked)
Current loss is: 0.032433122f0 (tracked)
Current loss is: 0.049398024f0 (tracked)
Current loss is: 0.068103574f0 (tracked)
Current loss is: 0.0862967f0 (tracked)
Current loss is: 0.101529464f0 (tracked)
Current loss is: 0.111703955f0 (tracked)
Current loss is: 0.11554976f0 (tracked)
Current loss is: 0.112880506f0 (tracked)
Current loss is: 0.10454993f0 (tracked)
Current loss is: 0.09214753f0 (tracked)
Current loss is: 0.077561386f0 (tracked)
Current loss is: 0.06256277f0 (tracked)
Current loss is: 0.04852374f0 (tracked)
Current loss is: 0.036303826f0 (tracked)
Current loss is: 0.026279196f0 (tracked)
Current loss is: 0.018455384f0 (tracked)
Current loss is: 0.012604994f0 (tracked)
Current loss is: 0.008390202f0 (tracked)
Current loss is: 0.00545173f0 (tracked)
Current loss is: 0.0034619914f0 (tracked)
Current loss is: 0.0021496548f0 (tracked)
Current loss is: 0.0013048758f0 (tracked)
Current loss is: 0.0007737982f0 (tracked)
Current loss is: 0.0004485306f0 (tracked)
Current loss is: 0.00025628982f0 (tracked)
Current loss is: 0.00014969503f0 (tracked)
Current loss is: 9.892475f-5 (tracked)
Current loss is: 8.579585f-5 (tracked)
Current loss is: 9.951269f-5 (tracked)
Current loss is: 0.0001337378f0 (tracked)
Current loss is: 0.00018464342f0 (tracked)
Current loss is: 0.00024966273f0 (tracked)
Current loss is: 0.00032672234f0 (tracked)
Current loss is: 0.00041379544f0 (tracked)
Current loss is: 0.00050867593f0 (tracked)
Current loss is: 0.0006088915f0 (tracked)
Current loss is: 0.00071171176f0 (tracked)
Current loss is: 0.0008142197f0 (tracked)
Current loss is: 0.00091341883f0 (tracked)
Current loss is: 0.0010063635f0 (tracked)
Current loss is: 0.0010903042f0 (tracked)
Current loss is: 0.0011628079f0 (tracked)
Current loss is: 0.0012218943f0 (tracked)
Current loss is: 0.0012661135f0 (tracked)
Current loss is: 0.0012946101f0 (tracked)
Current loss is: 0.0013071481f0 (tracked)
Current loss is: 0.0013040829f0 (tracked)
Current loss is: 0.0012863161f0 (tracked)
Current loss is: 0.001255201f0 (tracked)
Current loss is: 0.001212439f0 (tracked)
Current loss is: 0.0011599774f0 (tracked)
Current loss is: 0.001099867f0 (tracked)
Current loss is: 0.0010341662f0 (tracked)
Current loss is: 0.00096484827f0 (tracked)
Current loss is: 0.00089372037f0 (tracked)
Current loss is: 0.0008223745f0 (tracked)
Current loss is: 0.00075216335f0 (tracked)
Current loss is: 0.0006841774f0 (tracked)
Current loss is: 0.0006192619f0 (tracked)
Current loss is: 0.0005580286f0 (tracked)
Current loss is: 0.0005008907f0 (tracked)
Current loss is: 0.00044807568f0 (tracked)
Current loss is: 0.00039967385f0 (tracked)
Current loss is: 0.000355662f0 (tracked)
Current loss is: 0.0003159288f0 (tracked)
Current loss is: 0.00028030365f0 (tracked)
Current loss is: 0.00024857238f0 (tracked)
Current loss is: 0.00022049801f0 (tracked)
Current loss is: 0.00019582927f0 (tracked)
Current loss is: 0.00017431131f0 (tracked)
Current loss is: 0.00015569196f0 (tracked)
Current loss is: 0.00013972743f0 (tracked)
Current loss is: 0.00012618242f0 (tracked)
Current loss is: 0.000114831775f0 (tracked)
Current loss is: 0.00010546364f0 (tracked)
Current loss is: 9.787491f-5 (tracked)
Current loss is: 9.187493f-5 (tracked)
Current loss is: 8.728141f-5 (tracked)
Current loss is: 8.39211f-5 (tracked)
Current loss is: 8.1630336f-5 (tracked)
Current loss is: 8.0253165f-5 (tracked)
Current loss is: 0.0001946029f0 (tracked)
Current loss is: 0.00020255357f0 (tracked)
Current loss is: 0.00020917662f0 (tracked)
Current loss is: 0.00021391705f0 (tracked)
Current loss is: 0.00021642937f0 (tracked)
Current loss is: 0.00021659271f0 (tracked)
Current loss is: 0.00021450229f0 (tracked)
Current loss is: 0.00021044021f0 (tracked)
Current loss is: 0.00020483282f0 (tracked)
Current loss is: 0.00019819637f0 (tracked)
Current loss is: 0.00019107662f0 (tracked)
Current loss is: 0.00018399901f0 (tracked)
Current loss is: 0.00017742111f0 (tracked)
Current loss is: 0.00017170221f0 (tracked)
Current loss is: 0.00016708579f0 (tracked)
Current loss is: 0.00016369196f0 (tracked)
Current loss is: 0.00016152722f0 (tracked)
Current loss is: 0.00016049518f0 (tracked)
Current loss is: 0.00016041954f0 (tracked)
Current loss is: 0.00016106921f0 (tracked)
Current loss is: 0.0001621808f0 (tracked)
Current loss is: 0.0001634892f0 (tracked)
Current loss is: 0.00016474909f0 (tracked)
Current loss is: 0.0001657528f0 (tracked)
Current loss is: 0.00016635138f0 (tracked)
Current loss is: 0.00016645712f0 (tracked)
Current loss is: 0.00016604949f0 (tracked)
Current loss is: 0.00016517066f0 (tracked)
Current loss is: 0.00016391253f0 (tracked)
Current loss is: 0.00016240358f0 (tracked)
Current loss is: 0.00016078984f0 (tracked)
Current loss is: 0.00015921629f0 (tracked)
Current loss is: 0.00015780852f0 (tracked)
Current loss is: 0.00015665888f0 (tracked)
Current loss is: 0.00015581708f0 (tracked)
Current loss is: 0.00015528714f0 (tracked)
Current loss is: 0.00015502996f0 (tracked)
Current loss is: 0.00015497155f0 (tracked)
Current loss is: 0.00015501698f0 (tracked)
Current loss is: 0.00015506675f0 (tracked)
Current loss is: 0.00015503175f0 (tracked)
Current loss is: 0.00015484799f0 (tracked)
Current loss is: 0.00015448403f0 (tracked)
Current loss is: 0.00015394356f0 (tracked)
Current loss is: 0.0001532622f0 (tracked)
Current loss is: 0.00015249678f0 (tracked)
Current loss is: 0.00015171235f0 (tracked)
Current loss is: 0.00015096951f0 (tracked)
Current loss is: 0.00015031312f0 (tracked)
Current loss is: 0.00014976288f0 (tracked)
Current loss is: 0.00014931565f0 (tracked)
Current loss is: 0.00014894453f0 (tracked)
Current loss is: 0.00014860924f0 (tracked)
Current loss is: 0.00014826629f0 (tracked)
Current loss is: 0.000147876f0 (tracked)
Current loss is: 0.00014741397f0 (tracked)
Current loss is: 0.0001468746f0 (tracked)
Current loss is: 0.00014626753f0 (tracked)
Current loss is: 0.00014561779f0 (tracked)
Current loss is: 0.00014495486f0 (tracked)
Current loss is: 0.00014430721f0 (tracked)
Current loss is: 0.0001436926f0 (tracked)
Current loss is: 0.00014311534f0 (tracked)
Current loss is: 0.00014256651f0 (tracked)
Current loss is: 0.00014202733f0 (tracked)
Current loss is: 0.0001414756f0 (tracked)
Current loss is: 0.00014089179f0 (tracked)
Current loss is: 0.00014026614f0 (tracked)
Current loss is: 0.00013960034f0 (tracked)
Current loss is: 0.00013890433f0 (tracked)
Current loss is: 0.00013819475f0 (tracked)
Current loss is: 0.00013748626f0 (tracked)
Current loss is: 0.00013678742f0 (tracked)
Current loss is: 0.0001360986f0 (tracked)
Current loss is: 0.0001354125f0 (tracked)
Current loss is: 0.0001347174f0 (tracked)
Current loss is: 0.00013400169f0 (tracked)
Current loss is: 0.00013325913f0 (tracked)
Current loss is: 0.00013248993f0 (tracked)
Current loss is: 0.0001317007f0 (tracked)
Current loss is: 0.0001308996f0 (tracked)
Current loss is: 0.00013009517f0 (tracked)
Current loss is: 0.00012929029f0 (tracked)
Current loss is: 0.00012848235f0 (tracked)
Current loss is: 0.00012766504f0 (tracked)
Current loss is: 0.00012683189f0 (tracked)
Current loss is: 0.00012597903f0 (tracked)
Current loss is: 0.00012510677f0 (tracked)
Current loss is: 0.00012421964f0 (tracked)
Current loss is: 0.0001233227f0 (tracked)
Current loss is: 0.00012241954f0 (tracked)
Current loss is: 0.00012151078f0 (tracked)
Current loss is: 0.00012059291f0 (tracked)
Current loss is: 0.00011966261f0 (tracked)
Current loss is: 0.000118716765f0 (tracked)
Current loss is: 0.00011775497f0 (tracked)
Current loss is: 0.0001167801f0 (tracked)
Current loss is: 0.00011579568f0 (tracked)
Current loss is: 0.00011480397f0 (tracked)
Current loss is: 0.00011380466f0 (tracked)
Test Summary: |
NNODE         | No tests
489.285935 seconds (314.98 M allocations: 11.233 GiB, 1.13% gc time)
Current loss is: 20851.52412014128 (tracked)
Current loss is: 13941.000889210698 (tracked)
Current loss is: 17314.02362999293 (tracked)
Current loss is: 18481.2258566774 (tracked)
Current loss is: 15095.87088413893 (tracked)
Current loss is: 19865.937987076813 (tracked)
Current loss is: 20037.164949242746 (tracked)
Current loss is: 18276.385353930757 (tracked)
Current loss is: 15291.329425182163 (tracked)
Current loss is: 17513.48775310247 (tracked)
Current loss is: 18450.839739035946 (tracked)
Current loss is: 18752.659399056272 (tracked)
Current loss is: 19393.31100483581 (tracked)
Current loss is: 12937.715057386953 (tracked)
Current loss is: 17039.262959347318 (tracked)
Current loss is: 16958.90201027466 (tracked)
Current loss is: 14432.299597982583 (tracked)
Current loss is: 13204.803111885256 (tracked)
Current loss is: 16773.91482110472 (tracked)
Current loss is: 15367.936054553276 (tracked)
Current loss is: 18052.418869920606 (tracked)
Current loss is: 16414.590761104682 (tracked)
Current loss is: 15840.235441693507 (tracked)
Current loss is: 14680.649755043914 (tracked)
Current loss is: 14631.997255201875 (tracked)
Current loss is: 15228.102518970161 (tracked)
Current loss is: 14768.60743025199 (tracked)
Current loss is: 14513.328303400944 (tracked)
Current loss is: 13898.849391490663 (tracked)
Current loss is: 14151.857007004344 (tracked)
Current loss is: 13818.792933503886 (tracked)
Current loss is: 14972.944599629338 (tracked)
Current loss is: 14964.58043235705 (tracked)
Current loss is: 12907.6019500096 (tracked)
Current loss is: 16044.558568193226 (tracked)
Current loss is: 13438.684906525232 (tracked)
Current loss is: 10695.701543129473 (tracked)
Current loss is: 12191.044010048801 (tracked)
Current loss is: 14070.55573840339 (tracked)
Current loss is: 11972.871086605926 (tracked)
Current loss is: 12321.751938068675 (tracked)
Current loss is: 12987.134806271986 (tracked)
Current loss is: 12237.658022319449 (tracked)
Current loss is: 11283.271129097484 (tracked)
Current loss is: 9549.311591318332 (tracked)
Current loss is: 9331.629174148879 (tracked)
Current loss is: 10177.22611599277 (tracked)
Current loss is: 9464.643986072024 (tracked)
Current loss is: 9118.24173113303 (tracked)
Current loss is: 8225.609639611288 (tracked)
Current loss is: 7451.504086846921 (tracked)
Current loss is: 7026.639615279963 (tracked)
Current loss is: 8055.204876356293 (tracked)
Current loss is: 7216.524410026818 (tracked)
Current loss is: 8137.1136910763025 (tracked)
Current loss is: 5792.635947007038 (tracked)
Current loss is: 5468.624383639174 (tracked)
Current loss is: 4764.179895847563 (tracked)
Current loss is: 5123.5035902521995 (tracked)
Current loss is: 4827.1896043200295 (tracked)
Current loss is: 5028.254735140925 (tracked)
Current loss is: 3123.639221808307 (tracked)
Current loss is: 4119.41543261056 (tracked)
Current loss is: 4687.165193024815 (tracked)
Current loss is: 2786.06971852614 (tracked)
Current loss is: 3284.2820299077785 (tracked)
Current loss is: 2999.062340745496 (tracked)
Current loss is: 2482.4081406929968 (tracked)
Current loss is: 2736.3196537699505 (tracked)
Current loss is: 2143.2833412811806 (tracked)
Current loss is: 1648.3879165235564 (tracked)
Current loss is: 1441.424783465903 (tracked)
Current loss is: 1512.3084806796157 (tracked)
Current loss is: 1046.7292766601524 (tracked)
Current loss is: 895.8376940067014 (tracked)
Current loss is: 713.1986261304575 (tracked)
Current loss is: 556.7867027644464 (tracked)
Current loss is: 403.8104759359838 (tracked)
Current loss is: 349.13237650233765 (tracked)
Current loss is: 395.61827827469193 (tracked)
Current loss is: 211.01442157689706 (tracked)
Current loss is: 322.47371978325043 (tracked)
Current loss is: 231.1998135030939 (tracked)
Current loss is: 233.9531869079843 (tracked)
Current loss is: 224.65797133924482 (tracked)
Current loss is: 244.26990109178757 (tracked)
Current loss is: 160.19116765714895 (tracked)
