Julia Version 1.6.0-DEV.185
Commit cbd854b0f4 (2020-06-06 13:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_eOclv4/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_eOclv4/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22496
Words in train file: 1114927

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 13.65k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 26.75k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 38.84k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 48.00k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 55.95k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 60.55k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 62.67k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 64.42k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 72.03k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 78.13k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 85.19k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 91.06k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 93.17k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 86.65k  
Alpha: 0.024215  Progress: 3.37%  Words/thread/sec: 86.18k  
Alpha: 0.024158  Progress: 3.59%  Words/thread/sec: 87.87k  
Alpha: 0.024102  Progress: 3.81%  Words/thread/sec: 92.45k  
Alpha: 0.024046  Progress: 4.04%  Words/thread/sec: 87.37k  
Alpha: 0.023990  Progress: 4.26%  Words/thread/sec: 87.64k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 86.58k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 89.32k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 84.57k  
Alpha: 0.023766  Progress: 5.16%  Words/thread/sec: 84.60k  
Alpha: 0.023710  Progress: 5.39%  Words/thread/sec: 85.73k  
Alpha: 0.023597  Progress: 5.83%  Words/thread/sec: 91.51k  
Alpha: 0.023710  Progress: 5.61%  Words/thread/sec: 88.87k  
Alpha: 0.023541  Progress: 6.06%  Words/thread/sec: 91.05k  
Alpha: 0.023485  Progress: 6.28%  Words/thread/sec: 93.32k  
Alpha: 0.023429  Progress: 6.51%  Words/thread/sec: 93.79k  
Alpha: 0.023373  Progress: 6.73%  Words/thread/sec: 95.93k  
Alpha: 0.023317  Progress: 6.96%  Words/thread/sec: 97.15k  
Alpha: 0.023261  Progress: 7.18%  Words/thread/sec: 97.75k  
Alpha: 0.023204  Progress: 7.41%  Words/thread/sec: 94.79k  
Alpha: 0.023148  Progress: 7.63%  Words/thread/sec: 95.41k  
Alpha: 0.023092  Progress: 7.86%  Words/thread/sec: 96.97k  
Alpha: 0.023036  Progress: 8.08%  Words/thread/sec: 96.80k  
Alpha: 0.022980  Progress: 8.30%  Words/thread/sec: 90.86k  
Alpha: 0.022924  Progress: 8.53%  Words/thread/sec: 89.30k  
Alpha: 0.022700  Progress: 9.43%  Words/thread/sec: 97.74k  
Alpha: 0.022924  Progress: 8.75%  Words/thread/sec: 91.49k  
Alpha: 0.022924  Progress: 9.20%  Words/thread/sec: 95.71k  
Alpha: 0.022644  Progress: 9.65%  Words/thread/sec: 99.70k  
Alpha: 0.022924  Progress: 8.98%  Words/thread/sec: 93.56k  
Alpha: 0.022587  Progress: 9.87%  Words/thread/sec: 99.14k  
Alpha: 0.022531  Progress: 10.10%  Words/thread/sec: 99.46k  
Alpha: 0.022475  Progress: 10.32%  Words/thread/sec: 100.86k  
Alpha: 0.022419  Progress: 10.55%  Words/thread/sec: 96.55k  
Alpha: 0.022363  Progress: 10.77%  Words/thread/sec: 98.02k  
Alpha: 0.022307  Progress: 11.00%  Words/thread/sec: 96.60k  
Alpha: 0.022251  Progress: 11.22%  Words/thread/sec: 93.66k  
Alpha: 0.022195  Progress: 11.48%  Words/thread/sec: 91.23k  
Alpha: 0.022131  Progress: 11.70%  Words/thread/sec: 92.29k  
Alpha: 0.022075  Progress: 11.93%  Words/thread/sec: 93.59k  
Alpha: 0.022018  Progress: 12.15%  Words/thread/sec: 94.38k  
Alpha: 0.021962  Progress: 12.38%  Words/thread/sec: 95.35k  
Alpha: 0.021906  Progress: 12.60%  Words/thread/sec: 95.63k  
Alpha: 0.021850  Progress: 12.82%  Words/thread/sec: 96.09k  
Alpha: 0.021794  Progress: 13.05%  Words/thread/sec: 96.00k  
Alpha: 0.021738  Progress: 13.27%  Words/thread/sec: 95.51k  
Alpha: 0.021682  Progress: 13.50%  Words/thread/sec: 96.90k  
Alpha: 0.021626  Progress: 13.72%  Words/thread/sec: 96.97k  
Alpha: 0.009983  Progress: 60.29%  Words/thread/sec: 96.22k  
Alpha: 0.009926  Progress: 60.52%  Words/thread/sec: 95.89k  
Alpha: 0.009926  Progress: 60.74%  Words/thread/sec: 96.12k  
Alpha: 0.009814  Progress: 60.97%  Words/thread/sec: 96.20k  
Alpha: 0.009758  Progress: 61.19%  Words/thread/sec: 96.51k  
Alpha: 0.009702  Progress: 61.42%  Words/thread/sec: 95.77k  
Alpha: 0.009646  Progress: 61.64%  Words/thread/sec: 95.96k  
Alpha: 0.009646  Progress: 61.87%  Words/thread/sec: 96.22k  
Alpha: 0.009534  Progress: 62.09%  Words/thread/sec: 96.30k  
Alpha: 0.009478  Progress: 62.31%  Words/thread/sec: 96.50k  
Alpha: 0.009421  Progress: 62.60%  Words/thread/sec: 96.37k  
Alpha: 0.009349  Progress: 62.83%  Words/thread/sec: 96.46k  
Alpha: 0.009293  Progress: 63.05%  Words/thread/sec: 96.74k  
Alpha: 0.009293  Progress: 63.28%  Words/thread/sec: 97.08k  
Alpha: 0.009181  Progress: 63.50%  Words/thread/sec: 97.00k  
Alpha: 0.009125  Progress: 63.72%  Words/thread/sec: 96.56k  
Alpha: 0.009069  Progress: 63.95%  Words/thread/sec: 96.31k  
Alpha: 0.009013  Progress: 64.17%  Words/thread/sec: 96.53k  
Alpha: 0.009013  Progress: 64.40%  Words/thread/sec: 96.82k  
Alpha: 0.009013  Progress: 64.63%  Words/thread/sec: 97.15k  
Alpha: 0.008844  Progress: 64.85%  Words/thread/sec: 97.20k  
Alpha: 0.008787  Progress: 65.07%  Words/thread/sec: 97.24k  
Alpha: 0.008731  Progress: 65.30%  Words/thread/sec: 97.15k  
Alpha: 0.008675  Progress: 65.52%  Words/thread/sec: 97.23k  
Alpha: 0.008619  Progress: 65.75%  Words/thread/sec: 97.20k  
Alpha: 0.008563  Progress: 65.98%  Words/thread/sec: 97.27k  
Alpha: 0.008506  Progress: 66.20%  Words/thread/sec: 97.36k  
Alpha: 0.008506  Progress: 66.43%  Words/thread/sec: 97.69k  
Alpha: 0.008394  Progress: 66.65%  Words/thread/sec: 97.39k  
Alpha: 0.008338  Progress: 66.91%  Words/thread/sec: 97.11k  
Alpha: 0.008274  Progress: 67.13%  Words/thread/sec: 97.36k  
Alpha: 0.008217  Progress: 67.35%  Words/thread/sec: 97.64k  
Alpha: 0.008161  Progress: 67.58%  Words/thread/sec: 97.11k  
Alpha: 0.008105  Progress: 67.80%  Words/thread/sec: 97.15k  
Alpha: 0.008049  Progress: 68.03%  Words/thread/sec: 97.23k  
Alpha: 0.007993  Progress: 68.25%  Words/thread/sec: 97.29k  
Alpha: 0.007937  Progress: 68.48%  Words/thread/sec: 97.27k  
Alpha: 0.007881  Progress: 68.70%  Words/thread/sec: 97.36k  
Alpha: 0.007825  Progress: 68.96%  Words/thread/sec: 97.29k  
Alpha: 0.007761  Progress: 69.18%  Words/thread/sec: 97.30k  
Alpha: 0.007705  Progress: 69.41%  Words/thread/sec: 97.61k  
Alpha: 0.007648  Progress: 69.63%  Words/thread/sec: 97.85k  
Alpha: 0.007592  Progress: 69.86%  Words/thread/sec: 97.94k  
Alpha: 0.007592  Progress: 70.08%  Words/thread/sec: 98.16k  
Alpha: 0.007480  Progress: 70.30%  Words/thread/sec: 97.83k  
Alpha: 0.007424  Progress: 70.53%  Words/thread/sec: 97.63k  
Alpha: 0.007368  Progress: 70.75%  Words/thread/sec: 97.91k  
Alpha: 0.007312  Progress: 70.98%  Words/thread/sec: 97.94k  
Alpha: 0.007256  Progress: 71.20%  Words/thread/sec: 97.75k  
Alpha: 0.007200  Progress: 71.43%  Words/thread/sec: 97.65k  
Alpha: 0.007200  Progress: 71.65%  Words/thread/sec: 97.87k  
Alpha: 0.007031  Progress: 72.10%  Words/thread/sec: 98.29k  
Alpha: 0.006975  Progress: 72.32%  Words/thread/sec: 98.56k  
Alpha: 0.007200  Progress: 71.87%  Words/thread/sec: 98.16k  
Alpha: 0.006919  Progress: 72.57%  Words/thread/sec: 98.17k  
Alpha: 0.006858  Progress: 72.79%  Words/thread/sec: 98.24k  
Alpha: 0.006802  Progress: 73.02%  Words/thread/sec: 98.51k  
Alpha: 0.006745  Progress: 73.24%  Words/thread/sec: 98.76k  
Alpha: 0.006689  Progress: 73.47%  Words/thread/sec: 98.22k  
Alpha: 0.006633  Progress: 73.69%  Words/thread/sec: 98.08k  
Alpha: 0.006577  Progress: 73.92%  Words/thread/sec: 98.32k  
Alpha: 0.006521  Progress: 74.14%  Words/thread/sec: 98.49k  
Alpha: 0.006465  Progress: 74.36%  Words/thread/sec: 98.62k  
Alpha: 0.006409  Progress: 74.59%  Words/thread/sec: 98.52k  
Alpha: 0.006353  Progress: 74.85%  Words/thread/sec: 98.38k  
Alpha: 0.006288  Progress: 75.10%  Words/thread/sec: 98.34k  
Alpha: 0.006224  Progress: 75.33%  Words/thread/sec: 98.45k  
Alpha: 0.006168  Progress: 75.55%  Words/thread/sec: 98.52k  
Alpha: 0.006112  Progress: 75.78%  Words/thread/sec: 98.57k  
Alpha: 0.006056  Progress: 76.00%  Words/thread/sec: 98.75k  
Alpha: 0.006000  Progress: 76.23%  Words/thread/sec: 98.65k  
Alpha: 0.005944  Progress: 76.45%  Words/thread/sec: 98.85k  
Alpha: 0.005887  Progress: 76.67%  Words/thread/sec: 99.07k  
Alpha: 0.005831  Progress: 76.93%  Words/thread/sec: 98.55k  
Alpha: 0.005767  Progress: 77.15%  Words/thread/sec: 98.78k  
Alpha: 0.005711  Progress: 77.38%  Words/thread/sec: 98.61k  
Alpha: 0.005655  Progress: 77.60%  Words/thread/sec: 98.40k  
Alpha: 0.005599  Progress: 77.83%  Words/thread/sec: 98.55k  
Alpha: 0.005543  Progress: 78.05%  Words/thread/sec: 98.77k  
Alpha: 0.005487  Progress: 78.28%  Words/thread/sec: 98.84k  
Alpha: 0.005431  Progress: 78.50%  Words/thread/sec: 98.63k  
Alpha: 0.005375  Progress: 78.73%  Words/thread/sec: 98.83k  
Alpha: 0.005319  Progress: 78.95%  Words/thread/sec: 99.09k  
Alpha: 0.005263  Progress: 79.17%  Words/thread/sec: 99.26k  
Alpha: 0.005206  Progress: 79.40%  Words/thread/sec: 99.30k  
Alpha: 0.005150  Progress: 79.62%  Words/thread/sec: 99.43k  
Alpha: 0.005094  Progress: 79.85%  Words/thread/sec: 99.69k  
Alpha: 0.005038  Progress: 80.07%  Words/thread/sec: 99.67k  
Alpha: 0.004982  Progress: 80.33%  Words/thread/sec: 99.69k  
Alpha: 0.004918  Progress: 80.55%  Words/thread/sec: 99.12k  
Alpha: 0.004918  Progress: 80.78%  Words/thread/sec: 99.30k  
Alpha: 0.004918  Progress: 81.00%  Words/thread/sec: 99.55k  
Alpha: 0.004750  Progress: 81.22%  Words/thread/sec: 99.61k  
Alpha: 0.004694  Progress: 81.45%  Words/thread/sec: 99.71k  
Alpha: 0.004694  Progress: 81.67%  Words/thread/sec: 99.94k  
Alpha: 0.004582  Progress: 81.90%  Words/thread/sec: 100.04k  
Alpha: 0.004526  Progress: 82.15%  Words/thread/sec: 99.63k  
Alpha: 0.004405  Progress: 82.60%  Words/thread/sec: 99.99k  
Alpha: 0.004349  Progress: 82.83%  Words/thread/sec: 100.22k  
Alpha: 0.004526  Progress: 82.38%  Words/thread/sec: 99.83k  
Alpha: 0.004293  Progress: 83.05%  Words/thread/sec: 100.08k  
Alpha: 0.004237  Progress: 83.28%  Words/thread/sec: 100.21k  
Alpha: 0.004181  Progress: 83.50%  Words/thread/sec: 100.23k  
Alpha: 0.004125  Progress: 83.73%  Words/thread/sec: 100.16k  
Alpha: 0.004069  Progress: 83.95%  Words/thread/sec: 100.11k  
Alpha: 0.004013  Progress: 84.17%  Words/thread/sec: 100.22k  
Alpha: 0.003956  Progress: 84.40%  Words/thread/sec: 100.09k  
Alpha: 0.003900  Progress: 84.62%  Words/thread/sec: 100.13k  
Alpha: 0.003844  Progress: 84.85%  Words/thread/sec: 100.20k  
Alpha: 0.003788  Progress: 85.07%  Words/thread/sec: 100.42k  
Alpha: 0.003788  Progress: 85.30%  Words/thread/sec: 100.67k  
Alpha: 0.003788  Progress: 85.52%  Words/thread/sec: 100.93k  
Alpha: 0.003620  Progress: 85.78%  Words/thread/sec: 100.67k  
Alpha: 0.003620  Progress: 86.00%  Words/thread/sec: 100.81k  
Alpha: 0.003500  Progress: 86.23%  Words/thread/sec: 100.78k  
Alpha: 0.003443  Progress: 86.45%  Words/thread/sec: 100.66k  
Alpha: 0.003387  Progress: 86.67%  Words/thread/sec: 100.49k  
Alpha: 0.003331  Progress: 86.93%  Words/thread/sec: 100.49k  
Alpha: 0.003267  Progress: 87.16%  Words/thread/sec: 100.58k  
Alpha: 0.003211  Progress: 87.38%  Words/thread/sec: 100.71k  
Alpha: 0.003155  Progress: 87.60%  Words/thread/sec: 100.81k  
Alpha: 0.003099  Progress: 87.83%  Words/thread/sec: 100.70k  
Alpha: 0.003043  Progress: 88.05%  Words/thread/sec: 100.67k  
Alpha: 0.002987  Progress: 88.28%  Words/thread/sec: 100.81k  
Alpha: 0.002931  Progress: 88.50%  Words/thread/sec: 100.87k  
Alpha: 0.002875  Progress: 88.73%  Words/thread/sec: 100.90k  
Alpha: 0.002818  Progress: 88.95%  Words/thread/sec: 101.00k  
Alpha: 0.002762  Progress: 89.21%  Words/thread/sec: 101.11k  
Alpha: 0.002698  Progress: 89.43%  Words/thread/sec: 101.33k  
Alpha: 0.002642  Progress: 89.66%  Words/thread/sec: 101.47k  
Alpha: 0.002586  Progress: 89.88%  Words/thread/sec: 101.36k  
Alpha: 0.002530  Progress: 90.10%  Words/thread/sec: 101.17k  
Alpha: 0.002474  Progress: 90.33%  Words/thread/sec: 101.18k  
Alpha: 0.002418  Progress: 90.55%  Words/thread/sec: 101.36k  
Alpha: 0.002362  Progress: 90.78%  Words/thread/sec: 101.27k  
Alpha: 0.002306  Progress: 91.01%  Words/thread/sec: 101.32k  
Alpha: 0.002248  Progress: 91.23%  Words/thread/sec: 101.41k  
Alpha: 0.002192  Progress: 91.45%  Words/thread/sec: 101.31k  
Alpha: 0.002136  Progress: 91.68%  Words/thread/sec: 101.53k  
Alpha: 0.002080  Progress: 91.90%  Words/thread/sec: 101.65k  
Alpha: 0.002024  Progress: 92.13%  Words/thread/sec: 101.46k  
Alpha: 0.001968  Progress: 92.42%  Words/thread/sec: 101.56k  
Alpha: 0.001896  Progress: 92.64%  Words/thread/sec: 101.47k  
Alpha: 0.001839  Progress: 92.87%  Words/thread/sec: 101.71k  
Alpha: 0.001783  Progress: 93.09%  Words/thread/sec: 101.74k  
Alpha: 0.001727  Progress: 93.35%  Words/thread/sec: 101.63k  
Alpha: 0.001663  Progress: 93.57%  Words/thread/sec: 101.74k  
Alpha: 0.001607  Progress: 93.80%  Words/thread/sec: 101.75k  
Alpha: 0.001551  Progress: 94.02%  Words/thread/sec: 101.93k  
Alpha: 0.001494  Progress: 94.25%  Words/thread/sec: 101.67k  
Alpha: 0.001438  Progress: 94.47%  Words/thread/sec: 101.88k  
Alpha: 0.001382  Progress: 94.70%  Words/thread/sec: 101.64k  
Alpha: 0.001326  Progress: 94.92%  Words/thread/sec: 101.73k  
Alpha: 0.001270  Progress: 95.14%  Words/thread/sec: 101.57k  
Alpha: 0.001214  Progress: 95.37%  Words/thread/sec: 101.67k  
Alpha: 0.001158  Progress: 95.61%  Words/thread/sec: 101.82k  
Alpha: 0.001096  Progress: 95.84%  Words/thread/sec: 101.60k  
Alpha: 0.001096  Progress: 96.06%  Words/thread/sec: 101.80k  
Alpha: 0.000984  Progress: 96.29%  Words/thread/sec: 101.95k  
Alpha: 0.000928  Progress: 96.54%  Words/thread/sec: 101.68k  
Alpha: 0.000864  Progress: 96.77%  Words/thread/sec: 101.78k  
Alpha: 0.000808  Progress: 96.99%  Words/thread/sec: 101.71k  
Alpha: 0.000752  Progress: 97.22%  Words/thread/sec: 101.87k  
Alpha: 0.000696  Progress: 97.44%  Words/thread/sec: 101.78k  
Alpha: 0.000640  Progress: 97.70%  Words/thread/sec: 101.83k  
Alpha: 0.000575  Progress: 97.92%  Words/thread/sec: 102.05k  
Alpha: 0.000519  Progress: 98.18%  Words/thread/sec: 102.06k  
Alpha: 0.000455  Progress: 98.40%  Words/thread/sec: 102.08k  
Alpha: 0.000399  Progress: 98.63%  Words/thread/sec: 102.11k  
Alpha: 0.000343  Progress: 98.85%  Words/thread/sec: 102.12k  
Alpha: 0.000287  Progress: 99.08%  Words/thread/sec: 102.13k  
Alpha: 0.000231  Progress: 99.30%  Words/thread/sec: 102.14k  
Alpha: 0.000175  Progress: 99.53%  Words/thread/sec: 102.15k  
Alpha: 0.000119  Progress: 99.75%  Words/thread/sec: 102.16k  
Alpha: 0.000063  Progress: 99.97%  Words/thread/sec: 102.18k  Starting training using file ../data/big.txt
Vocab size: 18787
Words in train file: 1100091

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 34.71k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 36.68k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 47.68k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 46.79k  
Alpha: 0.024829  Progress: 1.14%  Words/thread/sec: 56.52k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 64.30k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 72.57k  
Alpha: 0.024602  Progress: 1.82%  Words/thread/sec: 76.04k  
Alpha: 0.024545  Progress: 2.05%  Words/thread/sec: 81.74k  
Alpha: 0.024488  Progress: 2.27%  Words/thread/sec: 86.01k  
Alpha: 0.024431  Progress: 2.50%  Words/thread/sec: 86.19k  
Alpha: 0.024375  Progress: 2.73%  Words/thread/sec: 83.05k  
Alpha: 0.024318  Progress: 2.96%  Words/thread/sec: 88.75k  
Alpha: 0.024261  Progress: 3.18%  Words/thread/sec: 86.61k  
Alpha: 0.024204  Progress: 3.41%  Words/thread/sec: 81.31k  
Alpha: 0.024147  Progress: 3.64%  Words/thread/sec: 86.56k  
Alpha: 0.024090  Progress: 3.87%  Words/thread/sec: 90.70k  
Alpha: 0.024033  Progress: 4.09%  Words/thread/sec: 94.28k  
Alpha: 0.023977  Progress: 4.32%  Words/thread/sec: 98.50k  
Alpha: 0.023920  Progress: 4.55%  Words/thread/sec: 101.24k  
Alpha: 0.023863  Progress: 4.78%  Words/thread/sec: 98.97k  
Alpha: 0.023806  Progress: 5.00%  Words/thread/sec: 100.68k  
Alpha: 0.023749  Progress: 5.23%  Words/thread/sec: 104.15k  
Alpha: 0.023692  Progress: 5.46%  Words/thread/sec: 104.69k  
Alpha: 0.023635  Progress: 5.69%  Words/thread/sec: 101.46k  
Alpha: 0.023578  Progress: 5.91%  Words/thread/sec: 103.05k  
Alpha: 0.023522  Progress: 6.14%  Words/thread/sec: 102.00k  
Alpha: 0.023465  Progress: 6.37%  Words/thread/sec: 102.75k  
Alpha: 0.023408  Progress: 6.60%  Words/thread/sec: 99.10k  
Alpha: 0.023351  Progress: 6.82%  Words/thread/sec: 102.13k  
Alpha: 0.023294  Progress: 7.05%  Words/thread/sec: 102.04k  
Alpha: 0.023237  Progress: 7.28%  Words/thread/sec: 104.04k  
Alpha: 0.023180  Progress: 7.51%  Words/thread/sec: 106.63k  
Alpha: 0.023124  Progress: 7.73%  Words/thread/sec: 109.10k  
Alpha: 0.023067  Progress: 7.96%  Words/thread/sec: 106.96k  
Alpha: 0.023067  Progress: 8.19%  Words/thread/sec: 110.07k  
Alpha: 0.022951  Progress: 8.42%  Words/thread/sec: 105.61k  
Alpha: 0.022895  Progress: 8.65%  Words/thread/sec: 106.02k  
Alpha: 0.022838  Progress: 8.88%  Words/thread/sec: 106.30k  
Alpha: 0.022781  Progress: 9.10%  Words/thread/sec: 102.74k  
Alpha: 0.022724  Progress: 9.33%  Words/thread/sec: 103.74k  
Alpha: 0.022667  Progress: 9.56%  Words/thread/sec: 105.49k  
Alpha: 0.022610  Progress: 10.01%  Words/thread/sec: 109.10k  
Alpha: 0.022497  Progress: 10.01%  Words/thread/sec: 109.50k  
Alpha: 0.022497  Progress: 10.24%  Words/thread/sec: 108.74k  
Alpha: 0.022440  Progress: 10.47%  Words/thread/sec: 108.29k  
Alpha: 0.022440  Progress: 10.70%  Words/thread/sec: 110.57k  
Alpha: 0.022326  Progress: 10.92%  Words/thread/sec: 110.64k  
Alpha: 0.022269  Progress: 11.15%  Words/thread/sec: 111.87k  
Alpha: 0.022212  Progress: 11.38%  Words/thread/sec: 107.80k  
Alpha: 0.022156  Progress: 11.61%  Words/thread/sec: 107.43k  
Alpha: 0.022099  Progress: 11.83%  Words/thread/sec: 108.47k  
Alpha: 0.022042  Progress: 12.06%  Words/thread/sec: 109.91k  
Alpha: 0.021985  Progress: 12.29%  Words/thread/sec: 110.19k  
Alpha: 0.021928  Progress: 12.52%  Words/thread/sec: 110.32k  
Alpha: 0.021871  Progress: 12.74%  Words/thread/sec: 108.97k  
Alpha: 0.021814  Progress: 12.97%  Words/thread/sec: 110.55k  
Alpha: 0.021758  Progress: 13.20%  Words/thread/sec: 110.58k  
Alpha: 0.021758  Progress: 13.42%  Words/thread/sec: 112.25k  
Alpha: 0.021644  Progress: 13.65%  Words/thread/sec: 107.64k  
Alpha: 0.021587  Progress: 13.88%  Words/thread/sec: 107.52k  
Alpha: 0.021530  Progress: 14.11%  Words/thread/sec: 108.55k  
Alpha: 0.021473  Progress: 14.33%  Words/thread/sec: 109.57k  
Alpha: 0.021417  Progress: 14.56%  Words/thread/sec: 111.21k  
Alpha: 0.021360  Progress: 14.79%  Words/thread/sec: 110.93k  
Alpha: 0.021303  Progress: 15.02%  Words/thread/sec: 111.93k  
Alpha: 0.021246  Progress: 15.24%  Words/thread/sec: 112.75k  
Alpha: 0.021189  Progress: 15.47%  Words/thread/sec: 109.85k  
Alpha: 0.021132  Progress: 15.70%  Words/thread/sec: 110.83k  
Alpha: 0.021075  Progress: 15.93%  Words/thread/sec: 111.89k  
Alpha: 0.021019  Progress: 16.15%  Words/thread/sec: 110.98k  
Alpha: 0.020962  Progress: 16.38%  Words/thread/sec: 111.48k  
Alpha: 0.020905  Progress: 16.61%  Words/thread/sec: 109.21k  
Alpha: 0.020848  Progress: 17.06%  Words/thread/sec: 111.54k  
Alpha: 0.020735  Progress: 17.29%  Words/thread/sec: 112.52k  
Alpha: 0.020678  Progress: 17.52%  Words/thread/sec: 109.69k  
Alpha: 0.020621  Progress: 17.74%  Words/thread/sec: 109.71k  
Alpha: 0.020564  Progress: 17.97%  Words/thread/sec: 109.60k  
Alpha: 0.020507  Progress: 18.20%  Words/thread/sec: 108.34k  
Alpha: 0.020450  Progress: 18.43%  Words/thread/sec: 109.36k  
Alpha: 0.020394  Progress: 18.65%  Words/thread/sec: 109.25k  
Alpha: 0.020337  Progress: 18.88%  Words/thread/sec: 108.97k  
Alpha: 0.020280  Progress: 19.11%  Words/thread/sec: 109.13k  
Alpha: 0.020223  Progress: 19.56%  Words/thread/sec: 109.91k  
Alpha: 0.020110  Progress: 19.79%  Words/thread/sec: 107.43k  
Alpha: 0.020053  Progress: 20.24%  Words/thread/sec: 100.93k  
Alpha: 0.019940  Progress: 20.47%  Words/thread/sec: 99.12k  
Alpha: 0.019883  Progress: 20.92%  Words/thread/sec: 101.07k  
Alpha: 0.019769  Progress: 21.15%  Words/thread/sec: 102.04k  
Alpha: 0.019712  Progress: 21.15%  Words/thread/sec: 102.31k  
Alpha: 0.019712  Progress: 21.38%  Words/thread/sec: 102.94k  
Alpha: 0.019655  Progress: 21.61%  Words/thread/sec: 101.54k  
Alpha: 0.019598  Progress: 21.84%  Words/thread/sec: 99.25k  
Alpha: 0.019541  Progress: 22.29%  Words/thread/sec: 99.21k  
Alpha: 0.019427  Progress: 22.52%  Words/thread/sec: 99.43k  
Alpha: 0.019371  Progress: 22.75%  Words/thread/sec: 98.96k  
Alpha: 0.019314  Progress: 22.97%  Words/thread/sec: 99.68k  
Alpha: 0.019257  Progress: 23.20%  Words/thread/sec: 99.56k  
Alpha: 0.019200  Progress: 23.43%  Words/thread/sec: 99.50k  
Alpha: 0.019143  Progress: 23.65%  Words/thread/sec: 99.14k  
Alpha: 0.019086  Progress: 23.88%  Words/thread/sec: 99.75k  
Alpha: 0.019029  Progress: 24.11%  Words/thread/sec: 100.35k  
Alpha: 0.018972  Progress: 24.34%  Words/thread/sec: 101.11k  
Alpha: 0.018915  Progress: 24.57%  Words/thread/sec: 101.14k  
Alpha: 0.018858  Progress: 24.79%  Words/thread/sec: 100.38k  
Alpha: 0.018801  Progress: 25.02%  Words/thread/sec: 99.22k  
Alpha: 0.018745  Progress: 25.25%  Words/thread/sec: 98.64k  
Alpha: 0.018688  Progress: 25.48%  Words/thread/sec: 99.40k  
Alpha: 0.018631  Progress: 25.70%  Words/thread/sec: 98.85k  
Alpha: 0.018574  Progress: 25.93%  Words/thread/sec: 99.47k  
Alpha: 0.018517  Progress: 26.16%  Words/thread/sec: 98.60k  
Alpha: 0.018460  Progress: 26.39%  Words/thread/sec: 99.44k  
Alpha: 0.018403  Progress: 26.84%  Words/thread/sec: 99.42k  
