Julia Version 1.6.0-DEV.180
Commit d825de85f8 (2020-06-05 17:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_sKlNmo/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_sKlNmo/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18731
Words in train file: 1097596

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 20.29k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 38.01k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 44.54k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 57.71k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 70.94k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 75.95k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 60.31k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 66.59k  
Alpha: 0.024635  Progress: 1.64%  Words/thread/sec: 74.23k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 75.24k  
Alpha: 0.024544  Progress: 2.01%  Words/thread/sec: 75.93k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 76.70k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 71.84k  
Alpha: 0.024407  Progress: 2.55%  Words/thread/sec: 75.54k  
Alpha: 0.024362  Progress: 2.74%  Words/thread/sec: 79.57k  
Alpha: 0.024316  Progress: 2.92%  Words/thread/sec: 80.81k  
Alpha: 0.024271  Progress: 3.10%  Words/thread/sec: 73.25k  
Alpha: 0.024225  Progress: 3.28%  Words/thread/sec: 75.66k  
Alpha: 0.024179  Progress: 3.46%  Words/thread/sec: 78.43k  
Alpha: 0.024134  Progress: 3.83%  Words/thread/sec: 85.70k  
Alpha: 0.024042  Progress: 3.83%  Words/thread/sec: 85.57k  
Alpha: 0.024042  Progress: 4.01%  Words/thread/sec: 82.99k  
Alpha: 0.023997  Progress: 4.20%  Words/thread/sec: 80.80k  
Alpha: 0.023951  Progress: 4.38%  Words/thread/sec: 83.23k  
Alpha: 0.023905  Progress: 4.56%  Words/thread/sec: 83.32k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 79.29k  
Alpha: 0.023814  Progress: 4.93%  Words/thread/sec: 81.63k  
Alpha: 0.023769  Progress: 5.11%  Words/thread/sec: 81.70k  
Alpha: 0.023723  Progress: 5.29%  Words/thread/sec: 84.31k  
Alpha: 0.023678  Progress: 5.47%  Words/thread/sec: 86.25k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 80.13k  
Alpha: 0.023586  Progress: 5.84%  Words/thread/sec: 77.66k  
Alpha: 0.023541  Progress: 6.02%  Words/thread/sec: 76.05k  
Alpha: 0.023495  Progress: 6.20%  Words/thread/sec: 77.77k  
Alpha: 0.023450  Progress: 6.38%  Words/thread/sec: 79.33k  
Alpha: 0.023404  Progress: 6.57%  Words/thread/sec: 74.03k  
Alpha: 0.023358  Progress: 6.75%  Words/thread/sec: 73.01k  
Alpha: 0.023313  Progress: 6.93%  Words/thread/sec: 70.93k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 70.67k  
Alpha: 0.023222  Progress: 7.30%  Words/thread/sec: 72.36k  
Alpha: 0.023176  Progress: 7.48%  Words/thread/sec: 71.47k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 71.69k  
Alpha: 0.023085  Progress: 7.84%  Words/thread/sec: 71.10k  
Alpha: 0.023039  Progress: 8.03%  Words/thread/sec: 70.09k  
Alpha: 0.022994  Progress: 8.21%  Words/thread/sec: 69.59k  
Alpha: 0.022948  Progress: 8.39%  Words/thread/sec: 70.46k  
Alpha: 0.022903  Progress: 8.57%  Words/thread/sec: 71.70k  
Alpha: 0.022857  Progress: 8.76%  Words/thread/sec: 70.77k  
Alpha: 0.022811  Progress: 8.94%  Words/thread/sec: 69.12k  
Alpha: 0.022766  Progress: 9.12%  Words/thread/sec: 69.98k  
Alpha: 0.022720  Progress: 9.30%  Words/thread/sec: 71.37k  
Alpha: 0.022674  Progress: 9.49%  Words/thread/sec: 70.99k  
Alpha: 0.022629  Progress: 9.67%  Words/thread/sec: 71.51k  
Alpha: 0.022583  Progress: 9.85%  Words/thread/sec: 71.98k  
Alpha: 0.022537  Progress: 10.03%  Words/thread/sec: 70.93k  
Alpha: 0.022492  Progress: 10.22%  Words/thread/sec: 71.52k  
Alpha: 0.022446  Progress: 10.40%  Words/thread/sec: 72.19k  
Alpha: 0.022400  Progress: 10.58%  Words/thread/sec: 70.68k  
Alpha: 0.022355  Progress: 10.76%  Words/thread/sec: 71.32k  
Alpha: 0.022309  Progress: 10.94%  Words/thread/sec: 72.51k  
Alpha: 0.022264  Progress: 11.13%  Words/thread/sec: 71.30k  
Alpha: 0.012492  Progress: 50.22%  Words/thread/sec: 79.69k  
Alpha: 0.012446  Progress: 50.40%  Words/thread/sec: 79.51k  
Alpha: 0.012401  Progress: 50.58%  Words/thread/sec: 79.62k  
Alpha: 0.012355  Progress: 50.76%  Words/thread/sec: 79.89k  
Alpha: 0.012310  Progress: 50.94%  Words/thread/sec: 79.89k  
Alpha: 0.012264  Progress: 51.13%  Words/thread/sec: 80.04k  
Alpha: 0.012218  Progress: 51.31%  Words/thread/sec: 80.32k  
Alpha: 0.012173  Progress: 51.66%  Words/thread/sec: 79.88k  
Alpha: 0.012084  Progress: 51.85%  Words/thread/sec: 80.08k  
Alpha: 0.012039  Progress: 52.03%  Words/thread/sec: 80.31k  
Alpha: 0.011993  Progress: 52.21%  Words/thread/sec: 80.39k  
Alpha: 0.011948  Progress: 52.39%  Words/thread/sec: 80.22k  
Alpha: 0.011902  Progress: 52.75%  Words/thread/sec: 80.32k  
Alpha: 0.011813  Progress: 52.93%  Words/thread/sec: 80.33k  
Alpha: 0.011768  Progress: 53.11%  Words/thread/sec: 80.54k  
Alpha: 0.011722  Progress: 53.29%  Words/thread/sec: 80.68k  
Alpha: 0.011677  Progress: 53.48%  Words/thread/sec: 80.72k  
Alpha: 0.011631  Progress: 53.66%  Words/thread/sec: 80.72k  
Alpha: 0.011585  Progress: 53.84%  Words/thread/sec: 80.74k  
Alpha: 0.011540  Progress: 54.02%  Words/thread/sec: 80.72k  
Alpha: 0.011494  Progress: 54.21%  Words/thread/sec: 80.43k  
Alpha: 0.011449  Progress: 54.39%  Words/thread/sec: 80.60k  
Alpha: 0.011403  Progress: 54.57%  Words/thread/sec: 80.70k  
Alpha: 0.011357  Progress: 54.75%  Words/thread/sec: 80.90k  
Alpha: 0.011311  Progress: 54.94%  Words/thread/sec: 81.13k  
Alpha: 0.011266  Progress: 55.12%  Words/thread/sec: 80.69k  
Alpha: 0.011220  Progress: 55.30%  Words/thread/sec: 80.88k  
Alpha: 0.011175  Progress: 55.48%  Words/thread/sec: 81.10k  
Alpha: 0.011129  Progress: 55.67%  Words/thread/sec: 81.05k  
Alpha: 0.011083  Progress: 55.85%  Words/thread/sec: 81.29k  
Alpha: 0.011038  Progress: 56.03%  Words/thread/sec: 80.98k  
Alpha: 0.010992  Progress: 56.21%  Words/thread/sec: 81.10k  
Alpha: 0.010946  Progress: 56.40%  Words/thread/sec: 81.08k  
Alpha: 0.010901  Progress: 56.58%  Words/thread/sec: 80.93k  
Alpha: 0.010855  Progress: 56.76%  Words/thread/sec: 81.10k  
Alpha: 0.010810  Progress: 56.94%  Words/thread/sec: 81.14k  
Alpha: 0.010764  Progress: 57.13%  Words/thread/sec: 81.31k  
Alpha: 0.010719  Progress: 57.31%  Words/thread/sec: 81.14k  
Alpha: 0.010673  Progress: 57.49%  Words/thread/sec: 81.20k  
Alpha: 0.010627  Progress: 57.67%  Words/thread/sec: 81.29k  
Alpha: 0.010582  Progress: 57.86%  Words/thread/sec: 81.11k  
Alpha: 0.010536  Progress: 58.04%  Words/thread/sec: 81.15k  
Alpha: 0.010491  Progress: 58.22%  Words/thread/sec: 81.16k  
Alpha: 0.010445  Progress: 58.40%  Words/thread/sec: 81.17k  
Alpha: 0.010399  Progress: 58.58%  Words/thread/sec: 81.21k  
Alpha: 0.010354  Progress: 58.77%  Words/thread/sec: 81.41k  
Alpha: 0.010308  Progress: 58.95%  Words/thread/sec: 80.97k  
Alpha: 0.010263  Progress: 59.13%  Words/thread/sec: 81.19k  
Alpha: 0.010217  Progress: 59.31%  Words/thread/sec: 81.33k  
Alpha: 0.010172  Progress: 59.50%  Words/thread/sec: 81.39k  
Alpha: 0.010126  Progress: 59.68%  Words/thread/sec: 81.40k  
Alpha: 0.010080  Progress: 59.86%  Words/thread/sec: 81.63k  
Alpha: 0.010035  Progress: 60.04%  Words/thread/sec: 81.27k  
Alpha: 0.009989  Progress: 60.40%  Words/thread/sec: 81.31k  
Alpha: 0.009901  Progress: 60.58%  Words/thread/sec: 81.21k  
Alpha: 0.009855  Progress: 60.76%  Words/thread/sec: 81.29k  
Alpha: 0.009810  Progress: 60.94%  Words/thread/sec: 81.52k  
Alpha: 0.009764  Progress: 61.13%  Words/thread/sec: 81.11k  
Alpha: 0.009718  Progress: 61.31%  Words/thread/sec: 81.27k  
Alpha: 0.009673  Progress: 61.49%  Words/thread/sec: 81.51k  
Alpha: 0.009627  Progress: 61.67%  Words/thread/sec: 81.09k  
Alpha: 0.009582  Progress: 61.86%  Words/thread/sec: 81.26k  
Alpha: 0.009536  Progress: 62.04%  Words/thread/sec: 81.28k  
Alpha: 0.009491  Progress: 62.22%  Words/thread/sec: 81.19k  
Alpha: 0.009445  Progress: 62.40%  Words/thread/sec: 81.40k  
Alpha: 0.009399  Progress: 62.58%  Words/thread/sec: 81.35k  
Alpha: 0.009354  Progress: 62.77%  Words/thread/sec: 81.56k  
Alpha: 0.009308  Progress: 62.95%  Words/thread/sec: 81.18k  
Alpha: 0.009263  Progress: 63.13%  Words/thread/sec: 81.28k  
Alpha: 0.009217  Progress: 63.31%  Words/thread/sec: 81.46k  
Alpha: 0.009172  Progress: 63.50%  Words/thread/sec: 81.46k  
Alpha: 0.009126  Progress: 63.68%  Words/thread/sec: 81.57k  
Alpha: 0.009080  Progress: 63.86%  Words/thread/sec: 81.66k  
Alpha: 0.009035  Progress: 64.04%  Words/thread/sec: 81.49k  
Alpha: 0.008989  Progress: 64.23%  Words/thread/sec: 81.46k  
Alpha: 0.008944  Progress: 64.41%  Words/thread/sec: 81.41k  
Alpha: 0.008898  Progress: 64.59%  Words/thread/sec: 81.54k  
Alpha: 0.008852  Progress: 64.77%  Words/thread/sec: 81.66k  
Alpha: 0.008807  Progress: 64.95%  Words/thread/sec: 81.68k  
Alpha: 0.008761  Progress: 65.14%  Words/thread/sec: 81.58k  
Alpha: 0.008716  Progress: 65.32%  Words/thread/sec: 81.81k  
Alpha: 0.008670  Progress: 65.50%  Words/thread/sec: 81.82k  
Alpha: 0.008625  Progress: 65.68%  Words/thread/sec: 81.65k  
Alpha: 0.008579  Progress: 65.87%  Words/thread/sec: 81.78k  
Alpha: 0.008533  Progress: 66.05%  Words/thread/sec: 81.81k  
Alpha: 0.008488  Progress: 66.23%  Words/thread/sec: 81.73k  
Alpha: 0.008442  Progress: 66.41%  Words/thread/sec: 81.76k  
Alpha: 0.008397  Progress: 66.77%  Words/thread/sec: 81.82k  
Alpha: 0.008308  Progress: 66.95%  Words/thread/sec: 81.75k  
Alpha: 0.008263  Progress: 67.13%  Words/thread/sec: 81.81k  
Alpha: 0.008217  Progress: 67.31%  Words/thread/sec: 82.01k  
Alpha: 0.008172  Progress: 67.50%  Words/thread/sec: 82.16k  
Alpha: 0.008126  Progress: 67.68%  Words/thread/sec: 81.96k  
Alpha: 0.008080  Progress: 68.03%  Words/thread/sec: 82.28k  
Alpha: 0.007992  Progress: 68.22%  Words/thread/sec: 82.10k  
Alpha: 0.007946  Progress: 68.40%  Words/thread/sec: 82.19k  
Alpha: 0.007901  Progress: 68.58%  Words/thread/sec: 82.33k  
Alpha: 0.007855  Progress: 68.76%  Words/thread/sec: 82.27k  
Alpha: 0.007809  Progress: 68.94%  Words/thread/sec: 82.27k  
Alpha: 0.007764  Progress: 69.13%  Words/thread/sec: 82.22k  
Alpha: 0.007718  Progress: 69.31%  Words/thread/sec: 82.30k  
Alpha: 0.007673  Progress: 69.49%  Words/thread/sec: 82.38k  
Alpha: 0.007627  Progress: 69.67%  Words/thread/sec: 82.39k  
Alpha: 0.007581  Progress: 69.86%  Words/thread/sec: 82.42k  
Alpha: 0.007536  Progress: 70.04%  Words/thread/sec: 82.54k  
Alpha: 0.007490  Progress: 70.22%  Words/thread/sec: 82.65k  
Alpha: 0.007445  Progress: 70.40%  Words/thread/sec: 82.52k  
Alpha: 0.007399  Progress: 70.75%  Words/thread/sec: 82.52k  
Alpha: 0.007312  Progress: 70.93%  Words/thread/sec: 82.63k  
Alpha: 0.007267  Progress: 71.12%  Words/thread/sec: 82.71k  
Alpha: 0.007221  Progress: 71.30%  Words/thread/sec: 82.79k  
Alpha: 0.007175  Progress: 71.48%  Words/thread/sec: 82.63k  
Alpha: 0.007130  Progress: 71.66%  Words/thread/sec: 82.58k  
Alpha: 0.007084  Progress: 71.85%  Words/thread/sec: 82.62k  
Alpha: 0.007039  Progress: 72.03%  Words/thread/sec: 82.71k  
Alpha: 0.006993  Progress: 72.21%  Words/thread/sec: 82.80k  
Alpha: 0.006947  Progress: 72.56%  Words/thread/sec: 82.71k  
Alpha: 0.006859  Progress: 72.75%  Words/thread/sec: 82.85k  
Alpha: 0.006813  Progress: 72.93%  Words/thread/sec: 83.05k  
Alpha: 0.006768  Progress: 73.11%  Words/thread/sec: 82.56k  
Alpha: 0.006722  Progress: 73.29%  Words/thread/sec: 82.60k  
Alpha: 0.006677  Progress: 73.48%  Words/thread/sec: 82.67k  
Alpha: 0.006631  Progress: 73.66%  Words/thread/sec: 82.85k  
Alpha: 0.006585  Progress: 73.84%  Words/thread/sec: 82.94k  
Alpha: 0.006540  Progress: 74.02%  Words/thread/sec: 82.64k  
Alpha: 0.006494  Progress: 74.21%  Words/thread/sec: 82.66k  
Alpha: 0.006449  Progress: 74.39%  Words/thread/sec: 82.62k  
Alpha: 0.006403  Progress: 74.57%  Words/thread/sec: 82.68k  
Alpha: 0.006358  Progress: 74.75%  Words/thread/sec: 82.71k  
Alpha: 0.006312  Progress: 74.93%  Words/thread/sec: 82.79k  
Alpha: 0.006266  Progress: 75.12%  Words/thread/sec: 82.75k  
Alpha: 0.006220  Progress: 75.30%  Words/thread/sec: 82.85k  
Alpha: 0.006175  Progress: 75.48%  Words/thread/sec: 82.98k  
Alpha: 0.006129  Progress: 75.67%  Words/thread/sec: 82.88k  
Alpha: 0.006084  Progress: 75.85%  Words/thread/sec: 82.89k  
Alpha: 0.006038  Progress: 76.03%  Words/thread/sec: 82.91k  
Alpha: 0.005993  Progress: 76.21%  Words/thread/sec: 83.04k  
Alpha: 0.005947  Progress: 76.39%  Words/thread/sec: 82.84k  
Alpha: 0.005901  Progress: 76.58%  Words/thread/sec: 82.78k  
Alpha: 0.005856  Progress: 76.76%  Words/thread/sec: 82.72k  
Alpha: 0.005810  Progress: 76.94%  Words/thread/sec: 82.81k  
Alpha: 0.005765  Progress: 77.12%  Words/thread/sec: 82.93k  
Alpha: 0.005719  Progress: 77.31%  Words/thread/sec: 83.04k  
Alpha: 0.005673  Progress: 77.49%  Words/thread/sec: 82.72k  
Alpha: 0.005628  Progress: 77.67%  Words/thread/sec: 82.88k  
Alpha: 0.005582  Progress: 77.85%  Words/thread/sec: 83.03k  
Alpha: 0.005537  Progress: 78.04%  Words/thread/sec: 83.19k  
Alpha: 0.005491  Progress: 78.22%  Words/thread/sec: 83.05k  
Alpha: 0.005445  Progress: 78.40%  Words/thread/sec: 83.00k  
Alpha: 0.005399  Progress: 78.58%  Words/thread/sec: 83.04k  
Alpha: 0.005354  Progress: 78.95%  Words/thread/sec: 83.16k  
Alpha: 0.005263  Progress: 78.95%  Words/thread/sec: 83.14k  
Alpha: 0.005263  Progress: 79.13%  Words/thread/sec: 82.90k  
Alpha: 0.005217  Progress: 79.32%  Words/thread/sec: 83.01k  
Alpha: 0.005171  Progress: 79.50%  Words/thread/sec: 82.85k  
Alpha: 0.005126  Progress: 79.68%  Words/thread/sec: 82.99k  
Alpha: 0.005080  Progress: 79.86%  Words/thread/sec: 82.97k  
Alpha: 0.005035  Progress: 80.04%  Words/thread/sec: 83.12k  
Alpha: 0.004989  Progress: 80.23%  Words/thread/sec: 83.19k  
Alpha: 0.004943  Progress: 80.41%  Words/thread/sec: 82.88k  
Alpha: 0.004898  Progress: 80.59%  Words/thread/sec: 82.76k  
Alpha: 0.004852  Progress: 80.77%  Words/thread/sec: 82.91k  
Alpha: 0.004807  Progress: 80.96%  Words/thread/sec: 82.98k  
Alpha: 0.004761  Progress: 81.14%  Words/thread/sec: 83.04k  
Alpha: 0.004715  Progress: 81.32%  Words/thread/sec: 83.19k  
Alpha: 0.004670  Progress: 81.50%  Words/thread/sec: 83.05k  
Alpha: 0.004624  Progress: 81.69%  Words/thread/sec: 83.04k  
Alpha: 0.004579  Progress: 81.87%  Words/thread/sec: 83.20k  
Alpha: 0.004533  Progress: 82.05%  Words/thread/sec: 83.09k  
Alpha: 0.004488  Progress: 82.23%  Words/thread/sec: 82.96k  
Alpha: 0.004442  Progress: 82.41%  Words/thread/sec: 83.02k  
Alpha: 0.004396  Progress: 82.60%  Words/thread/sec: 82.96k  
Alpha: 0.004351  Progress: 82.78%  Words/thread/sec: 83.09k  
Alpha: 0.004305  Progress: 82.96%  Words/thread/sec: 83.24k  
Alpha: 0.004260  Progress: 83.14%  Words/thread/sec: 83.30k  
Alpha: 0.004214  Progress: 83.33%  Words/thread/sec: 83.42k  
Alpha: 0.004169  Progress: 83.51%  Words/thread/sec: 83.23k  
Alpha: 0.004123  Progress: 83.69%  Words/thread/sec: 83.30k  
Alpha: 0.004077  Progress: 83.87%  Words/thread/sec: 83.12k  
Alpha: 0.004032  Progress: 84.06%  Words/thread/sec: 83.30k  
Alpha: 0.003986  Progress: 84.24%  Words/thread/sec: 83.43k  
Alpha: 0.003941  Progress: 84.42%  Words/thread/sec: 83.19k  
Alpha: 0.003895  Progress: 84.60%  Words/thread/sec: 83.32k  
Alpha: 0.003849  Progress: 84.78%  Words/thread/sec: 83.47k  
Alpha: 0.003804  Progress: 84.97%  Words/thread/sec: 83.54k  
Alpha: 0.003758  Progress: 85.15%  Words/thread/sec: 83.70k  
Alpha: 0.003713  Progress: 85.50%  Words/thread/sec: 83.56k  
Alpha: 0.003624  Progress: 85.69%  Words/thread/sec: 83.46k  
Alpha: 0.003579  Progress: 85.87%  Words/thread/sec: 83.56k  
Alpha: 0.003533  Progress: 86.05%  Words/thread/sec: 83.37k  
Alpha: 0.003487  Progress: 86.23%  Words/thread/sec: 83.51k  
Alpha: 0.003442  Progress: 86.42%  Words/thread/sec: 83.65k  
Alpha: 0.003396  Progress: 86.77%  Words/thread/sec: 83.63k  
Alpha: 0.003308  Progress: 87.12%  Words/thread/sec: 83.88k  
Alpha: 0.003219  Progress: 87.31%  Words/thread/sec: 83.68k  
Alpha: 0.003174  Progress: 87.49%  Words/thread/sec: 83.84k  
Alpha: 0.003128  Progress: 87.67%  Words/thread/sec: 83.93k  
Alpha: 0.003082  Progress: 87.85%  Words/thread/sec: 84.05k  
Alpha: 0.003037  Progress: 88.03%  Words/thread/sec: 83.73k  
Alpha: 0.002991  Progress: 88.22%  Words/thread/sec: 83.77k  
Alpha: 0.002946  Progress: 88.40%  Words/thread/sec: 83.87k  
Alpha: 0.002900  Progress: 88.58%  Words/thread/sec: 83.82k  
Alpha: 0.002855  Progress: 88.93%  Words/thread/sec: 83.99k  
Alpha: 0.002768  Progress: 89.28%  Words/thread/sec: 83.90k  
Alpha: 0.002679  Progress: 89.47%  Words/thread/sec: 83.93k  
Alpha: 0.002633  Progress: 89.65%  Words/thread/sec: 83.99k  
Alpha: 0.002588  Progress: 89.83%  Words/thread/sec: 83.99k  
Alpha: 0.002542  Progress: 90.01%  Words/thread/sec: 83.97k  
Alpha: 0.002497  Progress: 90.20%  Words/thread/sec: 83.78k  
Alpha: 0.002451  Progress: 90.38%  Words/thread/sec: 83.87k  
Alpha: 0.002406  Progress: 90.56%  Words/thread/sec: 83.68k  
Alpha: 0.002360  Progress: 90.74%  Words/thread/sec: 83.84k  
Alpha: 0.002314  Progress: 90.93%  Words/thread/sec: 83.63k  
Alpha: 0.002268  Progress: 91.11%  Words/thread/sec: 83.68k  
Alpha: 0.002223  Progress: 91.29%  Words/thread/sec: 83.83k  
Alpha: 0.002177  Progress: 91.47%  Words/thread/sec: 83.69k  
Alpha: 0.002132  Progress: 91.66%  Words/thread/sec: 83.71k  
Alpha: 0.002086  Progress: 91.84%  Words/thread/sec: 83.84k  
Alpha: 0.002041  Progress: 92.02%  Words/thread/sec: 83.59k  
Alpha: 0.001995  Progress: 92.20%  Words/thread/sec: 83.62k  
Alpha: 0.001949  Progress: 92.39%  Words/thread/sec: 83.60k  
Alpha: 0.001904  Progress: 92.57%  Words/thread/sec: 83.63k  
Alpha: 0.001858  Progress: 92.75%  Words/thread/sec: 83.64k  
Alpha: 0.001812  Progress: 92.93%  Words/thread/sec: 83.66k  
Alpha: 0.001767  Progress: 93.11%  Words/thread/sec: 83.55k  
Alpha: 0.001721  Progress: 93.30%  Words/thread/sec: 83.68k  
Alpha: 0.001676  Progress: 93.48%  Words/thread/sec: 83.77k  
Alpha: 0.001630  Progress: 93.66%  Words/thread/sec: 83.75k  
Alpha: 0.001584  Progress: 93.85%  Words/thread/sec: 83.77k  
Alpha: 0.001539  Progress: 94.03%  Words/thread/sec: 83.78k  
Alpha: 0.001493  Progress: 94.21%  Words/thread/sec: 83.76k  
Alpha: 0.001447  Progress: 94.39%  Words/thread/sec: 83.82k  
Alpha: 0.001402  Progress: 94.58%  Words/thread/sec: 83.69k  
Alpha: 0.001356  Progress: 94.76%  Words/thread/sec: 83.72k  
Alpha: 0.001310  Progress: 94.94%  Words/thread/sec: 83.74k  
Alpha: 0.001265  Progress: 95.12%  Words/thread/sec: 83.87k  
Alpha: 0.001219  Progress: 95.31%  Words/thread/sec: 83.76k  
Alpha: 0.001174  Progress: 95.49%  Words/thread/sec: 83.63k  
Alpha: 0.001128  Progress: 95.67%  Words/thread/sec: 83.77k  
Alpha: 0.001082  Progress: 95.85%  Words/thread/sec: 83.89k  
Alpha: 0.001037  Progress: 96.03%  Words/thread/sec: 83.73k  
Alpha: 0.000991  Progress: 96.22%  Words/thread/sec: 83.77k  
Alpha: 0.000946  Progress: 96.40%  Words/thread/sec: 83.85k  
Alpha: 0.000900  Progress: 96.58%  Words/thread/sec: 83.82k  
Alpha: 0.000855  Progress: 96.76%  Words/thread/sec: 83.85k  
Alpha: 0.000809  Progress: 96.95%  Words/thread/sec: 83.83k  
Alpha: 0.000763  Progress: 97.13%  Words/thread/sec: 83.74k  
Alpha: 0.000718  Progress: 97.31%  Words/thread/sec: 83.89k  
Alpha: 0.000672  Progress: 97.49%  Words/thread/sec: 83.88k  
Alpha: 0.000627  Progress: 97.68%  Words/thread/sec: 83.98k  
Alpha: 0.000581  Progress: 97.86%  Words/thread/sec: 83.85k  
Alpha: 0.000536  Progress: 98.04%  Words/thread/sec: 83.99k  
Alpha: 0.000490  Progress: 98.22%  Words/thread/sec: 83.90k  
Alpha: 0.000444  Progress: 98.40%  Words/thread/sec: 83.95k  
Alpha: 0.000399  Progress: 98.59%  Words/thread/sec: 83.89k  
Alpha: 0.000353  Progress: 98.77%  Words/thread/sec: 83.86k  
Alpha: 0.000308  Progress: 98.95%  Words/thread/sec: 83.92k  
Alpha: 0.000262  Progress: 99.13%  Words/thread/sec: 83.97k  
Alpha: 0.000216  Progress: 99.32%  Words/thread/sec: 83.97k  
Alpha: 0.000171  Progress: 99.67%  Words/thread/sec: 83.96k  Starting training using file ../data/big.txt
Vocab size: 18731
Words in train file: 1097596

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 24.13k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 42.64k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 58.18k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 75.80k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 81.10k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 75.08k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 72.51k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 74.09k  
Alpha: 0.024635  Progress: 1.64%  Words/thread/sec: 78.69k  
Alpha: 0.024589  Progress: 1.82%  Words/thread/sec: 84.99k  
Alpha: 0.024544  Progress: 2.01%  Words/thread/sec: 92.38k  
Alpha: 0.024498  Progress: 2.19%  Words/thread/sec: 85.22k  
Alpha: 0.024453  Progress: 2.38%  Words/thread/sec: 85.64k  
Alpha: 0.024406  Progress: 2.56%  Words/thread/sec: 84.64k  
Alpha: 0.024360  Progress: 2.74%  Words/thread/sec: 87.94k  
Alpha: 0.024315  Progress: 2.92%  Words/thread/sec: 89.42k  
Alpha: 0.024269  Progress: 3.11%  Words/thread/sec: 92.81k  
Alpha: 0.024224  Progress: 3.29%  Words/thread/sec: 88.07k  
Alpha: 0.024132  Progress: 3.65%  Words/thread/sec: 95.06k  
Alpha: 0.024224  Progress: 3.47%  Words/thread/sec: 91.96k  
Alpha: 0.024087  Progress: 3.83%  Words/thread/sec: 89.31k  
Alpha: 0.024041  Progress: 4.02%  Words/thread/sec: 89.17k  
Alpha: 0.023996  Progress: 4.20%  Words/thread/sec: 89.75k  
Alpha: 0.023950  Progress: 4.38%  Words/thread/sec: 92.03k  
Alpha: 0.023905  Progress: 4.56%  Words/thread/sec: 94.84k  
Alpha: 0.023859  Progress: 4.75%  Words/thread/sec: 93.60k  
Alpha: 0.023813  Progress: 4.93%  Words/thread/sec: 95.67k  
Alpha: 0.023768  Progress: 5.11%  Words/thread/sec: 92.47k  
