Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UgzBGY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UgzBGY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 36.776975762582, ‖∇f‖ = 3.6629e+01
[ Info: GD: iter    1: f = 4.373931206077, ‖∇f‖ = 6.5801e+00, α = 4.83e-02, nfg = 3
[ Info: GD: iter 1171: f = 0.000000000625, ‖∇f‖ = 1.2370e-05, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1172: f = 0.000000000617, ‖∇f‖ = 1.3849e-05, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1173: f = 0.000000000610, ‖∇f‖ = 1.2229e-05, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1174: f = 0.000000000603, ‖∇f‖ = 1.3691e-05, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1175: f = 0.000000000597, ‖∇f‖ = 1.2090e-05, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1176: f = 0.000000000590, ‖∇f‖ = 1.3536e-05, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1177: f = 0.000000000583, ‖∇f‖ = 1.1953e-05, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1178: f = 0.000000000576, ‖∇f‖ = 1.3382e-05, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1179: f = 0.000000000570, ‖∇f‖ = 1.1817e-05, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1180: f = 0.000000000563, ‖∇f‖ = 1.3229e-05, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1181: f = 0.000000000557, ‖∇f‖ = 1.1682e-05, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1182: f = 0.000000000551, ‖∇f‖ = 1.3079e-05, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1183: f = 0.000000000544, ‖∇f‖ = 1.1549e-05, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1184: f = 0.000000000538, ‖∇f‖ = 1.2930e-05, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1185: f = 0.000000000532, ‖∇f‖ = 1.1418e-05, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1186: f = 0.000000000526, ‖∇f‖ = 1.2783e-05, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1187: f = 0.000000000520, ‖∇f‖ = 1.1288e-05, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1188: f = 0.000000000514, ‖∇f‖ = 1.2637e-05, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1189: f = 0.000000000508, ‖∇f‖ = 1.1160e-05, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1190: f = 0.000000000503, ‖∇f‖ = 1.2494e-05, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1191: f = 0.000000000497, ‖∇f‖ = 1.1033e-05, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1192: f = 0.000000000491, ‖∇f‖ = 1.2352e-05, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1193: f = 0.000000000486, ‖∇f‖ = 1.0907e-05, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1194: f = 0.000000000480, ‖∇f‖ = 1.2211e-05, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1195: f = 0.000000000475, ‖∇f‖ = 1.0783e-05, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1196: f = 0.000000000469, ‖∇f‖ = 1.2072e-05, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1197: f = 0.000000000464, ‖∇f‖ = 1.0660e-05, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1198: f = 0.000000000459, ‖∇f‖ = 1.1935e-05, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1199: f = 0.000000000453, ‖∇f‖ = 1.0539e-05, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1200: f = 0.000000000448, ‖∇f‖ = 1.1799e-05, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1201: f = 0.000000000443, ‖∇f‖ = 1.0419e-05, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1202: f = 0.000000000438, ‖∇f‖ = 1.1665e-05, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1203: f = 0.000000000433, ‖∇f‖ = 1.0301e-05, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1204: f = 0.000000000428, ‖∇f‖ = 1.1532e-05, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1205: f = 0.000000000423, ‖∇f‖ = 1.0183e-05, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1206: f = 0.000000000418, ‖∇f‖ = 1.1401e-05, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1207: f = 0.000000000414, ‖∇f‖ = 1.0068e-05, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1208: f = 0.000000000409, ‖∇f‖ = 1.1271e-05, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1209: f = 0.000000000404, ‖∇f‖ = 9.9530e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1210: f = 0.000000000400, ‖∇f‖ = 1.1143e-05, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1211: f = 0.000000000395, ‖∇f‖ = 9.8398e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1212: f = 0.000000000391, ‖∇f‖ = 1.1016e-05, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1213: f = 0.000000000386, ‖∇f‖ = 9.7278e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1214: f = 0.000000000382, ‖∇f‖ = 1.0891e-05, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1215: f = 0.000000000377, ‖∇f‖ = 9.6172e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1216: f = 0.000000000373, ‖∇f‖ = 1.0767e-05, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1217: f = 0.000000000369, ‖∇f‖ = 9.5077e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1218: f = 0.000000000365, ‖∇f‖ = 1.0644e-05, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1219: f = 0.000000000361, ‖∇f‖ = 9.3996e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1220: f = 0.000000000356, ‖∇f‖ = 1.0523e-05, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1221: f = 0.000000000352, ‖∇f‖ = 9.2926e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1222: f = 0.000000000348, ‖∇f‖ = 1.0404e-05, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1223: f = 0.000000000344, ‖∇f‖ = 9.1869e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1224: f = 0.000000000341, ‖∇f‖ = 1.0285e-05, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1225: f = 0.000000000337, ‖∇f‖ = 9.0824e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1226: f = 0.000000000333, ‖∇f‖ = 1.0168e-05, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1227: f = 0.000000000329, ‖∇f‖ = 8.9790e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1228: f = 0.000000000325, ‖∇f‖ = 1.0052e-05, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1229: f = 0.000000000322, ‖∇f‖ = 8.8769e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1230: f = 0.000000000318, ‖∇f‖ = 9.9381e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1231: f = 0.000000000314, ‖∇f‖ = 8.7759e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1232: f = 0.000000000311, ‖∇f‖ = 9.8250e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1233: f = 0.000000000307, ‖∇f‖ = 8.6760e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1234: f = 0.000000000304, ‖∇f‖ = 9.7132e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1235: f = 0.000000000300, ‖∇f‖ = 8.5773e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1236: f = 0.000000000297, ‖∇f‖ = 9.6027e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1237: f = 0.000000000293, ‖∇f‖ = 8.4797e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1238: f = 0.000000000290, ‖∇f‖ = 9.4935e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1239: f = 0.000000000287, ‖∇f‖ = 8.3833e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1240: f = 0.000000000284, ‖∇f‖ = 9.3854e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1241: f = 0.000000000280, ‖∇f‖ = 8.2879e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1242: f = 0.000000000277, ‖∇f‖ = 9.2787e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1243: f = 0.000000000274, ‖∇f‖ = 8.1936e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1244: f = 0.000000000271, ‖∇f‖ = 9.1731e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1245: f = 0.000000000268, ‖∇f‖ = 8.1004e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1246: f = 0.000000000265, ‖∇f‖ = 9.0687e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1247: f = 0.000000000262, ‖∇f‖ = 8.0082e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1248: f = 0.000000000259, ‖∇f‖ = 8.9655e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1249: f = 0.000000000256, ‖∇f‖ = 7.9171e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1250: f = 0.000000000253, ‖∇f‖ = 8.8635e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1251: f = 0.000000000250, ‖∇f‖ = 7.8270e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1252: f = 0.000000000247, ‖∇f‖ = 8.7627e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1253: f = 0.000000000244, ‖∇f‖ = 7.7380e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1254: f = 0.000000000242, ‖∇f‖ = 8.6630e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1255: f = 0.000000000239, ‖∇f‖ = 7.6499e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1256: f = 0.000000000236, ‖∇f‖ = 8.5644e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1257: f = 0.000000000233, ‖∇f‖ = 7.5629e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1258: f = 0.000000000231, ‖∇f‖ = 8.4670e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1259: f = 0.000000000228, ‖∇f‖ = 7.4768e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1260: f = 0.000000000226, ‖∇f‖ = 8.3707e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1261: f = 0.000000000223, ‖∇f‖ = 7.3918e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1262: f = 0.000000000220, ‖∇f‖ = 8.2754e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1263: f = 0.000000000218, ‖∇f‖ = 7.3077e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1264: f = 0.000000000215, ‖∇f‖ = 8.1813e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1265: f = 0.000000000213, ‖∇f‖ = 7.2245e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1266: f = 0.000000000211, ‖∇f‖ = 8.0882e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1267: f = 0.000000000208, ‖∇f‖ = 7.1423e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1268: f = 0.000000000206, ‖∇f‖ = 7.9962e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1269: f = 0.000000000203, ‖∇f‖ = 7.0611e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1270: f = 0.000000000201, ‖∇f‖ = 7.9052e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1271: f = 0.000000000199, ‖∇f‖ = 6.9807e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1272: f = 0.000000000197, ‖∇f‖ = 7.8153e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1273: f = 0.000000000194, ‖∇f‖ = 6.9013e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1274: f = 0.000000000192, ‖∇f‖ = 7.7263e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1275: f = 0.000000000190, ‖∇f‖ = 6.8228e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1276: f = 0.000000000188, ‖∇f‖ = 7.6384e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1277: f = 0.000000000186, ‖∇f‖ = 6.7452e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1278: f = 0.000000000184, ‖∇f‖ = 7.5515e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1279: f = 0.000000000181, ‖∇f‖ = 6.6684e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1280: f = 0.000000000179, ‖∇f‖ = 7.4656e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1281: f = 0.000000000177, ‖∇f‖ = 6.5926e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1282: f = 0.000000000175, ‖∇f‖ = 7.3807e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1283: f = 0.000000000173, ‖∇f‖ = 6.5176e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1284: f = 0.000000000171, ‖∇f‖ = 7.2967e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1285: f = 0.000000000169, ‖∇f‖ = 6.4434e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1286: f = 0.000000000168, ‖∇f‖ = 7.2137e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1287: f = 0.000000000166, ‖∇f‖ = 6.3701e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1288: f = 0.000000000164, ‖∇f‖ = 7.1316e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1289: f = 0.000000000162, ‖∇f‖ = 6.2976e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1290: f = 0.000000000160, ‖∇f‖ = 7.0505e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1291: f = 0.000000000158, ‖∇f‖ = 6.2260e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1292: f = 0.000000000156, ‖∇f‖ = 6.9703e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1293: f = 0.000000000155, ‖∇f‖ = 6.1551e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1294: f = 0.000000000153, ‖∇f‖ = 6.8910e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1295: f = 0.000000000151, ‖∇f‖ = 6.0851e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1296: f = 0.000000000149, ‖∇f‖ = 6.8125e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1297: f = 0.000000000148, ‖∇f‖ = 6.0159e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1298: f = 0.000000000146, ‖∇f‖ = 6.7350e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1299: f = 0.000000000144, ‖∇f‖ = 5.9474e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1300: f = 0.000000000143, ‖∇f‖ = 6.6584e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1301: f = 0.000000000141, ‖∇f‖ = 5.8798e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1302: f = 0.000000000139, ‖∇f‖ = 6.5827e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1303: f = 0.000000000138, ‖∇f‖ = 5.8129e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1304: f = 0.000000000136, ‖∇f‖ = 6.5078e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1305: f = 0.000000000135, ‖∇f‖ = 5.7467e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1306: f = 0.000000000133, ‖∇f‖ = 6.4337e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1307: f = 0.000000000132, ‖∇f‖ = 5.6813e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1308: f = 0.000000000130, ‖∇f‖ = 6.3605e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1309: f = 0.000000000129, ‖∇f‖ = 5.6167e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1310: f = 0.000000000127, ‖∇f‖ = 6.2882e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1311: f = 0.000000000126, ‖∇f‖ = 5.5528e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1312: f = 0.000000000124, ‖∇f‖ = 6.2166e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1313: f = 0.000000000123, ‖∇f‖ = 5.4896e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1314: f = 0.000000000122, ‖∇f‖ = 6.1459e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1315: f = 0.000000000120, ‖∇f‖ = 5.4272e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1316: f = 0.000000000119, ‖∇f‖ = 6.0760e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1317: f = 0.000000000117, ‖∇f‖ = 5.3654e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1318: f = 0.000000000116, ‖∇f‖ = 6.0068e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1319: f = 0.000000000115, ‖∇f‖ = 5.3044e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1320: f = 0.000000000114, ‖∇f‖ = 5.9385e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1321: f = 0.000000000112, ‖∇f‖ = 5.2440e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1322: f = 0.000000000111, ‖∇f‖ = 5.8709e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1323: f = 0.000000000110, ‖∇f‖ = 5.1844e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1324: f = 0.000000000108, ‖∇f‖ = 5.8041e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1325: f = 0.000000000107, ‖∇f‖ = 5.1254e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1326: f = 0.000000000106, ‖∇f‖ = 5.7381e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1327: f = 0.000000000105, ‖∇f‖ = 5.0671e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1328: f = 0.000000000104, ‖∇f‖ = 5.6728e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1329: f = 0.000000000102, ‖∇f‖ = 5.0094e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1330: f = 0.000000000101, ‖∇f‖ = 5.6083e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1331: f = 0.000000000100, ‖∇f‖ = 4.9524e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1332: f = 0.000000000099, ‖∇f‖ = 5.5445e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1333: f = 0.000000000098, ‖∇f‖ = 4.8961e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1334: f = 0.000000000097, ‖∇f‖ = 5.4814e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1335: f = 0.000000000096, ‖∇f‖ = 4.8404e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1336: f = 0.000000000095, ‖∇f‖ = 5.4190e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1337: f = 0.000000000093, ‖∇f‖ = 4.7853e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1338: f = 0.000000000092, ‖∇f‖ = 5.3574e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1339: f = 0.000000000091, ‖∇f‖ = 4.7309e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1340: f = 0.000000000090, ‖∇f‖ = 5.2964e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1341: f = 0.000000000089, ‖∇f‖ = 4.6770e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1342: f = 0.000000000088, ‖∇f‖ = 5.2361e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1343: f = 0.000000000087, ‖∇f‖ = 4.6238e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1344: f = 0.000000000086, ‖∇f‖ = 5.1766e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1345: f = 0.000000000085, ‖∇f‖ = 4.5712e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1346: f = 0.000000000084, ‖∇f‖ = 5.1177e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1347: f = 0.000000000083, ‖∇f‖ = 4.5192e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1348: f = 0.000000000082, ‖∇f‖ = 5.0595e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1349: f = 0.000000000081, ‖∇f‖ = 4.4678e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1350: f = 0.000000000081, ‖∇f‖ = 5.0019e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1351: f = 0.000000000080, ‖∇f‖ = 4.4170e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1352: f = 0.000000000079, ‖∇f‖ = 4.9450e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1353: f = 0.000000000078, ‖∇f‖ = 4.3667e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1354: f = 0.000000000077, ‖∇f‖ = 4.8887e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1355: f = 0.000000000076, ‖∇f‖ = 4.3170e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1356: f = 0.000000000075, ‖∇f‖ = 4.8331e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1357: f = 0.000000000074, ‖∇f‖ = 4.2679e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1358: f = 0.000000000073, ‖∇f‖ = 4.7781e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1359: f = 0.000000000073, ‖∇f‖ = 4.2193e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1360: f = 0.000000000072, ‖∇f‖ = 4.7237e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1361: f = 0.000000000071, ‖∇f‖ = 4.1713e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1362: f = 0.000000000070, ‖∇f‖ = 4.6700e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1363: f = 0.000000000069, ‖∇f‖ = 4.1239e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1364: f = 0.000000000069, ‖∇f‖ = 4.6169e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1365: f = 0.000000000068, ‖∇f‖ = 4.0770e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1366: f = 0.000000000067, ‖∇f‖ = 4.5643e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1367: f = 0.000000000066, ‖∇f‖ = 4.0306e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1368: f = 0.000000000066, ‖∇f‖ = 4.5124e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1369: f = 0.000000000065, ‖∇f‖ = 3.9847e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1370: f = 0.000000000064, ‖∇f‖ = 4.4611e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1371: f = 0.000000000063, ‖∇f‖ = 3.9394e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1372: f = 0.000000000063, ‖∇f‖ = 4.4103e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1373: f = 0.000000000062, ‖∇f‖ = 3.8946e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1374: f = 0.000000000061, ‖∇f‖ = 4.3601e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1375: f = 0.000000000061, ‖∇f‖ = 3.8502e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1376: f = 0.000000000060, ‖∇f‖ = 4.3105e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1377: f = 0.000000000059, ‖∇f‖ = 3.8064e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1378: f = 0.000000000058, ‖∇f‖ = 4.2615e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1379: f = 0.000000000058, ‖∇f‖ = 3.7631e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1380: f = 0.000000000057, ‖∇f‖ = 4.2130e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1381: f = 0.000000000056, ‖∇f‖ = 3.7203e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1382: f = 0.000000000056, ‖∇f‖ = 4.1651e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1383: f = 0.000000000055, ‖∇f‖ = 3.6780e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1384: f = 0.000000000055, ‖∇f‖ = 4.1177e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1385: f = 0.000000000054, ‖∇f‖ = 3.6361e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1386: f = 0.000000000053, ‖∇f‖ = 4.0708e-06, α = 9.29e-02, nfg = 2
