Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_JUdZSJ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_JUdZSJ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 195.800275330631, ‖∇f‖ = 1.0205e+02
[ Info: GD: iter    1: f = 26.334175060011, ‖∇f‖ = 1.8041e+01, α = 3.25e-02, nfg = 3
[ Info: GD: iter  626: f = 0.000002132639, ‖∇f‖ = 1.1224e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  627: f = 0.000002099532, ‖∇f‖ = 9.2918e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  628: f = 0.000002066940, ‖∇f‖ = 1.1050e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  629: f = 0.000002034853, ‖∇f‖ = 9.1476e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  630: f = 0.000002003264, ‖∇f‖ = 1.0879e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  631: f = 0.000001972166, ‖∇f‖ = 9.0056e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  632: f = 0.000001941550, ‖∇f‖ = 1.0710e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  633: f = 0.000001911410, ‖∇f‖ = 8.8658e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  634: f = 0.000001881738, ‖∇f‖ = 1.0544e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  635: f = 0.000001852526, ‖∇f‖ = 8.7281e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  636: f = 0.000001823768, ‖∇f‖ = 1.0380e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  637: f = 0.000001795456, ‖∇f‖ = 8.5926e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  638: f = 0.000001767584, ‖∇f‖ = 1.0219e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  639: f = 0.000001740144, ‖∇f‖ = 8.4592e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  640: f = 0.000001713131, ‖∇f‖ = 1.0060e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  641: f = 0.000001686536, ‖∇f‖ = 8.3279e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  642: f = 0.000001660355, ‖∇f‖ = 9.9039e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  643: f = 0.000001634580, ‖∇f‖ = 8.1986e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  644: f = 0.000001609205, ‖∇f‖ = 9.7501e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  645: f = 0.000001584224, ‖∇f‖ = 8.0714e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  646: f = 0.000001559631, ‖∇f‖ = 9.5988e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  647: f = 0.000001535420, ‖∇f‖ = 7.9461e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  648: f = 0.000001511584, ‖∇f‖ = 9.4498e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  649: f = 0.000001488119, ‖∇f‖ = 7.8227e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  650: f = 0.000001465017, ‖∇f‖ = 9.3031e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  651: f = 0.000001442275, ‖∇f‖ = 7.7013e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  652: f = 0.000001419885, ‖∇f‖ = 9.1587e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  653: f = 0.000001397843, ‖∇f‖ = 7.5817e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  654: f = 0.000001376143, ‖∇f‖ = 9.0165e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  655: f = 0.000001354780, ‖∇f‖ = 7.4640e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  656: f = 0.000001333749, ‖∇f‖ = 8.8765e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  657: f = 0.000001313044, ‖∇f‖ = 7.3482e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  658: f = 0.000001292661, ‖∇f‖ = 8.7387e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  659: f = 0.000001272594, ‖∇f‖ = 7.2341e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  660: f = 0.000001252838, ‖∇f‖ = 8.6031e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  661: f = 0.000001233390, ‖∇f‖ = 7.1218e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  662: f = 0.000001214243, ‖∇f‖ = 8.4695e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  663: f = 0.000001195393, ‖∇f‖ = 7.0112e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  664: f = 0.000001176836, ‖∇f‖ = 8.3380e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  665: f = 0.000001158567, ‖∇f‖ = 6.9024e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  666: f = 0.000001140582, ‖∇f‖ = 8.2086e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  667: f = 0.000001122876, ‖∇f‖ = 6.7952e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  668: f = 0.000001105444, ‖∇f‖ = 8.0812e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  669: f = 0.000001088284, ‖∇f‖ = 6.6897e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  670: f = 0.000001071389, ‖∇f‖ = 7.9557e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  671: f = 0.000001054757, ‖∇f‖ = 6.5859e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  672: f = 0.000001038384, ‖∇f‖ = 7.8322e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  673: f = 0.000001022264, ‖∇f‖ = 6.4837e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  674: f = 0.000001006394, ‖∇f‖ = 7.7106e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  675: f = 0.000000990771, ‖∇f‖ = 6.3830e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  676: f = 0.000000975391, ‖∇f‖ = 7.5909e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  677: f = 0.000000960249, ‖∇f‖ = 6.2839e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  678: f = 0.000000945342, ‖∇f‖ = 7.4731e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  679: f = 0.000000930667, ‖∇f‖ = 6.1864e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  680: f = 0.000000916220, ‖∇f‖ = 7.3571e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  681: f = 0.000000901996, ‖∇f‖ = 6.0903e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  682: f = 0.000000887994, ‖∇f‖ = 7.2429e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  683: f = 0.000000874209, ‖∇f‖ = 5.9958e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  684: f = 0.000000860638, ‖∇f‖ = 7.1304e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  685: f = 0.000000847278, ‖∇f‖ = 5.9027e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  686: f = 0.000000834125, ‖∇f‖ = 7.0197e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  687: f = 0.000000821176, ‖∇f‖ = 5.8111e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  688: f = 0.000000808428, ‖∇f‖ = 6.9108e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  689: f = 0.000000795878, ‖∇f‖ = 5.7209e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  690: f = 0.000000783523, ‖∇f‖ = 6.8035e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  691: f = 0.000000771360, ‖∇f‖ = 5.6321e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  692: f = 0.000000759386, ‖∇f‖ = 6.6979e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  693: f = 0.000000747597, ‖∇f‖ = 5.5446e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  694: f = 0.000000735992, ‖∇f‖ = 6.5939e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  695: f = 0.000000724566, ‖∇f‖ = 5.4586e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  696: f = 0.000000713318, ‖∇f‖ = 6.4915e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  697: f = 0.000000702245, ‖∇f‖ = 5.3738e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  698: f = 0.000000691343, ‖∇f‖ = 6.3908e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  699: f = 0.000000680611, ‖∇f‖ = 5.2904e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  700: f = 0.000000670045, ‖∇f‖ = 6.2915e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  701: f = 0.000000659644, ‖∇f‖ = 5.2083e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  702: f = 0.000000649404, ‖∇f‖ = 6.1939e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  703: f = 0.000000639322, ‖∇f‖ = 5.1274e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  704: f = 0.000000629398, ‖∇f‖ = 6.0977e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  705: f = 0.000000619627, ‖∇f‖ = 5.0478e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  706: f = 0.000000610008, ‖∇f‖ = 6.0031e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  707: f = 0.000000600538, ‖∇f‖ = 4.9695e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  708: f = 0.000000591216, ‖∇f‖ = 5.9099e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  709: f = 0.000000582038, ‖∇f‖ = 4.8923e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  710: f = 0.000000573002, ‖∇f‖ = 5.8181e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  711: f = 0.000000564107, ‖∇f‖ = 4.8164e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  712: f = 0.000000555350, ‖∇f‖ = 5.7278e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  713: f = 0.000000546729, ‖∇f‖ = 4.7416e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  714: f = 0.000000538242, ‖∇f‖ = 5.6389e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  715: f = 0.000000529886, ‖∇f‖ = 4.6680e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  716: f = 0.000000521660, ‖∇f‖ = 5.5514e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  717: f = 0.000000513562, ‖∇f‖ = 4.5955e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  718: f = 0.000000505590, ‖∇f‖ = 5.4652e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  719: f = 0.000000497741, ‖∇f‖ = 4.5242e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  720: f = 0.000000490014, ‖∇f‖ = 5.3803e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  721: f = 0.000000482407, ‖∇f‖ = 4.4540e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  722: f = 0.000000474919, ‖∇f‖ = 5.2968e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  723: f = 0.000000467546, ‖∇f‖ = 4.3848e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  724: f = 0.000000460288, ‖∇f‖ = 5.2146e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  725: f = 0.000000453143, ‖∇f‖ = 4.3167e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  726: f = 0.000000446108, ‖∇f‖ = 5.1336e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  727: f = 0.000000439183, ‖∇f‖ = 4.2497e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  728: f = 0.000000432365, ‖∇f‖ = 5.0539e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  729: f = 0.000000425653, ‖∇f‖ = 4.1838e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  730: f = 0.000000419045, ‖∇f‖ = 4.9755e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  731: f = 0.000000412540, ‖∇f‖ = 4.1188e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  732: f = 0.000000406136, ‖∇f‖ = 4.8983e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  733: f = 0.000000399831, ‖∇f‖ = 4.0549e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  734: f = 0.000000393624, ‖∇f‖ = 4.8222e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  735: f = 0.000000387514, ‖∇f‖ = 3.9919e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  736: f = 0.000000381498, ‖∇f‖ = 4.7474e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  737: f = 0.000000375576, ‖∇f‖ = 3.9300e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  738: f = 0.000000369745, ‖∇f‖ = 4.6737e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  739: f = 0.000000364006, ‖∇f‖ = 3.8689e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000000358355, ‖∇f‖ = 4.6011e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  741: f = 0.000000352792, ‖∇f‖ = 3.8089e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000000347315, ‖∇f‖ = 4.5297e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  743: f = 0.000000341924, ‖∇f‖ = 3.7498e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000000336616, ‖∇f‖ = 4.4594e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  745: f = 0.000000331390, ‖∇f‖ = 3.6915e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000000326246, ‖∇f‖ = 4.3901e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  747: f = 0.000000321181, ‖∇f‖ = 3.6342e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000000316195, ‖∇f‖ = 4.3220e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  749: f = 0.000000311287, ‖∇f‖ = 3.5778e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000000306454, ‖∇f‖ = 4.2549e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  751: f = 0.000000301697, ‖∇f‖ = 3.5223e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  752: f = 0.000000297013, ‖∇f‖ = 4.1888e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  753: f = 0.000000292403, ‖∇f‖ = 3.4676e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000000287863, ‖∇f‖ = 4.1238e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  755: f = 0.000000283395, ‖∇f‖ = 3.4138e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000000278995, ‖∇f‖ = 4.0598e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  757: f = 0.000000274664, ‖∇f‖ = 3.3608e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000000270400, ‖∇f‖ = 3.9968e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  759: f = 0.000000266203, ‖∇f‖ = 3.3086e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000000262070, ‖∇f‖ = 3.9347e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  761: f = 0.000000258002, ‖∇f‖ = 3.2572e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000000253997, ‖∇f‖ = 3.8736e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  763: f = 0.000000250054, ‖∇f‖ = 3.2067e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000000246172, ‖∇f‖ = 3.8135e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  765: f = 0.000000242351, ‖∇f‖ = 3.1569e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000000238588, ‖∇f‖ = 3.7543e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  767: f = 0.000000234885, ‖∇f‖ = 3.1079e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000000231238, ‖∇f‖ = 3.6960e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  769: f = 0.000000227649, ‖∇f‖ = 3.0596e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000000224115, ‖∇f‖ = 3.6387e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  771: f = 0.000000220635, ‖∇f‖ = 3.0121e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000000217210, ‖∇f‖ = 3.5822e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  773: f = 0.000000213838, ‖∇f‖ = 2.9654e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000000210519, ‖∇f‖ = 3.5266e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  775: f = 0.000000207251, ‖∇f‖ = 2.9194e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000000204034, ‖∇f‖ = 3.4718e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  777: f = 0.000000200866, ‖∇f‖ = 2.8740e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000000197748, ‖∇f‖ = 3.4179e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  779: f = 0.000000194678, ‖∇f‖ = 2.8294e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000000191656, ‖∇f‖ = 3.3649e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  781: f = 0.000000188681, ‖∇f‖ = 2.7855e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000000185752, ‖∇f‖ = 3.3126e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  783: f = 0.000000182868, ‖∇f‖ = 2.7423e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000000180029, ‖∇f‖ = 3.2612e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  785: f = 0.000000177235, ‖∇f‖ = 2.6997e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000000174483, ‖∇f‖ = 3.2106e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  787: f = 0.000000171775, ‖∇f‖ = 2.6578e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000000169108, ‖∇f‖ = 3.1607e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  789: f = 0.000000166483, ‖∇f‖ = 2.6165e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000000163898, ‖∇f‖ = 3.1117e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  791: f = 0.000000161354, ‖∇f‖ = 2.5759e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000000158849, ‖∇f‖ = 3.0634e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  793: f = 0.000000156383, ‖∇f‖ = 2.5359e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000000153956, ‖∇f‖ = 3.0158e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  795: f = 0.000000151566, ‖∇f‖ = 2.4965e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000000149213, ‖∇f‖ = 2.9690e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  797: f = 0.000000146896, ‖∇f‖ = 2.4578e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000000144616, ‖∇f‖ = 2.9229e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  799: f = 0.000000142371, ‖∇f‖ = 2.4196e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000000140161, ‖∇f‖ = 2.8775e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  801: f = 0.000000137985, ‖∇f‖ = 2.3821e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000000135843, ‖∇f‖ = 2.8329e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  803: f = 0.000000133734, ‖∇f‖ = 2.3451e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000000131658, ‖∇f‖ = 2.7889e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  805: f = 0.000000129614, ‖∇f‖ = 2.3087e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000000127602, ‖∇f‖ = 2.7456e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  807: f = 0.000000125621, ‖∇f‖ = 2.2728e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000000123671, ‖∇f‖ = 2.7030e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  809: f = 0.000000121751, ‖∇f‖ = 2.2376e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000000119861, ‖∇f‖ = 2.6610e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  811: f = 0.000000118001, ‖∇f‖ = 2.2028e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000000116169, ‖∇f‖ = 2.6197e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  813: f = 0.000000114365, ‖∇f‖ = 2.1686e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000000112590, ‖∇f‖ = 2.5790e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  815: f = 0.000000110842, ‖∇f‖ = 2.1350e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000000109122, ‖∇f‖ = 2.5390e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  817: f = 0.000000107428, ‖∇f‖ = 2.1018e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000000105760, ‖∇f‖ = 2.4996e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  819: f = 0.000000104118, ‖∇f‖ = 2.0692e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000000102502, ‖∇f‖ = 2.4608e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  821: f = 0.000000100911, ‖∇f‖ = 2.0371e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000000099344, ‖∇f‖ = 2.4226e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  823: f = 0.000000097802, ‖∇f‖ = 2.0055e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000000096284, ‖∇f‖ = 2.3850e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  825: f = 0.000000094789, ‖∇f‖ = 1.9743e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000000093317, ‖∇f‖ = 2.3479e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  827: f = 0.000000091869, ‖∇f‖ = 1.9437e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000000090443, ‖∇f‖ = 2.3115e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  829: f = 0.000000089039, ‖∇f‖ = 1.9135e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000000087656, ‖∇f‖ = 2.2756e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  831: f = 0.000000086296, ‖∇f‖ = 1.8838e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000000084956, ‖∇f‖ = 2.2403e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  833: f = 0.000000083637, ‖∇f‖ = 1.8545e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000000082339, ‖∇f‖ = 2.2055e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000000081061, ‖∇f‖ = 1.8258e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000000079802, ‖∇f‖ = 2.1713e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000000078563, ‖∇f‖ = 1.7974e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000000077344, ‖∇f‖ = 2.1376e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000000076143, ‖∇f‖ = 1.7695e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000000074961, ‖∇f‖ = 2.1044e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  841: f = 0.000000073797, ‖∇f‖ = 1.7420e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000000072652, ‖∇f‖ = 2.0717e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000000071524, ‖∇f‖ = 1.7150e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000000070414, ‖∇f‖ = 2.0395e-04, α = 7.55e-02, nfg = 2
