Julia Version 1.5.0-DEV.347
Commit 9f680d3f8d (2020-02-26 17:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_5PSnoS/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22380
Words in train file: 1117053

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 4.90k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 8.91k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 12.39k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 14.99k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 18.67k  
Alpha: 0.024776  Progress: 1.07%  Words/thread/sec: 21.32k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 22.21k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 18.38k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 18.83k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 19.22k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 20.30k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 21.78k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 23.17k  
Alpha: 0.024418  Progress: 2.51%  Words/thread/sec: 23.89k  
Alpha: 0.024373  Progress: 2.69%  Words/thread/sec: 25.04k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 25.95k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 25.31k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 26.56k  
Alpha: 0.024194  Progress: 3.41%  Words/thread/sec: 27.56k  
Alpha: 0.024149  Progress: 3.58%  Words/thread/sec: 25.92k  
Alpha: 0.024104  Progress: 3.76%  Words/thread/sec: 26.88k  
Alpha: 0.024059  Progress: 3.94%  Words/thread/sec: 26.77k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 27.59k  
Alpha: 0.023970  Progress: 4.30%  Words/thread/sec: 27.43k  
Alpha: 0.023925  Progress: 4.48%  Words/thread/sec: 27.67k  
Alpha: 0.023880  Progress: 4.66%  Words/thread/sec: 26.86k  
Alpha: 0.023835  Progress: 4.84%  Words/thread/sec: 27.35k  
Alpha: 0.023790  Progress: 5.02%  Words/thread/sec: 27.87k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 27.88k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 28.68k  
Alpha: 0.023656  Progress: 5.56%  Words/thread/sec: 28.41k  
Alpha: 0.023611  Progress: 5.74%  Words/thread/sec: 27.89k  
Alpha: 0.023566  Progress: 5.92%  Words/thread/sec: 28.26k  
Alpha: 0.023521  Progress: 6.09%  Words/thread/sec: 28.50k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 28.76k  
Alpha: 0.023432  Progress: 6.45%  Words/thread/sec: 28.34k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 27.19k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 27.14k  
Alpha: 0.023297  Progress: 6.99%  Words/thread/sec: 27.50k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 27.37k  
Alpha: 0.023208  Progress: 7.35%  Words/thread/sec: 27.97k  
Alpha: 0.023163  Progress: 7.53%  Words/thread/sec: 28.43k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 27.63k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 28.25k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 28.52k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 28.26k  
Alpha: 0.022939  Progress: 8.42%  Words/thread/sec: 28.43k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 28.91k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 29.12k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 28.90k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 29.48k  
Alpha: 0.022715  Progress: 9.32%  Words/thread/sec: 29.79k  
Alpha: 0.022670  Progress: 9.50%  Words/thread/sec: 29.96k  
Alpha: 0.022625  Progress: 9.68%  Words/thread/sec: 30.22k  
Alpha: 0.022580  Progress: 9.86%  Words/thread/sec: 28.74k  
Alpha: 0.022536  Progress: 10.04%  Words/thread/sec: 28.90k  
Alpha: 0.012088  Progress: 51.83%  Words/thread/sec: 34.83k  
Alpha: 0.012043  Progress: 52.01%  Words/thread/sec: 34.94k  
Alpha: 0.011999  Progress: 52.18%  Words/thread/sec: 34.94k  
Alpha: 0.011954  Progress: 52.36%  Words/thread/sec: 35.02k  
Alpha: 0.011909  Progress: 52.75%  Words/thread/sec: 34.88k  
Alpha: 0.011812  Progress: 52.93%  Words/thread/sec: 34.83k  
Alpha: 0.011767  Progress: 53.11%  Words/thread/sec: 34.63k  
Alpha: 0.011767  Progress: 53.29%  Words/thread/sec: 34.73k  
Alpha: 0.011767  Progress: 53.47%  Words/thread/sec: 34.84k  
Alpha: 0.011633  Progress: 53.65%  Words/thread/sec: 34.88k  
Alpha: 0.011588  Progress: 53.83%  Words/thread/sec: 34.99k  
Alpha: 0.011543  Progress: 54.01%  Words/thread/sec: 35.10k  
Alpha: 0.011498  Progress: 54.19%  Words/thread/sec: 35.04k  
Alpha: 0.011453  Progress: 54.37%  Words/thread/sec: 35.01k  
Alpha: 0.011409  Progress: 54.65%  Words/thread/sec: 34.83k  
Alpha: 0.011337  Progress: 54.93%  Words/thread/sec: 34.99k  
Alpha: 0.011266  Progress: 55.11%  Words/thread/sec: 35.08k  
Alpha: 0.011221  Progress: 55.29%  Words/thread/sec: 35.02k  
Alpha: 0.011177  Progress: 55.47%  Words/thread/sec: 35.06k  
Alpha: 0.011132  Progress: 55.65%  Words/thread/sec: 35.05k  
Alpha: 0.011087  Progress: 55.83%  Words/thread/sec: 35.02k  
Alpha: 0.011042  Progress: 56.01%  Words/thread/sec: 35.01k  
Alpha: 0.010997  Progress: 56.19%  Words/thread/sec: 35.11k  
Alpha: 0.010953  Progress: 56.47%  Words/thread/sec: 34.98k  
Alpha: 0.010882  Progress: 56.65%  Words/thread/sec: 35.09k  
Alpha: 0.010837  Progress: 56.94%  Words/thread/sec: 35.13k  
Alpha: 0.010766  Progress: 57.22%  Words/thread/sec: 35.05k  
Alpha: 0.010695  Progress: 57.40%  Words/thread/sec: 34.99k  
Alpha: 0.010650  Progress: 57.58%  Words/thread/sec: 35.07k  
Alpha: 0.010605  Progress: 57.86%  Words/thread/sec: 35.11k  
Alpha: 0.010534  Progress: 58.04%  Words/thread/sec: 34.91k  
Alpha: 0.010490  Progress: 58.22%  Words/thread/sec: 34.95k  
Alpha: 0.010445  Progress: 58.40%  Words/thread/sec: 34.91k  
Alpha: 0.010400  Progress: 58.58%  Words/thread/sec: 35.00k  
Alpha: 0.010355  Progress: 58.76%  Words/thread/sec: 35.01k  
Alpha: 0.010310  Progress: 58.94%  Words/thread/sec: 35.01k  
Alpha: 0.010265  Progress: 59.22%  Words/thread/sec: 35.13k  
Alpha: 0.010194  Progress: 59.40%  Words/thread/sec: 35.23k  
Alpha: 0.010149  Progress: 59.58%  Words/thread/sec: 35.22k  
Alpha: 0.010105  Progress: 59.76%  Words/thread/sec: 34.97k  
Alpha: 0.010060  Progress: 60.05%  Words/thread/sec: 34.90k  
Alpha: 0.009989  Progress: 60.22%  Words/thread/sec: 34.84k  
Alpha: 0.009944  Progress: 60.40%  Words/thread/sec: 34.90k  
Alpha: 0.009899  Progress: 60.58%  Words/thread/sec: 34.99k  
Alpha: 0.009854  Progress: 60.76%  Words/thread/sec: 35.08k  
Alpha: 0.009809  Progress: 60.94%  Words/thread/sec: 35.03k  
Alpha: 0.009765  Progress: 61.12%  Words/thread/sec: 35.12k  
Alpha: 0.009720  Progress: 61.30%  Words/thread/sec: 35.17k  
Alpha: 0.009675  Progress: 61.48%  Words/thread/sec: 35.20k  
Alpha: 0.009630  Progress: 61.66%  Words/thread/sec: 35.01k  
Alpha: 0.009585  Progress: 61.84%  Words/thread/sec: 35.01k  
Alpha: 0.009541  Progress: 62.12%  Words/thread/sec: 35.13k  
Alpha: 0.009470  Progress: 62.30%  Words/thread/sec: 35.03k  
Alpha: 0.009424  Progress: 62.48%  Words/thread/sec: 34.90k  
Alpha: 0.009380  Progress: 62.66%  Words/thread/sec: 34.91k  
Alpha: 0.009335  Progress: 62.84%  Words/thread/sec: 34.93k  
Alpha: 0.009290  Progress: 63.02%  Words/thread/sec: 34.95k  
Alpha: 0.009245  Progress: 63.20%  Words/thread/sec: 34.99k  
Alpha: 0.009200  Progress: 63.38%  Words/thread/sec: 35.04k  
Alpha: 0.009156  Progress: 63.56%  Words/thread/sec: 35.03k  
Alpha: 0.009111  Progress: 63.74%  Words/thread/sec: 35.07k  
Alpha: 0.009066  Progress: 63.92%  Words/thread/sec: 35.07k  
Alpha: 0.009021  Progress: 64.09%  Words/thread/sec: 34.85k  
Alpha: 0.008976  Progress: 64.27%  Words/thread/sec: 34.94k  
Alpha: 0.008932  Progress: 64.45%  Words/thread/sec: 34.95k  
Alpha: 0.008887  Progress: 64.63%  Words/thread/sec: 35.01k  
Alpha: 0.008842  Progress: 64.81%  Words/thread/sec: 35.02k  
Alpha: 0.008797  Progress: 64.99%  Words/thread/sec: 35.12k  
Alpha: 0.008752  Progress: 65.17%  Words/thread/sec: 35.14k  
Alpha: 0.008708  Progress: 65.35%  Words/thread/sec: 35.01k  
Alpha: 0.008663  Progress: 65.53%  Words/thread/sec: 35.09k  
Alpha: 0.008618  Progress: 65.71%  Words/thread/sec: 35.11k  
Alpha: 0.008573  Progress: 65.89%  Words/thread/sec: 35.20k  
Alpha: 0.008529  Progress: 66.07%  Words/thread/sec: 34.89k  
Alpha: 0.008484  Progress: 66.24%  Words/thread/sec: 34.91k  
Alpha: 0.008439  Progress: 66.42%  Words/thread/sec: 34.97k  
Alpha: 0.008394  Progress: 66.60%  Words/thread/sec: 35.01k  
Alpha: 0.008349  Progress: 66.78%  Words/thread/sec: 35.07k  
Alpha: 0.008305  Progress: 66.96%  Words/thread/sec: 35.07k  
Alpha: 0.008260  Progress: 67.14%  Words/thread/sec: 35.05k  
Alpha: 0.008215  Progress: 67.32%  Words/thread/sec: 35.10k  
Alpha: 0.008170  Progress: 67.50%  Words/thread/sec: 35.17k  
Alpha: 0.008125  Progress: 67.68%  Words/thread/sec: 35.16k  
Alpha: 0.008081  Progress: 67.86%  Words/thread/sec: 35.21k  
Alpha: 0.008081  Progress: 68.04%  Words/thread/sec: 35.30k  
Alpha: 0.007991  Progress: 68.32%  Words/thread/sec: 35.11k  
Alpha: 0.007920  Progress: 68.50%  Words/thread/sec: 35.11k  
Alpha: 0.007875  Progress: 68.78%  Words/thread/sec: 35.07k  
Alpha: 0.007804  Progress: 68.96%  Words/thread/sec: 35.04k  
Alpha: 0.007759  Progress: 69.14%  Words/thread/sec: 34.94k  
Alpha: 0.007714  Progress: 69.32%  Words/thread/sec: 35.03k  
Alpha: 0.007670  Progress: 69.50%  Words/thread/sec: 35.11k  
Alpha: 0.007625  Progress: 69.68%  Words/thread/sec: 35.14k  
Alpha: 0.007580  Progress: 69.86%  Words/thread/sec: 35.21k  
Alpha: 0.007535  Progress: 70.04%  Words/thread/sec: 35.26k  
Alpha: 0.007490  Progress: 70.22%  Words/thread/sec: 35.12k  
Alpha: 0.007446  Progress: 70.40%  Words/thread/sec: 35.15k  
Alpha: 0.007401  Progress: 70.58%  Words/thread/sec: 35.21k  
Alpha: 0.007356  Progress: 70.75%  Words/thread/sec: 35.24k  
Alpha: 0.007311  Progress: 70.93%  Words/thread/sec: 35.24k  
Alpha: 0.007266  Progress: 71.11%  Words/thread/sec: 35.32k  
Alpha: 0.007222  Progress: 71.29%  Words/thread/sec: 35.38k  
Alpha: 0.007177  Progress: 71.58%  Words/thread/sec: 35.09k  
Alpha: 0.007106  Progress: 71.86%  Words/thread/sec: 35.11k  
Alpha: 0.007035  Progress: 72.04%  Words/thread/sec: 35.16k  
Alpha: 0.006990  Progress: 72.22%  Words/thread/sec: 35.24k  
Alpha: 0.006945  Progress: 72.40%  Words/thread/sec: 35.28k  
Alpha: 0.006901  Progress: 72.58%  Words/thread/sec: 35.32k  
Alpha: 0.006856  Progress: 72.76%  Words/thread/sec: 35.38k  
Alpha: 0.006811  Progress: 72.94%  Words/thread/sec: 35.30k  
Alpha: 0.006766  Progress: 73.11%  Words/thread/sec: 35.37k  
Alpha: 0.006721  Progress: 73.29%  Words/thread/sec: 35.30k  
Alpha: 0.006677  Progress: 73.47%  Words/thread/sec: 35.16k  
Alpha: 0.006605  Progress: 73.86%  Words/thread/sec: 35.23k  
Alpha: 0.006534  Progress: 74.15%  Words/thread/sec: 35.23k  
Alpha: 0.006463  Progress: 74.33%  Words/thread/sec: 35.15k  
Alpha: 0.006463  Progress: 74.51%  Words/thread/sec: 35.23k  
Alpha: 0.006374  Progress: 74.68%  Words/thread/sec: 35.28k  
Alpha: 0.006329  Progress: 74.86%  Words/thread/sec: 35.35k  
Alpha: 0.006284  Progress: 75.04%  Words/thread/sec: 35.41k  
Alpha: 0.006239  Progress: 75.22%  Words/thread/sec: 35.44k  
Alpha: 0.006194  Progress: 75.40%  Words/thread/sec: 35.21k  
Alpha: 0.006150  Progress: 75.58%  Words/thread/sec: 35.27k  
Alpha: 0.006105  Progress: 75.76%  Words/thread/sec: 35.27k  
Alpha: 0.006060  Progress: 76.05%  Words/thread/sec: 35.21k  
Alpha: 0.005989  Progress: 76.22%  Words/thread/sec: 35.28k  
Alpha: 0.005944  Progress: 76.40%  Words/thread/sec: 35.34k  
Alpha: 0.005944  Progress: 76.58%  Words/thread/sec: 35.42k  
Alpha: 0.005854  Progress: 76.76%  Words/thread/sec: 35.47k  
Alpha: 0.005809  Progress: 76.94%  Words/thread/sec: 35.43k  
Alpha: 0.005765  Progress: 77.12%  Words/thread/sec: 35.40k  
Alpha: 0.005720  Progress: 77.30%  Words/thread/sec: 35.46k  
Alpha: 0.005675  Progress: 77.48%  Words/thread/sec: 35.34k  
Alpha: 0.005630  Progress: 77.76%  Words/thread/sec: 35.36k  
Alpha: 0.005560  Progress: 77.94%  Words/thread/sec: 35.38k  
Alpha: 0.005515  Progress: 78.12%  Words/thread/sec: 35.38k  
Alpha: 0.005470  Progress: 78.40%  Words/thread/sec: 35.36k  
Alpha: 0.005399  Progress: 78.58%  Words/thread/sec: 35.38k  
Alpha: 0.005354  Progress: 78.76%  Words/thread/sec: 35.36k  
Alpha: 0.005310  Progress: 78.94%  Words/thread/sec: 35.41k  
Alpha: 0.005265  Progress: 79.12%  Words/thread/sec: 35.37k  
Alpha: 0.005175  Progress: 79.30%  Words/thread/sec: 35.43k  
Alpha: 0.005175  Progress: 79.48%  Words/thread/sec: 35.48k  
Alpha: 0.005130  Progress: 79.66%  Words/thread/sec: 35.49k  
Alpha: 0.005086  Progress: 79.84%  Words/thread/sec: 35.55k  
Alpha: 0.005041  Progress: 80.12%  Words/thread/sec: 35.36k  
Alpha: 0.004970  Progress: 80.30%  Words/thread/sec: 35.43k  
Alpha: 0.004925  Progress: 80.59%  Words/thread/sec: 35.43k  
Alpha: 0.004854  Progress: 80.77%  Words/thread/sec: 35.45k  
Alpha: 0.004809  Progress: 80.94%  Words/thread/sec: 35.44k  
Alpha: 0.004764  Progress: 81.12%  Words/thread/sec: 35.49k  
Alpha: 0.004719  Progress: 81.30%  Words/thread/sec: 35.49k  
Alpha: 0.004674  Progress: 81.48%  Words/thread/sec: 35.48k  
Alpha: 0.004630  Progress: 81.66%  Words/thread/sec: 35.50k  
Alpha: 0.004585  Progress: 81.84%  Words/thread/sec: 35.49k  
Alpha: 0.004540  Progress: 82.02%  Words/thread/sec: 35.44k  
Alpha: 0.004495  Progress: 82.20%  Words/thread/sec: 35.49k  
Alpha: 0.004450  Progress: 82.38%  Words/thread/sec: 35.52k  
Alpha: 0.004406  Progress: 82.56%  Words/thread/sec: 35.55k  
Alpha: 0.004361  Progress: 82.74%  Words/thread/sec: 35.57k  
Alpha: 0.004316  Progress: 82.92%  Words/thread/sec: 35.42k  
Alpha: 0.004271  Progress: 83.09%  Words/thread/sec: 35.48k  
Alpha: 0.004226  Progress: 83.27%  Words/thread/sec: 35.55k  
Alpha: 0.004182  Progress: 83.45%  Words/thread/sec: 35.59k  
Alpha: 0.004137  Progress: 83.63%  Words/thread/sec: 35.44k  
Alpha: 0.004092  Progress: 83.81%  Words/thread/sec: 35.50k  
Alpha: 0.004047  Progress: 83.99%  Words/thread/sec: 35.56k  
Alpha: 0.004002  Progress: 84.17%  Words/thread/sec: 35.57k  
Alpha: 0.003958  Progress: 84.35%  Words/thread/sec: 35.53k  
Alpha: 0.003913  Progress: 84.53%  Words/thread/sec: 35.59k  
Alpha: 0.003868  Progress: 84.71%  Words/thread/sec: 35.53k  
Alpha: 0.003823  Progress: 84.89%  Words/thread/sec: 35.59k  
Alpha: 0.003778  Progress: 85.17%  Words/thread/sec: 35.61k  
Alpha: 0.003707  Progress: 85.35%  Words/thread/sec: 35.52k  
Alpha: 0.003662  Progress: 85.53%  Words/thread/sec: 35.57k  
Alpha: 0.003617  Progress: 85.71%  Words/thread/sec: 35.61k  
Alpha: 0.003573  Progress: 85.89%  Words/thread/sec: 35.65k  
Alpha: 0.003528  Progress: 86.07%  Words/thread/sec: 35.59k  
Alpha: 0.003483  Progress: 86.25%  Words/thread/sec: 35.65k  
Alpha: 0.003438  Progress: 86.43%  Words/thread/sec: 35.56k  
Alpha: 0.003393  Progress: 86.61%  Words/thread/sec: 35.62k  
Alpha: 0.003348  Progress: 86.79%  Words/thread/sec: 35.63k  
Alpha: 0.003304  Progress: 86.96%  Words/thread/sec: 35.66k  
Alpha: 0.003259  Progress: 87.14%  Words/thread/sec: 35.72k  
Alpha: 0.003214  Progress: 87.32%  Words/thread/sec: 35.57k  
Alpha: 0.003169  Progress: 87.50%  Words/thread/sec: 35.57k  
Alpha: 0.003125  Progress: 87.68%  Words/thread/sec: 35.63k  
Alpha: 0.003080  Progress: 87.86%  Words/thread/sec: 35.65k  
Alpha: 0.003035  Progress: 88.14%  Words/thread/sec: 35.72k  
Alpha: 0.002964  Progress: 88.43%  Words/thread/sec: 35.67k  
Alpha: 0.002893  Progress: 88.61%  Words/thread/sec: 35.67k  
Alpha: 0.002848  Progress: 88.79%  Words/thread/sec: 35.74k  
Alpha: 0.002803  Progress: 88.97%  Words/thread/sec: 35.80k  
Alpha: 0.002758  Progress: 89.15%  Words/thread/sec: 35.85k  
Alpha: 0.002714  Progress: 89.43%  Words/thread/sec: 35.81k  
Alpha: 0.002643  Progress: 89.61%  Words/thread/sec: 35.81k  
Alpha: 0.002598  Progress: 89.79%  Words/thread/sec: 35.77k  
Alpha: 0.002553  Progress: 89.97%  Words/thread/sec: 35.70k  
Alpha: 0.002553  Progress: 90.15%  Words/thread/sec: 35.76k  
Alpha: 0.002553  Progress: 90.33%  Words/thread/sec: 35.83k  
Alpha: 0.002419  Progress: 90.50%  Words/thread/sec: 35.86k  
Alpha: 0.002374  Progress: 90.68%  Words/thread/sec: 35.83k  
Alpha: 0.002329  Progress: 90.86%  Words/thread/sec: 35.89k  
Alpha: 0.002284  Progress: 91.04%  Words/thread/sec: 35.85k  
Alpha: 0.002240  Progress: 91.33%  Words/thread/sec: 35.86k  
Alpha: 0.002168  Progress: 91.51%  Words/thread/sec: 35.90k  
Alpha: 0.002124  Progress: 91.79%  Words/thread/sec: 35.89k  
Alpha: 0.002052  Progress: 91.97%  Words/thread/sec: 35.89k  
Alpha: 0.002008  Progress: 92.25%  Words/thread/sec: 35.92k  
Alpha: 0.001936  Progress: 92.43%  Words/thread/sec: 35.95k  
Alpha: 0.001892  Progress: 92.61%  Words/thread/sec: 35.99k  
Alpha: 0.001847  Progress: 93.00%  Words/thread/sec: 36.01k  
Alpha: 0.001749  Progress: 93.18%  Words/thread/sec: 36.03k  
Alpha: 0.001704  Progress: 93.36%  Words/thread/sec: 36.01k  
Alpha: 0.001660  Progress: 93.64%  Words/thread/sec: 36.07k  Starting training using file ../data/big.txt
Vocab size: 18677
Words in train file: 1102241

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 3.46k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 6.88k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 10.31k  
Alpha: 0.024864  Progress: 0.91%  Words/thread/sec: 15.71k  
Alpha: 0.024773  Progress: 0.91%  Words/thread/sec: 15.81k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 17.98k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 18.16k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 18.77k  
Alpha: 0.024637  Progress: 1.64%  Words/thread/sec: 20.89k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 22.99k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 25.04k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 24.73k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 26.44k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 26.42k  
Alpha: 0.024364  Progress: 2.73%  Words/thread/sec: 25.36k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 24.52k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 26.05k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 25.60k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 26.01k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 25.89k  
Alpha: 0.024092  Progress: 3.81%  Words/thread/sec: 26.32k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 27.24k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 27.48k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 28.22k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 28.69k  
Alpha: 0.023865  Progress: 4.72%  Words/thread/sec: 28.57k  
Alpha: 0.023819  Progress: 4.90%  Words/thread/sec: 28.20k  
Alpha: 0.023774  Progress: 5.09%  Words/thread/sec: 28.79k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 29.67k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 29.64k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 29.00k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 28.45k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 28.68k  
Alpha: 0.023501  Progress: 6.18%  Words/thread/sec: 28.44k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 28.89k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 29.02k  
Alpha: 0.023364  Progress: 6.73%  Words/thread/sec: 29.62k  
Alpha: 0.023319  Progress: 6.91%  Words/thread/sec: 29.97k  
Alpha: 0.023273  Progress: 7.09%  Words/thread/sec: 29.77k  
Alpha: 0.023228  Progress: 7.27%  Words/thread/sec: 30.40k  
Alpha: 0.023182  Progress: 7.45%  Words/thread/sec: 29.47k  
Alpha: 0.023137  Progress: 7.63%  Words/thread/sec: 29.95k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 29.67k  
Alpha: 0.023046  Progress: 8.00%  Words/thread/sec: 29.59k  
Alpha: 0.023001  Progress: 8.18%  Words/thread/sec: 29.17k  
Alpha: 0.022956  Progress: 8.36%  Words/thread/sec: 29.45k  
Alpha: 0.022956  Progress: 8.54%  Words/thread/sec: 30.07k  
Alpha: 0.022865  Progress: 8.72%  Words/thread/sec: 30.63k  
Alpha: 0.022819  Progress: 8.90%  Words/thread/sec: 30.11k  
Alpha: 0.022774  Progress: 9.09%  Words/thread/sec: 30.34k  
Alpha: 0.022729  Progress: 9.27%  Words/thread/sec: 30.31k  
Alpha: 0.022683  Progress: 9.63%  Words/thread/sec: 30.20k  
Alpha: 0.022592  Progress: 9.63%  Words/thread/sec: 30.21k  
Alpha: 0.022592  Progress: 9.81%  Words/thread/sec: 30.73k  
Alpha: 0.022547  Progress: 9.99%  Words/thread/sec: 31.15k  
Alpha: 0.022502  Progress: 10.18%  Words/thread/sec: 31.22k  
Alpha: 0.022456  Progress: 10.36%  Words/thread/sec: 30.30k  
Alpha: 0.022411  Progress: 10.54%  Words/thread/sec: 30.48k  
Alpha: 0.022365  Progress: 10.72%  Words/thread/sec: 30.59k  
Alpha: 0.022320  Progress: 10.90%  Words/thread/sec: 30.98k  
Alpha: 0.022275  Progress: 11.08%  Words/thread/sec: 31.32k  
Alpha: 0.022229  Progress: 11.26%  Words/thread/sec: 31.78k  
Alpha: 0.022184  Progress: 11.45%  Words/thread/sec: 31.88k  
Alpha: 0.022138  Progress: 11.63%  Words/thread/sec: 31.48k  
Alpha: 0.022093  Progress: 11.81%  Words/thread/sec: 30.77k  
Alpha: 0.022048  Progress: 11.99%  Words/thread/sec: 30.64k  
Alpha: 0.022002  Progress: 12.17%  Words/thread/sec: 30.42k  
Alpha: 0.021957  Progress: 12.35%  Words/thread/sec: 30.55k  
Alpha: 0.021912  Progress: 12.54%  Words/thread/sec: 30.35k  
Alpha: 0.021866  Progress: 12.72%  Words/thread/sec: 30.74k  
Alpha: 0.021821  Progress: 12.90%  Words/thread/sec: 31.11k  
Alpha: 0.021775  Progress: 13.08%  Words/thread/sec: 31.41k  
Alpha: 0.021730  Progress: 13.26%  Words/thread/sec: 31.76k  
Alpha: 0.021685  Progress: 13.44%  Words/thread/sec: 31.85k  
Alpha: 0.021639  Progress: 13.62%  Words/thread/sec: 32.06k  
Alpha: 0.021594  Progress: 13.81%  Words/thread/sec: 31.96k  
Alpha: 0.021548  Progress: 13.99%  Words/thread/sec: 31.89k  
Alpha: 0.021503  Progress: 14.17%  Words/thread/sec: 32.25k  
Alpha: 0.021458  Progress: 14.35%  Words/thread/sec: 31.74k  
Alpha: 0.021412  Progress: 14.53%  Words/thread/sec: 31.86k  
