Julia Version 1.5.0-DEV.133
Commit c9940ed95b (2020-01-21 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
│   0 33.3M    0 33316    0     0  38471      0  0:15:08 --:--:--  0:15:08 38471  0 33.3M    0 33316    0     0  17844      0  0:32:38  0:00:01  0:32:37     0  0 33.3M    0 33316    0     0  11616      0  0:50:08  0:00:02  0:50:06     0  0 33.3M    0 33316    0     0   8608      0  1:07:40  0:00:03  1:07:37     0  0 33.3M    0 51772    0     0  11052      0  0:52:42  0:00:04  0:52:38  4833  0 33.3M    0 51772    0     0   8918      0  1:05:19  0:00:05  1:05:14  3736  0 33.3M    0 69180    0     0   9946      0  0:58:34  0:00:06  0:58:28  7050  0 33.3M    0  101k    0     0  12975      0  0:44:53  0:00:08  0:44:45 13734  0 33.3M    0  118k    0     0  13946      0  0:41:46  0:00:08  0:41:38 18215  0 33.3M    0  135k    0     0  14099      0  0:41:18  0:00:09  0:41:09 16864  0 33.3M    0  203k    0     0  18357      0  0:31:43  0:00:11  0:31:32 28234  0 33.3M    0  203k    0     0  17276      0  0:33:43  0:00:12  0:33:31 27258  0 33.3M    0  237k    0     0  19160      0  0:30:24  0:00:12  0:30:12 29744  0 33.3M    0  237k    0     0  17320      0  0:33:37  0:00:14  0:33:23 22819  0 33.3M    0  254k    0     0  17630      0  0:33:02  0:00:14  0:32:48 24667  0 33.3M    0  254k    0     0  16461      0  0:35:23  0:00:15  0:35:08 11654  0 33.3M    0  271k    0     0  16586      0  0:35:07  0:00:16  0:34:51 14815  0 33.3M    0  305k    0     0  17593      0  0:33:06  0:00:17  0:32:49 13685  0 33.3M    0  305k    0     0  16376      0  0:35:34  0:00:19  0:35:15 13758  0 33.3M    0  305k    0     0  15560      0  0:37:26  0:00:20  0:37:06  9811  0 33.3M    0  305k    0     0  14822      0  0:39:18  0:00:21  0:38:57  9902  0 33.3M    0  305k    0     0  14151      0  0:41:09  0:00:22  0:40:47  6513  0 33.3M    0  305k    0     0  13539      0  0:43:01  0:00:23  0:42:38     0  0 33.3M    0  305k    0     0  12976      0  0:44:53  0:00:24  0:44:29     0  0 33.3M    0  305k    0     0  12549      0  0:46:25  0:00:24  0:46:01     0  1 33.3M    1  356k    0     0  13920      0  0:41:50  0:00:26  0:41:24 10200  1 33.3M    1  356k    0     0  13408      0  0:43:26  0:00:27  0:42:59 10200  1 33.3M    1  356k    0     0  12932      0  0:45:02  0:00:28  0:44:34 10198  1 33.3M    1  356k    0     0  12489      0  0:46:38  0:00:29  0:46:09 10198  1 33.3M    1  356k    0     0  12076      0  0:48:14  0:00:30  0:47:44  9853  1 33.3M    1  356k    0     0  11689      0  0:49:50  0:00:31  0:49:19     0  1 33.3M    1  356k    0     0  11326      0  0:51:25  0:00:32  0:50:53     0  1 33.3M    1  356k    0     0  10985      0  0:53:01  0:00:33  0:52:28     0  1 33.3M    1  356k    0     0  10664      0  0:54:37  0:00:34  0:54:03     0  1 33.3M    1  356k    0     0  10361      0  0:56:13  0:00:35  0:55:38     0  1 33.3M    1  356k    0     0  10074      0  0:57:49  0:00:36  0:57:13     0  1 33.3M    1  356k    0     0   9804      0  0:59:24  0:00:37  0:58:47     0  1 33.3M    1  356k    0     0   9547      0  1:01:00  0:00:38  1:00:22     0  1 33.3M    1  356k    0     0   9304      0  1:02:36  0:00:39  1:01:57     0  1 33.3M    1  356k    0     0   9072      0  1:04:12  0:00:40  1:03:32     0  1 33.3M    1  356k    0     0   8852      0  1:05:48  0:00:41  1:05:07     0  1 33.3M    1  356k    0     0   8642      0  1:07:24  0:00:42  1:06:42     0  1 33.3M    1  356k    0     0   8442      0  1:09:00  0:00:43  1:08:17     0  1 33.3M    1  356k    0     0   8251      0  1:10:35  0:00:44  1:09:51     0  1 33.3M    1  356k    0     0   8069      0  1:12:11  0:00:45  1:11:26     0  1 33.3M    1  356k    0     0   7894      0  1:13:47  0:00:46  1:13:01     0  1 33.3M    1  356k    0     0   7727      0  1:15:23  0:00:47  1:14:36     0  1 33.3M    1  356k    0     0   7566      0  1:16:59  0:00:48  1:16:11     0  1 33.3M    1  356k    0     0   7413      0  1:18:34  0:00:49  1:17:45     0  1 33.3M    1  356k    0     0   7265      0  1:20:10  0:00:50  1:19:20     0  1 33.3M    1  356k    0     0   7123      0  1:21:46  0:00:51  1:20:55     0  1 33.3M    1  356k    0     0   6987      0  1:23:22  0:00:52  1:22:30     0  1 33.3M    1  356k    0     0   6855      0  1:24:58  0:00:53  1:24:05     0  1 33.3M    1  356k    0     0   6729      0  1:26:34  0:00:54  1:25:40     0  1 33.3M    1  356k    0     0   6607      0  1:28:09  0:00:55  1:27:14     0  1 33.3M    1  356k    0     0   6489      0  1:29:46  0:00:56  1:28:50     0  1 33.3M    1  356k    0     0   6376      0  1:31:21  0:00:57  1:30:24     0  1 33.3M    1  356k    0     0   6266      0  1:32:57  0:00:58  1:31:59     0  1 33.3M    1  356k    0     0   6161      0  1:34:32  0:00:59  1:33:33     0  1 33.3M    1  356k    0     0   6058      0  1:36:09  0:01:00  1:35:09     0  1 33.3M    1  356k    0     0   5959      0  1:37:45  0:01:01  1:36:44     0  1 33.3M    1  356k    0     0   5863      0  1:39:21  0:01:02  1:38:19     0  1 33.3M    1  356k    0     0   5771      0  1:40:56  0:01:03  1:39:53     0  1 33.3M    1  356k    0     0   5681      0  1:42:32  0:01:04  1:41:28     0  1 33.3M    1  356k    0     0   5594      0  1:44:07  0:01:05  1:43:02     0  1 33.3M    1  356k    0     0   5509      0  1:45:44  0:01:06  1:44:38     0  1 33.3M    1  356k    0     0   5427      0  1:47:20  0:01:07  1:46:13     0  1 33.3M    1  356k    0     0   5348      0  1:48:55  0:01:08  1:47:47     0  1 33.3M    1  356k    0     0   5270      0  1:50:32  0:01:09  1:49:23     0  1 33.3M    1  356k    0     0   5195      0  1:52:07  0:01:10  1:50:57     0  1 33.3M    1  356k    0     0   5122      0  1:53:43  0:01:11  1:52:32     0  1 33.3M    1  356k    0     0   5051      0  1:55:19  0:01:12  1:54:07     0  1 33.3M    1  356k    0     0   4982      0  1:56:55  0:01:13  1:55:42     0  1 33.3M    1  356k    0     0   4915      0  1:58:31  0:01:14  1:57:17     0  1 33.3M    1  356k    0     0   4850      0  2:00:06  0:01:15  1:58:51     0  1 33.3M    1  356k    0     0   4786      0  2:01:42  0:01:16  2:00:26     0  1 33.3M    1  356k    0     0   4724      0  2:03:18  0:01:17  2:02:01     0  1 33.3M    1  356k    0     0   4664      0  2:04:53  0:01:18  2:03:35     0  1 33.3M    1  356k    0     0   4605      0  2:06:29  0:01:19  2:05:10     0  1 33.3M    1  356k    0     0   4547      0  2:08:06  0:01:20  2:06:46     0  1 33.3M    1  356k    0     0   4491      0  2:09:42  0:01:21  2:08:21     0  1 33.3M    1  356k    0     0   4437      0  2:11:17  0:01:22  2:09:55     0  1 33.3M    1  356k    0     0   4383      0  2:12:54  0:01:23  2:11:31     0  1 33.3M    1  356k    0     0   4331      0  2:14:29  0:01:24  2:13:05     0  1 33.3M    1  356k    0     0   4280      0  2:16:06  0:01:25  2:14:41     0  1 33.3M    1  356k    0     0   4231      0  2:17:40  0:01:26  2:16:14     0  1 33.3M    1  356k    0     0   4182      0  2:19:17  0:01:27  2:17:50     0  1 33.3M    1  356k    0     0   4135      0  2:20:52  0:01:28  2:19:24     0  1 33.3M    1  356k    0     0   4088      0  2:22:29  0:01:29  2:21:00     0  1 33.3M    1  356k    0     0   4043      0  2:24:04  0:01:30  2:22:34     0  1 33.3M    1  356k    0     0   3999      0  2:25:39  0:01:31  2:24:08     0  1 33.3M    1  356k    0     0   3955      0  2:27:17  0:01:32  2:25:45     0  1 33.3M    1  356k    0     0   3913      0  2:28:51  0:01:33  2:27:18     0  1 33.3M    1  356k    0     0   3871      0  2:30:28  0:01:34  2:28:54     0  1 33.3M    1  356k    0     0   3831      0  2:32:03  0:01:35  2:30:28     0  1 33.3M    1  356k    0     0   3791      0  2:33:39  0:01:36  2:32:03     0  1 33.3M    1  356k    0     0   3752      0  2:35:15  0:01:37  2:33:38     0  1 33.3M    1  356k    0     0   3714      0  2:36:50  0:01:38  2:35:12     0  1 33.3M    1  356k    0     0   3676      0  2:38:27  0:01:39  2:36:48     0  1 33.3M    1  356k    0     0   3640      0  2:40:01  0:01:40  2:38:21     0  1 33.3M    1  356k    0     0   3604      0  2:41:37  0:01:41  2:39:56     0  1 33.3M    1  356k    0     0   3568      0  2:43:15  0:01:42  2:41:33     0  1 33.3M    1  356k    0     0   3534      0  2:44:49  0:01:43  2:43:06     0  1 33.3M    1  356k    0     0   3500      0  2:46:25  0:01:44  2:44:41     0  1 33.3M    1  356k    0     0   3467      0  2:48:00  0:01:45  2:46:15     0  1 33.3M    1  356k    0     0   3434      0  2:49:37  0:01:46  2:47:51     0  1 33.3M    1  356k    0     0   3402      0  2:51:13  0:01:47  2:49:26     0  1 33.3M    1  356k    0     0   3370      0  2:52:51  0:01:48  2:51:03     0  1 33.3M    1  356k    0     0   3340      0  2:54:24  0:01:49  2:52:35     0  1 33.3M    1  356k    0     0   3309      0  2:56:02  0:01:50  2:54:12     0  1 33.3M    1  356k    0     0   3280      0  2:57:35  0:01:51  2:55:44     0  1 33.3M    1  356k    0     0   3250      0  2:59:14  0:01:52  2:57:22     0  1 33.3M    1  356k    0     0   3222      0  3:00:47  0:01:53  2:58:54     0  1 33.3M    1  356k    0     0   3193      0  3:02:26  0:01:54  3:00:32     0  1 33.3M    1  356k    0     0   3166      0  3:03:59  0:01:55  3:02:04     0  1 33.3M    1  356k    0     0   3138      0  3:05:37  0:01:56  3:03:41     0  1 33.3M    1  356k    0     0   3112      0  3:07:10  0:01:57  3:05:13     0  1 33.3M    1  356k    0     0   3085      0  3:08:49  0:01:58  3:06:51     0  1 33.3M    1  356k    0     0   3059      0  3:10:25  0:01:59  3:08:26     0  1 33.3M    1  356k    0     0   3034      0  3:11:59  0:02:00  3:09:59     0  1 33.3M    1  356k    0     0   3009      0  3:13:35  0:02:01  3:11:34     0  1 33.3M    1  356k    0     0   2984      0  3:15:12  0:02:02  3:13:10     0  1 33.3M    1  356k    0     0   2960      0  3:16:47  0:02:03  3:14:44     0  1 33.3M    1  356k    0     0   2936      0  3:18:24  0:02:04  3:16:20     0  1 33.3M    1  356k    0     0   2913      0  3:19:58  0:02:05  3:17:53     0  1 33.3M    1  356k    0     0   2890      0  3:21:33  0:02:06  3:19:27     0  1 33.3M    1  356k    0     0   2867      0  3:23:10  0:02:07  3:21:03     0  1 33.3M    1  356k    0     0   2845      0  3:24:44  0:02:08  3:22:36     0  1 33.3M    1  356k    0     0   2823      0  3:26:20  0:02:09  3:24:11     0  1 33.3M    1  356k    0     0   2801      0  3:27:57  0:02:10  3:25:47     0  1 33.3M    1  356k    0     0   2780      0  3:29:32  0:02:11  3:27:21     0  1 33.3M    1  356k    0     0   2758      0  3:31:12  0:02:12  3:29:00     0  1 33.3M    1  356k    0     0   2738      0  3:32:45  0:02:13  3:30:32     0  1 33.3M    1  356k    0     0   2717      0  3:34:23  0:02:14  3:32:09     0  1 33.3M    1  356k    0     0   2697      0  3:35:59  0:02:15  3:33:44     0  1 33.3M    1  356k    0     0   2677      0  3:37:35  0:02:16  3:35:19     0  1 33.3M    1  356k    0     0   2658      0  3:39:09  0:02:17  3:36:52     0  1 33.3M    1  356k    0     0   2639      0  3:40:43  0:02:18  3:38:25     0  1 33.3M    1  356k    0     0   2620      0  3:42:19  0:02:19  3:40:00     0  1 33.3M    1  356k    0     0   2601      0  3:43:57  0:02:20  3:41:37     0  1 33.3M    1  356k    0     0   2583      0  3:45:31  0:02:21  3:43:10     0  1 33.3M    1  356k    0     0   2564      0  3:47:11  0:02:22  3:44:49     0  1 33.3M    1  356k    0     0   2547      0  3:48:42  0:02:23  3:46:19     0  1 33.3M    1  356k    0     0   2529      0  3:50:19  0:02:24  3:47:55     0  1 33.3M    1  356k    0     0   2511      0  3:51:59  0:02:25  3:49:34     0  1 33.3M    1  356k    0     0   2494      0  3:53:33  0:02:26  3:51:07     0  1 33.3M    1  356k    0     0   2477      0  3:55:10  0:02:27  3:52:43     0  1 33.3M    1  356k    0     0   2460      0  3:56:47  0:02:28  3:54:19     0  1 33.3M    1  356k    0     0   2444      0  3:58:20  0:02:29  3:55:51     0  1 33.3M    1  356k    0     0   2428      0  3:59:54  0:02:30  3:57:24     0  1 33.3M    1  356k    0     0   2412      0  4:01:30  0:02:31  3:58:59     0  1 33.3M    1  356k    0     0   2396      0  4:03:07  0:02:32  4:00:35     0  1 33.3M    1  356k    0     0   2380      0  4:04:45  0:02:33  4:02:12     0  1 33.3M    1  356k    0     0   2365      0  4:06:18  0:02:34  4:03:44     0  1 33.3M    1  356k    0     0   2349      0  4:07:58  0:02:35  4:05:23     0  1 33.3M    1  356k    0     0   2334      0  4:09:34  0:02:36  4:06:58     0  1 33.3M    1  356k    0     0   2320      0  4:11:04  0:02:37  4:08:27     0  1 33.3M    1  356k    0     0   2305      0  4:12:43  0:02:38  4:10:05     0  1 33.3M    1  356k    0     0   2290      0  4:14:22  0:02:39  4:11:43     0  1 33.3M    1  356k    0     0   2276      0  4:15:56  0:02:40  4:13:16     0  1 33.3M    1  356k    0     0   2262      0  4:17:31  0:02:41  4:14:50     0  1 33.3M    1  356k    0     0   2248      0  4:19:07  0:02:42  4:16:25     0  1 33.3M    1  356k    0     0   2234      0  4:20:44  0:02:43  4:18:01     0  1 33.3M    1  356k    0     0   2221      0  4:22:16  0:02:44  4:19:32     0  1 33.3M    1  356k    0     0   2207      0  4:23:56  0:02:45  4:21:11     0  1 33.3M    1  356k    0     0   2194      0  4:25:30  0:02:46  4:22:44     0  1 33.3M    1  356k    0     0   2181      0  4:27:05  0:02:47  4:24:18     0  1 33.3M    1  356k    0     0   2168      0  4:28:41  0:02:48  4:25:53     0  1 33.3M    1  356k    0     0   2155      0  4:30:18  0:02:49  4:27:29     0  1 33.3M    1  356k    0     0   2142      0  4:31:56  0:02:50  4:29:06     0  1 33.3M    1  356k    0     0   2130      0  4:33:28  0:02:51  4:30:37     0  1 33.3M    1  356k    0     0   2117      0  4:35:09  0:02:52  4:32:17     0  1 33.3M    1  356k    0     0   2105      0  4:36:43  0:02:53  4:33:50     0  1 33.3M    1  356k    0     0   2093      0  4:38:18  0:02:54  4:35:24     0  1 33.3M    1  356k    0     0   2081      0  4:39:55  0:02:55  4:37:00     0  1 33.3M    1  356k    0     0   2069      0  4:41:32  0:02:56  4:38:36     0  1 33.3M    1  356k    0     0   2058      0  4:43:02  0:02:57  4:40:05     0  1 33.3M    1  356k    0     0   2046      0  4:44:42  0:02:58  4:41:44     0  1 33.3M    1  356k    0     0   2035      0  4:46:14  0:02:59  4:43:15     0  1 33.3M    1  356k    0     0   2023      0  4:47:56  0:03:00  4:44:56     0  1 33.3M    1  356k    0     0   2012      0  4:49:31  0:03:01  4:46:30     0  1 33.3M    1  356k    0     0   2001      0  4:51:06  0:03:02  4:48:04     0  1 33.3M    1  356k    0     0   1990      0  4:52:43  0:03:03  4:49:40     0  1 33.3M    1  356k    0     0   1980      0  4:54:11  0:03:04  4:51:07     0  1 33.3M    1  356k    0     0   1969      0  4:55:50  0:03:05  4:52:45     0  1 33.3M    1  356k    0     0   1958      0  4:57:30  0:03:06  4:54:24     0  1 33.3M    1  356k    0     0   1948      0  4:59:01  0:03:07  4:55:54     0  1 33.3M    1  356k    0     0   1937      0  5:00:43  0:03:08  4:57:35     0  1 33.3M    1  356k    0     0   1927      0  5:02:17  0:03:09  4:59:08     0  1 33.3M    1  356k    0     0   1917      0  5:03:52  0:03:10  5:00:42     0  1 33.3M    1  356k    0     0   1907      0  5:05:27  0:03:11  5:02:16     0  1 33.3M    1  356k    0     0   1897      0  5:07:04  0:03:12  5:03:52     0  1 33.3M    1  356k    0     0   1887      0  5:08:41  0:03:13  5:05:28     0  1 33.3M    1  356k    0     0   1878      0  5:10:10  0:03:14  5:06:56     0  1 33.3M    1  356k    0     0   1868      0  5:11:50  0:03:15  5:08:35     0  1 33.3M    1  356k    0     0   1858      0  5:13:30  0:03:16  5:10:14     0  1 33.3M    1  356k    0     0   1849      0  5:15:02  0:03:17  5:11:45     0  1 33.3M    1  356k    0     0   1840      0  5:16:34  0:03:18  5:13:16     0  1 33.3M    1  356k    0     0   1830      0  5:18:18  0:03:19  5:14:59     0  1 33.3M    1  356k    0     0   1821      0  5:19:53  0:03:20  5:16:33     0  1 33.3M    1  356k    0     0   1812      0  5:21:28  0:03:21  5:18:07     0  1 33.3M    1  356k    0     0   1803      0  5:23:04  0:03:22  5:19:42     0  1 33.3M    1  356k    0     0   1794      0  5:24:42  0:03:23  5:21:19     0  1 33.3M    1  356k    0     0   1786      0  5:26:09  0:03:24  5:22:45     0  1 33.3M    1  356k    0     0   1777      0  5:27:48  0:03:25  5:24:23     0  1 33.3M    1  356k    0     0   1768      0  5:29:28  0:03:26  5:26:02     0  1 33.3M    1  356k    0     0   1760      0  5:30:58  0:03:27  5:27:31     0  1 33.3M    1  356k    0     0   1751      0  5:32:40  0:03:28  5:29:12     0  1 33.3M    1  356k    0     0   1743      0  5:34:12  0:03:29  5:30:43     0  1 33.3M    1  356k    0     0   1735      0  5:35:44  0:03:30  5:32:14     0  1 33.3M    1  356k    0     0   1726      0  5:37:29  0:03:31  5:33:58     0  1 33.3M    1  356k    0     0   1718      0  5:39:03  0:03:32  5:35:31     0  1 33.3M    1  356k    0     0   1710      0  5:40:39  0:03:33  5:37:06     0  1 33.3M    1  356k    0     0   1702      0  5:42:15  0:03:34  5:38:41     0  1 33.3M    1  356k    0     0   1694      0  5:43:52  0:03:35  5:40:17     0  1 33.3M    1  356k    0     0   1686      0  5:45:29  0:03:36  5:41:53     0  1 33.3M    1  356k    0     0   1679      0  5:46:56  0:03:37  5:43:19     0  1 33.3M    1  356k    0     0   1671      0  5:48:36  0:03:38  5:44:58     0  1 33.3M    1  356k    0     0   1663      0  5:50:16  0:03:39  5:46:37     0  1 33.3M    1  356k    0     0   1656      0  5:51:45  0:03:40  5:48:05     0  1 33.3M    1  356k    0     0   1648      0  5:53:27  0:03:41  5:49:46     0  1 33.3M    1  356k    0     0   1641      0  5:54:58  0:03:42  5:51:16     0  1 33.3M    1  356k    0     0   1634      0  5:56:29  0:03:43  5:52:46     0  1 33.3M    1  356k    0     0   1626      0  5:58:14  0:03:44  5:54:30     0  1 33.3M    1  356k    0     0   1619      0  5:59:47  0:03:45  5:56:02     0  1 33.3M    1  356k    0     0   1612      0  6:01:21  0:03:46  5:57:35     0  1 33.3M    1  356k    0     0   1605      0  6:02:56  0:03:47  5:59:09     0  1 33.3M    1  356k    0     0   1598      0  6:04:31  0:03:48  6:00:43     0  1 33.3M    1  356k    0     0   1591      0  6:06:07  0:03:49  6:02:18     0  1 33.3M    1  356k    0     0   1584      0  6:07:44  0:03:50  6:03:54     0  1 33.3M    1  356k    0     0   1577      0  6:09:22  0:03:51  6:05:31     0  1 33.3M    1  356k    0     0   1570      0  6:11:01  0:03:52  6:07:09     0  1 33.3M    1  356k    0     0   1563      0  6:12:41  0:03:53  6:08:48     0  1 33.3M    1  356k    0     0   1557      0  6:14:07  0:03:54  6:10:13     0  1 33.3M    1  356k    0     0   1550      0  6:15:48  0:03:55  6:11:53     0  1 33.3M    1  356k    0     0   1544      0  6:17:16  0:03:56  6:13:20     0  1 33.3M    1  356k    0     0   1537      0  6:18:59  0:03:57  6:15:02     0  1 33.3M    1  356k    0     0   1531      0  6:20:28  0:03:58  6:16:30     0  1 33.3M    1  356k    0     0   1524      0  6:22:13  0:03:59  6:18:14     0  1 33.3M    1  356k    0     0   1518      0  6:23:44  0:04:00  6:19:44     0  1 33.3M    1  356k    0     0   1512      0  6:25:15  0:04:01  6:21:14     0  1 33.3M    1  356k    0     0   1505      0  6:27:03  0:04:02  6:23:01     0  1 33.3M    1  356k    0     0   1499      0  6:28:36  0:04:03  6:24:33     0  1 33.3M    1  356k    0     0   1493      0  6:30:09  0:04:04  6:26:05     0  1 33.3M    1  356k    0     0   1487      0  6:31:44  0:04:05  6:27:39     0  1 33.3M    1  356k    0     0   1481      0  6:33:19  0:04:06  6:29:13     0  1 33.3M    1  356k    0     0   1475      0  6:34:55  0:04:07  6:30:48     0  1 33.3M    1  356k    0     0   1469      0  6:36:32  0:04:08  6:32:24     0  1 33.3M    1  356k    0     0   1463      0  6:38:09  0:04:09  6:34:00     0  1 33.3M    1  356k    0     0   1457      0  6:39:48  0:04:10  6:35:38     0  1 33.3M    1  356k    0     0   1451      0  6:41:27  0:04:11  6:37:16     0  1 33.3M    1  356k    0     0   1446      0  6:42:50  0:04:12  6:38:38     0  1 33.3M    1  356k    0     0   1440      0  6:44:31  0:04:13  6:40:18     0  1 33.3M    1  356k    0     0   1434      0  6:46:12  0:04:14  6:41:58     0  1 33.3M    1  356k    0     0   1429      0  6:47:38  0:04:15  6:43:23     0  1 33.3M    1  356k    0     0   1423      0  6:49:21  0:04:16  6:45:05     0  1 33.3M    1  356k    0     0   1418      0  6:50:47  0:04:17  6:46:30     0  1 33.3M    1  356k    0     0   1412      0  6:52:32  0:04:18  6:48:14     0  1 33.3M    1  356k    0     0   1407      0  6:54:00  0:04:19  6:49:41     0  1 33.3M    1  356k    0     0   1401      0  6:55:47  0:04:20  6:51:27     0  1 33.3M    1  356k    0     0   1396      0  6:57:16  0:04:21  6:52:55     0  1 33.3M    1  356k    0     0   1390      0  6:59:04  0:04:22  6:54:42     0  1 33.3M    1  356k    0     0   1385      0  7:00:35  0:04:23  6:56:12     0  1 33.3M    1  356k    0     0   1380      0  7:02:06  0:04:24  6:57:42     0  1 33.3M    1  356k    0     0   1375      0  7:03:38  0:04:25  6:59:13     0  1 33.3M    1  356k    0     0   1370      0  7:05:11  0:04:26  7:00:45     0  1 33.3M    1  356k    0     0   1364      0  7:07:03  0:04:27  7:02:36     0  1 33.3M    1  356k    0     0   1359      0  7:08:37  0:04:28  7:04:09     0  1 33.3M    1  356k    0     0   1354      0  7:10:12  0:04:29  7:05:43     0  1 33.3M    1  356k    0     0   1349      0  7:11:48  0:04:30  7:07:18     0  1 33.3M    1  356k    0     0   1344      0  7:13:25  0:04:31  7:08:54     0  1 33.3M    1  356k    0     0   1339      0  7:15:02  0:04:32  7:10:30     0  1 33.3M    1  356k    0     0   1334      0  7:16:39  0:04:33  7:12:06     0  1 33.3M    1  356k    0     0   1330      0  7:17:58  0:04:34  7:13:24     0  1 33.3M    1  356k    0     0   1325      0  7:19:37  0:04:35  7:15:02     0  1 33.3M    1  356k    0     0   1320      0  7:21:17  0:04:36  7:16:41     0  1 33.3M    1  356k    0     0   1315      0  7:22:58  0:04:37  7:18:21     0  1 33.3M    1  356k    0     0   1310      0  7:24:39  0:04:38  7:20:01     0  1 33.3M    1  356k    0     0   1306      0  7:26:01  0:04:39  7:21:22     0  1 33.3M    1  356k    0     0   1301      0  7:27:44  0:04:40  7:23:04     0  1 33.3M    1  356k    0     0   1297      0  7:29:07  0:04:41  7:24:26     0  1 33.3M    1  356k    0     0   1292      0  7:30:51  0:04:42  7:26:09     0  1 33.3M    1  356k    0     0   1287      0  7:32:36  0:04:43  7:27:53     0  1 33.3M    1  356k    0     0   1283      0  7:34:01  0:04:44  7:29:17     0  1 33.3M    1  356k    0     0   1278      0  7:35:48  0:04:45  7:31:03     0  1 33.3M    1  356k    0     0   1274      0  7:37:13  0:04:46  7:32:27     0  1 33.3M    1  356k    0     0   1269      0  7:39:01  0:04:47  7:34:14     0  1 33.3M    1  356k    0     0   1265      0  7:40:29  0:04:48  7:35:41     0  1 33.3M    1  356k    0     0   1261      0  7:41:56  0:04:49  7:37:07     0  1 33.3M    1  356k    0     0   1256      0  7:43:47  0:04:50  7:38:57     0  1 33.3M    1  356k    0     0   1252      0  7:45:15  0:04:51  7:40:24     0  1 33.3M    1  356k    0     0   1248      0  7:46:45  0:04:52  7:41:53     0  1 33.3M    1  356k    0     0   1243      0  7:48:38  0:04:53  7:43:45     0  1 33.3M    1  356k    0     0   1239      0  7:50:08  0:04:54  7:45:14     0  1 33.3M    1  356k    0     0   1235      0  7:51:40  0:04:55  7:46:45     0  1 33.3M    1  356k    0     0   1231      0  7:53:12  0:04:56  7:48:16     0  1 33.3M    1  356k    0     0   1227      0  7:54:44  0:04:57  7:49:47     0  1 33.3M    1  356k    0     0   1223      0  7:56:17  0:04:58  7:51:19     0  1 33.3M    1  356k    0     0   1218      0  7:58:15  0:04:59  7:53:16     0  1 33.3M    1  356k    0     0   1214      0  7:59:49  0:05:00  7:54:49     0  1 33.3M    1  356k    0     0   1210      0  8:01:24  0:05:01  7:56:23     0  1 33.3M    1  356k    0     0   1206      0  8:03:00  0:05:02  7:57:58     0  1 33.3M    1  356k    0     0   1202      0  8:04:37  0:05:03  7:59:34     0  1 33.3M    1  356k    0     0   1198      0  8:06:14  0:05:04  8:01:10     0  1 33.3M    1  356k    0     0   1195      0  8:07:27  0:05:05  8:02:22     0  1 33.3M    1  356k    0     0   1191      0  8:09:05  0:05:06  8:03:59     0  1 33.3M    1  356k    0     0   1187      0  8:10:44  0:05:07  8:05:37     0  1 33.3M    1  356k    0     0   1183      0  8:12:24  0:05:08  8:07:16     0  1 33.3M    1  356k    0     0   1179      0  8:14:04  0:05:09  8:08:55     0  1 33.3M    1  356k    0     0   1175      0  8:15:45  0:05:10  8:10:35     0  1 33.3M    1  356k    0     0   1171      0  8:17:26  0:05:11  8:12:15     0  1 33.3M    1  356k    0     0   1168      0  8:18:43  0:05:12  8:13:31     0  1 33.3M    1  356k    0     0   1164      0  8:20:26  0:05:13  8:15:13     0  1 33.3M    1  356k    0     0   1160      0  8:22:09  0:05:14  8:16:55     0  1 33.3M    1  356k    0     0   1157      0  8:23:28  0:05:15  8:18:13     0  1 33.3M    1  356k    0     0   1153      0  8:25:12  0:05:16  8:19:56     0  1 33.3M    1  356k    0     0   1149      0  8:26:58  0:05:17  8:21:41     0  1 33.3M    1  356k    0     0   1146      0  8:28:18  0:05:18  8:23:00     0  1 33.3M    1  356k    0     0   1142      0  8:30:04  0:05:19  8:24:45     0  1 33.3M    1  356k    0     0   1139      0  8:31:25  0:05:20  8:26:05     0  1 33.3M    1  356k    0     0   1135      0  8:33:13  0:05:21  8:27:52     0  1 33.3M    1  356k    0     0   1131      0  8:35:02  0:05:22  8:29:40     0  1 33.3M    1  356k    0     0   1128      0  8:36:24  0:05:23  8:31:01     0  1 33.3M    1  356k    0     0   1124      0  8:38:14  0:05:24  8:32:50     0  1 33.3M    1  356k    0     0   1121      0  8:39:38  0:05:25  8:34:13     0
│ curl: (56) OpenSSL SSL_read: SSL_ERROR_SYSCALL, errno 104
│ [ Info: Attempting to create directory /home/pkgeval/.julia/packages/CMake/nSK2r/deps/downloads
│ [ Info: Downloading file https://github.com/Kitware/CMake/releases/download/v3.12.3/cmake-3.12.3-Linux-x86_64.tar.gz
│ ERROR: LoadError: failed process: Process(`curl -f -o /home/pkgeval/.julia/packages/CMake/nSK2r/deps/downloads/cmake-3.12.3-Linux-x86_64.tar.gz -L https://github.com/Kitware/CMake/releases/download/v3.12.3/cmake-3.12.3-Linux-x86_64.tar.gz`, ProcessExited(56)) [56]
│ 
│ Stacktrace:
│  [1] pipeline_error at ./process.jl:525 [inlined]
│  [2] run(::Cmd; wait::Bool) at ./process.jl:440
│  [3] run(::Cmd) at ./process.jl:438
│  [4] run(::BinDeps.SynchronousStepCollection) at /home/pkgeval/.julia/packages/BinDeps/eiJeV/src/BinDeps.jl:524
