Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ##                                                                         3.2%#####                                                                      8.0%######                                                                     9.5%#########                                                                 12.7%##########                                                                14.3%###########                                                               15.9%#############                                                             19.1%##############                                                            20.7%################                                                          22.3%#################                                                         23.9%##################                                                        25.5%###################                                                       27.1%#####################                                                     30.3%#########################                                                 35.0%##########################                                                36.6%############################                                              39.8%#############################                                             41.4%##############################                                            43.0%##################################                                        47.8%####################################                                      51.0%#####################################                                     52.6%########################################                                  55.7%#########################################                                 57.3%###########################################                               60.5%############################################                              62.1%#############################################                             63.7%###############################################                           65.3%################################################                          66.9%#################################################                         68.5%####################################################                      73.3%#######################################################                   76.5%########################################################                  78.1%##########################################################                81.2%###########################################################               82.8%############################################################              84.4%################################################################          89.2%#################################################################         90.8%###################################################################       94.0%####################################################################      95.6%#######################################################################   98.8%######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.5%##################################################################        92.1%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #####################################################                     74.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.8%###                                                                        4.2%#####                                                                      7.3%########                                                                  11.5%############                                                              16.9%#################                                                         24.2%########################                                                  33.6%################################                                          44.5%############################################                              61.4%############################################################              83.8%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                                                                                                0.9%#                                                                          1.7%#                                                                          2.2%#                                                                          2.6%##                                                                         3.1%##                                                                         3.5%##                                                                         3.9%###                                                                        4.8%###                                                                        5.2%####                                                                       6.6%#####                                                                      7.0%#####                                                                      7.9%#####                                                                      8.3%######                                                                     9.2%#######                                                                   10.1%#######                                                                   10.5%########                                                                  11.4%########                                                                  11.8%########                                                                  12.2%#########                                                                 13.1%#########                                                                 13.6%##########                                                                14.0%##########                                                                14.9%###########                                                               15.7%###########                                                               16.6%############                                                              17.5%############                                                              17.9%#############                                                             18.8%##############                                                            19.7%##############                                                            20.1%###############                                                           21.0%###############                                                           21.4%################                                                          22.3%################                                                          23.2%################                                                          23.6%#################                                                         24.5%##################                                                        25.4%##################                                                        25.8%##################                                                        26.2%###################                                                       27.1%###################                                                       27.5%####################                                                      28.0%####################                                                      28.4%####################                                                      28.9%#####################                                                     29.7%######################                                                    30.6%######################                                                    31.0%######################                                                    31.5%######################                                                    31.9%#######################                                                   32.4%#######################                                                   32.8%#######################                                                   33.2%########################                                                  34.5%#########################                                                 35.4%#########################                                                 35.9%##########################                                                36.7%###########################                                               37.6%###########################                                               38.0%############################                                              38.9%############################                                              39.3%############################                                              39.8%############################                                              40.2%#############################                                             40.7%#############################                                             41.5%##############################                                            42.0%##############################                                            42.4%##############################                                            42.8%###############################                                           43.3%###############################                                           43.7%###############################                                           44.2%################################                                          44.6%################################                                          45.0%################################                                          45.5%#################################                                         46.3%#################################                                         46.8%#################################                                         47.2%##################################                                        48.1%###################################                                       49.0%###################################                                       49.4%###################################                                       49.8%####################################                                      50.3%####################################                                      50.7%####################################                                      51.2%#####################################                                     52.0%#####################################                                     52.5%######################################                                    52.9%######################################                                    53.3%######################################                                    53.8%#######################################                                   54.2%#######################################                                   54.7%#######################################                                   55.5%########################################                                  56.0%########################################                                  56.4%#########################################                                 57.7%##########################################                                58.6%##########################################                                59.0%##########################################                                59.5%###########################################                               60.8%############################################                              62.1%#############################################                             63.0%##############################################                            64.3%###############################################                           66.0%################################################                          67.3%################################################                          67.8%#################################################                         68.2%#################################################                         68.6%#################################################                         69.1%##################################################                        69.5%##################################################                        70.0%##################################################                        70.4%##################################################                        70.8%###################################################                       71.3%###################################################                       71.7%###################################################                       72.1%####################################################                      72.6%####################################################                      73.5%#####################################################                     73.9%#####################################################                     74.8%######################################################                    75.6%#######################################################                   76.5%########################################################                  77.8%########################################################                  79.1%#########################################################                 80.0%##########################################################                81.3%##########################################################                81.8%###########################################################               82.2%###########################################################               82.6%###########################################################               83.1%############################################################              83.5%############################################################              83.9%############################################################              84.4%#############################################################             84.8%#############################################################             85.3%#############################################################             85.7%##############################################################            86.1%##############################################################            86.6%##############################################################            87.0%##############################################################            87.4%###############################################################           87.9%###############################################################           88.3%###############################################################           88.8%################################################################          89.6%################################################################          90.1%#################################################################         90.5%#################################################################         91.4%##################################################################        91.8%##################################################################        92.3%###################################################################       93.1%###################################################################       94.4%####################################################################      95.3%####################################################################      95.8%#####################################################################     96.2%#####################################################################     96.6%#####################################################################     97.1%######################################################################    97.9%######################################################################    98.4%#######################################################################   98.8%#######################################################################   99.7%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.8%###########                                                               15.8%###################                                                       27.1%##############################                                            43.0%##############################################                            64.5%#################################################################         91.6%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.7%###                                                                        5.2%####                                                                       5.9%####                                                                       6.7%#####                                                                      8.2%######                                                                     9.7%########                                                                  11.9%#########                                                                 13.4%##########                                                                14.1%###########                                                               15.6%############                                                              17.1%############                                                              17.8%#############                                                             18.6%#############                                                             19.3%##############                                                            20.1%##############                                                            20.8%###############                                                           21.6%################                                                          22.3%#################                                                         23.8%#################                                                         24.5%##################                                                        25.3%###################                                                       27.5%#####################                                                     29.7%######################                                                    31.2%########################                                                  33.5%########################                                                  34.2%#########################                                                 35.0%#########################                                                 35.7%##########################                                                36.4%##########################                                                37.2%############################                                              39.4%#############################                                             40.9%#############################                                             41.7%##############################                                            42.4%###############################                                           43.1%###############################                                           43.9%################################                                          44.6%#################################                                         46.1%#################################                                         46.9%##################################                                        47.6%###################################                                       49.1%###################################                                       49.8%####################################                                      50.6%#####################################                                     52.1%######################################                                    52.8%######################################                                    53.6%#######################################                                   54.3%#######################################                                   55.0%########################################                                  55.8%########################################                                  56.5%#########################################                                 57.3%#########################################                                 58.0%##########################################                                58.8%##########################################                                59.5%###########################################                               61.0%############################################                              61.7%############################################                              62.5%##############################################                            64.0%##############################################                            64.7%###############################################                           65.5%###############################################                           66.2%################################################                          66.9%################################################                          67.7%#################################################                         68.4%#################################################                         69.2%##################################################                        69.9%##################################################                        70.7%###################################################                       72.2%####################################################                      72.9%#####################################################                     74.4%######################################################                    75.1%#######################################################                   76.6%#######################################################                   77.4%########################################################                  78.1%########################################################                  78.8%#########################################################                 80.3%##########################################################                81.1%##########################################################                81.8%###########################################################               82.6%############################################################              84.1%#############################################################             85.5%###############################################################           87.8%################################################################          89.3%################################################################          90.0%#################################################################         90.7%##################################################################        92.2%##################################################################        93.0%###################################################################       93.7%####################################################################      94.5%####################################################################      95.2%#####################################################################     96.7%######################################################################    97.4%######################################################################    98.2%#######################################################################   98.9%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.0%#                                                                          2.4%###                                                                        4.2%####                                                                       6.6%######                                                                     9.6%#########                                                                 13.4%#############                                                             18.8%##################                                                        25.0%########################                                                  33.8%################################                                          44.7%##########################################                                59.7%########################################################                  78.3%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.3%################                                                          23.2%###################################                                       49.8%##############################################################            86.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##################                                                        25.3%######################################                                    53.8%##################################################################        91.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    1.0%#                                                                          2.3%##                                                                         4.0%####                                                                       6.3%######                                                                     9.4%#########                                                                 13.5%#############                                                             18.9%##################                                                        26.3%#########################                                                 35.6%#################################                                         46.8%###########################################                               60.8%##########################################################                81.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         #####################################################                     74.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ####                                                                       6.9%######                                                                     9.2%#########                                                                 13.8%################                                                          23.0%###################                                                       27.6%#####################                                                     29.9%#######################                                                   32.2%##########################                                                36.8%############################                                              39.1%#############################                                             41.4%#################################                                         46.0%##################################                                        48.3%####################################                                      50.6%######################################                                    52.9%#######################################                                   55.2%#########################################                                 57.5%###########################################                               59.8%############################################                              62.1%##############################################                            64.4%################################################                          66.7%#################################################                         69.0%###################################################                       71.3%######################################################                    75.9%###########################################################               82.9%################################################################          89.8%##################################################################        92.1%###################################################################       94.4%#####################################################################     96.7%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.0%####                                                                       6.9%########                                                                  12.4%#############                                                             19.3%####################                                                      28.7%#############################                                             41.6%##########################################                                58.5%##########################################################                81.3%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.6%################################                                          44.9%######################################################################    98.6%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.0%#####################                                                     30.4%##################################################                        69.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #######                                                                   10.8%###############################                                           43.7%#######################################                                   54.7%###############################################                           65.6%###############################################################           87.5%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.5%#################                                                         24.6%##############################                                            42.2%################################################                          66.8%######################################################################    98.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.4%###                                                                        4.8%#####                                                                      7.2%######                                                                     9.5%########                                                                  11.9%############                                                              16.7%###############                                                           21.5%#################                                                         23.9%##################                                                        26.3%####################                                                      28.7%######################                                                    31.1%#########################                                                 35.9%###########################                                               38.2%##############################                                            43.0%################################                                          45.4%##################################                                        47.8%####################################                                      50.2%#####################################                                     52.6%#######################################                                   55.0%#########################################                                 57.4%###########################################                               59.8%############################################                              62.2%##############################################                            64.6%################################################                          66.9%#################################################                         69.3%###################################################                       71.7%#######################################################                   76.5%############################################################              83.7%###############################################################           88.5%#################################################################         90.9%####################################################################      95.7%######################################################################    98.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   ########################                                                  34.3%################################                                          45.8%#########################################                                 57.2%#########################################################                 80.2%#################################################################         91.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 ####################################################                      72.8%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                                                                                                  0.9%##                                                                         2.9%####                                                                       5.6%######                                                                     8.8%#########                                                                 13.5%##############                                                            19.7%####################                                                      27.9%###########################                                               38.8%######################################                                    53.5%####################################################                      73.2%######################################################################    97.6%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.5%####                                                                       6.8%#####                                                                      7.9%#######                                                                   10.2%########                                                                  11.3%########                                                                  12.4%#########                                                                 13.6%##########                                                                14.7%###########                                                               15.8%############                                                              17.0%#############                                                             18.1%#############                                                             19.2%###############                                                           21.5%################                                                          22.6%##################                                                        26.0%#####################                                                     29.4%########################                                                  33.9%##########################                                                37.3%############################                                              39.6%#############################                                             40.7%###############################                                           44.1%#################################                                         46.4%###################################                                       48.7%####################################                                      50.9%#####################################                                     52.1%######################################                                    53.2%#######################################                                   54.3%#######################################                                   55.5%#########################################                                 57.7%###########################################                               60.0%############################################                              62.2%#############################################                             63.4%###############################################                           65.6%##################################################                        70.2%###################################################                       71.3%####################################################                      72.4%#####################################################                     74.7%######################################################                    75.8%#######################################################                   77.0%#########################################################                 79.2%#########################################################                 80.4%###########################################################               82.6%#############################################################             86.0%##############################################################            87.2%###############################################################           88.3%################################################################          89.4%#################################################################         90.5%##################################################################        91.7%##################################################################        92.8%###################################################################       93.9%####################################################################      95.1%#####################################################################     96.2%######################################################################    97.3%######################################################################    98.5%######################################################################## 100.0%
                                                                           0.6%#                                                                          2.6%##                                                                         3.2%##                                                                         3.8%###                                                                        5.1%####                                                                       5.7%####                                                                       6.4%#####                                                                      7.0%#####                                                                      7.7%#####                                                                      8.3%######                                                                     8.9%######                                                                     9.6%#######                                                                   10.9%########                                                                  11.5%########                                                                  12.1%#########                                                                 12.8%#########                                                                 13.4%##########                                                                14.1%##########                                                                14.7%###########                                                               15.3%###########                                                               16.0%############                                                              17.3%############                                                              17.9%#############                                                             18.5%#############                                                             19.2%##############                                                            20.5%###############                                                           21.1%###############                                                           21.7%################                                                          22.4%################                                                          23.0%#################                                                         24.3%#################                                                         24.9%##################                                                        25.6%###################                                                       26.8%###################                                                       27.5%####################                                                      28.1%####################                                                      28.8%#####################                                                     29.4%#####################                                                     30.0%######################                                                    30.7%#######################                                                   32.0%#######################                                                   33.2%########################                                                  34.5%##########################                                                36.4%##########################                                                37.1%###########################                                               38.4%############################                                              39.0%############################                                              39.6%############################                                              40.3%#############################                                             41.6%##############################                                            42.2%##############################                                            42.8%###############################                                           43.5%###############################                                           44.1%################################                                          44.8%################################                                          45.4%#################################                                         46.7%##################################                                        47.9%###################################                                       49.9%####################################                                      51.1%#####################################                                     51.8%######################################                                    53.1%#######################################                                   55.0%########################################                                  55.6%########################################                                  56.9%#########################################                                 57.5%##########################################                                58.8%###########################################                               60.1%###########################################                               60.7%############################################                              61.4%#############################################                             63.3%##############################################                            65.2%###############################################                           65.8%###############################################                           66.5%################################################                          67.1%#################################################                         68.4%#################################################                         69.0%##################################################                        69.7%##################################################                        70.3%###################################################                       71.0%####################################################                      72.2%####################################################                      72.9%####################################################                      73.5%#####################################################                     74.2%#####################################################                     74.8%######################################################                    75.4%######################################################                    76.1%#######################################################                   76.7%#######################################################                   77.4%########################################################                  78.0%#########################################################                 79.3%#########################################################                 79.9%#########################################################                 80.6%##########################################################                81.2%###########################################################               83.1%############################################################              83.8%############################################################              84.4%#############################################################             85.7%##############################################################            86.3%##############################################################            86.9%###############################################################           87.6%###############################################################           88.2%###############################################################           88.9%################################################################          89.5%################################################################          90.1%#################################################################         91.4%##################################################################        92.1%##################################################################        92.7%###################################################################       93.3%###################################################################       94.0%####################################################################      94.6%####################################################################      95.3%#####################################################################     95.9%#####################################################################     96.5%#####################################################################     97.2%######################################################################    97.8%######################################################################    98.5%#######################################################################   99.1%######################################################################## 100.0%
#=#=#                                                                         ################################                                          45.7%#######################################################################   99.0%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [ebbdde9d] + DiffEqBayes v2.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.1.0
  [79e6a3ab] + Adapt v1.0.1
  [0bf59076] + AdvancedHMC v0.2.7
  [f5f396d3] + ApproxBayes v0.3.2
  [dce04be8] + ArgCheck v2.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [4c555306] + ArrayLayouts v0.1.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [76274a88] + Bijectors v0.4.0
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+1
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.6.1
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.8.1
  [d38c429a] + Contour v0.5.1
  [7ad07ef1] + CoupledFields v0.1.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.17.3
  [ebbdde9d] + DiffEqBayes v2.5.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ced4e74d] + DistributionsAD v0.1.4
  [ffbed154] + DocStringExtensions v0.8.1
  [bbc10e6e] + DynamicHMC v2.1.5
  [da5c29d0] + EllipsisNotation v0.4.0
  [2e619515] + Expat_jll v2.2.7+0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.7.1
  [a3f928ae] + Fontconfig_jll v2.13.1+10
  [f6369f11] + ForwardDiff v0.10.9
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [069b7b12] + FunctionWrappers v1.0.0
  [c91e804a] + Gadfly v1.2.0
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [a1b4810d] + Hexagons v0.2.0
  [7869d1d1] + IRTools v0.3.1
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.1
  [505f98c9] + InplaceOps v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.4.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [dd4b983a] + LZO_jll v2.10.0+0
  [2ee39098] + LabelledArrays v1.1.0
  [5078a376] + LazyArrays v0.15.0
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+1
  [6f1fad26] + Libtask v0.3.1
  [38a345b3] + Libuuid_jll v2.34.0+3
  [093fc24a] + LightGraphs v1.3.1
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [6fdf6af0] + LogDensityProblems v0.9.1
  [c7f686f2] + MCMCChains v1.0.2
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [5424a776] + Mamba v0.12.2
  [dbb5928d] + MappedArrays v0.2.2
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.2
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.1.0
  [2f80f16e] + PCRE_jll v8.42.0+1
  [90014a1f] + PDMats v0.9.11
  [36c8627f] + Pango_jll v1.42.4+7
  [65888b18] + ParameterizedFunctions v4.2.1
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [30392449] + Pixman_jll v0.38.4+1
  [f27b6e38] + Polynomials v0.6.1
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [09ab397b] + StructArrays v0.4.2
  [123dc426] + SymEngine v0.7.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.2
  [9f7883ad] + Tracker v0.2.6
  [84d833dd] + TransformVariables v0.3.8
  [a2a6695c] + TreeViews v0.3.0
  [fce5fe82] + Turing v0.8.0
  [efce3f68] + WoodburyMatrices v0.5.0
  [546b0b6d] + X11_jll v1.6.8+5
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [4f6342f7] + Xorg_libX11_jll v1.6.9+1
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+1
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+1
  [1082639a] + Xorg_libXext_jll v1.3.4+1
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+1
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+1
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building SymEngine → `~/.julia/packages/SymEngine/RK5Ks/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Libtask ──→ `~/.julia/packages/Libtask/RjRkK/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing DiffEqBayes
Status `/tmp/jl_f4X7Dc/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v0.1.0
  [79e6a3ab] Adapt v1.0.1
  [0bf59076] AdvancedHMC v0.2.7
  [f5f396d3] ApproxBayes v0.3.2
  [dce04be8] ArgCheck v2.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [4c555306] ArrayLayouts v0.1.5
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [6e4b80f9] BenchmarkTools v0.5.0
  [76274a88] Bijectors v0.4.0
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+1
  [336ed68f] CSV v0.5.24
  [159f3aea] Cairo v1.0.2
  [83423d85] Cairo_jll v1.16.0+2
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.7
  [d360d2e6] ChainRulesCore v0.6.1
  [593b3428] CmdStan v6.0.2
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [a81c6b42] Compose v0.8.1
  [d38c429a] Contour v0.5.1
  [7ad07ef1] CoupledFields v0.1.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.17.3
  [ebbdde9d] DiffEqBayes v2.5.0
  [459566f4] DiffEqCallbacks v2.12.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ced4e74d] DistributionsAD v0.1.4
  [ffbed154] DocStringExtensions v0.8.1
  [bbc10e6e] DynamicHMC v2.1.5
  [da5c29d0] EllipsisNotation v0.4.0
  [2e619515] Expat_jll v2.2.7+0
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.7.1
  [a3f928ae] Fontconfig_jll v2.13.1+10
  [f6369f11] ForwardDiff v0.10.9
  [d7e528f0] FreeType2_jll v2.10.1+1
  [559328eb] FriBidi_jll v1.0.5+2
  [069b7b12] FunctionWrappers v1.0.0
  [c91e804a] Gadfly v1.2.0
  [01680d73] GenericSVD v0.2.2
  [78b55507] Gettext_jll v0.20.1+1
  [7746bdde] Glib_jll v2.59.0+1
  [a2bd30eb] Graphics v1.0.1
  [3b182d85] Graphite2_jll v1.3.13+1
  [2e76f6c2] HarfBuzz_jll v2.6.1+4
  [a1b4810d] Hexagons v0.2.0
  [7869d1d1] IRTools v0.3.1
  [9b13fd28] IndirectArrays v0.5.1
  [d25df0c9] Inflate v0.1.1
  [505f98c9] InplaceOps v0.3.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.4.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [5ab0869b] KernelDensity v0.5.1
  [dd4b983a] LZO_jll v2.10.0+0
  [2ee39098] LabelledArrays v1.1.0
  [5078a376] LazyArrays v0.15.0
  [e9f186c6] Libffi_jll v3.2.1+0
  [d4300ac3] Libgcrypt_jll v1.8.5+0
  [7add5ba3] Libgpg_error_jll v1.36.0+0
  [94ce4f54] Libiconv_jll v1.16.0+1
  [6f1fad26] Libtask v0.3.1
  [38a345b3] Libuuid_jll v2.34.0+3
  [093fc24a] LightGraphs v1.3.1
