Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [6] (::Pkg.Operations.var"#97#101"{Pkg.Operations.var"#72#76"{Bool,Pkg.Types.Context,String,String,Pkg.Types.PackageSpec},Pkg.Types.Context,Pkg.Types.PackageSpec,String,Pkg.Types.Project,String})(tmp::String)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1420
  [7] mktempdir(fn::Pkg.Operations.var"#97#101"{Pkg.Operations.var"#72#76"{Bool,Pkg.Types.Context,String,String,Pkg.Types.PackageSpec},Pkg.Types.Context,Pkg.Types.PackageSpec,String,Pkg.Types.Project,String}, parent::String; prefix::String)
    @ Base.Filesystem ./file.jl:682
  [8] mktempdir(fn::Function, parent::String)
    @ Base.Filesystem ./file.jl:680
  [9] sandbox(fn::Function, ctx::Pkg.Types.Context, target::Pkg.Types.PackageSpec, target_path::String, sandbox_path::String, sandbox_project_override::Pkg.Types.Project)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1387
 [10] build_versions(ctx::Pkg.Types.Context, uuids::Vector{Base.UUID}; might_need_to_resolve::Bool, verbose::Bool)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:931
 [11] build_versions(ctx::Pkg.Types.Context, uuids::Vector{Base.UUID})
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:889
 [12] up(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}, level::Pkg.Types.UpgradeLevel)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1229
 [13] up(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; level::Pkg.Types.UpgradeLevel, mode::Pkg.Types.PackageMode, update_registry::Bool, kwargs::Base.Iterators.Pairs{Symbol,Base.DevNull,Tuple{Symbol},NamedTuple{(:io,),Tuple{Base.DevNull}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:246
 [14] up(ctx::Pkg.Types.Context; kwargs::Base.Iterators.Pairs{Symbol,Any,NTuple{4,Symbol},NamedTuple{(:level, :mode, :update_registry, :io),Tuple{Pkg.Types.UpgradeLevel,Pkg.Types.PackageMode,Bool,Base.DevNull}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68
 [15] resolve(ctx::Pkg.Types.Context; kwargs::Base.Iterators.Pairs{Symbol,Base.DevNull,Tuple{Symbol},NamedTuple{(:io,),Tuple{Base.DevNull}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:252
 [16] (::Pkg.Operations.var"#98#102"{String,Pkg.Operations.var"#108#110"{Bool,Cmd,Cmd,Nothing,Pkg.Types.Context,Vector{Tuple{String,Base.Process}},String,Pkg.Types.PackageSpec},Pkg.Types.PackageSpec})()
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1430
 [17] with_temp_env(fn::Pkg.Operations.var"#98#102"{String,Pkg.Operations.var"#108#110"{Bool,Cmd,Cmd,Nothing,Pkg.Types.Context,Vector{Tuple{String,Base.Process}},String,Pkg.Types.PackageSpec},Pkg.Types.PackageSpec}, temp_env::String)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1349
 [18] (::Pkg.Operations.var"#97#101"{Pkg.Operations.var"#108#110"{Bool,Cmd,Cmd,Nothing,Pkg.Types.Context,Vector{Tuple{String,Base.Process}},String,Pkg.Types.PackageSpec},Pkg.Types.Context,Pkg.Types.PackageSpec,String,Nothing,String})(tmp::String)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1420
 [19] mktempdir(fn::Pkg.Operations.var"#97#101"{Pkg.Operations.var"#108#110"{Bool,Cmd,Cmd,Nothing,Pkg.Types.Context,Vector{Tuple{String,Base.Process}},String,Pkg.Types.PackageSpec},Pkg.Types.Context,Pkg.Types.PackageSpec,String,Nothing,String}, parent::String; prefix::String)
    @ Base.Filesystem ./file.jl:682
 [20] mktempdir(fn::Function, parent::String)
    @ Base.Filesystem ./file.jl:680
 [21] sandbox(fn::Function, ctx::Pkg.Types.Context, target::Pkg.Types.PackageSpec, target_path::String, sandbox_path::String, sandbox_project_override::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1387
 [22] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1551
 [23] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
 [24] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
 [25] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [26] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [27] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [28] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [29] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [30] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [31] top-level scope
    @ none:16

caused by:
Unsatisfiable requirements detected for package ImageFiltering [6a3955dd]:
 ImageFiltering [6a3955dd] log:
 ├─possible versions are: 0.4.0-0.6.14 or uninstalled
 ├─restricted by compatibility requirements with Requires [ae029012] to versions: [0.4.0-0.5.2, 0.6.7-0.6.14] or uninstalled
 │ └─Requires [ae029012] log:
 │   ├─possible versions are: 0.5.0-1.0.1 or uninstalled
 │   └─restricted to versions 1.0.1 by an explicit requirement, leaving only versions 1.0.1
 ├─restricted by compatibility requirements with FFTW [7a1cc6ca] to versions: 0.6.1-0.6.14 or uninstalled, leaving only versions: 0.6.7-0.6.14 or uninstalled
 │ └─FFTW [7a1cc6ca] log:
 │   ├─possible versions are: 0.1.0-1.2.4 or uninstalled
 │   └─restricted to versions 1.2.4 by an explicit requirement, leaving only versions 1.2.4
 ├─restricted by compatibility requirements with FixedPointNumbers [53c48c17] to versions: 0.6.8-0.6.14 or uninstalled
 │ └─FixedPointNumbers [53c48c17] log:
 │   ├─possible versions are: 0.5.0-0.8.4 or uninstalled
 │   └─restricted to versions 0.7.1 by an explicit requirement, leaving only versions 0.7.1
 ├─restricted by compatibility requirements with OffsetArrays [6fe1bfb0] to versions: 0.6.10-0.6.14 or uninstalled
 │ └─OffsetArrays [6fe1bfb0] log:
 │   ├─possible versions are: 0.7.0-1.1.2 or uninstalled
 │   └─restricted to versions 1.1.2 by an explicit requirement, leaving only versions 1.1.2
 ├─restricted by compatibility requirements with StaticArrays [90137ffa] to versions: 0.4.0-0.6.5 or uninstalled, leaving only versions: uninstalled
 │ └─StaticArrays [90137ffa] log:
 │   ├─possible versions are: 0.8.0-0.12.4 or uninstalled
 │   ├─restricted by compatibility requirements with PredictMDExtra [d14d998a] to versions: 0.8.0-0.12.4
 │   │ └─PredictMDExtra [d14d998a] log:
 │   │   ├─possible versions are: 0.7.0-0.13.17 or uninstalled
 │   │   ├─restricted to versions * by an explicit requirement, leaving only versions 0.7.0-0.13.17
 │   │   ├─restricted by compatibility requirements with Requires [ae029012] to versions: 0.8.0-0.13.17 or uninstalled, leaving only versions: 0.8.0-0.13.17
 │   │   │ └─Requires [ae029012] log: see above
 │   │   ├─restricted by compatibility requirements with Documenter [e30172f5] to versions: [0.7.0, 0.10.0-0.13.17] or uninstalled, leaving only versions: 0.10.0-0.13.17
 │   │   │ └─Documenter [e30172f5] log:
 │   │   │   ├─possible versions are: 0.19.0-0.25.2 or uninstalled
 │   │   │   └─restricted to versions 0.24.11 by an explicit requirement, leaving only versions 0.24.11
 │   │   ├─restricted by compatibility requirements with CategoricalArrays [324d7699] to versions: [0.7.0-0.10.0, 0.12.0-0.13.17] or uninstalled, leaving only versions: [0.10.0, 0.12.0-0.13.17]
 │   │   │ └─CategoricalArrays [324d7699] log:
 │   │   │   ├─possible versions are: 0.3.11-0.8.1 or uninstalled
 │   │   │   └─restricted to versions 0.7.7 by an explicit requirement, leaving only versions 0.7.7
 │   │   ├─restricted by compatibility requirements with Rmath [79098fc4] to versions: [0.7.0-0.10.0, 0.13.1-0.13.17] or uninstalled, leaving only versions: [0.10.0, 0.13.1-0.13.17]
 │   │   │ └─Rmath [79098fc4] log:
 │   │   │   ├─possible versions are: 0.5.0-0.6.1 or uninstalled
 │   │   │   └─restricted to versions 0.6.1 by an explicit requirement, leaving only versions 0.6.1
 │   │   └─restricted by compatibility requirements with DeIdentification [b905b068] to versions: 0.7.0-0.10.0 or uninstalled, leaving only versions: 0.10.0
 │   │     └─DeIdentification [b905b068] log:
 │   │       ├─possible versions are: 0.0.2-0.8.1 or uninstalled
 │   │       └─restricted by compatibility requirements with CSV [336ed68f] to versions: uninstalled
 │   │         └─CSV [336ed68f] log:
 │   │           ├─possible versions are: 0.3.0-0.7.7 or uninstalled
 │   │           └─restricted to versions 0.6.1 by an explicit requirement, leaving only versions 0.6.1
 │   └─restricted by compatibility requirements with GaussianProcesses [891a1506] to versions: 0.9.0-0.9.2
 │     └─GaussianProcesses [891a1506] log:
 │       ├─possible versions are: 0.8.0-0.12.1 or uninstalled
 │       ├─restricted by compatibility requirements with SpecialFunctions [276daf66] to versions: [0.8.0-0.10.0, 0.11.1-0.12.1] or uninstalled
 │       │ └─SpecialFunctions [276daf66] log:
 │       │   ├─possible versions are: 0.7.0-0.10.3 or uninstalled
 │       │   └─restricted to versions 0.10.3 by an explicit requirement, leaving only versions 0.10.3
 │       ├─restricted by compatibility requirements with RecipesBase [3cdcf5f2] to versions: [0.10.0, 0.12.0-0.12.1] or uninstalled
 │       │ └─RecipesBase [3cdcf5f2] log:
 │       │   ├─possible versions are: 0.4.0-1.0.2 or uninstalled
 │       │   └─restricted to versions 1.0.2 by an explicit requirement, leaving only versions 1.0.2
 │       └─restricted by compatibility requirements with PredictMDExtra [d14d998a] to versions: 0.8.0-0.11.2, leaving only versions: 0.10.0
 │         └─PredictMDExtra [d14d998a] log: see above
 └─restricted by compatibility requirements with Images [916415d5] to versions: 0.6.0-0.6.14 — no versions left
   └─Images [916415d5] log:
     ├─possible versions are: 0.17.3-0.22.4 or uninstalled
     ├─restricted by compatibility requirements with FixedPointNumbers [53c48c17] to versions: 0.19.3-0.22.4 or uninstalled
     │ └─FixedPointNumbers [53c48c17] log: see above
     ├─restricted by compatibility requirements with OffsetArrays [6fe1bfb0] to versions: 0.20.2-0.22.4 or uninstalled
     │ └─OffsetArrays [6fe1bfb0] log: see above
     └─restricted by compatibility requirements with PGFPlots [3b7a836e] to versions: 0.17.3-0.22.4, leaving only versions: 0.20.2-0.22.4
       └─PGFPlots [3b7a836e] log:
         ├─possible versions are: 3.0.0-3.3.2 or uninstalled
         ├─restricted by compatibility requirements with DataFrames [a93c6f00] to versions: 3.0.0-3.2.1 or uninstalled
         │ └─DataFrames [a93c6f00] log:
         │   ├─possible versions are: 0.11.7-0.21.6 or uninstalled
         │   └─restricted to versions 0.20.2 by an explicit requirement, leaving only versions 0.20.2
         ├─restricted by compatibility requirements with Images [916415d5] to versions: 3.1.1-3.3.2 or uninstalled, leaving only versions: 3.1.1-3.2.1 or uninstalled
         │ └─Images [916415d5] log: see above
         └─restricted by compatibility requirements with PredictMDExtra [d14d998a] to versions: 3.0.0-3.3.2, leaving only versions: 3.1.1-3.2.1
           └─PredictMDExtra [d14d998a] log: see above
Stacktrace:
  [1] propagate_constraints!(graph::Pkg.Resolve.Graph, sources::Set{Int64}; log_events::Bool)
    @ Pkg.Resolve /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Resolve/graphtype.jl:1017
  [2] propagate_constraints!
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Resolve/graphtype.jl:958 [inlined]
  [3] simplify_graph!(graph::Pkg.Resolve.Graph, sources::Set{Int64}; clean_graph::Bool)
    @ Pkg.Resolve /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Resolve/graphtype.jl:1472
  [4] simplify_graph!
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Resolve/graphtype.jl:1472 [inlined]
  [5] resolve_versions!(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:371
  [6] up(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}, level::Pkg.Types.UpgradeLevel)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1223
  [7] up(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; level::Pkg.Types.UpgradeLevel, mode::Pkg.Types.PackageMode, update_registry::Bool, kwargs::Base.Iterators.Pairs{Symbol,Base.DevNull,Tuple{Symbol},NamedTuple{(:io,),Tuple{Base.DevNull}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:246
  [8] up(ctx::Pkg.Types.Context; kwargs::Base.Iterators.Pairs{Symbol,Any,NTuple{4,Symbol},NamedTuple{(:level, :mode, :update_registry, :io),Tuple{Pkg.Types.UpgradeLevel,Pkg.Types.PackageMode,Bool,Base.DevNull}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68
  [9] resolve(ctx::Pkg.Types.Context; kwargs::Base.Iterators.Pairs{Symbol,Base.DevNull,Tuple{Symbol},NamedTuple{(:io,),Tuple{Base.DevNull}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:252
 [10] resolve(; kwargs::Base.Iterators.Pairs{Symbol,Base.DevNull,Tuple{Symbol},NamedTuple{(:io,),Tuple{Base.DevNull}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:250
 [11] (::Pkg.Operations.var"#98#102"{String,Pkg.Operations.var"#108#110"{Bool,Cmd,Cmd,Nothing,Pkg.Types.Context,Vector{Tuple{String,Base.Process}},String,Pkg.Types.PackageSpec},Pkg.Types.PackageSpec})()
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1425
 [12] with_temp_env(fn::Pkg.Operations.var"#98#102"{String,Pkg.Operations.var"#108#110"{Bool,Cmd,Cmd,Nothing,Pkg.Types.Context,Vector{Tuple{String,Base.Process}},String,Pkg.Types.PackageSpec},Pkg.Types.PackageSpec}, temp_env::String)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1349
 [13] (::Pkg.Operations.var"#97#101"{Pkg.Operations.var"#108#110"{Bool,Cmd,Cmd,Nothing,Pkg.Types.Context,Vector{Tuple{String,Base.Process}},String,Pkg.Types.PackageSpec},Pkg.Types.Context,Pkg.Types.PackageSpec,String,Nothing,String})(tmp::String)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1420
 [14] mktempdir(fn::Pkg.Operations.var"#97#101"{Pkg.Operations.var"#108#110"{Bool,Cmd,Cmd,Nothing,Pkg.Types.Context,Vector{Tuple{String,Base.Process}},String,Pkg.Types.PackageSpec},Pkg.Types.Context,Pkg.Types.PackageSpec,String,Nothing,String}, parent::String; prefix::String)
    @ Base.Filesystem ./file.jl:682
 [15] mktempdir(fn::Function, parent::String)
    @ Base.Filesystem ./file.jl:680
 [16] sandbox(fn::Function, ctx::Pkg.Types.Context, target::Pkg.Types.PackageSpec, target_path::String, sandbox_path::String, sandbox_project_override::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1387
 [17] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1551
 [18] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
 [19] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
 [20] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [21] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [22] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [23] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [24] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [25] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [26] top-level scope
    @ none:16
