Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0018803559f0 (tracked)
Current loss is: 0.0017327133f0 (tracked)
Current loss is: 0.0016081333f0 (tracked)
Current loss is: 0.0015085177f0 (tracked)
Current loss is: 0.0014313498f0 (tracked)
Current loss is: 0.001370944f0 (tracked)
Current loss is: 0.0013200587f0 (tracked)
Current loss is: 0.0012715969f0 (tracked)
Current loss is: 0.0012200242f0 (tracked)
Current loss is: 0.0011622685f0 (tracked)
Current loss is: 0.0010979399f0 (tracked)
Current loss is: 0.001028907f0 (tracked)
Current loss is: 0.00095841684f0 (tracked)
Current loss is: 0.0008900874f0 (tracked)
Current loss is: 0.0008270295f0 (tracked)
Current loss is: 0.00077127636f0 (tracked)
Current loss is: 0.0007235956f0 (tracked)
Current loss is: 0.0006836067f0 (tracked)
Current loss is: 0.00065009226f0 (tracked)
Current loss is: 0.00062138273f0 (tracked)
Current loss is: 0.0005957495f0 (tracked)
Current loss is: 0.0005716982f0 (tracked)
Current loss is: 0.0005481655f0 (tracked)
Current loss is: 0.0005246083f0 (tracked)
Current loss is: 0.00050097605f0 (tracked)
Current loss is: 0.0004776148f0 (tracked)
Current loss is: 0.00045511714f0 (tracked)
Current loss is: 0.00043415505f0 (tracked)
Current loss is: 0.0004153272f0 (tracked)
Current loss is: 0.0003990461f0 (tracked)
Current loss is: 0.00038546688f0 (tracked)
Current loss is: 0.00037448102f0 (tracked)
Current loss is: 0.00036574923f0 (tracked)
Current loss is: 0.0003587809f0 (tracked)
Current loss is: 0.0003530321f0 (tracked)
Current loss is: 0.0003480008f0 (tracked)
Current loss is: 0.00034331222f0 (tracked)
Current loss is: 0.00033875514f0 (tracked)
Current loss is: 0.00033428473f0 (tracked)
Current loss is: 0.00032998226f0 (tracked)
Current loss is: 0.00032598485f0 (tracked)
Current loss is: 0.00032241252f0 (tracked)
Current loss is: 0.0003193143f0 (tracked)
Current loss is: 0.0003166318f0 (tracked)
Current loss is: 0.00031421008f0 (tracked)
Current loss is: 0.00031183154f0 (tracked)
Current loss is: 0.00030927415f0 (tracked)
Current loss is: 0.00030635967f0 (tracked)
Current loss is: 0.0003030005f0 (tracked)
Current loss is: 0.00029920676f0 (tracked)
Current loss is: 0.00029507265f0 (tracked)
Current loss is: 0.00029073944f0 (tracked)
Current loss is: 0.00028634828f0 (tracked)
Current loss is: 0.000281996f0 (tracked)
Current loss is: 0.00027771643f0 (tracked)
Current loss is: 0.00027348433f0 (tracked)
Current loss is: 0.00026923825f0 (tracked)
Current loss is: 0.00026491875f0 (tracked)
Current loss is: 0.00026049837f0 (tracked)
Current loss is: 0.0002559977f0 (tracked)
Current loss is: 0.00025148416f0 (tracked)
Current loss is: 0.0002470423f0 (tracked)
Current loss is: 0.00024274817f0 (tracked)
Current loss is: 0.00023864326f0 (tracked)
Current loss is: 0.00023472492f0 (tracked)
Current loss is: 0.00023095435f0 (tracked)
Current loss is: 0.00022727752f0 (tracked)
Current loss is: 0.00022364734f0 (tracked)
Current loss is: 0.00022004324f0 (tracked)
Current loss is: 0.0002164719f0 (tracked)
Current loss is: 0.00021295893f0 (tracked)
Current loss is: 0.00020952875f0 (tracked)
Current loss is: 0.00020619205f0 (tracked)
Current loss is: 0.00020293542f0 (tracked)
Current loss is: 0.00019972706f0 (tracked)
Current loss is: 0.00019653267f0 (tracked)
Current loss is: 0.00019332553f0 (tracked)
Current loss is: 0.00019010156f0 (tracked)
Current loss is: 0.00018687223f0 (tracked)
Current loss is: 0.00018365707f0 (tracked)
Current loss is: 0.00018046993f0 (tracked)
Current loss is: 0.00017731216f0 (tracked)
Current loss is: 0.00017417241f0 (tracked)
Current loss is: 0.0001710361f0 (tracked)
Current loss is: 0.00016789784f0 (tracked)
Test Summary: |
NNODE         | No tests
508.133038 seconds (318.03 M allocations: 11.369 GiB, 1.34% gc time)
Current loss is: 17476.54362831322 (tracked)
Current loss is: 15839.7953424136 (tracked)
Current loss is: 17878.34202055423 (tracked)
Current loss is: 14149.528800953914 (tracked)
Current loss is: 16255.044243391581 (tracked)
Current loss is: 18183.85670809391 (tracked)
Current loss is: 16135.470118856723 (tracked)
Current loss is: 13591.860652574498 (tracked)
Current loss is: 17208.239755062303 (tracked)
Current loss is: 13039.17393864786 (tracked)
Current loss is: 12114.601073892478 (tracked)
Current loss is: 13149.286576171498 (tracked)
Current loss is: 12693.76962507545 (tracked)
Current loss is: 10310.116860491617 (tracked)
Current loss is: 14979.68733430816 (tracked)
Current loss is: 13510.748596485346 (tracked)
Current loss is: 12886.43318471665 (tracked)
Current loss is: 14385.649492687297 (tracked)
Current loss is: 11822.018367450235 (tracked)
Current loss is: 13091.167404304635 (tracked)
Current loss is: 10373.704008301955 (tracked)
Current loss is: 11337.550157841946 (tracked)
Current loss is: 12364.499206103184 (tracked)
Current loss is: 9209.974038678103 (tracked)
Current loss is: 10365.59202622861 (tracked)
Current loss is: 9751.323113575481 (tracked)
Current loss is: 11466.148210492145 (tracked)
Current loss is: 11365.311601279709 (tracked)
Current loss is: 9192.544439547644 (tracked)
Current loss is: 8703.361742719348 (tracked)
Current loss is: 8021.266097451383 (tracked)
Current loss is: 7531.189530305274 (tracked)
Current loss is: 8444.644382265666 (tracked)
Current loss is: 7408.140210876494 (tracked)
Current loss is: 9309.949515262186 (tracked)
Current loss is: 7434.920477618043 (tracked)
Current loss is: 6603.217034679875 (tracked)
Current loss is: 7321.435681243467 (tracked)
Current loss is: 5524.632004823422 (tracked)
Current loss is: 5480.751417936124 (tracked)
Current loss is: 4551.72731124029 (tracked)
Current loss is: 5965.103695777515 (tracked)
Current loss is: 4870.441397414181 (tracked)
Current loss is: 4822.337994321756 (tracked)
Current loss is: 4098.826037721969 (tracked)
Current loss is: 4341.994360266273 (tracked)
Current loss is: 5190.0895990434465 (tracked)
Current loss is: 3214.7060301732704 (tracked)
Current loss is: 4104.197885552354 (tracked)
Current loss is: 4603.551151451003 (tracked)
Current loss is: 2625.7832478737128 (tracked)
Current loss is: 2470.9865277213116 (tracked)
Current loss is: 2549.890924716027 (tracked)
Current loss is: 2876.6889889733693 (tracked)
Current loss is: 2983.736948471916 (tracked)
Current loss is: 2264.469152142778 (tracked)
Current loss is: 1200.4194277732386 (tracked)
Current loss is: 1616.884311071487 (tracked)
Current loss is: 1022.1577496383501 (tracked)
Current loss is: 1343.350251004739 (tracked)
Current loss is: 1203.9415810582882 (tracked)
Current loss is: 1019.6177334713813 (tracked)
Current loss is: 653.2446841752362 (tracked)
Current loss is: 655.9078887937197 (tracked)
Current loss is: 479.46607785807413 (tracked)
Current loss is: 583.6930220385403 (tracked)
Current loss is: 483.8235547470281 (tracked)
Current loss is: 299.2356898509144 (tracked)
Current loss is: 409.59034274116334 (tracked)
Current loss is: 252.92564734591247 (tracked)
Current loss is: 235.29341460009056 (tracked)
Current loss is: 229.73892904950648 (tracked)
Current loss is: 192.26811012809182 (tracked)
Current loss is: 231.44491577814003 (tracked)
Current loss is: 156.80705568452612 (tracked)
Current loss is: 119.54931587072092 (tracked)
Current loss is: 226.57205900283248 (tracked)
Current loss is: 190.51751759631446 (tracked)
Current loss is: 147.69409009153594 (tracked)
Current loss is: 152.52618701295967 (tracked)
Current loss is: 130.5038263681244 (tracked)
Current loss is: 174.01928400511457 (tracked)
Current loss is: 95.86190262994232 (tracked)
Current loss is: 102.51823805273662 (tracked)
Current loss is: 125.582425611823 (tracked)
Current loss is: 113.63410408222761 (tracked)
Current loss is: 70.92675066244018 (tracked)
Current loss is: 66.63542604899621 (tracked)
Current loss is: 57.65872073619188 (tracked)
Current loss is: 57.498485607058875 (tracked)
Current loss is: 55.783516890151056 (tracked)
Current loss is: 55.204336399641214 (tracked)
Current loss is: 39.011385908554 (tracked)
Current loss is: 29.21713022454758 (tracked)
Current loss is: 29.697064611749443 (tracked)
Current loss is: 19.084952841473836 (tracked)
Current loss is: 15.42082724801375 (tracked)
Current loss is: 15.296530219719427 (tracked)
Current loss is: 10.161315016512196 (tracked)
Current loss is: 8.127349353976477 (tracked)
Current loss is: 12.660057662380504 (tracked)
Current loss is: 9.441087260663926 (tracked)
Current loss is: 10.727424141749923 (tracked)
Current loss is: 7.858036874571574 (tracked)
Current loss is: 7.309557017781758 (tracked)
Current loss is: 11.886773047474419 (tracked)
Current loss is: 9.659831346486955 (tracked)
Current loss is: 12.010076746224959 (tracked)
Current loss is: 6.364999967558307 (tracked)
Current loss is: 12.423551256354049 (tracked)
Current loss is: 7.235481690922541 (tracked)
Current loss is: 13.534684793455012 (tracked)
Current loss is: 8.056135892048774 (tracked)
Current loss is: 6.5901084459607 (tracked)
Current loss is: 8.17162088250037 (tracked)
Current loss is: 8.249127657010497 (tracked)
Current loss is: 8.839484427235993 (tracked)
Current loss is: 9.431713311964801 (tracked)
Current loss is: 13.138304226844312 (tracked)
Current loss is: 5.102768953102427 (tracked)
Current loss is: 10.476811126801074 (tracked)
Current loss is: 6.431008139544218 (tracked)
Current loss is: 8.112890343203594 (tracked)
Current loss is: 5.605222678097363 (tracked)
Current loss is: 7.08496896960668 (tracked)
Current loss is: 6.980594015290729 (tracked)
Current loss is: 5.287593815104096 (tracked)
Current loss is: 6.114887622954834 (tracked)
Current loss is: 6.205851394485617 (tracked)
Current loss is: 5.199653206648675 (tracked)
Current loss is: 6.247245944482602 (tracked)
Current loss is: 3.6639838720018436 (tracked)
Current loss is: 4.988222464034835 (tracked)
Current loss is: 5.6622699843704645 (tracked)
Current loss is: 6.058465468723012 (tracked)
Current loss is: 5.311217792305983 (tracked)
Current loss is: 7.76058806203004 (tracked)
Current loss is: 4.504535353439086 (tracked)
Current loss is: 6.731337310111266 (tracked)
Current loss is: 5.79776042313234 (tracked)
Current loss is: 4.323713563327619 (tracked)
Current loss is: 4.9038819273395395 (tracked)
Current loss is: 5.413580740704289 (tracked)
Current loss is: 5.829502983720378 (tracked)
Current loss is: 7.795011751442354 (tracked)
Current loss is: 6.421538302137719 (tracked)
Current loss is: 5.3173969409717525 (tracked)
Current loss is: 3.653912068712318 (tracked)
Current loss is: 4.951159711464291 (tracked)
Current loss is: 4.230245609152292 (tracked)
Current loss is: 4.897691556691715 (tracked)
Current loss is: 4.427375031551152 (tracked)
Current loss is: 5.1786931439467425 (tracked)
Current loss is: 5.4490185805016145 (tracked)
Current loss is: 5.021601335041862 (tracked)
Current loss is: 7.916312685641956 (tracked)
Current loss is: 6.802028079550947 (tracked)
Current loss is: 6.888215105365891 (tracked)
Current loss is: 5.354687528498446 (tracked)
Current loss is: 4.256209917128619 (tracked)
Current loss is: 3.086642686237373 (tracked)
Current loss is: 6.633351226928195 (tracked)
Current loss is: 7.345286648463156 (tracked)
Current loss is: 3.469639206854115 (tracked)
Current loss is: 3.829968537698798 (tracked)
Current loss is: 5.464118190526436 (tracked)
Current loss is: 5.450615456785804 (tracked)
Current loss is: 5.87527394026098 (tracked)
Current loss is: 4.7297161898749716 (tracked)
Current loss is: 5.597734040272651 (tracked)
Current loss is: 6.12679392220349 (tracked)
Current loss is: 5.009459150907808 (tracked)
Current loss is: 7.325518509946801 (tracked)
Current loss is: 5.086701602282163 (tracked)
Current loss is: 5.2338181650466264 (tracked)
Current loss is: 5.117237083374972 (tracked)
Current loss is: 5.447857582735184 (tracked)
Current loss is: 5.647894520017182 (tracked)
Current loss is: 4.371577316753689 (tracked)
Current loss is: 3.994270722333695 (tracked)
Current loss is: 6.701058417051187 (tracked)
Current loss is: 2.988705645320739 (tracked)
Current loss is: 4.265924950967544 (tracked)
Current loss is: 4.597572004700781 (tracked)
Current loss is: 4.340569698818261 (tracked)
Current loss is: 6.400011561467205 (tracked)
Current loss is: 5.380806863096614 (tracked)
Current loss is: 4.246837971516893 (tracked)
Current loss is: 4.207388252465741 (tracked)
Current loss is: 4.053368636145683 (tracked)
Current loss is: 3.680302699811333 (tracked)
Current loss is: 4.920567113436335 (tracked)
Current loss is: 6.097214710770482 (tracked)
Current loss is: 5.9119493756744905 (tracked)
Current loss is: 4.302235332877338 (tracked)
Current loss is: 5.448440653896141 (tracked)
Current loss is: 5.282663500396674 (tracked)
Current loss is: 4.254795639017246 (tracked)
Current loss is: 5.987489565874869 (tracked)
Current loss is: 4.634720824652149 (tracked)
one-dimensional heat equation
error_l2 = 0.000598428

Current loss is: 4.297883614305148e7 (tracked)
Current loss is: 4.272057501908254e7 (tracked)
Current loss is: 4.2958072859670855e7 (tracked)
Current loss is: 4.25360763717636e7 (tracked)
Current loss is: 4.1587040483425766e7 (tracked)
Current loss is: 4.1468209038816236e7 (tracked)
Current loss is: 4.05792047070894e7 (tracked)
Current loss is: 4.067965161981169e7 (tracked)
Current loss is: 3.910291559180474e7 (tracked)
Current loss is: 3.873851622610408e7 (tracked)
Current loss is: 3.705332622869215e7 (tracked)
Current loss is: 3.619907815871712e7 (tracked)
Current loss is: 3.45622979574449e7 (tracked)
Current loss is: 3.2714856949055932e7 (tracked)
Current loss is: 3.0102017160625357e7 (tracked)
Current loss is: 2.882058997207822e7 (tracked)
Current loss is: 2.7520106898533005e7 (tracked)
Current loss is: 2.4391912788308095e7 (tracked)
Current loss is: 2.2301627804695033e7 (tracked)
Current loss is: 1.9400590850566972e7 (tracked)
Current loss is: 1.7672998758301888e7 (tracked)
Current loss is: 1.4522119727510847e7 (tracked)
Current loss is: 1.1903976463506127e7 (tracked)
Current loss is: 9.61094148675173e6 (tracked)
Current loss is: 7.139239152941357e6 (tracked)
Current loss is: 4.962988191867088e6 (tracked)
Current loss is: 3.3210748424287234e6 (tracked)
Current loss is: 1.6480158634599491e6 (tracked)
Current loss is: 531977.7428475905 (tracked)
Current loss is: 217019.0183285726 (tracked)
Current loss is: 313066.5941743069 (tracked)
Current loss is: 757979.5713114977 (tracked)
Current loss is: 1.5610796647279062e6 (tracked)
Current loss is: 2.566596726667687e6 (tracked)
Current loss is: 3.3718137718314175e6 (tracked)
Current loss is: 3.6312679072346278e6 (tracked)
Current loss is: 3.479492910208048e6 (tracked)
Current loss is: 3.3661164603107683e6 (tracked)
Current loss is: 2.7937786537265466e6 (tracked)
Current loss is: 1.8425119817476827e6 (tracked)
Current loss is: 1.1675789715334398e6 (tracked)
Current loss is: 613206.5175513126 (tracked)
Current loss is: 331038.80458063644 (tracked)
Current loss is: 110860.89292766927 (tracked)
Current loss is: 63367.37269685193 (tracked)
Current loss is: 92629.26240144734 (tracked)
Current loss is: 202709.80084768473 (tracked)
Current loss is: 347603.8764584893 (tracked)
Current loss is: 492538.9164537298 (tracked)
Current loss is: 552576.1386612181 (tracked)
Current loss is: 626194.4186575519 (tracked)
Current loss is: 760947.2727108093 (tracked)
Current loss is: 694924.7467574948 (tracked)
Current loss is: 670321.7101497218 (tracked)
Current loss is: 566900.0096798125 (tracked)
Current loss is: 464046.9644901478 (tracked)
Current loss is: 376951.02016536775 (tracked)
Current loss is: 248730.24773332168 (tracked)
Current loss is: 161670.4835028943 (tracked)
Current loss is: 87068.99964810377 (tracked)
Current loss is: 70192.9357671031 (tracked)
Current loss is: 46611.38863989316 (tracked)
Current loss is: 55023.12524653167 (tracked)
Current loss is: 68071.75098342582 (tracked)
Current loss is: 102467.81504225478 (tracked)
Current loss is: 149103.66893891725 (tracked)
Current loss is: 166936.8779549232 (tracked)
Current loss is: 200989.08057046172 (tracked)
Current loss is: 159821.95872642554 (tracked)
Current loss is: 173443.69199233237 (tracked)
Current loss is: 123091.2875288271 (tracked)
Current loss is: 87628.39880522252 (tracked)
Current loss is: 90989.50146949266 (tracked)
Current loss is: 75038.572403176 (tracked)
Current loss is: 56498.124197764286 (tracked)
Current loss is: 38383.45177589894 (tracked)
Current loss is: 48240.47485543916 (tracked)
Current loss is: 51945.877823757306 (tracked)
Current loss is: 47425.48392651696 (tracked)
Current loss is: 55372.83477104699 (tracked)
Current loss is: 51633.44508986817 (tracked)
Current loss is: 60769.47811989639 (tracked)
Current loss is: 68656.6283947944 (tracked)
Current loss is: 53383.53862798072 (tracked)
Current loss is: 67890.07230571368 (tracked)
Current loss is: 33784.54402974722 (tracked)
Current loss is: 32879.88041688583 (tracked)
Current loss is: 30491.108230072143 (tracked)
Current loss is: 24179.729753862674 (tracked)
Current loss is: 17976.084008445407 (tracked)
Current loss is: 19541.095257995286 (tracked)
Current loss is: 14205.235783923978 (tracked)
Current loss is: 17982.37079285617 (tracked)
Current loss is: 19075.60776246293 (tracked)
Current loss is: 19044.62278854317 (tracked)
Current loss is: 18055.967743367575 (tracked)
Current loss is: 18537.507593825485 (tracked)
Current loss is: 20460.85234518362 (tracked)
Current loss is: 14509.795042818512 (tracked)
Current loss is: 9395.376676350994 (tracked)
Current loss is: 8531.452385883076 (tracked)
Current loss is: 8850.150580715977 (tracked)
Current loss is: 6439.11680729593 (tracked)
Current loss is: 5045.048060132187 (tracked)
Current loss is: 4985.6300957932835 (tracked)
Current loss is: 4030.8699053827645 (tracked)
Current loss is: 3887.8121514593345 (tracked)
Current loss is: 6138.5094405332975 (tracked)
Current loss is: 5709.207629441343 (tracked)
Current loss is: 6781.765358390562 (tracked)
Current loss is: 4142.906075178421 (tracked)
Current loss is: 4647.6673562511 (tracked)
Current loss is: 4258.609106403986 (tracked)
Current loss is: 4153.679490737834 (tracked)
Current loss is: 3421.3916904474227 (tracked)
Current loss is: 3338.206774122257 (tracked)
Current loss is: 2189.7618206966704 (tracked)
Current loss is: 2794.8987519396414 (tracked)
Current loss is: 2409.14618042178 (tracked)
Current loss is: 2805.1299951671767 (tracked)
Current loss is: 2460.139939133606 (tracked)
Current loss is: 2274.7759004964805 (tracked)
Current loss is: 3039.4289376845395 (tracked)
Current loss is: 2533.447207743362 (tracked)
Current loss is: 2188.022344081558 (tracked)
Current loss is: 1690.8282532036587 (tracked)
Current loss is: 2134.819530465415 (tracked)
Current loss is: 2063.2238860659413 (tracked)
Current loss is: 1570.2086207230138 (tracked)
Current loss is: 1477.3379710211652 (tracked)
Current loss is: 1175.8383455453263 (tracked)
Current loss is: 1408.8552941955259 (tracked)
Current loss is: 1235.4657179718458 (tracked)
Current loss is: 1285.3060889276367 (tracked)
Current loss is: 1163.4783670735894 (tracked)
Current loss is: 1754.26224594622 (tracked)
Current loss is: 1718.3371546859516 (tracked)
Current loss is: 1506.4062775293582 (tracked)
Current loss is: 1329.343466424774 (tracked)
Current loss is: 1181.0870752390433 (tracked)
Current loss is: 1320.4371935761453 (tracked)
Current loss is: 1148.2774100139138 (tracked)
Current loss is: 1333.8382066698323 (tracked)
Current loss is: 1093.4981656843497 (tracked)
Current loss is: 1080.2456545966106 (tracked)
Current loss is: 1317.9525859356927 (tracked)
Current loss is: 1192.6009345773673 (tracked)
Current loss is: 957.3143733998917 (tracked)
Current loss is: 1014.9613982190843 (tracked)
Current loss is: 1020.3004327911688 (tracked)
Current loss is: 1051.7424462434287 (tracked)
Current loss is: 986.2942119494442 (tracked)
Current loss is: 1048.1593375025775 (tracked)
Current loss is: 1132.0417889075497 (tracked)
Current loss is: 1172.6166515575974 (tracked)
Current loss is: 1196.047995587206 (tracked)
Current loss is: 860.5730427049639 (tracked)
Current loss is: 1052.3886598481383 (tracked)
Current loss is: 1178.1761333427028 (tracked)
Current loss is: 1063.5744272492325 (tracked)
Current loss is: 1241.582020154422 (tracked)
Current loss is: 817.6772857431316 (tracked)
Current loss is: 1074.9887069328374 (tracked)
Current loss is: 1035.1179792023838 (tracked)
Current loss is: 1082.1188188786298 (tracked)
Current loss is: 893.826910681175 (tracked)
Current loss is: 937.9672589185813 (tracked)
Current loss is: 966.3646727432476 (tracked)
Current loss is: 869.2586882726649 (tracked)
Current loss is: 1012.6263056441218 (tracked)
Current loss is: 1233.6832040056697 (tracked)
Current loss is: 1110.1196822328682 (tracked)
Current loss is: 1024.1303659721336 (tracked)
Current loss is: 948.8114780433712 (tracked)
Current loss is: 1224.1137927185214 (tracked)
Current loss is: 1126.7975313397956 (tracked)
Current loss is: 1074.7438019932094 (tracked)
Current loss is: 1000.0042742332506 (tracked)
Current loss is: 1119.7143414954899 (tracked)
Current loss is: 1139.0759942388138 (tracked)
Current loss is: 1380.4860090942145 (tracked)
Current loss is: 1037.2889830262184 (tracked)
Current loss is: 1051.2705619198478 (tracked)
Current loss is: 995.2090419311664 (tracked)
Current loss is: 988.3335855795922 (tracked)
Current loss is: 999.1680794519264 (tracked)
Current loss is: 750.6748668708066 (tracked)
Current loss is: 1114.6190262608573 (tracked)
Current loss is: 1111.414147531578 (tracked)
Current loss is: 968.585086376726 (tracked)
Current loss is: 997.1322543109928 (tracked)
Current loss is: 981.5860759778893 (tracked)
Current loss is: 962.9752122998798 (tracked)
Current loss is: 1112.2363212454845 (tracked)
Current loss is: 1006.9988487825545 (tracked)
Current loss is: 1130.1368521516317 (tracked)
Current loss is: 870.7961965683382 (tracked)
Current loss is: 896.812674180284 (tracked)
Current loss is: 718.9131775743704 (tracked)
Current loss is: 1151.2976848878977 (tracked)
Current loss is: 972.3655635344766 (tracked)
Current loss is: 1085.7947116394957 (tracked)
Current loss is: 1000.9416839384565 (tracked)
Current loss is: 890.7012250057902 (tracked)
Current loss is: 870.9638167640514 (tracked)
Current loss is: 1030.623746063868 (tracked)
Current loss is: 702.8597837844586 (tracked)
Current loss is: 1146.2420056984747 (tracked)
Current loss is: 914.2735386254302 (tracked)
Current loss is: 886.690569627603 (tracked)
Current loss is: 766.6258122972408 (tracked)
Current loss is: 1019.4457083178479 (tracked)
Current loss is: 964.9190802500566 (tracked)
Current loss is: 779.0036009494023 (tracked)
Current loss is: 1149.430011126778 (tracked)
Current loss is: 866.883883816134 (tracked)
Current loss is: 945.069167811745 (tracked)
Current loss is: 1005.5906778625315 (tracked)
Current loss is: 968.5027741814072 (tracked)
Current loss is: 1009.2719626608985 (tracked)
Current loss is: 1135.2264880361392 (tracked)
Current loss is: 1009.1543094011931 (tracked)
Current loss is: 1148.0580109847565 (tracked)
Current loss is: 671.2988277136947 (tracked)
Current loss is: 1146.9971472529899 (tracked)
Current loss is: 1083.1484395524787 (tracked)
Current loss is: 885.1663166199265 (tracked)
Current loss is: 1095.4740793667902 (tracked)
Current loss is: 873.5684795252251 (tracked)
Current loss is: 1006.3428895328768 (tracked)
Current loss is: 1061.2157504405732 (tracked)
Current loss is: 879.4927783647987 (tracked)
Current loss is: 851.8079647996059 (tracked)
Current loss is: 940.6940791208762 (tracked)
Current loss is: 885.5618899293709 (tracked)
Current loss is: 1012.4245329403507 (tracked)
Current loss is: 983.3838822682379 (tracked)
Current loss is: 1016.5910823756758 (tracked)
Current loss is: 814.5540497081377 (tracked)
Current loss is: 945.746729778456 (tracked)
Current loss is: 974.3698905557524 (tracked)
Current loss is: 943.0089636871194 (tracked)
Current loss is: 859.5473123292899 (tracked)
Current loss is: 839.6864236794452 (tracked)
Current loss is: 825.342470280078 (tracked)
Current loss is: 1437.0689272112818 (tracked)
Current loss is: 1047.1760697357813 (tracked)
Current loss is: 1042.5777210718434 (tracked)
Current loss is: 832.3201772423034 (tracked)
Current loss is: 851.8474903447201 (tracked)
high-dimensional heat equation
error_l2 = 2.559843e-5

Current loss is: 5252.646447078026 (tracked)
Current loss is: 5201.979270379533 (tracked)
Current loss is: 5235.629704033224 (tracked)
Current loss is: 4903.764032226026 (tracked)
Current loss is: 4899.167259342234 (tracked)
Current loss is: 4759.920053521854 (tracked)
Current loss is: 4760.02110829224 (tracked)
Current loss is: 4612.13345418718 (tracked)
Current loss is: 4440.024793265381 (tracked)
Current loss is: 4390.593846867854 (tracked)
Current loss is: 4133.135214766273 (tracked)
Current loss is: 4335.225594039702 (tracked)
Current loss is: 4231.122882642515 (tracked)
Current loss is: 3922.199899121805 (tracked)
Current loss is: 4006.632800041016 (tracked)
Current loss is: 3800.0165687735116 (tracked)
Current loss is: 3623.624986786135 (tracked)
Current loss is: 3637.1738411849433 (tracked)
Current loss is: 3408.5643351625417 (tracked)
Current loss is: 3555.0013867698813 (tracked)
Current loss is: 3344.4205099748297 (tracked)
Current loss is: 3069.022624745556 (tracked)
Current loss is: 2954.7316223440475 (tracked)
Current loss is: 2679.3696680656826 (tracked)
Current loss is: 2548.474823510519 (tracked)
Current loss is: 2584.231388769637 (tracked)
Current loss is: 2262.9069092307727 (tracked)
Current loss is: 2108.5242448713425 (tracked)
Current loss is: 2053.3393447720064 (tracked)
Current loss is: 1812.4022946302857 (tracked)
Current loss is: 1525.0951446066815 (tracked)
Current loss is: 1499.2548690212186 (tracked)
Current loss is: 1276.1243405141506 (tracked)
Current loss is: 1387.2473659396328 (tracked)
Current loss is: 1083.4845157347447 (tracked)
Current loss is: 875.4571392485477 (tracked)
Current loss is: 810.0258754289772 (tracked)
Current loss is: 676.6857567068599 (tracked)
Current loss is: 550.0435849872956 (tracked)
Current loss is: 419.68700224208385 (tracked)
Current loss is: 341.14123148619024 (tracked)
Current loss is: 305.75187670642606 (tracked)
Current loss is: 248.6266883833498 (tracked)
Current loss is: 191.41109679974136 (tracked)
Current loss is: 116.01408956054331 (tracked)
Current loss is: 115.83342715965557 (tracked)
Current loss is: 73.49103185854722 (tracked)
Current loss is: 74.65500403969664 (tracked)
Current loss is: 70.81002880715792 (tracked)
Current loss is: 75.72541545049117 (tracked)
Current loss is: 105.71401434200105 (tracked)
Current loss is: 109.19130137414886 (tracked)
Current loss is: 94.30324217437348 (tracked)
Current loss is: 143.07591204093535 (tracked)
Current loss is: 100.65768498609162 (tracked)
Current loss is: 136.17204772300545 (tracked)
Current loss is: 99.72558554495703 (tracked)
Current loss is: 134.01517721019522 (tracked)
Current loss is: 130.38036577618178 (tracked)
Current loss is: 95.05698197462898 (tracked)
Current loss is: 100.20885653395533 (tracked)
Current loss is: 69.0150580323368 (tracked)
Current loss is: 69.41604935289777 (tracked)
Current loss is: 67.27189516971598 (tracked)
Current loss is: 61.21754630224329 (tracked)
Current loss is: 34.58633240110676 (tracked)
Current loss is: 30.300684386373423 (tracked)
Current loss is: 35.370713447003844 (tracked)
Current loss is: 29.916567964452724 (tracked)
Current loss is: 26.16527598264854 (tracked)
Current loss is: 28.148952557232082 (tracked)
Current loss is: 30.284708771954048 (tracked)
Current loss is: 22.77647995104396 (tracked)
Current loss is: 24.69335159258432 (tracked)
Current loss is: 33.595721929527855 (tracked)
Current loss is: 27.425513030899566 (tracked)
Current loss is: 24.836561517388805 (tracked)
Current loss is: 40.46462393142242 (tracked)
Current loss is: 19.682915676812506 (tracked)
Current loss is: 34.7122455892187 (tracked)
Current loss is: 29.463327172371507 (tracked)
Current loss is: 38.225404914926024 (tracked)
Current loss is: 36.772899962099274 (tracked)
Current loss is: 28.49919261198594 (tracked)
Current loss is: 29.23836523077438 (tracked)
Current loss is: 29.040379918069284 (tracked)
Current loss is: 26.911789793131014 (tracked)
Current loss is: 24.43761702279601 (tracked)
Current loss is: 24.86659795180217 (tracked)
Current loss is: 27.46300249187165 (tracked)
Current loss is: 20.381450126206218 (tracked)
Current loss is: 24.92104844390914 (tracked)
Current loss is: 25.34213609553431 (tracked)
Current loss is: 20.888367279980343 (tracked)
Current loss is: 20.534226411906648 (tracked)
Current loss is: 24.445516924702034 (tracked)
Current loss is: 23.09855541506795 (tracked)
Current loss is: 19.321752422802643 (tracked)
Current loss is: 24.951059651222284 (tracked)
Current loss is: 24.656614303039138 (tracked)
Current loss is: 22.808660987426347 (tracked)
Current loss is: 21.673830577696105 (tracked)
Current loss is: 19.854323934234145 (tracked)
Current loss is: 23.148114748173427 (tracked)
Current loss is: 20.535951741092305 (tracked)
