Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 7.688292779188182 (tracked)
Current loss is: 7.621211451356637 (tracked)
Current loss is: 7.517448627181047 (tracked)
Current loss is: 7.40715879846889 (tracked)
Current loss is: 7.315941194949432 (tracked)
Current loss is: 7.229855720779401 (tracked)
Current loss is: 7.116597937574819 (tracked)
Current loss is: 6.970437474125128 (tracked)
Current loss is: 6.819268077685204 (tracked)
Current loss is: 6.673017695420861 (tracked)
Current loss is: 6.514966736852587 (tracked)
Current loss is: 6.325551152663199 (tracked)
Current loss is: 6.113168471083469 (tracked)
Current loss is: 5.894696604066074 (tracked)
Current loss is: 5.667600426617326 (tracked)
Current loss is: 5.41225984519892 (tracked)
Current loss is: 5.129093668873065 (tracked)
Current loss is: 4.8367629227097195 (tracked)
Current loss is: 4.535698355501651 (tracked)
Current loss is: 4.2171942185780384 (tracked)
Current loss is: 3.8774769116503043 (tracked)
Current loss is: 3.5323746590369582 (tracked)
Current loss is: 3.1870745505554234 (tracked)
Current loss is: 2.8383734389780333 (tracked)
Current loss is: 2.489466838082195 (tracked)
Current loss is: 2.148687419463575 (tracked)
Current loss is: 1.8262736518290812 (tracked)
Current loss is: 1.525316509403221 (tracked)
Current loss is: 1.2463690740342954 (tracked)
Current loss is: 0.9948660154662109 (tracked)
Current loss is: 0.7773563833794226 (tracked)
Current loss is: 0.5936326478201497 (tracked)
Current loss is: 0.4417089977103331 (tracked)
Current loss is: 0.3195614522434352 (tracked)
Current loss is: 0.2245892661584306 (tracked)
Current loss is: 0.15414323745291933 (tracked)
Current loss is: 0.1031855503442897 (tracked)
Current loss is: 0.06707221222069214 (tracked)
Current loss is: 0.042358880146121956 (tracked)
Current loss is: 0.025808491405227257 (tracked)
Current loss is: 0.015311420778603509 (tracked)
Current loss is: 0.00889707828398588 (tracked)
Current loss is: 0.005345995410201796 (tracked)
Current loss is: 0.003663004250896032 (tracked)
Current loss is: 0.0033083412877023695 (tracked)
Current loss is: 0.003947442234500299 (tracked)
Current loss is: 0.005375412436950073 (tracked)
Current loss is: 0.0073945610099043725 (tracked)
Current loss is: 0.009742517029748952 (tracked)
Current loss is: 0.012070760880592694 (tracked)
Current loss is: 0.013964220248659499 (tracked)
Current loss is: 0.015084633759366795 (tracked)
Current loss is: 0.015630615846988886 (tracked)
Current loss is: 0.016038647308391014 (tracked)
Current loss is: 0.017380715737503542 (tracked)
Current loss is: 0.02023364319088072 (tracked)
Current loss is: 0.023916821561576776 (tracked)
Current loss is: 0.026551437424288123 (tracked)
Current loss is: 0.02689463767378853 (tracked)
Current loss is: 0.025957713368786647 (tracked)
Current loss is: 0.025422030752624163 (tracked)
Current loss is: 0.02577598499021604 (tracked)
Current loss is: 0.02589691945827581 (tracked)
Current loss is: 0.02466458863707846 (tracked)
Current loss is: 0.02203035047324146 (tracked)
Current loss is: 0.01929750916696421 (tracked)
Current loss is: 0.01728701891207956 (tracked)
Current loss is: 0.01604463997276636 (tracked)
Current loss is: 0.014813014196271996 (tracked)
Current loss is: 0.012816199728685813 (tracked)
Current loss is: 0.01063980428380346 (tracked)
Current loss is: 0.008861654005086279 (tracked)
Current loss is: 0.007642094099763306 (tracked)
Current loss is: 0.006721542427167458 (tracked)
Current loss is: 0.005818093027447767 (tracked)
Current loss is: 0.004930211483165288 (tracked)
Current loss is: 0.004026511146402662 (tracked)
Current loss is: 0.003253503482098614 (tracked)
Current loss is: 0.002684724807848983 (tracked)
Current loss is: 0.0022804466560462436 (tracked)
Current loss is: 0.0020356775737079154 (tracked)
Current loss is: 0.0018295359925179894 (tracked)
Current loss is: 0.0016213220821184897 (tracked)
Current loss is: 0.0014080823584977338 (tracked)
Current loss is: 0.0011750231673801543 (tracked)
Current loss is: 0.0009772669060297177 (tracked)
Current loss is: 0.0008159424264532935 (tracked)
Current loss is: 0.0006827347044485478 (tracked)
Current loss is: 0.0005869335574383622 (tracked)
Current loss is: 0.0005225356969785762 (tracked)
Current loss is: 0.00047852533144325754 (tracked)
Current loss is: 0.00045290160690330275 (tracked)
Current loss is: 0.00043371777433798655 (tracked)
Current loss is: 0.00042403660704365767 (tracked)
Current loss is: 0.0004240576647947758 (tracked)
Current loss is: 0.0004244170830631042 (tracked)
Current loss is: 0.0004226327218932854 (tracked)
Current loss is: 0.0004202394197471241 (tracked)
Current loss is: 0.0004195877381142755 (tracked)
Current loss is: 0.0004259020174922815 (tracked)
Current loss is: 0.00043325820090155066 (tracked)
Current loss is: 0.0004483802177879042 (tracked)
Current loss is: 0.0004711636453499381 (tracked)
Current loss is: 0.0004909333711325882 (tracked)
Current loss is: 0.0005095480594322151 (tracked)
Current loss is: 0.0005148585983761624 (tracked)
Current loss is: 0.0005190259682977319 (tracked)
Current loss is: 0.0005129586750782284 (tracked)
Current loss is: 0.0005041200306134108 (tracked)
Current loss is: 0.0004946403983072691 (tracked)
Current loss is: 0.00048799719828649686 (tracked)
Current loss is: 0.0004810327240339587 (tracked)
Current loss is: 0.00047134643845944983 (tracked)
Current loss is: 0.00045609518645535317 (tracked)
Current loss is: 0.0004386949784214772 (tracked)
Current loss is: 0.0004227758179666549 (tracked)
Current loss is: 0.0004032307699325203 (tracked)
Current loss is: 0.000386254511265223 (tracked)
Current loss is: 0.0003668244628314409 (tracked)
Current loss is: 0.0003556966858702974 (tracked)
Current loss is: 0.00034485887107474377 (tracked)
Current loss is: 0.0003339148992991233 (tracked)
Current loss is: 0.00032206488978769887 (tracked)
Current loss is: 0.0003125146624614892 (tracked)
Current loss is: 0.0003038767950033127 (tracked)
Current loss is: 0.0002976694889753218 (tracked)
Current loss is: 0.00029265023218554763 (tracked)
Current loss is: 0.00029001441194095135 (tracked)
Current loss is: 0.0002882365367994045 (tracked)
Current loss is: 0.0002848514150541087 (tracked)
Current loss is: 0.0002828523551435109 (tracked)
Current loss is: 0.0002807265048048872 (tracked)
Current loss is: 0.0002778945053424771 (tracked)
Current loss is: 0.000274346878223209 (tracked)
Current loss is: 0.0002726879477621952 (tracked)
Current loss is: 0.00027402601739010717 (tracked)
Current loss is: 0.00026969661315736086 (tracked)
Current loss is: 0.00026971636209781276 (tracked)
Current loss is: 0.000267595106681898 (tracked)
Current loss is: 0.0002640010975265974 (tracked)
Current loss is: 0.00026056851909089264 (tracked)
Current loss is: 0.0002581523563508473 (tracked)
Current loss is: 0.00025100114985990133 (tracked)
Current loss is: 0.000248998684684286 (tracked)
Current loss is: 0.00024565798960402967 (tracked)
Current loss is: 0.0002394443204902042 (tracked)
Current loss is: 0.0002393035774205871 (tracked)
Current loss is: 0.00023407465908220488 (tracked)
Current loss is: 0.00023002020646990248 (tracked)
Current loss is: 0.00022880983953894835 (tracked)
Current loss is: 0.00022609233601326393 (tracked)
Current loss is: 0.00022238377710275377 (tracked)
Current loss is: 2242.7773f0 (tracked)
Current loss is: 840.1909f0 (tracked)
Current loss is: 304.22723f0 (tracked)
Current loss is: 107.03393f0 (tracked)
Current loss is: 36.657326f0 (tracked)
Current loss is: 13.08691f0 (tracked)
Current loss is: 6.730447f0 (tracked)
Current loss is: 6.891719f0 (tracked)
Current loss is: 9.763841f0 (tracked)
Current loss is: 14.037666f0 (tracked)
Current loss is: 19.246225f0 (tracked)
Current loss is: 25.164652f0 (tracked)
Current loss is: 31.619566f0 (tracked)
Current loss is: 38.42114f0 (tracked)
Current loss is: 45.352943f0 (tracked)
Current loss is: 52.186623f0 (tracked)
Current loss is: 58.69256f0 (tracked)
Current loss is: 64.71526f0 (tracked)
Current loss is: 69.98471f0 (tracked)
Current loss is: 74.436676f0 (tracked)
Current loss is: 77.96601f0 (tracked)
Current loss is: 80.4579f0 (tracked)
Current loss is: 81.983574f0 (tracked)
Current loss is: 82.54187f0 (tracked)
Current loss is: 82.1922f0 (tracked)
Current loss is: 81.002106f0 (tracked)
Current loss is: 79.17121f0 (tracked)
Current loss is: 76.68464f0 (tracked)
Current loss is: 73.77903f0 (tracked)
Current loss is: 70.525085f0 (tracked)
Current loss is: 67.01284f0 (tracked)
Current loss is: 63.378998f0 (tracked)
Current loss is: 59.682903f0 (tracked)
Current loss is: 55.973934f0 (tracked)
Current loss is: 52.32568f0 (tracked)
Current loss is: 48.787033f0 (tracked)
Current loss is: 45.403973f0 (tracked)
Current loss is: 42.16499f0 (tracked)
Current loss is: 39.11238f0 (tracked)
Current loss is: 36.248188f0 (tracked)
Current loss is: 33.552197f0 (tracked)
Current loss is: 31.0563f0 (tracked)
Current loss is: 28.736366f0 (tracked)
Current loss is: 26.601395f0 (tracked)
Current loss is: 24.618147f0 (tracked)
Current loss is: 22.796238f0 (tracked)
Current loss is: 21.11625f0 (tracked)
Current loss is: 19.583569f0 (tracked)
Current loss is: 18.161917f0 (tracked)
Current loss is: 16.872099f0 (tracked)
Current loss is: 15.677288f0 (tracked)
Current loss is: 14.5981245f0 (tracked)
Current loss is: 13.598027f0 (tracked)
Current loss is: 12.682611f0 (tracked)
Current loss is: 11.847377f0 (tracked)
Current loss is: 11.089365f0 (tracked)
Current loss is: 10.392046f0 (tracked)
Current loss is: 9.767923f0 (tracked)
Current loss is: 9.195989f0 (tracked)
Current loss is: 8.679945f0 (tracked)
Current loss is: 8.213174f0 (tracked)
Current loss is: 7.799945f0 (tracked)
Current loss is: 7.4239135f0 (tracked)
Current loss is: 7.0936623f0 (tracked)
Current loss is: 6.799777f0 (tracked)
Current loss is: 6.5439205f0 (tracked)
Current loss is: 6.3232713f0 (tracked)
Current loss is: 6.1328764f0 (tracked)
Current loss is: 5.9746375f0 (tracked)
Current loss is: 5.8418956f0 (tracked)
Current loss is: 5.731557f0 (tracked)
Current loss is: 5.643463f0 (tracked)
Current loss is: 5.5777044f0 (tracked)
Current loss is: 5.527926f0 (tracked)
Current loss is: 5.4901543f0 (tracked)
Current loss is: 5.4675975f0 (tracked)
Current loss is: 5.4556212f0 (tracked)
Current loss is: 5.4510384f0 (tracked)
Current loss is: 5.4503946f0 (tracked)
Current loss is: 5.457055f0 (tracked)
Current loss is: 5.4620066f0 (tracked)
Current loss is: 5.468913f0 (tracked)
Current loss is: 5.472508f0 (tracked)
Current loss is: 5.4761662f0 (tracked)
Current loss is: 5.4758353f0 (tracked)
Current loss is: 5.4718046f0 (tracked)
Current loss is: 5.4630547f0 (tracked)
Current loss is: 5.445647f0 (tracked)
Current loss is: 5.427601f0 (tracked)
Current loss is: 5.406583f0 (tracked)
Current loss is: 5.3752613f0 (tracked)
Current loss is: 5.346572f0 (tracked)
Current loss is: 5.3115067f0 (tracked)
Current loss is: 5.2767572f0 (tracked)
Current loss is: 5.2377605f0 (tracked)
Current loss is: 5.201456f0 (tracked)
Current loss is: 5.1628895f0 (tracked)
Current loss is: 5.1224732f0 (tracked)
Current loss is: 5.085998f0 (tracked)
Current loss is: 5.0488806f0 (tracked)
Current loss is: 11.710886f0 (tracked)
Current loss is: 11.658532f0 (tracked)
Current loss is: 11.5848675f0 (tracked)
Current loss is: 11.4850025f0 (tracked)
Current loss is: 11.373571f0 (tracked)
Current loss is: 11.24626f0 (tracked)
Current loss is: 11.119083f0 (tracked)
Current loss is: 10.98502f0 (tracked)
Current loss is: 10.862453f0 (tracked)
Current loss is: 10.74007f0 (tracked)
Current loss is: 10.634548f0 (tracked)
Current loss is: 10.533056f0 (tracked)
Current loss is: 10.441006f0 (tracked)
Current loss is: 10.346687f0 (tracked)
Current loss is: 10.246105f0 (tracked)
Current loss is: 10.147454f0 (tracked)
Current loss is: 10.032937f0 (tracked)
Current loss is: 9.913635f0 (tracked)
Current loss is: 9.784058f0 (tracked)
Current loss is: 9.647682f0 (tracked)
Current loss is: 9.505035f0 (tracked)
Current loss is: 9.36304f0 (tracked)
Current loss is: 9.215688f0 (tracked)
Current loss is: 9.074517f0 (tracked)
Current loss is: 8.934555f0 (tracked)
Current loss is: 8.800681f0 (tracked)
Current loss is: 8.660424f0 (tracked)
Current loss is: 8.519619f0 (tracked)
Current loss is: 8.379416f0 (tracked)
Current loss is: 8.229412f0 (tracked)
Current loss is: 8.079541f0 (tracked)
Current loss is: 7.9196324f0 (tracked)
Current loss is: 7.759337f0 (tracked)
Current loss is: 7.5931754f0 (tracked)
Current loss is: 7.4272914f0 (tracked)
Current loss is: 7.2598577f0 (tracked)
Current loss is: 7.088998f0 (tracked)
Current loss is: 6.9203186f0 (tracked)
Current loss is: 6.747967f0 (tracked)
Current loss is: 6.5741343f0 (tracked)
Current loss is: 6.3995056f0 (tracked)
Current loss is: 6.2171087f0 (tracked)
Current loss is: 6.0331063f0 (tracked)
Current loss is: 5.8480606f0 (tracked)
Current loss is: 5.65831f0 (tracked)
Current loss is: 5.4667263f0 (tracked)
Current loss is: 5.272307f0 (tracked)
Current loss is: 5.075487f0 (tracked)
Current loss is: 4.8819413f0 (tracked)
Current loss is: 4.683958f0 (tracked)
Current loss is: 4.486432f0 (tracked)
Current loss is: 4.2833934f0 (tracked)
Current loss is: 4.083497f0 (tracked)
Current loss is: 3.8832297f0 (tracked)
Current loss is: 3.683641f0 (tracked)
Current loss is: 3.483841f0 (tracked)
Current loss is: 3.2840908f0 (tracked)
Current loss is: 3.0919056f0 (tracked)
Current loss is: 2.899338f0 (tracked)
Current loss is: 2.7122948f0 (tracked)
Current loss is: 2.528839f0 (tracked)
Current loss is: 2.350185f0 (tracked)
Current loss is: 2.1765783f0 (tracked)
Current loss is: 2.0089622f0 (tracked)
Current loss is: 1.8464525f0 (tracked)
Current loss is: 1.6931686f0 (tracked)
Current loss is: 1.5468612f0 (tracked)
Current loss is: 1.4080215f0 (tracked)
Current loss is: 1.2779189f0 (tracked)
Current loss is: 1.1558987f0 (tracked)
Current loss is: 1.0437539f0 (tracked)
Current loss is: 0.93948245f0 (tracked)
Current loss is: 0.8437805f0 (tracked)
Current loss is: 0.7568227f0 (tracked)
Current loss is: 0.6777561f0 (tracked)
Current loss is: 0.6059662f0 (tracked)
Current loss is: 0.54157144f0 (tracked)
Current loss is: 0.48383337f0 (tracked)
Current loss is: 0.43197545f0 (tracked)
Current loss is: 0.38601717f0 (tracked)
Current loss is: 0.3450606f0 (tracked)
Current loss is: 0.3086385f0 (tracked)
Current loss is: 0.2761271f0 (tracked)
Current loss is: 0.24760723f0 (tracked)
Current loss is: 0.2223855f0 (tracked)
Current loss is: 0.19990484f0 (tracked)
Current loss is: 0.17998359f0 (tracked)
Current loss is: 0.1626347f0 (tracked)
Current loss is: 0.14700735f0 (tracked)
Current loss is: 0.13321804f0 (tracked)
Current loss is: 0.121291295f0 (tracked)
Current loss is: 0.11032976f0 (tracked)
Current loss is: 0.10067349f0 (tracked)
Current loss is: 0.09206663f0 (tracked)
Current loss is: 0.084299125f0 (tracked)
Current loss is: 0.07736512f0 (tracked)
Current loss is: 0.07130175f0 (tracked)
Current loss is: 0.0656905f0 (tracked)
Current loss is: 0.060728945f0 (tracked)
Current loss is: 0.05624729f0 (tracked)
Current loss is: 7.7611547f0 (tracked)
Current loss is: 2.1480937f0 (tracked)
Current loss is: 0.53651136f0 (tracked)
Current loss is: 0.11120419f0 (tracked)
Current loss is: 0.021708399f0 (tracked)
Current loss is: 0.028352842f0 (tracked)
Current loss is: 0.072948f0 (tracked)
Current loss is: 0.14383937f0 (tracked)
Current loss is: 0.23248525f0 (tracked)
Current loss is: 0.32250774f0 (tracked)
Current loss is: 0.3943803f0 (tracked)
Current loss is: 0.43432528f0 (tracked)
Current loss is: 0.43897367f0 (tracked)
Current loss is: 0.41415265f0 (tracked)
Current loss is: 0.37034947f0 (tracked)
Current loss is: 0.318159f0 (tracked)
Current loss is: 0.26560718f0 (tracked)
Current loss is: 0.21749806f0 (tracked)
Current loss is: 0.17597397f0 (tracked)
Current loss is: 0.14144397f0 (tracked)
Current loss is: 0.11339356f0 (tracked)
Current loss is: 0.09092891f0 (tracked)
Current loss is: 0.07308349f0 (tracked)
Current loss is: 0.05896379f0 (tracked)
Current loss is: 0.047804564f0 (tracked)
Current loss is: 0.0389772f0 (tracked)
Current loss is: 0.03197781f0 (tracked)
Current loss is: 0.026408441f0 (tracked)
Current loss is: 0.021957647f0 (tracked)
Current loss is: 0.018382963f0 (tracked)
Current loss is: 0.01549613f0 (tracked)
Current loss is: 0.013151166f0 (tracked)
Current loss is: 0.011234837f0 (tracked)
Current loss is: 0.009659199f0 (tracked)
Current loss is: 0.008355821f0 (tracked)
Current loss is: 0.0072712847f0 (tracked)
Current loss is: 0.0063637537f0 (tracked)
Current loss is: 0.0056003216f0 (tracked)
Current loss is: 0.0049549895f0 (tracked)
Current loss is: 0.0044071116f0 (tracked)
Current loss is: 0.003940165f0 (tracked)
Current loss is: 0.0035409057f0 (tracked)
Current loss is: 0.0031985906f0 (tracked)
Current loss is: 0.0029044691f0 (tracked)
Current loss is: 0.002651376f0 (tracked)
Current loss is: 0.0024333782f0 (tracked)
Current loss is: 0.0022455538f0 (tracked)
Current loss is: 0.002083762f0 (tracked)
Current loss is: 0.0019445245f0 (tracked)
Current loss is: 0.0018248751f0 (tracked)
Current loss is: 0.0017222895f0 (tracked)
Current loss is: 0.0016345904f0 (tracked)
Current loss is: 0.0015599001f0 (tracked)
Current loss is: 0.0014965791f0 (tracked)
Current loss is: 0.0014432074f0 (tracked)
Current loss is: 0.0013985275f0 (tracked)
Current loss is: 0.0013614392f0 (tracked)
Current loss is: 0.001330968f0 (tracked)
Current loss is: 0.0013062478f0 (tracked)
Current loss is: 0.0012865143f0 (tracked)
Current loss is: 0.0012710799f0 (tracked)
Current loss is: 0.0012593367f0 (tracked)
Current loss is: 0.0012507357f0 (tracked)
Current loss is: 0.0012447911f0 (tracked)
Current loss is: 0.0012410654f0 (tracked)
Current loss is: 0.0012391675f0 (tracked)
Current loss is: 0.0012387463f0 (tracked)
Current loss is: 0.001239496f0 (tracked)
Current loss is: 0.0012411356f0 (tracked)
Current loss is: 0.0012434204f0 (tracked)
Current loss is: 0.0012461334f0 (tracked)
Current loss is: 0.0012490882f0 (tracked)
Current loss is: 0.0012521133f0 (tracked)
Current loss is: 0.001255071f0 (tracked)
Current loss is: 0.001257834f0 (tracked)
Current loss is: 0.0012603085f0 (tracked)
Current loss is: 0.0012624061f0 (tracked)
Current loss is: 0.0012640569f0 (tracked)
Current loss is: 0.0012652143f0 (tracked)
Current loss is: 0.0012658385f0 (tracked)
Current loss is: 0.0012659072f0 (tracked)
Current loss is: 0.0012654057f0 (tracked)
Current loss is: 0.0012643329f0 (tracked)
Current loss is: 0.0012626981f0 (tracked)
Current loss is: 0.0012605164f0 (tracked)
Current loss is: 0.0012578139f0 (tracked)
Current loss is: 0.0012546177f0 (tracked)
Current loss is: 0.0012509642f0 (tracked)
Current loss is: 0.0012468903f0 (tracked)
Current loss is: 0.0012424415f0 (tracked)
Current loss is: 0.0012376596f0 (tracked)
Current loss is: 0.0012325903f0 (tracked)
Current loss is: 0.0012272776f0 (tracked)
Current loss is: 0.0012217677f0 (tracked)
Current loss is: 0.0012161008f0 (tracked)
Current loss is: 0.00121032f0 (tracked)
Current loss is: 0.0012044634f0 (tracked)
Current loss is: 0.0011985623f0 (tracked)
Current loss is: 0.0011926491f0 (tracked)
Current loss is: 0.0011867513f0 (tracked)
Current loss is: 0.003181318f0 (tracked)
Current loss is: 0.003100282f0 (tracked)
Current loss is: 0.0030054688f0 (tracked)
Current loss is: 0.0029041963f0 (tracked)
Current loss is: 0.002803397f0 (tracked)
Current loss is: 0.0027090136f0 (tracked)
Current loss is: 0.0026255862f0 (tracked)
Current loss is: 0.0025560146f0 (tracked)
Current loss is: 0.0025015569f0 (tracked)
Current loss is: 0.002461919f0 (tracked)
Current loss is: 0.0024355175f0 (tracked)
Current loss is: 0.0024198f0 (tracked)
Current loss is: 0.0024116014f0 (tracked)
Current loss is: 0.0024075108f0 (tracked)
Current loss is: 0.0024042241f0 (tracked)
Current loss is: 0.0023988467f0 (tracked)
Current loss is: 0.0023891241f0 (tracked)
Current loss is: 0.0023735932f0 (tracked)
Current loss is: 0.0023516524f0 (tracked)
Current loss is: 0.0023235192f0 (tracked)
Current loss is: 0.0022901362f0 (tracked)
Current loss is: 0.0022529669f0 (tracked)
Current loss is: 0.0022138075f0 (tracked)
Current loss is: 0.0021745118f0 (tracked)
Current loss is: 0.0021367895f0 (tracked)
Current loss is: 0.0021019932f0 (tracked)
Current loss is: 0.0020709978f0 (tracked)
Current loss is: 0.0020441257f0 (tracked)
Current loss is: 0.0020211537f0 (tracked)
Current loss is: 0.0020013954f0 (tracked)
Current loss is: 0.0019838538f0 (tracked)
Current loss is: 0.0019673847f0 (tracked)
Current loss is: 0.0019508953f0 (tracked)
Current loss is: 0.0019335017f0 (tracked)
Current loss is: 0.0019146686f0 (tracked)
Current loss is: 0.00189424f0 (tracked)
Current loss is: 0.0018724389f0 (tracked)
Current loss is: 0.0018497768f0 (tracked)
Current loss is: 0.0018269143f0 (tracked)
Current loss is: 0.0018045274f0 (tracked)
Current loss is: 0.0017831565f0 (tracked)
Current loss is: 0.0017631119f0 (tracked)
Current loss is: 0.0017444254f0 (tracked)
Current loss is: 0.0017268655f0 (tracked)
Current loss is: 0.0017100044f0 (tracked)
Current loss is: 0.0016933174f0 (tracked)
Current loss is: 0.0016762975f0 (tracked)
Current loss is: 0.0016585569f0 (tracked)
Current loss is: 0.0016398878f0 (tracked)
Current loss is: 0.001620296f0 (tracked)
Current loss is: 0.0015999643f0 (tracked)
Current loss is: 0.0015791901f0 (tracked)
Current loss is: 0.0015583072f0 (tracked)
Current loss is: 0.0015375897f0 (tracked)
Current loss is: 0.0015171983f0 (tracked)
Current loss is: 0.001497149f0 (tracked)
Current loss is: 0.0014773244f0 (tracked)
Current loss is: 0.0014575344f0 (tracked)
Current loss is: 0.0014375685f0 (tracked)
Current loss is: 0.0014172747f0 (tracked)
Current loss is: 0.0013965986f0 (tracked)
Current loss is: 0.0013755928f0 (tracked)
Current loss is: 0.0013543946f0 (tracked)
Current loss is: 0.0013331857f0 (tracked)
Current loss is: 0.0013121264f0 (tracked)
Current loss is: 0.0012913148f0 (tracked)
Current loss is: 0.0012707664f0 (tracked)
Current loss is: 0.0012504248f0 (tracked)
Current loss is: 0.0012301834f0 (tracked)
Current loss is: 0.0012099423f0 (tracked)
Current loss is: 0.0011896335f0 (tracked)
Current loss is: 0.001169249f0 (tracked)
Current loss is: 0.0011488366f0 (tracked)
Current loss is: 0.0011284789f0 (tracked)
Current loss is: 0.0011082557f0 (tracked)
Current loss is: 0.0010882216f0 (tracked)
Current loss is: 0.0010683887f0 (tracked)
Current loss is: 0.0010487263f0 (tracked)
Current loss is: 0.0010291854f0 (tracked)
Current loss is: 0.0010097243f0 (tracked)
Current loss is: 0.0009903263f0 (tracked)
Current loss is: 0.0009710094f0 (tracked)
Current loss is: 0.0009518166f0 (tracked)
Current loss is: 0.0009327979f0 (tracked)
Current loss is: 0.0009139867f0 (tracked)
Current loss is: 0.0008953917f0 (tracked)
Current loss is: 0.0008769968f0 (tracked)
Current loss is: 0.0008587779f0 (tracked)
Current loss is: 0.0008407093f0 (tracked)
Current loss is: 0.00082279154f0 (tracked)
Current loss is: 0.00080504396f0 (tracked)
Current loss is: 0.0007875001f0 (tracked)
Current loss is: 0.00077018834f0 (tracked)
Current loss is: 0.00075312797f0 (tracked)
Current loss is: 0.0007363191f0 (tracked)
Current loss is: 0.00071975583f0 (tracked)
Current loss is: 0.0007034287f0 (tracked)
Current loss is: 0.0006873386f0 (tracked)
Current loss is: 0.00067149714f0 (tracked)
Current loss is: 0.0006559222f0 (tracked)
Test Summary: |
NNODE         | No tests
536.422948 seconds (313.41 M allocations: 11.162 GiB, 1.27% gc time)
Current loss is: 17846.265707210943 (tracked)
Current loss is: 22866.598986374993 (tracked)
Current loss is: 18319.95684138365 (tracked)
Current loss is: 18566.061096041565 (tracked)
Current loss is: 18478.540582403803 (tracked)
Current loss is: 21920.261776716077 (tracked)
Current loss is: 18662.884324724895 (tracked)
Current loss is: 20347.339690522884 (tracked)
Current loss is: 17776.131122311737 (tracked)
Current loss is: 16937.739273845647 (tracked)
Current loss is: 20749.793391612548 (tracked)
Current loss is: 14455.361310209666 (tracked)
Current loss is: 15366.07420394282 (tracked)
Current loss is: 17463.562736793156 (tracked)
Current loss is: 15188.774294145464 (tracked)
Current loss is: 20484.11988751731 (tracked)
Current loss is: 13737.972489096692 (tracked)
Current loss is: 17355.626223065097 (tracked)
Current loss is: 17306.934752234443 (tracked)
Current loss is: 19108.356811148013 (tracked)
Current loss is: 17977.855777274 (tracked)
Current loss is: 19651.69710292366 (tracked)
Current loss is: 16590.180066618144 (tracked)
Current loss is: 15664.031672923385 (tracked)
Current loss is: 15151.778858429154 (tracked)
Current loss is: 16458.583720423478 (tracked)
Current loss is: 15416.306560631914 (tracked)
Current loss is: 17076.87846734242 (tracked)
Current loss is: 14272.687049968768 (tracked)
Current loss is: 17088.143568096453 (tracked)
Current loss is: 14709.786560751938 (tracked)
Current loss is: 15429.57596123612 (tracked)
Current loss is: 13782.950742811045 (tracked)
Current loss is: 12711.897560089787 (tracked)
Current loss is: 17312.708944773032 (tracked)
Current loss is: 18872.9836176189 (tracked)
Current loss is: 15674.626777094916 (tracked)
Current loss is: 14845.505137652492 (tracked)
Current loss is: 16457.97462993295 (tracked)
Current loss is: 14084.662416213809 (tracked)
Current loss is: 16375.874565263464 (tracked)
Current loss is: 15276.089485339755 (tracked)
Current loss is: 14456.26646333172 (tracked)
Current loss is: 14313.16504556748 (tracked)
Current loss is: 16241.939568534879 (tracked)
Current loss is: 16991.392236971544 (tracked)
Current loss is: 14663.218847970551 (tracked)
Current loss is: 15300.476132350168 (tracked)
Current loss is: 14148.84756004171 (tracked)
Current loss is: 14224.826885873388 (tracked)
Current loss is: 14227.926434035977 (tracked)
Current loss is: 13711.476034367863 (tracked)
Current loss is: 15582.949148897424 (tracked)
Current loss is: 13647.127590171549 (tracked)
Current loss is: 14261.713534186669 (tracked)
Current loss is: 13744.220222634087 (tracked)
Current loss is: 13447.643355035141 (tracked)
Current loss is: 12702.861250496744 (tracked)
Current loss is: 12920.615452343445 (tracked)
Current loss is: 12272.106200637172 (tracked)
Current loss is: 12529.544791020502 (tracked)
Current loss is: 12257.987291162595 (tracked)
Current loss is: 13281.819833168134 (tracked)
Current loss is: 11806.816609746318 (tracked)
Current loss is: 12147.758220110147 (tracked)
Current loss is: 12217.8613272743 (tracked)
Current loss is: 12357.999595919184 (tracked)
Current loss is: 11004.890858374602 (tracked)
Current loss is: 11796.92065183777 (tracked)
Current loss is: 10688.257497569286 (tracked)
Current loss is: 11853.584300366121 (tracked)
Current loss is: 11486.470026274239 (tracked)
Current loss is: 11079.919713762985 (tracked)
Current loss is: 11536.20280140502 (tracked)
Current loss is: 10315.969471759621 (tracked)
Current loss is: 11070.070207487188 (tracked)
Current loss is: 12742.534969796336 (tracked)
Current loss is: 10979.363489203328 (tracked)
Current loss is: 9611.746847379416 (tracked)
Current loss is: 9927.618354311975 (tracked)
Current loss is: 9392.80103930385 (tracked)
Current loss is: 9329.80933371281 (tracked)
Current loss is: 9351.361512842699 (tracked)
Current loss is: 9954.561199999895 (tracked)
Current loss is: 8051.3336125279475 (tracked)
Current loss is: 7771.925480309231 (tracked)
Current loss is: 8144.850463063345 (tracked)
Current loss is: 8869.181255552056 (tracked)
Current loss is: 7728.700033009891 (tracked)
Current loss is: 7131.54262575891 (tracked)
Current loss is: 6897.034624856669 (tracked)
Current loss is: 7623.957861995587 (tracked)
