Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_xbGNaO/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xbGNaO/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 93.882544018003, ‖∇f‖ = 6.2271e+01
[ Info: GD: iter 4934: f = 0.000068006823, ‖∇f‖ = 1.5564e-03, step size = 5.42e-02
[ Info: GD: iter 4935: f = 0.000067946639, ‖∇f‖ = 1.4894e-03, step size = 4.97e-02
[ Info: GD: iter 4936: f = 0.000067886508, ‖∇f‖ = 1.5550e-03, step size = 5.42e-02
[ Info: GD: iter 4937: f = 0.000067826431, ‖∇f‖ = 1.4881e-03, step size = 4.97e-02
[ Info: GD: iter 4938: f = 0.000067766406, ‖∇f‖ = 1.5536e-03, step size = 5.42e-02
[ Info: GD: iter 4939: f = 0.000067706435, ‖∇f‖ = 1.4868e-03, step size = 4.97e-02
[ Info: GD: iter 4940: f = 0.000067646517, ‖∇f‖ = 1.5523e-03, step size = 5.42e-02
[ Info: GD: iter 4941: f = 0.000067586651, ‖∇f‖ = 1.4854e-03, step size = 4.97e-02
[ Info: GD: iter 4942: f = 0.000067526839, ‖∇f‖ = 1.5509e-03, step size = 5.42e-02
[ Info: GD: iter 4943: f = 0.000067467080, ‖∇f‖ = 1.4841e-03, step size = 4.97e-02
[ Info: GD: iter 4944: f = 0.000067407373, ‖∇f‖ = 1.5495e-03, step size = 5.42e-02
[ Info: GD: iter 4945: f = 0.000067347720, ‖∇f‖ = 1.4828e-03, step size = 4.97e-02
[ Info: GD: iter 4946: f = 0.000067288119, ‖∇f‖ = 1.5482e-03, step size = 5.42e-02
[ Info: GD: iter 4947: f = 0.000067228571, ‖∇f‖ = 1.4815e-03, step size = 4.97e-02
[ Info: GD: iter 4948: f = 0.000067169075, ‖∇f‖ = 1.5468e-03, step size = 5.42e-02
[ Info: GD: iter 4949: f = 0.000067109632, ‖∇f‖ = 1.4802e-03, step size = 4.97e-02
[ Info: GD: iter 4950: f = 0.000067050242, ‖∇f‖ = 1.5454e-03, step size = 5.42e-02
[ Info: GD: iter 4951: f = 0.000066990905, ‖∇f‖ = 1.4789e-03, step size = 4.97e-02
[ Info: GD: iter 4952: f = 0.000066931620, ‖∇f‖ = 1.5440e-03, step size = 5.42e-02
[ Info: GD: iter 4953: f = 0.000066872387, ‖∇f‖ = 1.4776e-03, step size = 4.97e-02
[ Info: GD: iter 4954: f = 0.000066813207, ‖∇f‖ = 1.5427e-03, step size = 5.42e-02
[ Info: GD: iter 4955: f = 0.000066754079, ‖∇f‖ = 1.4763e-03, step size = 4.97e-02
[ Info: GD: iter 4956: f = 0.000066695004, ‖∇f‖ = 1.5413e-03, step size = 5.42e-02
[ Info: GD: iter 4957: f = 0.000066635980, ‖∇f‖ = 1.4750e-03, step size = 4.97e-02
[ Info: GD: iter 4958: f = 0.000066577009, ‖∇f‖ = 1.5400e-03, step size = 5.42e-02
[ Info: GD: iter 4959: f = 0.000066518091, ‖∇f‖ = 1.4736e-03, step size = 4.97e-02
[ Info: GD: iter 4960: f = 0.000066459224, ‖∇f‖ = 1.5386e-03, step size = 5.42e-02
[ Info: GD: iter 4961: f = 0.000066400410, ‖∇f‖ = 1.4723e-03, step size = 4.97e-02
[ Info: GD: iter 4962: f = 0.000066341647, ‖∇f‖ = 1.5372e-03, step size = 5.42e-02
[ Info: GD: iter 4963: f = 0.000066282937, ‖∇f‖ = 1.4710e-03, step size = 4.97e-02
[ Info: GD: iter 4964: f = 0.000066224278, ‖∇f‖ = 1.5359e-03, step size = 5.42e-02
[ Info: GD: iter 4965: f = 0.000066165671, ‖∇f‖ = 1.4697e-03, step size = 4.97e-02
[ Info: GD: iter 4966: f = 0.000066107117, ‖∇f‖ = 1.5345e-03, step size = 5.42e-02
[ Info: GD: iter 4967: f = 0.000066048614, ‖∇f‖ = 1.4684e-03, step size = 4.97e-02
[ Info: GD: iter 4968: f = 0.000065990163, ‖∇f‖ = 1.5332e-03, step size = 5.42e-02
[ Info: GD: iter 4969: f = 0.000065931763, ‖∇f‖ = 1.4671e-03, step size = 4.97e-02
[ Info: GD: iter 4970: f = 0.000065873415, ‖∇f‖ = 1.5318e-03, step size = 5.42e-02
[ Info: GD: iter 4971: f = 0.000065815119, ‖∇f‖ = 1.4658e-03, step size = 4.97e-02
[ Info: GD: iter 4972: f = 0.000065756875, ‖∇f‖ = 1.5304e-03, step size = 5.42e-02
[ Info: GD: iter 4973: f = 0.000065698682, ‖∇f‖ = 1.4645e-03, step size = 4.97e-02
[ Info: GD: iter 4974: f = 0.000065640540, ‖∇f‖ = 1.5291e-03, step size = 5.42e-02
[ Info: GD: iter 4975: f = 0.000065582450, ‖∇f‖ = 1.4632e-03, step size = 4.97e-02
[ Info: GD: iter 4976: f = 0.000065524412, ‖∇f‖ = 1.5277e-03, step size = 5.42e-02
[ Info: GD: iter 4977: f = 0.000065466424, ‖∇f‖ = 1.4620e-03, step size = 4.97e-02
[ Info: GD: iter 4978: f = 0.000065408488, ‖∇f‖ = 1.5264e-03, step size = 5.42e-02
[ Info: GD: iter 4979: f = 0.000065350604, ‖∇f‖ = 1.4607e-03, step size = 4.97e-02
[ Info: GD: iter 4980: f = 0.000065292770, ‖∇f‖ = 1.5250e-03, step size = 5.42e-02
[ Info: GD: iter 4981: f = 0.000065234988, ‖∇f‖ = 1.4594e-03, step size = 4.97e-02
[ Info: GD: iter 4982: f = 0.000065177257, ‖∇f‖ = 1.5237e-03, step size = 5.42e-02
[ Info: GD: iter 4983: f = 0.000065119577, ‖∇f‖ = 1.4581e-03, step size = 4.97e-02
[ Info: GD: iter 4984: f = 0.000065061948, ‖∇f‖ = 1.5223e-03, step size = 5.42e-02
[ Info: GD: iter 4985: f = 0.000065004370, ‖∇f‖ = 1.4568e-03, step size = 4.97e-02
[ Info: GD: iter 4986: f = 0.000064946843, ‖∇f‖ = 1.5210e-03, step size = 5.42e-02
[ Info: GD: iter 4987: f = 0.000064889367, ‖∇f‖ = 1.4555e-03, step size = 4.97e-02
[ Info: GD: iter 4988: f = 0.000064831941, ‖∇f‖ = 1.5196e-03, step size = 5.42e-02
[ Info: GD: iter 4989: f = 0.000064774567, ‖∇f‖ = 1.4542e-03, step size = 4.97e-02
[ Info: GD: iter 4990: f = 0.000064717243, ‖∇f‖ = 1.5183e-03, step size = 5.42e-02
[ Info: GD: iter 4991: f = 0.000064659970, ‖∇f‖ = 1.4529e-03, step size = 4.97e-02
[ Info: GD: iter 4992: f = 0.000064602748, ‖∇f‖ = 1.5169e-03, step size = 5.42e-02
[ Info: GD: iter 4993: f = 0.000064545577, ‖∇f‖ = 1.4516e-03, step size = 4.97e-02
[ Info: GD: iter 4994: f = 0.000064488456, ‖∇f‖ = 1.5156e-03, step size = 5.42e-02
[ Info: GD: iter 4995: f = 0.000064431385, ‖∇f‖ = 1.4503e-03, step size = 4.97e-02
[ Info: GD: iter 4996: f = 0.000064374365, ‖∇f‖ = 1.5143e-03, step size = 5.42e-02
[ Info: GD: iter 4997: f = 0.000064317396, ‖∇f‖ = 1.4491e-03, step size = 4.97e-02
[ Info: GD: iter 4998: f = 0.000064260477, ‖∇f‖ = 1.5129e-03, step size = 5.42e-02
[ Info: GD: iter 4999: f = 0.000064203608, ‖∇f‖ = 1.4478e-03, step size = 4.97e-02
[ Info: GD: iter 5000: f = 0.000064146789, ‖∇f‖ = 1.5116e-03, step size = 5.42e-02
[ Info: GD: iter 5001: f = 0.000064090021, ‖∇f‖ = 1.4465e-03, step size = 4.97e-02
[ Info: GD: iter 5002: f = 0.000064033303, ‖∇f‖ = 1.5102e-03, step size = 5.42e-02
[ Info: GD: iter 5003: f = 0.000063976636, ‖∇f‖ = 1.4452e-03, step size = 4.97e-02
[ Info: GD: iter 5004: f = 0.000063920018, ‖∇f‖ = 1.5089e-03, step size = 5.42e-02
[ Info: GD: iter 5005: f = 0.000063863451, ‖∇f‖ = 1.4439e-03, step size = 4.97e-02
[ Info: GD: iter 5006: f = 0.000063806933, ‖∇f‖ = 1.5076e-03, step size = 5.42e-02
[ Info: GD: iter 5007: f = 0.000063750466, ‖∇f‖ = 1.4427e-03, step size = 4.97e-02
[ Info: GD: iter 5008: f = 0.000063694049, ‖∇f‖ = 1.5062e-03, step size = 5.42e-02
[ Info: GD: iter 5009: f = 0.000063637681, ‖∇f‖ = 1.4414e-03, step size = 4.97e-02
[ Info: GD: iter 5010: f = 0.000063581364, ‖∇f‖ = 1.5049e-03, step size = 5.42e-02
[ Info: GD: iter 5011: f = 0.000063525096, ‖∇f‖ = 1.4401e-03, step size = 4.97e-02
[ Info: GD: iter 5012: f = 0.000063468878, ‖∇f‖ = 1.5036e-03, step size = 5.42e-02
[ Info: GD: iter 5013: f = 0.000063412710, ‖∇f‖ = 1.4388e-03, step size = 4.97e-02
[ Info: GD: iter 5014: f = 0.000063356592, ‖∇f‖ = 1.5022e-03, step size = 5.42e-02
[ Info: GD: iter 5015: f = 0.000063300523, ‖∇f‖ = 1.4376e-03, step size = 4.97e-02
[ Info: GD: iter 5016: f = 0.000063244504, ‖∇f‖ = 1.5009e-03, step size = 5.42e-02
[ Info: GD: iter 5017: f = 0.000063188534, ‖∇f‖ = 1.4363e-03, step size = 4.97e-02
[ Info: GD: iter 5018: f = 0.000063132614, ‖∇f‖ = 1.4996e-03, step size = 5.42e-02
[ Info: GD: iter 5019: f = 0.000063076743, ‖∇f‖ = 1.4350e-03, step size = 4.97e-02
[ Info: GD: iter 5020: f = 0.000063020922, ‖∇f‖ = 1.4983e-03, step size = 5.42e-02
[ Info: GD: iter 5021: f = 0.000062965150, ‖∇f‖ = 1.4338e-03, step size = 4.97e-02
[ Info: GD: iter 5022: f = 0.000062909428, ‖∇f‖ = 1.4969e-03, step size = 5.42e-02
[ Info: GD: iter 5023: f = 0.000062853755, ‖∇f‖ = 1.4325e-03, step size = 4.97e-02
[ Info: GD: iter 5024: f = 0.000062798131, ‖∇f‖ = 1.4956e-03, step size = 5.42e-02
[ Info: GD: iter 5025: f = 0.000062742557, ‖∇f‖ = 1.4312e-03, step size = 4.97e-02
[ Info: GD: iter 5026: f = 0.000062687031, ‖∇f‖ = 1.4943e-03, step size = 5.42e-02
[ Info: GD: iter 5027: f = 0.000062631555, ‖∇f‖ = 1.4299e-03, step size = 4.97e-02
[ Info: GD: iter 5028: f = 0.000062576128, ‖∇f‖ = 1.4930e-03, step size = 5.42e-02
[ Info: GD: iter 5029: f = 0.000062520750, ‖∇f‖ = 1.4287e-03, step size = 4.97e-02
[ Info: GD: iter 5030: f = 0.000062465421, ‖∇f‖ = 1.4916e-03, step size = 5.42e-02
[ Info: GD: iter 5031: f = 0.000062410140, ‖∇f‖ = 1.4274e-03, step size = 4.97e-02
[ Info: GD: iter 5032: f = 0.000062354909, ‖∇f‖ = 1.4903e-03, step size = 5.42e-02
[ Info: GD: iter 5033: f = 0.000062299727, ‖∇f‖ = 1.4262e-03, step size = 4.97e-02
[ Info: GD: iter 5034: f = 0.000062244593, ‖∇f‖ = 1.4890e-03, step size = 5.42e-02
[ Info: GD: iter 5035: f = 0.000062189509, ‖∇f‖ = 1.4249e-03, step size = 4.97e-02
[ Info: GD: iter 5036: f = 0.000062134473, ‖∇f‖ = 1.4877e-03, step size = 5.42e-02
[ Info: GD: iter 5037: f = 0.000062079485, ‖∇f‖ = 1.4236e-03, step size = 4.97e-02
[ Info: GD: iter 5038: f = 0.000062024547, ‖∇f‖ = 1.4864e-03, step size = 5.42e-02
[ Info: GD: iter 5039: f = 0.000061969657, ‖∇f‖ = 1.4224e-03, step size = 4.97e-02
[ Info: GD: iter 5040: f = 0.000061914815, ‖∇f‖ = 1.4851e-03, step size = 5.42e-02
[ Info: GD: iter 5041: f = 0.000061860023, ‖∇f‖ = 1.4211e-03, step size = 4.97e-02
[ Info: GD: iter 5042: f = 0.000061805278, ‖∇f‖ = 1.4837e-03, step size = 5.42e-02
[ Info: GD: iter 5043: f = 0.000061750582, ‖∇f‖ = 1.4199e-03, step size = 4.97e-02
[ Info: GD: iter 5044: f = 0.000061695935, ‖∇f‖ = 1.4824e-03, step size = 5.42e-02
[ Info: GD: iter 5045: f = 0.000061641336, ‖∇f‖ = 1.4186e-03, step size = 4.97e-02
[ Info: GD: iter 5046: f = 0.000061586785, ‖∇f‖ = 1.4811e-03, step size = 5.42e-02
[ Info: GD: iter 5047: f = 0.000061532282, ‖∇f‖ = 1.4173e-03, step size = 4.97e-02
[ Info: GD: iter 5048: f = 0.000061477828, ‖∇f‖ = 1.4798e-03, step size = 5.42e-02
[ Info: GD: iter 5049: f = 0.000061423422, ‖∇f‖ = 1.4161e-03, step size = 4.97e-02
[ Info: GD: iter 5050: f = 0.000061369064, ‖∇f‖ = 1.4785e-03, step size = 5.42e-02
[ Info: GD: iter 5051: f = 0.000061314754, ‖∇f‖ = 1.4148e-03, step size = 4.97e-02
[ Info: GD: iter 5052: f = 0.000061260492, ‖∇f‖ = 1.4772e-03, step size = 5.42e-02
[ Info: GD: iter 5053: f = 0.000061206278, ‖∇f‖ = 1.4136e-03, step size = 4.97e-02
[ Info: GD: iter 5054: f = 0.000061152112, ‖∇f‖ = 1.4759e-03, step size = 5.42e-02
[ Info: GD: iter 5055: f = 0.000061097994, ‖∇f‖ = 1.4123e-03, step size = 4.97e-02
[ Info: GD: iter 5056: f = 0.000061043924, ‖∇f‖ = 1.4746e-03, step size = 5.42e-02
[ Info: GD: iter 5057: f = 0.000060989902, ‖∇f‖ = 1.4111e-03, step size = 4.97e-02
[ Info: GD: iter 5058: f = 0.000060935928, ‖∇f‖ = 1.4733e-03, step size = 5.42e-02
[ Info: GD: iter 5059: f = 0.000060882001, ‖∇f‖ = 1.4098e-03, step size = 4.97e-02
[ Info: GD: iter 5060: f = 0.000060828122, ‖∇f‖ = 1.4720e-03, step size = 5.42e-02
[ Info: GD: iter 5061: f = 0.000060774291, ‖∇f‖ = 1.4086e-03, step size = 4.97e-02
[ Info: GD: iter 5062: f = 0.000060720508, ‖∇f‖ = 1.4707e-03, step size = 5.42e-02
[ Info: GD: iter 5063: f = 0.000060666772, ‖∇f‖ = 1.4073e-03, step size = 4.97e-02
[ Info: GD: iter 5064: f = 0.000060613083, ‖∇f‖ = 1.4694e-03, step size = 5.42e-02
[ Info: GD: iter 5065: f = 0.000060559443, ‖∇f‖ = 1.4061e-03, step size = 4.97e-02
[ Info: GD: iter 5066: f = 0.000060505849, ‖∇f‖ = 1.4681e-03, step size = 5.42e-02
[ Info: GD: iter 5067: f = 0.000060452303, ‖∇f‖ = 1.4048e-03, step size = 4.97e-02
[ Info: GD: iter 5068: f = 0.000060398805, ‖∇f‖ = 1.4668e-03, step size = 5.42e-02
[ Info: GD: iter 5069: f = 0.000060345353, ‖∇f‖ = 1.4036e-03, step size = 4.97e-02
[ Info: GD: iter 5070: f = 0.000060291949, ‖∇f‖ = 1.4655e-03, step size = 5.42e-02
[ Info: GD: iter 5071: f = 0.000060238593, ‖∇f‖ = 1.4024e-03, step size = 4.97e-02
[ Info: GD: iter 5072: f = 0.000060185283, ‖∇f‖ = 1.4642e-03, step size = 5.42e-02
[ Info: GD: iter 5073: f = 0.000060132021, ‖∇f‖ = 1.4011e-03, step size = 4.97e-02
[ Info: GD: iter 5074: f = 0.000060078806, ‖∇f‖ = 1.4629e-03, step size = 5.42e-02
[ Info: GD: iter 5075: f = 0.000060025638, ‖∇f‖ = 1.3999e-03, step size = 4.97e-02
[ Info: GD: iter 5076: f = 0.000059972517, ‖∇f‖ = 1.4616e-03, step size = 5.42e-02
[ Info: GD: iter 5077: f = 0.000059919443, ‖∇f‖ = 1.3986e-03, step size = 4.97e-02
[ Info: GD: iter 5078: f = 0.000059866416, ‖∇f‖ = 1.4603e-03, step size = 5.42e-02
[ Info: GD: iter 5079: f = 0.000059813436, ‖∇f‖ = 1.3974e-03, step size = 4.97e-02
[ Info: GD: iter 5080: f = 0.000059760503, ‖∇f‖ = 1.4590e-03, step size = 5.42e-02
[ Info: GD: iter 5081: f = 0.000059707616, ‖∇f‖ = 1.3962e-03, step size = 4.97e-02
[ Info: GD: iter 5082: f = 0.000059654777, ‖∇f‖ = 1.4577e-03, step size = 5.42e-02
[ Info: GD: iter 5083: f = 0.000059601984, ‖∇f‖ = 1.3949e-03, step size = 4.97e-02
[ Info: GD: iter 5084: f = 0.000059549238, ‖∇f‖ = 1.4564e-03, step size = 5.42e-02
[ Info: GD: iter 5085: f = 0.000059496538, ‖∇f‖ = 1.3937e-03, step size = 4.97e-02
[ Info: GD: iter 5086: f = 0.000059443886, ‖∇f‖ = 1.4551e-03, step size = 5.42e-02
[ Info: GD: iter 5087: f = 0.000059391279, ‖∇f‖ = 1.3925e-03, step size = 4.97e-02
[ Info: GD: iter 5088: f = 0.000059338720, ‖∇f‖ = 1.4538e-03, step size = 5.42e-02
[ Info: GD: iter 5089: f = 0.000059286207, ‖∇f‖ = 1.3912e-03, step size = 4.97e-02
[ Info: GD: iter 5090: f = 0.000059233740, ‖∇f‖ = 1.4525e-03, step size = 5.42e-02
[ Info: GD: iter 5091: f = 0.000059181320, ‖∇f‖ = 1.3900e-03, step size = 4.97e-02
[ Info: GD: iter 5092: f = 0.000059128946, ‖∇f‖ = 1.4513e-03, step size = 5.42e-02
[ Info: GD: iter 5093: f = 0.000059076619, ‖∇f‖ = 1.3888e-03, step size = 4.97e-02
[ Info: GD: iter 5094: f = 0.000059024337, ‖∇f‖ = 1.4500e-03, step size = 5.42e-02
[ Info: GD: iter 5095: f = 0.000058972103, ‖∇f‖ = 1.3875e-03, step size = 4.97e-02
[ Info: GD: iter 5096: f = 0.000058919914, ‖∇f‖ = 1.4487e-03, step size = 5.42e-02
[ Info: GD: iter 5097: f = 0.000058867771, ‖∇f‖ = 1.3863e-03, step size = 4.97e-02
[ Info: GD: iter 5098: f = 0.000058815675, ‖∇f‖ = 1.4474e-03, step size = 5.42e-02
[ Info: GD: iter 5099: f = 0.000058763625, ‖∇f‖ = 1.3851e-03, step size = 4.97e-02
[ Info: GD: iter 5100: f = 0.000058711621, ‖∇f‖ = 1.4461e-03, step size = 5.42e-02
[ Info: GD: iter 5101: f = 0.000058659663, ‖∇f‖ = 1.3839e-03, step size = 4.97e-02
[ Info: GD: iter 5102: f = 0.000058607751, ‖∇f‖ = 1.4449e-03, step size = 5.42e-02
[ Info: GD: iter 5103: f = 0.000058555884, ‖∇f‖ = 1.3826e-03, step size = 4.97e-02
[ Info: GD: iter 5104: f = 0.000058504064, ‖∇f‖ = 1.4436e-03, step size = 5.42e-02
[ Info: GD: iter 5105: f = 0.000058452290, ‖∇f‖ = 1.3814e-03, step size = 4.97e-02
[ Info: GD: iter 5106: f = 0.000058400561, ‖∇f‖ = 1.4423e-03, step size = 5.42e-02
[ Info: GD: iter 5107: f = 0.000058348878, ‖∇f‖ = 1.3802e-03, step size = 4.97e-02
[ Info: GD: iter 5108: f = 0.000058297241, ‖∇f‖ = 1.4410e-03, step size = 5.42e-02
[ Info: GD: iter 5109: f = 0.000058245650, ‖∇f‖ = 1.3790e-03, step size = 4.97e-02
[ Info: GD: iter 5110: f = 0.000058194104, ‖∇f‖ = 1.4397e-03, step size = 5.42e-02
[ Info: GD: iter 5111: f = 0.000058142604, ‖∇f‖ = 1.3778e-03, step size = 4.97e-02
[ Info: GD: iter 5112: f = 0.000058091149, ‖∇f‖ = 1.4385e-03, step size = 5.42e-02
[ Info: GD: iter 5113: f = 0.000058039740, ‖∇f‖ = 1.3765e-03, step size = 4.97e-02
[ Info: GD: iter 5114: f = 0.000057988377, ‖∇f‖ = 1.4372e-03, step size = 5.42e-02
[ Info: GD: iter 5115: f = 0.000057937058, ‖∇f‖ = 1.3753e-03, step size = 4.97e-02
[ Info: GD: iter 5116: f = 0.000057885786, ‖∇f‖ = 1.4359e-03, step size = 5.42e-02
[ Info: GD: iter 5117: f = 0.000057834558, ‖∇f‖ = 1.3741e-03, step size = 4.97e-02
[ Info: GD: iter 5118: f = 0.000057783377, ‖∇f‖ = 1.4347e-03, step size = 5.42e-02
[ Info: GD: iter 5119: f = 0.000057732240, ‖∇f‖ = 1.3729e-03, step size = 4.97e-02
[ Info: GD: iter 5120: f = 0.000057681148, ‖∇f‖ = 1.4334e-03, step size = 5.42e-02
[ Info: GD: iter 5121: f = 0.000057630102, ‖∇f‖ = 1.3717e-03, step size = 4.97e-02
[ Info: GD: iter 5122: f = 0.000057579101, ‖∇f‖ = 1.4321e-03, step size = 5.42e-02
[ Info: GD: iter 5123: f = 0.000057528145, ‖∇f‖ = 1.3705e-03, step size = 4.97e-02
[ Info: GD: iter 5124: f = 0.000057477235, ‖∇f‖ = 1.4308e-03, step size = 5.42e-02
[ Info: GD: iter 5125: f = 0.000057426369, ‖∇f‖ = 1.3692e-03, step size = 4.97e-02
[ Info: GD: iter 5126: f = 0.000057375548, ‖∇f‖ = 1.4296e-03, step size = 5.42e-02
[ Info: GD: iter 5127: f = 0.000057324772, ‖∇f‖ = 1.3680e-03, step size = 4.97e-02
[ Info: GD: iter 5128: f = 0.000057274042, ‖∇f‖ = 1.4283e-03, step size = 5.42e-02
[ Info: GD: iter 5129: f = 0.000057223356, ‖∇f‖ = 1.3668e-03, step size = 4.97e-02
[ Info: GD: iter 5130: f = 0.000057172715, ‖∇f‖ = 1.4271e-03, step size = 5.42e-02
[ Info: GD: iter 5131: f = 0.000057122118, ‖∇f‖ = 1.3656e-03, step size = 4.97e-02
[ Info: GD: iter 5132: f = 0.000057071567, ‖∇f‖ = 1.4258e-03, step size = 5.42e-02
[ Info: GD: iter 5133: f = 0.000057021060, ‖∇f‖ = 1.3644e-03, step size = 4.97e-02
[ Info: GD: iter 5134: f = 0.000056970598, ‖∇f‖ = 1.4245e-03, step size = 5.42e-02
[ Info: GD: iter 5135: f = 0.000056920181, ‖∇f‖ = 1.3632e-03, step size = 4.97e-02
[ Info: GD: iter 5136: f = 0.000056869808, ‖∇f‖ = 1.4233e-03, step size = 5.42e-02
[ Info: GD: iter 5137: f = 0.000056819480, ‖∇f‖ = 1.3620e-03, step size = 4.97e-02
[ Info: GD: iter 5138: f = 0.000056769196, ‖∇f‖ = 1.4220e-03, step size = 5.42e-02
[ Info: GD: iter 5139: f = 0.000056718957, ‖∇f‖ = 1.3608e-03, step size = 4.97e-02
[ Info: GD: iter 5140: f = 0.000056668762, ‖∇f‖ = 1.4207e-03, step size = 5.42e-02
[ Info: GD: iter 5141: f = 0.000056618612, ‖∇f‖ = 1.3596e-03, step size = 4.97e-02
[ Info: GD: iter 5142: f = 0.000056568506, ‖∇f‖ = 1.4195e-03, step size = 5.42e-02
[ Info: GD: iter 5143: f = 0.000056518445, ‖∇f‖ = 1.3584e-03, step size = 4.97e-02
[ Info: GD: iter 5144: f = 0.000056468427, ‖∇f‖ = 1.4182e-03, step size = 5.42e-02
[ Info: GD: iter 5145: f = 0.000056418454, ‖∇f‖ = 1.3572e-03, step size = 4.97e-02
[ Info: GD: iter 5146: f = 0.000056368526, ‖∇f‖ = 1.4170e-03, step size = 5.42e-02
[ Info: GD: iter 5147: f = 0.000056318641, ‖∇f‖ = 1.3560e-03, step size = 4.97e-02
[ Info: GD: iter 5148: f = 0.000056268801, ‖∇f‖ = 1.4157e-03, step size = 5.42e-02
[ Info: GD: iter 5149: f = 0.000056219004, ‖∇f‖ = 1.3548e-03, step size = 4.97e-02
[ Info: GD: iter 5150: f = 0.000056169252, ‖∇f‖ = 1.4145e-03, step size = 5.42e-02
[ Info: GD: iter 5151: f = 0.000056119544, ‖∇f‖ = 1.3536e-03, step size = 4.97e-02
[ Info: GD: iter 5152: f = 0.000056069880, ‖∇f‖ = 1.4132e-03, step size = 5.42e-02
[ Info: GD: iter 5153: f = 0.000056020260, ‖∇f‖ = 1.3524e-03, step size = 4.97e-02
[ Info: GD: iter 5154: f = 0.000055970683, ‖∇f‖ = 1.4120e-03, step size = 5.42e-02
[ Info: GD: iter 5155: f = 0.000055921151, ‖∇f‖ = 1.3512e-03, step size = 4.97e-02
[ Info: GD: iter 5156: f = 0.000055871662, ‖∇f‖ = 1.4107e-03, step size = 5.42e-02
[ Info: GD: iter 5157: f = 0.000055822217, ‖∇f‖ = 1.3500e-03, step size = 4.97e-02
[ Info: GD: iter 5158: f = 0.000055772816, ‖∇f‖ = 1.4095e-03, step size = 5.42e-02
[ Info: GD: iter 5159: f = 0.000055723459, ‖∇f‖ = 1.3488e-03, step size = 4.97e-02
[ Info: GD: iter 5160: f = 0.000055674145, ‖∇f‖ = 1.4082e-03, step size = 5.42e-02
[ Info: GD: iter 5161: f = 0.000055624875, ‖∇f‖ = 1.3476e-03, step size = 4.97e-02
[ Info: GD: iter 5162: f = 0.000055575649, ‖∇f‖ = 1.4070e-03, step size = 5.42e-02
[ Info: GD: iter 5163: f = 0.000055526466, ‖∇f‖ = 1.3464e-03, step size = 4.97e-02
[ Info: GD: iter 5164: f = 0.000055477326, ‖∇f‖ = 1.4057e-03, step size = 5.42e-02
[ Info: GD: iter 5165: f = 0.000055428230, ‖∇f‖ = 1.3452e-03, step size = 4.97e-02
[ Info: GD: iter 5166: f = 0.000055379178, ‖∇f‖ = 1.4045e-03, step size = 5.42e-02
[ Info: GD: iter 5167: f = 0.000055330169, ‖∇f‖ = 1.3440e-03, step size = 4.97e-02
[ Info: GD: iter 5168: f = 0.000055281203, ‖∇f‖ = 1.4032e-03, step size = 5.42e-02
[ Info: GD: iter 5169: f = 0.000055232281, ‖∇f‖ = 1.3428e-03, step size = 4.97e-02
[ Info: GD: iter 5170: f = 0.000055183402, ‖∇f‖ = 1.4020e-03, step size = 5.42e-02
[ Info: GD: iter 5171: f = 0.000055134566, ‖∇f‖ = 1.3416e-03, step size = 4.97e-02
[ Info: GD: iter 5172: f = 0.000055085774, ‖∇f‖ = 1.4008e-03, step size = 5.42e-02
[ Info: GD: iter 5173: f = 0.000055037024, ‖∇f‖ = 1.3405e-03, step size = 4.97e-02
[ Info: GD: iter 5174: f = 0.000054988318, ‖∇f‖ = 1.3995e-03, step size = 5.42e-02
