Julia Version 1.6.0-DEV.1166
Commit 5f9098a15c (2020-10-09 07:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Progress:  17%|████████▍                                         |  ETA: 0:00:15Progress:  33%|████████████████▋                                 |  ETA: 0:00:12Progress:  50%|█████████████████████████                         |  ETA: 0:00:09Progress:  67%|█████████████████████████████████▍                |  ETA: 0:00:06Progress:  83%|█████████████████████████████████████████▋        |  ETA: 0:00:03Progress: 100%|██████████████████████████████████████████████████| Time: 0:00:18
Kept lowest scoring 4 out of 6 structures
Scores range from 0.2 to 19.3
Aligned ensemble to itself after 3 iteration(s)
Projections written to file "/tmp/exprose_out/pcs/pcs.tsv"
Projections written to file "/tmp/exprose_out/pcs/pcs_input_1.tsv"
Projections written to file "/tmp/exprose_out/pcs/pcs_input_2.tsv"
Wrote ensemble to PDB file(s) with prefix "/tmp/exprose_out/pdbs/out.pdb"
Wrote ensemble scores to file "/tmp/exprose_out/spe_scores.tsv"
Read 2634 atoms from PDB file
Projections written to file "/tmp/exprose_out/pcs/pcs_ex_1.tsv"
Read 2634 atoms from PDB file
Projections written to file "/tmp/exprose_out/pcs/pcs_ex_2.tsv"
Plotted principal components to file(s) "/tmp/exprose_out/pcs/pc_x_y.png"
Plotted RMSFs to file "/tmp/exprose_out/rmsfs.png"
Wrote ensemble to PDB file(s) with prefix "/tmp/exprose_out/pdbs_mod_1/out.pdb"
Projections written to file "/tmp/exprose_out/mod_1/pcs.tsv"
Wrote ensemble scores to file "/tmp/exprose_out/mod_1/spe_scores.tsv"
Plotted principal components to file(s) "/tmp/exprose_out/mod_1/pc_x_y.png"
Aligned ensemble to itself after 2 iteration(s)
Plotted RMSFs to file "/tmp/exprose_out/mod_1/rmsfs.png"
n_to_write is larger than the number of eigenvectors - proceeding with all possible eigenvectors
PyMol script to view principal components written to file(s) "/tmp/exprose_out/pymol/view_pc_x.pml"
Done

-- ExProSE --

Arguments:
  i1               - /home/pkgeval/.julia/packages/ProteinEnsembles/TB23o/test/test_files/1CTR_H.pdb
  d1               - /home/pkgeval/.julia/packages/ProteinEnsembles/TB23o/test/test_files/1CTR.dssp
  i2               - nothing
  d2               - nothing
  out_dir          - /tmp/exprose_out
  n_strucs         - 4
  tolerance_weight - 0.3
  other_ratio      - 20.0
  extra_pdbs       - /home/pkgeval/.julia/packages/ProteinEnsembles/TB23o/test/test_files/1CFF_1.pdb, /home/pkgeval/.julia/packages/ProteinEnsembles/TB23o/test/test_files/1CFF_2.pdb
  mod_path         - /home/pkgeval/.julia/packages/ProteinEnsembles/TB23o/test/test_files/1CTR_pocket_points.pdb
  n_mods           - 1

Making output directory "/tmp/exprose_out"
Proceeding with one structure
Read 1336 atoms from PDB file
Read 141 residues from DSSP file
Found interactions:
  Covalently bonded         - 1347
  1-3 system                - 1919
  Same ring system          - 35
  Side-chain restricted 1-4 - 120
  Omega 1-4                 - 552
  Tight phi/psi 1-4         - 540
  Loose phi/psi 1-4         - 232
  Other phi/psi 1-4         - 298
  Other 1-4                 - 608
  Secondary structure       - 2544
  Salt bridge               - 84
  H bond                    - 239
  Tight hydrophobic         - 789
  Loose hydrophobic         - 1084
  Other pairs               - 881389
Found distance constraints from single structure
Will generate 6 structures and keep best-scoring 4
Progress:  17%|████████▍                                         |  ETA: 0:00:14Progress:  33%|████████████████▋                                 |  ETA: 0:00:11Progress:  50%|█████████████████████████                         |  ETA: 0:00:08Progress:  67%|█████████████████████████████████▍                |  ETA: 0:00:05Progress:  83%|█████████████████████████████████████████▋        |  ETA: 0:00:03Progress: 100%|██████████████████████████████████████████████████| Time: 0:00:16
Kept lowest scoring 4 out of 6 structures
Scores range from 0.0 to 0.5
Read 1111 pocket points from pocket points PDB file
Generating ensemble with modulator 1 of 1
Found 2888 interactions between the modulator and the protein
Will generate 6 structures and keep best-scoring 4
Progress:  17%|████████▍                                         |  ETA: 0:00:15Progress:  33%|████████████████▋                                 |  ETA: 0:00:12Progress:  50%|█████████████████████████                         |  ETA: 0:00:09Progress:  67%|█████████████████████████████████▍                |  ETA: 0:00:06Progress:  83%|█████████████████████████████████████████▋        |  ETA: 0:00:03Progress: 100%|██████████████████████████████████████████████████| Time: 0:00:17
Kept lowest scoring 4 out of 6 structures
Scores range from 2.8 to 33.5
Aligned ensemble to itself after 2 iteration(s)
Projections written to file "/tmp/exprose_out/pcs/pcs.tsv"
Projections written to file "/tmp/exprose_out/pcs/pcs_input.tsv"
Wrote ensemble to PDB file(s) with prefix "/tmp/exprose_out/pdbs/out.pdb"
Wrote ensemble scores to file "/tmp/exprose_out/spe_scores.tsv"
Read 2634 atoms from PDB file
Projections written to file "/tmp/exprose_out/pcs/pcs_ex_1.tsv"
Read 2634 atoms from PDB file
Projections written to file "/tmp/exprose_out/pcs/pcs_ex_2.tsv"
Plotted principal components to file(s) "/tmp/exprose_out/pcs/pc_x_y.png"
Plotted RMSFs to file "/tmp/exprose_out/rmsfs.png"
Wrote ensemble to PDB file(s) with prefix "/tmp/exprose_out/pdbs_mod_1/out.pdb"
Projections written to file "/tmp/exprose_out/mod_1/pcs.tsv"
Wrote ensemble scores to file "/tmp/exprose_out/mod_1/spe_scores.tsv"
Plotted principal components to file(s) "/tmp/exprose_out/mod_1/pc_x_y.png"
Aligned ensemble to itself after 2 iteration(s)
Plotted RMSFs to file "/tmp/exprose_out/mod_1/rmsfs.png"
n_to_write is larger than the number of eigenvectors - proceeding with all possible eigenvectors
PyMol script to view principal components written to file(s) "/tmp/exprose_out/pymol/view_pc_x.pml"
Done
Test Summary: | Pass  Total
Pipeline      |    5      5
Parameterisation tests not run; to run these, set run_param_test to true in runtests.jl
    Testing ProteinEnsembles tests passed 
