Julia Version 1.6.0-DEV.1034
Commit b1e1bb3138 (2020-09-24 17:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
1.00 secs, 4316 evals, 4213 steps, improv/step: 0.200 (last = 0.1728), fitness=0.049652316
1.50 secs, 6470 evals, 6368 steps, improv/step: 0.197 (last = 0.1907), fitness=0.041080623
2.03 secs, 8721 evals, 8619 steps, improv/step: 0.188 (last = 0.1648), fitness=0.041062287

Optimization stopped after 11001 steps and 2.51 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4378.13
Function evals per second = 4418.33
Improvements/step = 0.18345
Total function evaluations = 11102


Best candidate found: [1.49959, 0.999933, 3.00107, 1.00058]

Fitness: 0.041062140

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
506.245599 seconds (334.77 M allocations: 23.684 GiB, 2.07% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 138 evals, 83 steps, improv/step: 0.482 (last = 0.4819), fitness=2304.114738985
1.01 secs, 273 evals, 189 steps, improv/step: 0.455 (last = 0.4340), fitness=2158.556619558
1.51 secs, 412 evals, 324 steps, improv/step: 0.398 (last = 0.3185), fitness=2101.411134168
2.02 secs, 548 evals, 458 steps, improv/step: 0.376 (last = 0.3209), fitness=1801.296518302
2.52 secs, 656 evals, 564 steps, improv/step: 0.355 (last = 0.2642), fitness=1627.817284533
3.02 secs, 797 evals, 705 steps, improv/step: 0.329 (last = 0.2270), fitness=1609.721786374
3.52 secs, 942 evals, 850 steps, improv/step: 0.306 (last = 0.1931), fitness=1609.721786374
4.02 secs, 1088 evals, 996 steps, improv/step: 0.289 (last = 0.1918), fitness=1560.136126194
4.52 secs, 1227 evals, 1135 steps, improv/step: 0.281 (last = 0.2230), fitness=1313.581406636
5.08 secs, 1363 evals, 1271 steps, improv/step: 0.275 (last = 0.2279), fitness=1262.355683439
5.59 secs, 1506 evals, 1414 steps, improv/step: 0.269 (last = 0.2168), fitness=1087.073602129
6.09 secs, 1670 evals, 1578 steps, improv/step: 0.263 (last = 0.2073), fitness=1044.766331072
6.59 secs, 1854 evals, 1762 steps, improv/step: 0.258 (last = 0.2174), fitness=1030.394697648
7.09 secs, 2013 evals, 1921 steps, improv/step: 0.255 (last = 0.2138), fitness=859.851662877
7.59 secs, 2160 evals, 2068 steps, improv/step: 0.249 (last = 0.1769), fitness=859.851662877
8.09 secs, 2323 evals, 2231 steps, improv/step: 0.248 (last = 0.2331), fitness=733.098167439
8.59 secs, 2495 evals, 2403 steps, improv/step: 0.243 (last = 0.1860), fitness=672.037441127
9.09 secs, 2676 evals, 2584 steps, improv/step: 0.240 (last = 0.1878), fitness=672.037441127
9.59 secs, 2856 evals, 2764 steps, improv/step: 0.236 (last = 0.1778), fitness=554.518851416
10.10 secs, 3018 evals, 2926 steps, improv/step: 0.235 (last = 0.2222), fitness=541.117154593
10.60 secs, 3241 evals, 3149 steps, improv/step: 0.229 (last = 0.1480), fitness=409.298769615
11.10 secs, 3478 evals, 3386 steps, improv/step: 0.224 (last = 0.1646), fitness=353.819596525
11.60 secs, 3697 evals, 3605 steps, improv/step: 0.223 (last = 0.2055), fitness=243.428342727
12.10 secs, 3913 evals, 3821 steps, improv/step: 0.220 (last = 0.1713), fitness=243.428342727
12.60 secs, 4141 evals, 4049 steps, improv/step: 0.216 (last = 0.1535), fitness=243.428342727
13.10 secs, 4370 evals, 4278 steps, improv/step: 0.215 (last = 0.1834), fitness=243.428342727
13.60 secs, 4571 evals, 4479 steps, improv/step: 0.214 (last = 0.2090), fitness=188.493200696
14.10 secs, 4789 evals, 4697 steps, improv/step: 0.212 (last = 0.1560), fitness=188.493200696
14.61 secs, 5002 evals, 4910 steps, improv/step: 0.208 (last = 0.1362), fitness=186.717152139
15.16 secs, 5208 evals, 5116 steps, improv/step: 0.206 (last = 0.1456), fitness=177.688367595
15.66 secs, 5421 evals, 5329 steps, improv/step: 0.204 (last = 0.1502), fitness=177.688367595
16.16 secs, 5652 evals, 5560 steps, improv/step: 0.201 (last = 0.1385), fitness=129.562761030
16.66 secs, 5882 evals, 5790 steps, improv/step: 0.197 (last = 0.1000), fitness=109.288091561
17.16 secs, 6082 evals, 5990 steps, improv/step: 0.195 (last = 0.1350), fitness=101.124019342
17.66 secs, 6322 evals, 6230 steps, improv/step: 0.194 (last = 0.1667), fitness=101.124019342
18.16 secs, 6549 evals, 6457 steps, improv/step: 0.192 (last = 0.1542), fitness=101.124019342
18.67 secs, 6753 evals, 6661 steps, improv/step: 0.190 (last = 0.1176), fitness=100.864396157
19.17 secs, 7021 evals, 6929 steps, improv/step: 0.189 (last = 0.1679), fitness=98.563329196
19.67 secs, 7275 evals, 7183 steps, improv/step: 0.190 (last = 0.2087), fitness=80.143680112
20.17 secs, 7495 evals, 7403 steps, improv/step: 0.188 (last = 0.1273), fitness=80.143680112
20.67 secs, 7701 evals, 7609 steps, improv/step: 0.186 (last = 0.1068), fitness=78.121532164
21.17 secs, 7931 evals, 7839 steps, improv/step: 0.186 (last = 0.1783), fitness=78.063858559
21.67 secs, 8161 evals, 8069 steps, improv/step: 0.186 (last = 0.2000), fitness=56.456485644
22.17 secs, 8368 evals, 8276 steps, improv/step: 0.186 (last = 0.1932), fitness=52.712254601
22.67 secs, 8600 evals, 8508 steps, improv/step: 0.185 (last = 0.1509), fitness=27.552889779
23.17 secs, 8829 evals, 8737 steps, improv/step: 0.185 (last = 0.1572), fitness=27.552889779
23.71 secs, 9052 evals, 8960 steps, improv/step: 0.184 (last = 0.1794), fitness=24.409033066
24.21 secs, 9283 evals, 9191 steps, improv/step: 0.183 (last = 0.1472), fitness=21.130068961
24.71 secs, 9512 evals, 9420 steps, improv/step: 0.185 (last = 0.2314), fitness=17.900123478
25.21 secs, 9740 evals, 9648 steps, improv/step: 0.185 (last = 0.2193), fitness=13.570974517
25.71 secs, 9946 evals, 9854 steps, improv/step: 0.185 (last = 0.1553), fitness=13.315543099
26.21 secs, 10185 evals, 10093 steps, improv/step: 0.185 (last = 0.1925), fitness=9.538517405
26.71 secs, 10430 evals, 10338 steps, improv/step: 0.184 (last = 0.1388), fitness=9.538517405
27.22 secs, 10643 evals, 10551 steps, improv/step: 0.185 (last = 0.2160), fitness=8.503313678
27.72 secs, 10880 evals, 10788 steps, improv/step: 0.184 (last = 0.1814), fitness=8.503313678
28.22 secs, 11119 evals, 11027 steps, improv/step: 0.184 (last = 0.1674), fitness=6.465615668
28.77 secs, 11358 evals, 11266 steps, improv/step: 0.183 (last = 0.1464), fitness=5.007753327
29.27 secs, 11595 evals, 11503 steps, improv/step: 0.183 (last = 0.1519), fitness=4.696644621
29.77 secs, 11834 evals, 11742 steps, improv/step: 0.182 (last = 0.1339), fitness=4.649239927
30.28 secs, 12068 evals, 11976 steps, improv/step: 0.181 (last = 0.1282), fitness=4.325425753
30.78 secs, 12285 evals, 12193 steps, improv/step: 0.180 (last = 0.1382), fitness=3.248291889
31.28 secs, 12525 evals, 12433 steps, improv/step: 0.180 (last = 0.1750), fitness=2.941901991
31.78 secs, 12766 evals, 12674 steps, improv/step: 0.180 (last = 0.1784), fitness=2.941901991
32.28 secs, 12990 evals, 12898 steps, improv/step: 0.179 (last = 0.1473), fitness=2.647820862
32.78 secs, 13254 evals, 13162 steps, improv/step: 0.178 (last = 0.1439), fitness=1.707659899
33.28 secs, 13582 evals, 13490 steps, improv/step: 0.177 (last = 0.1341), fitness=1.169534347
33.78 secs, 13810 evals, 13718 steps, improv/step: 0.178 (last = 0.1842), fitness=1.169534347
34.29 secs, 14058 evals, 13966 steps, improv/step: 0.178 (last = 0.2258), fitness=1.169534347
34.79 secs, 14307 evals, 14215 steps, improv/step: 0.178 (last = 0.1647), fitness=0.973267980
35.29 secs, 14537 evals, 14445 steps, improv/step: 0.178 (last = 0.1739), fitness=0.973267980
35.79 secs, 14805 evals, 14713 steps, improv/step: 0.178 (last = 0.1866), fitness=0.925353992
36.29 secs, 15094 evals, 15002 steps, improv/step: 0.178 (last = 0.1834), fitness=0.860963405
36.79 secs, 15372 evals, 15280 steps, improv/step: 0.177 (last = 0.1295), fitness=0.860963405
37.29 secs, 15655 evals, 15563 steps, improv/step: 0.177 (last = 0.1625), fitness=0.718054280
37.79 secs, 15909 evals, 15817 steps, improv/step: 0.178 (last = 0.2283), fitness=0.525611400
38.29 secs, 16147 evals, 16055 steps, improv/step: 0.178 (last = 0.2017), fitness=0.525492707
38.79 secs, 16419 evals, 16327 steps, improv/step: 0.178 (last = 0.1397), fitness=0.488706708
39.29 secs, 16676 evals, 16584 steps, improv/step: 0.178 (last = 0.2062), fitness=0.415773872
39.79 secs, 16900 evals, 16808 steps, improv/step: 0.178 (last = 0.2054), fitness=0.370334641
40.29 secs, 17151 evals, 17059 steps, improv/step: 0.179 (last = 0.1952), fitness=0.304890699
40.80 secs, 17408 evals, 17316 steps, improv/step: 0.178 (last = 0.1323), fitness=0.300619509
41.30 secs, 17625 evals, 17533 steps, improv/step: 0.178 (last = 0.1521), fitness=0.261306413
41.80 secs, 17889 evals, 17797 steps, improv/step: 0.178 (last = 0.1742), fitness=0.251875648
42.30 secs, 18152 evals, 18060 steps, improv/step: 0.178 (last = 0.1977), fitness=0.214018906
42.80 secs, 18380 evals, 18288 steps, improv/step: 0.178 (last = 0.1974), fitness=0.196922410
43.30 secs, 18647 evals, 18555 steps, improv/step: 0.179 (last = 0.2434), fitness=0.181709538
43.80 secs, 18913 evals, 18822 steps, improv/step: 0.179 (last = 0.1835), fitness=0.145785788
44.30 secs, 19152 evals, 19061 steps, improv/step: 0.179 (last = 0.1883), fitness=0.115309088
44.81 secs, 19420 evals, 19329 steps, improv/step: 0.180 (last = 0.2201), fitness=0.115309088
45.31 secs, 19687 evals, 19596 steps, improv/step: 0.180 (last = 0.2210), fitness=0.113764420
45.81 secs, 19926 evals, 19835 steps, improv/step: 0.181 (last = 0.1967), fitness=0.099998269
46.31 secs, 20190 evals, 20099 steps, improv/step: 0.181 (last = 0.2008), fitness=0.080256017
46.81 secs, 20455 evals, 20364 steps, improv/step: 0.181 (last = 0.1774), fitness=0.080256017
47.31 secs, 20694 evals, 20603 steps, improv/step: 0.181 (last = 0.1590), fitness=0.062150104
47.81 secs, 20960 evals, 20869 steps, improv/step: 0.181 (last = 0.1805), fitness=0.059707562

Optimization stopped after 21001 steps and 48.06 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 436.99
Function evals per second = 438.88
Improvements/step = 0.18043
Total function evaluations = 21092


Best candidate found: [1.00283, 1.03272, 3.77988, 0.276429, 2.09302, 4.32635, 1.44813, 0.462928, 6.23058, 0.676594, 0.97834, 2.05981, 2.43553, 0.273409, 5.61293, 3.40775, 1.51987, 1.0115]

Fitness: 0.059707562

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 168 evals, 107 steps, improv/step: 0.514 (last = 0.5140), fitness=2469.568520397
1.01 secs, 321 evals, 243 steps, improv/step: 0.428 (last = 0.3603), fitness=2026.580981922
1.56 secs, 446 evals, 359 steps, improv/step: 0.382 (last = 0.2845), fitness=2026.580981922
2.06 secs, 581 evals, 491 steps, improv/step: 0.356 (last = 0.2879), fitness=1989.908644982
2.56 secs, 717 evals, 626 steps, improv/step: 0.324 (last = 0.2074), fitness=1676.496438970
3.06 secs, 858 evals, 766 steps, improv/step: 0.324 (last = 0.3214), fitness=1497.277597930
3.57 secs, 999 evals, 907 steps, improv/step: 0.315 (last = 0.2695), fitness=1278.686157822
4.07 secs, 1145 evals, 1053 steps, improv/step: 0.307 (last = 0.2534), fitness=1113.224402296
4.57 secs, 1271 evals, 1179 steps, improv/step: 0.291 (last = 0.1587), fitness=1113.224402296
5.07 secs, 1410 evals, 1318 steps, improv/step: 0.281 (last = 0.1942), fitness=957.303240992
5.57 secs, 1557 evals, 1465 steps, improv/step: 0.276 (last = 0.2313), fitness=951.604747680
6.07 secs, 1761 evals, 1669 steps, improv/step: 0.268 (last = 0.2108), fitness=951.604747680
6.57 secs, 1984 evals, 1892 steps, improv/step: 0.254 (last = 0.1525), fitness=927.357333655
7.08 secs, 2150 evals, 2058 steps, improv/step: 0.246 (last = 0.1566), fitness=766.649592717
7.58 secs, 2302 evals, 2210 steps, improv/step: 0.242 (last = 0.1842), fitness=667.211590922
8.08 secs, 2480 evals, 2388 steps, improv/step: 0.235 (last = 0.1517), fitness=667.211590922
8.58 secs, 2696 evals, 2604 steps, improv/step: 0.229 (last = 0.1574), fitness=667.211590922
9.08 secs, 2887 evals, 2795 steps, improv/step: 0.227 (last = 0.1990), fitness=503.911384721
9.58 secs, 3108 evals, 3016 steps, improv/step: 0.222 (last = 0.1629), fitness=503.911384721
10.08 secs, 3339 evals, 3247 steps, improv/step: 0.219 (last = 0.1775), fitness=503.911384721
10.58 secs, 3570 evals, 3478 steps, improv/step: 0.218 (last = 0.2078), fitness=439.435500826
11.08 secs, 3829 evals, 3737 steps, improv/step: 0.215 (last = 0.1699), fitness=416.627780549
11.58 secs, 4096 evals, 4004 steps, improv/step: 0.215 (last = 0.2097), fitness=378.694064777
12.08 secs, 4350 evals, 4258 steps, improv/step: 0.211 (last = 0.1614), fitness=378.694064777
12.58 secs, 4634 evals, 4542 steps, improv/step: 0.208 (last = 0.1620), fitness=377.979683371
13.08 secs, 4920 evals, 4828 steps, improv/step: 0.205 (last = 0.1469), fitness=293.297722569
13.59 secs, 5187 evals, 5095 steps, improv/step: 0.205 (last = 0.2060), fitness=214.349076357
14.09 secs, 5480 evals, 5388 steps, improv/step: 0.201 (last = 0.1365), fitness=211.462709069
14.59 secs, 5777 evals, 5685 steps, improv/step: 0.199 (last = 0.1616), fitness=195.906469797
15.09 secs, 6035 evals, 5943 steps, improv/step: 0.198 (last = 0.1860), fitness=187.432336683
15.59 secs, 6247 evals, 6155 steps, improv/step: 0.197 (last = 0.1557), fitness=160.019532458
16.09 secs, 6455 evals, 6363 steps, improv/step: 0.195 (last = 0.1250), fitness=113.652308869
16.59 secs, 6709 evals, 6617 steps, improv/step: 0.194 (last = 0.1732), fitness=113.652308869
17.10 secs, 7029 evals, 6937 steps, improv/step: 0.192 (last = 0.1531), fitness=102.278868067
17.60 secs, 7347 evals, 7255 steps, improv/step: 0.192 (last = 0.2044), fitness=94.577085792
18.10 secs, 7609 evals, 7517 steps, improv/step: 0.191 (last = 0.1641), fitness=67.120437592
18.60 secs, 7994 evals, 7902 steps, improv/step: 0.190 (last = 0.1636), fitness=67.120437592
19.10 secs, 8345 evals, 8253 steps, improv/step: 0.191 (last = 0.2108), fitness=58.998016643
19.60 secs, 8589 evals, 8497 steps, improv/step: 0.190 (last = 0.1557), fitness=42.866092259
20.10 secs, 8919 evals, 8827 steps, improv/step: 0.189 (last = 0.1697), fitness=42.866092259
20.60 secs, 9215 evals, 9123 steps, improv/step: 0.190 (last = 0.1993), fitness=35.796631411
21.11 secs, 9511 evals, 9419 steps, improv/step: 0.187 (last = 0.1250), fitness=35.796631411
21.61 secs, 9794 evals, 9702 steps, improv/step: 0.187 (last = 0.1767), fitness=29.113905069
22.11 secs, 10090 evals, 9998 steps, improv/step: 0.186 (last = 0.1385), fitness=27.151801467
22.61 secs, 10427 evals, 10335 steps, improv/step: 0.186 (last = 0.1810), fitness=22.519465810
23.11 secs, 10735 evals, 10643 steps, improv/step: 0.184 (last = 0.1396), fitness=14.749374603
23.61 secs, 11014 evals, 10922 steps, improv/step: 0.184 (last = 0.1935), fitness=14.749374603
24.11 secs, 11285 evals, 11193 steps, improv/step: 0.183 (last = 0.1328), fitness=11.278052342
24.62 secs, 11624 evals, 11532 steps, improv/step: 0.182 (last = 0.1386), fitness=7.178358850
25.12 secs, 11960 evals, 11868 steps, improv/step: 0.182 (last = 0.1696), fitness=5.884795751
25.62 secs, 12319 evals, 12227 steps, improv/step: 0.181 (last = 0.1671), fitness=5.289501165
26.12 secs, 12664 evals, 12572 steps, improv/step: 0.181 (last = 0.1681), fitness=3.464054539
26.62 secs, 12970 evals, 12878 steps, improv/step: 0.181 (last = 0.1765), fitness=2.231048492
27.12 secs, 13277 evals, 13185 steps, improv/step: 0.181 (last = 0.1824), fitness=2.185099410
27.62 secs, 13540 evals, 13448 steps, improv/step: 0.181 (last = 0.1749), fitness=2.108281616
28.12 secs, 13848 evals, 13756 steps, improv/step: 0.181 (last = 0.1883), fitness=1.500811761
28.62 secs, 14174 evals, 14082 steps, improv/step: 0.181 (last = 0.2025), fitness=1.349878173
29.13 secs, 14492 evals, 14400 steps, improv/step: 0.181 (last = 0.1761), fitness=1.238788668
29.63 secs, 14841 evals, 14749 steps, improv/step: 0.181 (last = 0.1805), fitness=1.110418639
30.13 secs, 15128 evals, 15036 steps, improv/step: 0.182 (last = 0.2091), fitness=0.655434161
30.63 secs, 15497 evals, 15405 steps, improv/step: 0.181 (last = 0.1707), fitness=0.604061727
31.13 secs, 15762 evals, 15670 steps, improv/step: 0.181 (last = 0.1660), fitness=0.594255750
31.63 secs, 15984 evals, 15892 steps, improv/step: 0.181 (last = 0.1847), fitness=0.454837931
32.13 secs, 16226 evals, 16135 steps, improv/step: 0.181 (last = 0.1728), fitness=0.454837931
32.64 secs, 16468 evals, 16377 steps, improv/step: 0.181 (last = 0.1653), fitness=0.384356662
33.14 secs, 16687 evals, 16596 steps, improv/step: 0.181 (last = 0.1689), fitness=0.384356662
33.64 secs, 16929 evals, 16838 steps, improv/step: 0.181 (last = 0.1942), fitness=0.384356662
34.14 secs, 17172 evals, 17081 steps, improv/step: 0.181 (last = 0.1934), fitness=0.298185763
34.66 secs, 17437 evals, 17346 steps, improv/step: 0.181 (last = 0.1434), fitness=0.222709433
35.16 secs, 17797 evals, 17706 steps, improv/step: 0.180 (last = 0.1500), fitness=0.216770853
35.66 secs, 18051 evals, 17961 steps, improv/step: 0.180 (last = 0.1922), fitness=0.196003361
36.16 secs, 18338 evals, 18248 steps, improv/step: 0.180 (last = 0.1638), fitness=0.196003361
36.66 secs, 18620 evals, 18530 steps, improv/step: 0.180 (last = 0.2057), fitness=0.181598404
37.16 secs, 18972 evals, 18882 steps, improv/step: 0.180 (last = 0.1875), fitness=0.132375651
37.66 secs, 19223 evals, 19133 steps, improv/step: 0.180 (last = 0.1713), fitness=0.125136066
38.16 secs, 19567 evals, 19477 steps, improv/step: 0.181 (last = 0.2006), fitness=0.105419290
38.66 secs, 19875 evals, 19785 steps, improv/step: 0.180 (last = 0.1364), fitness=0.093474671
39.16 secs, 20214 evals, 20124 steps, improv/step: 0.180 (last = 0.1681), fitness=0.093474671
39.68 secs, 20526 evals, 20436 steps, improv/step: 0.179 (last = 0.1667), fitness=0.069203273
40.18 secs, 20844 evals, 20754 steps, improv/step: 0.179 (last = 0.1604), fitness=0.069203273

Optimization stopped after 21001 steps and 40.58 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 517.55
Function evals per second = 519.77
Improvements/step = 0.17981
Total function evaluations = 21091


Best candidate found: [0.987779, 1.01441, 3.77611, 0.280413, 2.08123, 4.32675, 1.44298, 0.453848, 6.20683, 0.681311, 0.971321, 2.05842, 2.42731, 0.27662, 5.60254, 3.38619, 1.52062, 1.00742]

Fitness: 0.054568552

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 97.116404 seconds (98.03 M allocations: 6.969 GiB, 2.97% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2487 evals, 2364 steps, improv/step: 0.293 (last = 0.2927), fitness=-738.513810087
1.00 secs, 5011 evals, 4891 steps, improv/step: 0.300 (last = 0.3063), fitness=-738.571393199
1.50 secs, 8138 evals, 8020 steps, improv/step: 0.230 (last = 0.1208), fitness=-738.571393607

Optimization stopped after 11001 steps and 1.97 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5587.53
Function evals per second = 5645.94
Improvements/step = 0.21918
Total function evaluations = 11116


Best candidate found: [1.49999, 1.00006]

Fitness: -738.571393609

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2471 evals, 2353 steps, improv/step: 0.269 (last = 0.2686), fitness=-2069.758512819
1.00 secs, 4919 evals, 4801 steps, improv/step: 0.270 (last = 0.2717), fitness=-2069.797213600
1.50 secs, 7204 evals, 7086 steps, improv/step: 0.223 (last = 0.1247), fitness=-2069.797214728
2.00 secs, 9767 evals, 9649 steps, improv/step: 0.186 (last = 0.0819), fitness=-2069.797214788

Optimization stopped after 11001 steps and 2.31 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4754.57
Function evals per second = 4805.14
Improvements/step = 0.17873
Total function evaluations = 11118


Best candidate found: [1.49999, 1.00006]

Fitness: -2069.797214789

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2631 evals, 2514 steps, improv/step: 0.298 (last = 0.2979), fitness=-1137.914179599
1.00 secs, 5118 evals, 5002 steps, improv/step: 0.289 (last = 0.2801), fitness=-1137.939137773
1.50 secs, 7390 evals, 7274 steps, improv/step: 0.223 (last = 0.0761), fitness=-1137.939138112
2.00 secs, 9919 evals, 9804 steps, improv/step: 0.184 (last = 0.0727), fitness=-1137.939138155

Optimization stopped after 11001 steps and 2.26 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4864.91
Function evals per second = 4915.76
Improvements/step = 0.18055
Total function evaluations = 11116


Best candidate found: [1.49999, 1.00006]

Fitness: -1137.939138156

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1037 evals, 926 steps, improv/step: 0.270 (last = 0.2700), fitness=-2796.608837113
1.00 secs, 1947 evals, 1836 steps, improv/step: 0.276 (last = 0.2813), fitness=-2796.690386115
1.50 secs, 2958 evals, 2848 steps, improv/step: 0.284 (last = 0.2994), fitness=-2797.084854253
2.00 secs, 3905 evals, 3796 steps, improv/step: 0.295 (last = 0.3259), fitness=-2797.085134096
2.50 secs, 4998 evals, 4890 steps, improv/step: 0.279 (last = 0.2249), fitness=-2797.085134894
3.00 secs, 6000 evals, 5892 steps, improv/step: 0.241 (last = 0.0559), fitness=-2797.085135143
3.50 secs, 7107 evals, 6999 steps, improv/step: 0.209 (last = 0.0407), fitness=-2797.085135166
4.00 secs, 8146 evals, 8039 steps, improv/step: 0.189 (last = 0.0548), fitness=-2797.085135260
4.53 secs, 9204 evals, 9099 steps, improv/step: 0.176 (last = 0.0755), fitness=-2797.085135260
5.03 secs, 10302 evals, 10199 steps, improv/step: 0.169 (last = 0.1136), fitness=-2797.085135287

Optimization stopped after 11001 steps and 5.41 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2034.29
Function evals per second = 2053.34
Improvements/step = 0.16664
Total function evaluations = 11104


Best candidate found: [1.49999, 1.00004]

Fitness: -2797.085135302

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 23.172061 seconds (47.52 M allocations: 4.562 GiB, 6.92% gc time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
  9.236352 seconds (10.85 M allocations: 641.680 MiB, 2.45% gc time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.2500015138732707]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.0230117180993488, 0.2557529295241143]
sol.u = [1.0230241077723998, 0.2557560269423771]
sol.u = [1.0230179128957002, 0.2557544782232022]
sol.u = [1.1267538015261163, 0.2816884503807224]
sol.u = [1.1267674476176113, 0.28169186190359613]
sol.u = [1.1267606245239787, 0.28169015613018794]
sol.u = [1.038194511295396, 0.2595486278231141]
sol.u = [1.0382070848506817, 0.2595517712119355]
sol.u = [1.0382007980349695, 0.25955019950800745]
sol.u = [1.0429017829695117, 0.2607254457416392]
sol.u = [1.0429144135269715, 0.2607286033810041]
sol.u = [1.0429080982072247, 0.26072702455106744]
sol.u = [1.0423399492850334, 0.2605849873205201]
sol.u = [1.0423525730447785, 0.2605881432604564]
sol.u = [1.042346261123913, 0.26058656528023993]
sol.u = [1.0423467097210386, 0.2605866774295214]
sol.u = [1.042359333569425, 0.260589833391618]
sol.u = [1.0423530216070103, 0.2605882554010143]
sol.u = [1.0423466292530856, 0.26058665731253317]
sol.u = [1.0423592530944112, 0.2605898132728645]
sol.u = [1.0423529411382988, 0.2605882352838364]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 14.719094 seconds (11.05 M allocations: 635.045 MiB, 1.98% gc time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 44.440096 seconds (103.58 M allocations: 9.844 GiB, 7.11% gc time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 35.736480 seconds (42.06 M allocations: 2.603 GiB, 4.20% gc time)
    Testing DiffEqParamEstim tests passed 
