Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
2.50 secs, 10238 evals, 10105 steps, improv/step: 0.169 (last = 0.1109), fitness=0.040056831

Optimization stopped after 11001 steps and 2.71 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4064.53
Function evals per second = 4112.93
Improvements/step = 0.16936
Total function evaluations = 11132


Best candidate found: [1.50016, 2.99899]

Fitness: 0.040056831

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1940 evals, 1813 steps, improv/step: 0.196 (last = 0.1964), fitness=2.098482251
1.00 secs, 4026 evals, 3903 steps, improv/step: 0.171 (last = 0.1483), fitness=0.055076421
1.50 secs, 5952 evals, 5830 steps, improv/step: 0.171 (last = 0.1718), fitness=0.039973353
2.01 secs, 7932 evals, 7810 steps, improv/step: 0.172 (last = 0.1758), fitness=0.039838809
2.51 secs, 10412 evals, 10291 steps, improv/step: 0.171 (last = 0.1677), fitness=0.039838637

Optimization stopped after 11001 steps and 2.68 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4110.48
Function evals per second = 4155.69
Improvements/step = 0.17200
Total function evaluations = 11122


Best candidate found: [1.50015, 1.0004, 2.99912, 1.00004]

Fitness: 0.039838635

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
511.681656 seconds (236.52 M allocations: 16.694 GiB, 1.90% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 131 evals, 78 steps, improv/step: 0.538 (last = 0.5385), fitness=2529.101853243
1.01 secs, 266 evals, 196 steps, improv/step: 0.474 (last = 0.4322), fitness=1814.517315078
1.51 secs, 387 evals, 307 steps, improv/step: 0.436 (last = 0.3694), fitness=1814.517315078
2.01 secs, 518 evals, 429 steps, improv/step: 0.399 (last = 0.3033), fitness=1761.037906265
2.51 secs, 661 evals, 568 steps, improv/step: 0.364 (last = 0.2590), fitness=1761.037906265
3.04 secs, 800 evals, 706 steps, improv/step: 0.337 (last = 0.2246), fitness=1603.583193117
3.54 secs, 940 evals, 846 steps, improv/step: 0.317 (last = 0.2143), fitness=1603.583193117
4.04 secs, 1072 evals, 978 steps, improv/step: 0.302 (last = 0.2045), fitness=1437.902599890
4.55 secs, 1201 evals, 1107 steps, improv/step: 0.288 (last = 0.1860), fitness=1435.784262470
5.05 secs, 1346 evals, 1252 steps, improv/step: 0.284 (last = 0.2552), fitness=1435.784262470
5.56 secs, 1465 evals, 1371 steps, improv/step: 0.276 (last = 0.1849), fitness=1163.357405980
6.06 secs, 1604 evals, 1510 steps, improv/step: 0.270 (last = 0.2158), fitness=1163.357405980
6.56 secs, 1717 evals, 1623 steps, improv/step: 0.269 (last = 0.2566), fitness=1092.710325527
7.06 secs, 1856 evals, 1762 steps, improv/step: 0.265 (last = 0.2158), fitness=1031.908579474
7.56 secs, 2003 evals, 1909 steps, improv/step: 0.263 (last = 0.2381), fitness=711.470796904
8.06 secs, 2144 evals, 2050 steps, improv/step: 0.251 (last = 0.0922), fitness=711.470796904
8.57 secs, 2298 evals, 2204 steps, improv/step: 0.244 (last = 0.1494), fitness=703.662501895
9.07 secs, 2420 evals, 2326 steps, improv/step: 0.239 (last = 0.1393), fitness=703.662501895
9.57 secs, 2538 evals, 2444 steps, improv/step: 0.236 (last = 0.1864), fitness=703.662501895
10.07 secs, 2709 evals, 2615 steps, improv/step: 0.231 (last = 0.1637), fitness=385.247520932
10.57 secs, 2872 evals, 2778 steps, improv/step: 0.231 (last = 0.2209), fitness=385.247520932
11.07 secs, 3022 evals, 2928 steps, improv/step: 0.225 (last = 0.1133), fitness=381.123594647
11.57 secs, 3179 evals, 3085 steps, improv/step: 0.220 (last = 0.1401), fitness=381.123594647
12.08 secs, 3334 evals, 3240 steps, improv/step: 0.218 (last = 0.1677), fitness=332.727046319
12.58 secs, 3512 evals, 3418 steps, improv/step: 0.215 (last = 0.1685), fitness=332.727046319
13.08 secs, 3697 evals, 3603 steps, improv/step: 0.215 (last = 0.2108), fitness=332.727046319
13.58 secs, 3873 evals, 3779 steps, improv/step: 0.213 (last = 0.1648), fitness=258.369278950
14.08 secs, 4058 evals, 3964 steps, improv/step: 0.212 (last = 0.1946), fitness=258.369278950
14.58 secs, 4233 evals, 4139 steps, improv/step: 0.210 (last = 0.1714), fitness=258.369278950
15.09 secs, 4435 evals, 4341 steps, improv/step: 0.206 (last = 0.1238), fitness=226.750598012
15.59 secs, 4647 evals, 4553 steps, improv/step: 0.204 (last = 0.1604), fitness=226.750598012
16.09 secs, 4861 evals, 4767 steps, improv/step: 0.201 (last = 0.1262), fitness=168.481939457
16.59 secs, 5021 evals, 4927 steps, improv/step: 0.199 (last = 0.1500), fitness=168.481939457
17.09 secs, 5218 evals, 5124 steps, improv/step: 0.196 (last = 0.1168), fitness=168.481939457
17.60 secs, 5423 evals, 5329 steps, improv/step: 0.193 (last = 0.1122), fitness=168.481939457
18.10 secs, 5650 evals, 5556 steps, improv/step: 0.189 (last = 0.1013), fitness=168.481939457
18.60 secs, 5856 evals, 5762 steps, improv/step: 0.187 (last = 0.1262), fitness=168.481939457
19.10 secs, 6037 evals, 5943 steps, improv/step: 0.184 (last = 0.0884), fitness=168.481939457
19.60 secs, 6254 evals, 6160 steps, improv/step: 0.182 (last = 0.1429), fitness=132.310357139
20.10 secs, 6484 evals, 6390 steps, improv/step: 0.182 (last = 0.1739), fitness=132.310357139
20.62 secs, 6693 evals, 6599 steps, improv/step: 0.180 (last = 0.1340), fitness=118.017197400
21.12 secs, 6935 evals, 6841 steps, improv/step: 0.180 (last = 0.1694), fitness=65.166412515
21.62 secs, 7165 evals, 7071 steps, improv/step: 0.180 (last = 0.1696), fitness=64.967506137
22.12 secs, 7389 evals, 7295 steps, improv/step: 0.180 (last = 0.1786), fitness=55.535539629
22.62 secs, 7590 evals, 7496 steps, improv/step: 0.179 (last = 0.1692), fitness=51.870490457
23.12 secs, 7832 evals, 7738 steps, improv/step: 0.180 (last = 0.1942), fitness=43.752907266
23.62 secs, 8046 evals, 7952 steps, improv/step: 0.178 (last = 0.1308), fitness=34.888804594
24.12 secs, 8273 evals, 8179 steps, improv/step: 0.178 (last = 0.1630), fitness=34.888804594
24.63 secs, 8455 evals, 8361 steps, improv/step: 0.177 (last = 0.1209), fitness=25.490990186
25.13 secs, 8682 evals, 8588 steps, improv/step: 0.177 (last = 0.1850), fitness=15.413465636
25.63 secs, 8946 evals, 8852 steps, improv/step: 0.175 (last = 0.1212), fitness=15.413465636
26.13 secs, 9167 evals, 9073 steps, improv/step: 0.176 (last = 0.2127), fitness=13.785735637
26.63 secs, 9372 evals, 9278 steps, improv/step: 0.177 (last = 0.2098), fitness=13.785735637
27.13 secs, 9608 evals, 9514 steps, improv/step: 0.177 (last = 0.1907), fitness=13.785735637
27.63 secs, 9831 evals, 9737 steps, improv/step: 0.177 (last = 0.1749), fitness=11.321899856
28.13 secs, 10057 evals, 9963 steps, improv/step: 0.176 (last = 0.1327), fitness=11.321899856
28.63 secs, 10272 evals, 10178 steps, improv/step: 0.176 (last = 0.1767), fitness=11.321899856
29.14 secs, 10501 evals, 10407 steps, improv/step: 0.177 (last = 0.1878), fitness=9.478328266
29.64 secs, 10736 evals, 10642 steps, improv/step: 0.177 (last = 0.1787), fitness=7.317100717
30.14 secs, 10938 evals, 10844 steps, improv/step: 0.176 (last = 0.1337), fitness=7.317100717
30.64 secs, 11198 evals, 11104 steps, improv/step: 0.175 (last = 0.1462), fitness=7.317100717
31.14 secs, 11457 evals, 11363 steps, improv/step: 0.174 (last = 0.1467), fitness=7.317100717
31.64 secs, 11704 evals, 11610 steps, improv/step: 0.174 (last = 0.1741), fitness=6.011469569
32.14 secs, 11925 evals, 11831 steps, improv/step: 0.175 (last = 0.1991), fitness=6.011469569
32.65 secs, 12161 evals, 12067 steps, improv/step: 0.175 (last = 0.1610), fitness=5.499904854
33.15 secs, 12402 evals, 12308 steps, improv/step: 0.175 (last = 0.1784), fitness=3.962661503
33.65 secs, 12610 evals, 12516 steps, improv/step: 0.175 (last = 0.2067), fitness=3.948408914
34.15 secs, 12918 evals, 12824 steps, improv/step: 0.175 (last = 0.1688), fitness=3.483627598
34.65 secs, 13160 evals, 13067 steps, improv/step: 0.176 (last = 0.2140), fitness=2.577374401
35.15 secs, 13392 evals, 13299 steps, improv/step: 0.176 (last = 0.1724), fitness=2.382990330
35.66 secs, 13645 evals, 13552 steps, improv/step: 0.176 (last = 0.2095), fitness=1.883000671
36.16 secs, 13873 evals, 13780 steps, improv/step: 0.176 (last = 0.1711), fitness=1.853044217
36.66 secs, 14129 evals, 14036 steps, improv/step: 0.176 (last = 0.1562), fitness=1.744171196
37.16 secs, 14332 evals, 14239 steps, improv/step: 0.177 (last = 0.2217), fitness=1.491029280
37.66 secs, 14564 evals, 14471 steps, improv/step: 0.177 (last = 0.1853), fitness=1.394868432
38.16 secs, 14810 evals, 14717 steps, improv/step: 0.178 (last = 0.2317), fitness=1.039903088
38.67 secs, 15049 evals, 14956 steps, improv/step: 0.178 (last = 0.1883), fitness=1.039903088
39.17 secs, 15263 evals, 15170 steps, improv/step: 0.178 (last = 0.1963), fitness=1.039903088
39.67 secs, 15499 evals, 15406 steps, improv/step: 0.178 (last = 0.1949), fitness=0.841803696
40.17 secs, 15792 evals, 15699 steps, improv/step: 0.178 (last = 0.1775), fitness=0.733326107
40.67 secs, 16014 evals, 15921 steps, improv/step: 0.178 (last = 0.1847), fitness=0.599827833
41.17 secs, 16249 evals, 16156 steps, improv/step: 0.178 (last = 0.1702), fitness=0.561059044
41.67 secs, 16499 evals, 16406 steps, improv/step: 0.179 (last = 0.2000), fitness=0.478755196
42.17 secs, 16738 evals, 16645 steps, improv/step: 0.178 (last = 0.1674), fitness=0.448761204
42.68 secs, 16940 evals, 16847 steps, improv/step: 0.179 (last = 0.2030), fitness=0.448761204
43.18 secs, 17169 evals, 17076 steps, improv/step: 0.179 (last = 0.2227), fitness=0.240686303
43.68 secs, 17411 evals, 17318 steps, improv/step: 0.179 (last = 0.1777), fitness=0.240686303
44.18 secs, 17601 evals, 17508 steps, improv/step: 0.180 (last = 0.2526), fitness=0.208259194
44.68 secs, 17808 evals, 17715 steps, improv/step: 0.180 (last = 0.1932), fitness=0.208259194
45.18 secs, 18035 evals, 17942 steps, improv/step: 0.180 (last = 0.1894), fitness=0.206743655
45.68 secs, 18285 evals, 18192 steps, improv/step: 0.180 (last = 0.1560), fitness=0.203879788
46.24 secs, 18478 evals, 18385 steps, improv/step: 0.180 (last = 0.1554), fitness=0.177375186
46.74 secs, 18705 evals, 18612 steps, improv/step: 0.180 (last = 0.1630), fitness=0.118943189
47.24 secs, 18943 evals, 18850 steps, improv/step: 0.179 (last = 0.1387), fitness=0.118708548
47.75 secs, 19182 evals, 19089 steps, improv/step: 0.179 (last = 0.1799), fitness=0.108122654
48.25 secs, 19397 evals, 19304 steps, improv/step: 0.179 (last = 0.1907), fitness=0.092442889
48.75 secs, 19639 evals, 19546 steps, improv/step: 0.179 (last = 0.1983), fitness=0.082409840
49.25 secs, 19856 evals, 19763 steps, improv/step: 0.179 (last = 0.1521), fitness=0.082178326
49.75 secs, 20089 evals, 19996 steps, improv/step: 0.179 (last = 0.1717), fitness=0.070496758
50.25 secs, 20290 evals, 20197 steps, improv/step: 0.178 (last = 0.1244), fitness=0.061296873
50.75 secs, 20525 evals, 20432 steps, improv/step: 0.179 (last = 0.1915), fitness=0.061296873
51.25 secs, 20741 evals, 20648 steps, improv/step: 0.178 (last = 0.1435), fitness=0.055591016
51.75 secs, 20976 evals, 20883 steps, improv/step: 0.179 (last = 0.2255), fitness=0.046857869

Optimization stopped after 21001 steps and 52.06 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 403.38
Function evals per second = 405.16
Improvements/step = 0.17871
Total function evaluations = 21094


Best candidate found: [0.992899, 0.997703, 3.80414, 0.278856, 2.12451, 4.32388, 1.45635, 0.453716, 6.22114, 0.682892, 0.991966, 2.04515, 2.44663, 0.27354, 5.60371, 3.39537, 1.50651, 1.00269]

Fitness: 0.032486081

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 130 evals, 76 steps, improv/step: 0.500 (last = 0.5000), fitness=2990.724409573
1.01 secs, 233 evals, 159 steps, improv/step: 0.465 (last = 0.4337), fitness=2525.134162931
1.51 secs, 363 evals, 279 steps, improv/step: 0.434 (last = 0.3917), fitness=2307.916634659
2.01 secs, 492 evals, 403 steps, improv/step: 0.400 (last = 0.3226), fitness=2163.504228954
2.51 secs, 630 evals, 537 steps, improv/step: 0.371 (last = 0.2836), fitness=2013.721540026
3.01 secs, 776 evals, 682 steps, improv/step: 0.348 (last = 0.2621), fitness=1343.014538803
3.51 secs, 928 evals, 834 steps, improv/step: 0.332 (last = 0.2632), fitness=1343.014538803
4.02 secs, 1081 evals, 987 steps, improv/step: 0.315 (last = 0.2222), fitness=1343.014538803
4.52 secs, 1251 evals, 1157 steps, improv/step: 0.303 (last = 0.2294), fitness=1218.707249116
5.02 secs, 1410 evals, 1316 steps, improv/step: 0.292 (last = 0.2138), fitness=1207.950710233
5.52 secs, 1573 evals, 1479 steps, improv/step: 0.284 (last = 0.2209), fitness=1160.117636479
6.02 secs, 1732 evals, 1638 steps, improv/step: 0.276 (last = 0.2013), fitness=1160.117636479
6.53 secs, 1874 evals, 1780 steps, improv/step: 0.270 (last = 0.2042), fitness=880.946973778
7.03 secs, 2036 evals, 1942 steps, improv/step: 0.266 (last = 0.2222), fitness=880.946973778
7.53 secs, 2201 evals, 2107 steps, improv/step: 0.260 (last = 0.1879), fitness=715.661160142
8.03 secs, 2372 evals, 2278 steps, improv/step: 0.255 (last = 0.1930), fitness=572.108603670
8.53 secs, 2569 evals, 2475 steps, improv/step: 0.253 (last = 0.2234), fitness=472.806056429
9.03 secs, 2731 evals, 2637 steps, improv/step: 0.252 (last = 0.2407), fitness=472.806056429
9.54 secs, 2919 evals, 2825 steps, improv/step: 0.244 (last = 0.1383), fitness=472.806056429
10.04 secs, 3157 evals, 3063 steps, improv/step: 0.236 (last = 0.1429), fitness=434.206763689
10.54 secs, 3373 evals, 3279 steps, improv/step: 0.234 (last = 0.2037), fitness=426.430239008
11.04 secs, 3565 evals, 3471 steps, improv/step: 0.232 (last = 0.1979), fitness=421.315032583
11.54 secs, 3733 evals, 3639 steps, improv/step: 0.227 (last = 0.1131), fitness=382.123639076
12.04 secs, 3905 evals, 3811 steps, improv/step: 0.226 (last = 0.2035), fitness=319.358798019
12.54 secs, 4103 evals, 4009 steps, improv/step: 0.220 (last = 0.1111), fitness=319.358798019
13.04 secs, 4309 evals, 4215 steps, improv/step: 0.217 (last = 0.1505), fitness=267.547007458
13.55 secs, 4442 evals, 4348 steps, improv/step: 0.215 (last = 0.1654), fitness=267.547007458
14.05 secs, 4629 evals, 4535 steps, improv/step: 0.213 (last = 0.1711), fitness=245.108129988
14.55 secs, 4839 evals, 4745 steps, improv/step: 0.210 (last = 0.1476), fitness=213.145559366
15.05 secs, 5053 evals, 4959 steps, improv/step: 0.208 (last = 0.1589), fitness=213.145559366
15.55 secs, 5255 evals, 5161 steps, improv/step: 0.207 (last = 0.1881), fitness=184.660269161
16.05 secs, 5479 evals, 5385 steps, improv/step: 0.205 (last = 0.1562), fitness=184.660269161
16.55 secs, 5710 evals, 5616 steps, improv/step: 0.205 (last = 0.2035), fitness=118.915528986
17.06 secs, 5940 evals, 5847 steps, improv/step: 0.204 (last = 0.1645), fitness=93.646617922
17.56 secs, 6151 evals, 6058 steps, improv/step: 0.201 (last = 0.1280), fitness=93.646617922
18.06 secs, 6385 evals, 6292 steps, improv/step: 0.200 (last = 0.1709), fitness=89.717741787
18.56 secs, 6620 evals, 6527 steps, improv/step: 0.198 (last = 0.1489), fitness=69.737853948
19.06 secs, 6853 evals, 6760 steps, improv/step: 0.197 (last = 0.1674), fitness=69.245535284
19.56 secs, 7072 evals, 6979 steps, improv/step: 0.195 (last = 0.1233), fitness=69.245535284
20.06 secs, 7308 evals, 7215 steps, improv/step: 0.194 (last = 0.1780), fitness=69.245535284
20.56 secs, 7539 evals, 7446 steps, improv/step: 0.192 (last = 0.1429), fitness=41.334109111
21.06 secs, 7769 evals, 7676 steps, improv/step: 0.192 (last = 0.1870), fitness=41.334109111
21.57 secs, 7983 evals, 7890 steps, improv/step: 0.191 (last = 0.1542), fitness=41.334109111
22.07 secs, 8223 evals, 8130 steps, improv/step: 0.191 (last = 0.1875), fitness=25.818081359
22.57 secs, 8460 evals, 8367 steps, improv/step: 0.191 (last = 0.1730), fitness=25.818081359
23.07 secs, 8664 evals, 8571 steps, improv/step: 0.191 (last = 0.2206), fitness=25.470284508
23.57 secs, 8905 evals, 8812 steps, improv/step: 0.191 (last = 0.1660), fitness=25.470284508
24.07 secs, 9148 evals, 9055 steps, improv/step: 0.191 (last = 0.1934), fitness=24.398392273
24.57 secs, 9385 evals, 9292 steps, improv/step: 0.191 (last = 0.1941), fitness=23.099327460
25.07 secs, 9601 evals, 9508 steps, improv/step: 0.191 (last = 0.1852), fitness=17.442949072
25.57 secs, 9842 evals, 9749 steps, improv/step: 0.190 (last = 0.1826), fitness=16.018165071
26.08 secs, 10084 evals, 9991 steps, improv/step: 0.190 (last = 0.1777), fitness=15.071846860
26.59 secs, 10308 evals, 10215 steps, improv/step: 0.190 (last = 0.1920), fitness=13.804195671
27.09 secs, 10516 evals, 10423 steps, improv/step: 0.191 (last = 0.2067), fitness=11.622739455
27.59 secs, 10757 evals, 10664 steps, improv/step: 0.190 (last = 0.1535), fitness=11.582207997
28.09 secs, 10986 evals, 10893 steps, improv/step: 0.188 (last = 0.1092), fitness=9.904736290
28.59 secs, 11202 evals, 11109 steps, improv/step: 0.188 (last = 0.1806), fitness=9.903560325
29.10 secs, 11445 evals, 11352 steps, improv/step: 0.187 (last = 0.1523), fitness=8.019596527
29.60 secs, 11687 evals, 11594 steps, improv/step: 0.187 (last = 0.1860), fitness=7.493809154
30.10 secs, 11922 evals, 11829 steps, improv/step: 0.187 (last = 0.1830), fitness=6.649559942
30.60 secs, 12122 evals, 12029 steps, improv/step: 0.186 (last = 0.1400), fitness=6.649559942
31.10 secs, 12358 evals, 12265 steps, improv/step: 0.186 (last = 0.1610), fitness=6.362667864
31.60 secs, 12599 evals, 12506 steps, improv/step: 0.185 (last = 0.1701), fitness=5.090754724
32.10 secs, 12831 evals, 12738 steps, improv/step: 0.185 (last = 0.1552), fitness=5.090754724
32.60 secs, 13053 evals, 12960 steps, improv/step: 0.184 (last = 0.1351), fitness=5.080952056
33.10 secs, 13323 evals, 13230 steps, improv/step: 0.184 (last = 0.1815), fitness=3.805986137
33.61 secs, 13556 evals, 13463 steps, improv/step: 0.184 (last = 0.1803), fitness=3.373848735
34.11 secs, 13802 evals, 13709 steps, improv/step: 0.183 (last = 0.1545), fitness=3.358095106
34.61 secs, 14102 evals, 14009 steps, improv/step: 0.184 (last = 0.2033), fitness=2.698041966
35.11 secs, 14395 evals, 14302 steps, improv/step: 0.184 (last = 0.2048), fitness=2.361227946
35.61 secs, 14637 evals, 14544 steps, improv/step: 0.184 (last = 0.1612), fitness=2.276626431
36.11 secs, 14890 evals, 14797 steps, improv/step: 0.183 (last = 0.1423), fitness=2.276626431
36.61 secs, 15141 evals, 15048 steps, improv/step: 0.183 (last = 0.1474), fitness=2.104560830
37.11 secs, 15354 evals, 15261 steps, improv/step: 0.183 (last = 0.2019), fitness=1.851956655
37.61 secs, 15592 evals, 15499 steps, improv/step: 0.182 (last = 0.1555), fitness=1.787774958
38.11 secs, 15871 evals, 15778 steps, improv/step: 0.182 (last = 0.1828), fitness=1.603414567
38.62 secs, 16147 evals, 16054 steps, improv/step: 0.183 (last = 0.2138), fitness=1.492280252
39.12 secs, 16381 evals, 16288 steps, improv/step: 0.183 (last = 0.2009), fitness=1.492280252
39.62 secs, 16632 evals, 16539 steps, improv/step: 0.183 (last = 0.1633), fitness=1.354434827
40.12 secs, 16919 evals, 16826 steps, improv/step: 0.183 (last = 0.1847), fitness=1.026011527
40.62 secs, 17132 evals, 17039 steps, improv/step: 0.183 (last = 0.1878), fitness=1.026011527
41.12 secs, 17378 evals, 17285 steps, improv/step: 0.182 (last = 0.1423), fitness=1.026011527
41.62 secs, 17628 evals, 17535 steps, improv/step: 0.182 (last = 0.1720), fitness=0.957626745
42.12 secs, 17904 evals, 17811 steps, improv/step: 0.183 (last = 0.2065), fitness=0.917730950
42.62 secs, 18198 evals, 18105 steps, improv/step: 0.182 (last = 0.1633), fitness=0.826057050
43.12 secs, 18460 evals, 18367 steps, improv/step: 0.182 (last = 0.1489), fitness=0.821098590
43.62 secs, 18706 evals, 18613 steps, improv/step: 0.182 (last = 0.1829), fitness=0.635332172
44.12 secs, 18956 evals, 18863 steps, improv/step: 0.182 (last = 0.1920), fitness=0.635332172
44.63 secs, 19197 evals, 19104 steps, improv/step: 0.182 (last = 0.1950), fitness=0.635332172
45.13 secs, 19432 evals, 19339 steps, improv/step: 0.182 (last = 0.1532), fitness=0.521946697
45.63 secs, 19644 evals, 19551 steps, improv/step: 0.182 (last = 0.1934), fitness=0.521314184
46.13 secs, 19878 evals, 19785 steps, improv/step: 0.182 (last = 0.2094), fitness=0.457420797
46.63 secs, 20124 evals, 20031 steps, improv/step: 0.182 (last = 0.1951), fitness=0.452054004
47.13 secs, 20367 evals, 20274 steps, improv/step: 0.182 (last = 0.1852), fitness=0.433237718
47.63 secs, 20587 evals, 20494 steps, improv/step: 0.182 (last = 0.1682), fitness=0.349205294
48.14 secs, 20832 evals, 20739 steps, improv/step: 0.183 (last = 0.2082), fitness=0.334370643
48.64 secs, 21077 evals, 20984 steps, improv/step: 0.182 (last = 0.1714), fitness=0.277781029

Optimization stopped after 21001 steps and 48.67 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 431.47
Function evals per second = 433.38
Improvements/step = 0.18243
Total function evaluations = 21094


Best candidate found: [0.972796, 1.04701, 3.74027, 0.278258, 2.107, 4.34299, 1.42778, 0.481016, 6.20568, 0.671456, 0.943796, 2.0486, 2.39786, 0.282098, 5.60039, 3.36531, 1.5493, 1.02235]

Fitness: 0.277781029

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
109.527456 seconds (98.04 M allocations: 6.970 GiB, 2.76% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2231 evals, 2124 steps, improv/step: 0.257 (last = 0.2566), fitness=-736.978147801
1.00 secs, 4633 evals, 4526 steps, improv/step: 0.277 (last = 0.2956), fitness=-737.094041648
1.50 secs, 6815 evals, 6708 steps, improv/step: 0.223 (last = 0.1104), fitness=-737.094042508
2.00 secs, 8983 evals, 8876 steps, improv/step: 0.182 (last = 0.0554), fitness=-737.094043027

Optimization stopped after 11001 steps and 2.42 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4536.68
Function evals per second = 4579.57
Improvements/step = 0.17164
Total function evaluations = 11105


Best candidate found: [1.50001, 1.00004]

Fitness: -737.094043101

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1695 evals, 1580 steps, improv/step: 0.282 (last = 0.2816), fitness=-2063.896506933
1.00 secs, 3410 evals, 3296 steps, improv/step: 0.279 (last = 0.2768), fitness=-2067.151923189
1.50 secs, 5088 evals, 4974 steps, improv/step: 0.275 (last = 0.2682), fitness=-2067.152000577
2.00 secs, 6721 evals, 6607 steps, improv/step: 0.232 (last = 0.1004), fitness=-2067.152000840
2.50 secs, 8497 evals, 8383 steps, improv/step: 0.210 (last = 0.1289), fitness=-2067.152001016
3.00 secs, 10116 evals, 10002 steps, improv/step: 0.202 (last = 0.1606), fitness=-2067.152001023

Optimization stopped after 11001 steps and 3.33 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3303.71
Function evals per second = 3337.34
Improvements/step = 0.19945
Total function evaluations = 11113


Best candidate found: [1.5, 1.00003]

Fitness: -2067.152001023

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.53 secs, 1680 evals, 1578 steps, improv/step: 0.264 (last = 0.2643), fitness=-1068.136048840
1.03 secs, 3518 evals, 3417 steps, improv/step: 0.280 (last = 0.2936), fitness=-1136.111409561
1.53 secs, 5221 evals, 5121 steps, improv/step: 0.271 (last = 0.2529), fitness=-1136.111412549
2.03 secs, 6854 evals, 6754 steps, improv/step: 0.226 (last = 0.0839), fitness=-1136.111413302
2.53 secs, 8450 evals, 8350 steps, improv/step: 0.197 (last = 0.0777), fitness=-1136.111413359
3.03 secs, 10074 evals, 9975 steps, improv/step: 0.196 (last = 0.1902), fitness=-1136.111413404

Optimization stopped after 11001 steps and 3.29 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3343.59
Function evals per second = 3373.68
Improvements/step = 0.20091
Total function evaluations = 11100


Best candidate found: [1.5, 1.00003]

Fitness: -1136.111413405

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.54 secs, 709 evals, 591 steps, improv/step: 0.262 (last = 0.2623), fitness=-2410.576000369
1.09 secs, 1447 evals, 1330 steps, improv/step: 0.229 (last = 0.2030), fitness=-2812.359744808
1.59 secs, 2192 evals, 2075 steps, improv/step: 0.242 (last = 0.2644), fitness=-2817.497827293
2.09 secs, 2933 evals, 2816 steps, improv/step: 0.255 (last = 0.2915), fitness=-2818.107117209
2.59 secs, 3660 evals, 3543 steps, improv/step: 0.264 (last = 0.2985), fitness=-2818.107714010
3.10 secs, 4386 evals, 4270 steps, improv/step: 0.272 (last = 0.3109), fitness=-2818.107719824
3.68 secs, 5120 evals, 5005 steps, improv/step: 0.271 (last = 0.2680), fitness=-2818.107720148
4.24 secs, 5855 evals, 5740 steps, improv/step: 0.253 (last = 0.1252), fitness=-2818.107720202
4.74 secs, 6581 evals, 6466 steps, improv/step: 0.231 (last = 0.0592), fitness=-2818.107720207
5.24 secs, 7287 evals, 7172 steps, improv/step: 0.211 (last = 0.0241), fitness=-2818.107720207
