Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #############                                                             19.2%###########################                                               38.5%#######################################################                   77.2%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.4%##                                                                         3.1%####                                                                       5.6%######                                                                     8.7%#########                                                                 12.9%#############                                                             18.6%##################                                                        25.3%########################                                                  34.6%#################################                                         46.1%############################################                              61.9%##########################################################                81.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         #######                                                                    9.9%#####################                                                     29.9%#############################################                             63.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ################################################                          68.0%######################################################################## 100.0%
#=#=#                                                                         #################                                                         24.7%######################################                                    53.5%#######################################################################   98.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #                                                                          1.9%#                                                                          2.6%##                                                                         3.8%###                                                                        4.5%####                                                                       5.7%#####                                                                      7.0%#####                                                                      8.3%######                                                                     9.6%#######                                                                   10.2%#######                                                                   10.9%########                                                                  11.5%#########                                                                 12.8%#########                                                                 13.4%##########                                                                14.7%###########                                                               16.6%############                                                              17.9%#############                                                             19.2%##############                                                            19.8%###############                                                           21.1%###############                                                           21.7%################                                                          22.4%################                                                          23.0%#################                                                         24.3%#################                                                         24.9%##################                                                        26.2%###################                                                       26.8%###################                                                       27.5%####################                                                      28.1%####################                                                      28.8%#####################                                                     29.4%#####################                                                     30.0%######################                                                    30.7%######################                                                    31.3%#######################                                                   32.0%#######################                                                   32.6%#######################                                                   33.2%########################                                                  33.9%########################                                                  34.5%#########################                                                 35.2%##########################                                                37.1%###########################                                               38.4%############################                                              39.0%############################                                              39.6%############################                                              40.3%#############################                                             40.9%#############################                                             41.6%##############################                                            42.2%##############################                                            42.8%################################                                          44.8%################################                                          45.4%#################################                                         46.0%#################################                                         46.7%##################################                                        47.3%##################################                                        47.9%##################################                                        48.6%###################################                                       49.2%###################################                                       49.9%####################################                                      50.5%####################################                                      51.1%#####################################                                     51.8%######################################                                    53.1%#######################################                                   55.0%########################################                                  56.3%#########################################                                 57.5%#########################################                                 58.2%##########################################                                58.8%##########################################                                59.5%###########################################                               60.1%###########################################                               60.7%############################################                              61.4%############################################                              62.0%#############################################                             62.7%#############################################                             63.3%##############################################                            63.9%##############################################                            64.6%##############################################                            65.2%###############################################                           65.8%###############################################                           66.5%################################################                          67.1%################################################                          67.8%#################################################                         68.4%#################################################                         69.0%##################################################                        69.7%##################################################                        70.3%###################################################                       71.6%####################################################                      72.2%####################################################                      72.9%####################################################                      73.5%#####################################################                     74.2%#####################################################                     74.8%######################################################                    75.4%######################################################                    76.1%#######################################################                   76.7%#######################################################                   77.4%########################################################                  78.0%########################################################                  78.6%#########################################################                 79.3%#########################################################                 79.9%#########################################################                 80.6%##########################################################                81.2%##########################################################                81.8%###########################################################               82.5%############################################################              83.8%############################################################              84.4%#############################################################             85.0%#############################################################             85.7%##############################################################            86.3%##############################################################            86.9%###############################################################           87.6%###############################################################           88.2%################################################################          90.1%#################################################################         90.8%#################################################################         91.4%##################################################################        92.1%##################################################################        92.7%###################################################################       93.3%###################################################################       94.0%####################################################################      94.6%#####################################################################     95.9%######################################################################    97.8%#######################################################################   99.7%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.2%                                                                           0.9%#                                                                          1.8%##                                                                         3.1%###                                                                        4.8%#####                                                                      7.1%#######                                                                   10.0%##########                                                                14.0%##############                                                            19.5%###################                                                       26.6%##########################                                                36.4%#################################                                         46.8%#############################################                             62.7%##########################################################                80.8%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##############                                                            20.5%#########################                                                 35.9%####################################                                      51.3%########################################                                  56.5%################################################                          66.8%###################################################                       71.9%#######################################################                   77.0%###########################################################               82.2%##############################################################            87.3%##################################################################        92.4%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.4%                                                                           1.0%#                                                                          1.9%##                                                                         3.0%###                                                                        4.2%####                                                                       5.8%#####                                                                      8.2%########                                                                  11.4%##########                                                                15.0%##############                                                            20.4%##################                                                        26.4%########################                                                  34.5%###############################                                           44.2%#########################################                                 57.6%#####################################################                     74.0%####################################################################      94.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   #                                                                          2.0%#####                                                                      8.2%###########                                                               16.3%#################                                                         24.6%########################                                                  34.0%#################################                                         46.1%###########################################                               61.0%#########################################################                 79.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #########################################                                 57.9%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.8%#############                                                             19.1%#############################                                             40.6%################################################                          66.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                                                                                                  1.2%##                                                                         2.9%###                                                                        5.0%#####                                                                      7.9%########                                                                  11.7%############                                                              17.0%#################                                                         23.9%#######################                                                   32.2%##############################                                            42.8%########################################                                  56.2%#####################################################                     74.6%######################################################################    97.7%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.0%##                                                                         4.0%###                                                                        4.5%###                                                                        4.9%####                                                                       5.9%####                                                                       6.4%####                                                                       6.9%#####                                                                      7.4%######                                                                     8.9%######                                                                     9.4%#######                                                                    9.9%#######                                                                   10.4%#######                                                                   10.9%########                                                                  11.4%########                                                                  12.4%#########                                                                 12.9%#########                                                                 13.4%#########                                                                 13.9%##########                                                                14.4%##########                                                                14.9%###########                                                               15.4%###########                                                               15.8%###########                                                               16.3%############                                                              16.8%############                                                              17.3%############                                                              17.8%#############                                                             18.3%#############                                                             18.8%#############                                                             19.3%##############                                                            19.8%###############                                                           21.3%################                                                          22.3%################                                                          22.8%################                                                          23.3%#################                                                         23.8%#################                                                         24.3%#################                                                         24.8%##################                                                        25.3%##################                                                        25.8%###################                                                       26.8%###################                                                       27.2%###################                                                       27.7%####################                                                      28.7%#####################                                                     29.2%#####################                                                     29.7%#####################                                                     30.2%######################                                                    30.7%######################                                                    31.7%#######################                                                   33.2%########################                                                  34.2%#########################                                                 35.2%#########################                                                 35.7%##########################                                                36.2%##########################                                                37.2%###########################                                               37.7%###########################                                               38.1%############################                                              39.1%############################                                              40.1%#############################                                             40.6%#############################                                             41.6%##############################                                            42.1%##############################                                            42.6%###############################                                           43.1%################################                                          44.6%################################                                          45.6%#################################                                         46.6%#################################                                         47.1%##################################                                        47.6%##################################                                        48.1%##################################                                        48.6%###################################                                       49.5%####################################                                      50.5%#####################################                                     51.5%#####################################                                     52.5%######################################                                    53.0%######################################                                    53.5%######################################                                    54.0%#######################################                                   54.5%#######################################                                   55.0%#######################################                                   55.5%########################################                                  56.0%########################################                                  56.5%#########################################                                 57.0%#########################################                                 57.5%#########################################                                 58.0%##########################################                                58.5%##########################################                                59.5%###########################################                               60.4%############################################                              61.4%############################################                              62.4%#############################################                             63.4%##############################################                            64.4%##############################################                            64.9%###############################################                           66.4%################################################                          67.9%#################################################                         68.4%#################################################                         68.9%#################################################                         69.4%##################################################                        69.9%###################################################                       70.8%###################################################                       71.8%####################################################                      72.3%####################################################                      72.8%#####################################################                     73.8%#####################################################                     74.3%#####################################################                     74.8%######################################################                    75.3%#######################################################                   76.8%########################################################                  78.3%#########################################################                 79.3%##########################################################                80.8%###########################################################               82.2%###########################################################               83.2%############################################################              83.7%############################################################              84.2%############################################################              84.7%#############################################################             85.2%##############################################################            86.2%##############################################################            87.2%###############################################################           88.2%###############################################################           88.7%################################################################          89.2%################################################################          89.7%#################################################################         90.7%#################################################################         91.2%##################################################################        92.6%###################################################################       93.1%###################################################################       93.6%####################################################################      94.6%####################################################################      95.6%#####################################################################     96.1%#####################################################################     97.1%######################################################################    98.6%#######################################################################   99.6%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.9%###########                                                               16.4%###############                                                           21.9%#################                                                         24.7%###################                                                       27.4%#####################                                                     30.2%#######################                                                   32.9%###########################                                               38.4%#################################                                         46.6%#####################################                                     52.1%#########################################                                 57.6%#############################################                             63.1%###############################################                           65.8%###################################################                       71.3%###########################################################               82.3%###############################################################           87.8%#######################################################################   98.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                                                                                                0.8%#                                                                          1.7%#                                                                          2.5%##                                                                         3.4%###                                                                        4.2%###                                                                        4.6%###                                                                        5.1%###                                                                        5.5%####                                                                       5.9%####                                                                       6.3%####                                                                       6.8%#####                                                                      7.6%#####                                                                      8.0%######                                                                     8.9%######                                                                     9.3%######                                                                     9.7%#######                                                                   10.6%########                                                                  11.4%########                                                                  12.3%#########                                                                 12.7%#########                                                                 13.1%#########                                                                 13.5%##########                                                                14.0%##########                                                                14.4%##########                                                                15.2%###########                                                               15.6%###########                                                               16.1%############                                                              16.9%############                                                              17.3%############                                                              17.8%#############                                                             18.2%#############                                                             18.6%##############                                                            19.9%##############                                                            20.3%##############                                                            20.7%###############                                                           21.1%###############                                                           21.6%###############                                                           22.0%################                                                          22.8%#################                                                         23.7%#################                                                         24.1%#################                                                         24.5%#################                                                         24.9%##################                                                        25.4%##################                                                        25.8%###################                                                       26.6%####################                                                      27.9%#####################                                                     29.2%#####################                                                     30.4%######################                                                    30.9%######################                                                    31.3%#######################                                                   32.1%########################                                                  33.4%########################                                                  33.8%#########################                                                 35.1%#########################                                                 35.9%##########################                                                36.4%##########################                                                36.8%##########################                                                37.2%###########################                                               38.1%############################                                              38.9%############################                                              39.3%############################                                              40.2%#############################                                             40.6%#############################                                             41.0%#############################                                             41.4%##############################                                            42.3%##############################                                            42.7%###############################                                           43.1%###############################                                           43.6%###############################                                           44.0%################################                                          44.8%################################                                          45.2%################################                                          45.7%#################################                                         46.1%#################################                                         46.5%##################################                                        47.4%##################################                                        48.2%###################################                                       49.0%####################################                                      50.3%####################################                                      51.2%#####################################                                     51.6%#####################################                                     52.0%#####################################                                     52.4%######################################                                    52.9%######################################                                    53.7%#######################################                                   55.0%#######################################                                   55.4%########################################                                  55.8%########################################                                  56.2%########################################                                  56.7%#########################################                                 57.1%#########################################                                 57.5%##########################################                                58.4%##########################################                                58.8%###########################################                               60.0%###########################################                               60.5%###########################################                               60.9%############################################                              61.3%############################################                              61.7%#############################################                             62.6%#############################################                             63.0%#############################################                             63.4%#############################################                             63.9%##############################################                            64.3%##############################################                            64.7%##############################################                            65.1%###############################################                           66.0%###############################################                           66.4%################################################                          66.8%################################################                          67.7%#################################################                         68.1%#################################################                         68.9%#################################################                         69.3%##################################################                        69.8%##################################################                        70.2%###################################################                       71.0%###################################################                       71.9%####################################################                      73.2%#####################################################                     74.0%#####################################################                     74.4%######################################################                    75.3%######################################################                    75.7%######################################################                    76.1%#######################################################                   77.0%#######################################################                   77.4%########################################################                  77.8%########################################################                  78.2%########################################################                  78.7%#########################################################                 79.5%##########################################################                80.8%##########################################################                81.6%###########################################################               82.0%###########################################################               82.9%###########################################################               83.3%############################################################              83.7%############################################################              84.1%############################################################              84.6%#############################################################             85.4%#############################################################             85.8%##############################################################            86.3%##############################################################            86.7%##############################################################            87.1%###############################################################           87.5%###############################################################           88.0%###############################################################           88.4%###############################################################           88.8%################################################################          89.2%################################################################          89.6%################################################################          90.1%#################################################################         90.5%#################################################################         90.9%#################################################################         91.3%##################################################################        91.8%##################################################################        92.2%##################################################################        92.6%##################################################################        93.0%###################################################################       93.5%###################################################################       93.9%####################################################################      94.7%####################################################################      95.6%#####################################################################     96.4%#####################################################################     96.8%######################################################################    97.3%######################################################################    98.1%#######################################################################   98.9%#######################################################################   99.4%######################################################################## 100.0%
