Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
   [10] (::Photon.Sequential)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
   [11] (::Main.PhotonTest.ZooTests.Zoo.AlexNet)(X::Knet.KnetArray{Float32,4})
      @ Main.PhotonTest.ZooTests.Zoo ~/.julia/packages/Photon/epVzB/src/zoo/alexnet.jl:29
   [12] test_alexnet()
      @ Main.PhotonTest.ZooTests ~/.julia/packages/Photon/epVzB/test/modelzoo.jl:32
   [13] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/modelzoo.jl:37
   [14] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [15] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/modelzoo.jl:37
   [16] include
      @ ./Base.jl:375 [inlined]
   [17] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [18] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:17
   [19] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [20] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ none:6
   [23] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [24] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [25] _start()
      @ Base ./client.jl:485
  
DenseNet: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/modelzoo.jl:54
  Got exception outside of a @test
  Cannot find cudnn
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] cudnnCreate()
      @ Knet ~/.julia/packages/Knet/7mHKz/src/gpu.jl:314
    [3] cudnnhandle(dev::Int64)
      @ Knet ~/.julia/packages/Knet/7mHKz/src/gpu.jl:221
    [4] cudnnhandle()
      @ Knet ~/.julia/packages/Knet/7mHKz/src/gpu.jl:214
    [5] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:66
    [6] #conv4#276
      @ ./none:0 [inlined]
    [7] call(c::Photon.Conv, x::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
    [8] (::Photon.Conv)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
    [9] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
   [10] (::Photon.Sequential)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
   [11] (::Main.PhotonTest.ZooTests.Zoo.DenseNet)(x::Knet.KnetArray{Float32,4})
      @ Main.PhotonTest.ZooTests.Zoo ~/.julia/packages/Photon/epVzB/src/zoo/densenet.jl:96
   [12] test_densenet()
      @ Main.PhotonTest.ZooTests ~/.julia/packages/Photon/epVzB/test/modelzoo.jl:44
   [13] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/modelzoo.jl:55
   [14] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [15] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/modelzoo.jl:55
   [16] include
      @ ./Base.jl:375 [inlined]
   [17] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [18] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:17
   [19] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [20] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ none:6
   [23] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [24] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [25] _start()
      @ Base ./client.jl:485
  
[ Info: Testing training of models

Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] cudnnCreate()
    @ Knet ~/.julia/packages/Knet/7mHKz/src/gpu.jl:314
  [3] cudnnhandle(dev::Int64)
    @ Knet ~/.julia/packages/Knet/7mHKz/src/gpu.jl:221
  [4] cudnnhandle()
    @ Knet ~/.julia/packages/Knet/7mHKz/src/gpu.jl:214
  [5] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:66
  [6] #conv4#276
    @ ./none:0 [inlined]
  [7] call(c::Photon.Conv, x::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
  [8] (::Photon.Conv)(X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
  [9] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
 [10] (::Photon.Sequential)(X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
 [11] macro expansion
    @ ~/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
 [12] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,2},Knet.KnetArray{Float32,4}})()
    @ Photon ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:205
 [13] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:144
 [14] differentiate
    @ ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
 [15] step!(workout::Photon.Workout, minibatch::Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}; zerograd::Bool)
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
 [16] step!
    @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
 [17] train!(workout::Photon.Workout, data::Vector{Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
 [18] test_train()
    @ Main.PhotonTest.TrainingTests ~/.julia/packages/Photon/epVzB/test/training.jl:53
 [19] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/training.jl:121
 [20] top-level scope
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
 [21] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/training.jl:120
 [22] include
    @ ./Base.jl:375 [inlined]
 [23] include(x::String)
    @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
 [24] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:20
 [25] top-level scope
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
 [26] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
 [27] include(fname::String)
    @ Base.MainInclude ./client.jl:444
 [28] top-level scope
    @ none:6
 [29] eval(m::Module, e::Any)
    @ Core ./boot.jl:340
 [30] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:260
 [31] _start()
    @ Base ./client.jl:485
Training: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/training.jl:119
  Got exception outside of a @test
  Cannot find cudnn
  Stacktrace:
    [1] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:148
    [2] differentiate
      @ ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
    [3] step!(workout::Photon.Workout, minibatch::Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}; zerograd::Bool)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
    [4] step!
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
    [5] train!(workout::Photon.Workout, data::Vector{Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
    [6] test_train()
      @ Main.PhotonTest.TrainingTests ~/.julia/packages/Photon/epVzB/test/training.jl:53
    [7] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/training.jl:121
    [8] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
    [9] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/training.jl:120
   [10] include
      @ ./Base.jl:375 [inlined]
   [11] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [12] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:20
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [14] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [16] top-level scope
      @ none:6
   [17] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [18] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [19] _start()
      @ Base ./client.jl:485
  caused by [exception 1]
  Cannot find cudnn
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] cudnnCreate()
      @ Knet ~/.julia/packages/Knet/7mHKz/src/gpu.jl:314
    [3] cudnnhandle(dev::Int64)
      @ Knet ~/.julia/packages/Knet/7mHKz/src/gpu.jl:221
    [4] cudnnhandle()
      @ Knet ~/.julia/packages/Knet/7mHKz/src/gpu.jl:214
    [5] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:66
    [6] #conv4#276
      @ ./none:0 [inlined]
    [7] call(c::Photon.Conv, x::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
    [8] (::Photon.Conv)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
    [9] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
   [10] (::Photon.Sequential)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
   [11] macro expansion
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
   [12] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,2},Knet.KnetArray{Float32,4}})()
      @ Photon ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:205
   [13] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:144
   [14] differentiate
      @ ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
   [15] step!(workout::Photon.Workout, minibatch::Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}; zerograd::Bool)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
   [16] step!
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
   [17] train!(workout::Photon.Workout, data::Vector{Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
   [18] test_train()
      @ Main.PhotonTest.TrainingTests ~/.julia/packages/Photon/epVzB/test/training.jl:53
   [19] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/training.jl:121
   [20] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [21] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/training.jl:120
   [22] include
      @ ./Base.jl:375 [inlined]
   [23] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [24] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:20
   [25] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [26] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [27] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [28] top-level scope
      @ none:6
   [29] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [30] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [31] _start()
      @ Base ./client.jl:485
  

Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] cudnnCreate()
    @ Knet ~/.julia/packages/Knet/7mHKz/src/gpu.jl:314
  [3] cudnnhandle(dev::Int64)
    @ Knet ~/.julia/packages/Knet/7mHKz/src/gpu.jl:221
  [4] cudnnhandle()
    @ Knet ~/.julia/packages/Knet/7mHKz/src/gpu.jl:214
  [5] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:66
  [6] #conv4#276
    @ ./none:0 [inlined]
  [7] call(c::Photon.Conv, x::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
  [8] (::Photon.Conv)(X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
  [9] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
 [10] (::Photon.Sequential)(X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
 [11] macro expansion
    @ ~/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
 [12] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,2},Knet.KnetArray{Float32,4}})()
    @ Photon ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:205
 [13] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:144
 [14] differentiate
    @ ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
 [15] step!(workout::Photon.Workout, minibatch::Tuple{Array{Float32,4},Matrix{Float32}}; zerograd::Bool)
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
 [16] step!
    @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
 [17] train!(workout::Photon.Workout, data::Base.Iterators.Zip{Tuple{Vector{Array{Float32,4}},Vector{Matrix{Float32}}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
 [18] testOptim(opt::Knet.Adam)
    @ Main.PhotonTest.OptimTests ~/.julia/packages/Photon/epVzB/test/optimise.jl:24
 [19] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/optimise.jl:29
 [20] top-level scope
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
 [21] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/optimise.jl:29
 [22] include
    @ ./Base.jl:375 [inlined]
 [23] include(x::String)
    @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
 [24] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:21
 [25] top-level scope
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
 [26] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
 [27] include(fname::String)
    @ Base.MainInclude ./client.jl:444
 [28] top-level scope
    @ none:6
 [29] eval(m::Module, e::Any)
    @ Core ./boot.jl:340
 [30] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:260
 [31] _start()
    @ Base ./client.jl:485
Optim: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/optimise.jl:28
  Got exception outside of a @test
  Cannot find cudnn
  Stacktrace:
    [1] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:148
    [2] differentiate
      @ ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
    [3] step!(workout::Photon.Workout, minibatch::Tuple{Array{Float32,4},Matrix{Float32}}; zerograd::Bool)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
    [4] step!
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
    [5] train!(workout::Photon.Workout, data::Base.Iterators.Zip{Tuple{Vector{Array{Float32,4}},Vector{Matrix{Float32}}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
    [6] testOptim(opt::Knet.Adam)
      @ Main.PhotonTest.OptimTests ~/.julia/packages/Photon/epVzB/test/optimise.jl:24
    [7] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/optimise.jl:29
    [8] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
    [9] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/optimise.jl:29
   [10] include
      @ ./Base.jl:375 [inlined]
   [11] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [12] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:21
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [14] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [16] top-level scope
      @ none:6
   [17] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [18] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [19] _start()
      @ Base ./client.jl:485
  caused by [exception 1]
  Cannot find cudnn
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] cudnnCreate()
      @ Knet ~/.julia/packages/Knet/7mHKz/src/gpu.jl:314
    [3] cudnnhandle(dev::Int64)
      @ Knet ~/.julia/packages/Knet/7mHKz/src/gpu.jl:221
    [4] cudnnhandle()
      @ Knet ~/.julia/packages/Knet/7mHKz/src/gpu.jl:214
    [5] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:66
    [6] #conv4#276
      @ ./none:0 [inlined]
    [7] call(c::Photon.Conv, x::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
    [8] (::Photon.Conv)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
    [9] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
   [10] (::Photon.Sequential)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
   [11] macro expansion
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
   [12] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,2},Knet.KnetArray{Float32,4}})()
      @ Photon ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:205
   [13] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:144
   [14] differentiate
      @ ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
   [15] step!(workout::Photon.Workout, minibatch::Tuple{Array{Float32,4},Matrix{Float32}}; zerograd::Bool)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
   [16] step!
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
   [17] train!(workout::Photon.Workout, data::Base.Iterators.Zip{Tuple{Vector{Array{Float32,4}},Vector{Matrix{Float32}}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
   [18] testOptim(opt::Knet.Adam)
      @ Main.PhotonTest.OptimTests ~/.julia/packages/Photon/epVzB/test/optimise.jl:24
   [19] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/optimise.jl:29
   [20] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [21] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/optimise.jl:29
   [22] include
      @ ./Base.jl:375 [inlined]
   [23] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [24] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:21
   [25] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [26] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [27] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [28] top-level scope
      @ none:6
   [29] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [30] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [31] _start()
      @ Base ./client.jl:485
  
Loss: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/loss.jl:63
  Got exception outside of a @test
  UndefVarError: lib not defined
  Stacktrace:
    [1] broadcasted(#unused#::typeof(-), x::Knet.KnetArray{Float64,2}, y::Knet.KnetArray{Float64,2})
      @ Knet ~/.julia/packages/Knet/7mHKz/src/binary.jl:38
    [2] -(x::Knet.KnetArray{Float64,2}, y::Knet.KnetArray{Float64,2})
      @ Knet ~/.julia/packages/Knet/7mHKz/src/binary.jl:233
    [3] (::Photon.L1Loss)(ŷ::Knet.KnetArray{Float64,2}, y::Knet.KnetArray{Float64,2})
      @ Photon ~/.julia/packages/Photon/epVzB/src/losses.jl:22
    [4] test_distance(loss::Photon.L1Loss)
      @ Main.PhotonTest.LossTests ~/.julia/packages/Photon/epVzB/test/loss.jl:22
    [5] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/loss.jl:64
    [6] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
    [7] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/loss.jl:64
    [8] include
      @ ./Base.jl:375 [inlined]
    [9] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [10] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:22
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [12] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [13] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [14] top-level scope
      @ none:6
   [15] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [16] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [17] _start()
      @ Base ./client.jl:485
  
[ Info: Testing metrics and meters

Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] cudnnCreate()
    @ Knet ~/.julia/packages/Knet/7mHKz/src/gpu.jl:314
  [3] cudnnhandle(dev::Int64)
    @ Knet ~/.julia/packages/Knet/7mHKz/src/gpu.jl:221
  [4] cudnnhandle()
    @ Knet ~/.julia/packages/Knet/7mHKz/src/gpu.jl:214
  [5] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:66
  [6] #conv4#276
    @ ./none:0 [inlined]
  [7] call(c::Photon.Conv, x::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
  [8] (::Photon.Conv)(X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
  [9] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
 [10] (::Photon.Sequential)(X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
 [11] macro expansion
    @ ~/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
 [12] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,2},Knet.KnetArray{Float32,4}})()
    @ Photon ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:205
 [13] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:144
 [14] differentiate
    @ ~/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
 [15] step!(workout::Photon.Workout, minibatch::Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}; zerograd::Bool)
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
 [16] step!
    @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
