Julia Version 1.6.0-DEV.1211
Commit 15e1d592ef (2020-10-14 07:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Sampling  47%|███████████████████▉                      |  ETA: 0:00:20
Sampling  47%|███████████████████▉                      |  ETA: 0:00:20
Sampling  47%|███████████████████▉                      |  ETA: 0:00:20
Sampling  48%|████████████████████                      |  ETA: 0:00:20
Sampling  48%|████████████████████                      |  ETA: 0:00:20
Sampling  48%|████████████████████                      |  ETA: 0:00:20
Sampling  48%|████████████████████                      |  ETA: 0:00:20
Sampling  48%|████████████████████                      |  ETA: 0:00:20
Sampling  48%|████████████████████                      |  ETA: 0:00:20
Sampling  48%|████████████████████▏                     |  ETA: 0:00:20
Sampling  48%|████████████████████▏                     |  ETA: 0:00:20
Sampling  48%|████████████████████▏                     |  ETA: 0:00:20
Sampling  48%|████████████████████▏                     |  ETA: 0:00:20
Sampling  48%|████████████████████▏                     |  ETA: 0:00:20
Sampling  48%|████████████████████▏                     |  ETA: 0:00:19
Sampling  48%|████████████████████▎                     |  ETA: 0:00:19
Sampling  48%|████████████████████▎                     |  ETA: 0:00:19
Sampling  48%|████████████████████▎                     |  ETA: 0:00:19
Sampling  48%|████████████████████▎                     |  ETA: 0:00:19
Sampling  48%|████████████████████▎                     |  ETA: 0:00:19
Sampling  48%|████████████████████▎                     |  ETA: 0:00:19
Sampling  48%|████████████████████▍                     |  ETA: 0:00:19
Sampling  48%|████████████████████▍                     |  ETA: 0:00:19
Sampling  48%|████████████████████▍                     |  ETA: 0:00:19
Sampling  49%|████████████████████▍                     |  ETA: 0:00:19
Sampling  49%|████████████████████▍                     |  ETA: 0:00:19
Sampling  49%|████████████████████▍                     |  ETA: 0:00:19
Sampling  49%|████████████████████▌                     |  ETA: 0:00:19
Sampling  49%|████████████████████▌                     |  ETA: 0:00:19
Sampling  49%|████████████████████▌                     |  ETA: 0:00:19
Sampling  49%|████████████████████▌                     |  ETA: 0:00:19
Sampling  49%|████████████████████▌                     |  ETA: 0:00:19
Sampling  49%|████████████████████▌                     |  ETA: 0:00:19
Sampling  49%|████████████████████▋                     |  ETA: 0:00:19
Sampling  49%|████████████████████▋                     |  ETA: 0:00:19
Sampling  49%|████████████████████▋                     |  ETA: 0:00:19
Sampling  49%|████████████████████▋                     |  ETA: 0:00:19
Sampling  49%|████████████████████▋                     |  ETA: 0:00:19
Sampling  49%|████████████████████▋                     |  ETA: 0:00:19
Sampling  49%|████████████████████▊                     |  ETA: 0:00:19
Sampling  49%|████████████████████▊                     |  ETA: 0:00:19
Sampling  49%|████████████████████▊                     |  ETA: 0:00:18
Sampling  49%|████████████████████▊                     |  ETA: 0:00:18
Sampling  50%|████████████████████▊                     |  ETA: 0:00:18
Sampling  50%|████████████████████▊                     |  ETA: 0:00:18
Sampling  50%|████████████████████▉                     |  ETA: 0:00:18
Sampling  50%|████████████████████▉                     |  ETA: 0:00:18
Sampling  50%|████████████████████▉                     |  ETA: 0:00:18
Sampling  50%|████████████████████▉                     |  ETA: 0:00:18
Sampling  50%|████████████████████▉                     |  ETA: 0:00:18
Sampling  50%|████████████████████▉                     |  ETA: 0:00:18
Sampling  50%|█████████████████████                     |  ETA: 0:00:18
Sampling  50%|█████████████████████                     |  ETA: 0:00:18
Sampling  50%|█████████████████████                     |  ETA: 0:00:18
Sampling  50%|█████████████████████                     |  ETA: 0:00:18
Sampling  50%|█████████████████████                     |  ETA: 0:00:18
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:18
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:18
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:18
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:18
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:18
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:18
Sampling  50%|█████████████████████▎                    |  ETA: 0:00:18
Sampling  50%|█████████████████████▎                    |  ETA: 0:00:18
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:18
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:18
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:18
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:18
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:18
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:18
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:17
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:17
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:17
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:17
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:17
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:17
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:17
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:17
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:17
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:17
Sampling  51%|█████████████████████▋                    |  ETA: 0:00:17
Sampling  51%|█████████████████████▋                    |  ETA: 0:00:17
Sampling  51%|█████████████████████▋                    |  ETA: 0:00:17
Sampling  52%|█████████████████████▋                    |  ETA: 0:00:17
Sampling  52%|█████████████████████▋                    |  ETA: 0:00:17
Sampling  52%|█████████████████████▋                    |  ETA: 0:00:17
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:17
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:17
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:17
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:17
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:17
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:17
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:17
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:17
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:17
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:17
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:17
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:17
Sampling  52%|██████████████████████                    |  ETA: 0:00:17
Sampling  52%|██████████████████████                    |  ETA: 0:00:17
Sampling  52%|██████████████████████                    |  ETA: 0:00:17
Sampling  52%|██████████████████████                    |  ETA: 0:00:17
Sampling  52%|██████████████████████                    |  ETA: 0:00:17
Sampling  52%|██████████████████████                    |  ETA: 0:00:17
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:17
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:17
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:16
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:16
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:16
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:16
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:16
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:16
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:16
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:16
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:16
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:16
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:16
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:16
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:16
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:16
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:16
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:16
Sampling  53%|██████████████████████▌                   |  ETA: 0:00:16
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:16
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:16
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:16
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:16
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:16
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:16
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:16
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:16
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:16
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:16
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:16
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:16
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:16
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:16
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:16
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:16
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:15
Sampling  54%|██████████████████████▉                   |  ETA: 0:00:15
Sampling  54%|██████████████████████▉                   |  ETA: 0:00:15
Sampling  54%|██████████████████████▉                   |  ETA: 0:00:15
Sampling  55%|██████████████████████▉                   |  ETA: 0:00:15
Sampling  55%|██████████████████████▉                   |  ETA: 0:00:15
Sampling  55%|██████████████████████▉                   |  ETA: 0:00:15
Sampling  55%|███████████████████████                   |  ETA: 0:00:15
Sampling  55%|███████████████████████                   |  ETA: 0:00:15
Sampling  55%|███████████████████████                   |  ETA: 0:00:15
Sampling  55%|███████████████████████                   |  ETA: 0:00:15
Sampling  55%|███████████████████████                   |  ETA: 0:00:15
Sampling  55%|███████████████████████                   |  ETA: 0:00:15
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:15
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:15
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:15
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:15
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:15
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:15
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:15
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:15
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:15
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:15
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:15
Sampling  56%|███████████████████████▎                  |  ETA: 0:00:15
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:15
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:15
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:15
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:15
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:15
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:15
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:15
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:15
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:15
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:14
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:14
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:14
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:14
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:14
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:14
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:14
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:14
Sampling  56%|███████████████████████▊                  |  ETA: 0:00:14
Sampling  56%|███████████████████████▊                  |  ETA: 0:00:14
Sampling  56%|███████████████████████▊                  |  ETA: 0:00:14
Sampling  57%|███████████████████████▊                  |  ETA: 0:00:14
Sampling  57%|███████████████████████▊                  |  ETA: 0:00:14
Sampling  57%|███████████████████████▊                  |  ETA: 0:00:14
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:14
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:14
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:14
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:14
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:14
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:14
Sampling  57%|████████████████████████                  |  ETA: 0:00:14
Sampling  57%|████████████████████████                  |  ETA: 0:00:14
Sampling  57%|████████████████████████                  |  ETA: 0:00:14
Sampling  57%|████████████████████████                  |  ETA: 0:00:14
Sampling  57%|████████████████████████                  |  ETA: 0:00:14
Sampling  57%|████████████████████████                  |  ETA: 0:00:14
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:14
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:14
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:14
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:14
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:14
Sampling  58%|████████████████████████▏                 |  ETA: 0:00:14
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:14
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:14
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:14
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:14
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:14
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:13
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:13
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:13
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:13
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:13
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:13
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:13
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:13
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:13
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:13
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:13
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:13
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:13
Sampling  58%|████████████████████████▋                 |  ETA: 0:00:13
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:13
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:13
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:13
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:13
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:13
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:13
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:13
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:13
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:13
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:13
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:13
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:13
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:13
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:13
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:13
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:13
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:13
Sampling  59%|█████████████████████████                 |  ETA: 0:00:13
Sampling  59%|█████████████████████████                 |  ETA: 0:00:13
Sampling  60%|█████████████████████████                 |  ETA: 0:00:13
Sampling  60%|█████████████████████████                 |  ETA: 0:00:13
Sampling  60%|█████████████████████████                 |  ETA: 0:00:13
Sampling  60%|█████████████████████████                 |  ETA: 0:00:13
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:13
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:12
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:12
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:12
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:12
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:12
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:12
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:12
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:12
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:12
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:12
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:12
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:12
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:12
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:12
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:12
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:12
Sampling  61%|█████████████████████████▍                |  ETA: 0:00:12
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:12
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:12
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:12
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:12
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:12
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:12
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:12
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:12
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:12
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:12
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:12
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:12
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:12
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:12
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:12
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:12
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:12
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:12
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:12
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:12
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:12
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:12
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:12
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:12
Sampling  62%|██████████████████████████                |  ETA: 0:00:12
Sampling  62%|██████████████████████████                |  ETA: 0:00:11
Sampling  62%|██████████████████████████                |  ETA: 0:00:11
Sampling  62%|██████████████████████████                |  ETA: 0:00:11
Sampling  62%|██████████████████████████                |  ETA: 0:00:11
Sampling  62%|██████████████████████████                |  ETA: 0:00:11
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:11
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:11
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:11
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:11
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:11
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:11
Sampling  62%|██████████████████████████▎               |  ETA: 0:00:11
Sampling  62%|██████████████████████████▎               |  ETA: 0:00:11
Sampling  62%|██████████████████████████▎               |  ETA: 0:00:11
Sampling  63%|██████████████████████████▎               |  ETA: 0:00:11
Sampling  63%|██████████████████████████▎               |  ETA: 0:00:11
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:11
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:11
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:11
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:11
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:11
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:11
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:11
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:11
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:11
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:11
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:11
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:11
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:11
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:11
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:11
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:11
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:11
Sampling  64%|██████████████████████████▋               |  ETA: 0:00:11
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:11
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:11
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:11
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:11
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:11
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:11
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:11
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:11
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:11
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:11
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:10
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:10
Sampling  64%|███████████████████████████               |  ETA: 0:00:10
Sampling  64%|███████████████████████████               |  ETA: 0:00:10
Sampling  64%|███████████████████████████               |  ETA: 0:00:10
Sampling  64%|███████████████████████████               |  ETA: 0:00:10
Sampling  64%|███████████████████████████               |  ETA: 0:00:10
Sampling  64%|███████████████████████████               |  ETA: 0:00:10
Sampling  64%|███████████████████████████▏              |  ETA: 0:00:10
Sampling  64%|███████████████████████████▏              |  ETA: 0:00:10
Sampling  65%|███████████████████████████▏              |  ETA: 0:00:10
Sampling  65%|███████████████████████████▏              |  ETA: 0:00:10
Sampling  65%|███████████████████████████▏              |  ETA: 0:00:10
Sampling  65%|███████████████████████████▏              |  ETA: 0:00:10
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:10
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:10
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:10
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:10
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:10
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:10
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:10
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:10
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:10
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:10
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:10
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:10
Sampling  65%|███████████████████████████▌              |  ETA: 0:00:10
Sampling  65%|███████████████████████████▌              |  ETA: 0:00:10
Sampling  65%|███████████████████████████▌              |  ETA: 0:00:10
Sampling  66%|███████████████████████████▌              |  ETA: 0:00:10
Sampling  66%|███████████████████████████▌              |  ETA: 0:00:10
Sampling  66%|███████████████████████████▌              |  ETA: 0:00:10
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:10
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:10
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:10
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:10
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:10
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:10
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:10
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:10
