Julia Version 1.5.0-DEV.640
Commit 380e68f5f3 (2020-04-17 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_yC4jWR/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_yC4jWR/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42539
Words in train file: 1140937

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 18.47k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 28.71k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 22.96k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 29.72k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 35.02k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 35.33k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 37.83k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 36.11k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 39.17k  
Alpha: 0.024605  Progress: 1.75%  Words/thread/sec: 42.22k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 45.77k  
Alpha: 0.024518  Progress: 2.11%  Words/thread/sec: 49.40k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 49.19k  
Alpha: 0.024430  Progress: 2.46%  Words/thread/sec: 47.92k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 50.40k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 50.51k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 51.01k  
Alpha: 0.024254  Progress: 3.16%  Words/thread/sec: 49.66k  
Alpha: 0.024210  Progress: 3.33%  Words/thread/sec: 52.07k  
Alpha: 0.024167  Progress: 3.51%  Words/thread/sec: 50.40k  
Alpha: 0.024123  Progress: 3.68%  Words/thread/sec: 52.01k  
Alpha: 0.024079  Progress: 3.86%  Words/thread/sec: 52.48k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 50.88k  
Alpha: 0.023991  Progress: 4.21%  Words/thread/sec: 49.81k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 50.87k  
Alpha: 0.023903  Progress: 4.56%  Words/thread/sec: 52.86k  
Alpha: 0.023859  Progress: 4.74%  Words/thread/sec: 54.45k  
Alpha: 0.023815  Progress: 4.91%  Words/thread/sec: 55.76k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 53.91k  
Alpha: 0.023728  Progress: 5.26%  Words/thread/sec: 55.71k  
Alpha: 0.023684  Progress: 5.44%  Words/thread/sec: 54.63k  
Alpha: 0.023640  Progress: 5.61%  Words/thread/sec: 53.66k  
Alpha: 0.023596  Progress: 5.79%  Words/thread/sec: 54.87k  
Alpha: 0.023552  Progress: 5.97%  Words/thread/sec: 56.29k  
Alpha: 0.023508  Progress: 6.14%  Words/thread/sec: 56.10k  
Alpha: 0.023465  Progress: 6.32%  Words/thread/sec: 54.55k  
Alpha: 0.023421  Progress: 6.49%  Words/thread/sec: 53.47k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 54.48k  
Alpha: 0.023333  Progress: 6.85%  Words/thread/sec: 52.86k  
Alpha: 0.023288  Progress: 7.02%  Words/thread/sec: 54.09k  
Alpha: 0.023244  Progress: 7.20%  Words/thread/sec: 54.58k  
Alpha: 0.023200  Progress: 7.37%  Words/thread/sec: 55.53k  
Alpha: 0.023157  Progress: 7.55%  Words/thread/sec: 54.45k  
Alpha: 0.023113  Progress: 7.72%  Words/thread/sec: 53.49k  
Alpha: 0.023069  Progress: 7.90%  Words/thread/sec: 52.04k  
Alpha: 0.023025  Progress: 8.07%  Words/thread/sec: 50.92k  
Alpha: 0.022981  Progress: 8.25%  Words/thread/sec: 51.85k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 52.48k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 53.50k  
Alpha: 0.022850  Progress: 8.78%  Words/thread/sec: 53.63k  
Alpha: 0.022805  Progress: 8.95%  Words/thread/sec: 53.10k  
Alpha: 0.022762  Progress: 9.13%  Words/thread/sec: 52.88k  
Alpha: 0.022718  Progress: 9.30%  Words/thread/sec: 50.73k  
Alpha: 0.022674  Progress: 9.48%  Words/thread/sec: 51.61k  
Alpha: 0.022630  Progress: 9.66%  Words/thread/sec: 52.06k  
Alpha: 0.022586  Progress: 9.83%  Words/thread/sec: 52.18k  
Alpha: 0.022542  Progress: 10.01%  Words/thread/sec: 52.37k  
Alpha: 0.022498  Progress: 10.18%  Words/thread/sec: 52.86k  
Alpha: 0.022455  Progress: 10.36%  Words/thread/sec: 53.46k  
Alpha: 0.022411  Progress: 10.53%  Words/thread/sec: 50.65k  
Alpha: 0.022367  Progress: 10.71%  Words/thread/sec: 50.64k  
Alpha: 0.012851  Progress: 48.77%  Words/thread/sec: 63.00k  
Alpha: 0.012807  Progress: 48.95%  Words/thread/sec: 62.94k  
Alpha: 0.012807  Progress: 49.12%  Words/thread/sec: 63.14k  
Alpha: 0.012719  Progress: 49.30%  Words/thread/sec: 63.15k  
Alpha: 0.012675  Progress: 49.48%  Words/thread/sec: 63.25k  
Alpha: 0.012631  Progress: 49.65%  Words/thread/sec: 63.46k  
Alpha: 0.012587  Progress: 49.83%  Words/thread/sec: 63.46k  
Alpha: 0.012543  Progress: 50.01%  Words/thread/sec: 63.00k  
Alpha: 0.012499  Progress: 50.18%  Words/thread/sec: 63.04k  
Alpha: 0.012455  Progress: 50.36%  Words/thread/sec: 63.14k  
Alpha: 0.012411  Progress: 50.53%  Words/thread/sec: 63.33k  
Alpha: 0.012367  Progress: 50.71%  Words/thread/sec: 63.48k  
Alpha: 0.012323  Progress: 50.88%  Words/thread/sec: 63.51k  
Alpha: 0.012279  Progress: 51.06%  Words/thread/sec: 63.21k  
Alpha: 0.012235  Progress: 51.24%  Words/thread/sec: 63.15k  
Alpha: 0.012191  Progress: 51.41%  Words/thread/sec: 63.31k  
Alpha: 0.012147  Progress: 51.59%  Words/thread/sec: 63.50k  
Alpha: 0.012103  Progress: 51.76%  Words/thread/sec: 63.51k  
Alpha: 0.012060  Progress: 51.94%  Words/thread/sec: 63.68k  
Alpha: 0.012016  Progress: 52.11%  Words/thread/sec: 63.88k  
Alpha: 0.011972  Progress: 52.29%  Words/thread/sec: 63.59k  
Alpha: 0.011928  Progress: 52.46%  Words/thread/sec: 63.78k  
Alpha: 0.011884  Progress: 52.64%  Words/thread/sec: 63.89k  
Alpha: 0.011840  Progress: 52.81%  Words/thread/sec: 63.45k  
Alpha: 0.011796  Progress: 52.99%  Words/thread/sec: 63.55k  
Alpha: 0.011753  Progress: 53.17%  Words/thread/sec: 63.68k  
Alpha: 0.011709  Progress: 53.34%  Words/thread/sec: 63.74k  
Alpha: 0.011665  Progress: 53.52%  Words/thread/sec: 63.80k  
Alpha: 0.011621  Progress: 53.69%  Words/thread/sec: 63.94k  
Alpha: 0.011577  Progress: 53.87%  Words/thread/sec: 63.90k  
Alpha: 0.011533  Progress: 54.04%  Words/thread/sec: 63.88k  
Alpha: 0.011490  Progress: 54.22%  Words/thread/sec: 64.04k  
Alpha: 0.011446  Progress: 54.39%  Words/thread/sec: 64.07k  
Alpha: 0.011402  Progress: 54.57%  Words/thread/sec: 64.19k  
Alpha: 0.011358  Progress: 54.74%  Words/thread/sec: 64.13k  
Alpha: 0.011314  Progress: 54.92%  Words/thread/sec: 63.94k  
Alpha: 0.011270  Progress: 55.09%  Words/thread/sec: 64.13k  
Alpha: 0.011226  Progress: 55.27%  Words/thread/sec: 64.29k  
Alpha: 0.011183  Progress: 55.45%  Words/thread/sec: 64.08k  
Alpha: 0.011139  Progress: 55.74%  Words/thread/sec: 64.31k  
Alpha: 0.011065  Progress: 55.91%  Words/thread/sec: 64.42k  
Alpha: 0.011065  Progress: 56.09%  Words/thread/sec: 64.57k  
Alpha: 0.010978  Progress: 56.27%  Words/thread/sec: 64.72k  
Alpha: 0.010934  Progress: 56.44%  Words/thread/sec: 64.91k  
Alpha: 0.010890  Progress: 56.73%  Words/thread/sec: 64.69k  
Alpha: 0.010817  Progress: 56.91%  Words/thread/sec: 64.79k  
Alpha: 0.010773  Progress: 57.32%  Words/thread/sec: 64.62k  
Alpha: 0.010670  Progress: 57.61%  Words/thread/sec: 64.56k  
Alpha: 0.010597  Progress: 57.79%  Words/thread/sec: 64.70k  
Alpha: 0.010553  Progress: 57.96%  Words/thread/sec: 64.73k  
Alpha: 0.010509  Progress: 58.14%  Words/thread/sec: 64.69k  
Alpha: 0.010466  Progress: 58.31%  Words/thread/sec: 64.66k  
Alpha: 0.010422  Progress: 58.49%  Words/thread/sec: 64.79k  
Alpha: 0.010378  Progress: 58.66%  Words/thread/sec: 64.79k  
Alpha: 0.010334  Progress: 58.84%  Words/thread/sec: 64.83k  
Alpha: 0.010290  Progress: 59.01%  Words/thread/sec: 64.63k  
Alpha: 0.010246  Progress: 59.19%  Words/thread/sec: 64.82k  
Alpha: 0.010202  Progress: 59.37%  Words/thread/sec: 65.00k  
Alpha: 0.010159  Progress: 59.54%  Words/thread/sec: 65.19k  
Alpha: 0.010115  Progress: 59.83%  Words/thread/sec: 64.87k  
Alpha: 0.010041  Progress: 60.01%  Words/thread/sec: 64.99k  
Alpha: 0.009998  Progress: 60.18%  Words/thread/sec: 64.97k  
Alpha: 0.009954  Progress: 60.36%  Words/thread/sec: 65.09k  
Alpha: 0.009910  Progress: 60.54%  Words/thread/sec: 64.83k  
Alpha: 0.009866  Progress: 60.71%  Words/thread/sec: 64.95k  
Alpha: 0.009822  Progress: 60.89%  Words/thread/sec: 65.09k  
Alpha: 0.009822  Progress: 61.06%  Words/thread/sec: 65.20k  
Alpha: 0.009735  Progress: 61.24%  Words/thread/sec: 65.12k  
Alpha: 0.009691  Progress: 61.41%  Words/thread/sec: 65.14k  
Alpha: 0.009647  Progress: 61.59%  Words/thread/sec: 65.24k  
Alpha: 0.009603  Progress: 61.76%  Words/thread/sec: 65.39k  
Alpha: 0.009559  Progress: 61.94%  Words/thread/sec: 65.04k  
Alpha: 0.009515  Progress: 62.11%  Words/thread/sec: 65.17k  
Alpha: 0.009471  Progress: 62.29%  Words/thread/sec: 65.21k  
Alpha: 0.009428  Progress: 62.58%  Words/thread/sec: 64.96k  
Alpha: 0.009354  Progress: 62.76%  Words/thread/sec: 65.11k  
Alpha: 0.009311  Progress: 62.93%  Words/thread/sec: 65.23k  
Alpha: 0.009267  Progress: 63.11%  Words/thread/sec: 65.22k  
Alpha: 0.009223  Progress: 63.39%  Words/thread/sec: 65.18k  
Alpha: 0.009152  Progress: 63.57%  Words/thread/sec: 65.25k  
Alpha: 0.009108  Progress: 63.74%  Words/thread/sec: 65.32k  
Alpha: 0.009064  Progress: 63.92%  Words/thread/sec: 65.45k  
Alpha: 0.009020  Progress: 64.09%  Words/thread/sec: 65.60k  
Alpha: 0.008976  Progress: 64.27%  Words/thread/sec: 65.57k  
Alpha: 0.008933  Progress: 64.44%  Words/thread/sec: 65.63k  
Alpha: 0.008889  Progress: 64.62%  Words/thread/sec: 65.32k  
Alpha: 0.008845  Progress: 64.80%  Words/thread/sec: 65.46k  
Alpha: 0.008801  Progress: 64.97%  Words/thread/sec: 65.62k  
Alpha: 0.008757  Progress: 65.15%  Words/thread/sec: 65.71k  
Alpha: 0.008713  Progress: 65.32%  Words/thread/sec: 65.49k  
Alpha: 0.008669  Progress: 65.50%  Words/thread/sec: 65.44k  
Alpha: 0.008626  Progress: 65.67%  Words/thread/sec: 65.44k  
Alpha: 0.008582  Progress: 65.85%  Words/thread/sec: 65.33k  
Alpha: 0.008538  Progress: 66.02%  Words/thread/sec: 65.44k  
Alpha: 0.008494  Progress: 66.20%  Words/thread/sec: 65.57k  
Alpha: 0.008450  Progress: 66.37%  Words/thread/sec: 65.50k  
Alpha: 0.008406  Progress: 66.55%  Words/thread/sec: 65.62k  
Alpha: 0.008362  Progress: 66.73%  Words/thread/sec: 65.73k  
Alpha: 0.008318  Progress: 66.90%  Words/thread/sec: 65.82k  
Alpha: 0.008275  Progress: 67.08%  Words/thread/sec: 65.60k  
Alpha: 0.008231  Progress: 67.25%  Words/thread/sec: 65.59k  
Alpha: 0.008187  Progress: 67.43%  Words/thread/sec: 65.50k  
Alpha: 0.008143  Progress: 67.60%  Words/thread/sec: 65.62k  
Alpha: 0.008099  Progress: 67.78%  Words/thread/sec: 65.78k  
Alpha: 0.008055  Progress: 67.95%  Words/thread/sec: 65.71k  
Alpha: 0.008011  Progress: 68.13%  Words/thread/sec: 65.79k  
Alpha: 0.007968  Progress: 68.31%  Words/thread/sec: 65.80k  
Alpha: 0.007924  Progress: 68.48%  Words/thread/sec: 65.83k  
Alpha: 0.007880  Progress: 68.66%  Words/thread/sec: 65.92k  
Alpha: 0.007836  Progress: 68.83%  Words/thread/sec: 65.85k  
Alpha: 0.007792  Progress: 69.01%  Words/thread/sec: 65.87k  
Alpha: 0.007748  Progress: 69.18%  Words/thread/sec: 65.76k  
Alpha: 0.007704  Progress: 69.48%  Words/thread/sec: 65.86k  
Alpha: 0.007631  Progress: 69.65%  Words/thread/sec: 66.02k  
Alpha: 0.007587  Progress: 69.83%  Words/thread/sec: 65.97k  
Alpha: 0.007544  Progress: 70.00%  Words/thread/sec: 66.09k  
Alpha: 0.007500  Progress: 70.18%  Words/thread/sec: 65.95k  
Alpha: 0.007456  Progress: 70.53%  Words/thread/sec: 66.22k  
Alpha: 0.007368  Progress: 70.53%  Words/thread/sec: 66.23k  
Alpha: 0.007368  Progress: 70.70%  Words/thread/sec: 66.18k  
Alpha: 0.007324  Progress: 71.00%  Words/thread/sec: 66.20k  
Alpha: 0.007251  Progress: 71.17%  Words/thread/sec: 66.11k  
Alpha: 0.007207  Progress: 71.35%  Words/thread/sec: 66.25k  
Alpha: 0.007163  Progress: 71.52%  Words/thread/sec: 66.04k  
Alpha: 0.007119  Progress: 71.70%  Words/thread/sec: 66.16k  
Alpha: 0.007075  Progress: 71.87%  Words/thread/sec: 66.24k  
Alpha: 0.007031  Progress: 72.05%  Words/thread/sec: 66.26k  
Alpha: 0.006987  Progress: 72.23%  Words/thread/sec: 66.35k  
Alpha: 0.006944  Progress: 72.40%  Words/thread/sec: 66.46k  
Alpha: 0.006900  Progress: 72.58%  Words/thread/sec: 66.45k  
Alpha: 0.006856  Progress: 72.75%  Words/thread/sec: 66.48k  
Alpha: 0.006812  Progress: 73.04%  Words/thread/sec: 66.17k  
Alpha: 0.006739  Progress: 73.22%  Words/thread/sec: 66.32k  
Alpha: 0.006695  Progress: 73.39%  Words/thread/sec: 66.38k  
Alpha: 0.006652  Progress: 73.57%  Words/thread/sec: 66.26k  
Alpha: 0.006608  Progress: 73.75%  Words/thread/sec: 66.38k  
Alpha: 0.006564  Progress: 73.92%  Words/thread/sec: 66.37k  
Alpha: 0.006520  Progress: 74.10%  Words/thread/sec: 66.52k  
Alpha: 0.006476  Progress: 74.27%  Words/thread/sec: 66.66k  
Alpha: 0.006432  Progress: 74.45%  Words/thread/sec: 66.70k  
Alpha: 0.006388  Progress: 74.62%  Words/thread/sec: 66.63k  
Alpha: 0.006344  Progress: 74.80%  Words/thread/sec: 66.34k  
Alpha: 0.006301  Progress: 74.97%  Words/thread/sec: 66.38k  
Alpha: 0.006257  Progress: 75.15%  Words/thread/sec: 66.50k  
Alpha: 0.006213  Progress: 75.32%  Words/thread/sec: 66.63k  
Alpha: 0.006169  Progress: 75.50%  Words/thread/sec: 66.63k  
Alpha: 0.006124  Progress: 75.68%  Words/thread/sec: 66.64k  
Alpha: 0.006124  Progress: 75.85%  Words/thread/sec: 66.78k  
Alpha: 0.006036  Progress: 76.03%  Words/thread/sec: 66.87k  
Alpha: 0.005993  Progress: 76.21%  Words/thread/sec: 66.79k  
Alpha: 0.005949  Progress: 76.38%  Words/thread/sec: 66.69k  
Alpha: 0.005905  Progress: 76.56%  Words/thread/sec: 66.67k  
Alpha: 0.005860  Progress: 76.85%  Words/thread/sec: 66.72k  
Alpha: 0.005787  Progress: 77.03%  Words/thread/sec: 66.86k  
Alpha: 0.005743  Progress: 77.20%  Words/thread/sec: 66.86k  
Alpha: 0.005699  Progress: 77.49%  Words/thread/sec: 66.58k  
Alpha: 0.005626  Progress: 77.67%  Words/thread/sec: 66.68k  
Alpha: 0.005582  Progress: 77.85%  Words/thread/sec: 66.71k  
Alpha: 0.005539  Progress: 78.02%  Words/thread/sec: 66.81k  
Alpha: 0.005495  Progress: 78.20%  Words/thread/sec: 66.93k  
Alpha: 0.005451  Progress: 78.49%  Words/thread/sec: 66.90k  
Alpha: 0.005378  Progress: 78.66%  Words/thread/sec: 66.91k  
Alpha: 0.005334  Progress: 78.96%  Words/thread/sec: 66.73k  
Alpha: 0.005261  Progress: 79.13%  Words/thread/sec: 66.83k  
Alpha: 0.005217  Progress: 79.31%  Words/thread/sec: 66.89k  
Alpha: 0.005173  Progress: 79.48%  Words/thread/sec: 67.01k  
Alpha: 0.005129  Progress: 79.66%  Words/thread/sec: 66.86k  
Alpha: 0.005085  Progress: 79.83%  Words/thread/sec: 66.71k  
Alpha: 0.005041  Progress: 80.01%  Words/thread/sec: 66.69k  
Alpha: 0.004998  Progress: 80.19%  Words/thread/sec: 66.82k  
Alpha: 0.004954  Progress: 80.36%  Words/thread/sec: 66.95k  
Alpha: 0.004910  Progress: 80.54%  Words/thread/sec: 67.03k  
Alpha: 0.004866  Progress: 80.71%  Words/thread/sec: 66.70k  
Alpha: 0.004822  Progress: 80.89%  Words/thread/sec: 66.76k  
Alpha: 0.004778  Progress: 81.06%  Words/thread/sec: 66.90k  
Alpha: 0.004734  Progress: 81.24%  Words/thread/sec: 66.91k  
Alpha: 0.004691  Progress: 81.41%  Words/thread/sec: 66.91k  
Alpha: 0.004647  Progress: 81.59%  Words/thread/sec: 66.87k  
Alpha: 0.004603  Progress: 81.76%  Words/thread/sec: 66.99k  
Alpha: 0.004559  Progress: 81.94%  Words/thread/sec: 67.08k  
Alpha: 0.004515  Progress: 82.11%  Words/thread/sec: 66.93k  
Alpha: 0.004515  Progress: 82.29%  Words/thread/sec: 67.06k  
Alpha: 0.004515  Progress: 82.47%  Words/thread/sec: 67.18k  
Alpha: 0.004354  Progress: 82.76%  Words/thread/sec: 67.19k  
Alpha: 0.004310  Progress: 82.93%  Words/thread/sec: 67.20k  
Alpha: 0.004266  Progress: 83.11%  Words/thread/sec: 66.85k  
Alpha: 0.004223  Progress: 83.29%  Words/thread/sec: 66.84k  
Alpha: 0.004179  Progress: 83.57%  Words/thread/sec: 67.00k  
Alpha: 0.004108  Progress: 83.74%  Words/thread/sec: 67.12k  
Alpha: 0.004064  Progress: 83.92%  Words/thread/sec: 67.14k  
Alpha: 0.004020  Progress: 84.10%  Words/thread/sec: 67.14k  
Alpha: 0.003976  Progress: 84.27%  Words/thread/sec: 67.21k  
Alpha: 0.003932  Progress: 84.45%  Words/thread/sec: 67.11k  
Alpha: 0.003888  Progress: 84.62%  Words/thread/sec: 67.16k  
Alpha: 0.003845  Progress: 84.80%  Words/thread/sec: 67.26k  
Alpha: 0.003801  Progress: 84.97%  Words/thread/sec: 67.03k  
Alpha: 0.003757  Progress: 85.15%  Words/thread/sec: 67.14k  
Alpha: 0.003713  Progress: 85.32%  Words/thread/sec: 67.18k  
Alpha: 0.003669  Progress: 85.50%  Words/thread/sec: 67.24k  
Alpha: 0.003625  Progress: 85.67%  Words/thread/sec: 67.29k  
Alpha: 0.003581  Progress: 85.85%  Words/thread/sec: 67.12k  
Alpha: 0.003538  Progress: 86.03%  Words/thread/sec: 67.24k  
Alpha: 0.003494  Progress: 86.20%  Words/thread/sec: 67.32k  
Alpha: 0.003450  Progress: 86.38%  Words/thread/sec: 67.34k  
Alpha: 0.003406  Progress: 86.55%  Words/thread/sec: 67.30k  
Alpha: 0.003362  Progress: 86.73%  Words/thread/sec: 67.12k  
Alpha: 0.003362  Progress: 86.90%  Words/thread/sec: 67.26k  
Alpha: 0.003274  Progress: 87.08%  Words/thread/sec: 67.35k  
Alpha: 0.003230  Progress: 87.25%  Words/thread/sec: 67.37k  
Alpha: 0.003187  Progress: 87.43%  Words/thread/sec: 67.21k  
Alpha: 0.003143  Progress: 87.60%  Words/thread/sec: 67.30k  
Alpha: 0.003099  Progress: 87.78%  Words/thread/sec: 67.43k  
Alpha: 0.003055  Progress: 87.96%  Words/thread/sec: 67.50k  
Alpha: 0.003011  Progress: 88.13%  Words/thread/sec: 67.42k  
Alpha: 0.002967  Progress: 88.31%  Words/thread/sec: 67.41k  
Alpha: 0.002923  Progress: 88.48%  Words/thread/sec: 67.36k  
Alpha: 0.002880  Progress: 88.66%  Words/thread/sec: 67.36k  
Alpha: 0.002836  Progress: 88.83%  Words/thread/sec: 67.45k  
Alpha: 0.002792  Progress: 89.01%  Words/thread/sec: 67.46k  
Alpha: 0.002748  Progress: 89.18%  Words/thread/sec: 67.57k  
Alpha: 0.002704  Progress: 89.36%  Words/thread/sec: 67.67k  
Alpha: 0.002660  Progress: 89.53%  Words/thread/sec: 67.68k  
Alpha: 0.002616  Progress: 89.71%  Words/thread/sec: 67.59k  
Alpha: 0.002572  Progress: 89.89%  Words/thread/sec: 67.60k  
Alpha: 0.002529  Progress: 90.06%  Words/thread/sec: 67.67k  
Alpha: 0.002485  Progress: 90.24%  Words/thread/sec: 67.67k  
Alpha: 0.002441  Progress: 90.53%  Words/thread/sec: 67.49k  
Alpha: 0.002368  Progress: 90.71%  Words/thread/sec: 67.58k  
Alpha: 0.002324  Progress: 90.88%  Words/thread/sec: 67.62k  
Alpha: 0.002280  Progress: 91.06%  Words/thread/sec: 67.67k  
Alpha: 0.002236  Progress: 91.23%  Words/thread/sec: 67.64k  
Alpha: 0.002192  Progress: 91.41%  Words/thread/sec: 67.76k  
Alpha: 0.002148  Progress: 91.58%  Words/thread/sec: 67.80k  
Alpha: 0.002105  Progress: 91.76%  Words/thread/sec: 67.74k  
Alpha: 0.002061  Progress: 92.05%  Words/thread/sec: 67.69k  
Alpha: 0.001987  Progress: 92.23%  Words/thread/sec: 67.76k  
Alpha: 0.001943  Progress: 92.41%  Words/thread/sec: 67.78k  
Alpha: 0.001899  Progress: 92.58%  Words/thread/sec: 67.80k  
Alpha: 0.001855  Progress: 92.76%  Words/thread/sec: 67.88k  
Alpha: 0.001855  Progress: 92.93%  Words/thread/sec: 67.98k  
Alpha: 0.001767  Progress: 93.11%  Words/thread/sec: 67.82k  
Alpha: 0.001723  Progress: 93.29%  Words/thread/sec: 67.89k  
Alpha: 0.001679  Progress: 93.46%  Words/thread/sec: 67.93k  
Alpha: 0.001635  Progress: 93.64%  Words/thread/sec: 68.00k  
Alpha: 0.001591  Progress: 93.81%  Words/thread/sec: 68.07k  
Alpha: 0.001547  Progress: 93.99%  Words/thread/sec: 68.08k  
Alpha: 0.001503  Progress: 94.16%  Words/thread/sec: 67.98k  
Alpha: 0.001459  Progress: 94.45%  Words/thread/sec: 68.03k  
Alpha: 0.001387  Progress: 94.63%  Words/thread/sec: 68.04k  
Alpha: 0.001343  Progress: 94.80%  Words/thread/sec: 67.98k  
Alpha: 0.001299  Progress: 94.98%  Words/thread/sec: 68.01k  
Alpha: 0.001255  Progress: 95.16%  Words/thread/sec: 68.13k  
Alpha: 0.001211  Progress: 95.33%  Words/thread/sec: 68.25k  
Alpha: 0.001167  Progress: 95.51%  Words/thread/sec: 68.27k  
Alpha: 0.001123  Progress: 95.68%  Words/thread/sec: 68.29k  
Alpha: 0.001080  Progress: 95.97%  Words/thread/sec: 68.04k  
Alpha: 0.001006  Progress: 96.27%  Words/thread/sec: 68.15k  
Alpha: 0.000933  Progress: 96.44%  Words/thread/sec: 68.26k  
Alpha: 0.000889  Progress: 96.62%  Words/thread/sec: 68.37k  
Alpha: 0.000845  Progress: 96.79%  Words/thread/sec: 68.44k  
Alpha: 0.000802  Progress: 96.97%  Words/thread/sec: 68.36k  
Alpha: 0.000758  Progress: 97.14%  Words/thread/sec: 68.24k  
Alpha: 0.000714  Progress: 97.32%  Words/thread/sec: 68.34k  
Alpha: 0.000670  Progress: 97.61%  Words/thread/sec: 68.36k  
Alpha: 0.000597  Progress: 97.79%  Words/thread/sec: 68.49k  
Alpha: 0.000553  Progress: 98.08%  Words/thread/sec: 68.57k  
Alpha: 0.000480  Progress: 98.37%  Words/thread/sec: 68.61k  
Alpha: 0.000406  Progress: 98.55%  Words/thread/sec: 68.58k  
Alpha: 0.000363  Progress: 98.73%  Words/thread/sec: 68.68k  
Alpha: 0.000319  Progress: 98.90%  Words/thread/sec: 68.61k  
Alpha: 0.000275  Progress: 99.08%  Words/thread/sec: 68.72k  
Alpha: 0.000231  Progress: 99.36%  Words/thread/sec: 68.76k  
Alpha: 0.000160  Progress: 99.54%  Words/thread/sec: 68.78k  
Alpha: 0.000116  Progress: 99.71%  Words/thread/sec: 68.80k  
Alpha: 0.000072  Progress: 99.89%  Words/thread/sec: 68.82k  Starting training using file ../data/big.txt
Vocab size: 18568
Words in train file: 1076516

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 13.73k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 17.49k  
Alpha: 0.024907  Progress: 0.56%  Words/thread/sec: 26.03k  
Alpha: 0.024861  Progress: 0.74%  Words/thread/sec: 31.27k  
Alpha: 0.024814  Progress: 0.93%  Words/thread/sec: 34.75k  
Alpha: 0.024768  Progress: 1.12%  Words/thread/sec: 40.48k  
Alpha: 0.024721  Progress: 1.30%  Words/thread/sec: 44.58k  
Alpha: 0.024675  Progress: 1.49%  Words/thread/sec: 39.66k  
Alpha: 0.024628  Progress: 1.67%  Words/thread/sec: 44.44k  
Alpha: 0.024582  Progress: 1.86%  Words/thread/sec: 47.80k  
Alpha: 0.024535  Progress: 2.05%  Words/thread/sec: 50.36k  
Alpha: 0.024489  Progress: 2.23%  Words/thread/sec: 50.28k  
Alpha: 0.024442  Progress: 2.42%  Words/thread/sec: 54.07k  
