Julia Version 1.5.0-DEV.642
Commit 2848bfb527 (2020-04-18 12:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_xonsLy/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_xonsLy/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43506
Words in train file: 1128867

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 39.92k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 61.73k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 72.28k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 91.46k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 105.05k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 84.86k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 95.54k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 104.95k  
Alpha: 0.024557  Progress: 2.00%  Words/thread/sec: 104.10k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 110.39k  
Alpha: 0.024446  Progress: 2.44%  Words/thread/sec: 104.78k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 112.26k  
Alpha: 0.024334  Progress: 2.88%  Words/thread/sec: 113.73k  
Alpha: 0.024279  Progress: 3.11%  Words/thread/sec: 116.78k  
Alpha: 0.024224  Progress: 3.33%  Words/thread/sec: 108.27k  
Alpha: 0.024168  Progress: 3.55%  Words/thread/sec: 111.99k  
Alpha: 0.024113  Progress: 3.77%  Words/thread/sec: 115.88k  
Alpha: 0.024057  Progress: 3.99%  Words/thread/sec: 120.80k  
Alpha: 0.024002  Progress: 4.21%  Words/thread/sec: 115.36k  
Alpha: 0.023947  Progress: 4.44%  Words/thread/sec: 110.60k  
Alpha: 0.023891  Progress: 4.66%  Words/thread/sec: 113.81k  
Alpha: 0.023836  Progress: 4.88%  Words/thread/sec: 119.04k  
Alpha: 0.023780  Progress: 5.10%  Words/thread/sec: 121.51k  
Alpha: 0.023725  Progress: 5.32%  Words/thread/sec: 111.35k  
Alpha: 0.023669  Progress: 5.55%  Words/thread/sec: 115.50k  
Alpha: 0.023613  Progress: 5.77%  Words/thread/sec: 118.90k  
Alpha: 0.023558  Progress: 5.99%  Words/thread/sec: 112.46k  
Alpha: 0.023502  Progress: 6.21%  Words/thread/sec: 113.37k  
Alpha: 0.023447  Progress: 6.44%  Words/thread/sec: 117.35k  
Alpha: 0.023391  Progress: 6.66%  Words/thread/sec: 117.29k  
Alpha: 0.023336  Progress: 6.88%  Words/thread/sec: 118.44k  
Alpha: 0.023280  Progress: 7.10%  Words/thread/sec: 114.39k  
Alpha: 0.023224  Progress: 7.32%  Words/thread/sec: 116.16k  
Alpha: 0.023169  Progress: 7.55%  Words/thread/sec: 114.70k  
Alpha: 0.023114  Progress: 7.77%  Words/thread/sec: 117.06k  
Alpha: 0.023058  Progress: 7.99%  Words/thread/sec: 116.75k  
Alpha: 0.023003  Progress: 8.21%  Words/thread/sec: 115.36k  
Alpha: 0.022947  Progress: 8.43%  Words/thread/sec: 118.32k  
Alpha: 0.022892  Progress: 8.65%  Words/thread/sec: 116.71k  
Alpha: 0.022837  Progress: 8.87%  Words/thread/sec: 118.90k  
Alpha: 0.022781  Progress: 9.10%  Words/thread/sec: 116.28k  
Alpha: 0.022726  Progress: 9.32%  Words/thread/sec: 117.56k  
Alpha: 0.022670  Progress: 9.54%  Words/thread/sec: 116.47k  
Alpha: 0.022615  Progress: 9.76%  Words/thread/sec: 118.58k  
Alpha: 0.022560  Progress: 9.98%  Words/thread/sec: 118.25k  
Alpha: 0.022504  Progress: 10.21%  Words/thread/sec: 117.12k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 116.00k  
Alpha: 0.022393  Progress: 10.65%  Words/thread/sec: 117.88k  
Alpha: 0.022338  Progress: 10.87%  Words/thread/sec: 119.19k  
Alpha: 0.022282  Progress: 11.09%  Words/thread/sec: 120.66k  
Alpha: 0.022227  Progress: 11.31%  Words/thread/sec: 118.78k  
Alpha: 0.022172  Progress: 11.53%  Words/thread/sec: 119.04k  
Alpha: 0.022116  Progress: 11.76%  Words/thread/sec: 119.09k  
Alpha: 0.022061  Progress: 11.98%  Words/thread/sec: 121.26k  
Alpha: 0.022005  Progress: 12.20%  Words/thread/sec: 116.89k  
Alpha: 0.021950  Progress: 12.42%  Words/thread/sec: 117.34k  
Alpha: 0.021895  Progress: 12.64%  Words/thread/sec: 114.65k  
Alpha: 0.021839  Progress: 12.86%  Words/thread/sec: 115.17k  
Alpha: 0.021784  Progress: 13.09%  Words/thread/sec: 114.96k  
Alpha: 0.021729  Progress: 13.31%  Words/thread/sec: 114.33k  
Alpha: 0.021673  Progress: 13.53%  Words/thread/sec: 112.80k  
Alpha: 0.009949  Progress: 60.42%  Words/thread/sec: 115.29k  
Alpha: 0.009894  Progress: 60.65%  Words/thread/sec: 115.05k  
Alpha: 0.009838  Progress: 60.87%  Words/thread/sec: 115.11k  
Alpha: 0.009782  Progress: 61.09%  Words/thread/sec: 114.95k  
Alpha: 0.009727  Progress: 61.31%  Words/thread/sec: 114.90k  
Alpha: 0.009672  Progress: 61.54%  Words/thread/sec: 115.16k  
Alpha: 0.009616  Progress: 61.76%  Words/thread/sec: 115.43k  
Alpha: 0.009561  Progress: 61.98%  Words/thread/sec: 114.97k  
Alpha: 0.009505  Progress: 62.20%  Words/thread/sec: 115.09k  
Alpha: 0.009450  Progress: 62.42%  Words/thread/sec: 115.37k  
Alpha: 0.009394  Progress: 62.64%  Words/thread/sec: 115.32k  
Alpha: 0.009339  Progress: 62.87%  Words/thread/sec: 115.55k  
Alpha: 0.009283  Progress: 63.09%  Words/thread/sec: 115.17k  
Alpha: 0.009228  Progress: 63.31%  Words/thread/sec: 115.21k  
Alpha: 0.009173  Progress: 63.53%  Words/thread/sec: 115.49k  
Alpha: 0.009117  Progress: 63.76%  Words/thread/sec: 115.62k  
Alpha: 0.009061  Progress: 63.98%  Words/thread/sec: 115.38k  
Alpha: 0.009006  Progress: 64.20%  Words/thread/sec: 115.27k  
Alpha: 0.008950  Progress: 64.42%  Words/thread/sec: 115.51k  
Alpha: 0.008895  Progress: 64.64%  Words/thread/sec: 115.84k  
Alpha: 0.008840  Progress: 64.86%  Words/thread/sec: 115.80k  
Alpha: 0.008784  Progress: 65.08%  Words/thread/sec: 115.69k  
Alpha: 0.008729  Progress: 65.31%  Words/thread/sec: 115.86k  
Alpha: 0.008673  Progress: 65.53%  Words/thread/sec: 115.91k  
Alpha: 0.008618  Progress: 65.75%  Words/thread/sec: 116.20k  
Alpha: 0.008562  Progress: 65.97%  Words/thread/sec: 115.52k  
Alpha: 0.008507  Progress: 66.19%  Words/thread/sec: 115.90k  
Alpha: 0.008452  Progress: 66.42%  Words/thread/sec: 116.24k  
Alpha: 0.008396  Progress: 66.64%  Words/thread/sec: 116.16k  
Alpha: 0.008341  Progress: 66.86%  Words/thread/sec: 116.37k  
Alpha: 0.008285  Progress: 67.08%  Words/thread/sec: 116.08k  
Alpha: 0.008230  Progress: 67.30%  Words/thread/sec: 116.17k  
Alpha: 0.008175  Progress: 67.52%  Words/thread/sec: 116.34k  
Alpha: 0.008119  Progress: 67.74%  Words/thread/sec: 116.66k  
Alpha: 0.008064  Progress: 67.97%  Words/thread/sec: 116.60k  
Alpha: 0.008008  Progress: 68.19%  Words/thread/sec: 116.35k  
Alpha: 0.007953  Progress: 68.41%  Words/thread/sec: 116.58k  
Alpha: 0.007898  Progress: 68.63%  Words/thread/sec: 116.80k  
Alpha: 0.007842  Progress: 68.85%  Words/thread/sec: 116.95k  
Alpha: 0.007787  Progress: 69.07%  Words/thread/sec: 116.70k  
Alpha: 0.007731  Progress: 69.42%  Words/thread/sec: 116.69k  
Alpha: 0.007645  Progress: 69.64%  Words/thread/sec: 116.93k  
Alpha: 0.007589  Progress: 69.86%  Words/thread/sec: 117.24k  
Alpha: 0.007534  Progress: 70.21%  Words/thread/sec: 117.17k  
Alpha: 0.007447  Progress: 70.43%  Words/thread/sec: 117.20k  
Alpha: 0.007392  Progress: 70.65%  Words/thread/sec: 117.46k  
Alpha: 0.007336  Progress: 70.88%  Words/thread/sec: 117.23k  
Alpha: 0.007281  Progress: 71.10%  Words/thread/sec: 117.47k  
Alpha: 0.007226  Progress: 71.32%  Words/thread/sec: 117.27k  
Alpha: 0.007170  Progress: 71.54%  Words/thread/sec: 117.35k  
Alpha: 0.007115  Progress: 71.76%  Words/thread/sec: 117.58k  
Alpha: 0.007060  Progress: 71.98%  Words/thread/sec: 117.56k  
Alpha: 0.007004  Progress: 72.21%  Words/thread/sec: 117.55k  
Alpha: 0.006949  Progress: 72.43%  Words/thread/sec: 117.74k  
Alpha: 0.006893  Progress: 72.65%  Words/thread/sec: 118.03k  
Alpha: 0.006838  Progress: 72.87%  Words/thread/sec: 117.57k  
Alpha: 0.006783  Progress: 73.09%  Words/thread/sec: 117.81k  
Alpha: 0.006727  Progress: 73.31%  Words/thread/sec: 118.12k  
Alpha: 0.006672  Progress: 73.53%  Words/thread/sec: 118.22k  
Alpha: 0.006616  Progress: 73.76%  Words/thread/sec: 118.38k  
Alpha: 0.006561  Progress: 73.98%  Words/thread/sec: 118.19k  
Alpha: 0.006506  Progress: 74.20%  Words/thread/sec: 118.47k  
Alpha: 0.006450  Progress: 74.55%  Words/thread/sec: 118.22k  
Alpha: 0.006363  Progress: 74.77%  Words/thread/sec: 117.97k  
Alpha: 0.006307  Progress: 74.99%  Words/thread/sec: 118.13k  
Alpha: 0.006252  Progress: 75.21%  Words/thread/sec: 118.29k  
Alpha: 0.006197  Progress: 75.44%  Words/thread/sec: 118.59k  
Alpha: 0.006141  Progress: 75.66%  Words/thread/sec: 118.43k  
Alpha: 0.006086  Progress: 75.88%  Words/thread/sec: 118.34k  
Alpha: 0.006030  Progress: 76.10%  Words/thread/sec: 118.26k  
Alpha: 0.005975  Progress: 76.32%  Words/thread/sec: 118.50k  
Alpha: 0.005920  Progress: 76.54%  Words/thread/sec: 118.64k  
Alpha: 0.005864  Progress: 76.76%  Words/thread/sec: 118.36k  
Alpha: 0.005809  Progress: 76.99%  Words/thread/sec: 118.22k  
Alpha: 0.005753  Progress: 77.21%  Words/thread/sec: 118.40k  
Alpha: 0.005698  Progress: 77.43%  Words/thread/sec: 118.29k  
Alpha: 0.005643  Progress: 77.65%  Words/thread/sec: 118.47k  
Alpha: 0.005587  Progress: 77.87%  Words/thread/sec: 118.59k  
Alpha: 0.005532  Progress: 78.09%  Words/thread/sec: 118.30k  
Alpha: 0.005477  Progress: 78.32%  Words/thread/sec: 118.34k  
Alpha: 0.005421  Progress: 78.54%  Words/thread/sec: 118.62k  
Alpha: 0.005366  Progress: 78.76%  Words/thread/sec: 118.75k  
Alpha: 0.005310  Progress: 78.98%  Words/thread/sec: 118.55k  
Alpha: 0.005255  Progress: 79.20%  Words/thread/sec: 118.50k  
Alpha: 0.005200  Progress: 79.42%  Words/thread/sec: 118.48k  
Alpha: 0.005144  Progress: 79.77%  Words/thread/sec: 118.63k  
Alpha: 0.005057  Progress: 79.99%  Words/thread/sec: 118.76k  
Alpha: 0.005002  Progress: 80.21%  Words/thread/sec: 118.37k  
Alpha: 0.004947  Progress: 80.44%  Words/thread/sec: 118.21k  
Alpha: 0.004891  Progress: 80.66%  Words/thread/sec: 118.40k  
Alpha: 0.004836  Progress: 80.88%  Words/thread/sec: 118.59k  
Alpha: 0.004780  Progress: 81.10%  Words/thread/sec: 118.78k  
Alpha: 0.004725  Progress: 81.43%  Words/thread/sec: 118.57k  
Alpha: 0.004642  Progress: 81.66%  Words/thread/sec: 118.70k  
Alpha: 0.004586  Progress: 81.88%  Words/thread/sec: 118.66k  
Alpha: 0.004531  Progress: 82.10%  Words/thread/sec: 118.52k  
Alpha: 0.004475  Progress: 82.32%  Words/thread/sec: 118.66k  
Alpha: 0.004420  Progress: 82.54%  Words/thread/sec: 118.89k  
Alpha: 0.004364  Progress: 82.76%  Words/thread/sec: 118.91k  
Alpha: 0.004309  Progress: 82.99%  Words/thread/sec: 118.57k  
Alpha: 0.004254  Progress: 83.21%  Words/thread/sec: 118.79k  
Alpha: 0.004198  Progress: 83.65%  Words/thread/sec: 119.39k  
Alpha: 0.004087  Progress: 83.65%  Words/thread/sec: 119.39k  
Alpha: 0.004087  Progress: 83.87%  Words/thread/sec: 119.12k  
Alpha: 0.004032  Progress: 84.09%  Words/thread/sec: 119.28k  
Alpha: 0.003977  Progress: 84.32%  Words/thread/sec: 119.31k  
Alpha: 0.003921  Progress: 84.54%  Words/thread/sec: 119.23k  
Alpha: 0.003865  Progress: 84.76%  Words/thread/sec: 119.45k  
Alpha: 0.003810  Progress: 84.98%  Words/thread/sec: 119.41k  
Alpha: 0.003754  Progress: 85.20%  Words/thread/sec: 119.38k  
Alpha: 0.003699  Progress: 85.43%  Words/thread/sec: 119.63k  
Alpha: 0.003644  Progress: 85.65%  Words/thread/sec: 119.80k  
Alpha: 0.003588  Progress: 85.87%  Words/thread/sec: 119.80k  
Alpha: 0.003533  Progress: 86.09%  Words/thread/sec: 119.57k  
Alpha: 0.003477  Progress: 86.31%  Words/thread/sec: 119.53k  
Alpha: 0.003422  Progress: 86.53%  Words/thread/sec: 119.83k  
Alpha: 0.003367  Progress: 86.76%  Words/thread/sec: 119.94k  
Alpha: 0.003311  Progress: 86.98%  Words/thread/sec: 119.83k  
Alpha: 0.003255  Progress: 87.20%  Words/thread/sec: 119.82k  
Alpha: 0.003200  Progress: 87.42%  Words/thread/sec: 119.71k  
Alpha: 0.003145  Progress: 87.64%  Words/thread/sec: 119.89k  
Alpha: 0.003089  Progress: 87.87%  Words/thread/sec: 120.01k  
Alpha: 0.003033  Progress: 88.09%  Words/thread/sec: 120.22k  
Alpha: 0.002978  Progress: 88.31%  Words/thread/sec: 119.80k  
Alpha: 0.002922  Progress: 88.53%  Words/thread/sec: 120.02k  
Alpha: 0.002867  Progress: 88.75%  Words/thread/sec: 120.15k  
Alpha: 0.002811  Progress: 88.98%  Words/thread/sec: 120.29k  
Alpha: 0.002756  Progress: 89.20%  Words/thread/sec: 119.84k  
Alpha: 0.002701  Progress: 89.42%  Words/thread/sec: 119.89k  
Alpha: 0.002701  Progress: 89.64%  Words/thread/sec: 120.13k  
Alpha: 0.002534  Progress: 90.08%  Words/thread/sec: 120.57k  
Alpha: 0.002701  Progress: 89.86%  Words/thread/sec: 120.42k  
Alpha: 0.002479  Progress: 90.31%  Words/thread/sec: 120.17k  
Alpha: 0.002423  Progress: 90.53%  Words/thread/sec: 120.37k  
Alpha: 0.002368  Progress: 90.75%  Words/thread/sec: 120.30k  
Alpha: 0.002313  Progress: 90.97%  Words/thread/sec: 120.39k  
Alpha: 0.002256  Progress: 91.20%  Words/thread/sec: 120.44k  
Alpha: 0.002201  Progress: 91.42%  Words/thread/sec: 120.55k  
Alpha: 0.002146  Progress: 91.64%  Words/thread/sec: 120.68k  
Alpha: 0.002090  Progress: 91.86%  Words/thread/sec: 120.58k  
Alpha: 0.002035  Progress: 92.21%  Words/thread/sec: 120.53k  
Alpha: 0.001948  Progress: 92.43%  Words/thread/sec: 120.66k  
Alpha: 0.001893  Progress: 92.65%  Words/thread/sec: 120.86k  
Alpha: 0.001837  Progress: 92.87%  Words/thread/sec: 120.89k  
Alpha: 0.001782  Progress: 93.09%  Words/thread/sec: 120.96k  
Alpha: 0.001727  Progress: 93.32%  Words/thread/sec: 120.95k  
Alpha: 0.001671  Progress: 93.54%  Words/thread/sec: 121.22k  
Alpha: 0.001616  Progress: 93.76%  Words/thread/sec: 120.98k  
Alpha: 0.001560  Progress: 93.98%  Words/thread/sec: 121.05k  
Alpha: 0.001505  Progress: 94.20%  Words/thread/sec: 121.12k  
Alpha: 0.001450  Progress: 94.42%  Words/thread/sec: 120.89k  
Alpha: 0.001394  Progress: 94.65%  Words/thread/sec: 121.15k  
Alpha: 0.001339  Progress: 94.99%  Words/thread/sec: 121.25k  
Alpha: 0.001252  Progress: 95.21%  Words/thread/sec: 121.53k  
Alpha: 0.001197  Progress: 95.44%  Words/thread/sec: 121.51k  
Alpha: 0.001141  Progress: 95.66%  Words/thread/sec: 121.54k  
Alpha: 0.001086  Progress: 96.01%  Words/thread/sec: 121.54k  
Alpha: 0.000998  Progress: 96.23%  Words/thread/sec: 121.69k  
Alpha: 0.000943  Progress: 96.45%  Words/thread/sec: 121.45k  
Alpha: 0.000888  Progress: 96.67%  Words/thread/sec: 121.72k  
Alpha: 0.000832  Progress: 96.89%  Words/thread/sec: 121.49k  
Alpha: 0.000777  Progress: 97.11%  Words/thread/sec: 121.76k  
Alpha: 0.000721  Progress: 97.34%  Words/thread/sec: 121.54k  
Alpha: 0.000666  Progress: 97.56%  Words/thread/sec: 121.78k  
Alpha: 0.000611  Progress: 97.78%  Words/thread/sec: 121.64k  
Alpha: 0.000555  Progress: 98.00%  Words/thread/sec: 121.76k  
Alpha: 0.000500  Progress: 98.22%  Words/thread/sec: 121.69k  
Alpha: 0.000444  Progress: 98.44%  Words/thread/sec: 121.74k  
Alpha: 0.000389  Progress: 98.67%  Words/thread/sec: 121.70k  
Alpha: 0.000334  Progress: 98.89%  Words/thread/sec: 121.72k  
Alpha: 0.000278  Progress: 99.11%  Words/thread/sec: 121.67k  
Alpha: 0.000223  Progress: 99.33%  Words/thread/sec: 121.71k  
Alpha: 0.000167  Progress: 99.55%  Words/thread/sec: 121.71k  
Alpha: 0.000112  Progress: 99.77%  Words/thread/sec: 121.69k  Starting training using file ../data/big.txt
Vocab size: 18903
Words in train file: 1062530

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 38.54k  
Alpha: 0.024941  Progress: 0.47%  Words/thread/sec: 76.27k  
Alpha: 0.024882  Progress: 0.71%  Words/thread/sec: 113.03k  
Alpha: 0.024823  Progress: 0.94%  Words/thread/sec: 115.01k  
Alpha: 0.024765  Progress: 1.18%  Words/thread/sec: 103.17k  
Alpha: 0.024706  Progress: 1.41%  Words/thread/sec: 123.05k  
Alpha: 0.024647  Progress: 1.65%  Words/thread/sec: 142.47k  
Alpha: 0.024588  Progress: 1.88%  Words/thread/sec: 145.04k  
Alpha: 0.024529  Progress: 2.12%  Words/thread/sec: 158.00k  
Alpha: 0.024470  Progress: 2.36%  Words/thread/sec: 137.52k  
Alpha: 0.024411  Progress: 2.59%  Words/thread/sec: 146.68k  
Alpha: 0.024351  Progress: 2.83%  Words/thread/sec: 151.67k  
Alpha: 0.024293  Progress: 3.07%  Words/thread/sec: 152.61k  
Alpha: 0.024234  Progress: 3.30%  Words/thread/sec: 141.15k  
Alpha: 0.024175  Progress: 3.54%  Words/thread/sec: 150.72k  
Alpha: 0.024116  Progress: 3.77%  Words/thread/sec: 156.94k  
Alpha: 0.024057  Progress: 4.01%  Words/thread/sec: 153.29k  
Alpha: 0.023998  Progress: 4.24%  Words/thread/sec: 152.73k  
Alpha: 0.023939  Progress: 4.48%  Words/thread/sec: 160.97k  
Alpha: 0.023881  Progress: 4.71%  Words/thread/sec: 149.53k  
Alpha: 0.023822  Progress: 4.95%  Words/thread/sec: 149.14k  
Alpha: 0.023763  Progress: 5.18%  Words/thread/sec: 155.60k  
Alpha: 0.023704  Progress: 5.42%  Words/thread/sec: 158.75k  
Alpha: 0.023645  Progress: 5.66%  Words/thread/sec: 164.85k  
Alpha: 0.023586  Progress: 5.89%  Words/thread/sec: 152.53k  
Alpha: 0.023527  Progress: 6.13%  Words/thread/sec: 157.18k  
Alpha: 0.023468  Progress: 6.36%  Words/thread/sec: 158.27k  
Alpha: 0.023410  Progress: 6.60%  Words/thread/sec: 162.66k  
Alpha: 0.023351  Progress: 6.83%  Words/thread/sec: 153.15k  
Alpha: 0.023292  Progress: 7.07%  Words/thread/sec: 153.88k  
Alpha: 0.023233  Progress: 7.30%  Words/thread/sec: 155.43k  
Alpha: 0.023174  Progress: 7.54%  Words/thread/sec: 157.70k  
Alpha: 0.023115  Progress: 7.77%  Words/thread/sec: 152.85k  
Alpha: 0.023056  Progress: 8.01%  Words/thread/sec: 156.31k  
Alpha: 0.022998  Progress: 8.25%  Words/thread/sec: 157.27k  
Alpha: 0.022938  Progress: 8.48%  Words/thread/sec: 157.34k  
Alpha: 0.022879  Progress: 8.72%  Words/thread/sec: 161.55k  
Alpha: 0.022820  Progress: 8.96%  Words/thread/sec: 156.24k  
Alpha: 0.022761  Progress: 9.19%  Words/thread/sec: 160.15k  
Alpha: 0.022702  Progress: 9.43%  Words/thread/sec: 155.34k  
Alpha: 0.022643  Progress: 9.66%  Words/thread/sec: 156.74k  
Alpha: 0.022584  Progress: 9.90%  Words/thread/sec: 160.32k  
Alpha: 0.022525  Progress: 10.14%  Words/thread/sec: 158.40k  
Alpha: 0.022466  Progress: 10.37%  Words/thread/sec: 155.94k  
Alpha: 0.022407  Progress: 10.61%  Words/thread/sec: 159.46k  
Alpha: 0.022348  Progress: 10.84%  Words/thread/sec: 161.33k  
Alpha: 0.022289  Progress: 11.08%  Words/thread/sec: 162.08k  
Alpha: 0.022231  Progress: 11.31%  Words/thread/sec: 157.69k  
Alpha: 0.022172  Progress: 11.55%  Words/thread/sec: 156.24k  
Alpha: 0.022113  Progress: 11.78%  Words/thread/sec: 159.28k  
Alpha: 0.022054  Progress: 12.02%  Words/thread/sec: 162.43k  
Alpha: 0.021995  Progress: 12.25%  Words/thread/sec: 160.08k  
Alpha: 0.021936  Progress: 12.49%  Words/thread/sec: 159.55k  
Alpha: 0.021877  Progress: 12.73%  Words/thread/sec: 158.67k  
Alpha: 0.021819  Progress: 12.96%  Words/thread/sec: 161.55k  
Alpha: 0.021760  Progress: 13.20%  Words/thread/sec: 161.54k  
Alpha: 0.021701  Progress: 13.43%  Words/thread/sec: 161.35k  
Alpha: 0.021642  Progress: 13.67%  Words/thread/sec: 160.10k  
Alpha: 0.021583  Progress: 13.90%  Words/thread/sec: 162.01k  
Alpha: 0.021524  Progress: 14.14%  Words/thread/sec: 161.98k  
Alpha: 0.021465  Progress: 14.37%  Words/thread/sec: 158.95k  
Alpha: 0.021407  Progress: 14.61%  Words/thread/sec: 161.11k  
Alpha: 0.021348  Progress: 14.84%  Words/thread/sec: 162.79k  
Alpha: 0.021289  Progress: 15.08%  Words/thread/sec: 158.05k  
Alpha: 0.021230  Progress: 15.32%  Words/thread/sec: 160.37k  
Alpha: 0.021171  Progress: 15.55%  Words/thread/sec: 160.80k  
Alpha: 0.021112  Progress: 16.02%  Words/thread/sec: 162.33k  
Alpha: 0.020994  Progress: 16.02%  Words/thread/sec: 162.79k  
Alpha: 0.020994  Progress: 16.26%  Words/thread/sec: 162.36k  
Alpha: 0.020936  Progress: 16.49%  Words/thread/sec: 162.88k  
Alpha: 0.020877  Progress: 16.73%  Words/thread/sec: 164.62k  
Alpha: 0.020818  Progress: 16.96%  Words/thread/sec: 161.91k  
Alpha: 0.020759  Progress: 17.20%  Words/thread/sec: 158.43k  
Alpha: 0.020700  Progress: 17.43%  Words/thread/sec: 160.27k  
Alpha: 0.020641  Progress: 17.67%  Words/thread/sec: 160.53k  
Alpha: 0.020582  Progress: 17.91%  Words/thread/sec: 156.69k  
Alpha: 0.020524  Progress: 18.14%  Words/thread/sec: 158.30k  
Alpha: 0.020465  Progress: 18.38%  Words/thread/sec: 159.70k  
Alpha: 0.020406  Progress: 18.61%  Words/thread/sec: 155.50k  
Alpha: 0.020406  Progress: 18.85%  Words/thread/sec: 157.00k  
Alpha: 0.020406  Progress: 19.32%  Words/thread/sec: 160.03k  
Alpha: 0.020406  Progress: 19.08%  Words/thread/sec: 158.32k  
Alpha: 0.020170  Progress: 19.55%  Words/thread/sec: 161.85k  
Alpha: 0.020111  Progress: 19.79%  Words/thread/sec: 155.81k  
Alpha: 0.020053  Progress: 20.08%  Words/thread/sec: 155.46k  
Alpha: 0.019980  Progress: 20.32%  Words/thread/sec: 155.37k  
Alpha: 0.019921  Progress: 20.55%  Words/thread/sec: 150.01k  
Alpha: 0.019862  Progress: 20.79%  Words/thread/sec: 150.41k  
Alpha: 0.019803  Progress: 21.02%  Words/thread/sec: 151.80k  
Alpha: 0.019744  Progress: 21.26%  Words/thread/sec: 153.22k  
Alpha: 0.019686  Progress: 21.54%  Words/thread/sec: 152.35k  
Alpha: 0.019616  Progress: 21.77%  Words/thread/sec: 153.12k  
Alpha: 0.019557  Progress: 22.01%  Words/thread/sec: 152.38k  
Alpha: 0.019498  Progress: 22.24%  Words/thread/sec: 151.17k  
Alpha: 0.019439  Progress: 22.48%  Words/thread/sec: 149.61k  
Alpha: 0.019380  Progress: 22.72%  Words/thread/sec: 150.00k  
Alpha: 0.019321  Progress: 22.95%  Words/thread/sec: 150.85k  
Alpha: 0.019262  Progress: 23.19%  Words/thread/sec: 149.29k  
Alpha: 0.019203  Progress: 23.42%  Words/thread/sec: 149.98k  
Alpha: 0.019144  Progress: 23.66%  Words/thread/sec: 150.70k  
Alpha: 0.019085  Progress: 23.90%  Words/thread/sec: 150.49k  
Alpha: 0.019026  Progress: 24.19%  Words/thread/sec: 148.12k  
Alpha: 0.018953  Progress: 24.48%  Words/thread/sec: 148.17k  
Alpha: 0.018880  Progress: 24.71%  Words/thread/sec: 148.70k  
Alpha: 0.018821  Progress: 24.95%  Words/thread/sec: 148.85k  
Alpha: 0.018763  Progress: 25.19%  Words/thread/sec: 147.02k  
Alpha: 0.018704  Progress: 25.42%  Words/thread/sec: 147.93k  
Alpha: 0.018645  Progress: 25.66%  Words/thread/sec: 148.58k  
Alpha: 0.018586  Progress: 25.89%  Words/thread/sec: 146.75k  
Alpha: 0.018527  Progress: 26.13%  Words/thread/sec: 147.81k  
Alpha: 0.018468  Progress: 26.36%  Words/thread/sec: 147.30k  
Alpha: 0.018409  Progress: 26.60%  Words/thread/sec: 148.06k  
Alpha: 0.018351  Progress: 26.83%  Words/thread/sec: 146.84k  
Alpha: 0.018292  Progress: 27.07%  Words/thread/sec: 146.43k  
