Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_u0JFMs/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_u0JFMs/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42730
Words in train file: 1138848

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 107.16k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 132.61k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 155.54k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 133.11k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 152.14k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 181.97k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 211.35k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 199.61k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 198.33k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 214.18k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 222.90k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 217.13k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 233.59k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 248.23k  
Alpha: 0.024385  Progress: 2.64%  Words/thread/sec: 240.41k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 251.44k  
Alpha: 0.024297  Progress: 2.99%  Words/thread/sec: 262.12k  
Alpha: 0.024253  Progress: 3.16%  Words/thread/sec: 272.16k  
Alpha: 0.024209  Progress: 3.34%  Words/thread/sec: 286.98k  
Alpha: 0.024165  Progress: 3.52%  Words/thread/sec: 278.85k  
Alpha: 0.024121  Progress: 3.69%  Words/thread/sec: 285.47k  
Alpha: 0.024077  Progress: 3.87%  Words/thread/sec: 254.32k  
Alpha: 0.024033  Progress: 4.04%  Words/thread/sec: 262.10k  
Alpha: 0.024033  Progress: 4.22%  Words/thread/sec: 273.26k  
Alpha: 0.023813  Progress: 4.92%  Words/thread/sec: 303.87k  
Alpha: 0.024033  Progress: 4.39%  Words/thread/sec: 283.45k  
Alpha: 0.023769  Progress: 5.10%  Words/thread/sec: 309.25k  
Alpha: 0.024033  Progress: 4.57%  Words/thread/sec: 292.51k  
Alpha: 0.024033  Progress: 4.75%  Words/thread/sec: 294.37k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 314.15k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 316.05k  
Alpha: 0.023638  Progress: 5.80%  Words/thread/sec: 324.42k  
Alpha: 0.023550  Progress: 5.80%  Words/thread/sec: 325.99k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 323.43k  
Alpha: 0.023506  Progress: 6.15%  Words/thread/sec: 324.97k  
Alpha: 0.023462  Progress: 6.35%  Words/thread/sec: 331.35k  
Alpha: 0.023413  Progress: 6.52%  Words/thread/sec: 327.72k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 331.06k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 325.88k  
Alpha: 0.023281  Progress: 7.05%  Words/thread/sec: 324.92k  
Alpha: 0.023237  Progress: 7.23%  Words/thread/sec: 318.83k  
Alpha: 0.023193  Progress: 7.40%  Words/thread/sec: 326.07k  
Alpha: 0.023149  Progress: 7.58%  Words/thread/sec: 317.49k  
Alpha: 0.023105  Progress: 7.75%  Words/thread/sec: 310.16k  
Alpha: 0.023105  Progress: 7.93%  Words/thread/sec: 315.12k  
Alpha: 0.022974  Progress: 8.28%  Words/thread/sec: 313.21k  
Alpha: 0.023105  Progress: 8.11%  Words/thread/sec: 316.23k  
Alpha: 0.022930  Progress: 8.46%  Words/thread/sec: 313.68k  
Alpha: 0.022886  Progress: 8.63%  Words/thread/sec: 315.10k  
Alpha: 0.022886  Progress: 8.81%  Words/thread/sec: 319.63k  
Alpha: 0.022886  Progress: 8.98%  Words/thread/sec: 319.68k  
Alpha: 0.022754  Progress: 9.16%  Words/thread/sec: 321.74k  
Alpha: 0.022710  Progress: 9.34%  Words/thread/sec: 325.60k  
Alpha: 0.022666  Progress: 9.51%  Words/thread/sec: 329.74k  
Alpha: 0.022622  Progress: 9.69%  Words/thread/sec: 334.10k  
Alpha: 0.022578  Progress: 9.86%  Words/thread/sec: 328.72k  
Alpha: 0.022534  Progress: 10.04%  Words/thread/sec: 329.32k  
Alpha: 0.022490  Progress: 10.21%  Words/thread/sec: 334.75k  
Alpha: 0.022446  Progress: 10.39%  Words/thread/sec: 331.36k  
Alpha: 0.022402  Progress: 10.74%  Words/thread/sec: 335.36k  
Alpha: 0.022315  Progress: 10.92%  Words/thread/sec: 338.89k  
Alpha: 0.022271  Progress: 10.92%  Words/thread/sec: 342.54k  
Alpha: 0.013598  Progress: 45.79%  Words/thread/sec: 362.31k  
Alpha: 0.013598  Progress: 45.96%  Words/thread/sec: 362.62k  
Alpha: 0.013510  Progress: 46.14%  Words/thread/sec: 363.25k  
Alpha: 0.013466  Progress: 46.31%  Words/thread/sec: 364.60k  
Alpha: 0.013422  Progress: 46.49%  Words/thread/sec: 362.77k  
Alpha: 0.013378  Progress: 46.66%  Words/thread/sec: 362.50k  
Alpha: 0.013334  Progress: 46.88%  Words/thread/sec: 362.80k  
Alpha: 0.013280  Progress: 47.23%  Words/thread/sec: 364.14k  
Alpha: 0.013192  Progress: 47.41%  Words/thread/sec: 364.60k  
Alpha: 0.013148  Progress: 47.41%  Words/thread/sec: 365.80k  
Alpha: 0.013148  Progress: 47.58%  Words/thread/sec: 364.66k  
Alpha: 0.013104  Progress: 47.76%  Words/thread/sec: 362.93k  
Alpha: 0.013060  Progress: 47.93%  Words/thread/sec: 363.77k  
Alpha: 0.013017  Progress: 48.11%  Words/thread/sec: 363.73k  
Alpha: 0.012973  Progress: 48.31%  Words/thread/sec: 364.18k  
Alpha: 0.012924  Progress: 48.48%  Words/thread/sec: 364.32k  
Alpha: 0.012880  Progress: 48.83%  Words/thread/sec: 366.16k  
Alpha: 0.012792  Progress: 49.01%  Words/thread/sec: 367.15k  
Alpha: 0.012748  Progress: 49.18%  Words/thread/sec: 366.23k  
Alpha: 0.012704  Progress: 49.18%  Words/thread/sec: 368.95k  
Alpha: 0.012704  Progress: 49.36%  Words/thread/sec: 362.99k  
Alpha: 0.012660  Progress: 49.54%  Words/thread/sec: 364.02k  
Alpha: 0.012660  Progress: 49.71%  Words/thread/sec: 364.88k  
Alpha: 0.012567  Progress: 49.91%  Words/thread/sec: 362.71k  
Alpha: 0.012523  Progress: 50.08%  Words/thread/sec: 363.74k  
Alpha: 0.012479  Progress: 50.26%  Words/thread/sec: 364.90k  
Alpha: 0.012479  Progress: 50.43%  Words/thread/sec: 364.31k  
Alpha: 0.012479  Progress: 50.61%  Words/thread/sec: 365.26k  
Alpha: 0.012347  Progress: 50.96%  Words/thread/sec: 363.95k  
Alpha: 0.012260  Progress: 50.96%  Words/thread/sec: 364.23k  
Alpha: 0.012260  Progress: 51.14%  Words/thread/sec: 363.93k  
Alpha: 0.012260  Progress: 51.31%  Words/thread/sec: 364.18k  
Alpha: 0.012260  Progress: 51.49%  Words/thread/sec: 364.43k  
Alpha: 0.012260  Progress: 51.66%  Words/thread/sec: 363.75k  
Alpha: 0.012084  Progress: 51.84%  Words/thread/sec: 364.03k  
Alpha: 0.012039  Progress: 52.02%  Words/thread/sec: 364.67k  
Alpha: 0.011995  Progress: 52.20%  Words/thread/sec: 362.75k  
Alpha: 0.011951  Progress: 52.37%  Words/thread/sec: 363.84k  
Alpha: 0.011907  Progress: 52.55%  Words/thread/sec: 364.75k  
Alpha: 0.011863  Progress: 52.72%  Words/thread/sec: 364.96k  
Alpha: 0.011819  Progress: 52.90%  Words/thread/sec: 364.57k  
Alpha: 0.011775  Progress: 53.07%  Words/thread/sec: 365.12k  
Alpha: 0.011731  Progress: 53.25%  Words/thread/sec: 365.15k  
Alpha: 0.011687  Progress: 53.43%  Words/thread/sec: 366.26k  
Alpha: 0.011644  Progress: 53.60%  Words/thread/sec: 367.30k  
Alpha: 0.011600  Progress: 53.78%  Words/thread/sec: 367.31k  
Alpha: 0.011556  Progress: 54.13%  Words/thread/sec: 366.16k  
Alpha: 0.011468  Progress: 54.30%  Words/thread/sec: 367.19k  
Alpha: 0.011424  Progress: 54.32%  Words/thread/sec: 369.59k  
Alpha: 0.011419  Progress: 54.50%  Words/thread/sec: 366.01k  
Alpha: 0.011375  Progress: 54.69%  Words/thread/sec: 365.68k  
Alpha: 0.011327  Progress: 54.87%  Words/thread/sec: 366.77k  
Alpha: 0.011283  Progress: 55.04%  Words/thread/sec: 364.32k  
Alpha: 0.011239  Progress: 55.40%  Words/thread/sec: 366.09k  
Alpha: 0.011151  Progress: 55.57%  Words/thread/sec: 367.10k  
Alpha: 0.011107  Progress: 55.57%  Words/thread/sec: 367.40k  
Alpha: 0.011107  Progress: 55.75%  Words/thread/sec: 365.58k  
Alpha: 0.011063  Progress: 55.92%  Words/thread/sec: 366.67k  
Alpha: 0.011019  Progress: 56.10%  Words/thread/sec: 366.44k  
Alpha: 0.010975  Progress: 56.27%  Words/thread/sec: 363.86k  
Alpha: 0.010931  Progress: 56.45%  Words/thread/sec: 362.97k  
Alpha: 0.010887  Progress: 56.63%  Words/thread/sec: 363.10k  
Alpha: 0.010536  Progress: 58.03%  Words/thread/sec: 369.22k  
Alpha: 0.010887  Progress: 56.80%  Words/thread/sec: 363.17k  
Alpha: 0.010492  Progress: 58.21%  Words/thread/sec: 369.72k  
Alpha: 0.010448  Progress: 58.38%  Words/thread/sec: 370.83k  
Alpha: 0.010887  Progress: 57.15%  Words/thread/sec: 364.90k  
Alpha: 0.010887  Progress: 57.33%  Words/thread/sec: 366.00k  
Alpha: 0.010887  Progress: 57.50%  Words/thread/sec: 366.94k  
Alpha: 0.010887  Progress: 57.68%  Words/thread/sec: 367.99k  
Alpha: 0.010887  Progress: 56.98%  Words/thread/sec: 364.06k  
Alpha: 0.010350  Progress: 58.77%  Words/thread/sec: 369.36k  
Alpha: 0.010887  Progress: 57.86%  Words/thread/sec: 368.47k  
Alpha: 0.010394  Progress: 58.60%  Words/thread/sec: 368.87k  
Alpha: 0.010301  Progress: 58.97%  Words/thread/sec: 367.36k  
Alpha: 0.010258  Progress: 59.32%  Words/thread/sec: 366.84k  
Alpha: 0.010170  Progress: 59.52%  Words/thread/sec: 367.08k  
Alpha: 0.010121  Progress: 59.69%  Words/thread/sec: 367.88k  
Alpha: 0.010077  Progress: 59.69%  Words/thread/sec: 370.94k  
Alpha: 0.010077  Progress: 59.87%  Words/thread/sec: 368.43k  
Alpha: 0.010033  Progress: 60.04%  Words/thread/sec: 369.07k  
Alpha: 0.009989  Progress: 60.22%  Words/thread/sec: 368.74k  
Alpha: 0.009945  Progress: 60.40%  Words/thread/sec: 368.42k  
Alpha: 0.009901  Progress: 60.59%  Words/thread/sec: 365.70k  
Alpha: 0.009852  Progress: 60.77%  Words/thread/sec: 366.20k  
Alpha: 0.009808  Progress: 60.94%  Words/thread/sec: 367.16k  
Alpha: 0.009764  Progress: 61.12%  Words/thread/sec: 367.77k  
Alpha: 0.009720  Progress: 61.30%  Words/thread/sec: 367.03k  
Alpha: 0.009676  Progress: 61.47%  Words/thread/sec: 367.95k  
Alpha: 0.009632  Progress: 61.67%  Words/thread/sec: 367.23k  
Alpha: 0.009583  Progress: 61.84%  Words/thread/sec: 367.86k  
Alpha: 0.009539  Progress: 62.02%  Words/thread/sec: 368.06k  
Alpha: 0.009495  Progress: 62.19%  Words/thread/sec: 368.44k  
Alpha: 0.009451  Progress: 62.37%  Words/thread/sec: 369.01k  
Alpha: 0.009407  Progress: 62.55%  Words/thread/sec: 369.72k  
Alpha: 0.009364  Progress: 62.72%  Words/thread/sec: 370.62k  
Alpha: 0.009320  Progress: 62.90%  Words/thread/sec: 370.93k  
Alpha: 0.009276  Progress: 63.09%  Words/thread/sec: 370.73k  
Alpha: 0.009227  Progress: 63.27%  Words/thread/sec: 371.39k  
Alpha: 0.009183  Progress: 63.44%  Words/thread/sec: 372.31k  
Alpha: 0.009139  Progress: 63.62%  Words/thread/sec: 372.30k  
Alpha: 0.009095  Progress: 63.80%  Words/thread/sec: 372.22k  
Alpha: 0.009051  Progress: 63.99%  Words/thread/sec: 372.49k  
Alpha: 0.009002  Progress: 64.17%  Words/thread/sec: 370.67k  
Alpha: 0.008958  Progress: 64.34%  Words/thread/sec: 371.15k  
Alpha: 0.008914  Progress: 64.52%  Words/thread/sec: 370.83k  
Alpha: 0.008914  Progress: 64.69%  Words/thread/sec: 370.05k  
Alpha: 0.008826  Progress: 64.87%  Words/thread/sec: 368.97k  
Alpha: 0.008783  Progress: 65.05%  Words/thread/sec: 369.45k  
Alpha: 0.008739  Progress: 65.24%  Words/thread/sec: 369.74k  
Alpha: 0.008690  Progress: 65.42%  Words/thread/sec: 369.01k  
Alpha: 0.008690  Progress: 65.59%  Words/thread/sec: 369.57k  
Alpha: 0.008690  Progress: 65.77%  Words/thread/sec: 370.01k  
Alpha: 0.008690  Progress: 65.95%  Words/thread/sec: 370.30k  
Alpha: 0.008690  Progress: 66.12%  Words/thread/sec: 371.01k  
Alpha: 0.008465  Progress: 66.34%  Words/thread/sec: 370.35k  
Alpha: 0.008416  Progress: 66.53%  Words/thread/sec: 369.59k  
Alpha: 0.008367  Progress: 66.71%  Words/thread/sec: 370.41k  
Alpha: 0.008323  Progress: 66.88%  Words/thread/sec: 369.92k  
Alpha: 0.008279  Progress: 67.06%  Words/thread/sec: 370.42k  
Alpha: 0.008235  Progress: 67.25%  Words/thread/sec: 370.76k  
Alpha: 0.008235  Progress: 67.43%  Words/thread/sec: 371.53k  
Alpha: 0.008054  Progress: 67.96%  Words/thread/sec: 371.85k  
Alpha: 0.008142  Progress: 67.61%  Words/thread/sec: 372.35k  
Alpha: 0.008011  Progress: 68.13%  Words/thread/sec: 372.23k  
Alpha: 0.007967  Progress: 68.31%  Words/thread/sec: 372.06k  
Alpha: 0.007923  Progress: 68.31%  Words/thread/sec: 374.20k  
Alpha: 0.007923  Progress: 68.49%  Words/thread/sec: 372.05k  
Alpha: 0.007879  Progress: 68.66%  Words/thread/sec: 371.99k  
Alpha: 0.007835  Progress: 68.84%  Words/thread/sec: 372.62k  
Alpha: 0.007791  Progress: 69.01%  Words/thread/sec: 372.61k  
Alpha: 0.007747  Progress: 69.19%  Words/thread/sec: 373.42k  
Alpha: 0.007703  Progress: 69.36%  Words/thread/sec: 373.61k  
Alpha: 0.007659  Progress: 69.54%  Words/thread/sec: 373.58k  
Alpha: 0.007615  Progress: 69.72%  Words/thread/sec: 373.21k  
Alpha: 0.007571  Progress: 69.89%  Words/thread/sec: 374.05k  
Alpha: 0.007527  Progress: 70.07%  Words/thread/sec: 374.49k  
Alpha: 0.007483  Progress: 70.24%  Words/thread/sec: 375.04k  
Alpha: 0.007439  Progress: 70.42%  Words/thread/sec: 373.46k  
Alpha: 0.007395  Progress: 70.79%  Words/thread/sec: 374.32k  
Alpha: 0.007302  Progress: 70.79%  Words/thread/sec: 374.60k  
Alpha: 0.007302  Progress: 70.97%  Words/thread/sec: 373.84k  
Alpha: 0.007259  Progress: 71.14%  Words/thread/sec: 373.89k  
Alpha: 0.007215  Progress: 71.32%  Words/thread/sec: 371.86k  
Alpha: 0.007171  Progress: 71.49%  Words/thread/sec: 372.66k  
Alpha: 0.007127  Progress: 71.67%  Words/thread/sec: 372.35k  
Alpha: 0.007083  Progress: 71.84%  Words/thread/sec: 373.13k  
Alpha: 0.007039  Progress: 72.04%  Words/thread/sec: 372.48k  
Alpha: 0.006990  Progress: 72.21%  Words/thread/sec: 373.30k  
Alpha: 0.006946  Progress: 72.39%  Words/thread/sec: 373.29k  
Alpha: 0.006902  Progress: 72.57%  Words/thread/sec: 373.72k  
Alpha: 0.006859  Progress: 72.74%  Words/thread/sec: 374.62k  
Alpha: 0.006815  Progress: 72.92%  Words/thread/sec: 373.17k  
Alpha: 0.006771  Progress: 73.27%  Words/thread/sec: 373.29k  
Alpha: 0.006771  Progress: 73.44%  Words/thread/sec: 374.04k  
Alpha: 0.006595  Progress: 73.62%  Words/thread/sec: 375.63k  
Alpha: 0.006595  Progress: 73.80%  Words/thread/sec: 371.67k  
Alpha: 0.006771  Progress: 73.62%  Words/thread/sec: 374.19k  
Alpha: 0.006551  Progress: 73.97%  Words/thread/sec: 371.17k  
Alpha: 0.006507  Progress: 74.19%  Words/thread/sec: 370.34k  
Alpha: 0.006507  Progress: 74.36%  Words/thread/sec: 370.18k  
Alpha: 0.006507  Progress: 74.54%  Words/thread/sec: 370.53k  
Alpha: 0.006507  Progress: 74.89%  Words/thread/sec: 371.83k  
Alpha: 0.006190  Progress: 75.42%  Words/thread/sec: 372.55k  
Alpha: 0.006146  Progress: 75.59%  Words/thread/sec: 371.90k  
Alpha: 0.006507  Progress: 75.07%  Words/thread/sec: 372.42k  
Alpha: 0.006507  Progress: 75.24%  Words/thread/sec: 373.24k  
Alpha: 0.006507  Progress: 74.71%  Words/thread/sec: 371.06k  
Alpha: 0.006102  Progress: 75.77%  Words/thread/sec: 369.25k  
Alpha: 0.006058  Progress: 75.95%  Words/thread/sec: 369.41k  
Alpha: 0.006013  Progress: 76.12%  Words/thread/sec: 370.06k  
Alpha: 0.005925  Progress: 76.30%  Words/thread/sec: 369.53k  
Alpha: 0.005925  Progress: 76.48%  Words/thread/sec: 368.04k  
Alpha: 0.005881  Progress: 76.65%  Words/thread/sec: 366.28k  
Alpha: 0.005837  Progress: 76.83%  Words/thread/sec: 367.01k  
Alpha: 0.005793  Progress: 77.00%  Words/thread/sec: 367.68k  
Alpha: 0.005749  Progress: 77.20%  Words/thread/sec: 367.54k  
Alpha: 0.005700  Progress: 77.37%  Words/thread/sec: 367.89k  
Alpha: 0.005656  Progress: 77.55%  Words/thread/sec: 367.38k  
Alpha: 0.005656  Progress: 77.73%  Words/thread/sec: 367.63k  
Alpha: 0.005569  Progress: 77.90%  Words/thread/sec: 368.00k  
Alpha: 0.005525  Progress: 78.08%  Words/thread/sec: 368.77k  
Alpha: 0.005481  Progress: 78.25%  Words/thread/sec: 367.02k  
Alpha: 0.005437  Progress: 78.43%  Words/thread/sec: 363.81k  
Alpha: 0.005393  Progress: 78.60%  Words/thread/sec: 364.43k  
Alpha: 0.005349  Progress: 78.78%  Words/thread/sec: 364.92k  
Alpha: 0.005305  Progress: 78.96%  Words/thread/sec: 364.94k  
Alpha: 0.005261  Progress: 79.15%  Words/thread/sec: 364.65k  
Alpha: 0.005212  Progress: 79.33%  Words/thread/sec: 361.16k  
Alpha: 0.005168  Progress: 79.51%  Words/thread/sec: 361.79k  
Alpha: 0.005123  Progress: 79.72%  Words/thread/sec: 357.95k  
Alpha: 0.005071  Progress: 79.89%  Words/thread/sec: 358.25k  
Alpha: 0.005027  Progress: 80.07%  Words/thread/sec: 358.81k  
Alpha: 0.004983  Progress: 80.46%  Words/thread/sec: 358.98k  
Alpha: 0.004885  Progress: 80.46%  Words/thread/sec: 359.52k  
Alpha: 0.004885  Progress: 80.64%  Words/thread/sec: 358.54k  
Alpha: 0.004841  Progress: 80.81%  Words/thread/sec: 358.41k  
Alpha: 0.004797  Progress: 80.99%  Words/thread/sec: 357.82k  
Alpha: 0.004753  Progress: 81.53%  Words/thread/sec: 358.09k  
Alpha: 0.004616  Progress: 81.53%  Words/thread/sec: 358.79k  
Alpha: 0.004616  Progress: 81.71%  Words/thread/sec: 358.77k  
Alpha: 0.004572  Progress: 81.71%  Words/thread/sec: 359.13k  
Alpha: 0.004572  Progress: 81.89%  Words/thread/sec: 358.07k  
Alpha: 0.004528  Progress: 82.06%  Words/thread/sec: 357.43k  
Alpha: 0.004484  Progress: 82.24%  Words/thread/sec: 357.88k  
Alpha: 0.004441  Progress: 82.41%  Words/thread/sec: 355.87k  
Alpha: 0.004397  Progress: 82.61%  Words/thread/sec: 356.35k  
Alpha: 0.004348  Progress: 82.79%  Words/thread/sec: 356.30k  
Alpha: 0.004304  Progress: 82.96%  Words/thread/sec: 356.63k  
Alpha: 0.004260  Progress: 83.14%  Words/thread/sec: 356.31k  
Alpha: 0.004216  Progress: 83.31%  Words/thread/sec: 356.29k  
Alpha: 0.004172  Progress: 83.49%  Words/thread/sec: 356.83k  
Alpha: 0.004128  Progress: 84.04%  Words/thread/sec: 357.70k  
Alpha: 0.003991  Progress: 84.04%  Words/thread/sec: 358.41k  
Alpha: 0.003991  Progress: 84.04%  Words/thread/sec: 358.65k  
Alpha: 0.003991  Progress: 84.21%  Words/thread/sec: 356.61k  
Alpha: 0.003947  Progress: 84.39%  Words/thread/sec: 356.24k  
Alpha: 0.003903  Progress: 84.56%  Words/thread/sec: 356.28k  
Alpha: 0.003859  Progress: 84.74%  Words/thread/sec: 356.97k  
Alpha: 0.003815  Progress: 84.91%  Words/thread/sec: 357.54k  
Alpha: 0.003771  Progress: 85.11%  Words/thread/sec: 357.98k  
Alpha: 0.003722  Progress: 85.29%  Words/thread/sec: 356.73k  
Alpha: 0.003678  Progress: 85.47%  Words/thread/sec: 356.20k  
Alpha: 0.003634  Progress: 85.64%  Words/thread/sec: 355.43k  
Alpha: 0.003590  Progress: 85.82%  Words/thread/sec: 356.08k  
Alpha: 0.003546  Progress: 86.17%  Words/thread/sec: 355.60k  
Alpha: 0.003458  Progress: 86.35%  Words/thread/sec: 355.46k  
Alpha: 0.003413  Progress: 86.36%  Words/thread/sec: 357.72k  
Alpha: 0.003410  Progress: 86.54%  Words/thread/sec: 355.90k  
Alpha: 0.003366  Progress: 86.71%  Words/thread/sec: 355.81k  
Alpha: 0.003322  Progress: 86.89%  Words/thread/sec: 356.05k  
Alpha: 0.003278  Progress: 87.06%  Words/thread/sec: 356.59k  
Alpha: 0.003234  Progress: 87.24%  Words/thread/sec: 357.25k  
Alpha: 0.003190  Progress: 87.42%  Words/thread/sec: 357.64k  
Alpha: 0.003146  Progress: 87.63%  Words/thread/sec: 354.57k  
Alpha: 0.003092  Progress: 87.81%  Words/thread/sec: 353.86k  
Alpha: 0.003048  Progress: 87.98%  Words/thread/sec: 352.97k  
Alpha: 0.003004  Progress: 88.16%  Words/thread/sec: 353.47k  
Alpha: 0.002960  Progress: 88.33%  Words/thread/sec: 352.76k  
Alpha: 0.002916  Progress: 88.53%  Words/thread/sec: 352.91k  
Alpha: 0.002868  Progress: 88.70%  Words/thread/sec: 352.08k  
Alpha: 0.002824  Progress: 88.88%  Words/thread/sec: 352.47k  
Alpha: 0.002780  Progress: 89.06%  Words/thread/sec: 352.70k  
Alpha: 0.002736  Progress: 89.23%  Words/thread/sec: 352.97k  
Alpha: 0.002692  Progress: 89.41%  Words/thread/sec: 353.49k  
Alpha: 0.002648  Progress: 89.58%  Words/thread/sec: 353.68k  
Alpha: 0.002604  Progress: 89.76%  Words/thread/sec: 354.33k  
Alpha: 0.002560  Progress: 89.95%  Words/thread/sec: 353.94k  
Alpha: 0.002511  Progress: 90.13%  Words/thread/sec: 353.01k  
Alpha: 0.002467  Progress: 90.31%  Words/thread/sec: 353.41k  
Alpha: 0.002423  Progress: 90.50%  Words/thread/sec: 353.43k  
Alpha: 0.002374  Progress: 90.68%  Words/thread/sec: 353.74k  
Alpha: 0.002330  Progress: 90.85%  Words/thread/sec: 352.84k  
Alpha: 0.002286  Progress: 91.03%  Words/thread/sec: 353.05k  
Alpha: 0.002242  Progress: 91.21%  Words/thread/sec: 353.66k  
Alpha: 0.002198  Progress: 91.40%  Words/thread/sec: 354.00k  
Alpha: 0.002150  Progress: 91.60%  Words/thread/sec: 353.43k  
Alpha: 0.002101  Progress: 91.77%  Words/thread/sec: 353.14k  
Alpha: 0.002057  Progress: 91.95%  Words/thread/sec: 353.79k  
Alpha: 0.002013  Progress: 92.12%  Words/thread/sec: 352.84k  
Alpha: 0.001969  Progress: 92.30%  Words/thread/sec: 353.27k  
Alpha: 0.001925  Progress: 92.48%  Words/thread/sec: 353.31k  
Alpha: 0.001881  Progress: 92.65%  Words/thread/sec: 353.07k  
Alpha: 0.001837  Progress: 92.83%  Words/thread/sec: 352.60k  
Alpha: 0.001793  Progress: 93.00%  Words/thread/sec: 353.01k  
Alpha: 0.001749  Progress: 93.18%  Words/thread/sec: 353.26k  
Alpha: 0.001705  Progress: 93.35%  Words/thread/sec: 352.07k  
Alpha: 0.001661  Progress: 93.53%  Words/thread/sec: 352.62k  
Alpha: 0.001617  Progress: 93.72%  Words/thread/sec: 353.21k  
Alpha: 0.001564  Progress: 93.92%  Words/thread/sec: 353.43k  
Alpha: 0.001520  Progress: 94.10%  Words/thread/sec: 353.14k  
Alpha: 0.001476  Progress: 94.27%  Words/thread/sec: 353.02k  
Alpha: 0.001432  Progress: 94.45%  Words/thread/sec: 353.10k  
Alpha: 0.001388  Progress: 94.62%  Words/thread/sec: 352.80k  
Alpha: 0.001344  Progress: 94.82%  Words/thread/sec: 353.34k  
Alpha: 0.001295  Progress: 95.00%  Words/thread/sec: 353.36k  Starting training using file ../data/big.txt
Vocab size: 18634
Words in train file: 1074057

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 333.74k  
Alpha: 0.024953  Progress: 0.37%  Words/thread/sec: 148.38k  
Alpha: 0.024907  Progress: 0.56%  Words/thread/sec: 196.52k  
Alpha: 0.024860  Progress: 0.75%  Words/thread/sec: 155.73k  
Alpha: 0.024814  Progress: 0.93%  Words/thread/sec: 175.03k  
Alpha: 0.024767  Progress: 1.12%  Words/thread/sec: 208.22k  
Alpha: 0.024767  Progress: 1.30%  Words/thread/sec: 242.30k  
