Julia Version 1.6.0-DEV.629
Commit 7b9a941394 (2020-08-12 17:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_N27IWn/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_N27IWn/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96469
Words in train file: 1162873

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 75.50k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 142.11k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 195.62k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 176.11k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 169.10k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 174.80k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 195.52k  
Alpha: 0.024699  Progress: 1.38%  Words/thread/sec: 219.40k  
Alpha: 0.024656  Progress: 1.55%  Words/thread/sec: 233.55k  
Alpha: 0.024613  Progress: 1.72%  Words/thread/sec: 236.11k  
Alpha: 0.024570  Progress: 1.89%  Words/thread/sec: 234.41k  
Alpha: 0.024527  Progress: 2.07%  Words/thread/sec: 252.75k  
Alpha: 0.024484  Progress: 2.24%  Words/thread/sec: 237.93k  
Alpha: 0.024441  Progress: 2.41%  Words/thread/sec: 247.08k  
Alpha: 0.024398  Progress: 2.58%  Words/thread/sec: 257.65k  
Alpha: 0.024354  Progress: 2.76%  Words/thread/sec: 271.43k  
Alpha: 0.024311  Progress: 2.93%  Words/thread/sec: 271.43k  
Alpha: 0.024268  Progress: 3.10%  Words/thread/sec: 286.22k  
Alpha: 0.024225  Progress: 3.27%  Words/thread/sec: 277.72k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 273.69k  
Alpha: 0.024139  Progress: 3.79%  Words/thread/sec: 286.08k  
Alpha: 0.024053  Progress: 3.79%  Words/thread/sec: 284.93k  
Alpha: 0.024053  Progress: 3.96%  Words/thread/sec: 254.97k  
Alpha: 0.024009  Progress: 4.14%  Words/thread/sec: 258.34k  
Alpha: 0.023966  Progress: 4.31%  Words/thread/sec: 265.27k  
Alpha: 0.023923  Progress: 4.48%  Words/thread/sec: 262.94k  
Alpha: 0.023880  Progress: 4.65%  Words/thread/sec: 263.67k  
Alpha: 0.023837  Progress: 4.83%  Words/thread/sec: 272.76k  
Alpha: 0.023794  Progress: 5.00%  Words/thread/sec: 280.44k  
Alpha: 0.023751  Progress: 5.17%  Words/thread/sec: 270.13k  
Alpha: 0.023708  Progress: 5.34%  Words/thread/sec: 270.59k  
Alpha: 0.023665  Progress: 5.51%  Words/thread/sec: 271.55k  
Alpha: 0.023622  Progress: 5.69%  Words/thread/sec: 271.95k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 275.85k  
Alpha: 0.023536  Progress: 6.03%  Words/thread/sec: 278.86k  
Alpha: 0.023493  Progress: 6.20%  Words/thread/sec: 274.91k  
Alpha: 0.023449  Progress: 6.38%  Words/thread/sec: 274.29k  
Alpha: 0.023406  Progress: 6.55%  Words/thread/sec: 262.11k  
Alpha: 0.023320  Progress: 6.89%  Words/thread/sec: 272.56k  
Alpha: 0.023406  Progress: 6.72%  Words/thread/sec: 265.99k  
Alpha: 0.023277  Progress: 7.06%  Words/thread/sec: 268.49k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 274.51k  
Alpha: 0.023191  Progress: 7.41%  Words/thread/sec: 280.42k  
Alpha: 0.023148  Progress: 7.58%  Words/thread/sec: 281.92k  
Alpha: 0.023105  Progress: 7.75%  Words/thread/sec: 280.21k  
Alpha: 0.023062  Progress: 7.92%  Words/thread/sec: 283.09k  
Alpha: 0.023019  Progress: 8.10%  Words/thread/sec: 273.43k  
Alpha: 0.022976  Progress: 8.27%  Words/thread/sec: 274.32k  
Alpha: 0.022933  Progress: 8.44%  Words/thread/sec: 276.19k  
Alpha: 0.022890  Progress: 8.61%  Words/thread/sec: 281.74k  
Alpha: 0.022846  Progress: 8.79%  Words/thread/sec: 281.11k  
Alpha: 0.022803  Progress: 8.96%  Words/thread/sec: 276.62k  
Alpha: 0.022760  Progress: 9.13%  Words/thread/sec: 275.49k  
Alpha: 0.022717  Progress: 9.30%  Words/thread/sec: 274.09k  
Alpha: 0.022674  Progress: 9.47%  Words/thread/sec: 278.94k  
Alpha: 0.022631  Progress: 9.65%  Words/thread/sec: 269.18k  
Alpha: 0.022588  Progress: 9.82%  Words/thread/sec: 272.21k  
Alpha: 0.022545  Progress: 9.99%  Words/thread/sec: 275.76k  
Alpha: 0.022502  Progress: 10.16%  Words/thread/sec: 279.00k  
Alpha: 0.022459  Progress: 10.33%  Words/thread/sec: 278.44k  
Alpha: 0.022416  Progress: 10.51%  Words/thread/sec: 281.09k  
Alpha: 0.022373  Progress: 10.68%  Words/thread/sec: 284.85k  
Alpha: 0.013623  Progress: 45.68%  Words/thread/sec: 239.91k  
Alpha: 0.013537  Progress: 45.85%  Words/thread/sec: 240.17k  
Alpha: 0.013537  Progress: 46.02%  Words/thread/sec: 240.67k  
Alpha: 0.013494  Progress: 46.20%  Words/thread/sec: 241.29k  
Alpha: 0.013451  Progress: 46.37%  Words/thread/sec: 241.37k  
Alpha: 0.013408  Progress: 46.54%  Words/thread/sec: 240.07k  
Alpha: 0.013322  Progress: 46.88%  Words/thread/sec: 241.68k  
Alpha: 0.013408  Progress: 46.71%  Words/thread/sec: 240.85k  
Alpha: 0.013279  Progress: 47.06%  Words/thread/sec: 240.87k  
Alpha: 0.013236  Progress: 47.23%  Words/thread/sec: 240.37k  
Alpha: 0.013193  Progress: 47.40%  Words/thread/sec: 240.80k  
Alpha: 0.013150  Progress: 47.57%  Words/thread/sec: 241.66k  
Alpha: 0.013106  Progress: 47.75%  Words/thread/sec: 242.32k  
Alpha: 0.013063  Progress: 47.92%  Words/thread/sec: 241.41k  
Alpha: 0.013063  Progress: 48.09%  Words/thread/sec: 242.20k  
Alpha: 0.012977  Progress: 48.35%  Words/thread/sec: 241.98k  
Alpha: 0.012912  Progress: 48.62%  Words/thread/sec: 242.41k  
Alpha: 0.012846  Progress: 48.79%  Words/thread/sec: 242.92k  
Alpha: 0.012803  Progress: 48.96%  Words/thread/sec: 242.12k  
Alpha: 0.012760  Progress: 49.13%  Words/thread/sec: 242.05k  
Alpha: 0.012717  Progress: 49.30%  Words/thread/sec: 241.25k  
Alpha: 0.012631  Progress: 49.48%  Words/thread/sec: 241.74k  
Alpha: 0.012631  Progress: 49.65%  Words/thread/sec: 242.32k  
Alpha: 0.012588  Progress: 49.82%  Words/thread/sec: 243.02k  
Alpha: 0.012545  Progress: 49.99%  Words/thread/sec: 240.59k  
Alpha: 0.012459  Progress: 50.34%  Words/thread/sec: 242.12k  
Alpha: 0.012545  Progress: 50.17%  Words/thread/sec: 241.38k  
Alpha: 0.012416  Progress: 50.51%  Words/thread/sec: 241.99k  
Alpha: 0.012373  Progress: 50.68%  Words/thread/sec: 242.57k  
Alpha: 0.012330  Progress: 50.86%  Words/thread/sec: 242.80k  
Alpha: 0.012330  Progress: 51.03%  Words/thread/sec: 243.20k  
Alpha: 0.012221  Progress: 51.29%  Words/thread/sec: 243.50k  
Alpha: 0.012178  Progress: 51.46%  Words/thread/sec: 243.53k  
Alpha: 0.012135  Progress: 51.63%  Words/thread/sec: 243.38k  
Alpha: 0.012092  Progress: 51.81%  Words/thread/sec: 241.54k  
Alpha: 0.012092  Progress: 51.98%  Words/thread/sec: 242.33k  
Alpha: 0.012005  Progress: 52.15%  Words/thread/sec: 242.96k  
Alpha: 0.011962  Progress: 52.32%  Words/thread/sec: 243.52k  
Alpha: 0.011919  Progress: 52.59%  Words/thread/sec: 243.44k  
Alpha: 0.011854  Progress: 52.76%  Words/thread/sec: 243.44k  
Alpha: 0.011811  Progress: 52.93%  Words/thread/sec: 243.13k  
Alpha: 0.011768  Progress: 53.10%  Words/thread/sec: 243.28k  
Alpha: 0.011725  Progress: 53.27%  Words/thread/sec: 242.82k  
Alpha: 0.011682  Progress: 53.45%  Words/thread/sec: 243.29k  
Alpha: 0.011639  Progress: 53.62%  Words/thread/sec: 243.97k  
Alpha: 0.011596  Progress: 53.79%  Words/thread/sec: 244.42k  
Alpha: 0.011553  Progress: 53.96%  Words/thread/sec: 244.85k  
Alpha: 0.011510  Progress: 54.13%  Words/thread/sec: 243.74k  
Alpha: 0.011466  Progress: 54.40%  Words/thread/sec: 242.65k  
Alpha: 0.011401  Progress: 54.57%  Words/thread/sec: 242.80k  
Alpha: 0.011358  Progress: 54.74%  Words/thread/sec: 243.30k  
Alpha: 0.011315  Progress: 54.91%  Words/thread/sec: 244.00k  
Alpha: 0.011272  Progress: 55.08%  Words/thread/sec: 243.79k  
Alpha: 0.011229  Progress: 55.35%  Words/thread/sec: 244.41k  
Alpha: 0.011163  Progress: 55.52%  Words/thread/sec: 244.68k  
Alpha: 0.011120  Progress: 55.69%  Words/thread/sec: 244.59k  
Alpha: 0.011077  Progress: 55.86%  Words/thread/sec: 243.49k  
Alpha: 0.011034  Progress: 56.04%  Words/thread/sec: 243.97k  
Alpha: 0.010991  Progress: 56.21%  Words/thread/sec: 244.04k  
Alpha: 0.010948  Progress: 56.38%  Words/thread/sec: 243.39k  
Alpha: 0.010948  Progress: 56.55%  Words/thread/sec: 243.34k  
Alpha: 0.010948  Progress: 56.72%  Words/thread/sec: 244.01k  
Alpha: 0.010819  Progress: 56.90%  Words/thread/sec: 244.09k  
Alpha: 0.010819  Progress: 57.07%  Words/thread/sec: 244.69k  
Alpha: 0.010733  Progress: 57.41%  Words/thread/sec: 244.41k  
Alpha: 0.010647  Progress: 57.59%  Words/thread/sec: 244.34k  
Alpha: 0.010604  Progress: 57.59%  Words/thread/sec: 245.08k  
Alpha: 0.010604  Progress: 57.76%  Words/thread/sec: 243.88k  
Alpha: 0.010561  Progress: 57.93%  Words/thread/sec: 243.74k  
Alpha: 0.010518  Progress: 58.10%  Words/thread/sec: 244.28k  
Alpha: 0.010454  Progress: 58.35%  Words/thread/sec: 244.56k  
Alpha: 0.010454  Progress: 58.53%  Words/thread/sec: 245.09k  
Alpha: 0.010368  Progress: 58.70%  Words/thread/sec: 243.19k  
Alpha: 0.010325  Progress: 58.87%  Words/thread/sec: 243.67k  
Alpha: 0.010282  Progress: 59.04%  Words/thread/sec: 243.73k  
Alpha: 0.010239  Progress: 59.22%  Words/thread/sec: 244.17k  
Alpha: 0.010239  Progress: 59.39%  Words/thread/sec: 244.75k  
Alpha: 0.010153  Progress: 59.56%  Words/thread/sec: 243.85k  
Alpha: 0.010110  Progress: 59.73%  Words/thread/sec: 244.03k  
Alpha: 0.010067  Progress: 59.90%  Words/thread/sec: 244.63k  
Alpha: 0.010024  Progress: 60.08%  Words/thread/sec: 243.11k  
Alpha: 0.009981  Progress: 60.25%  Words/thread/sec: 242.73k  
Alpha: 0.009938  Progress: 60.42%  Words/thread/sec: 243.31k  
Alpha: 0.009895  Progress: 60.59%  Words/thread/sec: 243.97k  
Alpha: 0.009852  Progress: 60.76%  Words/thread/sec: 244.39k  
Alpha: 0.009809  Progress: 60.94%  Words/thread/sec: 244.04k  
Alpha: 0.009766  Progress: 61.11%  Words/thread/sec: 244.09k  
Alpha: 0.009723  Progress: 61.28%  Words/thread/sec: 243.92k  
Alpha: 0.009680  Progress: 61.45%  Words/thread/sec: 244.01k  
Alpha: 0.009637  Progress: 61.63%  Words/thread/sec: 243.72k  
Alpha: 0.009594  Progress: 61.80%  Words/thread/sec: 243.85k  
Alpha: 0.009551  Progress: 61.97%  Words/thread/sec: 243.88k  
Alpha: 0.009508  Progress: 62.14%  Words/thread/sec: 243.18k  
Alpha: 0.009465  Progress: 62.31%  Words/thread/sec: 243.52k  
Alpha: 0.009422  Progress: 62.49%  Words/thread/sec: 244.17k  
Alpha: 0.009379  Progress: 62.66%  Words/thread/sec: 244.41k  
Alpha: 0.009336  Progress: 62.83%  Words/thread/sec: 243.88k  
Alpha: 0.009293  Progress: 63.00%  Words/thread/sec: 243.88k  
Alpha: 0.009249  Progress: 63.17%  Words/thread/sec: 244.10k  
Alpha: 0.009206  Progress: 63.35%  Words/thread/sec: 244.54k  
Alpha: 0.009163  Progress: 63.52%  Words/thread/sec: 245.15k  
Alpha: 0.009120  Progress: 63.78%  Words/thread/sec: 244.41k  
Alpha: 0.009055  Progress: 63.95%  Words/thread/sec: 244.84k  
Alpha: 0.009055  Progress: 64.12%  Words/thread/sec: 245.23k  
Alpha: 0.008969  Progress: 64.30%  Words/thread/sec: 245.29k  
Alpha: 0.008925  Progress: 64.47%  Words/thread/sec: 244.89k  
Alpha: 0.008882  Progress: 64.64%  Words/thread/sec: 245.27k  
Alpha: 0.008839  Progress: 64.82%  Words/thread/sec: 244.73k  
Alpha: 0.008796  Progress: 64.99%  Words/thread/sec: 244.82k  
Alpha: 0.008753  Progress: 65.16%  Words/thread/sec: 244.53k  
Alpha: 0.008710  Progress: 65.33%  Words/thread/sec: 244.30k  
Alpha: 0.008667  Progress: 65.50%  Words/thread/sec: 244.80k  
Alpha: 0.008624  Progress: 65.68%  Words/thread/sec: 244.11k  
Alpha: 0.008580  Progress: 65.85%  Words/thread/sec: 243.60k  
Alpha: 0.008537  Progress: 66.02%  Words/thread/sec: 242.74k  
Alpha: 0.008494  Progress: 66.20%  Words/thread/sec: 243.12k  
Alpha: 0.008451  Progress: 66.37%  Words/thread/sec: 242.40k  
Alpha: 0.008408  Progress: 66.54%  Words/thread/sec: 242.81k  
Alpha: 0.008408  Progress: 66.71%  Words/thread/sec: 243.21k  
Alpha: 0.008322  Progress: 66.88%  Words/thread/sec: 243.19k  
Alpha: 0.008279  Progress: 67.06%  Words/thread/sec: 242.27k  
Alpha: 0.008235  Progress: 67.23%  Words/thread/sec: 242.22k  
Alpha: 0.008192  Progress: 67.40%  Words/thread/sec: 242.75k  
Alpha: 0.008149  Progress: 67.57%  Words/thread/sec: 242.54k  
Alpha: 0.008149  Progress: 67.75%  Words/thread/sec: 243.13k  
Alpha: 0.008063  Progress: 68.09%  Words/thread/sec: 243.70k  
Alpha: 0.007977  Progress: 68.09%  Words/thread/sec: 243.71k  
Alpha: 0.007977  Progress: 68.26%  Words/thread/sec: 242.69k  
Alpha: 0.007934  Progress: 68.43%  Words/thread/sec: 243.26k  
Alpha: 0.007891  Progress: 68.61%  Words/thread/sec: 242.96k  
Alpha: 0.007848  Progress: 68.87%  Words/thread/sec: 243.02k  
Alpha: 0.007783  Progress: 69.04%  Words/thread/sec: 243.44k  
Alpha: 0.007740  Progress: 69.21%  Words/thread/sec: 243.63k  
Alpha: 0.007696  Progress: 69.39%  Words/thread/sec: 240.83k  
Alpha: 0.007696  Progress: 69.56%  Words/thread/sec: 240.94k  
Alpha: 0.007610  Progress: 69.82%  Words/thread/sec: 241.09k  
Alpha: 0.007545  Progress: 69.99%  Words/thread/sec: 241.46k  
Alpha: 0.007502  Progress: 70.17%  Words/thread/sec: 241.43k  
Alpha: 0.007459  Progress: 70.34%  Words/thread/sec: 241.53k  
Alpha: 0.007416  Progress: 70.51%  Words/thread/sec: 240.39k  
Alpha: 0.007372  Progress: 70.68%  Words/thread/sec: 240.59k  
Alpha: 0.007329  Progress: 70.86%  Words/thread/sec: 240.65k  
Alpha: 0.007286  Progress: 71.03%  Words/thread/sec: 240.02k  
Alpha: 0.007243  Progress: 71.37%  Words/thread/sec: 240.23k  
Alpha: 0.007157  Progress: 71.54%  Words/thread/sec: 240.76k  
Alpha: 0.007114  Progress: 71.54%  Words/thread/sec: 241.26k  
Alpha: 0.007114  Progress: 71.72%  Words/thread/sec: 239.73k  
Alpha: 0.007071  Progress: 71.89%  Words/thread/sec: 238.85k  
Alpha: 0.007005  Progress: 72.15%  Words/thread/sec: 239.19k  
Alpha: 0.006962  Progress: 72.32%  Words/thread/sec: 238.78k  
Alpha: 0.006919  Progress: 72.50%  Words/thread/sec: 238.52k  
Alpha: 0.006876  Progress: 72.67%  Words/thread/sec: 238.11k  
Alpha: 0.006833  Progress: 72.93%  Words/thread/sec: 237.26k  
Alpha: 0.006768  Progress: 73.10%  Words/thread/sec: 237.79k  
Alpha: 0.006725  Progress: 73.27%  Words/thread/sec: 238.21k  
Alpha: 0.006682  Progress: 73.54%  Words/thread/sec: 237.97k  
Alpha: 0.006616  Progress: 73.71%  Words/thread/sec: 237.99k  
Alpha: 0.006573  Progress: 73.97%  Words/thread/sec: 238.49k  
Alpha: 0.006507  Progress: 74.14%  Words/thread/sec: 238.73k  
Alpha: 0.006464  Progress: 74.32%  Words/thread/sec: 238.91k  
Alpha: 0.006421  Progress: 74.49%  Words/thread/sec: 238.42k  
Alpha: 0.006378  Progress: 74.66%  Words/thread/sec: 238.37k  
Alpha: 0.006335  Progress: 74.83%  Words/thread/sec: 238.66k  
Alpha: 0.006292  Progress: 75.00%  Words/thread/sec: 238.34k  
Alpha: 0.006292  Progress: 75.18%  Words/thread/sec: 238.85k  
Alpha: 0.006292  Progress: 75.35%  Words/thread/sec: 239.37k  
Alpha: 0.006163  Progress: 75.52%  Words/thread/sec: 239.11k  
Alpha: 0.006120  Progress: 75.69%  Words/thread/sec: 238.75k  
Alpha: 0.006077  Progress: 75.87%  Words/thread/sec: 238.88k  
Alpha: 0.006034  Progress: 76.04%  Words/thread/sec: 239.38k  
Alpha: 0.005991  Progress: 76.21%  Words/thread/sec: 239.00k  
Alpha: 0.005948  Progress: 76.38%  Words/thread/sec: 239.41k  
Alpha: 0.005905  Progress: 76.55%  Words/thread/sec: 239.26k  
Alpha: 0.005861  Progress: 76.73%  Words/thread/sec: 239.46k  
Alpha: 0.005818  Progress: 77.07%  Words/thread/sec: 240.28k  
Alpha: 0.005732  Progress: 77.24%  Words/thread/sec: 240.63k  
Alpha: 0.005689  Progress: 77.24%  Words/thread/sec: 240.86k  
Alpha: 0.005689  Progress: 77.41%  Words/thread/sec: 240.22k  
Alpha: 0.005646  Progress: 77.59%  Words/thread/sec: 240.36k  
Alpha: 0.005603  Progress: 77.76%  Words/thread/sec: 240.21k  
Alpha: 0.005560  Progress: 77.93%  Words/thread/sec: 240.37k  
Alpha: 0.005517  Progress: 78.10%  Words/thread/sec: 239.42k  
Alpha: 0.005517  Progress: 78.27%  Words/thread/sec: 239.93k  
Alpha: 0.005431  Progress: 78.45%  Words/thread/sec: 240.18k  
Alpha: 0.005388  Progress: 78.62%  Words/thread/sec: 240.46k  
Alpha: 0.005345  Progress: 78.79%  Words/thread/sec: 240.49k  
Alpha: 0.005302  Progress: 78.96%  Words/thread/sec: 240.33k  
Alpha: 0.005259  Progress: 79.14%  Words/thread/sec: 240.52k  
Alpha: 0.005216  Progress: 79.31%  Words/thread/sec: 240.43k  
Alpha: 0.005173  Progress: 79.48%  Words/thread/sec: 240.12k  
Alpha: 0.005130  Progress: 79.65%  Words/thread/sec: 238.96k  
Alpha: 0.005087  Progress: 79.82%  Words/thread/sec: 239.30k  
Alpha: 0.005044  Progress: 80.00%  Words/thread/sec: 239.73k  
Alpha: 0.005001  Progress: 80.17%  Words/thread/sec: 239.77k  
Alpha: 0.004958  Progress: 80.34%  Words/thread/sec: 240.25k  
Alpha: 0.004915  Progress: 80.51%  Words/thread/sec: 240.66k  
Alpha: 0.004872  Progress: 80.68%  Words/thread/sec: 239.49k  
Alpha: 0.004829  Progress: 80.86%  Words/thread/sec: 239.50k  
Alpha: 0.004786  Progress: 81.03%  Words/thread/sec: 239.79k  
Alpha: 0.004743  Progress: 81.20%  Words/thread/sec: 240.26k  
Alpha: 0.004700  Progress: 81.37%  Words/thread/sec: 240.24k  
Alpha: 0.004657  Progress: 81.55%  Words/thread/sec: 240.14k  
Alpha: 0.004614  Progress: 81.72%  Words/thread/sec: 240.44k  
Alpha: 0.004571  Progress: 81.89%  Words/thread/sec: 240.62k  
Alpha: 0.004528  Progress: 82.06%  Words/thread/sec: 240.46k  
Alpha: 0.004485  Progress: 82.23%  Words/thread/sec: 240.35k  
Alpha: 0.004442  Progress: 82.49%  Words/thread/sec: 240.93k  
Alpha: 0.004442  Progress: 82.66%  Words/thread/sec: 241.15k  
Alpha: 0.004335  Progress: 82.92%  Words/thread/sec: 240.62k  
Alpha: 0.004270  Progress: 83.09%  Words/thread/sec: 240.91k  
Alpha: 0.004227  Progress: 83.27%  Words/thread/sec: 240.78k  
Alpha: 0.004184  Progress: 83.44%  Words/thread/sec: 240.74k  
Alpha: 0.004141  Progress: 83.61%  Words/thread/sec: 240.89k  
Alpha: 0.004098  Progress: 83.78%  Words/thread/sec: 241.03k  
Alpha: 0.004055  Progress: 83.95%  Words/thread/sec: 241.01k  
Alpha: 0.004012  Progress: 84.13%  Words/thread/sec: 241.21k  
Alpha: 0.003969  Progress: 84.30%  Words/thread/sec: 241.58k  
Alpha: 0.003925  Progress: 84.47%  Words/thread/sec: 241.85k  
Alpha: 0.003882  Progress: 84.64%  Words/thread/sec: 241.70k  
Alpha: 0.003839  Progress: 84.81%  Words/thread/sec: 241.61k  
Alpha: 0.003796  Progress: 84.99%  Words/thread/sec: 241.98k  
Alpha: 0.003753  Progress: 85.16%  Words/thread/sec: 242.04k  
Alpha: 0.003710  Progress: 85.33%  Words/thread/sec: 242.06k  
Alpha: 0.003667  Progress: 85.50%  Words/thread/sec: 241.86k  
Alpha: 0.003624  Progress: 85.68%  Words/thread/sec: 241.88k  
Alpha: 0.003581  Progress: 85.85%  Words/thread/sec: 242.21k  
Alpha: 0.003538  Progress: 86.02%  Words/thread/sec: 241.99k  
Alpha: 0.003495  Progress: 86.19%  Words/thread/sec: 242.31k  
Alpha: 0.003452  Progress: 86.36%  Words/thread/sec: 242.52k  
Alpha: 0.003409  Progress: 86.63%  Words/thread/sec: 242.43k  
Alpha: 0.003343  Progress: 86.80%  Words/thread/sec: 242.23k  
Alpha: 0.003300  Progress: 86.97%  Words/thread/sec: 242.64k  
Alpha: 0.003257  Progress: 87.14%  Words/thread/sec: 242.46k  
Alpha: 0.003214  Progress: 87.41%  Words/thread/sec: 242.64k  
Alpha: 0.003149  Progress: 87.58%  Words/thread/sec: 242.98k  
Alpha: 0.003106  Progress: 87.84%  Words/thread/sec: 242.69k  
Alpha: 0.003040  Progress: 88.01%  Words/thread/sec: 242.83k  
Alpha: 0.002997  Progress: 88.18%  Words/thread/sec: 243.19k  
Alpha: 0.002954  Progress: 88.36%  Words/thread/sec: 242.70k  
Alpha: 0.002911  Progress: 88.53%  Words/thread/sec: 243.01k  
Alpha: 0.002868  Progress: 88.88%  Words/thread/sec: 243.29k  
Alpha: 0.002781  Progress: 89.05%  Words/thread/sec: 243.34k  
Alpha: 0.002738  Progress: 89.05%  Words/thread/sec: 243.95k  
Alpha: 0.002738  Progress: 89.22%  Words/thread/sec: 243.24k  
Alpha: 0.002695  Progress: 89.48%  Words/thread/sec: 243.04k  
Alpha: 0.002629  Progress: 89.66%  Words/thread/sec: 242.42k  
Alpha: 0.002586  Progress: 89.83%  Words/thread/sec: 242.52k  
Alpha: 0.002543  Progress: 90.00%  Words/thread/sec: 242.83k  
Alpha: 0.002500  Progress: 90.17%  Words/thread/sec: 243.13k  
Alpha: 0.002457  Progress: 90.34%  Words/thread/sec: 242.90k  
Alpha: 0.002414  Progress: 90.52%  Words/thread/sec: 243.26k  
Alpha: 0.002370  Progress: 90.69%  Words/thread/sec: 242.90k  
Alpha: 0.002327  Progress: 90.86%  Words/thread/sec: 242.80k  
Alpha: 0.002284  Progress: 91.04%  Words/thread/sec: 243.19k  
Alpha: 0.002241  Progress: 91.21%  Words/thread/sec: 242.48k  
Alpha: 0.002198  Progress: 91.38%  Words/thread/sec: 242.88k  
Alpha: 0.002155  Progress: 91.55%  Words/thread/sec: 243.07k  
Alpha: 0.002112  Progress: 91.73%  Words/thread/sec: 243.40k  
Alpha: 0.002069  Progress: 91.90%  Words/thread/sec: 243.03k  
Alpha: 0.002026  Progress: 92.07%  Words/thread/sec: 243.36k  
Alpha: 0.001983  Progress: 92.24%  Words/thread/sec: 243.45k  
Alpha: 0.001940  Progress: 92.41%  Words/thread/sec: 242.93k  
Alpha: 0.001897  Progress: 92.59%  Words/thread/sec: 243.36k  
Alpha: 0.001854  Progress: 92.76%  Words/thread/sec: 242.99k  
Alpha: 0.001811  Progress: 92.93%  Words/thread/sec: 243.13k  
Alpha: 0.001768  Progress: 93.10%  Words/thread/sec: 243.50k  
Alpha: 0.001725  Progress: 93.27%  Words/thread/sec: 243.88k  
Alpha: 0.001681  Progress: 93.45%  Words/thread/sec: 243.53k  
Alpha: 0.001638  Progress: 93.80%  Words/thread/sec: 243.72k  
Alpha: 0.001550  Progress: 93.97%  Words/thread/sec: 243.25k  
Alpha: 0.001507  Progress: 94.14%  Words/thread/sec: 242.94k  
Alpha: 0.001464  Progress: 94.32%  Words/thread/sec: 243.21k  
Alpha: 0.001421  Progress: 94.49%  Words/thread/sec: 243.39k  
Alpha: 0.001378  Progress: 94.66%  Words/thread/sec: 243.18k  
Alpha: 0.001335  Progress: 94.83%  Words/thread/sec: 242.97k  
Alpha: 0.001292  Progress: 95.01%  Words/thread/sec: 242.91k  
Alpha: 0.001249  Progress: 95.18%  Words/thread/sec: 243.08k  
Alpha: 0.001206  Progress: 95.35%  Words/thread/sec: 243.39k  
Alpha: 0.001163  Progress: 95.52%  Words/thread/sec: 243.18k  
Alpha: 0.001120  Progress: 95.69%  Words/thread/sec: 243.10k  
Alpha: 0.001077  Progress: 95.87%  Words/thread/sec: 243.19k  
Alpha: 0.001033  Progress: 96.04%  Words/thread/sec: 243.18k  
Alpha: 0.000990  Progress: 96.21%  Words/thread/sec: 243.61k  
Alpha: 0.000947  Progress: 96.38%  Words/thread/sec: 243.01k  
