Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_k01oT9/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_k01oT9/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.521151391232, ‖∇f‖ = 3.4549e+01
[ Info: GD: iter    1: f = 11.970456592374, ‖∇f‖ = 1.1541e+01, α = 5.45e-02, nfg = 3
[ Info: GD: iter 5587: f = 0.000000009256, ‖∇f‖ = 1.6469e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5588: f = 0.000000009256, ‖∇f‖ = 1.7390e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5589: f = 0.000000009256, ‖∇f‖ = 1.6458e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5590: f = 0.000000009256, ‖∇f‖ = 1.7378e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5591: f = 0.000000009256, ‖∇f‖ = 1.6446e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5592: f = 0.000000009256, ‖∇f‖ = 1.7366e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5593: f = 0.000000009256, ‖∇f‖ = 1.6435e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5594: f = 0.000000009256, ‖∇f‖ = 1.7354e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5595: f = 0.000000009256, ‖∇f‖ = 1.6424e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5596: f = 0.000000009256, ‖∇f‖ = 1.7342e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5597: f = 0.000000009256, ‖∇f‖ = 1.6413e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5598: f = 0.000000009256, ‖∇f‖ = 1.7330e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5599: f = 0.000000009256, ‖∇f‖ = 1.6402e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5600: f = 0.000000009256, ‖∇f‖ = 1.7319e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5601: f = 0.000000009256, ‖∇f‖ = 1.6391e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5602: f = 0.000000009256, ‖∇f‖ = 1.7307e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5603: f = 0.000000009256, ‖∇f‖ = 1.6380e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5604: f = 0.000000009256, ‖∇f‖ = 1.7296e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5605: f = 0.000000009256, ‖∇f‖ = 1.6370e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5606: f = 0.000000009256, ‖∇f‖ = 1.7285e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5607: f = 0.000000009256, ‖∇f‖ = 1.6359e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5608: f = 0.000000009256, ‖∇f‖ = 1.7274e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5609: f = 0.000000009256, ‖∇f‖ = 1.6349e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5610: f = 0.000000009256, ‖∇f‖ = 1.7263e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5611: f = 0.000000009256, ‖∇f‖ = 1.6338e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5612: f = 0.000000009256, ‖∇f‖ = 1.7252e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5613: f = 0.000000009256, ‖∇f‖ = 1.6328e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5614: f = 0.000000009256, ‖∇f‖ = 1.7241e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5615: f = 0.000000009256, ‖∇f‖ = 1.6318e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5616: f = 0.000000009256, ‖∇f‖ = 1.7231e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5617: f = 0.000000009256, ‖∇f‖ = 1.6308e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5618: f = 0.000000009256, ‖∇f‖ = 1.7220e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5619: f = 0.000000009256, ‖∇f‖ = 1.6298e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5620: f = 0.000000009256, ‖∇f‖ = 1.7210e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5621: f = 0.000000009256, ‖∇f‖ = 1.6288e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5622: f = 0.000000009256, ‖∇f‖ = 1.7200e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5623: f = 0.000000009256, ‖∇f‖ = 1.6279e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5624: f = 0.000000009256, ‖∇f‖ = 1.7189e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5625: f = 0.000000009256, ‖∇f‖ = 1.6269e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5626: f = 0.000000009256, ‖∇f‖ = 1.7179e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5627: f = 0.000000009256, ‖∇f‖ = 1.6259e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5628: f = 0.000000009256, ‖∇f‖ = 1.7169e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5629: f = 0.000000009256, ‖∇f‖ = 1.6250e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5630: f = 0.000000009256, ‖∇f‖ = 1.7159e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5631: f = 0.000000009256, ‖∇f‖ = 1.6241e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5632: f = 0.000000009256, ‖∇f‖ = 1.7150e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5633: f = 0.000000009256, ‖∇f‖ = 1.6231e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5634: f = 0.000000009256, ‖∇f‖ = 1.7140e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5635: f = 0.000000009256, ‖∇f‖ = 1.6222e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5636: f = 0.000000009256, ‖∇f‖ = 1.7130e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5637: f = 0.000000009256, ‖∇f‖ = 1.6213e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5638: f = 0.000000009256, ‖∇f‖ = 1.7121e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5639: f = 0.000000009256, ‖∇f‖ = 1.6204e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5640: f = 0.000000009256, ‖∇f‖ = 1.7111e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5641: f = 0.000000009256, ‖∇f‖ = 1.6195e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5642: f = 0.000000009256, ‖∇f‖ = 1.7102e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5643: f = 0.000000009256, ‖∇f‖ = 1.6187e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5644: f = 0.000000009256, ‖∇f‖ = 1.7093e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5645: f = 0.000000009256, ‖∇f‖ = 1.6178e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5646: f = 0.000000009256, ‖∇f‖ = 1.7084e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5647: f = 0.000000009256, ‖∇f‖ = 1.6169e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5648: f = 0.000000009256, ‖∇f‖ = 1.7075e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5649: f = 0.000000009256, ‖∇f‖ = 1.6161e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5650: f = 0.000000009256, ‖∇f‖ = 1.7066e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5651: f = 0.000000009256, ‖∇f‖ = 1.6152e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5652: f = 0.000000009256, ‖∇f‖ = 1.7057e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5653: f = 0.000000009256, ‖∇f‖ = 1.6144e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5654: f = 0.000000009256, ‖∇f‖ = 1.7048e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5655: f = 0.000000009256, ‖∇f‖ = 1.6136e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5656: f = 0.000000009256, ‖∇f‖ = 1.7039e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5657: f = 0.000000009256, ‖∇f‖ = 1.6128e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5658: f = 0.000000009256, ‖∇f‖ = 1.7031e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5659: f = 0.000000009256, ‖∇f‖ = 1.6120e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5660: f = 0.000000009256, ‖∇f‖ = 1.7022e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5661: f = 0.000000009256, ‖∇f‖ = 1.6112e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5662: f = 0.000000009256, ‖∇f‖ = 1.7014e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5663: f = 0.000000009256, ‖∇f‖ = 1.6104e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5664: f = 0.000000009256, ‖∇f‖ = 1.7006e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5665: f = 0.000000009256, ‖∇f‖ = 1.6096e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5666: f = 0.000000009256, ‖∇f‖ = 1.6997e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5667: f = 0.000000009256, ‖∇f‖ = 1.6088e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5668: f = 0.000000009256, ‖∇f‖ = 1.6989e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5669: f = 0.000000009256, ‖∇f‖ = 1.6080e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5670: f = 0.000000009256, ‖∇f‖ = 1.6981e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5671: f = 0.000000009256, ‖∇f‖ = 1.6073e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5672: f = 0.000000009256, ‖∇f‖ = 1.6973e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5673: f = 0.000000009256, ‖∇f‖ = 1.6065e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5674: f = 0.000000009256, ‖∇f‖ = 1.6965e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5675: f = 0.000000009256, ‖∇f‖ = 1.6058e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5676: f = 0.000000009256, ‖∇f‖ = 1.6957e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5677: f = 0.000000009256, ‖∇f‖ = 1.6050e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5678: f = 0.000000009256, ‖∇f‖ = 1.6950e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5679: f = 0.000000009256, ‖∇f‖ = 1.6043e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5680: f = 0.000000009256, ‖∇f‖ = 1.6942e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5681: f = 0.000000009256, ‖∇f‖ = 1.6036e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5682: f = 0.000000009256, ‖∇f‖ = 1.6934e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5683: f = 0.000000009256, ‖∇f‖ = 1.6029e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5684: f = 0.000000009256, ‖∇f‖ = 1.6927e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5685: f = 0.000000009256, ‖∇f‖ = 1.6021e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5686: f = 0.000000009256, ‖∇f‖ = 1.6919e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5687: f = 0.000000009256, ‖∇f‖ = 1.6014e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5688: f = 0.000000009256, ‖∇f‖ = 1.6912e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5689: f = 0.000000009256, ‖∇f‖ = 1.6008e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5690: f = 0.000000009256, ‖∇f‖ = 1.6905e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5691: f = 0.000000009256, ‖∇f‖ = 1.6001e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5692: f = 0.000000009256, ‖∇f‖ = 1.6897e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5693: f = 0.000000009256, ‖∇f‖ = 1.5994e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5694: f = 0.000000009256, ‖∇f‖ = 1.6890e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5695: f = 0.000000009256, ‖∇f‖ = 1.5987e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5696: f = 0.000000009256, ‖∇f‖ = 1.6883e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5697: f = 0.000000009256, ‖∇f‖ = 1.5980e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5698: f = 0.000000009256, ‖∇f‖ = 1.6876e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5699: f = 0.000000009256, ‖∇f‖ = 1.5974e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5700: f = 0.000000009256, ‖∇f‖ = 1.6869e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5701: f = 0.000000009256, ‖∇f‖ = 1.5967e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5702: f = 0.000000009256, ‖∇f‖ = 1.6862e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5703: f = 0.000000009256, ‖∇f‖ = 1.5961e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5704: f = 0.000000009256, ‖∇f‖ = 1.6856e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5705: f = 0.000000009256, ‖∇f‖ = 1.5954e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5706: f = 0.000000009256, ‖∇f‖ = 1.6849e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5707: f = 0.000000009256, ‖∇f‖ = 1.5948e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5708: f = 0.000000009256, ‖∇f‖ = 1.6842e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5709: f = 0.000000009256, ‖∇f‖ = 1.5942e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5710: f = 0.000000009256, ‖∇f‖ = 1.6836e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5711: f = 0.000000009256, ‖∇f‖ = 1.5936e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5712: f = 0.000000009256, ‖∇f‖ = 1.6829e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5713: f = 0.000000009256, ‖∇f‖ = 1.5930e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5714: f = 0.000000009256, ‖∇f‖ = 1.6823e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5715: f = 0.000000009256, ‖∇f‖ = 1.5923e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5716: f = 0.000000009256, ‖∇f‖ = 1.6816e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5717: f = 0.000000009256, ‖∇f‖ = 1.5917e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5718: f = 0.000000009256, ‖∇f‖ = 1.6810e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5719: f = 0.000000009256, ‖∇f‖ = 1.5911e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5720: f = 0.000000009256, ‖∇f‖ = 1.6804e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5721: f = 0.000000009256, ‖∇f‖ = 1.5906e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5722: f = 0.000000009256, ‖∇f‖ = 1.6798e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5723: f = 0.000000009256, ‖∇f‖ = 1.5900e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5724: f = 0.000000009256, ‖∇f‖ = 1.6791e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5725: f = 0.000000009256, ‖∇f‖ = 1.5894e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5726: f = 0.000000009256, ‖∇f‖ = 1.6785e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5727: f = 0.000000009256, ‖∇f‖ = 1.5888e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5728: f = 0.000000009256, ‖∇f‖ = 1.6779e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5729: f = 0.000000009256, ‖∇f‖ = 1.5883e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5730: f = 0.000000009256, ‖∇f‖ = 1.6773e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5731: f = 0.000000009256, ‖∇f‖ = 1.5877e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5732: f = 0.000000009256, ‖∇f‖ = 1.6767e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5733: f = 0.000000009256, ‖∇f‖ = 1.5871e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5734: f = 0.000000009256, ‖∇f‖ = 1.6762e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5735: f = 0.000000009256, ‖∇f‖ = 1.5866e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5736: f = 0.000000009256, ‖∇f‖ = 1.6756e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5737: f = 0.000000009256, ‖∇f‖ = 1.5861e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5738: f = 0.000000009256, ‖∇f‖ = 1.6750e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5739: f = 0.000000009256, ‖∇f‖ = 1.5855e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5740: f = 0.000000009256, ‖∇f‖ = 1.6745e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5741: f = 0.000000009256, ‖∇f‖ = 1.5850e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5742: f = 0.000000009256, ‖∇f‖ = 1.6739e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5743: f = 0.000000009256, ‖∇f‖ = 1.5845e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5744: f = 0.000000009256, ‖∇f‖ = 1.6733e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5745: f = 0.000000009256, ‖∇f‖ = 1.5839e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5746: f = 0.000000009256, ‖∇f‖ = 1.6728e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5747: f = 0.000000009256, ‖∇f‖ = 1.5834e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5748: f = 0.000000009256, ‖∇f‖ = 1.6723e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5749: f = 0.000000009256, ‖∇f‖ = 1.5829e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5750: f = 0.000000009256, ‖∇f‖ = 1.6717e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5751: f = 0.000000009256, ‖∇f‖ = 1.5824e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5752: f = 0.000000009256, ‖∇f‖ = 1.6712e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5753: f = 0.000000009256, ‖∇f‖ = 1.5819e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5754: f = 0.000000009256, ‖∇f‖ = 1.6707e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5755: f = 0.000000009256, ‖∇f‖ = 1.5814e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5756: f = 0.000000009256, ‖∇f‖ = 1.6701e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5757: f = 0.000000009256, ‖∇f‖ = 1.5809e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5758: f = 0.000000009256, ‖∇f‖ = 1.6696e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5759: f = 0.000000009256, ‖∇f‖ = 1.5804e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5760: f = 0.000000009256, ‖∇f‖ = 1.6691e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5761: f = 0.000000009256, ‖∇f‖ = 1.5800e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5762: f = 0.000000009256, ‖∇f‖ = 1.6686e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5763: f = 0.000000009256, ‖∇f‖ = 1.5795e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5764: f = 0.000000009256, ‖∇f‖ = 1.6681e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5765: f = 0.000000009256, ‖∇f‖ = 1.5790e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5766: f = 0.000000009256, ‖∇f‖ = 1.6676e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5767: f = 0.000000009256, ‖∇f‖ = 1.5786e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5768: f = 0.000000009256, ‖∇f‖ = 1.6671e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5769: f = 0.000000009256, ‖∇f‖ = 1.5781e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5770: f = 0.000000009256, ‖∇f‖ = 1.6667e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5771: f = 0.000000009256, ‖∇f‖ = 1.5776e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5772: f = 0.000000009256, ‖∇f‖ = 1.6662e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5773: f = 0.000000009256, ‖∇f‖ = 1.5772e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5774: f = 0.000000009256, ‖∇f‖ = 1.6657e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5775: f = 0.000000009256, ‖∇f‖ = 1.5767e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5776: f = 0.000000009256, ‖∇f‖ = 1.6652e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5777: f = 0.000000009256, ‖∇f‖ = 1.5763e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5778: f = 0.000000009256, ‖∇f‖ = 1.6648e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5779: f = 0.000000009256, ‖∇f‖ = 1.5759e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5780: f = 0.000000009256, ‖∇f‖ = 1.6643e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5781: f = 0.000000009256, ‖∇f‖ = 1.5754e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5782: f = 0.000000009256, ‖∇f‖ = 1.6639e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5783: f = 0.000000009256, ‖∇f‖ = 1.5750e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5784: f = 0.000000009256, ‖∇f‖ = 1.6634e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5785: f = 0.000000009256, ‖∇f‖ = 1.5746e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5786: f = 0.000000009256, ‖∇f‖ = 1.6630e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5787: f = 0.000000009256, ‖∇f‖ = 1.5742e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5788: f = 0.000000009256, ‖∇f‖ = 1.6625e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5789: f = 0.000000009256, ‖∇f‖ = 1.5737e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5790: f = 0.000000009256, ‖∇f‖ = 1.6621e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5791: f = 0.000000009256, ‖∇f‖ = 1.5733e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5792: f = 0.000000009256, ‖∇f‖ = 1.6617e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5793: f = 0.000000009256, ‖∇f‖ = 1.5729e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5794: f = 0.000000009256, ‖∇f‖ = 1.6612e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5795: f = 0.000000009256, ‖∇f‖ = 1.5725e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5796: f = 0.000000009256, ‖∇f‖ = 1.6608e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5797: f = 0.000000009256, ‖∇f‖ = 1.5721e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5798: f = 0.000000009256, ‖∇f‖ = 1.6604e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5799: f = 0.000000009256, ‖∇f‖ = 1.5717e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5800: f = 0.000000009256, ‖∇f‖ = 1.6600e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 5801: f = 0.000000009256, ‖∇f‖ = 1.5714e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 5802: f = 0.000000009256, ‖∇f‖ = 1.6596e-07, α = 4.94e-02, nfg = 2
