Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_jaaQPZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jaaQPZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 342.772337813500, ‖∇f‖ = 1.3110e+02
[ Info: GD: iter    1: f = 28.229125024469, ‖∇f‖ = 3.3690e+01, α = 3.66e-02, nfg = 3
[ Info: GD: iter 1440: f = 0.000000863392, ‖∇f‖ = 2.7704e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1441: f = 0.000000860864, ‖∇f‖ = 3.3209e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1442: f = 0.000000858342, ‖∇f‖ = 2.7623e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1443: f = 0.000000855829, ‖∇f‖ = 3.3111e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1444: f = 0.000000853322, ‖∇f‖ = 2.7542e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1445: f = 0.000000850823, ‖∇f‖ = 3.3014e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1446: f = 0.000000848331, ‖∇f‖ = 2.7461e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1447: f = 0.000000845847, ‖∇f‖ = 3.2918e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1448: f = 0.000000843370, ‖∇f‖ = 2.7381e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1449: f = 0.000000840900, ‖∇f‖ = 3.2821e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1450: f = 0.000000838437, ‖∇f‖ = 2.7301e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1451: f = 0.000000835982, ‖∇f‖ = 3.2725e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1452: f = 0.000000833533, ‖∇f‖ = 2.7221e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1453: f = 0.000000831092, ‖∇f‖ = 3.2629e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1454: f = 0.000000828658, ‖∇f‖ = 2.7141e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1455: f = 0.000000826231, ‖∇f‖ = 3.2534e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1456: f = 0.000000823812, ‖∇f‖ = 2.7061e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1457: f = 0.000000821399, ‖∇f‖ = 3.2438e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1458: f = 0.000000818993, ‖∇f‖ = 2.6982e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1459: f = 0.000000816595, ‖∇f‖ = 3.2343e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1460: f = 0.000000814203, ‖∇f‖ = 2.6903e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1461: f = 0.000000811819, ‖∇f‖ = 3.2249e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1462: f = 0.000000809441, ‖∇f‖ = 2.6824e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1463: f = 0.000000807071, ‖∇f‖ = 3.2154e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1464: f = 0.000000804707, ‖∇f‖ = 2.6746e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1465: f = 0.000000802350, ‖∇f‖ = 3.2060e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1466: f = 0.000000800000, ‖∇f‖ = 2.6668e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1467: f = 0.000000797658, ‖∇f‖ = 3.1966e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1468: f = 0.000000795322, ‖∇f‖ = 2.6589e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1469: f = 0.000000792992, ‖∇f‖ = 3.1873e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1470: f = 0.000000790670, ‖∇f‖ = 2.6512e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1471: f = 0.000000788354, ‖∇f‖ = 3.1779e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1472: f = 0.000000786045, ‖∇f‖ = 2.6434e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1473: f = 0.000000783743, ‖∇f‖ = 3.1686e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1474: f = 0.000000781448, ‖∇f‖ = 2.6356e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1475: f = 0.000000779160, ‖∇f‖ = 3.1593e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1476: f = 0.000000776878, ‖∇f‖ = 2.6279e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1477: f = 0.000000774602, ‖∇f‖ = 3.1501e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1478: f = 0.000000772334, ‖∇f‖ = 2.6202e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1479: f = 0.000000770072, ‖∇f‖ = 3.1409e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1480: f = 0.000000767817, ‖∇f‖ = 2.6126e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1481: f = 0.000000765568, ‖∇f‖ = 3.1317e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1482: f = 0.000000763326, ‖∇f‖ = 2.6049e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1483: f = 0.000000761090, ‖∇f‖ = 3.1225e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1484: f = 0.000000758861, ‖∇f‖ = 2.5973e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1485: f = 0.000000756639, ‖∇f‖ = 3.1133e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1486: f = 0.000000754423, ‖∇f‖ = 2.5897e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1487: f = 0.000000752214, ‖∇f‖ = 3.1042e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1488: f = 0.000000750011, ‖∇f‖ = 2.5821e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1489: f = 0.000000747814, ‖∇f‖ = 3.0951e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1490: f = 0.000000745624, ‖∇f‖ = 2.5745e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1491: f = 0.000000743440, ‖∇f‖ = 3.0861e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1492: f = 0.000000741263, ‖∇f‖ = 2.5670e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1493: f = 0.000000739092, ‖∇f‖ = 3.0770e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1494: f = 0.000000736928, ‖∇f‖ = 2.5595e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1495: f = 0.000000734769, ‖∇f‖ = 3.0680e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1496: f = 0.000000732618, ‖∇f‖ = 2.5520e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1497: f = 0.000000730472, ‖∇f‖ = 3.0590e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1498: f = 0.000000728333, ‖∇f‖ = 2.5445e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1499: f = 0.000000726200, ‖∇f‖ = 3.0501e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1500: f = 0.000000724073, ‖∇f‖ = 2.5370e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1501: f = 0.000000721952, ‖∇f‖ = 3.0411e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1502: f = 0.000000719838, ‖∇f‖ = 2.5296e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1503: f = 0.000000717730, ‖∇f‖ = 3.0322e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1504: f = 0.000000715628, ‖∇f‖ = 2.5222e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1505: f = 0.000000713532, ‖∇f‖ = 3.0234e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1506: f = 0.000000711442, ‖∇f‖ = 2.5148e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1507: f = 0.000000709359, ‖∇f‖ = 3.0145e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1508: f = 0.000000707281, ‖∇f‖ = 2.5075e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1509: f = 0.000000705210, ‖∇f‖ = 3.0057e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1510: f = 0.000000703145, ‖∇f‖ = 2.5001e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1511: f = 0.000000701085, ‖∇f‖ = 2.9969e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1512: f = 0.000000699032, ‖∇f‖ = 2.4928e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1513: f = 0.000000696985, ‖∇f‖ = 2.9881e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1514: f = 0.000000694944, ‖∇f‖ = 2.4855e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1515: f = 0.000000692908, ‖∇f‖ = 2.9793e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1516: f = 0.000000690879, ‖∇f‖ = 2.4782e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1517: f = 0.000000688856, ‖∇f‖ = 2.9706e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1518: f = 0.000000686838, ‖∇f‖ = 2.4710e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1519: f = 0.000000684827, ‖∇f‖ = 2.9619e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1520: f = 0.000000682821, ‖∇f‖ = 2.4637e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1521: f = 0.000000680821, ‖∇f‖ = 2.9532e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1522: f = 0.000000678828, ‖∇f‖ = 2.4565e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1523: f = 0.000000676840, ‖∇f‖ = 2.9446e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1524: f = 0.000000674857, ‖∇f‖ = 2.4493e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1525: f = 0.000000672881, ‖∇f‖ = 2.9360e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1526: f = 0.000000670910, ‖∇f‖ = 2.4421e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1527: f = 0.000000668945, ‖∇f‖ = 2.9274e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1528: f = 0.000000666986, ‖∇f‖ = 2.4350e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1529: f = 0.000000665033, ‖∇f‖ = 2.9188e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1530: f = 0.000000663085, ‖∇f‖ = 2.4279e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1531: f = 0.000000661143, ‖∇f‖ = 2.9102e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1532: f = 0.000000659207, ‖∇f‖ = 2.4207e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1533: f = 0.000000657276, ‖∇f‖ = 2.9017e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1534: f = 0.000000655352, ‖∇f‖ = 2.4137e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1535: f = 0.000000653432, ‖∇f‖ = 2.8932e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1536: f = 0.000000651519, ‖∇f‖ = 2.4066e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1537: f = 0.000000649610, ‖∇f‖ = 2.8848e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1538: f = 0.000000647708, ‖∇f‖ = 2.3995e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1539: f = 0.000000645811, ‖∇f‖ = 2.8763e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1540: f = 0.000000643920, ‖∇f‖ = 2.3925e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1541: f = 0.000000642034, ‖∇f‖ = 2.8679e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1542: f = 0.000000640154, ‖∇f‖ = 2.3855e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1543: f = 0.000000638279, ‖∇f‖ = 2.8595e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1544: f = 0.000000636410, ‖∇f‖ = 2.3785e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1545: f = 0.000000634546, ‖∇f‖ = 2.8511e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1546: f = 0.000000632687, ‖∇f‖ = 2.3715e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1547: f = 0.000000630834, ‖∇f‖ = 2.8428e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1548: f = 0.000000628987, ‖∇f‖ = 2.3646e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1549: f = 0.000000627145, ‖∇f‖ = 2.8344e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1550: f = 0.000000625308, ‖∇f‖ = 2.3577e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1551: f = 0.000000623477, ‖∇f‖ = 2.8261e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1552: f = 0.000000621651, ‖∇f‖ = 2.3508e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1553: f = 0.000000619830, ‖∇f‖ = 2.8179e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1554: f = 0.000000618015, ‖∇f‖ = 2.3439e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1555: f = 0.000000616205, ‖∇f‖ = 2.8096e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1556: f = 0.000000614400, ‖∇f‖ = 2.3370e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1557: f = 0.000000612601, ‖∇f‖ = 2.8014e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1558: f = 0.000000610807, ‖∇f‖ = 2.3302e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1559: f = 0.000000609018, ‖∇f‖ = 2.7932e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1560: f = 0.000000607235, ‖∇f‖ = 2.3234e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1561: f = 0.000000605456, ‖∇f‖ = 2.7850e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1562: f = 0.000000603683, ‖∇f‖ = 2.3166e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1563: f = 0.000000601915, ‖∇f‖ = 2.7768e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1564: f = 0.000000600152, ‖∇f‖ = 2.3098e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1565: f = 0.000000598395, ‖∇f‖ = 2.7687e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1566: f = 0.000000596642, ‖∇f‖ = 2.3030e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1567: f = 0.000000594895, ‖∇f‖ = 2.7606e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1568: f = 0.000000593152, ‖∇f‖ = 2.2963e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1569: f = 0.000000591415, ‖∇f‖ = 2.7525e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1570: f = 0.000000589683, ‖∇f‖ = 2.2895e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1571: f = 0.000000587956, ‖∇f‖ = 2.7444e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1572: f = 0.000000586234, ‖∇f‖ = 2.2828e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1573: f = 0.000000584518, ‖∇f‖ = 2.7364e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1574: f = 0.000000582806, ‖∇f‖ = 2.2761e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1575: f = 0.000000581099, ‖∇f‖ = 2.7284e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1576: f = 0.000000579397, ‖∇f‖ = 2.2695e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1577: f = 0.000000577700, ‖∇f‖ = 2.7204e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1578: f = 0.000000576008, ‖∇f‖ = 2.2628e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1579: f = 0.000000574321, ‖∇f‖ = 2.7124e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1580: f = 0.000000572639, ‖∇f‖ = 2.2562e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1581: f = 0.000000570962, ‖∇f‖ = 2.7045e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1582: f = 0.000000569290, ‖∇f‖ = 2.2496e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1583: f = 0.000000567623, ‖∇f‖ = 2.6966e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1584: f = 0.000000565961, ‖∇f‖ = 2.2430e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1585: f = 0.000000564303, ‖∇f‖ = 2.6887e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1586: f = 0.000000562650, ‖∇f‖ = 2.2364e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1587: f = 0.000000561003, ‖∇f‖ = 2.6808e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1588: f = 0.000000559360, ‖∇f‖ = 2.2299e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1589: f = 0.000000557721, ‖∇f‖ = 2.6729e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1590: f = 0.000000556088, ‖∇f‖ = 2.2234e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1591: f = 0.000000554459, ‖∇f‖ = 2.6651e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1592: f = 0.000000552836, ‖∇f‖ = 2.2168e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1593: f = 0.000000551217, ‖∇f‖ = 2.6573e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1594: f = 0.000000549602, ‖∇f‖ = 2.2104e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1595: f = 0.000000547993, ‖∇f‖ = 2.6495e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1596: f = 0.000000546388, ‖∇f‖ = 2.2039e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1597: f = 0.000000544788, ‖∇f‖ = 2.6418e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1598: f = 0.000000543192, ‖∇f‖ = 2.1974e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1599: f = 0.000000541601, ‖∇f‖ = 2.6340e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1600: f = 0.000000540015, ‖∇f‖ = 2.1910e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1601: f = 0.000000538434, ‖∇f‖ = 2.6263e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1602: f = 0.000000536857, ‖∇f‖ = 2.1846e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1603: f = 0.000000535284, ‖∇f‖ = 2.6186e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1604: f = 0.000000533717, ‖∇f‖ = 2.1782e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1605: f = 0.000000532154, ‖∇f‖ = 2.6110e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1606: f = 0.000000530595, ‖∇f‖ = 2.1718e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1607: f = 0.000000529041, ‖∇f‖ = 2.6033e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1608: f = 0.000000527492, ‖∇f‖ = 2.1654e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1609: f = 0.000000525947, ‖∇f‖ = 2.5957e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1610: f = 0.000000524407, ‖∇f‖ = 2.1591e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1611: f = 0.000000522871, ‖∇f‖ = 2.5881e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1612: f = 0.000000521340, ‖∇f‖ = 2.1528e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1613: f = 0.000000519813, ‖∇f‖ = 2.5805e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1614: f = 0.000000518290, ‖∇f‖ = 2.1465e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1615: f = 0.000000516773, ‖∇f‖ = 2.5730e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1616: f = 0.000000515259, ‖∇f‖ = 2.1402e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1617: f = 0.000000513750, ‖∇f‖ = 2.5654e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1618: f = 0.000000512246, ‖∇f‖ = 2.1339e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1619: f = 0.000000510745, ‖∇f‖ = 2.5579e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1620: f = 0.000000509250, ‖∇f‖ = 2.1277e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1621: f = 0.000000507758, ‖∇f‖ = 2.5504e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1622: f = 0.000000506271, ‖∇f‖ = 2.1214e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1623: f = 0.000000504788, ‖∇f‖ = 2.5429e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1624: f = 0.000000503310, ‖∇f‖ = 2.1152e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1625: f = 0.000000501836, ‖∇f‖ = 2.5355e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1626: f = 0.000000500366, ‖∇f‖ = 2.1090e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1627: f = 0.000000498901, ‖∇f‖ = 2.5281e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1628: f = 0.000000497440, ‖∇f‖ = 2.1028e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1629: f = 0.000000495983, ‖∇f‖ = 2.5207e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1630: f = 0.000000494530, ‖∇f‖ = 2.0967e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1631: f = 0.000000493082, ‖∇f‖ = 2.5133e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1632: f = 0.000000491638, ‖∇f‖ = 2.0905e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1633: f = 0.000000490198, ‖∇f‖ = 2.5059e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1634: f = 0.000000488763, ‖∇f‖ = 2.0844e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1635: f = 0.000000487331, ‖∇f‖ = 2.4986e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1636: f = 0.000000485904, ‖∇f‖ = 2.0783e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1637: f = 0.000000484481, ‖∇f‖ = 2.4913e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1638: f = 0.000000483062, ‖∇f‖ = 2.0722e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1639: f = 0.000000481647, ‖∇f‖ = 2.4840e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1640: f = 0.000000480237, ‖∇f‖ = 2.0662e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1641: f = 0.000000478830, ‖∇f‖ = 2.4767e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1642: f = 0.000000477428, ‖∇f‖ = 2.0601e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1643: f = 0.000000476030, ‖∇f‖ = 2.4694e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1644: f = 0.000000474636, ‖∇f‖ = 2.0541e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1645: f = 0.000000473246, ‖∇f‖ = 2.4622e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1646: f = 0.000000471860, ‖∇f‖ = 2.0481e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1647: f = 0.000000470478, ‖∇f‖ = 2.4550e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1648: f = 0.000000469100, ‖∇f‖ = 2.0421e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1649: f = 0.000000467726, ‖∇f‖ = 2.4478e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1650: f = 0.000000466356, ‖∇f‖ = 2.0361e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1651: f = 0.000000464990, ‖∇f‖ = 2.4406e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1652: f = 0.000000463629, ‖∇f‖ = 2.0301e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1653: f = 0.000000462271, ‖∇f‖ = 2.4335e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1654: f = 0.000000460917, ‖∇f‖ = 2.0242e-04, α = 4.57e-02, nfg = 2
[ Info: GD: iter 1655: f = 0.000000459567, ‖∇f‖ = 2.4264e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1656: f = 0.000000458221, ‖∇f‖ = 2.0182e-04, α = 4.57e-02, nfg = 2
