Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_N7iGkY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_N7iGkY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 59.629840993155, ‖∇f‖ = 3.8224e+01
[ Info: GD: iter    1: f = 11.806204954694, ‖∇f‖ = 1.9795e+01, α = 6.55e-02, nfg = 3
[ Info: GD: iter 1252: f = 0.000005133420, ‖∇f‖ = 8.7557e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1253: f = 0.000005100523, ‖∇f‖ = 1.1943e-03, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1254: f = 0.000005067837, ‖∇f‖ = 8.6996e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1255: f = 0.000005035360, ‖∇f‖ = 1.1867e-03, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1256: f = 0.000005003092, ‖∇f‖ = 8.6438e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1257: f = 0.000004971030, ‖∇f‖ = 1.1791e-03, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1258: f = 0.000004939174, ‖∇f‖ = 8.5884e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1259: f = 0.000004907521, ‖∇f‖ = 1.1715e-03, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1260: f = 0.000004876072, ‖∇f‖ = 8.5334e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1261: f = 0.000004844824, ‖∇f‖ = 1.1640e-03, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1262: f = 0.000004813777, ‖∇f‖ = 8.4787e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1263: f = 0.000004782928, ‖∇f‖ = 1.1565e-03, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1264: f = 0.000004752277, ‖∇f‖ = 8.4244e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1265: f = 0.000004721823, ‖∇f‖ = 1.1491e-03, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1266: f = 0.000004691563, ‖∇f‖ = 8.3704e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1267: f = 0.000004661498, ‖∇f‖ = 1.1418e-03, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1268: f = 0.000004631625, ‖∇f‖ = 8.3167e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1269: f = 0.000004601944, ‖∇f‖ = 1.1344e-03, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1270: f = 0.000004572453, ‖∇f‖ = 8.2634e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1271: f = 0.000004543151, ‖∇f‖ = 1.1272e-03, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1272: f = 0.000004514036, ‖∇f‖ = 8.2105e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1273: f = 0.000004485109, ‖∇f‖ = 1.1199e-03, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1274: f = 0.000004456366, ‖∇f‖ = 8.1579e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1275: f = 0.000004427808, ‖∇f‖ = 1.1128e-03, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1276: f = 0.000004399433, ‖∇f‖ = 8.1056e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1277: f = 0.000004371240, ‖∇f‖ = 1.1056e-03, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1278: f = 0.000004343227, ‖∇f‖ = 8.0536e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1279: f = 0.000004315394, ‖∇f‖ = 1.0986e-03, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1280: f = 0.000004287739, ‖∇f‖ = 8.0020e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1281: f = 0.000004260262, ‖∇f‖ = 1.0915e-03, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1282: f = 0.000004232960, ‖∇f‖ = 7.9508e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1283: f = 0.000004205834, ‖∇f‖ = 1.0845e-03, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1284: f = 0.000004178881, ‖∇f‖ = 7.8998e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1285: f = 0.000004152101, ‖∇f‖ = 1.0776e-03, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1286: f = 0.000004125493, ‖∇f‖ = 7.8492e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1287: f = 0.000004099055, ‖∇f‖ = 1.0707e-03, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1288: f = 0.000004072787, ‖∇f‖ = 7.7989e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1289: f = 0.000004046687, ‖∇f‖ = 1.0638e-03, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1290: f = 0.000004020754, ‖∇f‖ = 7.7489e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1291: f = 0.000003994987, ‖∇f‖ = 1.0570e-03, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1292: f = 0.000003969386, ‖∇f‖ = 7.6992e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1293: f = 0.000003943949, ‖∇f‖ = 1.0502e-03, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1294: f = 0.000003918674, ‖∇f‖ = 7.6499e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1295: f = 0.000003893562, ‖∇f‖ = 1.0435e-03, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1296: f = 0.000003868610, ‖∇f‖ = 7.6009e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1297: f = 0.000003843819, ‖∇f‖ = 1.0368e-03, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1298: f = 0.000003819186, ‖∇f‖ = 7.5522e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1299: f = 0.000003794711, ‖∇f‖ = 1.0302e-03, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1300: f = 0.000003770393, ‖∇f‖ = 7.5038e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1301: f = 0.000003746231, ‖∇f‖ = 1.0235e-03, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1302: f = 0.000003722224, ‖∇f‖ = 7.4557e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1303: f = 0.000003698370, ‖∇f‖ = 1.0170e-03, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1304: f = 0.000003674669, ‖∇f‖ = 7.4079e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1305: f = 0.000003651121, ‖∇f‖ = 1.0105e-03, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1306: f = 0.000003627723, ‖∇f‖ = 7.3604e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1307: f = 0.000003604475, ‖∇f‖ = 1.0040e-03, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1308: f = 0.000003581376, ‖∇f‖ = 7.3133e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1309: f = 0.000003558425, ‖∇f‖ = 9.9756e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1310: f = 0.000003535621, ‖∇f‖ = 7.2664e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1311: f = 0.000003512964, ‖∇f‖ = 9.9117e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1312: f = 0.000003490451, ‖∇f‖ = 7.2198e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1313: f = 0.000003468083, ‖∇f‖ = 9.8482e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1314: f = 0.000003445858, ‖∇f‖ = 7.1736e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1315: f = 0.000003423776, ‖∇f‖ = 9.7851e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1316: f = 0.000003401835, ‖∇f‖ = 7.1276e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1317: f = 0.000003380035, ‖∇f‖ = 9.7224e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1318: f = 0.000003358374, ‖∇f‖ = 7.0819e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1319: f = 0.000003336852, ‖∇f‖ = 9.6601e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1320: f = 0.000003315468, ‖∇f‖ = 7.0365e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1321: f = 0.000003294222, ‖∇f‖ = 9.5982e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1322: f = 0.000003273111, ‖∇f‖ = 6.9914e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1323: f = 0.000003252135, ‖∇f‖ = 9.5367e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1324: f = 0.000003231294, ‖∇f‖ = 6.9466e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1325: f = 0.000003210587, ‖∇f‖ = 9.4755e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1326: f = 0.000003190012, ‖∇f‖ = 6.9021e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1327: f = 0.000003169569, ‖∇f‖ = 9.4148e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1328: f = 0.000003149258, ‖∇f‖ = 6.8579e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1329: f = 0.000003129076, ‖∇f‖ = 9.3545e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1330: f = 0.000003109024, ‖∇f‖ = 6.8139e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1331: f = 0.000003089100, ‖∇f‖ = 9.2945e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1332: f = 0.000003069304, ‖∇f‖ = 6.7703e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1333: f = 0.000003049634, ‖∇f‖ = 9.2350e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1334: f = 0.000003030091, ‖∇f‖ = 6.7269e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1335: f = 0.000003010673, ‖∇f‖ = 9.1758e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1336: f = 0.000002991379, ‖∇f‖ = 6.6838e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1337: f = 0.000002972209, ‖∇f‖ = 9.1170e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1338: f = 0.000002953162, ‖∇f‖ = 6.6409e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1339: f = 0.000002934237, ‖∇f‖ = 9.0586e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1340: f = 0.000002915434, ‖∇f‖ = 6.5984e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1341: f = 0.000002896750, ‖∇f‖ = 9.0005e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1342: f = 0.000002878187, ‖∇f‖ = 6.5561e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1343: f = 0.000002859742, ‖∇f‖ = 8.9428e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1344: f = 0.000002841416, ‖∇f‖ = 6.5141e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1345: f = 0.000002823207, ‖∇f‖ = 8.8855e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1346: f = 0.000002805115, ‖∇f‖ = 6.4723e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1347: f = 0.000002787138, ‖∇f‖ = 8.8286e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1348: f = 0.000002769277, ‖∇f‖ = 6.4309e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1349: f = 0.000002751531, ‖∇f‖ = 8.7720e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1350: f = 0.000002733898, ‖∇f‖ = 6.3897e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1351: f = 0.000002716378, ‖∇f‖ = 8.7158e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1352: f = 0.000002698970, ‖∇f‖ = 6.3487e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1353: f = 0.000002681674, ‖∇f‖ = 8.6599e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1354: f = 0.000002664489, ‖∇f‖ = 6.3080e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1355: f = 0.000002647414, ‖∇f‖ = 8.6044e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1356: f = 0.000002630448, ‖∇f‖ = 6.2676e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1357: f = 0.000002613591, ‖∇f‖ = 8.5493e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1358: f = 0.000002596842, ‖∇f‖ = 6.2274e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1359: f = 0.000002580201, ‖∇f‖ = 8.4945e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1360: f = 0.000002563666, ‖∇f‖ = 6.1875e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1361: f = 0.000002547237, ‖∇f‖ = 8.4401e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1362: f = 0.000002530913, ‖∇f‖ = 6.1479e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1363: f = 0.000002514694, ‖∇f‖ = 8.3860e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1364: f = 0.000002498579, ‖∇f‖ = 6.1085e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1365: f = 0.000002482567, ‖∇f‖ = 8.3322e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1366: f = 0.000002466658, ‖∇f‖ = 6.0693e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1367: f = 0.000002450850, ‖∇f‖ = 8.2788e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1368: f = 0.000002435144, ‖∇f‖ = 6.0304e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1369: f = 0.000002419539, ‖∇f‖ = 8.2258e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1370: f = 0.000002404034, ‖∇f‖ = 5.9918e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1371: f = 0.000002388628, ‖∇f‖ = 8.1731e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1372: f = 0.000002373320, ‖∇f‖ = 5.9534e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1373: f = 0.000002358111, ‖∇f‖ = 8.1207e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1374: f = 0.000002342999, ‖∇f‖ = 5.9152e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1375: f = 0.000002327985, ‖∇f‖ = 8.0687e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1376: f = 0.000002313066, ‖∇f‖ = 5.8773e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1377: f = 0.000002298243, ‖∇f‖ = 8.0170e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1378: f = 0.000002283515, ‖∇f‖ = 5.8397e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1379: f = 0.000002268881, ‖∇f‖ = 7.9656e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1380: f = 0.000002254341, ‖∇f‖ = 5.8022e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1381: f = 0.000002239895, ‖∇f‖ = 7.9145e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1382: f = 0.000002225540, ‖∇f‖ = 5.7651e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1383: f = 0.000002211278, ‖∇f‖ = 7.8638e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1384: f = 0.000002197108, ‖∇f‖ = 5.7281e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1385: f = 0.000002183028, ‖∇f‖ = 7.8134e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1386: f = 0.000002169038, ‖∇f‖ = 5.6914e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1387: f = 0.000002155138, ‖∇f‖ = 7.7633e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1388: f = 0.000002141327, ‖∇f‖ = 5.6549e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1389: f = 0.000002127604, ‖∇f‖ = 7.7136e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1390: f = 0.000002113970, ‖∇f‖ = 5.6187e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1391: f = 0.000002100423, ‖∇f‖ = 7.6642e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1392: f = 0.000002086962, ‖∇f‖ = 5.5827e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1393: f = 0.000002073588, ‖∇f‖ = 7.6151e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1394: f = 0.000002060300, ‖∇f‖ = 5.5469e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1395: f = 0.000002047097, ‖∇f‖ = 7.5663e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1396: f = 0.000002033978, ‖∇f‖ = 5.5114e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1397: f = 0.000002020944, ‖∇f‖ = 7.5178e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1398: f = 0.000002007993, ‖∇f‖ = 5.4760e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1399: f = 0.000001995125, ‖∇f‖ = 7.4696e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1400: f = 0.000001982339, ‖∇f‖ = 5.4410e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1401: f = 0.000001969635, ‖∇f‖ = 7.4217e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1402: f = 0.000001957013, ‖∇f‖ = 5.4061e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1403: f = 0.000001944472, ‖∇f‖ = 7.3742e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1404: f = 0.000001932011, ‖∇f‖ = 5.3714e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1405: f = 0.000001919630, ‖∇f‖ = 7.3269e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1406: f = 0.000001907328, ‖∇f‖ = 5.3370e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1407: f = 0.000001895105, ‖∇f‖ = 7.2799e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1408: f = 0.000001882961, ‖∇f‖ = 5.3028e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1409: f = 0.000001870894, ‖∇f‖ = 7.2333e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1410: f = 0.000001858904, ‖∇f‖ = 5.2688e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1411: f = 0.000001846992, ‖∇f‖ = 7.1869e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1412: f = 0.000001835156, ‖∇f‖ = 5.2351e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1413: f = 0.000001823395, ‖∇f‖ = 7.1409e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1414: f = 0.000001811710, ‖∇f‖ = 5.2015e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1415: f = 0.000001800100, ‖∇f‖ = 7.0951e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1416: f = 0.000001788564, ‖∇f‖ = 5.1682e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1417: f = 0.000001777102, ‖∇f‖ = 7.0497e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1418: f = 0.000001765714, ‖∇f‖ = 5.1351e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1419: f = 0.000001754399, ‖∇f‖ = 7.0045e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1420: f = 0.000001743156, ‖∇f‖ = 5.1022e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1421: f = 0.000001731985, ‖∇f‖ = 6.9596e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1422: f = 0.000001720886, ‖∇f‖ = 5.0695e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1423: f = 0.000001709858, ‖∇f‖ = 6.9150e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1424: f = 0.000001698900, ‖∇f‖ = 5.0370e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1425: f = 0.000001688013, ‖∇f‖ = 6.8707e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1426: f = 0.000001677195, ‖∇f‖ = 5.0047e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1427: f = 0.000001666447, ‖∇f‖ = 6.8266e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1428: f = 0.000001655768, ‖∇f‖ = 4.9726e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1429: f = 0.000001645157, ‖∇f‖ = 6.7829e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1430: f = 0.000001634614, ‖∇f‖ = 4.9408e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1431: f = 0.000001624139, ‖∇f‖ = 6.7394e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1432: f = 0.000001613731, ‖∇f‖ = 4.9091e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1433: f = 0.000001603390, ‖∇f‖ = 6.6962e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1434: f = 0.000001593114, ‖∇f‖ = 4.8776e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1435: f = 0.000001582905, ‖∇f‖ = 6.6533e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1436: f = 0.000001572761, ‖∇f‖ = 4.8464e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1437: f = 0.000001562682, ‖∇f‖ = 6.6107e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1438: f = 0.000001552668, ‖∇f‖ = 4.8153e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1439: f = 0.000001542718, ‖∇f‖ = 6.5683e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1440: f = 0.000001532832, ‖∇f‖ = 4.7845e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1441: f = 0.000001523009, ‖∇f‖ = 6.5262e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1442: f = 0.000001513249, ‖∇f‖ = 4.7538e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1443: f = 0.000001503551, ‖∇f‖ = 6.4844e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1444: f = 0.000001493916, ‖∇f‖ = 4.7233e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1445: f = 0.000001484342, ‖∇f‖ = 6.4429e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1446: f = 0.000001474830, ‖∇f‖ = 4.6931e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1447: f = 0.000001465379, ‖∇f‖ = 6.4016e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1448: f = 0.000001455988, ‖∇f‖ = 4.6630e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1449: f = 0.000001446657, ‖∇f‖ = 6.3605e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1450: f = 0.000001437387, ‖∇f‖ = 4.6331e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1451: f = 0.000001428175, ‖∇f‖ = 6.3198e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1452: f = 0.000001419023, ‖∇f‖ = 4.6034e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1453: f = 0.000001409929, ‖∇f‖ = 6.2793e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1454: f = 0.000001400894, ‖∇f‖ = 4.5739e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1455: f = 0.000001391916, ‖∇f‖ = 6.2390e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1456: f = 0.000001382996, ‖∇f‖ = 4.5446e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1457: f = 0.000001374134, ‖∇f‖ = 6.1991e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1458: f = 0.000001365328, ‖∇f‖ = 4.5155e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1459: f = 0.000001356578, ‖∇f‖ = 6.1593e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1460: f = 0.000001347885, ‖∇f‖ = 4.4866e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1461: f = 0.000001339247, ‖∇f‖ = 6.1199e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1462: f = 0.000001330664, ‖∇f‖ = 4.4578e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1463: f = 0.000001322137, ‖∇f‖ = 6.0806e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1464: f = 0.000001313664, ‖∇f‖ = 4.4292e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1465: f = 0.000001305246, ‖∇f‖ = 6.0417e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1466: f = 0.000001296881, ‖∇f‖ = 4.4008e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1467: f = 0.000001288570, ‖∇f‖ = 6.0030e-04, α = 8.58e-02, nfg = 2
[ Info: GD: iter 1468: f = 0.000001280313, ‖∇f‖ = 4.3726e-04, α = 4.58e-02, nfg = 2
