Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DgVvsX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DgVvsX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 159.070937213603, ‖∇f‖ = 8.0559e+01
[ Info: GD: iter    1: f = 47.898543806081, ‖∇f‖ = 3.3918e+01, α = 3.43e-02, nfg = 3
[ Info: GD: iter 4066: f = 0.000523706139, ‖∇f‖ = 4.4847e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4067: f = 0.000523255790, ‖∇f‖ = 3.8823e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4068: f = 0.000522805829, ‖∇f‖ = 4.4808e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4069: f = 0.000522356254, ‖∇f‖ = 3.8789e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4070: f = 0.000521907066, ‖∇f‖ = 4.4770e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4071: f = 0.000521458265, ‖∇f‖ = 3.8756e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4072: f = 0.000521009849, ‖∇f‖ = 4.4731e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4073: f = 0.000520561819, ‖∇f‖ = 3.8723e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4074: f = 0.000520114174, ‖∇f‖ = 4.4693e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4075: f = 0.000519666915, ‖∇f‖ = 3.8689e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4076: f = 0.000519220039, ‖∇f‖ = 4.4654e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4077: f = 0.000518773548, ‖∇f‖ = 3.8656e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4078: f = 0.000518327441, ‖∇f‖ = 4.4616e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4079: f = 0.000517881718, ‖∇f‖ = 3.8623e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4080: f = 0.000517436378, ‖∇f‖ = 4.4577e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4081: f = 0.000516991421, ‖∇f‖ = 3.8590e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4082: f = 0.000516546846, ‖∇f‖ = 4.4539e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4083: f = 0.000516102654, ‖∇f‖ = 3.8556e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4084: f = 0.000515658844, ‖∇f‖ = 4.4501e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4085: f = 0.000515215415, ‖∇f‖ = 3.8523e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4086: f = 0.000514772368, ‖∇f‖ = 4.4462e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4087: f = 0.000514329702, ‖∇f‖ = 3.8490e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4088: f = 0.000513887416, ‖∇f‖ = 4.4424e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4089: f = 0.000513445511, ‖∇f‖ = 3.8457e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4090: f = 0.000513003986, ‖∇f‖ = 4.4386e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4091: f = 0.000512562840, ‖∇f‖ = 3.8424e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4092: f = 0.000512122074, ‖∇f‖ = 4.4348e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4093: f = 0.000511681687, ‖∇f‖ = 3.8391e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4094: f = 0.000511241678, ‖∇f‖ = 4.4310e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4095: f = 0.000510802048, ‖∇f‖ = 3.8358e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4096: f = 0.000510362796, ‖∇f‖ = 4.4272e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4097: f = 0.000509923921, ‖∇f‖ = 3.8325e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4098: f = 0.000509485424, ‖∇f‖ = 4.4234e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4099: f = 0.000509047305, ‖∇f‖ = 3.8292e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4100: f = 0.000508609561, ‖∇f‖ = 4.4195e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4101: f = 0.000508172195, ‖∇f‖ = 3.8259e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4102: f = 0.000507735204, ‖∇f‖ = 4.4157e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4103: f = 0.000507298589, ‖∇f‖ = 3.8226e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4104: f = 0.000506862350, ‖∇f‖ = 4.4120e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4105: f = 0.000506426486, ‖∇f‖ = 3.8193e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4106: f = 0.000505990996, ‖∇f‖ = 4.4082e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4107: f = 0.000505555881, ‖∇f‖ = 3.8160e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4108: f = 0.000505121140, ‖∇f‖ = 4.4044e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4109: f = 0.000504686773, ‖∇f‖ = 3.8128e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4110: f = 0.000504252780, ‖∇f‖ = 4.4006e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4111: f = 0.000503819160, ‖∇f‖ = 3.8095e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4112: f = 0.000503385913, ‖∇f‖ = 4.3968e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4113: f = 0.000502953038, ‖∇f‖ = 3.8062e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4114: f = 0.000502520535, ‖∇f‖ = 4.3930e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4115: f = 0.000502088405, ‖∇f‖ = 3.8029e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4116: f = 0.000501656646, ‖∇f‖ = 4.3892e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4117: f = 0.000501225258, ‖∇f‖ = 3.7997e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4118: f = 0.000500794241, ‖∇f‖ = 4.3855e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4119: f = 0.000500363595, ‖∇f‖ = 3.7964e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4120: f = 0.000499933319, ‖∇f‖ = 4.3817e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4121: f = 0.000499503413, ‖∇f‖ = 3.7931e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4122: f = 0.000499073877, ‖∇f‖ = 4.3779e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4123: f = 0.000498644711, ‖∇f‖ = 3.7899e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4124: f = 0.000498215913, ‖∇f‖ = 4.3742e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4125: f = 0.000497787484, ‖∇f‖ = 3.7866e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4126: f = 0.000497359423, ‖∇f‖ = 4.3704e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4127: f = 0.000496931731, ‖∇f‖ = 3.7834e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4128: f = 0.000496504406, ‖∇f‖ = 4.3666e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4129: f = 0.000496077449, ‖∇f‖ = 3.7801e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4130: f = 0.000495650859, ‖∇f‖ = 4.3629e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4131: f = 0.000495224636, ‖∇f‖ = 3.7769e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4132: f = 0.000494798779, ‖∇f‖ = 4.3591e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4133: f = 0.000494373289, ‖∇f‖ = 3.7736e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4134: f = 0.000493948164, ‖∇f‖ = 4.3554e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4135: f = 0.000493523405, ‖∇f‖ = 3.7704e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4136: f = 0.000493099012, ‖∇f‖ = 4.3516e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4137: f = 0.000492674983, ‖∇f‖ = 3.7671e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4138: f = 0.000492251319, ‖∇f‖ = 4.3479e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4139: f = 0.000491828019, ‖∇f‖ = 3.7639e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4140: f = 0.000491405083, ‖∇f‖ = 4.3442e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4141: f = 0.000490982511, ‖∇f‖ = 3.7606e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4142: f = 0.000490560302, ‖∇f‖ = 4.3404e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4143: f = 0.000490138456, ‖∇f‖ = 3.7574e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4144: f = 0.000489716973, ‖∇f‖ = 4.3367e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4145: f = 0.000489295853, ‖∇f‖ = 3.7542e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4146: f = 0.000488875095, ‖∇f‖ = 4.3330e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4147: f = 0.000488454698, ‖∇f‖ = 3.7509e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4148: f = 0.000488034663, ‖∇f‖ = 4.3292e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4149: f = 0.000487614989, ‖∇f‖ = 3.7477e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4150: f = 0.000487195676, ‖∇f‖ = 4.3255e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4151: f = 0.000486776724, ‖∇f‖ = 3.7445e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4152: f = 0.000486358132, ‖∇f‖ = 4.3218e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4153: f = 0.000485939900, ‖∇f‖ = 3.7413e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4154: f = 0.000485522027, ‖∇f‖ = 4.3181e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4155: f = 0.000485104514, ‖∇f‖ = 3.7381e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4156: f = 0.000484687360, ‖∇f‖ = 4.3144e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4157: f = 0.000484270565, ‖∇f‖ = 3.7348e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4158: f = 0.000483854128, ‖∇f‖ = 4.3107e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4159: f = 0.000483438049, ‖∇f‖ = 3.7316e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4160: f = 0.000483022328, ‖∇f‖ = 4.3069e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4161: f = 0.000482606964, ‖∇f‖ = 3.7284e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4162: f = 0.000482191958, ‖∇f‖ = 4.3032e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4163: f = 0.000481777308, ‖∇f‖ = 3.7252e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4164: f = 0.000481363015, ‖∇f‖ = 4.2995e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4165: f = 0.000480949079, ‖∇f‖ = 3.7220e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4166: f = 0.000480535498, ‖∇f‖ = 4.2958e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4167: f = 0.000480122273, ‖∇f‖ = 3.7188e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4168: f = 0.000479709403, ‖∇f‖ = 4.2921e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4169: f = 0.000479296888, ‖∇f‖ = 3.7156e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4170: f = 0.000478884728, ‖∇f‖ = 4.2885e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4171: f = 0.000478472923, ‖∇f‖ = 3.7124e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4172: f = 0.000478061471, ‖∇f‖ = 4.2848e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4173: f = 0.000477650374, ‖∇f‖ = 3.7092e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4174: f = 0.000477239630, ‖∇f‖ = 4.2811e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4175: f = 0.000476829239, ‖∇f‖ = 3.7060e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4176: f = 0.000476419201, ‖∇f‖ = 4.2774e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4177: f = 0.000476009515, ‖∇f‖ = 3.7029e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4178: f = 0.000475600182, ‖∇f‖ = 4.2737e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4179: f = 0.000475191201, ‖∇f‖ = 3.6997e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4180: f = 0.000474782572, ‖∇f‖ = 4.2701e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4181: f = 0.000474374294, ‖∇f‖ = 3.6965e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4182: f = 0.000473966367, ‖∇f‖ = 4.2664e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4183: f = 0.000473558791, ‖∇f‖ = 3.6933e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4184: f = 0.000473151565, ‖∇f‖ = 4.2627e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4185: f = 0.000472744690, ‖∇f‖ = 3.6901e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4186: f = 0.000472338164, ‖∇f‖ = 4.2590e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4187: f = 0.000471931988, ‖∇f‖ = 3.6870e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4188: f = 0.000471526161, ‖∇f‖ = 4.2554e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4189: f = 0.000471120684, ‖∇f‖ = 3.6838e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4190: f = 0.000470715555, ‖∇f‖ = 4.2517e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4191: f = 0.000470310774, ‖∇f‖ = 3.6806e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4192: f = 0.000469906341, ‖∇f‖ = 4.2481e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4193: f = 0.000469502256, ‖∇f‖ = 3.6775e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4194: f = 0.000469098519, ‖∇f‖ = 4.2444e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4195: f = 0.000468695129, ‖∇f‖ = 3.6743e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4196: f = 0.000468292086, ‖∇f‖ = 4.2408e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4197: f = 0.000467889389, ‖∇f‖ = 3.6711e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4198: f = 0.000467487039, ‖∇f‖ = 4.2371e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4199: f = 0.000467085034, ‖∇f‖ = 3.6680e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4200: f = 0.000466683376, ‖∇f‖ = 4.2335e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4201: f = 0.000466282062, ‖∇f‖ = 3.6648e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4202: f = 0.000465881094, ‖∇f‖ = 4.2298e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4203: f = 0.000465480471, ‖∇f‖ = 3.6617e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4204: f = 0.000465080192, ‖∇f‖ = 4.2262e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4205: f = 0.000464680257, ‖∇f‖ = 3.6585e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4206: f = 0.000464280666, ‖∇f‖ = 4.2226e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4207: f = 0.000463881419, ‖∇f‖ = 3.6554e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4208: f = 0.000463482516, ‖∇f‖ = 4.2189e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4209: f = 0.000463083955, ‖∇f‖ = 3.6522e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4210: f = 0.000462685737, ‖∇f‖ = 4.2153e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4211: f = 0.000462287861, ‖∇f‖ = 3.6491e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4212: f = 0.000461890328, ‖∇f‖ = 4.2117e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4213: f = 0.000461493136, ‖∇f‖ = 3.6460e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4214: f = 0.000461096286, ‖∇f‖ = 4.2081e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4215: f = 0.000460699777, ‖∇f‖ = 3.6428e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4216: f = 0.000460303609, ‖∇f‖ = 4.2044e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4217: f = 0.000459907782, ‖∇f‖ = 3.6397e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4218: f = 0.000459512295, ‖∇f‖ = 4.2008e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4219: f = 0.000459117149, ‖∇f‖ = 3.6366e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4220: f = 0.000458722342, ‖∇f‖ = 4.1972e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4221: f = 0.000458327874, ‖∇f‖ = 3.6334e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4222: f = 0.000457933746, ‖∇f‖ = 4.1936e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4223: f = 0.000457539957, ‖∇f‖ = 3.6303e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4224: f = 0.000457146506, ‖∇f‖ = 4.1900e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4225: f = 0.000456753394, ‖∇f‖ = 3.6272e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4226: f = 0.000456360620, ‖∇f‖ = 4.1864e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4227: f = 0.000455968183, ‖∇f‖ = 3.6241e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4228: f = 0.000455576084, ‖∇f‖ = 4.1828e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4229: f = 0.000455184322, ‖∇f‖ = 3.6209e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4230: f = 0.000454792898, ‖∇f‖ = 4.1792e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4231: f = 0.000454401809, ‖∇f‖ = 3.6178e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4232: f = 0.000454011057, ‖∇f‖ = 4.1756e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4233: f = 0.000453620641, ‖∇f‖ = 3.6147e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4234: f = 0.000453230561, ‖∇f‖ = 4.1720e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4235: f = 0.000452840816, ‖∇f‖ = 3.6116e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4236: f = 0.000452451406, ‖∇f‖ = 4.1684e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4237: f = 0.000452062331, ‖∇f‖ = 3.6085e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4238: f = 0.000451673591, ‖∇f‖ = 4.1648e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4239: f = 0.000451285185, ‖∇f‖ = 3.6054e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4240: f = 0.000450897113, ‖∇f‖ = 4.1613e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4241: f = 0.000450509375, ‖∇f‖ = 3.6023e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4242: f = 0.000450121970, ‖∇f‖ = 4.1577e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4243: f = 0.000449734898, ‖∇f‖ = 3.5992e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4244: f = 0.000449348159, ‖∇f‖ = 4.1541e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4245: f = 0.000448961753, ‖∇f‖ = 3.5961e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4246: f = 0.000448575679, ‖∇f‖ = 4.1505e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4247: f = 0.000448189937, ‖∇f‖ = 3.5930e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4248: f = 0.000447804527, ‖∇f‖ = 4.1470e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4249: f = 0.000447419448, ‖∇f‖ = 3.5899e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4250: f = 0.000447034700, ‖∇f‖ = 4.1434e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4251: f = 0.000446650283, ‖∇f‖ = 3.5868e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4252: f = 0.000446266197, ‖∇f‖ = 4.1398e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4253: f = 0.000445882441, ‖∇f‖ = 3.5838e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4254: f = 0.000445499015, ‖∇f‖ = 4.1363e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4255: f = 0.000445115919, ‖∇f‖ = 3.5807e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4256: f = 0.000444733152, ‖∇f‖ = 4.1327e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4257: f = 0.000444350714, ‖∇f‖ = 3.5776e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4258: f = 0.000443968605, ‖∇f‖ = 4.1292e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4259: f = 0.000443586825, ‖∇f‖ = 3.5745e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4260: f = 0.000443205373, ‖∇f‖ = 4.1256e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4261: f = 0.000442824249, ‖∇f‖ = 3.5714e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4262: f = 0.000442443453, ‖∇f‖ = 4.1221e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4263: f = 0.000442062984, ‖∇f‖ = 3.5684e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4264: f = 0.000441682843, ‖∇f‖ = 4.1185e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4265: f = 0.000441303028, ‖∇f‖ = 3.5653e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4266: f = 0.000440923540, ‖∇f‖ = 4.1150e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4267: f = 0.000440544378, ‖∇f‖ = 3.5622e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4268: f = 0.000440165542, ‖∇f‖ = 4.1114e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4269: f = 0.000439787033, ‖∇f‖ = 3.5592e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4270: f = 0.000439408848, ‖∇f‖ = 4.1079e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4271: f = 0.000439030989, ‖∇f‖ = 3.5561e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4272: f = 0.000438653455, ‖∇f‖ = 4.1044e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4273: f = 0.000438276245, ‖∇f‖ = 3.5531e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4274: f = 0.000437899360, ‖∇f‖ = 4.1008e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4275: f = 0.000437522799, ‖∇f‖ = 3.5500e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4276: f = 0.000437146561, ‖∇f‖ = 4.0973e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4277: f = 0.000436770647, ‖∇f‖ = 3.5470e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4278: f = 0.000436395057, ‖∇f‖ = 4.0938e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4279: f = 0.000436019789, ‖∇f‖ = 3.5439e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4280: f = 0.000435644844, ‖∇f‖ = 4.0903e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter 4281: f = 0.000435270222, ‖∇f‖ = 3.5409e-03, α = 4.48e-02, nfg = 2
[ Info: GD: iter 4282: f = 0.000434895922, ‖∇f‖ = 4.0868e-03, α = 5.97e-02, nfg = 2
