Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_2MbCzC/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_2MbCzC/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22817
Words in train file: 1107154

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 339.23k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 334.09k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 276.23k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 124.98k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 151.73k  
Alpha: 0.024718  Progress: 1.36%  Words/thread/sec: 180.68k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 205.22k  
Alpha: 0.024605  Progress: 1.81%  Words/thread/sec: 230.99k  
Alpha: 0.024548  Progress: 2.03%  Words/thread/sec: 250.19k  
Alpha: 0.024492  Progress: 2.26%  Words/thread/sec: 250.21k  
Alpha: 0.024435  Progress: 2.49%  Words/thread/sec: 270.84k  
Alpha: 0.024379  Progress: 2.71%  Words/thread/sec: 253.57k  
Alpha: 0.024322  Progress: 2.94%  Words/thread/sec: 252.57k  
Alpha: 0.024266  Progress: 3.16%  Words/thread/sec: 250.82k  
Alpha: 0.024209  Progress: 3.39%  Words/thread/sec: 266.31k  
Alpha: 0.024153  Progress: 3.62%  Words/thread/sec: 263.78k  
Alpha: 0.024096  Progress: 3.84%  Words/thread/sec: 259.34k  
Alpha: 0.024096  Progress: 4.07%  Words/thread/sec: 273.73k  
Alpha: 0.023983  Progress: 4.29%  Words/thread/sec: 278.77k  
Alpha: 0.023927  Progress: 4.52%  Words/thread/sec: 292.66k  
Alpha: 0.023870  Progress: 4.75%  Words/thread/sec: 289.58k  
Alpha: 0.023814  Progress: 4.97%  Words/thread/sec: 287.50k  
Alpha: 0.023757  Progress: 5.20%  Words/thread/sec: 280.83k  
Alpha: 0.023701  Progress: 5.42%  Words/thread/sec: 277.89k  
Alpha: 0.023644  Progress: 5.65%  Words/thread/sec: 277.91k  
Alpha: 0.023588  Progress: 5.88%  Words/thread/sec: 284.96k  
Alpha: 0.023531  Progress: 6.10%  Words/thread/sec: 290.22k  
Alpha: 0.023475  Progress: 6.33%  Words/thread/sec: 299.18k  
Alpha: 0.023418  Progress: 6.55%  Words/thread/sec: 308.81k  
Alpha: 0.023362  Progress: 6.78%  Words/thread/sec: 313.84k  
Alpha: 0.023305  Progress: 7.01%  Words/thread/sec: 320.70k  
Alpha: 0.023249  Progress: 7.23%  Words/thread/sec: 317.42k  
Alpha: 0.023192  Progress: 7.46%  Words/thread/sec: 318.74k  
Alpha: 0.023136  Progress: 7.68%  Words/thread/sec: 319.50k  
Alpha: 0.023079  Progress: 7.91%  Words/thread/sec: 302.46k  
Alpha: 0.023023  Progress: 8.14%  Words/thread/sec: 310.80k  
Alpha: 0.022966  Progress: 8.36%  Words/thread/sec: 315.83k  
Alpha: 0.022910  Progress: 8.59%  Words/thread/sec: 317.01k  
Alpha: 0.022853  Progress: 8.81%  Words/thread/sec: 310.13k  
Alpha: 0.022797  Progress: 9.04%  Words/thread/sec: 305.02k  
Alpha: 0.022740  Progress: 9.27%  Words/thread/sec: 312.26k  
Alpha: 0.022683  Progress: 9.51%  Words/thread/sec: 316.55k  
Alpha: 0.022623  Progress: 9.73%  Words/thread/sec: 321.29k  
Alpha: 0.022567  Progress: 9.96%  Words/thread/sec: 315.44k  
Alpha: 0.022510  Progress: 10.18%  Words/thread/sec: 314.15k  
Alpha: 0.022454  Progress: 10.41%  Words/thread/sec: 320.56k  
Alpha: 0.022397  Progress: 10.64%  Words/thread/sec: 318.71k  
Alpha: 0.022341  Progress: 10.86%  Words/thread/sec: 317.94k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 318.36k  
Alpha: 0.022228  Progress: 11.31%  Words/thread/sec: 324.34k  
Alpha: 0.022171  Progress: 11.54%  Words/thread/sec: 326.04k  
Alpha: 0.022115  Progress: 11.77%  Words/thread/sec: 329.74k  
Alpha: 0.022058  Progress: 11.99%  Words/thread/sec: 321.78k  
Alpha: 0.022002  Progress: 12.22%  Words/thread/sec: 311.37k  
Alpha: 0.021945  Progress: 12.44%  Words/thread/sec: 312.72k  
Alpha: 0.021889  Progress: 12.67%  Words/thread/sec: 313.01k  
Alpha: 0.021832  Progress: 12.90%  Words/thread/sec: 315.95k  
Alpha: 0.021776  Progress: 13.12%  Words/thread/sec: 316.75k  
Alpha: 0.021719  Progress: 13.35%  Words/thread/sec: 313.01k  
Alpha: 0.021663  Progress: 13.58%  Words/thread/sec: 317.90k  
Alpha: 0.021606  Progress: 13.82%  Words/thread/sec: 309.62k  
Alpha: 0.009956  Progress: 60.40%  Words/thread/sec: 322.82k  
Alpha: 0.009899  Progress: 60.63%  Words/thread/sec: 323.49k  
Alpha: 0.009843  Progress: 60.85%  Words/thread/sec: 324.56k  
Alpha: 0.009786  Progress: 61.08%  Words/thread/sec: 321.08k  
Alpha: 0.009673  Progress: 61.53%  Words/thread/sec: 322.73k  
Alpha: 0.009786  Progress: 61.31%  Words/thread/sec: 322.05k  
Alpha: 0.009617  Progress: 61.76%  Words/thread/sec: 323.54k  
Alpha: 0.009561  Progress: 61.98%  Words/thread/sec: 324.07k  
Alpha: 0.009504  Progress: 62.21%  Words/thread/sec: 322.78k  
Alpha: 0.009504  Progress: 62.44%  Words/thread/sec: 323.59k  
Alpha: 0.009335  Progress: 62.89%  Words/thread/sec: 324.54k  
Alpha: 0.009278  Progress: 62.89%  Words/thread/sec: 325.56k  
Alpha: 0.009278  Progress: 63.11%  Words/thread/sec: 324.02k  
Alpha: 0.009222  Progress: 63.34%  Words/thread/sec: 325.07k  
Alpha: 0.009165  Progress: 63.57%  Words/thread/sec: 325.56k  
Alpha: 0.009109  Progress: 63.79%  Words/thread/sec: 326.30k  
Alpha: 0.009052  Progress: 64.02%  Words/thread/sec: 322.17k  
Alpha: 0.008996  Progress: 64.24%  Words/thread/sec: 322.08k  
Alpha: 0.008939  Progress: 64.47%  Words/thread/sec: 323.10k  
Alpha: 0.008883  Progress: 64.71%  Words/thread/sec: 323.93k  
Alpha: 0.008823  Progress: 64.94%  Words/thread/sec: 323.35k  
Alpha: 0.008766  Progress: 65.16%  Words/thread/sec: 324.03k  
Alpha: 0.008710  Progress: 65.39%  Words/thread/sec: 324.17k  
Alpha: 0.008653  Progress: 65.61%  Words/thread/sec: 322.89k  
Alpha: 0.008540  Progress: 66.07%  Words/thread/sec: 324.08k  
Alpha: 0.008484  Progress: 66.29%  Words/thread/sec: 325.17k  
Alpha: 0.008653  Progress: 65.84%  Words/thread/sec: 323.60k  
Alpha: 0.008423  Progress: 66.53%  Words/thread/sec: 323.30k  
Alpha: 0.008367  Progress: 66.76%  Words/thread/sec: 324.02k  
Alpha: 0.008311  Progress: 66.98%  Words/thread/sec: 323.55k  
Alpha: 0.008254  Progress: 67.21%  Words/thread/sec: 319.14k  
Alpha: 0.008198  Progress: 67.44%  Words/thread/sec: 320.00k  
Alpha: 0.008141  Progress: 67.66%  Words/thread/sec: 320.42k  
Alpha: 0.008085  Progress: 67.90%  Words/thread/sec: 320.30k  
Alpha: 0.008024  Progress: 68.13%  Words/thread/sec: 320.21k  
Alpha: 0.007967  Progress: 68.36%  Words/thread/sec: 320.63k  
Alpha: 0.007911  Progress: 68.58%  Words/thread/sec: 320.88k  
Alpha: 0.007854  Progress: 68.81%  Words/thread/sec: 321.28k  
Alpha: 0.007798  Progress: 69.03%  Words/thread/sec: 322.08k  
Alpha: 0.007741  Progress: 69.26%  Words/thread/sec: 322.41k  
Alpha: 0.007685  Progress: 69.49%  Words/thread/sec: 320.56k  
Alpha: 0.007628  Progress: 69.71%  Words/thread/sec: 321.51k  
Alpha: 0.007628  Progress: 69.94%  Words/thread/sec: 322.19k  
Alpha: 0.007515  Progress: 70.16%  Words/thread/sec: 321.82k  
Alpha: 0.007459  Progress: 70.39%  Words/thread/sec: 320.61k  
Alpha: 0.007402  Progress: 70.62%  Words/thread/sec: 321.31k  
Alpha: 0.007346  Progress: 70.84%  Words/thread/sec: 321.80k  
Alpha: 0.007289  Progress: 71.07%  Words/thread/sec: 322.06k  
Alpha: 0.007233  Progress: 71.29%  Words/thread/sec: 321.36k  
Alpha: 0.007176  Progress: 71.52%  Words/thread/sec: 321.34k  
Alpha: 0.007120  Progress: 71.76%  Words/thread/sec: 322.10k  
Alpha: 0.007060  Progress: 71.99%  Words/thread/sec: 321.59k  
Alpha: 0.007003  Progress: 72.21%  Words/thread/sec: 322.17k  
Alpha: 0.006947  Progress: 72.44%  Words/thread/sec: 322.66k  
Alpha: 0.006890  Progress: 72.66%  Words/thread/sec: 321.69k  
Alpha: 0.006834  Progress: 72.91%  Words/thread/sec: 321.62k  
Alpha: 0.006774  Progress: 73.13%  Words/thread/sec: 322.37k  
Alpha: 0.006774  Progress: 73.36%  Words/thread/sec: 323.13k  
Alpha: 0.006661  Progress: 73.58%  Words/thread/sec: 319.22k  
Alpha: 0.006604  Progress: 73.82%  Words/thread/sec: 319.88k  
Alpha: 0.006544  Progress: 74.05%  Words/thread/sec: 320.75k  
Alpha: 0.006487  Progress: 74.28%  Words/thread/sec: 321.55k  
Alpha: 0.006430  Progress: 74.50%  Words/thread/sec: 321.83k  
Alpha: 0.006374  Progress: 74.73%  Words/thread/sec: 322.56k  
Alpha: 0.006317  Progress: 74.96%  Words/thread/sec: 323.17k  
Alpha: 0.006261  Progress: 75.18%  Words/thread/sec: 324.12k  
Alpha: 0.006204  Progress: 75.41%  Words/thread/sec: 322.37k  
Alpha: 0.006148  Progress: 75.63%  Words/thread/sec: 322.48k  
Alpha: 0.006091  Progress: 75.86%  Words/thread/sec: 323.27k  
Alpha: 0.006035  Progress: 76.09%  Words/thread/sec: 320.65k  
Alpha: 0.005978  Progress: 76.31%  Words/thread/sec: 321.59k  
Alpha: 0.005922  Progress: 76.54%  Words/thread/sec: 321.86k  
Alpha: 0.005865  Progress: 76.76%  Words/thread/sec: 322.05k  
Alpha: 0.005809  Progress: 77.00%  Words/thread/sec: 322.75k  
Alpha: 0.005749  Progress: 77.23%  Words/thread/sec: 321.84k  
Alpha: 0.005692  Progress: 77.46%  Words/thread/sec: 322.49k  
Alpha: 0.005636  Progress: 77.68%  Words/thread/sec: 321.98k  
Alpha: 0.005579  Progress: 77.91%  Words/thread/sec: 322.77k  
Alpha: 0.005523  Progress: 78.13%  Words/thread/sec: 323.01k  
Alpha: 0.005466  Progress: 78.36%  Words/thread/sec: 322.09k  
Alpha: 0.005466  Progress: 78.59%  Words/thread/sec: 322.82k  
Alpha: 0.005353  Progress: 78.81%  Words/thread/sec: 322.08k  
Alpha: 0.005297  Progress: 79.04%  Words/thread/sec: 322.82k  
Alpha: 0.005241  Progress: 79.27%  Words/thread/sec: 322.65k  
Alpha: 0.005184  Progress: 79.49%  Words/thread/sec: 323.10k  
Alpha: 0.005127  Progress: 79.72%  Words/thread/sec: 322.82k  
Alpha: 0.005071  Progress: 79.94%  Words/thread/sec: 322.85k  
Alpha: 0.005014  Progress: 80.17%  Words/thread/sec: 323.63k  
Alpha: 0.004958  Progress: 80.40%  Words/thread/sec: 324.44k  
Alpha: 0.004901  Progress: 80.62%  Words/thread/sec: 324.03k  
Alpha: 0.004845  Progress: 80.85%  Words/thread/sec: 324.73k  
Alpha: 0.004788  Progress: 81.07%  Words/thread/sec: 323.02k  
Alpha: 0.004788  Progress: 81.30%  Words/thread/sec: 323.69k  
Alpha: 0.004788  Progress: 81.52%  Words/thread/sec: 324.14k  
Alpha: 0.004619  Progress: 81.75%  Words/thread/sec: 323.31k  
Alpha: 0.004562  Progress: 81.98%  Words/thread/sec: 322.94k  
Alpha: 0.004506  Progress: 82.20%  Words/thread/sec: 323.36k  
Alpha: 0.004393  Progress: 82.65%  Words/thread/sec: 324.41k  
Alpha: 0.004506  Progress: 82.43%  Words/thread/sec: 324.14k  
Alpha: 0.004336  Progress: 82.88%  Words/thread/sec: 322.64k  
Alpha: 0.004280  Progress: 83.12%  Words/thread/sec: 321.95k  
Alpha: 0.004163  Progress: 83.57%  Words/thread/sec: 322.76k  
Alpha: 0.004280  Progress: 83.35%  Words/thread/sec: 322.07k  
Alpha: 0.004107  Progress: 83.80%  Words/thread/sec: 323.00k  
Alpha: 0.004050  Progress: 84.02%  Words/thread/sec: 323.61k  
Alpha: 0.003994  Progress: 84.26%  Words/thread/sec: 322.63k  
Alpha: 0.003934  Progress: 84.49%  Words/thread/sec: 320.81k  
Alpha: 0.003877  Progress: 84.72%  Words/thread/sec: 321.56k  
Alpha: 0.003821  Progress: 84.94%  Words/thread/sec: 321.75k  
Alpha: 0.003764  Progress: 85.18%  Words/thread/sec: 322.20k  
Alpha: 0.003704  Progress: 85.43%  Words/thread/sec: 322.52k  
Alpha: 0.003644  Progress: 85.65%  Words/thread/sec: 320.87k  
Alpha: 0.003587  Progress: 85.90%  Words/thread/sec: 320.16k  
Alpha: 0.003526  Progress: 86.12%  Words/thread/sec: 319.61k  
Alpha: 0.003526  Progress: 86.35%  Words/thread/sec: 320.36k  
Alpha: 0.003413  Progress: 86.57%  Words/thread/sec: 318.97k  
Alpha: 0.003356  Progress: 86.80%  Words/thread/sec: 318.85k  
Alpha: 0.003300  Progress: 87.03%  Words/thread/sec: 318.51k  
Alpha: 0.003243  Progress: 87.25%  Words/thread/sec: 319.19k  
Alpha: 0.003187  Progress: 87.48%  Words/thread/sec: 319.64k  
Alpha: 0.003130  Progress: 87.70%  Words/thread/sec: 320.35k  
Alpha: 0.003074  Progress: 87.93%  Words/thread/sec: 318.54k  
Alpha: 0.003017  Progress: 88.16%  Words/thread/sec: 318.49k  
Alpha: 0.002961  Progress: 88.40%  Words/thread/sec: 319.14k  
Alpha: 0.002901  Progress: 88.63%  Words/thread/sec: 319.03k  
Alpha: 0.002844  Progress: 88.85%  Words/thread/sec: 319.27k  
Alpha: 0.002787  Progress: 89.08%  Words/thread/sec: 319.60k  
Alpha: 0.002731  Progress: 89.30%  Words/thread/sec: 319.65k  
Alpha: 0.002674  Progress: 89.53%  Words/thread/sec: 318.58k  
Alpha: 0.002618  Progress: 89.76%  Words/thread/sec: 317.87k  
Alpha: 0.002561  Progress: 89.98%  Words/thread/sec: 317.30k  
Alpha: 0.002505  Progress: 90.21%  Words/thread/sec: 317.32k  
Alpha: 0.002448  Progress: 90.43%  Words/thread/sec: 316.67k  
Alpha: 0.002392  Progress: 90.66%  Words/thread/sec: 315.85k  
Alpha: 0.002335  Progress: 90.90%  Words/thread/sec: 316.07k  
Alpha: 0.002275  Progress: 91.13%  Words/thread/sec: 315.33k  
Alpha: 0.002218  Progress: 91.35%  Words/thread/sec: 315.28k  
Alpha: 0.002162  Progress: 91.58%  Words/thread/sec: 315.56k  
Alpha: 0.002106  Progress: 91.80%  Words/thread/sec: 315.77k  
Alpha: 0.002049  Progress: 92.03%  Words/thread/sec: 315.68k  
Alpha: 0.001993  Progress: 92.26%  Words/thread/sec: 315.12k  
Alpha: 0.001936  Progress: 92.50%  Words/thread/sec: 315.25k  
Alpha: 0.001876  Progress: 92.72%  Words/thread/sec: 315.35k  
Alpha: 0.001819  Progress: 92.95%  Words/thread/sec: 314.58k  
Alpha: 0.001763  Progress: 93.17%  Words/thread/sec: 314.84k  
Alpha: 0.001706  Progress: 93.40%  Words/thread/sec: 313.96k  
Alpha: 0.001650  Progress: 93.63%  Words/thread/sec: 314.51k  
Alpha: 0.001593  Progress: 93.85%  Words/thread/sec: 313.64k  
Alpha: 0.001536  Progress: 94.08%  Words/thread/sec: 313.84k  
Alpha: 0.001479  Progress: 94.31%  Words/thread/sec: 313.46k  
Alpha: 0.001423  Progress: 94.55%  Words/thread/sec: 312.97k  
Alpha: 0.001423  Progress: 94.78%  Words/thread/sec: 313.64k  
Alpha: 0.001306  Progress: 95.00%  Words/thread/sec: 312.94k  
Alpha: 0.001249  Progress: 95.23%  Words/thread/sec: 312.35k  
Alpha: 0.001193  Progress: 95.46%  Words/thread/sec: 313.04k  
Alpha: 0.001136  Progress: 95.68%  Words/thread/sec: 312.50k  
Alpha: 0.001080  Progress: 95.91%  Words/thread/sec: 312.54k  
Alpha: 0.001023  Progress: 96.14%  Words/thread/sec: 311.98k  
Alpha: 0.000965  Progress: 96.36%  Words/thread/sec: 312.06k  
Alpha: 0.000909  Progress: 96.59%  Words/thread/sec: 312.06k  
Alpha: 0.000852  Progress: 96.82%  Words/thread/sec: 311.38k  
Alpha: 0.000796  Progress: 97.04%  Words/thread/sec: 311.25k  
Alpha: 0.000739  Progress: 97.27%  Words/thread/sec: 311.61k  
Alpha: 0.000682  Progress: 97.50%  Words/thread/sec: 311.20k  
Alpha: 0.000626  Progress: 97.72%  Words/thread/sec: 310.77k  
Alpha: 0.000569  Progress: 97.95%  Words/thread/sec: 311.14k  
Alpha: 0.000513  Progress: 98.17%  Words/thread/sec: 310.57k  
Alpha: 0.000456  Progress: 98.41%  Words/thread/sec: 310.95k  
Alpha: 0.000396  Progress: 98.64%  Words/thread/sec: 310.58k  
Alpha: 0.000340  Progress: 98.87%  Words/thread/sec: 310.24k  
Alpha: 0.000283  Progress: 99.10%  Words/thread/sec: 309.89k  
Alpha: 0.000226  Progress: 99.32%  Words/thread/sec: 309.58k  
Alpha: 0.000169  Progress: 99.55%  Words/thread/sec: 309.25k  
Alpha: 0.000112  Progress: 99.78%  Words/thread/sec: 308.95k  
Alpha: 0.000056  Progress: 100.00%  Words/thread/sec: 308.48k  Starting training using file ../data/big.txt
Vocab size: 19086
Words in train file: 1092230

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 86.92k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 132.67k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 111.31k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 136.94k  
Alpha: 0.024828  Progress: 1.15%  Words/thread/sec: 169.45k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 173.80k  
Alpha: 0.024656  Progress: 1.60%  Words/thread/sec: 200.51k  
Alpha: 0.024599  Progress: 1.83%  Words/thread/sec: 223.64k  
Alpha: 0.024542  Progress: 2.06%  Words/thread/sec: 231.65k  
Alpha: 0.024484  Progress: 2.29%  Words/thread/sec: 255.62k  
Alpha: 0.024427  Progress: 2.52%  Words/thread/sec: 266.28k  
Alpha: 0.024370  Progress: 2.75%  Words/thread/sec: 243.47k  
Alpha: 0.024313  Progress: 2.98%  Words/thread/sec: 257.61k  
Alpha: 0.024254  Progress: 3.21%  Words/thread/sec: 274.71k  
Alpha: 0.024197  Progress: 3.44%  Words/thread/sec: 285.83k  
Alpha: 0.024139  Progress: 3.67%  Words/thread/sec: 298.60k  
Alpha: 0.024082  Progress: 3.90%  Words/thread/sec: 309.62k  
Alpha: 0.024025  Progress: 4.13%  Words/thread/sec: 284.11k  
Alpha: 0.023967  Progress: 4.36%  Words/thread/sec: 294.24k  
Alpha: 0.023910  Progress: 4.59%  Words/thread/sec: 298.20k  
Alpha: 0.023853  Progress: 4.82%  Words/thread/sec: 297.65k  
Alpha: 0.023796  Progress: 5.05%  Words/thread/sec: 307.80k  
Alpha: 0.023738  Progress: 5.28%  Words/thread/sec: 320.49k  
Alpha: 0.023681  Progress: 5.50%  Words/thread/sec: 296.37k  
Alpha: 0.023624  Progress: 5.73%  Words/thread/sec: 307.94k  
Alpha: 0.023567  Progress: 5.96%  Words/thread/sec: 314.80k  
Alpha: 0.023567  Progress: 6.19%  Words/thread/sec: 317.41k  
Alpha: 0.023452  Progress: 6.42%  Words/thread/sec: 311.57k  
Alpha: 0.023395  Progress: 6.88%  Words/thread/sec: 303.60k  
Alpha: 0.023280  Progress: 6.88%  Words/thread/sec: 307.76k  
Alpha: 0.023280  Progress: 7.11%  Words/thread/sec: 306.91k  
Alpha: 0.023223  Progress: 7.34%  Words/thread/sec: 311.85k  
Alpha: 0.023166  Progress: 7.57%  Words/thread/sec: 318.29k  
Alpha: 0.023109  Progress: 7.79%  Words/thread/sec: 319.79k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 319.27k  
Alpha: 0.022994  Progress: 8.25%  Words/thread/sec: 326.76k  
Alpha: 0.022937  Progress: 8.48%  Words/thread/sec: 328.89k  
Alpha: 0.022880  Progress: 8.71%  Words/thread/sec: 328.69k  
Alpha: 0.022822  Progress: 9.17%  Words/thread/sec: 337.24k  
Alpha: 0.022708  Progress: 9.40%  Words/thread/sec: 338.54k  
Alpha: 0.022650  Progress: 9.63%  Words/thread/sec: 344.33k  
Alpha: 0.022593  Progress: 9.86%  Words/thread/sec: 335.06k  
Alpha: 0.022536  Progress: 9.86%  Words/thread/sec: 364.70k  
Alpha: 0.022536  Progress: 10.09%  Words/thread/sec: 324.61k  
Alpha: 0.022479  Progress: 10.32%  Words/thread/sec: 328.73k  
Alpha: 0.022421  Progress: 10.54%  Words/thread/sec: 330.97k  
Alpha: 0.022364  Progress: 10.77%  Words/thread/sec: 329.96k  
Alpha: 0.022307  Progress: 11.00%  Words/thread/sec: 328.89k  
Alpha: 0.022249  Progress: 11.23%  Words/thread/sec: 317.49k  
Alpha: 0.022192  Progress: 11.46%  Words/thread/sec: 319.41k  
Alpha: 0.022135  Progress: 11.69%  Words/thread/sec: 322.61k  
Alpha: 0.022078  Progress: 11.92%  Words/thread/sec: 328.66k  
Alpha: 0.022020  Progress: 12.15%  Words/thread/sec: 330.99k  
Alpha: 0.021963  Progress: 12.38%  Words/thread/sec: 336.34k  
Alpha: 0.021906  Progress: 12.61%  Words/thread/sec: 342.01k  
Alpha: 0.021849  Progress: 12.83%  Words/thread/sec: 339.88k  
Alpha: 0.021791  Progress: 13.06%  Words/thread/sec: 339.55k  
Alpha: 0.021734  Progress: 13.29%  Words/thread/sec: 339.25k  
Alpha: 0.021677  Progress: 13.52%  Words/thread/sec: 342.39k  
Alpha: 0.021620  Progress: 13.75%  Words/thread/sec: 346.01k  
Alpha: 0.021562  Progress: 13.98%  Words/thread/sec: 347.56k  
Alpha: 0.021505  Progress: 14.21%  Words/thread/sec: 343.40k  
Alpha: 0.021448  Progress: 14.44%  Words/thread/sec: 340.11k  
Alpha: 0.021391  Progress: 14.67%  Words/thread/sec: 340.25k  
Alpha: 0.021333  Progress: 14.90%  Words/thread/sec: 339.34k  
Alpha: 0.021276  Progress: 15.12%  Words/thread/sec: 333.18k  
Alpha: 0.021219  Progress: 15.35%  Words/thread/sec: 337.62k  
Alpha: 0.021162  Progress: 15.58%  Words/thread/sec: 340.33k  
Alpha: 0.021104  Progress: 15.81%  Words/thread/sec: 333.38k  
Alpha: 0.021104  Progress: 16.04%  Words/thread/sec: 338.06k  
Alpha: 0.021104  Progress: 16.27%  Words/thread/sec: 342.47k  
Alpha: 0.020933  Progress: 16.71%  Words/thread/sec: 335.67k  
Alpha: 0.020823  Progress: 16.94%  Words/thread/sec: 339.77k  
Alpha: 0.020766  Progress: 17.17%  Words/thread/sec: 338.97k  
Alpha: 0.020708  Progress: 17.40%  Words/thread/sec: 338.39k  
Alpha: 0.020651  Progress: 18.27%  Words/thread/sec: 352.22k  
Alpha: 0.020432  Progress: 18.50%  Words/thread/sec: 355.83k  
Alpha: 0.020374  Progress: 18.50%  Words/thread/sec: 357.54k  
Alpha: 0.020374  Progress: 18.73%  Words/thread/sec: 352.72k  
Alpha: 0.020317  Progress: 18.96%  Words/thread/sec: 346.33k  
Alpha: 0.020260  Progress: 19.19%  Words/thread/sec: 342.95k  
Alpha: 0.020203  Progress: 19.42%  Words/thread/sec: 340.72k  
Alpha: 0.020145  Progress: 19.86%  Words/thread/sec: 337.19k  
Alpha: 0.020036  Progress: 20.09%  Words/thread/sec: 339.85k  
Alpha: 0.019978  Progress: 20.32%  Words/thread/sec: 343.29k  
Alpha: 0.019921  Progress: 20.54%  Words/thread/sec: 345.53k  
Alpha: 0.019864  Progress: 20.77%  Words/thread/sec: 347.64k  
Alpha: 0.019807  Progress: 21.00%  Words/thread/sec: 347.94k  
Alpha: 0.019749  Progress: 21.23%  Words/thread/sec: 351.25k  
Alpha: 0.019692  Progress: 21.46%  Words/thread/sec: 351.27k  
Alpha: 0.019635  Progress: 21.69%  Words/thread/sec: 351.05k  
Alpha: 0.019578  Progress: 21.92%  Words/thread/sec: 353.01k  
Alpha: 0.019520  Progress: 22.15%  Words/thread/sec: 350.07k  
Alpha: 0.019463  Progress: 22.38%  Words/thread/sec: 348.95k  
Alpha: 0.019406  Progress: 22.61%  Words/thread/sec: 350.39k  
Alpha: 0.019349  Progress: 22.84%  Words/thread/sec: 344.91k  
Alpha: 0.019291  Progress: 23.07%  Words/thread/sec: 348.00k  
Alpha: 0.019234  Progress: 23.29%  Words/thread/sec: 351.05k  
Alpha: 0.019176  Progress: 23.52%  Words/thread/sec: 353.76k  
Alpha: 0.019119  Progress: 23.75%  Words/thread/sec: 354.02k  
Alpha: 0.019062  Progress: 23.98%  Words/thread/sec: 354.13k  
Alpha: 0.019005  Progress: 24.21%  Words/thread/sec: 355.48k  
Alpha: 0.018947  Progress: 24.44%  Words/thread/sec: 349.73k  
Alpha: 0.018890  Progress: 24.67%  Words/thread/sec: 350.72k  
Alpha: 0.018833  Progress: 24.90%  Words/thread/sec: 349.91k  
Alpha: 0.018776  Progress: 25.13%  Words/thread/sec: 352.04k  
Alpha: 0.018718  Progress: 25.36%  Words/thread/sec: 351.57k  
Alpha: 0.018661  Progress: 25.58%  Words/thread/sec: 354.02k  
Alpha: 0.018604  Progress: 25.81%  Words/thread/sec: 352.81k  
Alpha: 0.018547  Progress: 26.04%  Words/thread/sec: 352.94k  
Alpha: 0.018489  Progress: 26.92%  Words/thread/sec: 350.94k  
Alpha: 0.018098  Progress: 27.84%  Words/thread/sec: 360.74k  
Alpha: 0.018489  Progress: 26.92%  Words/thread/sec: 353.65k  
