Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Xh2NQG/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Xh2NQG/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22835
Words in train file: 1105606

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 12.19k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 22.11k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 30.33k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 38.73k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 44.06k  
Alpha: 0.024774  Progress: 1.27%  Words/thread/sec: 59.52k  
Alpha: 0.024683  Progress: 1.27%  Words/thread/sec: 61.05k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 56.88k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 56.65k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 60.15k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 65.53k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 64.01k  
Alpha: 0.024502  Progress: 2.35%  Words/thread/sec: 69.08k  
Alpha: 0.024502  Progress: 2.53%  Words/thread/sec: 72.29k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 75.37k  
Alpha: 0.024276  Progress: 2.90%  Words/thread/sec: 78.26k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 82.24k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 84.97k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 88.34k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 90.32k  
Alpha: 0.024095  Progress: 3.80%  Words/thread/sec: 88.87k  
Alpha: 0.024095  Progress: 3.98%  Words/thread/sec: 93.09k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 87.83k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 88.31k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 91.85k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 87.38k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 87.21k  
Alpha: 0.023778  Progress: 5.07%  Words/thread/sec: 88.88k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 91.74k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 94.78k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 96.77k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 96.95k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 95.47k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 96.77k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 96.78k  
Alpha: 0.023461  Progress: 6.52%  Words/thread/sec: 98.63k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 99.34k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 100.92k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 99.00k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 99.02k  
Alpha: 0.023189  Progress: 7.42%  Words/thread/sec: 99.28k  
Alpha: 0.023144  Progress: 7.61%  Words/thread/sec: 97.73k  
Alpha: 0.023099  Progress: 7.79%  Words/thread/sec: 99.80k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 101.83k  
Alpha: 0.023008  Progress: 8.15%  Words/thread/sec: 103.19k  
Alpha: 0.022963  Progress: 8.33%  Words/thread/sec: 103.36k  
Alpha: 0.022918  Progress: 8.51%  Words/thread/sec: 102.43k  
Alpha: 0.022872  Progress: 8.69%  Words/thread/sec: 101.76k  
Alpha: 0.022827  Progress: 8.87%  Words/thread/sec: 103.54k  
Alpha: 0.022782  Progress: 9.05%  Words/thread/sec: 102.94k  
Alpha: 0.022736  Progress: 9.24%  Words/thread/sec: 103.63k  
Alpha: 0.022691  Progress: 9.42%  Words/thread/sec: 104.34k  
Alpha: 0.022646  Progress: 9.60%  Words/thread/sec: 103.62k  
Alpha: 0.022601  Progress: 9.78%  Words/thread/sec: 104.04k  
Alpha: 0.022555  Progress: 9.96%  Words/thread/sec: 104.82k  
Alpha: 0.022510  Progress: 10.14%  Words/thread/sec: 104.48k  
Alpha: 0.022465  Progress: 10.32%  Words/thread/sec: 105.13k  
Alpha: 0.022420  Progress: 10.50%  Words/thread/sec: 105.72k  
Alpha: 0.022374  Progress: 10.68%  Words/thread/sec: 105.29k  
Alpha: 0.022329  Progress: 10.86%  Words/thread/sec: 103.17k  
Alpha: 0.022284  Progress: 11.05%  Words/thread/sec: 103.89k  
Alpha: 0.011675  Progress: 53.48%  Words/thread/sec: 111.61k  
Alpha: 0.011630  Progress: 53.66%  Words/thread/sec: 111.96k  
Alpha: 0.011585  Progress: 53.84%  Words/thread/sec: 111.11k  
Alpha: 0.011585  Progress: 54.02%  Words/thread/sec: 111.42k  
Alpha: 0.011495  Progress: 54.20%  Words/thread/sec: 111.38k  
Alpha: 0.011449  Progress: 54.55%  Words/thread/sec: 111.05k  
Alpha: 0.011364  Progress: 54.73%  Words/thread/sec: 111.06k  
Alpha: 0.011318  Progress: 54.91%  Words/thread/sec: 111.37k  
Alpha: 0.011318  Progress: 55.09%  Words/thread/sec: 111.69k  
Alpha: 0.011228  Progress: 55.27%  Words/thread/sec: 111.84k  
Alpha: 0.011183  Progress: 55.45%  Words/thread/sec: 111.36k  
Alpha: 0.011137  Progress: 55.63%  Words/thread/sec: 111.61k  
Alpha: 0.011092  Progress: 55.97%  Words/thread/sec: 111.80k  
Alpha: 0.011092  Progress: 56.16%  Words/thread/sec: 112.05k  
Alpha: 0.010961  Progress: 56.34%  Words/thread/sec: 111.57k  
Alpha: 0.010916  Progress: 56.52%  Words/thread/sec: 111.63k  
Alpha: 0.010871  Progress: 56.70%  Words/thread/sec: 111.73k  
Alpha: 0.010825  Progress: 56.88%  Words/thread/sec: 111.68k  
Alpha: 0.010780  Progress: 57.06%  Words/thread/sec: 111.70k  
Alpha: 0.010690  Progress: 57.42%  Words/thread/sec: 112.16k  
Alpha: 0.010780  Progress: 57.24%  Words/thread/sec: 111.88k  
Alpha: 0.010644  Progress: 57.60%  Words/thread/sec: 111.43k  
Alpha: 0.010644  Progress: 57.78%  Words/thread/sec: 111.70k  
Alpha: 0.010554  Progress: 57.97%  Words/thread/sec: 111.81k  
Alpha: 0.010509  Progress: 58.15%  Words/thread/sec: 111.97k  
Alpha: 0.010509  Progress: 58.33%  Words/thread/sec: 112.20k  
Alpha: 0.010373  Progress: 58.69%  Words/thread/sec: 112.71k  
Alpha: 0.010509  Progress: 58.51%  Words/thread/sec: 112.49k  
Alpha: 0.010328  Progress: 58.87%  Words/thread/sec: 112.51k  
Alpha: 0.010282  Progress: 59.05%  Words/thread/sec: 111.99k  
Alpha: 0.010282  Progress: 59.24%  Words/thread/sec: 112.23k  
Alpha: 0.010191  Progress: 59.42%  Words/thread/sec: 112.19k  
Alpha: 0.010055  Progress: 59.96%  Words/thread/sec: 112.90k  
Alpha: 0.010191  Progress: 59.78%  Words/thread/sec: 112.66k  
Alpha: 0.010191  Progress: 59.60%  Words/thread/sec: 112.48k  
Alpha: 0.010010  Progress: 60.14%  Words/thread/sec: 112.46k  
Alpha: 0.010010  Progress: 60.32%  Words/thread/sec: 112.70k  
Alpha: 0.009920  Progress: 60.50%  Words/thread/sec: 112.55k  
Alpha: 0.009874  Progress: 60.68%  Words/thread/sec: 112.71k  
Alpha: 0.009829  Progress: 60.86%  Words/thread/sec: 112.60k  
Alpha: 0.009784  Progress: 61.05%  Words/thread/sec: 112.55k  
Alpha: 0.009784  Progress: 61.23%  Words/thread/sec: 112.86k  
Alpha: 0.009693  Progress: 61.41%  Words/thread/sec: 112.93k  
Alpha: 0.009648  Progress: 61.59%  Words/thread/sec: 113.16k  
Alpha: 0.009603  Progress: 61.77%  Words/thread/sec: 113.18k  
Alpha: 0.009558  Progress: 61.95%  Words/thread/sec: 113.04k  
Alpha: 0.009512  Progress: 62.13%  Words/thread/sec: 113.14k  
Alpha: 0.009467  Progress: 62.31%  Words/thread/sec: 113.03k  
Alpha: 0.009422  Progress: 62.49%  Words/thread/sec: 112.91k  
Alpha: 0.009377  Progress: 62.67%  Words/thread/sec: 112.76k  
Alpha: 0.009331  Progress: 62.86%  Words/thread/sec: 112.97k  
Alpha: 0.009246  Progress: 63.36%  Words/thread/sec: 113.40k  
Alpha: 0.009160  Progress: 63.54%  Words/thread/sec: 113.66k  
Alpha: 0.009115  Progress: 63.72%  Words/thread/sec: 113.68k  
Alpha: 0.009070  Progress: 63.90%  Words/thread/sec: 113.93k  
Alpha: 0.009024  Progress: 64.09%  Words/thread/sec: 113.57k  
Alpha: 0.008978  Progress: 64.43%  Words/thread/sec: 113.99k  
Alpha: 0.008893  Progress: 64.61%  Words/thread/sec: 113.98k  
Alpha: 0.008847  Progress: 64.95%  Words/thread/sec: 113.56k  
Alpha: 0.008762  Progress: 65.13%  Words/thread/sec: 113.72k  
Alpha: 0.008716  Progress: 65.32%  Words/thread/sec: 113.84k  
Alpha: 0.008671  Progress: 65.50%  Words/thread/sec: 114.14k  
Alpha: 0.008626  Progress: 65.68%  Words/thread/sec: 113.80k  
Alpha: 0.008581  Progress: 65.86%  Words/thread/sec: 113.92k  
Alpha: 0.008535  Progress: 66.04%  Words/thread/sec: 113.72k  
Alpha: 0.008490  Progress: 66.38%  Words/thread/sec: 114.08k  
Alpha: 0.008406  Progress: 66.72%  Words/thread/sec: 114.11k  
Alpha: 0.008320  Progress: 67.38%  Words/thread/sec: 114.05k  
Alpha: 0.008154  Progress: 67.57%  Words/thread/sec: 114.34k  
Alpha: 0.008109  Progress: 67.75%  Words/thread/sec: 114.19k  
Alpha: 0.008063  Progress: 67.93%  Words/thread/sec: 114.01k  
Alpha: 0.008018  Progress: 68.11%  Words/thread/sec: 114.06k  
Alpha: 0.007973  Progress: 68.45%  Words/thread/sec: 114.48k  
Alpha: 0.007887  Progress: 68.63%  Words/thread/sec: 114.38k  
Alpha: 0.007842  Progress: 68.81%  Words/thread/sec: 114.18k  
Alpha: 0.007796  Progress: 69.00%  Words/thread/sec: 114.32k  
Alpha: 0.007751  Progress: 69.18%  Words/thread/sec: 114.17k  
Alpha: 0.007706  Progress: 69.36%  Words/thread/sec: 114.44k  
Alpha: 0.007661  Progress: 69.54%  Words/thread/sec: 114.47k  
Alpha: 0.007615  Progress: 69.72%  Words/thread/sec: 114.69k  
Alpha: 0.007570  Progress: 69.90%  Words/thread/sec: 114.40k  
Alpha: 0.007525  Progress: 70.08%  Words/thread/sec: 114.13k  
Alpha: 0.007479  Progress: 70.26%  Words/thread/sec: 114.28k  
Alpha: 0.007434  Progress: 70.44%  Words/thread/sec: 114.54k  
Alpha: 0.007389  Progress: 70.63%  Words/thread/sec: 114.67k  
Alpha: 0.007344  Progress: 70.81%  Words/thread/sec: 114.78k  
Alpha: 0.007298  Progress: 70.99%  Words/thread/sec: 115.03k  
Alpha: 0.007253  Progress: 71.17%  Words/thread/sec: 114.84k  
Alpha: 0.007208  Progress: 71.35%  Words/thread/sec: 114.63k  
Alpha: 0.007163  Progress: 71.53%  Words/thread/sec: 114.77k  
Alpha: 0.007117  Progress: 71.71%  Words/thread/sec: 114.76k  
Alpha: 0.007072  Progress: 71.89%  Words/thread/sec: 114.91k  
Alpha: 0.007027  Progress: 72.07%  Words/thread/sec: 114.95k  
Alpha: 0.006982  Progress: 72.25%  Words/thread/sec: 115.23k  
Alpha: 0.006936  Progress: 72.44%  Words/thread/sec: 114.63k  
Alpha: 0.006891  Progress: 72.62%  Words/thread/sec: 114.81k  
Alpha: 0.006846  Progress: 72.80%  Words/thread/sec: 114.17k  
Alpha: 0.006846  Progress: 73.14%  Words/thread/sec: 114.54k  
Alpha: 0.006670  Progress: 73.50%  Words/thread/sec: 115.06k  
Alpha: 0.006846  Progress: 73.32%  Words/thread/sec: 114.80k  
Alpha: 0.006670  Progress: 73.86%  Words/thread/sec: 115.56k  
Alpha: 0.006670  Progress: 73.68%  Words/thread/sec: 115.31k  
Alpha: 0.006534  Progress: 74.21%  Words/thread/sec: 115.53k  
Alpha: 0.006534  Progress: 74.39%  Words/thread/sec: 115.76k  
Alpha: 0.006403  Progress: 74.57%  Words/thread/sec: 115.16k  
Alpha: 0.006358  Progress: 74.75%  Words/thread/sec: 115.05k  
Alpha: 0.006312  Progress: 74.93%  Words/thread/sec: 115.01k  
Alpha: 0.006267  Progress: 75.11%  Words/thread/sec: 115.05k  
Alpha: 0.006222  Progress: 75.29%  Words/thread/sec: 115.28k  
Alpha: 0.006177  Progress: 75.47%  Words/thread/sec: 115.16k  
Alpha: 0.006131  Progress: 75.66%  Words/thread/sec: 115.38k  
Alpha: 0.006086  Progress: 75.84%  Words/thread/sec: 115.43k  
Alpha: 0.006041  Progress: 76.02%  Words/thread/sec: 114.93k  
Alpha: 0.005996  Progress: 76.20%  Words/thread/sec: 115.17k  
Alpha: 0.005950  Progress: 76.38%  Words/thread/sec: 115.24k  
Alpha: 0.005905  Progress: 76.56%  Words/thread/sec: 115.10k  
Alpha: 0.005860  Progress: 76.90%  Words/thread/sec: 115.51k  
Alpha: 0.005774  Progress: 77.08%  Words/thread/sec: 115.63k  
Alpha: 0.005729  Progress: 77.27%  Words/thread/sec: 115.46k  
Alpha: 0.005684  Progress: 77.45%  Words/thread/sec: 115.63k  
Alpha: 0.005638  Progress: 77.95%  Words/thread/sec: 115.31k  
Alpha: 0.005512  Progress: 78.29%  Words/thread/sec: 115.04k  
Alpha: 0.005382  Progress: 78.66%  Words/thread/sec: 115.45k  
Alpha: 0.005512  Progress: 78.47%  Words/thread/sec: 115.21k  
Alpha: 0.005336  Progress: 79.00%  Words/thread/sec: 115.64k  
Alpha: 0.005250  Progress: 79.18%  Words/thread/sec: 115.47k  
Alpha: 0.005205  Progress: 79.36%  Words/thread/sec: 115.11k  
Alpha: 0.005205  Progress: 79.54%  Words/thread/sec: 115.33k  
Alpha: 0.005115  Progress: 79.72%  Words/thread/sec: 115.29k  
Alpha: 0.005069  Progress: 79.90%  Words/thread/sec: 115.34k  
Alpha: 0.005024  Progress: 80.09%  Words/thread/sec: 115.57k  
Alpha: 0.004979  Progress: 80.27%  Words/thread/sec: 115.68k  
Alpha: 0.004934  Progress: 80.45%  Words/thread/sec: 115.86k  
Alpha: 0.004888  Progress: 80.79%  Words/thread/sec: 115.47k  
Alpha: 0.004803  Progress: 80.97%  Words/thread/sec: 115.21k  
Alpha: 0.004757  Progress: 81.15%  Words/thread/sec: 115.39k  
Alpha: 0.004712  Progress: 81.33%  Words/thread/sec: 115.41k  
Alpha: 0.004667  Progress: 81.51%  Words/thread/sec: 115.56k  
Alpha: 0.004622  Progress: 81.69%  Words/thread/sec: 115.40k  
Alpha: 0.004576  Progress: 81.88%  Words/thread/sec: 115.24k  
Alpha: 0.004531  Progress: 82.06%  Words/thread/sec: 114.95k  
Alpha: 0.004486  Progress: 82.24%  Words/thread/sec: 115.18k  
Alpha: 0.004441  Progress: 82.42%  Words/thread/sec: 115.25k  
Alpha: 0.004395  Progress: 82.60%  Words/thread/sec: 115.27k  
Alpha: 0.004350  Progress: 82.78%  Words/thread/sec: 115.28k  
Alpha: 0.004305  Progress: 82.96%  Words/thread/sec: 115.53k  
Alpha: 0.004260  Progress: 83.14%  Words/thread/sec: 115.29k  
Alpha: 0.004214  Progress: 83.32%  Words/thread/sec: 115.51k  
Alpha: 0.004169  Progress: 83.67%  Words/thread/sec: 115.46k  
Alpha: 0.004084  Progress: 83.85%  Words/thread/sec: 115.57k  
Alpha: 0.004038  Progress: 84.03%  Words/thread/sec: 115.21k  
Alpha: 0.003993  Progress: 84.21%  Words/thread/sec: 115.22k  
Alpha: 0.003948  Progress: 84.39%  Words/thread/sec: 115.31k  
Alpha: 0.003903  Progress: 84.57%  Words/thread/sec: 115.36k  
Alpha: 0.003857  Progress: 84.75%  Words/thread/sec: 115.43k  
Alpha: 0.003812  Progress: 84.93%  Words/thread/sec: 115.67k  
Alpha: 0.003767  Progress: 85.12%  Words/thread/sec: 115.78k  
Alpha: 0.003721  Progress: 85.30%  Words/thread/sec: 115.62k  
Alpha: 0.003676  Progress: 85.48%  Words/thread/sec: 115.32k  
Alpha: 0.003630  Progress: 85.82%  Words/thread/sec: 115.73k  
Alpha: 0.003545  Progress: 86.00%  Words/thread/sec: 115.32k  
Alpha: 0.003499  Progress: 86.35%  Words/thread/sec: 115.28k  
Alpha: 0.003414  Progress: 86.53%  Words/thread/sec: 115.39k  
Alpha: 0.003368  Progress: 86.71%  Words/thread/sec: 115.57k  
Alpha: 0.003323  Progress: 86.89%  Words/thread/sec: 115.52k  
Alpha: 0.003278  Progress: 87.07%  Words/thread/sec: 115.74k  
Alpha: 0.003232  Progress: 87.25%  Words/thread/sec: 115.73k  
Alpha: 0.003187  Progress: 87.43%  Words/thread/sec: 115.42k  
Alpha: 0.003141  Progress: 87.78%  Words/thread/sec: 115.56k  
Alpha: 0.003056  Progress: 87.96%  Words/thread/sec: 115.34k  
Alpha: 0.003011  Progress: 88.14%  Words/thread/sec: 115.57k  
Alpha: 0.002965  Progress: 88.32%  Words/thread/sec: 115.77k  
Alpha: 0.002920  Progress: 88.66%  Words/thread/sec: 115.90k  
Alpha: 0.002834  Progress: 88.84%  Words/thread/sec: 115.72k  
Alpha: 0.002789  Progress: 89.02%  Words/thread/sec: 115.82k  
Alpha: 0.002744  Progress: 89.85%  Words/thread/sec: 116.02k  
Alpha: 0.002538  Progress: 90.03%  Words/thread/sec: 116.23k  
Alpha: 0.002493  Progress: 90.21%  Words/thread/sec: 115.86k  
Alpha: 0.002448  Progress: 90.39%  Words/thread/sec: 116.06k  
Alpha: 0.002402  Progress: 90.57%  Words/thread/sec: 116.23k  
Alpha: 0.002357  Progress: 90.75%  Words/thread/sec: 115.89k  
Alpha: 0.002312  Progress: 90.93%  Words/thread/sec: 116.01k  
Alpha: 0.002267  Progress: 91.12%  Words/thread/sec: 115.92k  
Alpha: 0.002221  Progress: 91.30%  Words/thread/sec: 115.96k  
Alpha: 0.002176  Progress: 91.64%  Words/thread/sec: 115.78k  
Alpha: 0.002090  Progress: 91.82%  Words/thread/sec: 115.99k  
Alpha: 0.002045  Progress: 92.16%  Words/thread/sec: 115.89k  
Alpha: 0.001959  Progress: 92.35%  Words/thread/sec: 115.80k  
Alpha: 0.001914  Progress: 92.53%  Words/thread/sec: 115.73k  
Alpha: 0.001868  Progress: 92.71%  Words/thread/sec: 115.62k  
Alpha: 0.001822  Progress: 93.05%  Words/thread/sec: 115.43k  
Alpha: 0.001737  Progress: 93.23%  Words/thread/sec: 115.31k  
Alpha: 0.001692  Progress: 93.42%  Words/thread/sec: 115.21k  
Alpha: 0.001646  Progress: 93.60%  Words/thread/sec: 115.12k  
Alpha: 0.001601  Progress: 93.78%  Words/thread/sec: 115.01k  
Alpha: 0.001555  Progress: 93.96%  Words/thread/sec: 114.92k  
Alpha: 0.001509  Progress: 94.15%  Words/thread/sec: 114.84k  Starting training using file ../data/big.txt
Vocab size: 19103
Words in train file: 1090678

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 45.33k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 70.52k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 66.97k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 67.62k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 69.63k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 69.49k  
Alpha: 0.024725  Progress: 1.29%  Words/thread/sec: 78.71k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 72.14k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 75.54k  
Alpha: 0.024633  Progress: 1.84%  Words/thread/sec: 82.82k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 90.38k  
Alpha: 0.024495  Progress: 2.20%  Words/thread/sec: 85.97k  
Alpha: 0.024449  Progress: 2.39%  Words/thread/sec: 90.09k  
Alpha: 0.024403  Progress: 2.57%  Words/thread/sec: 94.25k  
Alpha: 0.024358  Progress: 2.75%  Words/thread/sec: 97.64k  
Alpha: 0.024312  Progress: 2.94%  Words/thread/sec: 101.98k  
Alpha: 0.024266  Progress: 3.12%  Words/thread/sec: 101.42k  
Alpha: 0.024220  Progress: 3.30%  Words/thread/sec: 105.78k  
Alpha: 0.024174  Progress: 3.49%  Words/thread/sec: 107.26k  
Alpha: 0.024128  Progress: 3.67%  Words/thread/sec: 108.47k  
Alpha: 0.024082  Progress: 3.86%  Words/thread/sec: 108.83k  
Alpha: 0.024036  Progress: 4.04%  Words/thread/sec: 107.42k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 105.58k  
Alpha: 0.023944  Progress: 4.41%  Words/thread/sec: 106.31k  
Alpha: 0.023899  Progress: 4.59%  Words/thread/sec: 108.53k  
Alpha: 0.023853  Progress: 4.77%  Words/thread/sec: 107.18k  
Alpha: 0.023807  Progress: 4.96%  Words/thread/sec: 110.17k  
Alpha: 0.023761  Progress: 5.14%  Words/thread/sec: 112.41k  
Alpha: 0.023714  Progress: 5.33%  Words/thread/sec: 116.34k  
Alpha: 0.023668  Progress: 5.51%  Words/thread/sec: 116.66k  
Alpha: 0.023622  Progress: 5.69%  Words/thread/sec: 113.59k  
Alpha: 0.023576  Progress: 5.88%  Words/thread/sec: 116.18k  
Alpha: 0.023530  Progress: 6.06%  Words/thread/sec: 116.09k  
Alpha: 0.023485  Progress: 6.25%  Words/thread/sec: 117.98k  
Alpha: 0.023439  Progress: 6.43%  Words/thread/sec: 117.55k  
Alpha: 0.023393  Progress: 6.61%  Words/thread/sec: 118.04k  
Alpha: 0.023347  Progress: 6.80%  Words/thread/sec: 118.13k  
Alpha: 0.023301  Progress: 6.98%  Words/thread/sec: 119.21k  
Alpha: 0.023255  Progress: 7.16%  Words/thread/sec: 121.76k  
Alpha: 0.023209  Progress: 7.35%  Words/thread/sec: 121.27k  
Alpha: 0.023163  Progress: 7.53%  Words/thread/sec: 123.22k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 124.21k  
Alpha: 0.023072  Progress: 7.90%  Words/thread/sec: 121.33k  
Alpha: 0.023072  Progress: 8.08%  Words/thread/sec: 124.11k  
Alpha: 0.023072  Progress: 8.26%  Words/thread/sec: 126.43k  
Alpha: 0.023072  Progress: 8.45%  Words/thread/sec: 129.11k  
Alpha: 0.022888  Progress: 8.63%  Words/thread/sec: 123.30k  
Alpha: 0.022842  Progress: 8.81%  Words/thread/sec: 120.86k  
Alpha: 0.022842  Progress: 9.00%  Words/thread/sec: 121.46k  
Alpha: 0.022842  Progress: 9.18%  Words/thread/sec: 122.87k  
Alpha: 0.022842  Progress: 9.36%  Words/thread/sec: 124.19k  
Alpha: 0.022613  Progress: 9.73%  Words/thread/sec: 125.87k  
Alpha: 0.022842  Progress: 9.55%  Words/thread/sec: 125.45k  
Alpha: 0.022567  Progress: 9.91%  Words/thread/sec: 126.76k  
Alpha: 0.022521  Progress: 10.10%  Words/thread/sec: 125.99k  
Alpha: 0.022476  Progress: 10.28%  Words/thread/sec: 127.27k  
Alpha: 0.022430  Progress: 10.46%  Words/thread/sec: 124.00k  
Alpha: 0.022384  Progress: 10.65%  Words/thread/sec: 125.31k  
Alpha: 0.022338  Progress: 10.83%  Words/thread/sec: 126.50k  
Alpha: 0.022292  Progress: 11.02%  Words/thread/sec: 126.74k  
Alpha: 0.022246  Progress: 11.20%  Words/thread/sec: 127.33k  
Alpha: 0.022200  Progress: 11.38%  Words/thread/sec: 128.44k  
Alpha: 0.022154  Progress: 11.57%  Words/thread/sec: 129.05k  
Alpha: 0.022108  Progress: 11.75%  Words/thread/sec: 127.24k  
Alpha: 0.022062  Progress: 11.93%  Words/thread/sec: 128.64k  
Alpha: 0.022062  Progress: 12.12%  Words/thread/sec: 130.52k  
Alpha: 0.021971  Progress: 12.30%  Words/thread/sec: 130.46k  
Alpha: 0.021925  Progress: 12.63%  Words/thread/sec: 127.68k  
Alpha: 0.021843  Progress: 12.81%  Words/thread/sec: 127.85k  
Alpha: 0.021797  Progress: 13.00%  Words/thread/sec: 128.97k  
Alpha: 0.021751  Progress: 13.18%  Words/thread/sec: 127.97k  
Alpha: 0.021705  Progress: 13.36%  Words/thread/sec: 125.30k  
Alpha: 0.021659  Progress: 13.55%  Words/thread/sec: 125.30k  
Alpha: 0.021614  Progress: 13.73%  Words/thread/sec: 126.38k  
Alpha: 0.021568  Progress: 13.91%  Words/thread/sec: 126.13k  
Alpha: 0.021522  Progress: 14.10%  Words/thread/sec: 124.91k  
Alpha: 0.021476  Progress: 14.28%  Words/thread/sec: 124.47k  
Alpha: 0.021430  Progress: 14.46%  Words/thread/sec: 125.77k  
Alpha: 0.021384  Progress: 14.65%  Words/thread/sec: 126.55k  
Alpha: 0.021338  Progress: 14.83%  Words/thread/sec: 127.91k  
Alpha: 0.021293  Progress: 15.01%  Words/thread/sec: 129.19k  
Alpha: 0.021246  Progress: 15.20%  Words/thread/sec: 130.55k  
Alpha: 0.021200  Progress: 15.38%  Words/thread/sec: 132.04k  
Alpha: 0.021155  Progress: 15.71%  Words/thread/sec: 131.47k  
Alpha: 0.021073  Progress: 15.89%  Words/thread/sec: 131.37k  
Alpha: 0.021027  Progress: 16.08%  Words/thread/sec: 132.16k  
Alpha: 0.020981  Progress: 16.26%  Words/thread/sec: 130.91k  
Alpha: 0.020935  Progress: 16.44%  Words/thread/sec: 131.74k  
Alpha: 0.020889  Progress: 16.63%  Words/thread/sec: 132.80k  
Alpha: 0.020843  Progress: 16.81%  Words/thread/sec: 132.38k  
Alpha: 0.020797  Progress: 16.99%  Words/thread/sec: 132.22k  
