################################################################################
# PkgEval set-up: 2020-10-30T04:18:00.029
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
 * time: 2.897429943084717
     7    -7.688088e+00     1.068439e-01
 * time: 2.908224105834961
     8    -7.734340e+00     1.009499e-01
 * time: 2.914562940597534
     9    -7.758831e+00     8.211469e-02
 * time: 2.920809030532837
    10    -7.772034e+00     6.475308e-02
 * time: 2.927366018295288
    11    -7.776191e+00     3.556382e-02
 * time: 2.9338791370391846
    12    -7.777813e+00     1.584950e-02
 * time: 2.940617084503174
    13    -7.778324e+00     9.090695e-03
 * time: 2.947378158569336
    14    -7.778468e+00     5.607206e-03
 * time: 2.9540250301361084
    15    -7.778501e+00     2.257808e-03
 * time: 2.960827112197876
    16    -7.778510e+00     1.388915e-03
 * time: 2.96722412109375
    17    -7.778513e+00     9.003104e-04
 * time: 2.973958969116211
    18    -7.778514e+00     5.271842e-04
 * time: 2.98050594329834
    19    -7.778515e+00     4.547361e-04
 * time: 2.987157106399536
    20    -7.778515e+00     3.210781e-04
 * time: 2.9937360286712646
    21    -7.778515e+00     1.661230e-04
 * time: 3.0007331371307373
    22    -7.778515e+00     8.595871e-05
 * time: 3.0076651573181152
    23    -7.778515e+00     4.009870e-05
 * time: 3.014315128326416
    24    -7.778515e+00     1.570424e-05
 * time: 3.067078113555908
    25    -7.778515e+00     1.338826e-05
 * time: 3.076606035232544
    26    -7.778515e+00     1.338826e-05
 * time: 3.1310670375823975
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778378135303   -3.51e-03   3.08e-02    1.5 
  3   -7.778499002033   -1.21e-04   1.48e-03    1.0 
  4   -7.778514706272   -1.57e-05   7.82e-04    2.0 
  5   -7.778514907787   -2.02e-07   4.26e-04    1.0 
  6   -7.778514977119   -6.93e-08   1.98e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778246150463   -3.38e-03   1.61e-02    1.5 
  3   -7.778488336427   -2.42e-04   4.01e-03    1.0 
  4   -7.778512954822   -2.46e-05   1.39e-03    1.8 
  5   -7.778514853374   -1.90e-06   3.79e-04    1.5 
  6   -7.778514953537   -1.00e-07   1.10e-04    1.2 
  7   -7.778514971110   -1.76e-08   3.24e-05    1.2 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778378135303   -3.51e-03   3.08e-02    1.5 
  3   -7.778499002033   -1.21e-04   1.48e-03    1.0 
  4   -7.778514699553   -1.57e-05   7.86e-04    2.0 
  5   -7.778514905729   -2.06e-07   4.33e-04    1.0 
  6   -7.778514976677   -7.09e-08   2.34e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778378135303   -3.51e-03   3.08e-02    1.5 
  3   -7.778499002033   -1.21e-04   1.48e-03    1.0 
  4   -7.778514704172   -1.57e-05   7.83e-04    2.0 
  5   -7.778514907310   -2.03e-07   4.27e-04    1.0 
  6   -7.778514977137   -6.98e-08   1.94e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774862386476         NaN   1.90e-01    3.5 
  2   -7.778374292021   -3.51e-03   3.08e-02    1.5 
  3   -7.778497521824   -1.23e-04   1.46e-03    1.0 
  4   -7.778513276913   -1.58e-05   7.91e-04    2.0 
  5   -7.778513490323   -2.13e-07   4.51e-04    1.0 
  6   -7.778513565755   -7.54e-08   4.50e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.777939645227   -3.07e-03   5.66e-02    1.0 
  3   -7.778479846102   -5.40e-04   5.87e-03    1.0 
  4   -7.778512615176   -3.28e-05   1.46e-03    1.8 
  5   -7.778514942174   -2.33e-06   2.54e-04    1.8 
  6   -7.778514966522   -2.43e-08   6.76e-05    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778378135303   -3.51e-03   3.08e-02    1.5 
  3   -7.778499002033   -1.21e-04   1.48e-03    1.0 
  4   -7.778514706272   -1.57e-05   7.82e-04    2.0 
  5   -7.778514907787   -2.02e-07   4.26e-04    1.0 
  6   -7.778514977119   -6.93e-08   1.98e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.777882069157   -3.01e-03   9.00e-02    1.0 
  3   -7.778435903557   -5.54e-04   7.79e-03    1.0 
  4   -7.778505542551   -6.96e-05   3.82e-03    1.8 
  5   -7.778514456921   -8.91e-06   1.13e-03    1.5 
  6   -7.778514921698   -4.65e-07   4.38e-04    1.0 
  7   -7.778514980469   -5.88e-08   5.02e-05    1.2 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.777965365905   -3.09e-03   5.61e-02    1.0 
  3   -7.778480364327   -5.15e-04   5.71e-03    1.0 
  4   -7.778512560843   -3.22e-05   1.59e-03    1.8 
  5   -7.778514912892   -2.35e-06   2.66e-04    1.5 
  6   -7.778514963626   -5.07e-08   7.18e-05    1.8 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778378135303   -3.51e-03   3.08e-02    1.5 
  3   -7.778499002033   -1.21e-04   1.48e-03    1.0 
  4   -7.778514706272   -1.57e-05   7.82e-04    2.0 
  5   -7.778514907787   -2.02e-07   4.26e-04    1.0 
  6   -7.778514977119   -6.93e-08   1.98e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778378135303   -3.51e-03   3.08e-02    1.5 
  3   -7.778499002033   -1.21e-04   1.48e-03    1.0 
  4   -7.778514706272   -1.57e-05   7.82e-04    2.0 
  5   -7.778514907787   -2.02e-07   4.26e-04    1.0 
  6   -7.778514977119   -6.93e-08   1.98e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778208060052   -3.34e-03   3.77e-02    1.0 
  3   -7.778486591363   -2.79e-04   3.02e-03    1.0 
  4   -7.778514581486   -2.80e-05   1.06e-03    2.0 
  5   -7.778514928094   -3.47e-07   4.18e-04    1.0 
  6   -7.778514966613   -3.85e-08   1.80e-04    1.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775099618987         NaN   1.90e-01    3.5 
  2   -7.778467036833   -3.37e-03   3.00e-02    2.0 
  3   -7.778526720784   -5.97e-05   1.76e-03    1.0 
  4   -7.778529640116   -2.92e-06   4.01e-04    2.5 
  5   -7.778529783811   -1.44e-07   7.98e-05    1.5 
  6   -7.778529792050   -8.24e-09   9.99e-06    1.8 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775099618987         NaN   1.90e-01    3.5 
  2   -7.778467700501   -3.37e-03   3.01e-02    2.0 
  3   -7.778526939973   -5.92e-05   2.44e-03    1.0 
  4   -7.778529563271   -2.62e-06   3.45e-04    2.2 
  5   -7.778529793952   -2.31e-07   4.57e-05    2.0 
  6   -7.778529791011    2.94e-09   2.59e-06    2.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775099618987         NaN   1.90e-01    3.5 
  2   -7.778467649646   -3.37e-03   3.02e-02    2.0 
  3   -7.778526935904   -5.93e-05   2.60e-03    1.0 
  4   -7.778529570878   -2.63e-06   2.85e-04    2.5 
  5   -7.778529797463   -2.27e-07   5.62e-05    2.0 
  6   -7.778529791570    5.89e-09   1.08e-05    1.2 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775099618987         NaN   1.90e-01    3.5 
  2   -7.778361742514   -3.26e-03   3.67e-02    2.0 
  3   -7.778526041202   -1.64e-04   2.23e-03    1.0 
  4   -7.778529503268   -3.46e-06   1.31e-03    2.2 
  5   -7.778529785125   -2.82e-07   3.43e-04    1.0 
  6   -7.778529785860   -7.35e-10   2.16e-04    1.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60986821497         NaN   4.16e-01    1.460    4.4 
  2   -15.68625007691   -7.64e-02   1.36e-01    1.363    3.2 
  3   -15.69257052078   -6.32e-03   2.25e-02    1.159    2.0 
  4   -15.69326072073   -6.90e-04   6.24e-03    1.053    1.2 
  5   -15.69346367047   -2.03e-04   2.88e-03    0.962    1.6 
  6   -15.69349759378   -3.39e-05   6.53e-04    0.911    1.9 
  7   -15.69349829204   -6.98e-07   5.59e-05    0.902    2.1 
  8   -15.69349829874   -6.70e-09   6.26e-06    0.902    2.4 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60986821497         NaN   4.16e-01    1.460    4.4 
  2   -15.69194076975   -8.21e-02   9.42e-02    1.271    3.1 
  3   -15.69308640029   -1.15e-03   1.02e-02    1.106    1.5 
  4   -15.69335724689   -2.71e-04   3.80e-03    1.023    2.5 
  5   -15.69348991496   -1.33e-04   1.83e-03    0.932    1.9 
  6   -15.69349822979   -8.31e-06   3.11e-04    0.903    2.0 
  7   -15.69349829767   -6.79e-08   2.61e-05    0.902    1.8 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60986821497         NaN   4.16e-01    1.460    4.4 
  2   -15.67427341892   -6.44e-02   1.93e-01    1.083    2.9 
  3   -15.69065912486   -1.64e-02   7.15e-02    1.014    2.0 
  4   -15.69342063472   -2.76e-03   8.35e-03    0.959    2.0 
  5   -15.69349101605   -7.04e-05   2.34e-03    0.930    2.4 
  6   -15.69349809472   -7.08e-06   7.54e-04    0.906    1.4 
  7   -15.69349825836   -1.64e-07   3.48e-04    0.904    2.1 
  8   -15.69349829444   -3.61e-08   1.10e-04    0.903    1.6 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60986821497         NaN   4.16e-01    1.460    4.4 
  2   -15.69260965597   -8.27e-02   9.32e-02    1.161    3.1 
  3   -15.69322923382   -6.20e-04   1.32e-02    1.052    1.4 
  4   -15.69339617212   -1.67e-04   2.09e-03    0.999    2.0 
  5   -15.69348911509   -9.29e-05   1.61e-03    0.934    2.8 
  6   -15.69349824694   -9.13e-06   2.40e-04    0.904    2.0 
  7   -15.69349829741   -5.05e-08   2.52e-05    0.902    2.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60986821497         NaN   4.16e-01    1.460    4.4 
  2   -15.65717604012   -4.73e-02   2.78e-01    1.127    2.6 
  3   -15.68203000918   -2.49e-02   1.76e-01    1.019    2.1 
  4   -15.69140454711   -9.37e-03   8.99e-02    0.988    2.1 
  5   -15.69322560208   -1.82e-03   3.74e-02    0.962    1.8 
  6   -15.69348889960   -2.63e-04   4.60e-03    0.927    2.0 
  7   -15.69349476636   -5.87e-06   2.97e-03    0.913    1.5 
  8   -15.69349762643   -2.86e-06   1.39e-03    0.908    1.8 
  9   -15.69349824803   -6.22e-07   3.48e-04    0.904    2.0 
 10   -15.69349829242   -4.44e-08   1.38e-04    0.903    1.9 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60986821497         NaN   4.16e-01    1.460    4.4 
  2   -15.46907799519    1.41e-01   6.73e-01    1.876    3.2 
  3   -15.69028953208   -2.21e-01   7.29e-02    1.359    3.0 
  4   -15.69245402103   -2.16e-03   2.09e-02    1.199    1.1 
  5   -15.69301422161   -5.60e-04   1.00e-02    1.108    1.0 
  6   -15.69328537197   -2.71e-04   7.50e-03    1.041    1.2 
  7   -15.69348858067   -2.03e-04   9.20e-04    0.933    1.5 
  8   -15.69349821830   -9.64e-06   5.72e-04    0.904    2.4 
  9   -15.69349829620   -7.79e-08   5.91e-05    0.902    1.1 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -16.66389079118         NaN   3.41e-01    2.706    4.5 
  2   -16.66999061449   -6.10e-03   6.17e-02    2.540    2.3 
  3   -16.67053987396   -5.49e-04   2.36e-02    2.528    1.5 
  4   -16.67086369020   -3.24e-04   2.22e-03    2.512    1.5 
  5   -16.67087131992   -7.63e-06   4.51e-04    2.515    2.4 
  6   -16.67087163852   -3.19e-07   4.25e-04    2.518    2.2 
  7   -16.67087178217   -1.44e-07   2.39e-04    2.520    1.6 
  8   -16.67087180041   -1.82e-08   7.75e-06    2.520    1.0 
  9   -16.67087180070   -2.81e-10   3.38e-06    2.520    3.5 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -28.67786587531         NaN   8.24e-01    0.338    5.0 
  2   -29.19191454995   -5.14e-01   6.02e-01    1.163    4.0 
  3   -29.48521321110   -2.93e-01   1.39e-01    1.574    3.0 
  4   -29.50383175273   -1.86e-02   3.73e-02    1.906    2.0 
  5   -29.50409815665   -2.66e-04   3.43e-02    1.989    2.0 
  6   -29.50486495072   -7.67e-04   1.18e-02    1.994    1.5 
  7   -29.50508264915   -2.18e-04   2.28e-03    1.993    2.0 
  8   -29.50509220853   -9.56e-06   8.27e-04    1.993    2.0 
  9   -29.50509289319   -6.85e-07   2.24e-04    1.992    2.0 
 10   -29.50509295771   -6.45e-08   8.46e-05    1.992    2.0 
 11   -29.50509297030   -1.26e-08   2.76e-05    1.992    2.0 
 12   -29.50509296882    1.47e-09   8.29e-06    1.992    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862549909236         NaN   1.93e-01    3.9 
  2   -7.867180505430   -4.63e-03   2.96e-02    2.0 
  3   -7.867258575918   -7.81e-05   2.75e-03    1.0 
  4   -7.867265496571   -6.92e-06   5.34e-04    1.6 
  5   -7.867265804575   -3.08e-07   1.21e-04    1.9 
  6   -7.867265831640   -2.71e-08   1.98e-05    1.6 
  7   -7.867265832357   -7.17e-10   5.71e-06    1.9 
  8   -7.867265832403   -4.62e-11   1.18e-06    1.5 
  9   -7.867265832405   -2.37e-12   2.92e-07    1.5 
 10   -7.867265832405   -9.59e-14   4.38e-08    1.1 
 11   -7.867265832405   -5.33e-15   1.47e-08    1.9 
 12   -7.867265832405   -8.88e-16   2.02e-09    1.6 
 13   -7.867265832405    0.00e+00   9.46e-10    2.0 
 14   -7.867265832405    1.78e-15   2.12e-10    1.0 
 15   -7.867265832405   -2.66e-15   6.85e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862609372164         NaN   1.94e-01    5.0 
  2   -7.867168613023   -4.56e-03   2.89e-02    2.0 
  3   -7.867257921878   -8.93e-05   2.63e-03    1.0 
  4   -7.867265252216   -7.33e-06   5.26e-04    1.5 
  5   -7.867265824039   -5.72e-07   9.65e-05    1.5 
  6   -7.867265832033   -7.99e-09   1.81e-05    1.5 
  7   -7.867265832386   -3.53e-10   4.85e-06    2.0 
  8   -7.867265832404   -1.78e-11   3.50e-07    1.5 
  9   -7.867265832405   -1.37e-12   1.90e-07    2.5 
 10   -7.867265832405   -1.78e-14   4.01e-08    1.0 
 11   -7.867265832405   -3.55e-15   6.07e-09    1.5 
 12   -7.867265832405    0.00e+00   1.25e-09    2.0 
 13   -7.867265832405    1.78e-15   1.57e-10    1.5 
 14   -7.867265832405   -1.78e-15   4.02e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889135383995         NaN   1.87e-01    4.0 
  2   -7.893563841894   -4.43e-03   2.89e-02    2.1 
  3   -7.893659441852   -9.56e-05   2.67e-03    1.0 
  4   -7.893670754642   -1.13e-05   6.01e-04    1.9 
  5   -7.893671085390   -3.31e-07   1.45e-04    1.5 
  6   -7.893671115039   -2.96e-08   2.36e-05    1.6 
  7   -7.893671115884   -8.45e-10   4.84e-06    1.5 
  8   -7.893671115927   -4.25e-11   1.22e-06    1.8 
  9   -7.893671115929   -2.42e-12   2.77e-07    1.9 
 10   -7.893671115930   -1.23e-13   4.07e-08    1.8 
 11   -7.893671115930   -2.66e-15   7.22e-09    1.9 
 12   -7.893671115930    0.00e+00   1.65e-09    1.4 
 13   -7.893671115930   -1.78e-15   3.39e-10    1.5 
 14   -7.893671115930    1.78e-15   9.25e-11    1.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889907316816         NaN   1.86e-01    4.3 
  2   -7.893576286827   -3.67e-03   2.90e-02    2.0 
  3   -7.893660196601   -8.39e-05   2.31e-03    1.0 
  4   -7.893670794454   -1.06e-05   6.66e-04    2.0 
  5   -7.893671072918   -2.78e-07   1.91e-04    1.0 
  6   -7.893671114604   -4.17e-08   1.12e-05    1.7 
  7   -7.893671115923   -1.32e-09   2.69e-06    2.0 
  8   -7.893671115929   -6.33e-12   5.30e-07    2.0 
  9   -7.893671115930   -2.95e-13   7.88e-08    1.3 
 10   -7.893671115930   -1.42e-14   1.46e-08    2.0 
 11   -7.893671115930   -8.88e-16   3.12e-09    1.3 
 12   -7.893671115930   -8.88e-16   3.93e-10    1.7 
 13   -7.893671115930    1.78e-15   8.18e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775858865529         NaN   2.17e-01    4.4 
  2   -7.782595626466   -6.74e-03   3.07e-02    2.0 
  3   -7.782698212413   -1.03e-04   2.73e-03    1.0 
  4   -7.782707223723   -9.01e-06   6.67e-04    1.9 
  5   -7.782707566743   -3.43e-07   1.23e-04    1.4 
  6   -7.782707595811   -2.91e-08   1.78e-05    1.9 
  7   -7.782707596416   -6.05e-10   3.80e-06    1.9 
  8   -7.782707596428   -1.27e-11   6.95e-07    1.5 
  9   -7.782707596429   -8.75e-13   2.34e-07    2.0 
 10   -7.782707596429   -5.15e-14   6.14e-08    1.5 
 11   -7.782707596429   -3.55e-15   2.72e-08    2.0 
 12   -7.782707596429   -1.78e-15   5.56e-09    1.0 
 13   -7.782707596429    0.00e+00   1.62e-09    2.0 
 14   -7.782707596429    1.78e-15   3.17e-10    1.0 
 15   -7.782707596429    0.00e+00   8.59e-11    2.1 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775947479614         NaN   2.16e-01    4.3 
  2   -7.782602553024   -6.66e-03   3.10e-02    2.3 
  3   -7.782698407124   -9.59e-05   2.74e-03    1.0 
  4   -7.782707170729   -8.76e-06   6.08e-04    2.0 
  5   -7.782707563848   -3.93e-07   9.44e-05    1.7 
  6   -7.782707596232   -3.24e-08   1.77e-05    2.3 
  7   -7.782707596411   -1.79e-10   2.94e-06    1.3 
  8   -7.782707596429   -1.77e-11   3.99e-07    2.0 
  9   -7.782707596429   -4.35e-13   1.19e-07    2.3 
 10   -7.782707596429   -7.11e-15   2.48e-08    1.3 
 11   -7.782707596429    8.88e-16   4.40e-09    2.0 
 12   -7.782707596429   -2.66e-15   5.47e-10    1.7 
 13   -7.782707596429    2.66e-15   1.10e-10    2.3 
 14   -7.782707596429   -8.88e-16   1.52e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840987079775         NaN   1.97e-01    3.1 
  2   -7.845912160588   -4.93e-03   2.96e-02    2.0 
  3   -7.846013940642   -1.02e-04   2.52e-03    1.0 
  4   -7.846024761103   -1.08e-05   7.34e-04    1.9 
  5   -7.846025012808   -2.52e-07   2.21e-04    1.2 
  6   -7.846025049820   -3.70e-08   3.06e-05    1.2 
  7   -7.846025052236   -2.42e-09   6.47e-06    2.0 
  8   -7.846025052296   -6.04e-11   1.54e-06    1.4 
  9   -7.846025052299   -3.22e-12   8.41e-07    2.0 
 10   -7.846025052300   -7.27e-13   1.79e-07    1.1 
 11   -7.846025052300   -6.75e-14   3.42e-08    2.0 
 12   -7.846025052300    1.78e-15   8.74e-09    1.6 
 13   -7.846025052300   -3.55e-15   2.12e-09    1.9 
 14   -7.846025052300    2.66e-15   5.50e-10    1.2 
 15   -7.846025052300   -4.44e-15   6.58e-11    2.1 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840839049732         NaN   1.97e-01    3.6 
  2   -7.845940021475   -5.10e-03   2.93e-02    2.0 
  3   -7.846015989450   -7.60e-05   2.61e-03    1.0 
  4   -7.846024692580   -8.70e-06   5.88e-04    2.1 
  5   -7.846025029640   -3.37e-07   1.27e-04    1.8 
  6   -7.846025050971   -2.13e-08   1.89e-05    1.4 
  7   -7.846025052275   -1.30e-09   5.39e-06    2.0 
  8   -7.846025052298   -2.32e-11   1.18e-06    1.4 
  9   -7.846025052300   -1.68e-12   3.96e-07    1.9 
 10   -7.846025052300   -1.94e-13   5.66e-08    1.9 
 11   -7.846025052300   -7.11e-15   1.33e-08    1.5 
 12   -7.846025052300   -1.78e-15   3.41e-09    1.5 
 13   -7.846025052300    1.78e-15   3.12e-10    1.9 
 14   -7.846025052300   -1.78e-15   8.52e-11    2.2 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.884067390779         NaN   1.84e-01    3.4 
  2   -7.888018865705   -3.95e-03   2.80e-02    1.9 
  3   -7.888122496414   -1.04e-04   2.60e-03    1.0 
  4   -7.888136042065   -1.35e-05   7.82e-04    2.1 
  5   -7.888136413777   -3.72e-07   2.42e-04    1.2 
  6   -7.888136470705   -5.69e-08   4.30e-05    1.3 
  7   -7.888136473893   -3.19e-09   5.20e-06    1.8 
  8   -7.888136473948   -5.50e-11   1.23e-06    1.9 
  9   -7.888136473949   -1.39e-12   2.88e-07    1.4 
 10   -7.888136473950   -1.43e-13   3.43e-08    1.8 
 11   -7.888136473950   -3.55e-15   6.88e-09    2.1 
 12   -7.888136473950   -8.88e-16   6.50e-10    1.2 
 13   -7.888136473950   -6.22e-15   1.41e-10    2.1 
 14   -7.888136473950    4.44e-15   2.14e-11    1.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883869163660         NaN   1.84e-01    3.6 
  2   -7.888037331307   -4.17e-03   2.80e-02    2.0 
  3   -7.888125237619   -8.79e-05   2.55e-03    1.0 
  4   -7.888136132892   -1.09e-05   6.65e-04    2.1 
  5   -7.888136443542   -3.11e-07   1.63e-04    1.3 
  6   -7.888136472970   -2.94e-08   1.32e-05    1.6 
  7   -7.888136473936   -9.66e-10   3.70e-06    2.1 
  8   -7.888136473949   -1.27e-11   6.23e-07    1.3 
  9   -7.888136473950   -7.18e-13   2.30e-07    2.0 
 10   -7.888136473950   -4.97e-14   3.09e-08    1.9 
 11   -7.888136473950   -3.55e-15   6.91e-09    1.8 
 12   -7.888136473950    3.55e-15   2.04e-09    1.6 
 13   -7.888136473950   -3.55e-15   1.08e-10    1.6 
 14   -7.888136473950    8.88e-16   7.11e-11    2.8 
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.5669897487127216 + 0.0im
│   sum_occupation = 1.566989730710252
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/densities.jl:24
Running diag_full with PreconditionerTPA ...
Running diag_full with PreconditionerNone ...
Running lobpcg_hyper with PreconditionerTPA ...
┌ Warning: Package DFTK does not have IntervalArithmetic in its dependencies:
│ - If you have DFTK checked out for development and have
│   added IntervalArithmetic as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with DFTK
└ Loading IntervalArithmetic into DFTK from project dependency, future warnings for DFTK are suppressed.
┌ Warning: One kpoint has a high minimum occupation 0.34920103472067443. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.053115800127212065. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.003895162766473538. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.6097873284178599. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.2881133172673591. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.1701326374514067. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 2.000004308007781. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.9570571694336647. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.7619297174676132. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776205377036         NaN   2.16e-01    4.3 
  2   -7.782608650311   -6.40e-03   3.09e-02    2.0 
  3   -7.782695359984   -8.67e-05   2.72e-03    1.0 
  4   -7.782707193249   -1.18e-05   7.47e-04    2.3 
  5   -7.782707546850   -3.54e-07   1.11e-04    1.0 
  6   -7.782707595491   -4.86e-08   2.99e-05    2.3 
  7   -7.782707596274   -7.83e-10   1.01e-05    1.3 
  8   -7.782707596422   -1.48e-10   1.87e-06    2.3 
  9   -7.782707596429   -6.29e-12   4.14e-07    1.7 
 10   -7.782707596429   -3.44e-13   5.90e-08    2.3 
 11   -7.782707596429   -1.07e-14   1.38e-08    1.7 
 12   -7.782707596429    0.00e+00   2.11e-09    1.7 
 13   -7.782707596429    3.55e-15   3.75e-10    1.7 
 14   -7.782707596429   -1.78e-15   7.57e-11    2.0 
