Julia Version 1.6.0-DEV.636
Commit 8554a216e7 (2020-08-14 06:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
212.477515 seconds (25.27 M allocations: 1.965 GiB, 0.69% gc time)
#####################################################
--> Hopf Normal form computation
--> Hopf bifurcation point is: SuperCritical
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
#####################################################
--> Hopf Normal form computation
--> Hopf bifurcation point is: SuperCritical

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.5405e-02         0
        1                2     3.9657e-03         1
        2                3     6.7290e-05         1
        3                4     1.3438e-06         1
        4                5     1.1810e-08         1
        5                6     4.3475e-10         1
  5.960142 seconds (3.12 M allocations: 172.916 MiB, 5.31% gc time)
--> Point on the orbit = [0.0, 0.31624488533843925]

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.3475e-10         0

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     7.5440e-05         0
        1                2     1.6336e-07         1
        2                3     7.7626e-10         1

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.6820e-04         0
        1                1     2.9846e-05 (     1,      1)
        2                1     4.0294e-06 (     1,      1)
        3                1     2.7378e-08 (     1,      1)
        4                1     3.1611e-09 (     1,      1)
        5                1     3.4510e-11 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.3941e-03         0
        1                1     1.3907e-04 (     1,      1)
        2                1     3.9258e-06 (     1,      1)
        3                1     6.1577e-08 (     1,      1)
        4                1     4.0489e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.5031e-04         0
        1                1     2.3621e-07 (     1,      1)
        2                1     8.8451e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.8077e-04         0
        1                1     5.9431e-06 (     1,      1)
        2                1     3.2260e-08 (     1,      1)
        3                1     7.6716e-11 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.9543e-04         0
        1                1     2.1991e-06 (     1,      1)
        2                1     1.4531e-09 (     1,      1)
        3                1     1.5538e-12 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.7158e-04         0
        1                1     2.8445e-06 (     1,      1)
        2                1     2.4988e-08 (     1,      1)
        3                1     6.3541e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.5636e-04         0
        1                1     1.4079e-05 (     1,      1)
        2                1     1.8500e-06 (     1,      1)
        3                1     1.5904e-08 (     1,      1)
        4                1     6.7557e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.9828e-04         0
        1                1     7.5712e-07 (     1,      1)
        2                1     2.1855e-09 (     1,      1)
        3                1     5.5274e-11 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.4971e-04         0
        1                1     2.3404e-05 (     1,      1)
        2                1     5.8715e-07 (     1,      1)
        3                1     1.4838e-08 (     1,      1)
        4                1     9.7458e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.7353e-04         0
        1                1     1.0381e-07 (     1,      1)
        2                1     1.1887e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.7749e-04         0
        1                1     5.3979e-06 (     1,      1)
        2                1     1.4187e-07 (     1,      1)
        3                1     6.7041e-11 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.9128e-04         0
        1                1     7.8466e-06 (     1,      1)
        2                1     2.2950e-07 (     1,      1)
        3                1     1.9657e-09 (     1,      1)
        4                1     5.3315e-11 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.8280e-04         0
        1                1     4.1445e-06 (     1,      1)
        2                1     1.4806e-08 (     1,      1)
        3                1     4.1125e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.5799e-04         0
        1                1     5.5630e-07 (     1,      1)
        2                1     4.0790e-09 (     1,      1)
        3                1     6.7140e-13 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.8538e-04         0
        1                1     2.7412e-06 (     1,      1)
        2                1     7.8599e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.5712e-04         0
        1                1     6.0459e-07 (     1,      1)
        2                1     4.8098e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.3815e-02         0
        1                1     8.7016e-03 (     1,      1)
        2                1     8.5719e-04 (     1,      1)
        3                1     8.7678e-06 (     1,      1)
        4                1     6.9435e-09 (     1,      1)
        5                1     2.8284e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     5.9583e+00         0
        1                1     1.5927e-11 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.4962e-02         0
        1                1     3.9418e-12 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     5.9583e+00         0
        1                1     5.4350e-13 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.4962e-02         0
        1                1     1.4235e-15 (     1,      0)
131.261668 seconds (38.48 M allocations: 2.348 GiB, 3.44% gc time)
 19.816960 seconds (9.58 M allocations: 748.378 MiB, 2.43% gc time)
  5.716539 seconds (84.67 k allocations: 9.363 MiB)
--> Point on the orbit = [0.0, 0.31624104967125904][0.0, -0.31624104967125904]
319.608364 seconds (21.93 M allocations: 1.552 GiB, 0.53% gc time)
  6.613180 seconds (180.31 k allocations: 16.772 MiB, 1.88% gc time)
BK.E(hyper, [outpo[ii]], ii) = [0.0, 0.3162356225103207]
BK.E(hyper, [outpo[ii]], ii) = [0.0, -0.31623815397469845]
BK.E(hyper, [outpo[ii]], ii) = [0.31623669103185137, 0.0]
156.067833 seconds (7.45 M allocations: 558.581 MiB, 0.30% gc time)
#####################################################
--> Hopf Normal form computation
--> Hopf bifurcation point is: SuperCritical
#####################################################
--> Hopf Normal form computation
--> Hopf bifurcation point is: SuperCritical
#####################################################
--> Hopf Normal form computation
--> Hopf bifurcation point is: SuperCritical
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/dKNbf/src/integrator_interface.jl:349
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/dKNbf/src/integrator_interface.jl:349
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/dKNbf/src/integrator_interface.jl:349
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/dKNbf/src/integrator_interface.jl:349
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/dKNbf/src/integrator_interface.jl:349
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/dKNbf/src/integrator_interface.jl:349
#####################################################
--> Hopf Normal form computation
--> Hopf bifurcation point is: SuperCritical
--> Test linear Bordered solver
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:128
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:128
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:128
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:128
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:169
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:128
  0.077758 seconds (663 allocations: 582.594 KiB)
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:128
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:128
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: Shift-Invert strategy not implemented for maps
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/EigSolver.jl:152
  3.108531 seconds (5.45 M allocations: 336.525 MiB, 5.23% gc time)
#####################################################
********** Pseudo-Arclength Continuation ************

*********** CONVERGE INITIAL GUESS *************x = [0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
x = [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]
x = [0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046]
x = [0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046]

--> convergence of initial guess = OK
--> parameter = -1.5, initial step

******* COMPUTING INITIAL TANGENT *************x = [0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046]
x = [0.006666762143171006, 0.006666762143171006, 0.006666762143171006, 0.006666762143171006, 0.006666762143171006, 0.006666762143171006, 0.006666762143171006, 0.006666762143171006, 0.006666762143171006, 0.006666762143171006]
x = [0.006666762143171006, 0.006666762143171006, 0.006666762143171006, 0.006666762143171006, 0.006666762143171006, 0.006666762143171006, 0.006666762143171006, 0.006666762143171006, 0.006666762143171006, 0.006666762143171006]

--> convergence of initial guess = OK

--> parameter = -1.4999933333333333, initial step (bis)
--> predictor = SecantPred()
###################################
Start of Continuation Step 0:
Parameter = -1.5000e+00 ⟶  -1.4986e+00 [guess]
Step size = 1.0000e-03
x = [0.006673018120030273, 0.006673018120030273, 0.006673018120030273, 0.006673018120030273, 0.006673018120030273, 0.006673018120030273, 0.006673018120030273, 0.006673018120030273, 0.006673018120030273, 0.006673018120030273]
x = [0.006673024023959937, 0.006673024023959937, 0.006673024023959937, 0.006673024023959937, 0.006673024023959937, 0.006673024023959937, 0.006673024023959937, 0.006673024023959937, 0.006673024023959937, 0.006673024023959937]
x = [0.006673024023959937, 0.006673024023959937, 0.006673024023959937, 0.006673024023959937, 0.006673024023959937, 0.006673024023959937, 0.006673024023959937, 0.006673024023959937, 0.006673024023959937, 0.006673024023959937]
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
Theta changes from 0.5 to 0.5
###################################
Start of Continuation Step 1:
Parameter = -1.4986e+00 ⟶  -1.4965e+00 [guess]
Step size = 1.4802e-03
x = [0.006682336719609118, 0.006682336719609118, 0.006682336719609118, 0.006682336719609118, 0.006682336719609118, 0.006682336719609118, 0.006682336719609118, 0.006682336719609118, 0.006682336719609118, 0.006682336719609118]
x = [0.006682358547686939, 0.006682358547686939, 0.006682358547686939, 0.006682358547686939, 0.006682358547686939, 0.006682358547686939, 0.006682358547686939, 0.006682358547686939, 0.006682358547686939, 0.006682358547686939]
x = [0.006682358547686939, 0.006682358547686939, 0.006682358547686939, 0.006682358547686939, 0.006682358547686939, 0.006682358547686939, 0.006682358547686939, 0.006682358547686939, 0.006682358547686939, 0.006682358547686939]
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
Theta changes from 0.5 to 0.5
###################################
Start of Continuation Step 2:
Parameter = -1.4965e+00 ⟶  -1.4934e+00 [guess]
Step size = 2.1910e-03
x = [0.006696175509706898, 0.006696175509706898, 0.006696175509706898, 0.006696175509706898, 0.006696175509706898, 0.006696175509706898, 0.006696175509706898, 0.006696175509706898, 0.006696175509706898, 0.006696175509706898]
x = [0.006696223546415643, 0.006696223546415643, 0.006696223546415643, 0.006696223546415643, 0.006696223546415643, 0.006696223546415643, 0.006696223546415643, 0.006696223546415643, 0.006696223546415643, 0.006696223546415643]
x = [0.006696223546415643, 0.006696223546415643, 0.006696223546415643, 0.006696223546415643, 0.006696223546415643, 0.006696223546415643, 0.006696223546415643, 0.006696223546415643, 0.006696223546415643, 0.006696223546415643]
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
Theta changes from 0.5 to 0.5
###################################
Start of Continuation Step 3:
Parameter = -1.4934e+00 ⟶  -1.4888e+00 [guess]
Step size = 3.2431e-03
x = [0.006716746517531403, 0.006716746517531403, 0.006716746517531403, 0.006716746517531403, 0.006716746517531403, 0.006716746517531403, 0.006716746517531403, 0.006716746517531403, 0.006716746517531403, 0.006716746517531403]
x = [0.006716852456860606, 0.006716852456860606, 0.006716852456860606, 0.006716852456860606, 0.006716852456860606, 0.006716852456860606, 0.006716852456860606, 0.006716852456860606, 0.006716852456860606, 0.006716852456860606]
x = [0.006716852456860606, 0.006716852456860606, 0.006716852456860606, 0.006716852456860606, 0.006716852456860606, 0.006716852456860606, 0.006716852456860606, 0.006716852456860606, 0.006716852456860606, 0.006716852456860606]
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
Theta changes from 0.5 to 0.5
  2.221371 seconds (3.27 M allocations: 207.092 MiB, 3.49% gc time)
  0.003254 seconds (17.22 k allocations: 1.118 MiB)
Branch number of points: 89
Branch of Equilibrium
Fold points:
