Julia Version 1.6.0-DEV.985
Commit 7bab22eda6* (2020-09-19 17:54 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_yt7k9x/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_yt7k9x/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 39.200193542722, ‖∇f‖ = 4.3575e+01
[ Info: GD: iter    1: f = 8.556432450903, ‖∇f‖ = 1.3737e+01, α = 3.23e-02, nfg = 3
[ Info: GD: iter  550: f = 0.000000111014, ‖∇f‖ = 3.6655e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  551: f = 0.000000108418, ‖∇f‖ = 3.1134e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  552: f = 0.000000105882, ‖∇f‖ = 3.5798e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  553: f = 0.000000103406, ‖∇f‖ = 3.0406e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  554: f = 0.000000100988, ‖∇f‖ = 3.4961e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  555: f = 0.000000098626, ‖∇f‖ = 2.9695e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  556: f = 0.000000096320, ‖∇f‖ = 3.4143e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  557: f = 0.000000094067, ‖∇f‖ = 2.9001e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  558: f = 0.000000091867, ‖∇f‖ = 3.3345e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  559: f = 0.000000089719, ‖∇f‖ = 2.8322e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  560: f = 0.000000087620, ‖∇f‖ = 3.2565e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  561: f = 0.000000085571, ‖∇f‖ = 2.7660e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  562: f = 0.000000083570, ‖∇f‖ = 3.1803e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  563: f = 0.000000081616, ‖∇f‖ = 2.7013e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  564: f = 0.000000079707, ‖∇f‖ = 3.1059e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  565: f = 0.000000077843, ‖∇f‖ = 2.6381e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  566: f = 0.000000076023, ‖∇f‖ = 3.0333e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  567: f = 0.000000074245, ‖∇f‖ = 2.5764e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  568: f = 0.000000072508, ‖∇f‖ = 2.9624e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  569: f = 0.000000070813, ‖∇f‖ = 2.5162e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  570: f = 0.000000069157, ‖∇f‖ = 2.8931e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  571: f = 0.000000067539, ‖∇f‖ = 2.4573e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  572: f = 0.000000065960, ‖∇f‖ = 2.8254e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  573: f = 0.000000064417, ‖∇f‖ = 2.3999e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  574: f = 0.000000062911, ‖∇f‖ = 2.7594e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  575: f = 0.000000061439, ‖∇f‖ = 2.3438e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  576: f = 0.000000060003, ‖∇f‖ = 2.6948e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  577: f = 0.000000058599, ‖∇f‖ = 2.2889e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  578: f = 0.000000057229, ‖∇f‖ = 2.6318e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  579: f = 0.000000055891, ‖∇f‖ = 2.2354e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  580: f = 0.000000054583, ‖∇f‖ = 2.5703e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  581: f = 0.000000053307, ‖∇f‖ = 2.1831e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  582: f = 0.000000052060, ‖∇f‖ = 2.5101e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  583: f = 0.000000050843, ‖∇f‖ = 2.1321e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  584: f = 0.000000049654, ‖∇f‖ = 2.4514e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  585: f = 0.000000048493, ‖∇f‖ = 2.0822e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  586: f = 0.000000047359, ‖∇f‖ = 2.3941e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  587: f = 0.000000046251, ‖∇f‖ = 2.0335e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  588: f = 0.000000045169, ‖∇f‖ = 2.3381e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  589: f = 0.000000044113, ‖∇f‖ = 1.9860e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  590: f = 0.000000043081, ‖∇f‖ = 2.2834e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  591: f = 0.000000042074, ‖∇f‖ = 1.9395e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  592: f = 0.000000041090, ‖∇f‖ = 2.2300e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  593: f = 0.000000040129, ‖∇f‖ = 1.8942e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  594: f = 0.000000039190, ‖∇f‖ = 2.1779e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  595: f = 0.000000038274, ‖∇f‖ = 1.8499e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  596: f = 0.000000037379, ‖∇f‖ = 2.1270e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  597: f = 0.000000036505, ‖∇f‖ = 1.8066e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  598: f = 0.000000035651, ‖∇f‖ = 2.0772e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  599: f = 0.000000034817, ‖∇f‖ = 1.7644e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  600: f = 0.000000034003, ‖∇f‖ = 2.0286e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  601: f = 0.000000033208, ‖∇f‖ = 1.7231e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  602: f = 0.000000032431, ‖∇f‖ = 1.9812e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  603: f = 0.000000031673, ‖∇f‖ = 1.6828e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  604: f = 0.000000030932, ‖∇f‖ = 1.9349e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  605: f = 0.000000030209, ‖∇f‖ = 1.6434e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  606: f = 0.000000029502, ‖∇f‖ = 1.8896e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  607: f = 0.000000028812, ‖∇f‖ = 1.6050e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  608: f = 0.000000028138, ‖∇f‖ = 1.8454e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  609: f = 0.000000027480, ‖∇f‖ = 1.5675e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  610: f = 0.000000026838, ‖∇f‖ = 1.8023e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  611: f = 0.000000026210, ‖∇f‖ = 1.5308e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  612: f = 0.000000025597, ‖∇f‖ = 1.7601e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  613: f = 0.000000024998, ‖∇f‖ = 1.4950e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  614: f = 0.000000024414, ‖∇f‖ = 1.7190e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  615: f = 0.000000023843, ‖∇f‖ = 1.4601e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  616: f = 0.000000023285, ‖∇f‖ = 1.6788e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  617: f = 0.000000022741, ‖∇f‖ = 1.4259e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  618: f = 0.000000022209, ‖∇f‖ = 1.6395e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  619: f = 0.000000021690, ‖∇f‖ = 1.3926e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  620: f = 0.000000021182, ‖∇f‖ = 1.6011e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  621: f = 0.000000020687, ‖∇f‖ = 1.3600e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  622: f = 0.000000020203, ‖∇f‖ = 1.5637e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  623: f = 0.000000019731, ‖∇f‖ = 1.3282e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  624: f = 0.000000019269, ‖∇f‖ = 1.5271e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  625: f = 0.000000018819, ‖∇f‖ = 1.2971e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  626: f = 0.000000018378, ‖∇f‖ = 1.4914e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  627: f = 0.000000017949, ‖∇f‖ = 1.2668e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  628: f = 0.000000017529, ‖∇f‖ = 1.4565e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  629: f = 0.000000017119, ‖∇f‖ = 1.2372e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  630: f = 0.000000016719, ‖∇f‖ = 1.4225e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  631: f = 0.000000016328, ‖∇f‖ = 1.2082e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  632: f = 0.000000015946, ‖∇f‖ = 1.3892e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  633: f = 0.000000015573, ‖∇f‖ = 1.1800e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  634: f = 0.000000015209, ‖∇f‖ = 1.3567e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  635: f = 0.000000014853, ‖∇f‖ = 1.1524e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  636: f = 0.000000014506, ‖∇f‖ = 1.3250e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  637: f = 0.000000014166, ‖∇f‖ = 1.1254e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  638: f = 0.000000013835, ‖∇f‖ = 1.2940e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  639: f = 0.000000013512, ‖∇f‖ = 1.0991e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  640: f = 0.000000013196, ‖∇f‖ = 1.2637e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  641: f = 0.000000012887, ‖∇f‖ = 1.0734e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  642: f = 0.000000012586, ‖∇f‖ = 1.2342e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  643: f = 0.000000012291, ‖∇f‖ = 1.0483e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  644: f = 0.000000012004, ‖∇f‖ = 1.2053e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  645: f = 0.000000011723, ‖∇f‖ = 1.0238e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter  646: f = 0.000000011449, ‖∇f‖ = 1.1771e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  647: f = 0.000000011181, ‖∇f‖ = 9.9984e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  648: f = 0.000000010920, ‖∇f‖ = 1.1496e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  649: f = 0.000000010664, ‖∇f‖ = 9.7646e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  650: f = 0.000000010415, ‖∇f‖ = 1.1227e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  651: f = 0.000000010171, ‖∇f‖ = 9.5363e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  652: f = 0.000000009933, ‖∇f‖ = 1.0965e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  653: f = 0.000000009701, ‖∇f‖ = 9.3132e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  654: f = 0.000000009474, ‖∇f‖ = 1.0708e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  655: f = 0.000000009253, ‖∇f‖ = 9.0954e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  656: f = 0.000000009036, ‖∇f‖ = 1.0458e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  657: f = 0.000000008825, ‖∇f‖ = 8.8827e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  658: f = 0.000000008619, ‖∇f‖ = 1.0213e-04, α = 5.23e-02, nfg = 2
[ Info: GD: iter  659: f = 0.000000008417, ‖∇f‖ = 8.6750e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  660: f = 0.000000008220, ‖∇f‖ = 9.9744e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  661: f = 0.000000008028, ‖∇f‖ = 8.4721e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  662: f = 0.000000007840, ‖∇f‖ = 9.7411e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  663: f = 0.000000007657, ‖∇f‖ = 8.2740e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  664: f = 0.000000007478, ‖∇f‖ = 9.5133e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  665: f = 0.000000007303, ‖∇f‖ = 8.0805e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  666: f = 0.000000007132, ‖∇f‖ = 9.2909e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  667: f = 0.000000006965, ‖∇f‖ = 7.8915e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  668: f = 0.000000006802, ‖∇f‖ = 9.0736e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  669: f = 0.000000006643, ‖∇f‖ = 7.7070e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  670: f = 0.000000006488, ‖∇f‖ = 8.8614e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  671: f = 0.000000006336, ‖∇f‖ = 7.5267e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  672: f = 0.000000006188, ‖∇f‖ = 8.6541e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  673: f = 0.000000006043, ‖∇f‖ = 7.3507e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  674: f = 0.000000005902, ‖∇f‖ = 8.4518e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  675: f = 0.000000005764, ‖∇f‖ = 7.1788e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  676: f = 0.000000005629, ‖∇f‖ = 8.2541e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  677: f = 0.000000005498, ‖∇f‖ = 7.0109e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  678: f = 0.000000005369, ‖∇f‖ = 8.0611e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  679: f = 0.000000005243, ‖∇f‖ = 6.8469e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  680: f = 0.000000005121, ‖∇f‖ = 7.8725e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  681: f = 0.000000005001, ‖∇f‖ = 6.6868e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  682: f = 0.000000004884, ‖∇f‖ = 7.6884e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  683: f = 0.000000004770, ‖∇f‖ = 6.5304e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  684: f = 0.000000004658, ‖∇f‖ = 7.5086e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  685: f = 0.000000004549, ‖∇f‖ = 6.3777e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  686: f = 0.000000004443, ‖∇f‖ = 7.3330e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  687: f = 0.000000004339, ‖∇f‖ = 6.2286e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  688: f = 0.000000004238, ‖∇f‖ = 7.1615e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  689: f = 0.000000004139, ‖∇f‖ = 6.0829e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  690: f = 0.000000004042, ‖∇f‖ = 6.9941e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  691: f = 0.000000003947, ‖∇f‖ = 5.9406e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  692: f = 0.000000003855, ‖∇f‖ = 6.8305e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  693: f = 0.000000003765, ‖∇f‖ = 5.8017e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  694: f = 0.000000003677, ‖∇f‖ = 6.6707e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  695: f = 0.000000003591, ‖∇f‖ = 5.6660e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  696: f = 0.000000003507, ‖∇f‖ = 6.5147e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  697: f = 0.000000003425, ‖∇f‖ = 5.5335e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  698: f = 0.000000003345, ‖∇f‖ = 6.3624e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  699: f = 0.000000003266, ‖∇f‖ = 5.4041e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  700: f = 0.000000003190, ‖∇f‖ = 6.2136e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  701: f = 0.000000003115, ‖∇f‖ = 5.2777e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  702: f = 0.000000003043, ‖∇f‖ = 6.0683e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  703: f = 0.000000002971, ‖∇f‖ = 5.1543e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  704: f = 0.000000002902, ‖∇f‖ = 5.9264e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  705: f = 0.000000002834, ‖∇f‖ = 5.0338e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  706: f = 0.000000002768, ‖∇f‖ = 5.7878e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  707: f = 0.000000002703, ‖∇f‖ = 4.9160e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  708: f = 0.000000002640, ‖∇f‖ = 5.6524e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  709: f = 0.000000002578, ‖∇f‖ = 4.8011e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  710: f = 0.000000002518, ‖∇f‖ = 5.5202e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  711: f = 0.000000002459, ‖∇f‖ = 4.6888e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  712: f = 0.000000002401, ‖∇f‖ = 5.3911e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  713: f = 0.000000002345, ‖∇f‖ = 4.5791e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  714: f = 0.000000002290, ‖∇f‖ = 5.2650e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  715: f = 0.000000002237, ‖∇f‖ = 4.4721e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  716: f = 0.000000002185, ‖∇f‖ = 5.1419e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  717: f = 0.000000002133, ‖∇f‖ = 4.3675e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  718: f = 0.000000002084, ‖∇f‖ = 5.0217e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  719: f = 0.000000002035, ‖∇f‖ = 4.2653e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  720: f = 0.000000001987, ‖∇f‖ = 4.9042e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  721: f = 0.000000001941, ‖∇f‖ = 4.1656e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  722: f = 0.000000001895, ‖∇f‖ = 4.7895e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  723: f = 0.000000001851, ‖∇f‖ = 4.0682e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  724: f = 0.000000001808, ‖∇f‖ = 4.6775e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  725: f = 0.000000001765, ‖∇f‖ = 3.9730e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  726: f = 0.000000001724, ‖∇f‖ = 4.5681e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  727: f = 0.000000001684, ‖∇f‖ = 3.8801e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  728: f = 0.000000001644, ‖∇f‖ = 4.4613e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  729: f = 0.000000001606, ‖∇f‖ = 3.7894e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  730: f = 0.000000001568, ‖∇f‖ = 4.3570e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  731: f = 0.000000001532, ‖∇f‖ = 3.7007e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  732: f = 0.000000001496, ‖∇f‖ = 4.2551e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  733: f = 0.000000001461, ‖∇f‖ = 3.6142e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  734: f = 0.000000001427, ‖∇f‖ = 4.1556e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  735: f = 0.000000001393, ‖∇f‖ = 3.5297e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  736: f = 0.000000001361, ‖∇f‖ = 4.0584e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  737: f = 0.000000001329, ‖∇f‖ = 3.4471e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  738: f = 0.000000001298, ‖∇f‖ = 3.9635e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  739: f = 0.000000001268, ‖∇f‖ = 3.3665e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000000001238, ‖∇f‖ = 3.8708e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  741: f = 0.000000001209, ‖∇f‖ = 3.2878e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000000001181, ‖∇f‖ = 3.7803e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  743: f = 0.000000001153, ‖∇f‖ = 3.2109e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000000001126, ‖∇f‖ = 3.6919e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  745: f = 0.000000001100, ‖∇f‖ = 3.1358e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000000001074, ‖∇f‖ = 3.6055e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  747: f = 0.000000001049, ‖∇f‖ = 3.0625e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000000001024, ‖∇f‖ = 3.5212e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  749: f = 0.000000001000, ‖∇f‖ = 2.9908e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000000000977, ‖∇f‖ = 3.4388e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  751: f = 0.000000000954, ‖∇f‖ = 2.9209e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  752: f = 0.000000000932, ‖∇f‖ = 3.3584e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  753: f = 0.000000000910, ‖∇f‖ = 2.8526e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000000000889, ‖∇f‖ = 3.2799e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  755: f = 0.000000000868, ‖∇f‖ = 2.7859e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000000000848, ‖∇f‖ = 3.2032e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  757: f = 0.000000000828, ‖∇f‖ = 2.7207e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000000000809, ‖∇f‖ = 3.1283e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  759: f = 0.000000000790, ‖∇f‖ = 2.6571e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000000000771, ‖∇f‖ = 3.0551e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  761: f = 0.000000000753, ‖∇f‖ = 2.5950e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000000000736, ‖∇f‖ = 2.9837e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  763: f = 0.000000000718, ‖∇f‖ = 2.5343e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000000000702, ‖∇f‖ = 2.9139e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  765: f = 0.000000000685, ‖∇f‖ = 2.4750e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000000000669, ‖∇f‖ = 2.8457e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter  767: f = 0.000000000653, ‖∇f‖ = 2.4171e-05, α = 3.86e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000000000638, ‖∇f‖ = 2.7792e-05, α = 5.23e-02, nfg = 2
